232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,222,178 249,224,180 229,203,162 246,218,180 146,139,139 132,124,130 140,132,138 255,239,204 255,239,197 255,244,204 255,251,216 255,236,196 255,242,201 255,238,199 255,237,193 255,244,202 255,244,201 255,237,197 255,230,191 255,235,197 255,248,225 239,200,170 201,129,112 145,58,31 152,49,34 147,41,29 131,30,19 106,27,20 106,58,42 115,96,82 118,104,88 142,121,96 143,122,95 138,117,92 136,115,90 126,112,87 128,114,89 130,116,91 132,113,90 131,112,87 134,113,88 125,113,87 80,77,83 63,53,57 109,99,100 97,92,91 94,87,87 98,91,89 56,51,50 120,106,88 116,102,86 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,211,168 254,226,186 219,195,160 145,135,134 101,100,115 160,162,178 103,100,106 255,233,191 255,239,200 255,248,212 255,241,201 255,239,200 255,247,204 255,239,195 255,251,209 255,232,188 255,237,198 154,97,66 134,26,24 132,28,22 131,29,25 132,27,24 124,24,21 122,21,21 117,23,25 101,18,19 95,17,16 87,32,21 100,78,70 116,102,86 136,117,92 137,118,93 132,113,88 128,111,85 122,108,83 124,109,87 124,110,85 124,109,87 129,110,85 122,105,79 124,110,85 119,108,91 37,36,39 92,87,89 66,56,55 79,69,70 48,41,44 39,34,36 78,68,58 118,103,92 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 172,162,161 108,117,128 86,91,101 70,70,78 89,89,89 255,246,202 255,250,214 255,239,204 255,241,197 255,240,195 255,235,192 255,240,191 255,234,190 255,240,198 207,163,125 106,28,18 118,21,24 116,22,22 115,25,19 112,27,24 105,29,18 100,26,19 92,27,17 80,24,18 62,31,23 103,92,87 112,98,84 119,105,89 127,112,90 124,110,85 123,109,84 127,113,88 121,107,82 122,107,87 122,107,87 120,106,79 122,103,78 122,108,83 120,105,85 62,60,61 44,45,48 91,84,84 86,79,82 72,70,71 77,74,78 113,98,89 112,97,86 109,95,81 108,93,82
245,217,177 222,194,154 253,226,183 249,224,178 255,242,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 244,218,179 193,174,151 92,93,96 88,102,123 85,98,117 68,71,80 115,114,119 206,187,152 255,247,216 255,248,206 255,248,202 255,244,200 255,241,197 255,231,186 255,238,194 255,229,185 255,239,197 255,231,187 134,76,50 151,61,35 150,51,32 122,46,33 109,59,44 103,67,49 82,46,36 97,50,39 104,97,97 103,92,89 106,91,82 114,99,88 120,106,92 122,107,85 121,108,87 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 115,101,83 115,101,83 115,101,85 115,101,85 36,36,36 59,63,78 81,81,89 74,73,78 58,58,66 111,95,89 97,94,98 96,99,117 100,104,119
252,225,182 248,221,178 222,195,152 255,232,186 251,225,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 253,227,188 187,168,145 84,78,73 73,62,55 88,75,70 112,105,108 82,77,79 107,101,94 255,247,214 255,244,200 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,246,200 255,245,199 255,237,191 192,139,114 149,102,81 162,111,87 171,115,91 166,110,88 150,104,74 64,40,32 23,18,20 108,97,94 104,95,91 106,97,89 108,94,80 116,102,88 114,100,84 115,101,83 115,103,77 116,103,80 116,102,75 115,101,76 113,99,83 110,99,84 114,100,84 114,100,82 121,105,92 233,224,220 222,215,213 69,66,70 71,72,77 52,50,60 78,81,99 57,59,73 86,94,110 109,114,124
253,226,183 224,197,154 255,230,187 255,247,202 255,242,199 254,229,185 255,235,194 253,227,188 238,212,173 238,212,173 252,224,184 255,240,193 255,234,194 248,225,185 142,123,111 171,161,162 105,94,91 99,81,78 85,75,76 49,44,43 111,106,103 255,242,207 255,234,190 255,244,200 255,248,206 255,240,196 255,234,190 255,233,187 255,235,190 255,237,188 255,241,195 167,146,131 177,118,88 179,121,99 192,129,105 167,118,96 139,107,91 106,72,54 19,22,31 101,94,92 108,97,92 109,100,96 107,92,81 112,98,80 113,99,81 112,98,80 113,99,81 113,99,83 114,100,84 113,101,75 245,233,223 248,237,234 252,247,246 227,217,221 232,221,218 223,213,212 169,164,163 134,131,135 122,122,130 110,109,114 85,85,93 74,72,80 37,37,37 54,58,62
255,238,195 255,232,189 232,205,162 252,224,184 253,225,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 251,224,179 255,232,187 255,232,192 165,148,140 57,52,54 66,50,46 94,81,76 67,57,61 47,45,46 77,72,71 255,238,206 255,238,198 255,250,208 255,238,192 255,228,179 255,227,181 255,236,190 255,229,183 255,235,188 255,243,204 50,52,49 126,86,77 123,85,75 174,121,96 128,87,69 125,87,68 138,93,70 17,17,25 34,31,35 106,97,93 108,99,95 105,93,81 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 109,98,81 169,160,156 135,128,128 115,109,114 57,57,57 174,167,167 228,222,217 255,255,255 176,177,180 134,134,142 112,117,127 96,95,100 78,78,88 69,67,77 33,33,33 38,39,42
247,222,178 249,224,180 252,226,185 233,207,168 255,238,199 253,228,184 255,239,202 251,227,192 251,225,184 255,230,189 255,233,189 226,200,159 253,227,186 255,235,193 153,142,137 72,66,71 89,81,87 92,80,80 68,61,64 52,52,62 251,237,194 255,244,205 255,245,205 255,240,200 255,238,196 255,243,197 255,234,190 255,232,188 255,233,188 255,244,200 255,241,199 44,43,46 254,162,125 164,108,84 155,99,75 145,89,63 149,95,75 139,87,68 25,20,22 21,21,29 101,96,95 106,97,93 104,92,80 104,92,80 105,93,81 105,93,81 107,93,79 106,92,78 102,91,84 119,114,113 105,103,101 37,37,37 34,34,34 140,133,133 159,149,150 197,196,199 125,133,140 87,95,104 98,109,120 94,104,112 80,80,92 67,65,77 37,35,36 39,37,35
255,241,199 255,252,206 255,253,206 255,253,206 255,253,206 255,253,204 254,237,198 171,160,157 255,232,179 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 138,129,125 142,134,140 42,40,41 60,61,64 71,80,91 61,66,65 100,95,92 196,196,196 183,181,179 226,221,218 222,211,204 255,236,189 241,213,175 245,221,184 255,235,198 255,238,202 255,240,199 31,31,41 178,114,86 154,103,79 136,86,73 109,71,52 157,104,79 137,89,64 43,30,25 15,15,23 21,21,29 102,95,95 105,94,89 98,86,76 103,91,79 102,90,80 103,91,79 103,91,79 113,111,112 87,85,86 104,102,103 37,35,36 47,45,46 148,143,145 120,113,111 110,105,104 98,109,122 81,92,105 93,103,121 91,102,115 84,97,112 81,81,81 76,74,75 84,79,81
255,252,210 255,252,206 255,237,190 245,223,176 255,251,204 255,247,198 198,179,156 151,140,137 159,146,154 206,191,180 254,228,187 255,239,198 255,252,211 237,216,173 139,128,125 149,142,140 255,253,252 71,72,75 67,69,69 67,69,83 67,66,83 77,86,99 124,129,137 97,106,117 84,85,90 88,87,102 255,225,181 255,229,187 242,212,170 245,219,178 224,204,172 19,21,35 165,101,75 154,105,83 141,101,78 131,93,76 120,84,64 149,95,77 75,55,46 15,15,23 15,15,23 75,68,71 111,98,93 94,82,72 98,86,74 98,86,76 98,86,74 99,87,75 103,101,102 98,96,97 105,103,104 96,91,93 112,110,111 133,128,130 104,99,96 126,113,108 104,109,119 94,102,111 90,103,120 89,103,115 87,101,122 88,89,92 75,73,74 49,44,46
255,246,201 255,249,197 255,233,186 237,212,168 255,253,213 255,252,206 165,149,136 150,140,144 146,136,140 152,142,143 159,148,155 255,248,208 185,169,156 223,213,212 214,210,204 255,255,255 162,160,161 243,242,245 74,92,107 80,80,80 39,39,39 34,34,34 104,107,114 91,102,115 92,101,112 64,67,78 255,233,204 255,229,185 252,220,176 255,226,187 33,32,37 19,23,36 118,76,52 132,95,80 100,79,52 119,85,65 140,91,69 120,86,68 74,58,45 16,14,24 26,24,34 108,100,106 112,99,92 95,83,73 91,79,67 98,86,74 99,87,77 95,83,71 85,80,77 81,76,78 58,55,59 126,106,99 105,105,115 96,96,93 80,77,81 112,105,105 107,100,98 106,100,105 99,104,114 104,107,114 96,106,114 91,95,99 77,75,76 53,50,54
255,241,195 250,225,179 255,231,185 237,208,173 237,211,170 255,230,189 158,141,142 143,136,139 143,136,139 149,142,142 144,133,140 146,141,143 108,103,105 38,35,39 147,142,141 226,221,220 197,196,199 118,125,137 92,101,114 79,78,81 36,37,42 25,27,27 104,103,106 102,107,117 113,113,123 82,81,84 129,119,109 255,240,196 255,225,183 252,220,178 38,36,32 16,19,30 32,22,23 126,87,73 149,104,83 134,93,75 128,91,78 103,82,69 86,52,34 112,98,84 116,105,100 117,106,103 110,97,92 92,80,70 94,82,70 94,82,70 90,78,66 90,78,66 86,78,65 69,63,68 58,58,53 102,96,91 100,103,110 73,72,75 75,73,74 117,106,99 113,104,100 95,88,86 113,106,106 120,110,111 98,103,109 89,93,95 76,74,72 56,54,55
245,220,176 244,219,175 254,229,185 255,232,188 230,205,161 251,226,182 143,136,146 139,131,137 139,131,137 136,129,132 147,140,143 120,117,121 72,70,71 44,42,40 113,111,109 113,108,110 105,102,106 95,103,121 81,94,111 76,72,81 57,61,65 36,35,38 116,114,115 117,117,117 99,102,113 72,73,78 101,95,88 255,226,184 255,229,185 255,231,186 255,230,186 254,222,178 255,239,194 86,52,34 223,155,133 119,84,71 101,75,63 82,54,41 116,68,43 108,58,16 87,21,16 89,28,23 111,75,67 97,86,71 83,71,59 91,79,67 89,78,63 88,77,62 86,77,60 79,74,62 60,59,62 122,113,107 99,94,96 53,50,54 66,63,67 112,97,88 111,100,93 94,84,83 116,109,109 119,112,112 101,102,107 87,89,89 67,65,66 63,57,50
247,222,178 250,225,181 238,213,169 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 139,131,137 132,126,131 133,125,131 83,80,84 48,47,50 57,57,57 93,93,93 91,90,93 113,108,105 95,103,110 83,95,117 76,80,95 66,66,74 32,32,32 92,90,91 85,88,95 100,103,112 81,79,80 93,87,78 255,231,189 255,231,187 255,229,186 255,228,185 255,222,179 255,232,144 122,88,70 115,68,45 109,78,59 138,95,76 140,91,71 121,73,26 109,32,17 109,20,16 112,38,31 113,27,22 88,47,27 90,69,56 88,78,66 89,77,65 87,79,66 79,71,58 74,66,53 79,76,80 126,115,110 94,89,91 49,46,50 55,54,57 93,82,79 116,105,98 107,100,98 114,107,107 123,116,116 98,98,98 87,85,86 60,58,59 63,57,48
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 78,72,77 47,44,48 96,94,95 95,93,94 104,102,100 112,106,99 119,113,106 96,100,115 83,94,105 77,75,76 67,65,66 75,73,74 103,102,105 87,90,101 59,61,56 255,229,195 255,224,183 229,198,159 255,46,31 225,33,19 255,41,8 255,215,135 75,37,20 133,91,67 139,96,77 98,34,19 141,90,51 108,35,7 123,21,17 127,22,21 117,40,25 182,140,116 114,36,24 157,121,103 65,55,43 64,56,43 66,56,44 66,57,51 68,59,53 77,75,76 40,40,37 39,36,40 68,64,47 51,50,53 75,68,68 108,97,92 107,97,96 105,98,98 105,98,98 90,85,87 78,73,72 49,46,50 59,50,44
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 64,55,49 56,53,57 77,75,76 86,84,85 107,102,104 115,106,100 124,115,109 109,99,103 118,106,108 80,78,76 48,46,47 60,58,54 113,107,102 99,100,105 73,73,73 255,225,186 253,226,192 135,71,43 210,171,157 181,30,33 233,31,22 196,50,9 140,79,18 128,35,12 126,29,25 151,118,111 129,55,19 133,24,18 125,24,17 141,25,21 135,36,26 132,36,23 154,109,88 107,21,16 81,65,52 61,52,46 60,51,45 59,49,48 97,87,86 72,74,71 59,59,59 40,40,37 57,53,47 53,48,50 65,58,58 89,87,85 96,95,98 76,82,85 69,75,92 75,74,77 66,67,72 63,67,71 58,54,48
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 145,135,139 133,126,129 139,132,135 140,132,140 255,244,203 255,246,207 75,70,69 101,96,95 77,75,73 100,93,96 114,105,99 127,118,112 106,100,95 85,73,75 51,51,51 54,52,48 255,240,215 89,84,83 39,37,35 51,45,50 255,222,179 242,164,134 207,165,127 152,32,23 151,23,23 143,20,16 190,19,4 187,37,20 126,88,90 167,124,75 142,57,31 142,22,15 140,27,22 138,27,21 98,19,12 214,165,143 100,42,18 120,37,15 55,44,39 89,77,65 73,61,51 57,51,46 55,51,43 63,58,60 73,73,73 57,59,59 39,41,41 64,64,61 133,126,124 128,129,132 131,136,142 118,126,133 103,108,116 95,105,113 97,102,112 94,102,111 71,71,83 78,73,75
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 168,148,118 96,86,85 124,119,118 68,66,64 90,83,86 114,105,99 127,118,112 114,108,103 90,73,74 51,51,51 65,60,57 255,235,196 74,70,64 39,39,39 36,36,36 101,93,99 255,226,179 156,32,24 150,103,71 120,95,78 123,24,16 167,36,26 161,23,17 152,28,22 133,42,23 141,25,21 148,23,20 147,24,20 129,22,17 101,18,19 87,25,16 140,36,26 52,50,51 32,33,36 40,38,39 73,63,53 55,49,44 49,45,37 91,86,88 66,66,66 48,48,48 38,38,38 145,145,145 134,129,131 135,128,131 128,126,134 107,117,123 101,109,118 94,104,112 92,102,120 85,99,109 81,89,98 80,78,79
210,183,147 178,151,115 156,142,126 155,147,136 158,147,132 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 78,73,70 36,41,40 59,59,56 83,76,76 93,86,84 113,106,104 102,92,91 89,75,80 45,47,47 110,100,88 255,239,195 122,118,101 39,39,39 40,39,42 78,76,84 109,100,96 142,43,35 177,137,112 128,33,24 81,19,10 151,19,4 142,26,13 203,29,22 149,24,21 144,23,19 141,24,16 140,25,16 134,25,19 106,21,18 101,21,23 57,28,22 58,57,50 34,34,34 36,36,36 84,72,62 63,54,46 42,38,32 97,95,93 61,61,61 44,42,43 76,75,78 140,138,136 133,126,124 128,119,115 122,113,124 101,108,122 97,99,113 88,99,112 92,103,116 85,96,107 80,90,106 81,80,85
163,153,143 166,156,146 163,149,122 158,142,129 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 244,225,190 65,63,64 46,44,45 105,100,102 80,73,73 78,79,84 78,87,100 65,82,104 65,76,89 59,59,67 72,67,66 255,242,197 150,144,135 39,39,39 77,80,87 125,123,131 51,51,51 38,40,37 131,31,17 91,14,8 84,16,23 153,18,11 136,26,15 185,33,30 156,27,23 148,26,17 214,70,46 215,70,35 151,42,26 106,21,18 104,18,15 106,67,37 132,38,17 36,31,30 33,33,33 48,48,48 69,58,51 56,47,41 98,93,95 118,102,100 101,105,107 62,62,62 127,125,126 126,119,119 119,114,113 117,111,116 102,110,119 84,87,94 90,103,122 85,98,117 84,97,116 83,96,115 80,85,95
255,239,194 255,234,189 164,146,116 160,146,130 157,143,129 160,145,134 142,132,136 147,140,143 141,134,137 146,141,140 255,235,196 145,136,132 66,64,65 44,44,44 114,109,111 110,108,109 105,103,101 99,100,105 76,88,110 69,84,102 51,51,59 65,68,77 215,201,183 84,76,65 44,39,36 110,98,103 114,105,127 41,32,43 47,43,35 255,234,191 75,20,18 88,16,20 125,25,20 139,23,8 135,26,20 140,24,18 153,26,21 188,33,11 174,48,9 158,39,23 157,47,21 133,40,17 155,43,13 176,110,53 128,51,34 43,43,43 50,45,44 70,62,51 49,43,36 91,89,87 103,103,113 97,105,112 38,36,34 125,120,122 115,113,114 105,100,99 106,103,107 95,102,116 63,68,74 87,101,122 90,103,122 85,98,117 84,97,116 78,92,104
255,235,184 255,237,197 177,152,124 163,148,126 164,150,132 166,152,127 146,136,137 148,141,141 139,132,135 140,134,139 255,235,192 95,86,80 52,50,51 123,123,123 102,100,101 101,101,101 94,92,93 102,100,101 87,97,115 76,91,109 81,79,89 60,57,74 70,68,66 255,251,224 205,73,29 204,76,26 247,49,1 235,69,25 227,99,72 255,250,222 74,46,33 107,85,67 214,201,178 255,255,233 255,252,220 255,251,215 255,249,212 255,253,220 163,149,133 137,48,33 147,45,23 139,40,17 154,45,14 166,108,42 146,48,31 103,87,70 72,62,50 68,60,47 54,48,39 120,118,114 100,93,93 62,60,61 63,61,62 122,120,121 107,100,103 110,98,98 103,100,104 92,102,110 68,76,85 93,106,121 91,104,123 84,97,112 85,98,117 83,96,113
255,241,190 241,211,169 177,152,124 175,155,125 171,152,129 176,150,125 153,143,142 142,135,138 151,144,144 149,143,150 255,228,189 94,83,76 104,99,98 109,107,108 105,103,104 130,129,132 114,114,111 95,95,95 84,97,114 77,90,105 92,89,95 255,254,248 255,255,244 255,250,226 255,247,220 255,253,222 255,248,220 255,251,220 255,249,212 255,245,205 255,249,205 255,241,202 255,233,196 255,234,196 255,228,191 255,233,194 255,237,194 255,246,207 165,149,136 159,145,145 109,36,27 30,11,13 39,16,13 79,21,9 131,96,69 120,91,71 78,67,52 72,63,48 53,44,40 71,64,64 111,104,104 52,52,49 99,97,98 109,107,108 115,105,109 119,103,99 104,101,105 93,104,117 72,80,89 89,97,113 88,101,120 92,103,114 89,102,117 84,97,116
255,247,194 225,194,155 181,156,126 179,151,122 183,158,128 173,154,119 146,134,134 151,141,142 148,137,144 150,142,150 255,232,189 98,87,82 111,106,105 104,102,103 95,93,91 105,104,109 105,100,97 100,99,102 84,96,118 75,88,116 255,255,237 255,241,206 255,244,206 255,248,209 255,243,203 255,247,207 255,232,189 255,244,204 255,241,203 255,238,198 255,233,189 235,205,163 255,236,192 255,235,196 255,238,196 255,234,190 255,236,192 255,245,201 171,153,132 166,148,127 168,149,135 163,141,149 46,20,8 69,25,13 110,93,65 118,97,72 95,76,64 81,69,57 70,64,59 52,42,43 49,47,45 36,36,36 101,99,100 106,104,105 113,103,107 121,103,102 105,102,106 103,106,115 89,93,95 92,96,100 90,103,122 93,104,117 90,101,112 85,98,117
255,239,182 213,185,145 204,176,147 207,182,152 239,209,181 255,240,211 237,220,194 255,252,220 255,239,199 255,239,203 255,236,208 113,107,102 119,114,116 94,92,93 93,92,95 82,79,83 108,106,104 96,95,100 78,91,108 76,87,114 255,255,232 255,239,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,190 255,225,176 255,238,196 255,236,192 255,227,183 255,234,190 255,231,187 255,226,182 255,232,188 255,235,190 247,221,171 255,240,197 184,158,135 166,149,125 253,225,196 255,238,200 255,233,198 254,227,191 255,242,203 255,244,208 255,247,211 255,245,211 255,249,215 159,148,141 99,97,95 39,39,39 108,106,107 102,100,101 105,98,101 120,104,100 108,103,102 100,100,108 81,79,77 98,96,94 91,100,123 91,104,121 95,101,118 88,100,122
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,242,201 255,244,203 255,236,194 255,233,193 98,93,90 104,102,103 97,95,96 100,93,96 51,48,54 105,99,104 102,101,106 96,104,122 90,101,114 255,251,229 255,241,197 255,230,183 255,247,205 255,238,193 255,246,206 255,243,203 255,230,186 255,230,182 255,230,184 255,233,189 255,240,197 255,234,192 255,237,188 255,234,188 255,227,181 255,235,192 255,236,196 189,162,130 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 252,219,182 255,231,193 255,238,198 255,240,206 255,248,212 165,147,128 151,145,138 40,38,39 69,67,68 112,110,111 59,58,63 70,80,98 68,81,98 64,81,101 75,73,71 47,47,47 36,34,42 58,46,51 92,86,91 76,89,104
