130,93,12 135,97,19 231,200,177 230,201,166 231,206,176 226,202,169 172,153,128 165,151,126 163,147,132 155,140,129 105,93,81 158,150,128 92,83,66 239,235,189 137,138,126 134,92,70 252,202,156 242,187,146 80,68,68 74,73,66 201,194,174 52,71,33 116,132,90 129,134,100 47,114,174 198,185,178 249,233,218 233,212,189 57,69,35 147,139,117 229,204,174 169,154,132 110,98,86 49,48,63 91,110,131 88,103,108 208,192,175 135,126,118 103,92,85 111,96,85 46,107,166 46,136,206 42,115,170 47,158,239 52,160,237 103,93,94 107,92,102 168,53,31 144,132,132 177,164,157 215,202,179 227,213,195 236,216,196 242,218,196 238,219,194 170,225,255 168,229,255 165,229,255 255,207,15 255,184,79 205,148,106 166,111,59 137,105,119 34,50,100
131,94,25 148,111,42 226,204,170 225,206,169 223,205,161 224,205,168 172,155,127 164,152,126 164,152,126 165,150,128 165,151,126 198,186,160 122,113,96 249,241,219 137,138,128 255,224,144 255,242,170 255,224,153 255,247,211 255,188,145 133,110,99 85,85,82 73,89,47 126,131,95 130,137,91 217,207,195 241,224,198 208,193,171 52,76,23 167,156,139 223,201,167 178,158,128 168,150,129 45,104,175 41,122,179 79,82,91 107,112,122 80,98,115 229,203,182 51,84,119 37,109,169 36,111,170 35,108,161 26,44,113 83,77,111 43,47,99 154,115,74 139,130,126 135,125,124 121,109,109 131,109,101 160,73,57 216,197,183 244,219,200 156,62,21 131,164,195 95,96,99 228,158,40 153,105,49 131,88,71 92,59,48 79,59,52 123,93,92 141,100,73
145,106,45 160,124,62 225,204,161 95,85,61 232,205,169 219,197,163 173,154,129 151,136,125 118,102,96 165,154,139 161,150,135 158,149,118 195,190,158 97,93,85 134,124,123 255,191,127 255,149,125 255,164,124 255,215,208 243,166,133 200,174,178 75,64,71 50,73,29 153,160,112 117,124,78 210,196,182 244,227,203 228,209,186 51,77,23 217,200,176 214,193,168 204,185,162 200,177,166 43,106,174 137,121,119 133,117,115 218,198,180 111,120,131 173,154,129 176,191,209 37,115,178 37,115,178 35,114,172 141,96,75 125,94,84 99,63,55 110,96,109 141,107,73 178,137,106 146,146,143 179,150,117 47,53,140 57,52,111 240,215,198 109,98,83 142,201,245 153,195,231 255,219,0 255,197,61 255,214,180 199,163,130 126,136,238 37,57,128 32,44,106
154,110,41 188,156,101 197,180,152 126,104,68 219,203,161 196,177,142 172,155,131 173,156,130 166,152,127 163,152,135 139,128,123 61,56,53 60,62,62 108,78,63 167,106,70 220,153,105 205,124,97 196,140,102 194,131,98 192,136,112 199,148,124 136,104,101 55,74,34 115,123,82 119,129,78 214,198,185 229,210,185 220,207,184 47,80,24 227,219,185 216,194,160 231,206,176 233,209,174 62,78,89 96,59,33 135,121,107 218,200,181 117,131,143 236,212,179 181,196,214 39,108,160 42,125,188 39,122,185 42,128,195 53,94,205 122,98,92 72,59,67 121,85,67 95,69,55 119,101,71 123,106,98 210,131,110 141,107,103 174,131,84 237,218,193 255,230,43 250,174,0 205,138,90 176,86,64 125,112,133 30,43,110 40,72,152 139,105,101 139,90,41
155,108,19 243,216,180 124,110,85 123,112,79 201,195,161 181,164,136 165,152,131 169,155,130 170,153,129 70,64,59 40,37,41 52,53,56 49,50,55 169,134,109 113,91,85 151,120,110 147,116,106 141,110,100 255,255,252 255,218,165 170,125,102 124,101,102 71,91,46 115,124,80 46,73,103 218,202,189 224,206,174 133,119,105 49,78,27 229,211,179 223,203,173 210,183,167 234,211,182 187,129,94 255,128,93 255,204,171 213,202,167 127,142,147 171,144,128 174,193,214 41,80,117 43,133,194 39,131,191 54,127,198 50,61,130 113,79,45 73,71,69 99,110,150 78,85,110 143,127,123 143,127,112 115,88,81 128,100,91 221,199,163 146,126,119 143,111,27 131,92,0 104,78,66 134,96,88 32,43,101 65,57,115 110,51,5 255,226,156 255,234,139
152,103,15 233,204,169 138,118,88 110,101,95 225,203,169 176,155,128 171,154,128 165,150,130 41,35,40 33,29,38 32,30,40 45,46,49 52,53,56 95,91,74 133,100,93 133,98,85 132,99,90 90,75,85 181,143,97 153,106,83 208,203,164 64,80,38 110,122,75 86,95,47 156,153,113 218,202,187 231,211,179 137,128,120 38,62,24 235,211,174 230,206,169 233,209,183 237,212,184 129,99,84 136,86,82 89,74,63 205,194,177 158,160,160 233,209,183 162,181,212 102,133,168 50,136,198 191,201,221 68,133,207 108,93,115 61,204,255 109,99,103 148,210,255 110,149,245 150,98,48 118,111,114 120,153,254 91,73,43 190,174,161 190,176,160 109,156,213 168,229,255 181,209,232 126,113,121 234,255,255 122,67,26 255,185,114 213,139,87 192,86,74
143,96,46 230,201,166 143,121,72 136,119,111 220,201,164 169,156,124 171,154,130 160,146,128 32,31,36 32,30,38 33,31,39 36,37,42 37,38,41 59,60,65 107,113,132 78,82,124 36,40,69 61,55,78 211,197,143 134,124,100 141,136,106 111,102,83 167,159,123 206,202,140 125,116,85 215,199,182 200,178,144 223,201,167 222,198,163 232,210,174 217,198,163 196,170,145 237,208,173 172,143,137 139,117,97 98,86,86 214,192,158 173,183,180 187,164,133 156,164,196 159,180,215 113,106,120 144,137,137 160,146,148 159,145,147 157,145,147 145,134,127 174,183,255 126,164,249 90,82,88 129,119,120 137,132,216 136,123,102 158,146,146 180,168,156 96,139,193 123,176,225 132,165,196 59,91,187 113,145,212 96,61,23 119,89,72 92,68,60 130,97,86
183,158,128 227,207,175 147,116,77 228,201,169 197,177,147 131,122,103 161,144,136 127,120,123 32,30,38 33,31,39 32,30,38 32,30,38 35,29,34 66,65,125 31,37,69 21,23,48 15,21,42 255,255,249 222,208,150 196,188,138 162,151,116 220,212,147 220,210,143 94,68,27 178,157,142 213,198,189 231,207,172 236,209,177 237,210,176 233,209,176 229,206,177 227,203,170 174,161,140 54,51,36 94,109,127 73,104,121 119,134,148 180,190,187 236,208,181 155,148,176 154,172,200 141,130,137 144,132,134 160,146,148 159,145,147 157,145,147 148,138,142 160,146,146 158,144,146 154,142,144 126,114,114 159,147,149 159,145,147 160,146,148 156,143,140 64,93,140 86,135,178 231,255,255 49,72,137 93,120,216 127,161,227 45,70,110 119,86,86 130,100,85
226,204,166 148,134,118 106,94,53 229,203,162 187,166,139 170,156,129 170,156,131 41,35,40 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 187,194,187 40,44,77 49,50,69 123,123,135 241,237,200 223,209,141 219,209,158 145,133,92 221,212,156 222,210,142 255,204,143 225,160,123 60,37,24 231,207,174 226,202,169 220,184,162 218,190,163 221,202,177 230,206,182 230,206,169 226,203,174 186,167,151 162,147,125 170,154,139 82,71,56 222,197,169 160,139,167 154,122,147 118,111,114 144,132,134 159,149,150 158,146,148 159,147,149 157,145,147 159,145,147 160,146,148 161,147,149 121,109,111 157,145,147 160,146,148 162,145,148 160,146,146 50,43,57 63,67,69 234,254,255 45,70,141 82,111,210 165,204,255 119,155,252 202,243,255 238,70,36
223,205,163 113,97,84 88,74,49 228,200,171 171,154,128 170,158,132 170,155,133 41,34,44 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 129,129,126 70,74,116 85,83,103 228,223,225 216,209,166 223,209,143 216,204,145 111,96,56 132,119,67 221,211,142 99,60,32 136,68,64 111,78,67 219,204,182 255,219,170 255,220,166 238,185,144 77,50,34 219,200,175 239,218,195 164,140,116 234,209,190 231,206,178 236,205,182 228,199,177 198,174,148 154,131,160 124,86,111 122,112,116 143,131,133 160,150,151 159,147,149 161,149,151 160,148,150 161,147,149 161,147,149 161,147,149 124,112,114 144,132,134 159,147,149 158,146,148 160,146,148 116,108,114 124,110,110 255,255,255 70,95,137 72,100,202 188,223,255 150,185,246 97,116,167 177,57,25
234,201,153 134,94,42 115,119,104 225,203,169 170,156,131 170,156,131 165,150,139 34,30,39 33,30,36 32,30,38 32,30,38 32,30,38 33,31,39 36,35,38 79,88,127 103,104,123 245,240,228 208,201,140 223,209,143 224,210,144 224,210,142 223,210,149 222,210,144 146,112,94 96,83,76 80,59,48 114,80,58 119,39,7 111,56,15 169,120,80 125,74,64 157,138,126 146,102,62 255,221,176 178,134,94 77,55,35 185,166,150 163,140,129 154,137,113 145,123,145 163,132,152 123,111,113 73,66,69 143,132,139 128,116,121 114,103,110 86,76,80 134,120,122 147,133,135 162,148,150 105,93,95 83,71,73 98,86,88 125,113,115 149,139,140 108,98,99 109,99,100 142,131,114 255,233,172 49,87,190 193,221,255 86,117,173 119,153,210 162,49,17
218,207,172 143,87,9 204,197,168 224,200,163 172,153,130 172,153,128 167,156,137 35,31,40 32,28,37 255,192,20 35,31,14 32,30,38 33,31,39 34,36,50 81,87,119 123,122,137 135,129,136 77,78,83 101,100,91 134,132,103 179,174,121 255,246,181 234,173,139 96,74,66 133,119,103 80,52,25 152,100,52 158,98,55 79,38,11 73,43,15 86,59,43 97,81,66 255,159,121 229,168,136 208,151,134 130,89,69 112,80,46 211,157,107 231,169,111 87,51,22 185,183,203 103,111,118 102,95,98 141,131,132 142,128,130 142,130,135 102,92,96 156,142,144 159,145,147 160,146,148 154,142,144 146,134,136 146,134,136 146,134,136 106,96,97 106,96,97 104,94,95 104,96,104 56,104,227 45,79,186 165,194,255 45,66,105 134,166,233 139,41,15
176,165,146 128,110,105 204,182,164 175,164,149 169,153,136 169,154,132 75,66,51 34,31,35 40,31,46 214,159,41 42,34,23 33,32,37 30,31,36 54,58,114 89,96,121 117,117,129 145,144,149 43,46,68 30,38,70 25,31,59 121,95,83 126,95,83 105,79,65 74,61,58 116,90,65 255,215,140 255,216,169 255,216,169 66,80,101 190,128,101 72,49,38 104,61,26 95,65,39 91,55,33 88,52,30 77,44,19 194,137,97 230,117,92 171,115,77 165,102,80 69,53,66 176,178,203 101,91,95 125,113,115 125,115,116 127,117,116 140,128,130 146,133,130 147,133,133 149,135,135 144,134,135 130,120,121 135,123,125 132,120,122 76,69,69 99,92,92 97,87,88 100,90,91 56,100,232 66,108,224 124,156,236 107,138,181 29,60,134 59,26,28
227,205,169 182,168,154 229,204,174 180,161,136 172,153,130 171,153,134 45,36,32 87,60,42 132,119,44 202,145,40 214,151,31 230,174,38 198,163,82 96,87,113 86,92,122 125,124,129 118,116,124 62,62,88 37,43,71 187,145,13 173,136,63 109,81,70 79,48,38 44,26,21 146,114,84 209,130,84 229,132,97 160,108,76 151,103,74 116,58,46 95,68,63 115,91,65 255,236,147 255,247,189 255,213,148 255,202,166 132,101,91 112,79,40 111,55,8 100,51,15 81,40,20 114,101,109 95,85,89 114,104,105 114,107,107 119,107,107 129,117,119 131,121,122 133,121,123 135,123,125 134,124,125 121,111,112 121,111,112 122,110,112 63,58,57 88,83,82 92,82,83 93,83,84 54,101,227 79,112,228 46,63,137 62,69,104 134,171,222 65,89,149
229,203,164 218,201,166 226,203,163 174,155,130 172,153,126 172,153,128 44,38,43 160,125,19 151,105,5 148,104,8 28,33,39 37,29,35 56,39,29 116,90,40 131,90,18 153,103,20 182,117,8 215,144,4 237,188,50 195,150,19 116,69,19 125,113,129 86,97,155 47,28,5 48,29,13 112,81,69 135,97,80 131,94,79 132,98,53 85,74,71 42,27,18 165,112,71 221,110,75 233,142,100 146,85,49 158,99,71 108,70,62 71,46,45 255,233,150 255,239,186 255,208,135 209,151,114 51,29,21 113,82,59 100,57,12 93,48,13 78,52,42 121,109,109 122,112,113 122,112,113 122,112,113 108,98,99 108,98,99 109,99,100 64,59,61 59,57,58 89,79,80 87,80,83 86,81,80 85,80,82 94,77,80 141,109,104 122,152,213 73,103,184
168,152,135 186,170,155 184,168,153 169,156,135 169,154,132 221,175,47 128,93,10 142,105,22 194,133,1 125,79,13 32,31,36 32,31,36 50,53,112 76,84,116 106,105,120 124,125,128 109,116,130 46,50,83 42,50,78 159,103,0 136,87,10 143,95,21 160,113,24 213,150,12 242,178,40 138,88,0 92,67,39 114,88,78 135,82,0 46,29,19 55,32,3 82,50,20 127,92,77 136,102,84 126,91,76 105,78,71 80,65,56 72,57,37 235,128,87 241,159,103 230,166,122 163,116,95 88,60,51 255,239,153 255,235,156 255,228,196 225,165,124 46,34,24 111,99,101 111,101,102 111,101,102 95,85,86 97,87,88 97,90,93 78,71,74 54,49,51 84,77,80 57,46,41 59,49,48 68,58,57 71,88,176 65,101,212 133,132,194 250,180,122
229,202,170 229,202,170 200,177,148 171,154,126 141,125,110 114,80,8 89,72,37 111,73,25 210,154,44 84,45,4 31,29,37 36,31,33 58,68,115 73,81,113 127,127,139 135,134,137 89,88,103 47,51,80 38,46,74 203,140,4 137,75,0 71,39,0 64,48,33 43,34,56 48,27,12 171,161,255 111,96,87 116,89,42 172,107,0 57,54,110 56,32,8 100,59,2 93,102,183 65,58,99 105,86,93 77,54,43 61,32,8 66,52,27 131,94,79 137,100,85 125,93,79 104,78,66 40,25,16 217,150,98 220,116,79 210,143,95 160,110,79 105,77,68 97,87,88 100,90,91 100,90,91 82,75,75 55,50,52 56,53,57 77,74,78 48,45,49 76,71,70 121,88,51 130,87,29 132,85,24 126,83,27 49,32,22 46,34,22 55,41,25
230,203,171 229,202,170 183,164,129 176,146,61 133,103,34 113,78,13 164,93,0 110,50,0 85,44,0 80,48,6 78,41,1 95,59,12 102,63,6 110,57,12 121,68,13 131,82,42 107,77,60 65,44,61 46,47,79 225,166,47 145,74,1 107,62,0 46,21,2 65,30,5 43,42,102 131,145,234 100,107,158 54,58,110 227,162,53 66,62,82 60,30,13 109,58,3 115,124,217 83,91,123 70,78,137 51,35,20 70,36,4 90,92,146 159,167,226 61,62,94 125,79,20 143,79,12 158,86,0 120,86,68 132,96,78 130,95,80 101,75,63 72,60,60 85,78,78 87,80,80 87,80,80 53,48,47 47,45,46 46,45,48 70,67,71 47,42,44 67,62,61 62,60,56 57,44,21 59,44,24 76,47,16 64,47,23 56,42,17 53,43,19
171,157,132 175,161,136 168,154,136 203,145,21 188,147,46 140,78,0 158,87,16 140,81,4 81,39,1 108,61,0 108,60,2 107,61,2 106,55,2 101,59,7 99,55,15 75,40,4 70,29,0 77,37,3 93,49,7 105,56,5 120,64,1 120,65,0 117,74,16 126,68,2 142,147,243 156,165,237 43,48,85 73,83,148 214,159,58 61,33,6 63,35,8 66,55,78 135,146,217 126,132,203 62,69,133 47,34,29 106,58,4 86,87,146 114,123,206 77,87,123 99,66,59 143,76,0 165,90,2 150,80,18 115,108,161 74,56,55 77,63,63 76,69,69 77,70,70 77,70,70 77,70,70 57,50,50 61,56,58 42,40,41 56,54,55 42,40,41 39,37,38 65,60,62 44,39,41 53,43,33 97,55,15 44,27,3 41,27,11 41,27,9
224,200,163 226,204,166 163,152,133 149,88,0 157,86,13 165,88,3 161,88,4 132,71,10 85,46,3 103,55,0 106,59,0 105,58,0 107,59,5 104,58,0 106,60,3 99,51,0 110,60,0 110,59,2 105,59,2 105,59,0 105,56,5 106,60,1 104,58,0 99,61,15 91,53,7 77,39,2 82,43,2 93,47,6 107,56,3 111,62,0 68,34,12 99,111,201 163,175,237 109,116,182 54,65,125 54,33,8 67,33,0 62,49,46 138,148,222 128,138,212 69,64,123 119,64,10 155,86,5 98,109,188 158,164,224 40,43,106 62,57,56 65,60,59 66,59,59 66,59,59 69,62,62 48,41,41 37,32,34 37,35,36 34,32,33 39,37,38 38,36,37 52,50,51 51,51,51 42,37,39 73,54,42 41,27,11 34,19,8 44,28,15
227,203,168 228,201,167 153,82,11 161,88,4 166,85,6 153,82,11 110,54,0 112,63,0 89,51,3 85,47,1 81,42,0 75,40,2 79,45,15 96,52,10 111,64,14 111,65,6 109,63,4 109,65,0 106,61,0 103,60,2 112,62,0 105,57,3 105,59,2 108,60,4 106,59,0 105,58,0 104,58,0 107,61,2 98,55,0 79,45,2 108,60,4 110,63,0 134,71,2 143,81,2 149,76,0 149,83,0 134,70,6 132,96,104 172,168,218 109,120,191 58,61,122 62,33,13 55,34,19 110,118,193 153,162,234 85,94,164 41,25,10 56,51,50 54,52,53 55,50,52 54,52,53 33,31,32 27,24,28 27,24,28 28,25,29 34,32,33 35,33,34 54,52,53 51,49,50 35,33,34 57,47,37 41,27,13 36,20,7 40,29,12
216,200,185 200,184,169 158,78,10 107,57,0 135,79,14 62,41,0 66,36,8 101,45,0 154,82,2 96,48,1 96,52,1 90,48,6 76,41,5 70,37,0 74,40,10 91,52,13 100,58,16 99,57,15 105,58,6 107,63,10 89,46,0 80,43,0 76,41,3 81,45,12 92,56,9 104,60,9 105,59,2 105,59,2 106,60,5 85,46,5 104,58,3 103,57,2 101,58,2 89,46,0 80,39,0 80,42,5 94,58,11 99,58,13 103,61,9 108,60,2 124,71,7 146,82,15 149,83,10 150,82,12 144,82,40 129,81,65 143,75,3 141,75,4 50,39,34 42,40,38 41,39,40 24,22,23 20,17,21 23,20,24 23,20,24 33,30,34 32,30,31 47,45,46 49,47,48 32,30,31 57,43,48 48,28,8 34,19,10 36,25,6
225,203,165 178,152,127 72,37,0 90,52,17 154,84,6 156,83,3 153,83,5 155,83,3 160,82,11 97,54,7 96,53,4 90,46,4 95,52,5 95,54,7 91,50,5 96,53,6 95,53,11 92,51,4 93,52,5 93,52,7 93,52,7 91,53,16 83,49,8 72,37,0 71,39,0 87,45,3 98,57,10 103,56,4 100,57,8 102,55,5 104,58,3 104,58,1 104,58,0 105,59,4 106,60,3 106,60,1 107,61,2 101,59,0 105,63,0 105,62,4 99,58,13 90,53,13 79,37,0 80,38,0 96,52,0 107,60,0 109,57,0 123,60,0 132,73,0 67,37,9 24,22,23 13,10,14 19,16,20 17,14,18 17,14,18 28,25,29 28,25,29 30,27,31 31,28,32 31,29,30 33,30,36 68,36,2 33,18,7 105,65,11
227,205,167 176,155,128 176,140,118 156,81,9 156,83,1 157,84,4 157,84,4 157,84,2 136,76,6 93,52,5 99,56,9 97,54,7 95,52,5 91,50,5 92,51,4 93,52,5 92,48,6 95,52,5 95,52,5 95,52,5 92,51,4 93,52,5 93,52,5 94,53,6 94,53,6 93,52,5 92,51,6 101,61,9 105,59,4 105,59,4 102,56,1 107,61,6 109,64,2 105,59,2 104,58,3 106,60,1 106,60,1 107,60,0 107,60,0 107,59,1 106,58,0 104,58,1 104,58,1 107,59,3 106,58,0 105,59,2 105,59,2 105,62,4 107,59,1 75,42,5 17,14,18 12,9,13 16,13,17 13,10,14 11,10,13 25,22,26 26,23,27 26,23,27 26,23,27 26,23,27 27,24,28 117,67,5 35,21,7 59,25,3
224,207,170 173,154,129 149,85,25 163,88,2 163,88,2 162,87,1 163,88,2 163,86,1 115,62,0 101,52,1 100,52,5 98,50,5 95,54,7 97,52,8 94,53,6 94,53,6 91,49,9 93,52,5 94,53,8 95,54,9 92,54,6 91,53,7 94,53,6 93,52,5 93,52,5 94,53,6 93,52,3 103,59,6 105,59,4 105,59,4 105,59,4 104,58,1 106,60,3 104,58,1 105,59,2 104,58,3 107,61,2 108,61,0 106,59,0 107,60,0 107,59,1 105,59,4 106,61,0 106,60,3 106,60,1 106,58,2 103,57,0 105,59,2 108,57,2 82,47,9 16,9,19 10,9,12 15,14,19 16,15,18 11,9,17 23,20,24 24,21,25 24,21,25 41,27,13 40,25,16 39,20,6 117,66,11 117,69,13 87,50,10
201,182,155 172,155,129 161,84,0 164,87,2 163,88,2 163,87,4 163,88,2 162,86,3 109,59,0 104,56,0 112,61,6 103,55,1 104,57,5 100,52,0 104,56,2 103,60,2 105,59,4 106,60,5 104,58,1 106,61,0 106,60,5 105,59,4 105,56,7 101,58,9 101,59,7 100,57,10 100,58,6 106,59,7 106,58,2 104,58,3 105,56,7 106,58,4 105,57,3 105,57,3 107,59,3 105,59,2 104,58,1 109,64,2 105,60,0 108,60,2 104,59,0 104,58,1 107,59,1 108,60,2 107,59,1 105,59,2 104,56,0 106,61,0 105,57,3 84,46,11 11,11,11 10,9,12 11,9,17 11,9,17 11,10,15 20,17,21 21,18,22 20,17,21 122,84,38 130,89,40 125,87,39 128,91,38 133,89,38 136,94,42
