116,105,70 207,188,163 170,147,116 201,184,149 197,181,139 173,157,85 131,120,56 92,87,18 80,80,10 98,92,26 86,78,26 85,79,31 114,97,46 143,128,81 121,104,76 107,94,60 166,152,127 164,147,121 148,134,118 210,182,155 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 172,158,142 171,156,136 194,176,155 122,104,83 99,88,69 54,41,38 165,137,99 181,150,111 169,145,112 190,159,120 136,112,86 175,146,111 205,173,131 166,137,106 193,164,131 195,162,123 102,88,70 193,156,114 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 112,88,64 177,155,121 201,177,142 185,158,124 105,94,79 51,41,29 143,123,93 110,95,73 52,39,32 76,65,50 85,71,55 113,98,76 124,103,76 144,121,92 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 123,103,83 239,203,172 240,202,165 233,210,181 247,223,197 235,215,183 228,194,160 154,138,123 164,144,124 106,90,75 157,147,135 111,100,83 67,60,70 61,59,67 55,53,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 78,68,69 79,69,70 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 174,157,129 140,124,80 141,122,54 152,135,68 86,78,15 91,81,30 96,94,24 80,78,8 112,96,90 138,130,96 161,146,83 126,109,72 93,78,42 68,59,42 191,176,154 185,161,137 164,145,129 205,171,149 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 151,137,121 170,157,136 185,167,146 117,96,71 139,120,95 69,56,51 182,155,119 191,160,121 185,151,117 185,153,119 110,90,58 191,158,121 205,173,131 198,166,132 193,162,125 203,170,133 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 187,153,112 185,154,115 205,173,131 157,135,101 176,152,115 170,148,114 161,138,107 149,135,119 130,113,89 161,132,99 160,135,105 144,125,102 79,65,51 77,68,62 97,82,62 111,90,67 135,112,83 114,84,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 232,194,157 220,197,168 255,238,212 221,197,164 241,207,173 144,130,114 181,161,141 95,79,62 86,82,74 137,126,109 68,61,71 61,59,67 51,50,55 50,47,62 52,50,62 54,51,66 59,57,69 54,51,66 78,71,74 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 143,109,37 173,137,75 132,111,39 90,81,25 88,80,15 103,95,12 130,122,70 130,119,84 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 47,38,32 176,162,148 158,144,126 185,161,139 208,179,155 132,101,78 171,135,102 179,151,122 187,157,131 155,143,131 154,142,130 164,150,134 163,150,129 192,171,148 109,90,65 145,124,97 57,49,36 188,160,120 202,170,128 181,150,111 188,157,120 147,119,92 207,172,134 215,181,136 201,169,125 195,163,129 200,168,126 122,98,76 236,195,150 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 203,171,129 162,138,103 172,147,117 153,128,98 127,102,72 184,163,136 151,127,105 152,124,95 150,122,93 164,141,110 176,152,119 144,120,94 81,72,57 127,108,81 125,99,74 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 235,196,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 142,128,103 96,82,68 57,52,40 136,120,103 67,55,57 54,50,59 52,49,55 50,47,62 54,52,64 59,56,73 60,59,74 62,60,72 73,65,71 85,75,76 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 147,118,44 127,119,56 107,85,20 70,61,30 87,79,25 119,110,79 130,115,93 137,121,88 109,92,64 101,84,49 59,52,34 31,21,25 50,44,39 160,151,136 180,161,138 200,176,152 201,172,150 157,122,95 177,141,108 176,149,131 183,153,127 168,158,148 197,187,177 176,162,148 151,137,119 190,166,144 133,112,85 127,107,77 54,49,37 186,157,124 199,165,131 188,155,118 191,157,123 201,172,137 216,176,142 221,182,139 200,169,132 221,190,153 205,175,133 156,135,112 255,223,175 93,71,53 55,49,40 209,173,124 216,178,132 239,206,156 173,144,109 188,161,125 188,163,133 178,154,121 170,141,106 192,169,138 122,103,89 160,133,97 152,127,97 171,144,112 169,142,110 176,149,117 85,71,57 136,111,83 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 241,216,188 138,123,101 230,196,155 218,186,152 241,209,167 214,187,151 238,204,170 202,170,128 124,112,100 170,161,142 148,134,116 115,115,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,59 55,54,69 63,62,77 66,63,78 61,58,73 77,66,73 82,72,73 73,66,66 80,70,71 82,75,75 77,69,75 78,71,74
114,92,56 187,150,81 160,128,53 99,82,15 110,93,24 97,91,14 95,96,30 76,71,16 127,107,89 144,122,77 124,107,79 107,92,54 69,60,45 31,29,30 30,30,27 97,93,87 170,151,139 168,150,131 160,147,126 190,177,156 181,147,115 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 177,162,151 156,142,126 186,162,138 136,118,88 126,104,86 57,50,50 187,160,126 205,173,141 192,159,122 181,147,113 215,186,153 209,169,133 242,204,158 213,182,145 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 227,184,137 228,190,144 194,166,126 153,126,90 205,178,142 220,196,163 183,155,126 195,167,127 110,92,71 170,142,102 173,146,112 189,162,130 168,141,109 171,144,112 81,70,55 114,89,61 127,103,77 146,120,95 121,100,73 90,79,62 183,172,153 212,187,159 148,133,111 225,191,150 189,157,123 219,180,141 196,160,127 232,197,161 245,213,171 121,110,95 166,155,150 181,150,127 119,115,98 147,127,97 94,79,70 60,56,65 37,34,40 54,52,62 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 76,69,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 116,104,49 101,90,28 88,84,26 80,75,36 84,77,38 148,126,81 153,131,86 124,109,60 84,71,39 45,36,32 37,35,33 132,121,106 185,170,148 151,142,123 133,118,96 171,155,138 182,166,149 187,146,115 181,146,108 195,166,133 205,172,145 179,169,159 180,170,160 175,161,147 147,133,119 183,159,135 123,104,77 116,96,78 56,51,50 189,161,123 213,180,141 197,164,125 184,151,114 195,168,136 223,184,143 252,214,166 220,185,149 240,209,172 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 233,196,152 210,176,135 164,137,105 215,189,150 200,173,137 189,163,124 241,210,171 94,74,54 196,170,131 200,167,128 189,162,130 174,147,115 180,151,120 81,70,55 95,74,49 100,83,57 112,88,62 107,83,57 85,70,50 140,130,120 218,190,161 150,131,115 253,214,171 255,222,182 247,210,168 186,148,111 248,211,169 239,202,160 107,96,79 143,136,120 165,148,124 115,101,87 181,156,128 112,96,83 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 130,100,33 106,88,15 84,77,20 111,99,40 112,105,48 78,70,16 88,82,36 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 151,137,110 204,180,158 186,169,141 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,185,168 153,138,127 185,160,132 143,122,95 112,94,73 57,52,49 184,153,116 223,186,144 211,174,130 199,164,128 235,199,166 230,190,154 248,210,164 202,167,129 201,172,139 231,196,158 196,165,128 244,207,154 225,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 175,148,116 225,198,162 217,190,154 213,186,143 250,228,183 84,68,51 208,177,138 215,182,143 186,159,125 174,147,113 192,165,129 82,64,45 87,68,45 125,104,77 82,63,36 102,76,51 118,100,70 111,102,85 234,202,170 159,142,116 255,231,185 242,203,160 243,199,157 221,182,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,91,84 181,158,143 125,107,88 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 62,60,72 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 70,63,63
134,109,36 113,91,24 113,102,29 94,92,30 107,101,35 112,105,33 107,98,40 140,125,78 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 159,125,93 184,151,114 166,130,97 179,149,123 201,189,179 185,173,163 152,141,124 145,132,127 160,134,111 156,139,111 102,84,63 61,54,57 198,164,142 78,56,38 229,195,150 208,173,137 221,181,147 234,194,158 251,213,167 193,162,125 202,173,140 225,190,152 201,169,135 237,205,150 228,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,167,131 187,159,119 197,175,139 90,67,38 213,182,143 217,183,140 181,154,120 189,162,128 193,166,130 108,90,69 123,104,81 143,122,95 98,80,50 111,86,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 243,199,157 251,212,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,88 160,142,123 139,117,97 67,63,72 45,42,48 52,50,60 60,57,72 57,54,69 64,61,76 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
110,91,27 135,121,51 100,90,19 92,80,23 58,50,26 72,71,17 123,109,53 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 150,125,97 187,174,153 162,142,122 173,153,133 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 155,147,136 176,168,157 65,56,52 45,43,39 41,42,34 55,50,38 100,87,66 66,48,45 178,158,126 77,64,59 219,179,143 217,184,147 213,178,142 217,183,153 255,215,166 206,168,131 198,171,139 240,202,165 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 149,128,101 118,107,92 117,87,70 159,131,102 126,102,78 98,83,63 79,61,40 78,57,34 194,161,124 214,179,143 167,140,108 166,141,111 164,145,120 103,88,68 153,133,103 132,112,82 160,135,105 136,108,79 167,139,110 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 179,163,146 173,163,153 143,138,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 57,55,67 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 127,114,41 122,110,40 123,107,33 68,64,27 107,101,55 136,117,62 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 127,117,95 182,153,129 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 166,158,147 41,37,31 36,36,33 51,42,34 134,114,96 146,126,106 156,131,114 146,119,85 197,176,153 223,185,148 207,176,139 210,174,145 72,44,17 253,213,161 192,151,120 187,160,128 194,156,119 150,118,86 241,204,160 208,171,127 210,171,139 184,148,119 102,86,69 77,61,46 171,145,122 81,65,52 81,68,61 128,114,100 190,166,133 200,168,138 74,45,21 136,110,85 155,120,93 187,159,130 157,129,102 131,117,92 155,140,118 134,115,90 126,106,76 131,106,76 161,133,104 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 233,194,153 241,199,159 247,205,165 241,197,155 252,208,166 213,186,168 164,148,131 177,167,157 145,135,125 119,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 58,55,70 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
122,112,32 91,78,15 145,132,57 88,73,24 108,101,40 62,60,31 142,121,69 97,83,38 117,98,63 49,35,35 53,49,58 46,42,51 94,83,68 129,116,95 188,160,131 200,185,165 212,183,152 214,191,162 213,187,164 167,141,118 174,136,101 166,133,96 175,137,102 168,127,96 134,122,110 123,111,99 35,30,27 33,28,27 67,46,33 150,115,90 164,127,103 164,131,104 226,186,161 127,103,77 139,119,89 190,163,131 149,128,101 202,172,144 237,189,146 148,119,86 138,110,83 90,69,42 236,207,172 201,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,160 240,200,146 202,168,134 208,180,142 219,191,153 189,162,119 214,183,146 162,134,105 157,132,115 217,171,134 251,207,165 200,161,129 120,101,74 133,116,90 108,94,67 152,128,102 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 234,198,167 240,199,154 225,187,150 252,215,175 255,220,180 255,213,171 246,204,162 187,166,139 192,187,175 160,152,141 174,166,155 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 80,73,76 76,69,72 72,65,68
138,127,40 131,120,35 111,101,30 96,85,21 90,90,20 92,91,53 63,54,23 119,103,61 122,105,81 33,28,25 54,50,61 45,44,49 116,107,88 138,120,101 188,164,131 200,182,163 218,189,156 233,206,172 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 160,128,96 174,164,154 185,175,165 46,37,33 35,28,26 129,102,84 159,122,96 157,124,99 174,133,106 170,144,119 73,50,47 198,174,152 117,103,76 125,108,80 68,55,48 128,91,65 191,155,122 159,135,109 188,152,121 167,147,115 99,71,60 86,71,51 209,181,141 243,202,155 255,237,173 255,230,176 255,236,184 214,180,150 196,168,130 218,190,152 213,186,143 233,205,167 138,109,85 162,129,102 220,178,140 249,207,153 111,90,63 205,180,150 190,162,133 94,81,60 108,89,64 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 222,188,147 247,210,168 255,224,182 253,212,181 232,195,155 178,157,130 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 54,50,70 68,58,59 74,64,65 84,74,75 78,71,74 73,66,69 76,69,72
84,79,28 85,77,41 105,92,19 105,96,36 114,107,37 79,81,39 61,59,41 131,115,84 67,56,51 31,32,35 31,27,38 46,40,47 139,120,97 157,130,98 180,161,134 204,183,158 227,198,167 232,200,168 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 139,120,93 165,157,146 177,169,158 103,90,83 79,62,52 108,88,68 108,90,71 101,81,63 110,91,68 172,136,107 185,141,115 76,58,57 173,152,139 109,94,74 109,88,77 187,142,98 75,57,38 66,54,44 69,55,37 121,97,75 195,156,117 200,166,121 236,192,139 230,187,140 255,247,187 255,228,177 255,227,179 201,170,133 246,220,179 208,180,142 222,192,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 112,98,80 216,187,156 201,172,139 87,73,59 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,170,138 225,187,150 214,181,144 191,177,152 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 109,97,38 68,61,34 99,98,46 108,92,50 87,92,47 119,112,85 65,58,31 70,71,52 83,81,79 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 134,115,90 198,190,179 210,202,191 71,56,47 117,102,80 109,90,76 78,60,57 83,70,65 96,77,65 198,164,130 177,142,106 190,157,132 75,53,58 132,123,106 135,117,96 239,194,130 133,104,71 187,163,128 206,174,132 211,175,142 228,191,138 218,180,134 240,204,153 249,206,161 255,227,160 245,207,161 255,228,186 218,187,148 211,183,143 235,209,170 236,204,160 240,216,179 193,165,127 194,166,128 213,177,146 226,187,144 142,125,99 196,169,137 192,168,135 93,78,69 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,214 173,157,144 166,153,146 161,151,139 139,129,119 72,68,79 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
