195,220,244 67,137,211 56,122,200 43,115,193 39,108,185 44,115,196 255,253,255 107,143,199 38,108,182 39,105,183 36,108,184 160,202,252 68,137,214 239,213,172 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,234,193 255,235,190 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 138,121,95 139,120,95 146,125,98 141,120,93 140,121,94 110,109,114 131,120,103 133,116,90 138,123,103 136,117,92 134,114,94 132,115,91 121,111,89 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
108,168,234 61,136,216 41,113,191 53,118,192 41,107,185 37,109,187 255,253,255 48,111,181 35,101,179 34,99,173 37,105,173 85,137,206 67,124,187 229,204,160 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 254,228,187 255,240,198 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,235,187 190,162,133 137,128,120 134,125,119 122,114,103 106,96,95 131,112,89 142,122,92 142,121,94 140,119,94 133,117,102 139,118,95 152,142,132 102,108,111 81,80,83 81,72,64 130,112,91 128,114,89 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,251,208 255,239,186 255,237,186 255,237,186 255,241,194 255,247,207 255,252,207
70,140,212 61,133,218 45,114,191 53,118,192 40,105,181 41,107,187 255,253,252 44,110,190 33,97,176 36,98,173 38,103,175 55,117,194 77,112,160 212,185,142 239,213,172 239,213,172 252,227,181 254,229,183 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,241,197 255,247,212 255,248,205 255,241,195 255,243,199 255,244,202 255,230,184 255,238,190 255,229,183 183,159,126 136,126,114 129,118,111 124,111,106 102,96,91 114,100,82 140,119,92 133,112,85 134,113,86 130,112,91 129,111,90 63,59,51 108,99,95 93,91,99 73,71,67 122,106,89 126,110,97 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
54,124,196 101,164,232 44,113,190 47,112,186 36,101,177 48,101,179 255,255,255 34,107,178 37,98,175 36,98,171 46,113,188 53,120,193 86,108,124 255,230,190 246,220,181 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 217,205,195 255,242,204 125,114,107 255,247,209 255,243,199 255,240,192 255,238,187 255,232,188 255,231,185 255,247,219 253,201,171 173,98,78 135,58,39 104,60,50 181,153,144 99,93,88 108,98,86 126,111,89 123,109,84 124,110,85 121,106,84 123,106,80 45,44,47 82,73,69 97,87,86 60,55,57 116,102,88 114,100,86 114,100,86 113,99,85 109,95,81 104,93,78 114,103,100 114,102,102 255,240,194 255,240,195 255,246,201 255,235,185 255,238,185 255,237,184 255,238,187 255,243,191
63,134,215 194,244,255 48,113,187 42,107,183 35,100,176 88,135,190 255,255,253 36,106,178 36,97,172 35,100,174 47,117,189 45,117,193 104,109,117 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 244,233,218 119,119,131 83,86,93 96,94,102 255,239,195 255,245,201 255,235,186 255,240,194 255,238,192 110,41,28 113,26,28 110,31,26 107,27,29 96,25,22 73,35,27 101,95,90 107,95,85 114,103,86 118,104,86 119,101,82 122,101,74 121,100,73 108,99,91 94,88,93 81,79,80 79,77,73 114,100,82 111,97,81 110,99,82 107,95,83 104,89,78 102,91,74 111,102,96 116,107,101 255,241,195 255,239,194 255,239,187 255,240,189 255,242,193 255,241,188 255,244,193 255,244,193
60,133,211 101,143,193 45,107,180 42,107,181 35,102,177 216,234,255 255,254,248 39,106,179 36,98,173 35,102,173 62,124,199 39,116,197 145,138,122 245,223,178 250,225,179 245,219,178 235,210,164 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 248,236,226 139,130,124 99,100,103 71,64,67 255,244,199 255,246,204 255,237,188 255,233,181 255,234,186 255,239,190 145,105,82 157,116,85 100,72,59 35,21,23 116,107,99 102,93,89 109,98,93 105,94,77 114,99,77 113,98,76 113,102,83 112,101,86 119,103,90 248,236,226 66,63,69 65,72,84 38,43,51 102,110,117 93,98,106 89,84,81 98,87,70 102,91,74 118,105,100 119,107,97 255,241,190 255,233,184 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
52,124,202 59,120,193 42,107,181 42,104,181 35,102,177 246,255,255 255,255,247 35,107,183 37,99,176 37,104,177 143,190,249 45,120,204 201,184,158 249,223,182 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 140,133,133 134,127,127 255,251,226 100,91,87 81,70,67 52,54,51 255,235,196 255,238,190 255,234,183 255,227,176 255,234,190 255,227,186 102,75,57 128,87,71 140,99,79 21,24,31 108,102,95 104,95,89 106,97,91 102,92,80 108,94,76 116,100,85 131,126,125 71,76,72 218,217,210 255,255,255 125,134,136 92,94,94 38,38,38 45,45,42 100,108,115 86,86,86 92,83,68 100,89,74 119,107,97 120,108,98 255,233,186 255,230,183 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
59,131,209 43,114,195 38,100,175 34,99,175 34,101,176 248,255,255 185,197,205 35,102,177 35,100,174 36,106,178 229,255,255 46,125,214 161,147,147 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 135,129,124 142,137,134 139,132,132 130,123,123 255,252,220 65,62,66 63,65,79 82,82,82 255,245,213 255,251,216 255,232,192 244,221,179 255,242,199 255,233,196 177,115,86 108,72,54 127,87,64 24,21,27 22,23,26 105,101,93 107,98,90 101,86,75 102,93,76 123,114,108 101,102,107 41,41,38 132,127,124 112,119,117 90,103,122 88,99,112 66,66,66 60,60,57 104,112,121 100,95,94 87,78,61 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,242,191 255,241,190
89,126,175 39,108,187 37,99,174 36,101,175 35,102,177 255,255,246 51,113,188 36,101,173 38,103,179 37,107,177 254,255,255 56,127,212 148,143,145 147,140,140 158,150,158 255,240,196 255,240,186 251,225,173 145,136,132 142,137,134 135,128,128 127,120,120 192,183,175 255,255,255 197,202,212 78,81,88 78,80,80 98,110,118 71,77,80 247,222,176 255,227,181 40,36,45 140,110,82 88,58,41 117,85,69 32,30,28 19,22,31 103,99,89 109,103,98 102,90,78 96,84,72 100,96,88 80,79,82 111,117,118 90,87,91 109,103,98 95,99,112 94,102,109 86,84,80 52,49,53 97,100,107 77,70,70 84,76,63 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
210,233,255 36,105,182 38,99,174 36,98,173 39,104,178 184,200,209 38,103,177 34,101,174 35,102,175 42,104,181 248,249,254 57,126,205 143,135,141 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 142,136,131 142,137,134 144,137,137 106,101,100 165,156,150 193,194,197 100,108,113 77,70,68 32,32,29 102,111,122 86,90,92 252,226,187 255,222,177 227,209,188 157,121,99 103,76,58 86,65,52 80,61,47 126,111,100 112,99,92 111,102,96 104,90,76 100,81,69 95,85,73 59,58,63 109,108,111 68,65,69 118,106,96 108,101,101 108,108,108 89,88,81 58,56,57 109,100,96 91,91,88 78,70,57 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
200,233,255 33,99,177 36,98,173 35,100,174 34,101,174 41,103,176 34,101,176 36,98,173 33,98,172 39,106,179 172,190,205 57,126,205 139,137,138 143,136,139 143,136,136 145,135,136 144,135,131 255,236,188 142,136,131 141,136,135 127,120,120 71,70,73 94,92,90 113,108,107 81,96,114 68,72,85 35,32,36 90,95,105 80,82,82 255,237,200 188,99,66 186,45,27 118,68,22 141,98,79 156,104,74 148,96,64 95,39,13 94,32,30 112,96,83 106,94,82 86,72,58 91,79,67 77,70,73 104,104,104 57,51,56 113,98,89 100,93,91 111,106,105 79,74,76 68,59,53 39,33,38 40,40,37 68,62,55 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,238,187 255,232,176 255,234,180 255,245,190 255,238,188
82,137,205 37,104,179 34,96,171 34,99,173 34,99,173 37,99,174 35,97,172 36,98,173 35,100,174 41,106,182 94,130,173 49,124,208 138,128,129 135,130,132 131,129,130 134,131,135 122,120,118 222,199,170 142,135,135 138,133,132 129,127,125 69,67,65 86,84,85 115,104,97 105,100,97 84,88,92 51,55,57 135,49,28 82,71,68 255,230,188 140,89,61 164,132,100 179,31,31 164,118,77 174,127,93 130,31,21 120,23,17 125,42,29 119,35,25 111,97,81 95,84,67 69,56,49 75,75,75 41,40,43 50,50,47 110,101,97 79,79,89 74,80,83 65,69,73 67,63,57 33,33,30 40,40,40 95,94,97 60,51,43 123,114,108 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,252,217 255,245,210 255,237,197
45,115,189 36,106,178 36,101,175 36,101,175 34,99,171 37,98,173 37,99,174 34,99,173 36,97,172 47,109,186 66,116,182 45,118,191 144,134,138 141,131,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,244,208 94,81,76 76,74,75 106,102,94 129,120,116 69,67,63 70,61,53 130,66,40 105,52,27 169,128,97 64,60,54 123,30,25 173,22,23 147,25,18 139,24,15 140,24,22 105,28,24 187,146,119 38,36,34 126,110,95 99,85,71 80,71,56 75,73,74 41,40,43 132,127,124 124,129,128 104,106,122 94,104,110 85,90,100 75,75,75 47,47,42 43,43,40 101,105,109 45,39,34 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,236,193 255,225,178 255,231,185
38,110,186 36,106,180 38,100,175 34,99,173 35,100,174 34,99,173 34,99,173 33,98,172 39,97,173 49,111,184 56,123,187 49,111,186 134,127,127 134,127,130 137,130,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 205,182,142 77,73,63 62,60,61 105,104,95 106,104,102 68,62,69 255,237,202 185,179,145 145,78,53 114,36,10 74,36,26 59,30,24 142,19,8 191,32,33 149,29,22 128,24,16 98,21,15 61,15,17 55,39,37 73,62,55 100,86,72 94,80,64 85,80,79 80,79,82 129,123,118 122,112,113 99,109,117 91,101,119 84,95,106 74,75,80 46,44,40 61,56,55 99,103,107 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,232,186 255,232,184 255,238,194 255,234,183
40,112,188 37,104,179 36,101,175 37,104,177 38,100,173 33,98,172 38,96,170 38,96,172 38,96,170 48,111,181 44,116,192 48,101,161 157,148,133 183,172,169 142,135,138 136,134,135 170,159,140 160,149,130 156,145,128 159,150,135 166,158,147 71,70,73 118,116,114 110,110,110 95,106,119 78,83,89 80,81,86 201,185,168 255,251,248 255,250,228 255,248,217 255,245,202 255,240,190 255,236,191 255,239,195 156,149,147 124,42,22 222,98,63 106,37,4 85,81,71 102,86,71 90,79,64 96,96,104 83,83,83 106,104,100 106,99,102 89,98,109 81,95,116 85,99,122 75,87,95 56,54,52 27,25,23 103,98,100 41,36,35 49,43,38 148,135,112 156,139,115 255,255,214 255,239,195 255,231,186 255,233,187 255,237,191 255,232,189 255,227,181
35,107,183 36,101,177 38,100,177 35,100,174 38,99,172 38,96,172 36,97,172 37,95,169 37,96,167 44,105,178 38,111,180 48,84,125 155,139,124 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 233,219,203 38,36,32 111,109,107 99,97,93 88,101,118 80,90,106 107,108,113 255,241,195 255,241,197 255,238,189 255,238,192 255,231,185 255,233,184 255,235,186 255,240,194 173,154,129 252,230,185 255,244,214 255,229,190 255,249,207 156,144,134 88,80,69 120,115,114 111,111,111 114,107,110 121,103,98 81,86,96 87,101,122 91,102,115 77,90,105 69,67,65 37,35,33 58,56,54 33,31,29 39,38,31 158,144,119 165,147,128 255,245,205 255,246,206 255,242,196 255,240,195 255,238,191 255,233,186 255,232,182
38,105,180 38,100,175 38,103,175 42,103,180 57,97,159 68,91,129 143,148,142 249,235,208 255,255,216 182,153,122 69,103,142 57,76,95 161,149,123 145,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,236,186 255,243,217 115,113,111 98,96,94 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,233,185 255,237,191 255,226,178 255,224,164 255,226,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 91,89,90 113,109,103 112,99,96 122,107,98 180,161,147 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,240,198 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,228,181 255,231,184 255,237,190
38,103,177 37,99,176 132,154,195 255,239,196 255,239,196 255,242,199 255,240,198 255,240,201 255,248,204 161,147,120 161,148,127 164,150,123 168,154,129 140,129,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,234,183 236,219,191 101,99,97 103,101,99 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,239,193 255,233,187 255,237,188 255,234,183 255,232,188 173,148,120 128,116,116 144,135,129 255,231,194 255,238,199 189,168,145 196,179,155 255,239,198 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,232,186 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
35,102,175 36,98,173 250,252,249 255,243,205 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,253,212 255,249,208 255,255,236 167,161,154 253,241,231 255,233,194 255,237,190 255,237,192 255,249,212 255,234,187 255,229,183 255,238,194 255,225,179 255,235,185 252,223,174 252,221,172 255,234,189 164,144,114 129,119,118 135,126,120 174,155,139 255,233,193 193,174,147 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 149,128,101 144,128,97 255,238,196 255,231,185 252,222,176 255,227,183 255,232,194 255,230,186
35,100,174 35,96,171 255,233,196 255,240,200 255,240,200 255,247,209 255,240,199 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,234,191 255,240,198 255,236,192 255,234,195 255,235,196 255,242,200 255,235,190 255,241,196 255,252,218 255,242,197 255,234,187 255,231,185 255,225,176 252,225,180 252,222,176 255,229,183 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,116,110 129,113,107 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,226,187 251,224,179 250,224,183 255,227,181 255,226,183
36,98,173 39,97,173 255,239,193 255,242,201 255,244,204 255,240,194 255,242,201 255,239,199 255,238,193 153,135,114 147,127,107 130,121,113 255,241,191 255,239,192 255,240,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,250,216 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 255,225,181 251,219,175 254,224,182 163,142,115 122,113,105 121,113,102 131,119,109 138,126,114 187,172,152 130,119,104 123,115,102 122,114,101 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 130,122,111 125,117,104 125,115,103 122,114,101 126,114,104 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,228,185 255,226,182 255,228,185
38,99,172 38,96,170 255,240,205 255,238,197 255,232,192 255,237,194 255,234,194 255,239,201 255,233,193 159,138,113 132,118,102 133,118,96 138,124,99 140,127,104 139,126,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,250,208 255,233,191 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 254,224,182 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 125,113,103 132,120,110 132,120,108 127,115,103 122,112,100 122,114,101 131,122,107 125,113,101 122,114,101 123,115,102 124,116,105 125,117,104 118,110,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,240,195 255,233,188 254,227,184
36,99,169 38,97,168 255,240,203 255,239,198 255,239,198 255,233,190 255,233,193 255,239,200 255,236,198 150,131,106 152,128,102 132,117,106 127,115,103 128,115,110 123,114,110 129,113,111 124,113,110 124,113,106 123,114,108 121,115,108 121,115,110 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,232,190 254,227,182 255,224,180 255,226,182 255,223,177 255,225,183 247,219,179 251,219,177 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 127,116,101 126,115,100 121,112,106 124,114,104 126,114,104 122,112,102 122,114,103 129,115,97 123,115,102 123,115,102 122,114,101 124,116,103 124,116,103 119,114,102 123,115,102 124,116,103 126,116,104 128,116,104 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
40,98,172 41,97,167 255,237,198 255,232,197 255,234,193 255,233,194 255,234,194 255,237,198 255,234,195 147,126,101 143,122,95 131,120,103 123,112,97 123,111,99 128,113,104 125,113,103 120,111,105 120,111,105 120,111,105 124,115,109 121,111,101 123,114,108 122,111,104 255,227,185 255,231,191 255,233,188 255,251,212 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,218,178 251,223,183 248,218,176 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 123,111,99 121,109,99 122,112,102 124,114,104 122,114,103 121,113,102 122,114,103 123,113,101 124,116,103 120,115,103 121,113,100 125,117,104 124,116,103 124,117,101 123,115,104 123,118,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 255,228,185 253,226,183 255,224,180
37,99,167 55,96,149 255,239,198 255,238,200 255,240,201 255,237,196 255,245,205 253,227,186 255,233,200 148,127,102 146,125,100 135,122,99 123,110,105 123,110,105 127,115,103 122,112,100 121,112,106 120,111,105 121,112,106 123,114,108 121,112,108 120,111,105 124,115,109 255,236,197 255,232,189 255,233,190 255,246,205 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 252,225,182 255,224,182 252,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 121,111,99 124,112,102 122,114,103 121,113,102 122,112,102 121,116,104 122,112,100 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 131,121,109 122,114,103 123,115,102 123,115,104 127,119,106 255,246,224 255,228,185 255,227,187 254,226,186 255,228,181 255,225,184
41,97,169 185,198,217 255,231,193 253,227,188 255,242,203 255,237,199 255,238,198 255,230,191 193,170,141 146,127,100 147,126,99 141,122,97 124,111,106 122,111,106 125,115,105 125,113,101 121,112,106 120,111,105 122,113,107 122,113,107 119,113,108 121,112,106 127,118,110 255,234,194 255,226,182 255,231,187 255,238,200 253,223,179 249,217,173 255,227,187 252,225,180 255,227,183 255,232,190 255,227,185 255,223,182 151,132,107 116,110,103 117,109,98 118,108,98 117,109,98 123,110,103 127,111,98 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 121,113,100 123,115,102 131,120,105 123,115,102 124,116,103 123,115,102 122,114,101 161,145,128 255,228,185 252,225,182 254,227,182 253,223,181 250,224,183
