39,40,32 37,38,30 38,39,31 46,49,41 52,55,47 52,55,45 114,111,87 133,126,67 166,157,81 122,111,47 106,99,31 122,114,35 157,147,65 150,139,66 98,96,26 72,70,10 64,61,19 36,31,1 43,41,19 43,44,34 76,66,54 110,92,87 140,127,104 127,113,99 140,129,110 148,133,111 149,135,121 133,116,106 158,128,102 175,145,119 149,119,93 155,136,111 155,144,127 155,144,127 177,167,157 119,108,101 118,104,88 178,160,141 171,152,129 106,85,60 92,71,46 120,100,70 105,94,75 138,112,87 158,127,90 150,118,76 162,130,88 205,191,166 121,96,66 169,143,104 180,145,109 186,151,113 145,118,84 119,91,62 160,133,101 184,156,118 51,45,38 144,127,92 182,150,116 179,151,111 186,153,116 185,153,109 173,146,110 174,142,108 184,153,114 189,158,119 162,133,98 134,120,93 107,91,60 82,75,59 66,60,53 38,32,27 73,61,49 101,86,64 98,80,48 161,132,101 139,109,81 137,109,82 94,69,41 120,92,65 129,101,74 126,98,71 126,98,69 130,102,73 123,98,68 188,163,133 133,104,80 72,58,42 87,79,66 187,172,152 192,171,146 186,160,135 119,98,85 237,209,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 225,196,163 236,207,174 137,118,106 170,155,135 115,106,91 125,116,101 120,108,96 111,99,87 61,53,59 63,55,63 53,49,60 51,47,56 59,57,67 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 75,65,66 66,56,57 77,67,71 85,75,79 85,78,81 77,70,73 79,72,75 75,68,71
37,40,30 38,39,29 47,46,37 51,51,46 52,51,40 126,118,66 152,147,65 144,136,73 160,150,83 135,125,56 110,101,27 102,92,12 141,129,59 111,101,21 71,65,19 111,114,36 56,51,23 55,52,28 27,22,10 112,101,68 174,152,105 134,112,92 165,150,128 150,136,111 136,121,101 159,140,117 152,140,128 95,86,67 162,134,105 181,153,126 159,129,103 159,135,111 162,151,136 162,151,136 181,169,157 133,122,105 135,124,105 178,161,135 166,148,129 136,117,90 109,94,72 102,85,75 72,55,58 151,128,86 140,112,72 153,125,87 161,133,93 189,172,144 145,117,77 172,147,101 195,163,121 194,160,119 186,159,127 187,160,128 173,144,111 183,155,115 63,59,40 157,135,99 205,175,133 184,154,112 210,171,130 210,176,135 174,146,108 200,167,130 175,147,109 180,152,114 193,161,127 150,132,111 139,119,87 171,150,127 136,119,95 77,66,51 46,35,32 45,43,39 76,67,52 115,98,74 121,97,75 104,81,50 128,104,80 123,97,72 116,90,65 116,90,65 121,96,68 118,92,67 141,116,88 158,134,101 118,92,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 205,176,143 241,212,179 124,109,89 191,161,133 153,134,118 123,115,102 128,120,107 124,109,89 71,59,59 53,46,56 58,54,63 52,49,55 52,50,60 47,45,57 46,44,54 53,51,63 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 75,65,66 80,70,74 86,76,80 80,73,76 83,76,79 84,77,80 78,71,74
46,46,30 62,60,38 98,91,52 174,163,128 167,158,113 185,177,114 175,164,118 137,130,91 107,100,43 116,108,43 94,87,19 118,109,33 111,101,34 85,78,8 78,73,18 73,71,22 57,50,34 60,50,38 106,94,57 152,134,92 143,120,80 154,133,106 176,162,137 152,137,117 146,129,103 167,146,119 149,138,121 75,66,51 167,139,112 187,159,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 132,118,102 160,149,132 183,164,137 181,168,147 163,139,104 147,128,101 126,106,76 111,92,76 154,126,88 151,123,85 171,138,101 153,122,83 189,166,137 167,138,103 168,140,102 195,163,121 195,160,122 187,160,128 190,163,131 190,161,126 193,162,123 80,70,58 174,151,111 207,175,129 195,161,116 228,187,142 204,170,125 180,152,114 194,161,124 181,152,117 180,154,115 213,181,147 156,137,121 159,135,98 178,154,130 162,139,110 164,143,120 83,68,59 55,46,29 33,29,21 52,46,37 98,84,66 89,69,49 110,89,66 95,74,49 91,70,45 102,78,54 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 167,153,137 176,156,136 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,197,164 246,219,185 109,89,80 147,123,97 149,130,114 118,110,97 137,125,113 159,140,113 80,68,68 56,52,61 56,52,61 58,55,61 40,38,48 48,46,58 50,48,58 52,50,62 55,52,67 51,50,65 49,48,63 68,63,65 81,69,71 81,71,72 79,69,70 79,69,73 82,72,76 83,76,79 83,76,79 83,76,79 78,71,74
107,98,38 129,116,66 203,182,157 200,179,152 184,168,135 179,169,131 196,179,140 162,148,90 120,108,42 107,97,30 99,92,22 111,109,37 106,97,37 100,92,27 81,76,21 59,52,25 56,35,12 124,107,70 115,97,55 104,84,64 116,99,60 173,159,132 164,150,132 167,148,123 145,130,110 195,170,140 165,150,128 91,75,60 169,137,107 195,165,137 165,137,110 183,155,128 196,184,172 160,148,136 184,172,160 147,133,117 168,153,133 187,163,139 171,157,139 129,111,92 102,86,71 76,61,50 57,47,37 168,137,100 173,145,107 159,133,92 147,118,83 188,164,127 136,110,85 113,85,56 200,165,127 198,164,123 169,140,109 186,157,124 195,162,123 209,175,130 88,79,64 176,150,111 194,160,119 182,147,109 194,155,116 197,165,123 184,155,122 191,163,123 176,148,108 183,156,113 217,184,145 161,140,117 178,151,119 187,163,130 174,150,117 203,174,139 106,95,80 52,47,33 127,111,94 118,106,80 69,58,41 47,35,23 76,60,45 95,80,60 85,70,50 95,78,54 119,96,67 99,78,51 151,128,99 112,89,58 128,102,77 101,88,65 89,79,67 140,130,118 187,167,135 220,197,168 123,103,83 215,181,140 223,191,149 222,188,156 226,203,174 242,217,187 239,222,198 252,233,198 217,185,151 103,87,74 150,132,113 158,138,118 119,105,89 131,122,107 146,127,102 91,79,67 67,60,70 61,57,66 55,53,61 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 79,69,70 72,62,63 80,73,76 82,75,78 85,78,81 79,72,75 79,72,75 79,72,75
163,153,141 184,173,158 180,163,139 160,141,116 182,167,120 158,143,92 144,127,51 134,117,52 117,107,40 118,108,41 96,92,34 100,98,36 142,139,56 93,84,28 111,102,71 154,147,106 134,118,62 109,91,59 133,116,79 129,113,82 93,80,57 185,170,150 171,157,139 180,151,127 155,139,122 194,166,139 163,148,128 108,89,73 170,136,104 199,169,141 176,148,121 192,164,137 172,160,148 166,154,142 154,142,130 185,171,155 169,156,135 184,158,135 171,155,138 133,114,89 115,102,79 85,65,56 91,79,67 173,145,107 181,151,109 163,135,95 171,139,105 186,159,116 127,107,77 138,114,77 212,180,136 179,147,105 186,157,126 193,164,133 208,176,134 211,177,134 112,98,80 184,156,118 191,162,113 79,55,33 115,95,75 184,152,110 198,164,121 192,158,124 184,153,116 190,163,120 230,198,156 182,159,128 179,157,119 179,155,120 165,141,106 200,173,137 147,136,121 51,45,38 156,131,101 160,133,101 142,121,94 76,62,37 64,52,40 66,56,46 83,73,63 81,71,59 100,79,54 107,86,61 138,115,86 106,83,54 158,132,107 98,83,63 86,76,64 116,111,99 203,178,148 219,196,167 117,97,77 233,196,156 225,188,148 243,209,175 225,202,173 245,220,190 255,252,231 231,211,179 238,204,170 92,81,64 184,165,149 159,139,119 110,94,77 107,102,90 127,111,94 100,89,72 69,62,72 61,60,65 52,50,58 37,34,49 47,44,59 46,43,58 50,48,58 52,49,64 59,57,69 53,51,63 59,56,60 79,69,70 79,69,70 80,70,71 82,75,78 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
154,144,134 148,137,122 129,115,86 147,128,89 146,116,58 178,156,89 129,112,45 129,124,51 103,96,24 98,84,14 84,82,12 124,121,54 119,108,62 97,82,73 118,110,74 119,109,56 152,142,89 136,128,74 131,116,80 66,47,33 69,59,49 172,158,142 159,143,130 187,161,138 172,148,126 198,170,141 158,144,128 125,108,80 167,131,98 199,174,146 181,152,121 194,171,140 148,136,124 167,155,143 177,165,153 193,179,163 167,154,133 162,141,118 174,154,134 146,127,100 129,110,85 97,84,52 142,126,111 179,151,111 192,160,118 173,144,109 177,148,115 179,146,107 116,88,61 170,141,108 208,174,133 204,170,127 200,170,128 200,167,140 228,195,158 212,180,136 133,110,95 197,171,132 221,191,145 75,56,40 39,29,19 174,143,104 213,174,131 182,151,114 178,147,108 197,167,125 206,178,138 144,120,87 183,160,129 181,162,125 159,136,105 155,131,96 160,141,116 58,50,39 163,131,97 166,137,106 153,125,96 165,141,106 161,138,107 77,62,40 67,58,43 70,62,49 98,77,52 104,85,58 135,109,84 136,110,85 106,82,56 95,77,56 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 255,217,178 231,196,160 248,214,173 239,208,185 190,161,137 255,240,213 233,206,172 241,209,175 127,111,94 169,154,134 165,145,125 95,88,72 73,64,58 142,128,114 112,98,80 71,59,64 62,59,65 47,43,52 39,36,51 50,47,62 48,45,60 48,46,58 52,49,64 57,56,71 59,54,70 51,47,58 73,63,64 77,67,68 81,71,72 83,75,81 80,72,78 85,75,79 82,72,76 79,72,75 80,72,78
70,59,13 69,56,6 97,83,17 136,102,30 173,137,75 162,136,56 114,100,34 78,72,24 88,80,15 114,108,31 93,88,15 135,127,75 130,119,84 92,77,57 136,123,75 152,135,84 157,139,97 91,74,35 81,66,44 65,48,38 47,38,32 158,142,138 163,151,139 172,153,130 185,161,139 204,176,147 159,143,126 160,129,106 171,135,102 201,176,148 182,152,126 193,161,129 155,143,131 148,136,124 174,162,150 196,182,166 163,150,129 178,157,134 174,154,134 131,112,85 145,124,97 90,73,47 150,134,121 187,159,119 202,170,128 189,154,118 183,156,113 180,146,105 147,119,92 167,138,107 216,181,143 214,180,135 201,169,125 220,191,156 229,196,159 214,182,138 122,98,76 177,149,111 229,196,146 62,41,28 46,35,28 158,127,76 196,155,108 193,163,121 206,174,132 201,169,127 219,188,149 162,138,103 172,147,117 157,133,98 148,123,95 123,101,65 184,163,136 67,55,45 165,132,105 164,136,107 150,122,93 159,135,102 177,154,123 178,150,121 144,120,94 97,78,55 102,81,54 104,85,58 125,99,74 114,88,63 123,99,73 90,72,51 94,85,70 70,65,51 213,191,155 235,210,182 133,114,89 247,204,169 255,223,189 237,198,159 255,231,200 198,164,132 230,203,169 231,199,165 221,189,155 152,136,119 152,137,117 179,164,142 96,82,68 61,51,39 135,125,103 133,117,100 67,55,57 61,58,64 52,48,57 47,44,59 50,47,62 48,45,60 48,45,60 54,51,68 60,59,74 59,54,70 48,44,55 78,68,69 85,75,76 78,68,69 78,68,72 85,75,79 79,69,73 82,72,76 80,73,76 78,70,76
101,67,4 105,78,13 138,109,37 176,141,74 156,127,53 144,131,68 91,79,13 104,92,22 84,75,44 75,66,19 115,108,81 98,89,58 117,102,80 151,137,94 110,93,67 119,103,70 101,84,49 101,82,57 54,47,31 33,23,27 45,39,34 158,146,136 154,144,122 164,145,120 194,170,146 194,168,143 158,142,127 169,134,107 172,136,103 203,177,156 187,156,133 186,157,126 180,170,160 142,132,122 174,164,154 185,171,157 153,139,121 178,160,139 186,168,138 160,140,110 126,106,76 89,77,51 152,136,123 187,158,125 202,168,134 197,164,127 191,157,123 186,155,118 193,164,129 199,167,133 220,181,142 223,184,141 199,168,131 216,189,155 227,196,159 210,180,138 148,127,104 160,132,105 245,209,160 69,47,29 47,41,32 180,148,106 211,168,121 215,183,139 236,203,153 199,167,121 182,153,120 176,149,113 177,152,122 170,146,113 141,113,84 159,133,92 197,174,143 62,51,46 172,145,113 166,139,103 156,131,101 172,145,113 171,144,112 169,142,108 169,142,110 130,104,81 113,94,69 118,93,65 91,67,41 117,93,67 114,90,64 102,83,56 105,94,79 64,56,43 219,191,162 245,220,192 141,126,104 255,222,184 255,226,193 230,195,157 244,212,170 200,169,130 234,205,170 236,202,168 202,170,128 175,156,133 151,140,123 138,113,96 135,121,103 97,86,69 182,165,141 152,137,117 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 52,51,66 62,61,76 64,61,76 59,56,71 50,47,62 74,63,70 79,69,70 79,69,70 81,71,72 75,65,66 82,75,75 77,70,73 86,79,82 80,73,76
125,98,33 138,106,33 185,145,81 163,131,60 115,94,24 120,106,40 114,108,44 118,109,35 68,68,9 80,70,21 115,110,82 106,90,73 134,115,62 128,113,77 109,96,64 102,83,56 73,62,43 65,55,45 30,28,24 29,29,26 72,68,62 159,149,139 171,152,138 191,172,149 182,164,143 182,164,143 171,155,138 153,119,87 167,135,101 197,165,135 189,156,129 191,161,133 139,129,119 152,142,132 170,160,150 177,162,151 160,146,130 180,157,128 177,155,135 164,145,118 129,108,85 90,76,58 162,147,136 184,155,122 202,168,134 209,176,139 188,154,120 172,144,106 211,182,147 213,182,145 223,184,145 230,191,148 215,184,147 221,194,160 231,200,163 210,180,138 178,157,134 165,137,110 246,209,156 124,100,65 217,183,151 232,192,128 225,181,130 234,197,153 247,206,159 200,168,124 202,174,134 179,153,114 194,170,135 192,168,135 166,142,109 186,161,117 205,178,146 58,49,34 177,154,114 162,136,95 166,142,109 180,153,121 169,142,110 169,142,108 169,142,110 159,133,110 113,94,69 138,113,85 120,96,70 122,98,72 127,103,77 116,97,70 94,83,68 63,52,37 224,194,168 235,210,182 147,133,108 255,226,188 204,175,142 188,153,115 223,186,146 224,186,149 232,200,166 243,209,175 220,188,146 199,178,153 161,149,137 159,149,137 179,149,123 115,96,71 176,157,134 160,143,117 83,70,63 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 49,49,61 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 75,65,66 79,69,70 78,68,69 85,78,78 77,70,73 78,71,74 78,71,74
124,102,66 178,148,92 176,143,77 145,113,38 105,88,21 93,79,13 106,97,41 116,107,49 77,78,12 75,67,17 103,98,70 147,127,109 137,115,70 148,130,98 101,85,54 87,68,43 72,63,48 38,32,27 33,31,32 32,32,29 111,107,101 165,153,141 178,159,147 160,143,119 151,138,117 181,168,147 176,161,141 178,144,112 180,151,116 210,178,144 200,168,138 196,166,138 159,149,139 142,132,122 166,156,146 167,152,141 155,141,125 173,148,118 169,149,129 152,133,110 121,99,81 94,80,62 178,161,151 182,155,121 201,169,137 209,174,138 188,154,120 172,143,108 212,183,150 200,168,134 233,194,153 245,207,161 238,207,170 229,202,168 222,191,154 227,197,155 189,168,145 155,127,98 247,209,159 252,221,184 213,178,140 255,216,145 233,184,135 233,192,145 228,190,144 207,177,135 214,184,142 183,156,120 204,177,141 210,186,151 190,166,133 172,144,106 211,183,143 67,55,45 187,161,122 173,145,105 175,148,114 180,153,121 182,155,123 172,145,111 174,147,115 178,154,128 97,78,53 127,102,74 123,99,73 107,83,57 113,89,63 112,93,66 90,79,62 71,60,45 231,200,177 209,184,156 143,128,106 240,198,160 208,179,146 218,183,145 223,184,145 236,198,161 222,188,154 245,210,174 244,212,170 221,200,175 184,172,160 169,158,141 182,151,128 154,131,102 158,139,114 159,139,109 98,83,74 63,60,66 49,45,54 57,55,67 54,52,62 52,50,62 55,55,65 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 75,65,66 79,69,70 85,75,76 79,72,72 79,72,75 82,75,78 78,71,74
111,85,46 161,128,78 169,132,59 106,81,6 116,104,49 121,108,35 95,90,35 95,91,33 80,75,36 73,66,23 131,118,115 141,119,74 153,131,86 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,99 137,126,111 185,170,148 163,152,135 174,161,138 105,90,68 171,155,138 198,182,165 178,161,135 175,134,103 181,146,108 210,175,137 207,172,145 186,160,137 179,169,159 181,171,161 189,179,169 197,183,169 147,133,119 173,144,124 173,154,131 139,120,95 116,96,78 85,71,53 172,157,146 180,152,114 213,180,141 212,179,140 191,158,119 170,138,106 195,168,136 186,159,127 238,199,156 252,214,166 220,185,149 233,204,171 252,221,184 233,202,165 193,174,149 156,133,104 233,195,147 231,195,146 222,185,141 255,217,151 241,199,145 253,206,154 233,196,152 222,188,145 191,158,119 187,160,128 215,189,150 218,191,155 187,160,124 208,177,138 241,210,171 83,70,49 196,167,134 181,155,116 200,167,128 174,147,115 181,154,122 173,144,113 180,151,120 198,173,145 84,70,56 110,89,64 100,83,57 76,59,33 117,93,67 113,89,63 85,70,50 94,83,68 219,193,170 217,189,160 150,131,115 227,188,147 239,202,162 230,193,153 247,210,168 239,202,160 248,210,173 246,209,167 239,202,160 234,200,166 152,141,126 158,149,132 165,148,124 148,126,108 173,156,132 162,137,109 112,96,83 68,65,71 58,54,63 55,53,63 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 84,74,75 77,67,68 77,67,68 82,72,73 79,72,75 77,70,73 78,71,74 73,66,69
176,140,78 159,120,59 102,79,10 116,98,27 87,79,25 126,110,38 97,92,39 128,121,64 71,66,13 119,115,55 132,117,68 121,99,61 133,117,75 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 144,130,114 183,168,146 158,143,134 183,164,139 127,115,87 200,181,156 214,195,172 161,144,118 174,133,102 189,149,113 207,167,131 192,157,130 175,151,127 199,189,179 174,164,154 188,178,168 172,158,144 162,148,134 176,151,123 197,176,149 132,113,88 109,91,72 96,84,74 154,137,127 181,152,119 210,177,140 210,177,138 203,170,131 189,160,127 224,197,163 139,111,82 242,203,160 255,222,174 195,169,130 203,174,141 225,194,157 233,202,165 194,164,136 143,118,88 240,202,156 243,202,157 232,188,137 255,212,147 241,199,145 254,207,146 240,199,150 231,193,147 202,165,123 172,148,115 212,186,147 188,161,125 202,175,139 232,205,162 237,211,170 89,72,44 203,175,137 183,155,115 215,182,143 172,145,113 186,159,127 184,155,124 195,166,135 212,187,157 83,69,53 122,101,76 110,89,64 117,96,71 106,82,56 109,85,59 114,99,79 98,87,72 226,202,178 218,188,160 161,143,124 214,175,136 220,183,143 255,227,187 241,204,162 231,194,152 250,212,175 232,195,153 226,189,147 215,180,142 137,125,113 153,143,133 139,133,124 133,116,106 128,111,87 167,146,121 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,48,63 82,74,80 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 69,62,65 68,61,64 71,64,67
159,127,54 118,89,17 167,140,75 114,101,26 94,87,30 109,99,21 96,94,47 94,85,27 119,112,44 82,75,32 151,126,78 160,137,97 151,130,76 131,114,65 78,67,50 41,36,38 39,36,40 68,67,70 123,114,97 151,135,120 180,164,147 176,160,145 192,166,143 153,136,110 194,170,146 212,193,168 154,137,113 174,140,108 190,157,120 181,146,110 198,163,138 163,142,119 204,192,182 174,162,152 206,195,180 176,165,148 144,131,126 166,140,117 204,176,149 124,105,78 109,91,70 91,77,61 178,161,153 183,149,117 204,172,138 208,173,137 222,188,143 191,159,125 245,207,172 94,68,43 246,208,162 249,211,165 209,176,139 196,172,139 224,192,158 255,225,185 200,167,130 166,139,107 251,213,165 255,230,173 247,202,154 255,214,150 246,200,141 249,207,144 238,199,156 239,202,160 196,161,123 151,122,91 209,180,145 190,163,127 189,163,124 222,195,148 229,206,164 131,112,85 204,172,138 197,166,129 215,183,141 197,168,133 193,166,132 188,161,125 205,178,142 221,197,162 90,74,61 95,76,53 129,108,81 111,90,63 140,119,92 129,100,76 111,91,59 92,78,60 230,210,180 236,202,170 177,160,134 222,184,147 248,204,162 255,216,173 242,198,156 238,194,152 233,194,155 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 134,125,117 110,102,89 185,163,145 129,111,90 72,69,75 60,56,65 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 67,65,77 53,50,65 54,52,62 76,69,72 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 83,76,79 76,69,72
118,95,24 94,73,3 110,93,28 97,88,14 111,107,45 73,61,22 92,94,48 117,109,46 108,99,43 93,88,47 149,131,89 163,140,100 123,102,46 96,77,54 59,48,41 32,32,40 44,38,43 93,88,85 128,119,102 160,143,119 180,164,147 186,167,153 170,149,124 175,154,129 208,184,160 189,170,145 146,129,105 165,131,99 180,147,110 178,143,107 193,160,135 141,120,97 201,191,181 172,162,152 208,198,186 156,147,132 119,106,101 111,99,87 142,126,113 126,109,83 103,88,68 90,76,60 183,166,158 127,96,73 80,63,53 203,167,134 227,193,148 201,170,133 219,181,146 74,55,30 244,205,164 251,209,167 191,163,125 192,167,137 211,179,145 247,210,170 199,167,135 155,124,87 248,215,165 255,218,163 245,201,161 255,220,154 255,218,154 248,200,144 239,200,159 225,188,148 174,145,112 151,117,97 215,186,155 203,174,141 194,165,132 173,145,107 182,159,128 178,142,113 181,149,115 208,175,138 221,187,144 208,180,142 194,167,133 185,158,124 194,167,133 212,188,155 87,70,60 101,82,57 140,119,92 127,107,77 146,127,92 134,107,75 134,110,75 140,121,86 227,207,177 235,201,169 183,164,139 208,173,137 236,192,150 232,193,150 249,205,163 237,193,151 212,173,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,139,123 128,119,111 177,162,142 139,119,99 73,70,76 63,59,68 43,41,49 52,50,60 52,50,60 59,56,71 61,58,75 67,64,79 54,52,62 53,51,61 71,64,67 77,67,68 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
110,91,27 91,72,6 118,107,34 125,115,44 92,80,23 115,107,55 95,92,48 83,74,16 123,109,53 101,91,49 160,135,87 136,110,71 96,78,36 83,69,53 46,41,43 48,45,51 49,44,43 114,105,97 138,123,101 172,147,119 187,174,153 207,188,161 190,169,146 197,168,137 233,210,181 225,204,181 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 125,106,83 155,147,136 167,159,148 174,164,154 54,45,41 45,43,39 44,43,36 48,44,34 80,70,58 100,87,66 96,82,66 201,179,171 102,82,50 77,64,59 206,174,142 217,180,136 199,165,131 213,178,142 75,56,31 230,193,153 250,209,160 206,168,131 204,175,142 229,196,159 247,214,177 209,170,131 164,133,96 252,219,169 250,214,163 246,202,164 254,207,157 221,178,131 198,164,119 149,128,101 164,146,125 107,92,81 120,90,73 159,131,102 151,125,102 162,140,122 99,86,65 79,61,40 75,55,37 183,156,124 203,170,133 214,179,143 187,158,125 173,146,114 177,152,124 164,145,120 130,116,89 80,65,56 126,106,76 132,112,82 131,109,73 130,102,73 119,91,62 167,139,110 151,123,94 225,197,170 234,205,172 202,177,147 198,166,132 233,194,153 214,175,134 242,200,160 253,211,171 196,154,114 255,220,178 255,223,181 244,205,164 160,147,126 196,183,162 173,163,153 156,150,141 126,121,107 147,138,123 128,113,102 73,69,78 72,68,79 41,37,46 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 58,56,68 69,62,65 72,62,63 80,70,71 77,67,68 78,68,69 83,76,79 69,62,65 78,71,74 76,69,72
81,64,0 134,118,46 124,113,40 96,84,14 126,110,36 84,75,17 64,60,41 85,77,12 133,114,59 125,117,65 134,107,71 133,105,65 80,63,37 50,39,36 41,38,42 46,43,47 69,65,59 121,116,102 151,134,110 181,152,128 190,179,160 213,190,161 198,177,152 217,188,153 199,176,147 210,189,166 154,130,104 162,129,102 169,135,103 170,135,99 184,148,115 140,125,103 84,76,65 129,121,110 134,125,117 37,33,27 37,37,34 35,34,27 85,70,59 133,112,89 122,102,82 122,100,80 176,151,134 102,75,41 190,169,146 209,180,145 202,170,126 192,160,126 213,177,148 108,77,58 221,188,151 243,203,151 198,157,126 170,148,114 219,185,153 217,184,147 196,164,132 164,133,96 238,204,161 234,197,153 234,195,163 208,173,137 143,116,98 112,98,80 69,53,38 101,81,61 131,106,78 107,91,78 85,72,65 71,56,45 110,90,70 181,149,119 192,160,130 155,121,87 123,98,79 144,118,93 163,128,101 148,116,86 151,123,94 143,124,97 103,89,64 165,151,124 104,90,76 134,115,90 131,111,81 152,130,96 134,106,77 144,117,85 164,137,105 166,139,107 125,97,70 241,212,179 230,201,166 184,151,124 248,209,168 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,181 150,135,115 178,163,143 178,168,158 150,144,135 131,123,110 137,128,113 126,111,100 72,68,77 72,68,79 53,49,60 62,59,74 43,43,55 55,52,67 55,51,71 59,56,71 66,63,78 53,50,65 52,44,52 72,62,63 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
97,87,9 126,114,44 118,106,28 133,118,37 114,95,29 128,118,47 72,67,35 63,58,26 169,150,97 154,138,82 159,145,100 120,98,64 62,47,38 34,30,39 45,41,50 47,44,50 87,75,65 134,118,103 150,131,106 175,155,125 192,176,159 231,197,167 192,168,144 223,194,159 191,170,145 188,162,139 167,132,105 184,150,118 165,132,95 183,145,110 187,147,113 136,119,93 108,99,91 159,150,142 78,67,60 33,31,29 33,31,29 37,32,29 131,102,78 145,110,85 167,130,104 164,132,102 213,179,149 131,100,77 116,97,70 167,140,106 195,162,123 185,152,115 179,145,111 177,139,102 212,175,133 245,198,148 156,127,92 166,142,109 167,134,107 94,74,54 130,107,78 162,131,94 211,176,138 164,132,100 151,127,103 96,82,68 68,49,26 149,120,87 202,168,123 240,202,156 249,211,161 105,78,46 193,169,132 189,163,124 213,185,147 203,175,135 192,161,124 182,155,110 149,123,100 149,124,105 166,127,99 241,204,164 255,218,186 159,136,107 164,141,112 176,152,126 94,83,66 147,133,106 151,127,101 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 136,112,79 132,107,77 232,196,165 165,138,106 250,212,175 222,184,147 255,213,175 249,207,169 255,223,185 242,200,158 255,214,172 255,227,185 132,118,102 155,143,131 156,147,139 139,133,124 173,155,136 130,125,111 129,115,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 70,60,61 80,70,71 81,71,72 78,68,69 78,71,74 73,66,69 75,68,71 75,68,71
115,101,31 107,95,17 97,82,19 111,97,31 76,66,13 72,56,0 79,78,42 61,60,35 120,98,53 139,122,75 126,113,79 95,77,47 43,30,38 39,35,46 40,36,45 45,43,41 99,88,71 141,125,108 154,133,106 181,157,122 199,184,164 231,195,164 182,158,134 229,205,170 224,195,173 185,166,141 168,129,99 195,157,122 169,136,99 188,150,115 187,145,107 147,126,111 174,160,146 185,171,157 79,65,51 32,27,24 32,27,26 44,33,28 157,120,94 158,122,93 160,124,95 169,127,103 178,144,114 146,116,90 210,181,161 124,106,85 117,103,78 162,130,98 162,138,114 74,56,37 147,127,107 229,186,151 146,114,84 188,158,141 90,76,51 207,166,135 232,204,164 174,140,106 121,95,72 92,81,66 73,58,36 161,132,97 205,167,121 252,206,151 255,217,168 255,216,167 255,232,177 172,138,104 243,212,175 219,191,153 217,189,151 206,179,136 220,192,154 183,155,126 87,68,54 94,64,47 234,183,144 255,241,197 255,235,193 172,154,124 167,147,117 133,112,85 98,85,62 116,101,79 125,104,79 131,106,78 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 231,195,162 141,114,82 248,210,173 213,175,138 246,209,169 244,207,167 255,237,197 230,191,148 236,194,152 255,241,200 121,97,89 177,165,153 167,159,146 144,134,124 170,155,144 135,130,118 149,135,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 75,68,71 72,65,68 75,68,71
