185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,151,115 169,143,104 194,167,131 183,156,120 182,156,117 178,152,113 175,149,110 163,140,100 172,146,105 183,157,116 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 97,88,32 138,128,36 131,123,31 84,67,30 114,102,4 148,143,34 95,87,22 138,123,44 145,137,35 161,146,36 170,165,42 187,188,49 190,163,127 194,166,128 186,158,120 195,167,129 189,161,123 193,166,130 181,154,118 187,160,124 188,162,123 182,156,117 185,159,120 187,161,122 183,156,120 195,168,134 184,155,120 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 191,163,125 189,161,123 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 109,90,67 171,147,110 187,161,120 183,155,117 196,171,127 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 181,158,116 177,148,113 111,104,65 96,96,26 86,88,33 84,87,25 73,67,33 76,67,22 100,91,31 114,104,33 125,118,30 136,132,29 156,149,36 182,179,45 208,211,51 67,51,38 147,127,95 180,152,112 198,170,130 196,170,131 194,168,127 186,163,121 198,172,131 194,168,129 194,168,129 187,161,122 185,158,122 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 192,166,127 197,169,131 184,155,120
196,170,131 188,162,123 190,164,125 205,178,144 180,152,112 188,161,125 183,157,118 188,161,125 178,151,115 190,163,127 102,90,95 202,182,152 187,161,120 205,177,139 198,171,135 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,161,124 81,85,29 86,85,29 114,113,34 102,99,32 87,87,28 85,82,31 77,75,26 73,68,27 69,63,27 99,90,32 117,109,30 149,138,37 177,168,40 202,203,41 218,224,54 73,62,47 53,42,35 201,169,139 173,150,110 195,169,130 200,176,141 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 193,166,130 195,168,132 168,141,105 192,165,129 194,167,131 197,170,134 184,155,120 170,141,106
192,166,127 193,167,128 182,155,119 111,91,82 193,165,138 167,140,106 188,161,125 181,158,118 196,170,131 143,124,99 59,54,70 188,164,131 188,156,124 179,152,116 198,171,135 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,123 197,171,132 85,83,34 109,111,29 107,105,31 94,93,37 82,81,27 80,78,29 78,76,29 66,66,25 66,62,25 70,63,20 116,105,30 149,135,38 174,164,41 201,197,48 220,221,59 215,215,42 242,224,192 151,125,100 182,153,122 170,141,106 195,169,130 200,176,139 186,163,121 195,167,127 194,168,129 200,174,135 205,178,142 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 188,159,124 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 86,69,59 147,117,102 149,126,97 180,153,117 193,167,128 188,161,125 49,39,38 64,61,78 192,165,131 189,161,123 180,153,117 208,181,145 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 173,147,106 171,145,106 200,174,135 117,111,36 112,105,37 94,92,32 82,81,27 78,76,27 72,69,25 68,65,25 70,67,25 104,97,38 137,124,35 162,150,41 185,172,54 206,198,66 220,217,65 227,225,55 199,186,138 132,106,85 146,117,93 155,125,97 194,167,122 183,160,118 194,166,126 201,178,138 180,157,115 201,174,138 192,165,129 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 203,174,139 203,174,139 193,164,129 185,158,122 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 83,63,56 97,74,73 178,153,123 189,160,125 188,164,131 58,47,54 89,79,80 178,154,117 205,173,139 191,167,134 189,163,124 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 200,166,125 158,143,96 100,98,26 117,107,36 89,87,29 83,80,27 79,77,28 75,72,28 72,69,25 72,69,25 111,102,28 141,132,33 176,160,46 196,180,66 205,192,74 209,202,75 218,221,72 233,233,120 149,122,104 164,135,113 131,112,89 136,111,81 193,169,132 193,170,128 187,158,123 190,161,128 205,177,139 212,184,144 183,156,120 206,177,142 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 190,161,126 190,161,126
190,164,125 178,152,113 189,162,126 187,161,122 184,162,126 139,119,110 200,170,153 197,170,136 23,18,20 43,36,36 155,135,115 182,156,117 204,178,139 194,168,129 174,147,111 203,176,140 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 195,169,128 74,70,60 91,89,42 107,105,31 95,93,31 86,85,31 81,80,28 77,76,24 77,75,26 77,75,28 82,77,26 108,101,31 145,132,39 168,154,39 196,183,61 209,193,79 213,208,85 237,233,144 164,137,119 140,115,98 123,99,75 134,108,83 108,84,58 151,127,101 191,167,143 189,161,123 188,156,122 182,154,116 186,157,122 187,158,123 186,157,122 179,150,115 182,153,118 203,174,139 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 197,171,132 202,174,136 205,177,139 182,160,122 143,120,109 78,59,45 40,33,36 82,63,49 102,82,64 140,117,88 181,154,118 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,166,131 112,105,48 95,98,38 97,105,41 97,97,34 87,90,30 80,79,25 77,75,26 73,71,22 77,75,26 81,78,27 79,77,28 81,78,25 115,110,30 151,139,41 183,167,53 217,203,77 205,196,140 99,77,59 111,91,71 111,91,71 101,80,67 129,124,112 34,30,22 37,25,30 145,121,97 201,173,133 203,176,140 173,144,109 176,148,110 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 206,178,140 208,180,142 67,54,49 68,56,56 94,76,71 141,110,91 255,226,207 190,162,124 199,171,133 193,165,125 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 208,181,136 178,152,113 100,97,30 97,103,35 85,88,26 84,83,27 80,79,25 76,73,22 79,78,24 79,78,24 79,78,24 78,77,25 78,77,25 78,76,27 93,91,31 143,135,45 188,178,59 101,86,75 171,147,125 102,83,67 103,82,67 98,86,88 252,245,218 255,253,226 64,55,47 59,42,34 199,167,135 182,156,117 190,163,129 203,175,137 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 193,160,121 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 202,178,154 71,62,75 127,105,99 147,113,93 196,155,128 216,180,147 220,189,152 183,154,119 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 154,140,111 176,148,110 118,121,61 102,100,30 87,85,25 86,85,31 87,84,31 80,82,25 83,80,27 84,83,27 81,80,26 80,79,23 79,78,24 75,73,24 78,76,27 106,99,27 158,145,82 56,42,42 84,63,52 107,88,72 93,77,64 224,217,197 255,249,227 255,251,224 255,255,229 54,38,36 193,164,133 178,151,115 199,171,133 208,180,140 180,154,115 182,155,119 173,147,108 181,155,114 188,159,124 189,157,125 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 172,145,109 82,68,70 169,143,122 154,133,110 179,153,141 255,226,208 239,202,178 128,108,78 169,142,106 163,135,95 177,149,109 179,153,114 193,167,128 189,163,124 179,152,116 181,154,118 173,146,110 189,163,124 165,138,102 171,144,110 164,137,101 156,133,93 154,136,92 90,85,32 84,82,33 84,83,27 84,84,21 83,81,19 85,83,25 82,82,23 82,81,25 81,80,24 80,79,25 85,84,28 158,153,112 71,60,43 51,32,34 90,70,63 92,77,66 182,175,173 234,226,215 245,236,219 255,242,219 255,250,221 255,249,221 203,179,144 190,162,122 197,168,133 190,162,124 198,172,133 190,163,127 183,157,118 192,166,127 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 77,66,75 70,63,73 69,59,77 75,61,78 116,93,92 175,140,125 113,93,75 126,105,82 188,162,121 212,184,144 176,150,111 188,162,121 198,173,129 186,160,121 201,175,136 186,160,121 176,150,111 174,148,107 179,150,115 178,152,113 165,138,102 166,140,101 176,157,134 41,36,38 86,84,92 78,77,25 88,86,16 87,84,19 82,82,23 84,83,27 82,81,27 81,81,22 102,97,58 94,84,85 59,48,45 57,43,45 92,76,70 54,43,50 177,174,180 189,182,180 232,223,208 234,220,202 254,240,213 255,252,222 190,163,129 193,166,132 179,153,114 190,163,127 186,160,121 198,171,135 192,165,129 190,163,127 196,167,132 195,166,131 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 79,63,61 67,63,76 68,61,73 96,87,111 81,67,72 117,94,81 169,135,115 100,84,69 178,151,115 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,165,125 172,146,107 180,157,117 182,156,117 189,163,124 182,160,126 44,39,38 93,92,95 72,75,44 86,86,27 84,81,16 83,81,19 82,85,23 81,81,22 81,77,40 93,85,91 35,25,24 51,41,40 54,42,44 80,69,66 103,99,112 145,145,157 162,159,163 190,184,177 214,207,191 243,231,203 255,244,210 255,255,219 152,125,89 127,100,64 182,155,119 182,155,119 180,152,114 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 194,167,131 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 160,136,99 72,62,66 70,63,73 77,67,87 80,65,75 127,102,85 164,135,111 122,100,80 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 210,182,142 197,171,130 172,146,107 192,166,127 192,165,129 168,145,114 43,36,34 93,93,103 46,47,39 82,82,23 87,87,28 81,81,22 84,84,23 81,80,24 78,72,77 47,40,43 43,38,40 41,34,34 71,61,65 56,46,50 96,94,114 89,92,112 113,112,127 173,168,170 179,173,164 203,192,173 225,213,183 253,234,199 178,151,115 172,145,111 168,139,104 195,166,133 196,167,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 118,99,83 57,49,57 71,64,76 86,73,83 72,60,65 168,137,114 185,147,126 158,131,99 176,148,108 161,134,98 181,154,118 188,162,123 179,153,114 183,157,118 191,168,128 211,183,143 183,157,118 162,136,97 201,175,136 197,168,135 193,166,132 152,129,100 42,35,35 108,104,117 76,74,82 78,76,27 83,86,26 90,92,37 85,85,40 85,83,91 48,45,51 36,29,32 40,33,36 48,41,44 49,42,45 48,45,51 90,91,110 83,91,111 89,96,119 114,115,134 162,155,153 211,200,185 219,204,182 233,222,187 200,173,137 185,158,122 181,152,119 201,172,139 199,175,138 179,152,116 186,159,123 223,195,155 173,144,109 193,166,130 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 132,113,97 75,68,82 95,91,113 212,184,155 158,138,120 150,124,101 169,134,109 124,94,68 184,160,123 193,166,130 187,160,124 208,180,142 203,175,137 192,166,127 205,179,138 184,153,114 210,184,143 196,170,129 198,172,133 153,124,91 190,161,128 173,149,123 41,34,34 50,44,51 100,100,110 76,77,82 80,79,70 72,74,74 82,85,96 90,91,110 34,32,30 36,29,29 47,45,46 56,51,53 42,37,39 43,42,47 83,82,97 89,90,109 89,97,117 90,96,117 132,128,139 176,168,157 200,185,163 225,213,176 205,181,144 187,158,123 202,173,140 200,173,139 198,169,134 164,137,101 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 169,141,101 58,44,59 83,78,94 106,100,125 156,136,127 160,129,106 130,101,79 151,121,95 172,144,106 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 212,185,142 222,192,150 204,173,134 194,166,128 193,164,129 171,144,110 173,146,114 38,31,31 42,35,38 72,70,78 102,100,112 98,96,108 100,99,116 103,101,113 48,41,39 35,30,29 37,30,33 53,48,50 41,36,38 44,39,41 35,32,36 87,85,95 88,86,98 88,91,113 87,92,118 85,85,111 129,127,128 185,176,159 222,208,179 255,239,207 208,179,144 197,170,134 205,176,143 197,170,136 190,163,127 157,130,94 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 195,170,126 49,45,58 77,72,90 98,94,118 113,98,108 130,111,99 139,118,95 168,139,115 189,162,126 197,168,133 188,162,123 205,179,140 205,177,137 186,158,120 203,177,138 215,187,149 201,174,131 212,174,137 206,175,136 200,167,130 203,177,138 195,168,132 210,176,142 43,38,40 35,29,34 32,29,33 102,102,114 98,98,110 78,76,84 38,31,34 47,40,40 46,41,43 39,34,36 41,39,40 34,32,33 38,36,37 34,29,31 71,70,73 83,83,93 84,87,105 86,91,115 81,82,105 107,105,115 150,145,133 190,177,154 240,222,190 200,173,137 201,174,138 202,173,138 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,111 177,156,113 49,51,65 65,62,77 100,96,118 107,97,115 90,78,80 108,97,92 137,113,91 132,112,80 187,164,124 176,149,113 185,158,122 202,175,139 210,182,144 188,162,121 220,192,152 204,178,137 208,180,142 201,173,133 187,160,117 151,125,86 181,157,120 187,160,126 37,29,35 41,36,38 39,35,44 31,29,37 30,28,36 33,31,32 34,29,31 40,35,34 31,31,31 33,31,32 33,28,30 30,25,27 38,35,39 34,29,31 42,40,38 81,81,93 81,84,102 84,87,109 80,83,103 77,76,91 144,138,129 185,173,147 248,232,201 195,171,136 185,158,124 193,165,127 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 187,160,124 68,68,94 65,62,77 87,84,111 94,88,109 75,68,78 69,68,83 83,66,58 141,120,93 194,165,134 189,162,126 186,159,123 203,176,140 194,167,131 203,172,133 208,183,139 217,190,147 201,174,131 213,185,145 183,155,115 195,169,128 185,159,120 209,183,144 82,90,110 34,28,33 47,44,48 89,92,114 20,22,36 92,95,106 41,39,40 37,32,34 33,33,33 34,32,33 39,34,36 41,36,38 30,22,28 29,24,26 29,24,26 72,75,86 74,77,97 76,82,103 79,85,104 71,72,91 133,126,124 189,178,159 238,226,198 182,156,117 211,182,149 198,167,128 199,171,133 201,173,135 198,170,132 196,168,128 206,174,132 217,184,147 213,181,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 168,141,105 196,170,131 185,161,128 65,55,73 69,66,83 77,78,99 88,85,102 77,71,76 95,78,70 58,50,58 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,130 151,128,88 194,171,131 175,147,109 182,154,114 181,153,113 184,156,116 208,180,142 64,80,107 73,79,100 37,39,55 79,87,107 79,87,105 82,83,104 45,36,47 33,31,39 31,29,30 30,27,31 40,33,36 33,28,27 35,30,32 29,24,26 26,24,22 71,71,81 68,76,96 71,80,105 73,81,101 78,79,100 126,118,124 174,165,150 218,203,181 221,199,161 205,179,138 184,153,116 205,172,135 175,143,109 191,162,127 188,159,124 222,194,156 205,177,139 207,176,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 190,163,127 178,159,120 79,66,85 79,73,94 60,55,71 51,47,58 80,76,98 77,68,90 86,72,85 200,176,141 64,57,71 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,180,136 194,162,120 155,128,92 152,125,89 171,144,108 183,154,119 216,187,152 179,152,116 163,139,104 188,162,123 64,73,98 77,89,113 77,86,111 70,82,106 67,75,91 64,68,83 50,50,62 33,30,34 34,29,31 37,34,38 33,30,34 37,32,34 34,29,31 27,25,26 25,23,21 34,35,40 65,72,95 70,78,106 75,84,107 77,80,102 102,98,107 167,159,146 217,207,185 255,253,218 182,156,117 172,141,104 191,160,121 229,199,155 203,173,131 213,181,139 195,167,129 177,146,109 217,186,147
198,172,133 178,152,113 198,172,133 197,171,132 191,163,125 178,156,111 75,62,83 77,71,94 69,63,84 66,61,77 62,58,69 70,65,83 79,71,90 191,167,130 198,173,129 71,62,77 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,141 201,175,136 183,156,124 183,156,120 202,175,139 168,141,105 167,143,106 180,156,121 183,156,122 193,166,130 62,64,78 72,81,106 73,85,109 68,81,107 65,66,85 72,80,100 59,62,80 44,44,54 44,43,48 31,30,33 37,36,39 32,29,35 33,27,32 24,22,23 27,25,23 26,26,26 72,78,97 73,79,107 73,82,107 78,84,105 108,109,114 161,155,146 213,204,185 255,249,218 188,164,129 180,151,116 196,168,130 201,169,125 203,168,130 208,176,134 224,192,148 199,167,125 217,186,147
197,171,132 203,177,138 190,164,125 169,143,104 160,134,95 115,97,76 76,69,83 73,67,88 74,68,89 53,48,66 51,47,58 73,67,88 79,70,96 184,155,122 191,168,126 84,76,82 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,143,104 180,154,115 204,177,141 187,160,124 196,169,133 158,136,102 179,155,118 167,143,106 174,147,111 53,63,28 81,89,107 78,86,116 77,91,114 78,86,106 78,84,103 74,79,103 71,74,94 67,71,86 52,52,64 55,54,69 56,56,68 56,56,66 53,51,61 48,46,54 44,44,54 67,67,77 71,78,101 75,86,115 77,85,113 92,94,110 145,140,139 179,171,160 247,235,209 255,250,213 200,173,137 195,168,132 202,174,136 182,154,116 197,170,127 220,188,142 216,182,137 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 183,159,126 89,75,99 82,73,95 76,70,91 63,57,78 83,77,100 42,38,49 73,67,88 80,73,101 209,180,145 179,148,109 98,76,70 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 153,129,94 160,131,96 166,143,103 176,149,113 183,154,121 144,117,81 201,173,135 172,143,108 193,166,132 61,66,32 53,51,31 78,85,108 79,87,115 77,90,118 77,80,100 77,80,100 76,82,103 74,75,96 70,73,93 71,72,91 63,65,81 53,55,69 46,46,58 43,43,53 46,46,54 57,57,57 75,77,91 74,81,104 76,85,110 79,80,99 122,120,128 161,156,155 211,202,187 255,251,217 195,168,132 178,152,113 188,161,125 169,143,104 194,165,130 239,209,165 228,196,152 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 111,97,110 80,74,97 76,70,91 62,56,77 74,70,90 80,74,97 37,33,44 81,72,98 130,102,89 193,161,129 79,68,91 104,88,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 157,133,96 151,127,90 185,161,124 165,138,102 161,134,98 168,141,105 179,153,114 165,138,102 147,120,84 61,60,33 87,89,105 72,73,92 73,84,111 80,88,116 78,86,114 76,85,110 77,89,113 78,81,103 75,76,95 74,75,94 71,70,85 68,75,89 62,61,76 55,55,65 51,51,59 55,55,63 65,68,75 76,82,99 71,80,103 76,81,107 96,94,116 140,138,146 181,172,166 245,233,207 240,218,180 200,174,135 160,133,97 162,135,99 181,154,118 208,180,140 200,170,126 205,173,131
