198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 202,161,104 203,162,101 211,170,111 225,184,127 203,162,103 198,157,98 239,198,137 208,167,108 229,189,123 228,185,125 223,182,123 225,182,122 225,182,122 194,153,104 52,39,18 34,32,33 35,28,26 31,25,20 43,37,30 144,118,77 162,130,98 101,80,65 83,64,48 69,57,45 67,57,35 201,164,122 219,183,123 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,102 242,200,135 216,174,109 225,187,123 214,176,112 209,170,111 241,202,145 236,197,140 237,195,132 239,194,130 197,153,86 200,161,92 113,79,36 74,55,32 70,56,29 66,52,27 63,52,19 204,183,29 185,165,4 188,169,18 127,110,5 85,76,20 87,80,21 120,108,26 117,106,21 110,98,20 100,88,20 86,78,24 85,77,23 86,76,23 82,77,24 81,76,25 81,76,25 81,75,27 77,71,25 76,70,24 76,72,26 74,71,29 74,71,29 72,69,27 75,72,30 78,76,29 81,79,32 87,89,32 92,95,35 96,96,33 101,102,36 113,115,42 131,132,53 168,133,66 192,148,81 206,165,106 207,167,101 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,159,105 199,158,99 192,151,94 220,178,124 214,172,118 209,168,109 221,180,121 209,168,109 204,159,95 232,191,132 255,215,156 209,166,106 227,186,125 182,148,107 50,40,28 35,30,29 30,25,24 33,24,18 73,61,51 102,80,60 111,92,69 108,86,66 102,82,64 87,76,61 87,72,61 96,71,43 193,154,97 227,186,125 215,175,111 217,177,113 224,183,115 235,196,127 241,200,141 233,191,126 236,194,129 213,175,111 206,168,104 219,180,121 179,140,83 225,186,129 246,204,141 206,166,102 196,156,92 222,182,118 226,190,132 91,63,36 67,48,23 63,49,22 69,54,14 209,181,11 199,174,14 181,158,16 172,154,23 110,98,28 90,78,23 93,82,18 106,94,24 107,91,19 93,85,22 85,78,21 84,76,22 84,76,22 83,78,27 81,76,23 81,76,25 80,74,28 76,70,22 77,71,25 78,74,28 72,69,25 73,70,26 72,69,25 73,70,28 74,71,27 79,77,30 83,85,32 89,91,36 95,95,34 97,99,28 104,107,43 121,119,45 192,164,94 202,160,95 221,180,121 181,141,77 211,172,113 199,158,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,157,100 199,158,99 208,162,105 195,154,97 194,154,90 218,177,118 203,163,99 186,145,86 191,151,85 200,157,97 215,174,117 191,150,93 195,154,97 238,197,138 183,156,120 41,36,38 40,35,37 35,28,26 122,102,84 104,84,64 69,52,44 92,76,63 109,91,72 98,82,65 86,70,57 92,76,63 97,81,64 194,161,113 201,160,99 189,146,88 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 180,141,80 218,179,118 215,172,112 241,200,141 232,191,132 236,193,133 223,183,119 222,182,118 213,172,113 178,135,79 136,105,54 72,47,19 68,49,22 220,203,38 202,182,23 192,166,17 176,152,19 169,151,22 151,135,21 107,92,11 89,83,19 91,83,20 90,79,15 89,83,19 86,79,20 85,78,21 84,76,22 84,76,24 81,76,23 81,76,23 81,76,23 76,70,24 76,70,24 78,72,26 72,70,23 73,70,26 71,68,26 71,68,28 70,70,25 72,72,27 78,79,29 86,88,35 92,92,33 94,94,31 94,97,35 105,104,39 118,120,47 198,182,110 211,168,110 216,175,118 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 192,153,94 206,164,101 189,148,89 192,153,96 205,163,111 213,174,115 203,164,105 193,154,95 190,151,94 202,165,110 223,184,127 235,195,141 196,158,94 200,161,102 187,148,91 186,147,86 171,132,75 184,148,90 143,122,95 44,40,34 38,36,37 59,49,39 126,102,78 95,75,57 75,59,53 87,70,62 90,73,63 87,73,59 90,75,64 92,78,64 70,54,52 99,75,67 229,190,129 239,198,137 222,183,122 232,191,130 240,197,141 211,168,110 225,185,131 223,184,127 210,168,116 231,188,130 237,192,130 194,152,89 225,183,120 232,191,130 229,188,127 221,181,117 222,183,122 199,160,103 216,175,126 102,78,23 200,182,49 205,182,22 195,179,25 181,159,23 170,146,13 165,145,15 151,133,17 131,118,16 101,91,22 90,83,22 89,83,19 87,80,19 86,79,22 85,78,21 85,77,23 85,77,25 81,76,23 82,77,24 82,77,24 78,73,22 76,70,24 76,70,24 73,70,26 72,69,25 72,69,27 71,68,28 69,69,24 73,73,28 78,79,29 84,86,33 92,95,35 90,93,31 95,98,36 98,101,39 106,110,41 118,124,45 203,169,108 209,168,109 216,175,118 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 211,170,121 206,163,107 209,168,109 210,169,110 227,186,129 187,148,89 193,154,95 208,169,110 204,165,108 233,196,141 180,140,86 214,177,124 178,142,80 196,160,100 202,168,109 188,155,89 222,183,126 171,135,77 111,97,81 41,39,37 47,34,27 150,126,102 118,96,76 60,47,40 76,63,56 76,59,51 80,65,54 79,65,51 86,71,60 87,73,59 78,64,48 68,43,40 196,158,110 225,185,121 237,192,130 232,188,121 231,189,126 255,216,167 255,236,200 255,227,192 236,192,162 242,197,164 216,170,111 209,167,104 211,168,108 225,186,125 238,202,140 223,187,125 209,171,107 209,168,111 195,158,62 233,214,32 211,185,23 199,174,18 181,164,17 170,151,16 163,145,16 157,139,10 148,129,18 137,122,12 120,109,24 95,85,16 89,83,17 90,84,20 85,77,23 85,78,21 85,77,25 84,76,22 85,77,25 81,76,23 81,76,21 80,75,24 76,70,24 76,70,24 73,71,24 72,70,23 72,70,23 68,68,25 69,70,22 71,71,28 78,79,31 82,83,33 87,89,34 89,91,34 94,97,35 95,98,34 100,105,40 109,114,42 125,131,52 195,171,105 213,171,117 232,190,138 218,175,126 188,146,92
214,173,116 222,181,124 211,170,111 208,167,108 205,166,109 194,155,98 194,154,100 216,180,122 177,141,81 184,147,92 218,182,124 211,177,118 180,144,84 188,152,92 196,161,96 187,152,87 186,152,89 197,158,97 210,174,114 187,152,96 76,64,52 39,40,32 113,92,69 151,118,93 110,89,66 73,57,51 72,56,50 74,62,52 89,74,65 80,65,56 76,60,47 76,61,50 90,67,54 99,73,59 143,105,84 232,191,123 219,174,112 202,159,99 254,222,180 255,247,212 255,232,198 240,197,164 213,173,148 182,153,133 167,133,115 188,149,108 235,196,139 217,176,117 212,173,112 197,158,97 207,168,107 199,160,99 214,182,56 232,204,23 208,181,22 185,168,21 175,157,15 168,145,14 163,143,15 158,138,10 147,128,15 136,120,17 124,108,25 112,97,18 91,83,18 89,83,19 90,83,22 86,79,22 84,77,20 84,76,22 85,77,23 84,76,24 81,76,23 80,75,22 77,71,23 75,69,23 74,68,22 74,72,25 73,71,24 70,70,25 70,70,25 71,71,28 80,78,31 78,76,27 83,85,32 91,93,38 92,95,35 95,98,36 97,105,41 105,111,43 114,116,43 126,124,50 229,198,138 215,173,119 209,167,113 227,185,133
193,153,99 215,175,121 205,166,109 197,158,101 204,165,108 215,181,120 196,162,101 217,177,113 192,156,94 176,140,78 204,166,100 192,154,88 179,140,79 190,152,88 190,152,88 214,175,116 185,147,81 193,155,89 215,174,113 221,180,119 115,89,50 85,70,50 150,114,85 159,122,96 103,82,59 76,61,50 79,64,53 103,86,78 126,108,103 72,57,48 66,51,42 78,62,49 93,69,47 159,123,94 173,133,99 179,134,101 192,145,111 252,205,173 255,249,219 255,242,207 255,209,179 204,160,134 167,133,111 137,110,92 122,99,88 124,100,94 193,155,118 209,168,109 222,181,122 224,183,126 214,175,114 255,224,175 214,185,53 221,187,14 192,176,20 180,161,24 172,152,20 170,150,20 163,141,22 154,132,13 147,127,19 130,113,19 116,100,17 108,93,16 99,89,20 90,84,20 89,82,21 86,79,20 85,78,19 85,78,21 83,75,21 85,77,23 82,77,22 81,76,23 80,74,26 75,69,23 77,71,23 73,71,24 72,70,23 72,70,23 73,70,26 73,70,26 75,73,26 81,79,32 83,84,34 87,89,36 90,95,34 90,98,36 99,99,38 98,106,42 107,111,42 110,112,39 122,122,48 69,62,21 45,33,33 67,50,40
197,157,103 208,168,114 214,175,118 204,165,108 194,154,100 196,162,101 183,149,86 193,153,89 244,208,146 173,137,75 211,171,117 219,179,125 185,146,85 183,145,81 191,153,89 182,144,80 197,158,99 219,180,121 185,144,83 195,154,93 176,138,88 150,125,97 158,119,91 165,125,100 123,97,74 76,60,47 78,58,49 138,120,99 63,41,35 141,120,109 79,62,52 93,77,64 131,105,80 176,137,107 184,145,113 187,144,111 220,175,140 255,251,222 205,149,123 231,181,150 200,156,126 164,121,102 127,98,78 117,95,75 104,83,72 104,80,72 110,84,63 209,168,121 207,166,105 221,180,119 213,173,119 221,182,123 224,190,86 213,185,4 183,168,18 170,152,21 167,147,17 167,149,16 166,147,22 156,136,16 140,123,14 130,113,19 119,100,18 114,97,19 105,91,21 92,83,23 85,78,17 86,79,20 84,80,20 82,78,18 85,78,21 84,76,22 82,77,22 80,75,22 77,72,21 78,73,22 78,72,24 74,70,22 72,70,23 68,66,19 73,71,24 73,71,24 78,76,29 80,78,31 82,85,34 82,86,32 88,92,36 88,95,36 95,95,36 94,102,38 101,106,41 104,109,37 108,113,37 121,124,46 108,104,85 42,36,29
205,166,105 183,144,83 185,147,83 197,159,95 211,173,109 192,156,96 196,162,103 189,150,91 213,177,115 220,184,122 204,165,106 215,176,117 213,174,117 218,180,116 218,180,116 196,156,92 197,158,97 190,151,90 178,138,72 201,158,98 181,144,91 158,123,96 158,119,91 162,123,95 143,114,90 99,78,55 94,73,58 139,119,101 134,111,100 139,118,105 115,96,80 120,99,84 181,145,114 196,158,121 198,161,121 198,159,118 255,211,181 255,229,206 155,115,92 151,117,97 122,91,79 89,63,40 119,89,72 93,68,51 89,68,55 92,73,59 86,70,55 117,92,75 211,170,113 209,168,111 216,174,120 201,159,105 183,145,79 200,179,7 177,158,21 165,147,18 167,146,22 167,149,20 173,154,31 158,138,22 137,121,22 126,108,17 122,103,19 122,103,21 116,100,17 110,95,18 105,91,21 102,88,18 96,85,21 88,80,17 81,76,21 83,75,21 80,75,24 82,77,22 79,77,19 75,73,24 75,71,23 75,71,23 72,70,21 73,71,24 73,71,24 75,73,26 77,74,30 81,79,30 80,81,31 82,85,34 85,88,37 88,95,38 92,96,38 90,100,35 95,105,38 100,106,38 107,108,40 110,112,41 122,122,48 108,108,47
208,169,108 179,140,79 184,146,82 206,168,104 190,154,94 207,171,113 213,177,117 213,175,111 221,185,123 211,175,113 229,190,131 221,182,123 201,162,101 211,169,106 203,161,98 194,154,90 233,189,122 202,158,91 196,156,90 196,153,93 194,159,105 143,110,83 155,116,88 160,121,93 154,117,93 140,105,90 133,109,85 109,83,69 99,73,59 121,98,85 129,109,91 159,135,113 193,157,124 193,155,118 196,159,119 204,165,124 255,219,189 255,217,188 255,219,189 157,114,95 158,120,101 172,134,113 167,137,122 96,75,64 81,62,50 78,61,51 77,60,50 83,64,52 171,130,73 235,194,137 205,163,109 229,187,133 204,163,114 197,174,18 170,153,17 167,148,23 168,148,20 168,148,18 170,151,28 159,139,23 138,121,25 124,106,17 124,106,17 123,105,18 129,111,22 124,109,21 124,108,23 132,117,25 132,117,25 121,109,27 87,80,21 83,76,19 78,73,22 85,81,23 114,108,31 103,96,26 90,86,24 78,74,28 74,71,20 73,71,24 73,70,26 75,72,28 75,72,30 82,80,33 77,78,28 79,85,33 81,87,35 86,93,38 91,95,37 89,97,35 95,103,39 100,105,40 104,105,39 106,106,43 109,109,39 118,120,36
203,164,103 205,166,105 201,163,99 191,153,89 200,161,100 216,177,120 209,170,113 228,192,132 234,198,138 239,203,143 228,189,128 203,164,103 218,180,116 217,177,111 199,159,93 217,177,111 215,174,106 212,171,103 192,152,86 219,180,119 155,128,92 120,96,72 150,115,88 159,115,87 162,121,92 146,105,78 147,116,93 143,125,106 159,138,113 177,147,119 182,150,120 184,152,122 194,159,123 195,157,122 196,157,118 212,170,132 255,211,183 254,210,182 227,181,155 222,176,148 191,150,123 148,124,102 110,87,72 79,63,50 76,60,47 65,50,41 75,60,51 76,61,52 80,62,43 186,153,105 187,148,87 204,165,106 205,166,107 200,165,82 171,154,18 167,149,16 167,145,11 179,157,21 173,153,23 163,144,21 139,123,20 127,112,20 124,109,17 125,110,20 129,116,16 132,119,15 135,122,18 146,131,25 144,127,22 147,132,22 117,108,21 78,74,14 72,74,19 74,71,18 91,87,25 113,108,24 113,108,28 103,96,24 87,79,27 75,71,23 73,70,26 74,72,25 78,76,29 80,78,31 82,80,31 78,79,29 83,86,35 83,86,35 84,91,34 90,97,38 91,99,37 99,104,43 98,106,42 100,105,40 101,106,41 101,104,42
225,188,119 220,182,118 193,154,93 190,151,92 225,190,123 226,187,128 194,155,94 211,170,111 214,174,108 201,161,95 175,137,73 190,152,88 185,146,85 184,146,82 178,140,76 195,155,91 205,165,99 210,170,104 191,151,85 198,158,92 116,96,78 114,91,76 120,99,72 154,113,86 169,130,98 166,125,94 160,124,95 142,112,86 163,133,107 186,147,117 194,155,125 204,168,137 198,159,127 189,154,118 187,154,115 200,162,125 236,197,169 248,207,180 226,185,158 196,154,130 181,144,120 144,118,97 111,90,75 93,74,60 76,60,47 67,50,40 69,54,45 75,60,51 80,60,53 121,90,67 206,163,105 211,168,110 225,182,124 201,165,105 171,153,13 171,155,14 176,153,13 182,159,21 180,160,28 162,143,18 144,128,27 127,113,16 129,115,20 132,119,19 140,124,21 146,129,20 148,132,20 153,138,21 160,140,24 164,144,26 157,145,36 94,89,20 81,78,23 75,74,20 75,77,22 95,92,27 115,108,22 111,102,28 97,94,29 91,83,29 72,69,27 74,69,26 75,72,28 78,76,29 80,78,29 79,80,30 83,85,32 84,86,33 86,90,36 86,90,34 91,94,34 97,100,40 93,98,37 101,109,45 96,104,40 93,97,39
192,152,88 197,159,93 168,132,70 219,180,123 185,146,85 187,148,91 192,153,94 173,133,67 172,132,66 170,130,64 203,165,101 175,137,73 197,158,97 177,139,75 205,167,103 214,174,110 181,141,75 175,133,68 177,137,71 188,148,84 87,71,56 167,136,113 106,85,62 133,103,75 173,132,101 180,136,106 177,136,105 180,141,111 175,136,106 171,130,103 179,143,114 193,156,130 173,139,105 182,151,114 185,152,113 189,151,114 216,175,148 255,225,198 242,198,172 225,184,157 215,177,156 162,133,113 142,119,104 104,83,68 87,68,54 80,61,49 71,54,44 69,54,45 73,53,44 138,110,83 177,136,75 214,173,112 189,148,80 208,165,107 197,169,72 186,170,18 186,162,13 185,159,18 174,154,22 162,143,18 140,124,25 126,113,20 126,114,16 138,126,19 148,130,14 157,138,15 165,145,15 174,154,22 169,151,20 169,150,25 163,148,27 116,108,16 83,78,25 78,75,22 78,75,24 78,77,25 89,87,25 110,100,29 100,94,30 94,86,23 82,79,28 73,68,25 74,71,27 78,76,29 78,76,29 81,79,30 83,85,30 85,87,34 85,87,34 84,86,33 91,93,36 93,92,36 94,93,39 93,96,36 92,96,42 89,89,57
206,165,104 189,150,89 202,167,102 184,144,80 182,141,73 184,144,78 190,152,88 179,141,77 170,132,68 178,140,76 194,159,94 184,146,80 155,114,46 184,144,78 180,140,74 186,146,80 174,135,66 199,155,88 192,151,81 195,153,90 76,67,52 137,108,77 106,86,68 173,144,109 163,127,94 177,136,105 181,140,111 173,134,104 151,120,97 158,124,102 183,149,127 173,138,111 169,137,105 178,146,114 167,132,94 173,137,104 216,175,146 255,227,198 250,206,180 221,175,149 189,152,128 159,128,105 135,110,93 103,81,63 95,74,59 89,70,56 76,60,45 71,57,43 93,72,59 198,165,126 219,180,121 205,166,107 221,180,119 229,188,129 207,174,95 195,179,25 200,175,19 190,165,19 171,151,21 155,138,13 136,122,25 120,108,12 134,121,19 146,129,20 160,143,20 166,148,17 178,160,20 181,163,19 181,163,23 179,159,29 172,155,30 134,125,26 81,76,21 79,76,21 77,76,24 79,76,25 76,73,22 91,81,28 100,92,29 101,90,26 88,85,32 74,70,24 75,71,25 77,74,30 78,76,29 80,78,29 82,84,29 83,85,32 84,86,33 83,85,32 88,87,33 89,88,34 89,91,36 86,85,31 91,87,52 141,132,124
