199,160,99 203,164,103 197,158,97 206,167,108 206,167,108 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 206,165,108 206,165,106 200,159,100 199,160,103 208,169,112 216,177,120 203,164,107 211,172,115 203,164,105 211,172,113 219,180,123 223,184,127 215,175,121 231,190,133 213,172,115 201,160,101 209,167,113 203,162,103 189,149,95 154,126,86 57,37,28 56,40,23 119,96,65 134,107,71 177,140,100 220,179,122 235,194,135 231,191,127 217,177,113 204,165,104 223,184,123 194,155,96 209,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,127 210,169,110 204,162,97 195,156,85 149,120,30 160,139,17 145,123,15 121,103,3 103,82,1 85,67,7 66,53,19 62,53,26 59,51,27 50,43,14 71,59,22 116,100,15 152,137,27 162,146,17 157,137,17 140,123,18 129,114,22 120,103,23 110,97,22 101,91,22 93,85,20 83,78,23 81,76,25 81,76,25 82,77,26 81,76,25 81,75,27 77,71,23 78,72,26 78,74,28 77,75,28 78,74,28 73,70,28 74,71,31 74,71,31 77,74,32 79,76,34 81,78,36 84,82,33 91,90,36 92,94,37 94,97,37 101,99,37 111,111,41 116,116,44 148,136,66 216,173,113 218,175,115 205,164,105 214,171,113 195,152,94 197,155,92 192,150,87 190,148,83 200,158,93 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,173,114 221,182,123 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 225,186,127 222,183,124 198,159,102 214,175,118 203,164,107 205,164,107 230,189,132 213,172,113 236,192,139 217,174,125 214,171,115 216,173,113 224,182,119 213,174,115 192,153,94 113,79,36 71,60,43 40,34,29 38,32,27 41,36,24 61,41,32 139,106,69 225,184,127 206,165,106 215,175,111 203,164,105 228,189,128 212,173,114 206,167,106 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,202,142 225,182,122 229,188,127 181,137,59 131,92,21 107,77,33 101,79,41 90,74,41 72,59,27 72,59,27 64,52,26 63,54,25 53,48,16 55,48,19 64,56,20 78,68,17 91,79,11 128,115,26 156,141,22 151,136,19 136,123,21 122,109,20 116,101,22 108,95,22 97,89,26 87,80,21 81,76,23 82,77,26 83,78,25 82,77,26 81,76,25 81,75,27 77,71,23 78,72,26 80,74,26 79,75,29 77,74,30 74,71,29 73,70,30 74,71,31 74,71,31 77,73,36 79,76,34 82,80,33 86,84,35 90,92,37 94,97,37 101,99,37 107,104,37 112,110,40 125,126,47 213,178,111 206,161,99 197,154,94 219,176,116 202,159,99 193,152,84 210,168,105 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 214,175,118 212,172,118 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 213,174,115 219,180,121 226,187,126 194,155,94 207,168,107 223,182,125 209,168,111 191,152,93 196,154,112 202,159,114 217,176,108 216,173,113 209,167,104 208,169,110 206,167,108 86,59,25 45,36,32 34,30,24 34,27,27 35,29,24 43,34,28 124,105,82 184,143,86 192,151,94 213,172,123 143,111,79 172,140,94 150,118,72 130,102,62 202,166,108 214,174,110 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 232,192,128 184,140,71 104,67,23 85,61,28 81,65,32 75,64,29 69,58,25 66,57,28 64,55,24 69,57,16 162,146,43 164,149,43 118,108,37 76,68,18 85,78,17 94,87,19 136,124,28 143,131,24 128,116,20 120,104,19 110,98,20 101,89,21 89,82,21 86,79,20 83,78,25 83,75,23 83,75,23 81,76,21 81,76,25 78,72,24 77,71,23 77,71,23 78,72,26 78,72,26 74,71,29 74,71,31 74,71,31 73,70,30 73,70,30 75,71,34 77,74,32 80,77,33 86,84,35 86,88,35 91,93,36 99,99,38 103,100,35 109,106,39 112,113,36 126,122,44 235,190,128 216,173,113 196,153,93 197,154,94 188,147,79 197,155,92 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,165,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 201,160,103 209,168,111 210,169,108 209,168,109 215,174,115 210,169,110 218,177,118 209,168,109 220,179,120 232,191,130 198,157,98 206,161,97 219,177,114 223,180,120 217,176,115 215,172,112 208,165,105 214,173,112 180,141,84 59,45,20 40,35,32 36,31,30 33,28,27 34,28,23 35,31,23 57,43,29 181,151,107 196,162,103 107,81,56 80,61,49 69,50,34 61,49,37 54,43,38 103,82,55 219,180,119 211,173,109 200,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,106 225,185,119 235,193,128 213,173,107 216,178,114 223,185,121 221,182,121 213,174,115 236,197,138 247,208,151 244,202,139 239,197,134 248,204,137 199,155,88 189,148,80 200,160,96 113,77,46 86,62,36 70,56,29 69,57,27 65,53,27 65,53,25 66,55,20 198,178,60 182,166,10 181,166,18 175,161,37 96,82,28 81,76,21 87,80,23 108,95,20 129,116,23 118,108,16 116,101,20 106,93,20 97,86,24 85,77,23 85,77,23 85,77,25 84,76,22 82,77,24 82,77,24 82,77,26 81,76,25 81,75,27 78,72,26 75,68,25 77,71,25 75,72,28 74,71,31 73,70,30 74,70,33 72,69,27 73,70,30 76,71,30 78,76,29 82,80,31 83,85,30 87,90,30 94,97,35 97,98,32 102,101,34 108,108,38 118,121,41 165,147,76 207,172,107 165,125,61 190,147,89 200,159,100 209,169,105 225,180,116 208,163,99 171,128,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 206,165,108 198,157,100 194,153,94 222,181,122 224,183,126 216,175,118 202,161,104 208,167,108 213,172,111 207,166,105 203,162,103 214,174,108 219,181,117 223,182,123 244,203,144 218,175,115 225,182,122 209,168,107 180,139,94 47,33,19 39,34,33 32,30,28 30,25,22 29,23,18 36,27,19 56,44,34 177,155,121 110,81,61 109,83,62 105,85,67 92,73,57 90,78,66 85,69,54 87,68,56 178,154,117 234,195,136 209,171,107 237,197,133 242,202,138 195,155,91 208,168,104 212,170,105 210,170,104 208,167,108 238,198,132 231,189,124 207,167,101 246,208,144 239,201,137 203,164,105 208,169,110 206,167,110 208,169,112 210,168,105 231,189,126 211,171,107 203,163,99 232,192,128 216,177,108 132,96,45 93,65,38 70,51,28 66,52,27 65,51,26 64,50,23 77,60,0 203,181,6 195,170,10 187,166,14 179,157,21 137,123,26 86,78,13 86,77,19 92,80,23 107,93,23 115,103,25 113,98,19 103,91,21 93,85,22 86,78,24 85,77,23 85,77,25 85,77,23 82,77,24 81,76,23 82,77,24 81,75,27 80,74,26 78,72,26 78,72,26 76,70,24 75,71,25 73,70,26 77,74,32 73,69,32 72,69,27 72,69,29 74,71,27 77,75,28 81,79,32 82,84,31 89,91,34 92,95,35 96,96,33 100,101,35 106,107,39 110,111,43 119,127,47 175,149,79 209,168,100 213,168,106 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 205,163,109 207,166,109 218,172,115 209,169,115 201,162,101 205,164,107 217,177,113 205,165,101 203,163,99 215,174,113 207,167,101 183,140,80 218,176,124 237,196,139 206,167,108 209,166,106 203,162,103 230,189,140 152,124,86 47,41,32 41,36,35 35,30,29 30,25,24 28,22,17 53,41,29 117,91,68 76,57,45 99,80,66 109,89,69 112,92,74 95,76,60 86,72,58 88,72,59 92,73,61 99,74,55 227,188,131 223,182,123 226,183,123 216,175,114 227,187,123 231,191,127 227,187,123 229,189,125 234,193,132 237,196,135 227,186,125 210,169,108 197,158,97 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,174,110 194,154,102 115,81,36 75,51,16 67,48,25 65,48,24 68,49,26 212,200,45 209,181,13 200,173,14 191,164,18 174,155,18 165,151,27 125,109,24 97,80,11 89,83,19 89,83,19 100,90,23 104,90,20 101,91,24 90,83,26 86,79,22 86,76,23 84,76,22 84,76,22 84,76,24 81,76,25 81,76,23 81,76,25 80,75,24 78,72,24 75,70,27 77,71,25 78,74,28 75,72,30 73,70,28 73,70,26 73,70,28 70,67,25 71,68,26 72,69,25 79,76,32 82,83,33 85,87,34 89,91,36 94,94,33 100,100,37 97,98,32 105,109,42 113,115,42 122,125,47 189,159,90 206,165,104 208,169,110 200,161,102 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,157,100 192,151,92 210,168,114 212,166,109 195,154,97 189,150,89 198,157,98 212,173,114 203,163,99 187,147,83 189,148,87 195,155,89 200,157,97 209,167,115 195,154,97 191,152,93 195,154,97 213,172,115 234,195,138 129,102,66 41,36,38 41,35,40 38,31,34 38,29,23 122,102,84 120,96,72 95,76,60 56,39,31 92,76,63 100,82,63 104,86,67 95,79,64 86,70,57 88,72,59 96,82,68 97,81,64 194,161,113 210,169,108 193,150,92 202,159,101 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 180,141,80 216,177,116 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,127 178,135,79 184,149,84 91,64,32 69,48,21 68,49,22 101,85,0 214,192,29 199,179,20 192,166,17 186,158,21 173,153,23 167,151,22 151,135,21 129,116,16 93,84,10 89,83,19 91,83,20 91,83,18 92,84,21 86,79,22 86,79,20 85,78,21 85,78,21 84,76,22 84,76,24 82,77,24 82,77,24 80,75,20 81,76,23 81,75,27 74,69,26 76,70,24 78,72,26 74,70,24 72,70,23 73,70,28 71,68,26 70,67,27 72,69,27 71,71,26 72,72,27 77,78,30 83,85,32 89,91,36 92,92,33 94,94,33 94,97,35 97,100,38 105,104,39 116,118,47 128,123,50 218,185,119 211,168,110 216,177,120 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 197,155,92 184,143,84 182,143,84 185,146,89 207,165,113 209,170,111 198,159,100 196,157,98 193,154,95 208,169,112 178,142,84 199,159,105 197,158,101 212,173,116 214,178,120 197,159,95 214,175,116 187,151,91 203,167,107 186,147,88 183,144,87 199,160,103 171,132,75 126,105,78 44,40,34 39,37,35 41,34,32 83,59,37 124,100,76 111,90,67 84,68,53 79,63,57 87,70,62 85,68,58 90,73,63 92,78,64 87,72,61 88,72,59 107,92,81 66,50,48 112,88,80 196,156,104 237,197,133 228,187,126 213,174,113 226,187,126 225,182,124 238,195,139 212,169,111 211,173,109 223,184,127 218,178,124 215,173,121 198,156,102 203,162,94 216,171,109 207,165,102 210,168,105 229,188,127 235,194,133 230,189,128 223,183,119 213,172,111 227,188,127 208,169,112 184,143,82 200,161,102 85,62,22 134,116,0 213,190,20 199,176,18 195,179,25 181,159,23 174,149,19 168,148,16 163,143,15 151,133,17 144,128,16 113,102,15 96,86,17 90,83,22 90,83,22 87,80,19 87,80,21 85,78,21 85,78,21 85,77,23 84,76,22 85,77,25 82,77,24 81,76,23 82,77,22 82,77,24 80,75,24 77,71,23 76,70,24 77,71,25 74,71,27 72,69,25 72,69,27 72,69,27 70,67,25 71,68,28 68,68,23 75,75,30 77,78,30 82,84,31 85,87,32 92,95,35 90,93,33 95,98,36 94,97,35 99,102,40 104,108,41 114,119,45 124,126,53 210,176,115 201,162,103 209,168,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,121 215,172,114 214,173,114 203,162,103 207,170,117 228,187,130 204,165,106 198,159,100 204,165,106 197,158,99 209,170,113 199,160,103 191,155,104 187,147,93 220,180,126 184,145,88 212,176,114 183,147,89 186,152,91 189,153,91 186,147,86 206,165,106 200,159,100 179,143,94 76,58,37 44,42,40 40,35,34 37,26,19 132,101,78 127,101,78 101,81,63 71,57,43 88,75,68 79,62,54 77,62,51 85,70,59 77,63,49 91,76,65 89,75,61 80,65,54 80,69,54 83,58,55 200,156,126 215,177,113 215,173,110 226,184,121 239,197,134 245,200,136 225,180,118 202,158,105 255,222,177 255,240,198 255,239,201 255,233,198 255,221,183 204,160,109 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,204,140 216,175,118 211,170,100 228,201,55 244,214,29 227,193,32 207,185,20 191,171,14 183,170,20 172,153,16 165,145,15 163,145,16 159,140,17 151,132,19 142,126,14 131,117,20 110,98,18 95,84,22 87,80,19 89,82,21 89,82,23 85,78,19 87,80,21 86,79,22 84,76,22 85,77,23 82,77,24 85,77,25 82,77,22 82,77,24 80,75,22 76,70,22 76,70,24 76,70,24 74,70,24 72,70,23 72,69,25 72,69,25 72,69,25 69,69,28 70,70,25 70,70,27 75,75,30 78,79,29 83,85,32 86,88,33 89,91,36 92,95,35 94,97,33 95,98,34 101,106,43 107,112,40 115,120,48 133,129,53 183,167,95 198,159,98 214,173,116 220,178,124 231,189,135 211,169,115 199,157,103
213,171,119 211,169,117 210,168,116 201,160,111 208,165,109 225,184,125 217,176,117 204,169,115 221,180,123 192,153,94 183,144,85 190,151,92 209,170,111 209,170,113 218,179,122 235,202,154 212,172,118 196,159,106 226,186,132 201,165,103 199,163,103 202,171,109 184,148,86 203,167,105 223,184,127 210,174,116 156,119,75 82,68,52 47,45,43 40,34,27 54,40,26 146,112,92 117,95,75 89,70,56 75,61,47 77,64,57 73,56,48 76,61,50 83,68,57 70,56,42 84,69,58 84,70,56 80,65,54 75,61,45 50,25,22 158,113,90 219,180,119 240,198,135 234,189,127 228,183,121 216,172,105 231,189,126 255,241,192 255,236,200 255,234,199 251,206,171 229,185,155 226,186,152 229,184,138 210,164,105 214,172,109 224,181,121 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,163,99 198,157,100 202,160,95 236,212,38 235,204,26 210,184,22 206,180,16 188,169,14 180,163,16 168,149,14 167,147,17 159,141,10 155,136,13 148,129,18 140,124,12 132,119,17 117,106,21 101,91,22 90,83,22 90,83,22 90,83,22 85,77,23 85,78,21 85,78,21 84,76,24 84,76,22 84,76,24 84,76,24 81,76,21 82,77,22 80,75,22 80,75,24 77,71,25 76,70,24 74,70,24 73,71,24 72,69,25 72,70,23 70,67,23 66,66,25 70,71,23 71,71,28 72,72,27 77,78,28 84,86,33 86,88,33 90,92,35 90,93,33 95,98,36 94,97,33 97,102,39 103,110,37 111,110,43 118,124,45 134,128,53 219,183,121 221,179,125 223,181,129 207,166,117 198,158,106 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,154,97 194,154,100 202,166,108 195,159,101 174,138,78 184,147,92 217,181,121 204,170,111 201,165,105 180,144,84 187,151,91 183,147,87 194,159,94 187,152,87 209,173,113 195,161,98 200,159,98 210,174,114 185,154,94 124,92,50 59,47,35 39,40,32 108,94,80 156,123,98 148,114,92 110,89,66 71,55,40 74,58,45 73,57,51 74,62,52 87,72,63 100,85,76 71,56,47 76,60,47 76,61,52 87,71,58 99,76,63 99,73,59 167,133,115 165,123,81 226,181,119 219,174,112 203,162,103 231,189,137 255,227,185 255,247,212 255,244,207 252,212,176 233,190,157 213,173,148 195,161,141 175,145,128 169,135,117 188,149,108 214,174,120 230,189,130 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 200,158,104 229,203,10 227,195,24 208,181,22 192,168,15 183,168,20 175,157,15 168,145,14 164,143,19 161,141,13 157,136,14 147,128,15 141,124,15 129,115,18 125,109,26 112,97,18 96,86,15 94,86,23 87,81,17 90,83,22 89,82,23 89,82,23 84,77,20 84,76,22 84,76,22 86,78,24 81,76,23 81,76,23 80,75,22 78,73,20 77,71,23 75,69,23 76,70,24 73,69,23 73,70,26 73,71,24 72,69,27 69,69,26 70,70,25 71,71,28 75,76,28 79,77,30 83,84,34 83,85,32 87,89,34 89,91,34 92,95,35 95,98,36 94,99,36 98,106,40 105,111,41 114,116,43 116,118,43 134,122,54 227,196,136 215,173,119 215,175,121 208,167,106 213,175,127
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 212,173,116 194,156,106 188,152,94 203,167,109 196,160,100 189,152,97 210,168,105 202,161,100 190,154,94 180,144,84 173,137,79 199,163,105 194,160,99 199,164,99 196,160,102 202,166,106 214,171,113 217,177,111 189,153,93 181,147,104 82,68,52 82,59,48 131,100,77 163,127,98 153,120,95 107,86,63 71,55,38 76,60,47 79,64,55 54,39,28 96,80,76 59,43,39 78,63,54 72,56,43 72,57,48 77,61,48 87,76,61 142,109,84 154,122,88 178,135,100 185,139,100 192,143,105 200,158,120 255,219,183 255,245,223 255,245,212 255,231,196 244,196,167 205,164,137 178,145,120 158,127,106 140,120,102 129,101,90 132,101,93 173,139,94 208,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 187,146,87 233,210,11 214,183,21 199,175,22 184,165,14 181,165,24 172,150,16 168,148,18 163,142,20 160,139,17 156,134,15 149,130,19 135,118,13 125,107,18 117,101,18 111,94,14 104,93,20 94,86,23 89,83,19 89,82,21 87,80,19 86,79,22 85,77,23 86,78,24 84,76,22 83,75,21 83,78,23 82,77,24 81,76,23 81,76,23 77,71,23 75,69,23 77,71,25 74,70,24 72,70,23 72,70,23 69,69,24 71,68,24 72,70,23 73,70,26 75,73,26 78,76,27 78,79,29 83,85,32 84,86,33 89,91,34 92,95,35 94,99,38 93,96,36 96,104,40 103,109,41 108,113,41 110,112,39 118,118,46 136,126,57 127,102,56 98,71,39 90,62,33 98,76,58
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 184,150,89 175,141,80 187,147,83 179,139,75 207,171,109 177,141,79 199,160,101 207,168,109 218,178,124 197,158,97 201,163,99 192,154,90 180,142,78 189,150,89 200,161,100 212,174,110 239,201,137 214,173,112 213,172,111 156,117,58 131,103,63 129,105,79 146,114,84 162,120,96 160,123,97 114,90,66 84,64,46 77,63,49 85,69,56 140,120,111 76,56,49 75,54,50 97,77,68 79,62,52 87,70,60 95,76,62 127,101,78 167,128,98 169,128,97 179,136,103 177,132,97 187,142,107 242,197,162 255,255,221 253,206,174 255,213,178 237,191,161 211,167,141 163,125,104 137,106,85 127,98,78 112,93,81 111,90,79 111,87,79 107,77,62 181,144,100 214,173,114 209,168,109 210,169,110 214,173,114 215,176,117 220,180,126 210,169,112 224,200,8 215,184,22 188,172,20 181,160,19 176,158,29 171,151,21 169,151,22 164,146,17 163,142,20 152,130,15 144,124,16 134,117,12 123,108,18 118,99,17 113,96,18 106,92,22 94,84,17 91,84,23 87,80,21 86,79,20 85,81,21 85,81,19 84,80,20 82,78,20 85,77,23 85,77,23 81,76,21 81,76,23 80,75,20 82,74,22 78,72,24 78,72,26 78,74,26 74,72,23 72,70,23 71,69,22 72,70,23 74,69,26 73,70,26 77,74,30 79,77,30 81,79,32 82,83,33 83,86,35 87,89,34 89,93,35 88,96,34 91,95,37 97,100,38 95,105,40 105,109,42 106,110,41 110,112,39 116,118,43 123,128,56 115,116,95 50,44,37 43,33,32
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,108 210,174,116 183,149,86 188,148,84 214,174,110 239,203,141 178,142,80 208,169,110 223,184,125 190,150,96 196,157,96 191,153,89 194,156,92 193,155,91 187,149,83 185,147,81 219,180,123 206,167,110 195,154,93 201,160,99 212,169,109 168,128,76 148,120,91 154,115,83 162,121,94 164,127,101 127,101,76 96,74,54 75,56,40 105,86,74 139,121,100 86,64,56 69,47,39 141,120,109 89,70,58 97,81,68 97,76,61 151,121,93 184,145,113 186,148,113 188,150,113 195,150,115 234,189,156 255,227,192 255,229,199 174,126,101 207,159,132 198,153,130 164,130,108 133,104,82 126,97,77 120,94,73 102,81,66 101,80,67 96,77,65 93,77,64 106,86,68 216,175,128 223,183,119 222,182,118 223,183,119 229,189,137 228,189,128 216,173,113 222,202,15 203,177,13 179,163,18 171,154,18 170,151,28 164,144,14 166,148,15 167,149,18 164,145,20 151,133,17 140,123,16 133,117,14 122,107,17 120,101,19 114,97,17 109,93,19 104,90,22 94,83,21 88,80,17 88,79,19 84,77,18 85,78,19 86,79,20 86,79,22 84,76,22 84,76,22 81,76,23 80,75,22 77,72,19 75,72,21 77,72,21 78,72,26 80,74,26 74,70,22 72,70,23 70,68,21 71,69,22 73,71,24 74,72,25 77,75,28 80,78,31 79,80,30 81,84,33 82,85,34 82,86,32 86,90,34 88,95,36 89,94,33 95,98,38 94,104,41 98,106,40 101,109,43 106,111,39 113,115,42 119,120,43 124,127,49 66,63,37 102,96,91
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 192,154,90 201,162,101 194,158,98 196,162,103 200,161,102 194,155,96 219,183,121 220,184,122 219,180,121 201,162,103 216,177,120 213,174,117 205,166,109 215,177,113 216,178,114 196,156,92 192,152,88 187,148,87 172,133,72 178,138,72 187,146,85 201,162,93 152,115,62 158,123,96 152,118,88 160,121,93 166,130,101 143,114,90 117,91,70 106,84,64 120,99,84 139,119,101 145,122,109 135,112,101 109,88,75 115,96,80 114,95,79 138,116,98 187,151,120 196,158,121 198,161,121 199,160,119 209,161,116 255,211,181 255,229,202 255,218,189 126,86,63 151,117,97 132,100,84 108,82,59 97,68,48 119,89,72 108,81,63 92,69,54 89,68,55 92,73,59 87,71,56 91,70,57 139,110,77 211,170,113 223,182,125 235,194,137 214,172,118 201,159,105 189,150,81 208,182,29 197,174,18 177,158,21 167,149,16 167,148,23 166,145,21 167,149,20 169,150,25 166,146,26 151,131,23 137,121,22 130,116,21 124,106,17 123,104,20 122,103,21 118,102,19 108,91,11 106,93,20 105,91,21 102,88,18 97,85,19 96,85,21 88,80,17 83,78,23 83,78,23 80,75,22 80,75,24 79,76,25 83,79,21 78,76,18 75,73,24 74,72,25 76,73,22 74,72,23 72,70,21 73,71,22 74,72,25 73,71,24 75,73,26 75,72,28 78,76,29 81,80,28 80,81,31 81,84,33 83,86,35 88,91,40 88,95,38 90,94,36 90,98,36 93,103,38 95,105,38 99,107,41 101,105,38 107,108,40 110,112,41 116,116,44 123,126,48 81,76,48
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 187,148,89 202,166,106 218,182,124 202,166,106 213,175,111 207,169,105 217,181,119 231,195,133 235,196,137 218,179,120 216,177,116 209,170,109 201,162,101 200,158,95 201,159,96 189,149,85 198,158,94 223,179,112 208,164,97 194,154,88 188,147,86 190,153,84 197,162,108 146,113,86 153,117,88 156,117,89 160,121,91 154,117,93 132,96,74 167,138,116 119,95,71 124,98,84 120,95,78 94,68,56 111,90,77 124,104,86 141,119,99 182,149,124 198,162,129 191,153,116 195,158,118 198,159,118 217,172,126 255,221,191 255,222,195 255,221,189 191,152,122 126,83,64 125,84,68 117,76,56 165,129,111 187,157,142 109,83,71 86,67,55 85,66,54 81,64,54 79,64,53 80,63,53 98,75,62 195,154,97 231,190,133 210,169,112 239,197,143 236,194,140 219,180,119 204,173,66 196,172,19 171,154,18 162,144,13 166,147,22 168,148,20 167,147,17 170,151,26 164,144,24 150,131,20 137,120,24 127,112,20 122,107,19 124,106,17 123,105,18 122,104,15 127,109,20 123,107,22 122,106,21 125,110,22 127,113,18 129,114,22 114,102,20 93,85,20 84,77,20 81,76,23 80,75,24 79,76,25 97,94,29 110,104,27 100,93,23 90,84,18 82,78,18 72,70,21 74,71,20 78,74,26 73,71,24 73,70,26 75,72,28 75,72,30 78,75,31 81,79,30 78,79,29 78,81,30 80,86,34 81,87,35 86,93,38 87,94,37 89,96,37 91,99,35 94,102,38 98,106,42 104,107,43 106,107,41 106,106,43 108,107,42 117,118,39 117,117,54
187,148,87 199,160,99 203,164,103 199,161,97 196,157,96 179,140,83 209,170,109 199,160,103 208,169,112 233,197,137 207,171,111 204,169,104 198,163,98 196,157,96 201,162,101 232,194,130 207,169,105 201,163,99 206,166,100 207,167,101 215,175,109 208,168,102 204,163,95 203,162,94 198,158,92 206,166,100 203,167,107 160,132,94 123,94,70 148,113,86 159,118,89 162,121,90 159,118,91 156,114,90 161,121,96 154,123,100 135,120,100 140,121,96 164,135,113 161,138,109 162,134,107 165,135,109 191,155,122 193,158,120 193,155,118 194,156,119 199,160,121 222,179,144 255,212,184 255,212,186 239,193,165 247,199,170 255,205,173 255,207,177 240,187,162 167,131,111 117,94,79 91,75,62 84,68,55 77,61,48 75,60,51 73,58,49 77,60,52 81,63,58 99,75,42 197,159,111 198,160,94 208,169,110 227,188,129 203,163,97 208,168,114 187,168,17 171,154,18 170,150,18 169,151,22 168,148,18 172,150,16 177,154,23 165,146,21 154,135,22 140,124,23 129,115,18 121,106,18 124,109,19 125,111,16 125,111,14 131,118,16 132,119,19 130,117,17 137,121,20 137,124,22 140,124,25 142,130,23 120,112,20 87,78,20 79,76,21 72,74,19 74,73,21 79,76,21 111,106,33 112,107,27 110,105,21 105,98,26 94,87,28 80,75,24 76,71,20 73,71,22 73,70,26 73,71,24 75,73,26 77,74,30 80,78,31 82,80,33 80,81,31 79,85,35 80,86,34 83,86,35 89,93,35 89,96,37 88,96,34 92,100,38 95,103,41 101,106,43 99,104,41 101,106,41 99,107,41 105,108,44 109,106,51
209,170,109 212,173,112 208,169,108 193,155,91 166,128,64 186,148,84 215,176,115 193,154,97 193,154,97 212,176,116 232,196,136 214,178,118 221,185,125 211,172,111 182,143,82 205,167,103 219,181,117 207,169,105 209,169,103 182,142,76 205,165,99 207,167,101 208,167,99 193,152,84 193,153,87 193,153,87 199,158,97 120,100,70 112,91,66 127,96,75 154,109,86 160,119,88 166,122,92 164,120,90 168,122,92 142,107,82 114,95,79 131,107,85 156,123,96 172,136,107 192,156,123 195,161,129 197,163,131 195,157,122 193,154,122 191,153,116 196,157,118 204,164,128 244,203,176 245,203,179 240,199,172 219,178,151 198,157,130 188,148,123 160,129,106 130,117,94 108,87,72 89,68,55 75,56,44 73,57,44 65,50,41 70,55,46 75,60,51 76,61,52 81,62,50 101,74,58 198,159,98 198,159,98 208,169,108 209,169,105 189,152,99 194,173,51 168,153,17 167,149,16 174,155,18 175,153,17 176,153,15 177,155,21 173,155,26 157,139,23 141,125,22 132,119,19 124,109,19 125,110,18 123,108,16 125,111,16 135,122,20 138,122,19 144,129,21 144,129,19 146,131,21 157,136,25 153,137,23 148,136,25 116,106,28 80,77,22 72,74,19 75,74,20 75,72,21 80,82,27 107,105,31 118,110,27 115,107,24 102,94,29 94,87,30 85,77,25 74,70,24 72,69,25 73,70,26 77,75,28 78,76,29 79,77,30 82,81,29 80,81,31 83,85,32 84,87,36 83,86,35 83,90,33 87,94,35 90,94,36 92,97,36 94,99,38 94,99,38 96,104,42 97,105,41 98,106,40 99,104,41 99,97,48
