200,161,100 200,161,100 208,169,108 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 207,168,111 198,159,102 194,155,98 175,135,81 178,139,98 182,144,98 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 209,170,113 197,157,103 209,167,115 211,169,117 211,169,115 206,167,110 200,161,104 206,167,108 203,164,105 194,155,96 200,161,102 203,164,105 213,173,121 207,168,111 204,165,108 199,163,105 207,171,113 209,173,122 207,171,111 195,157,107 85,67,46 38,29,25 38,28,27 55,45,33 156,125,88 198,157,100 205,165,111 203,162,113 205,167,117 210,174,125 200,163,119 190,152,106 194,157,104 185,148,95 201,161,109 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 198,161,108 199,162,109 204,164,110 212,172,118 210,173,120 189,152,99 195,158,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 207,169,105 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,163,113 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 213,173,121 202,159,110 202,160,108 199,157,105 196,154,102 193,153,99 196,156,102 182,142,90 189,149,97 212,172,120 205,165,113 207,167,115 209,169,117 206,169,116 202,165,112 216,174,120 203,161,107 211,175,124 208,168,116 167,135,101 46,37,31 37,30,30 36,29,29 38,29,21 129,101,72 197,160,107 193,154,95 190,151,92 207,169,119 194,159,103 189,153,102 196,159,104 197,160,105 195,158,105 189,149,97 205,165,113 199,160,103 209,169,115 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 205,166,109 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 203,166,113 184,147,94 202,164,114 193,152,103 198,157,108 184,147,94 191,154,101 192,155,102 190,151,94 200,161,104 201,165,107
222,183,122 213,174,115 204,165,106 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 204,164,112 185,146,103 184,146,100 186,145,96 208,167,118 213,170,121 205,164,115 225,184,135 230,193,140 209,168,119 199,158,109 201,160,111 199,158,109 201,162,105 203,163,109 214,174,120 214,175,116 223,184,127 208,169,112 201,161,107 211,171,119 207,169,123 149,117,83 100,84,71 85,71,57 93,78,69 56,43,38 39,26,21 151,122,89 205,165,113 202,164,116 178,144,99 198,165,113 205,165,111 184,144,90 192,152,98 197,158,101 200,160,106 192,153,96 201,162,105 209,170,113 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 192,153,96 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 211,169,127 212,174,124 203,162,113 198,158,104 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 215,176,119 225,184,125 235,194,135 209,168,109 200,161,104 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 212,174,126 218,180,132 180,141,98 217,179,133 207,169,119 210,172,122 206,168,118 198,160,110 215,174,125 213,172,123 216,176,124 187,150,108 160,127,90 177,142,104 191,153,105 187,149,101 190,152,102 189,151,101 213,177,119 211,172,115 218,177,120 214,173,116 230,189,132 215,174,117 211,172,115 203,163,111 163,134,99 89,69,51 87,70,62 74,58,43 57,45,35 95,79,64 66,45,34 157,126,89 177,139,91 191,156,102 175,135,83 173,140,90 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 201,162,105 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 112,103,88 93,81,93 111,98,106 104,95,106 203,162,117 217,174,125 201,161,109 199,159,107 197,156,107 223,182,133 219,178,129 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 222,179,119 211,170,109 208,167,106 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 203,160,113 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 176,138,88 190,152,102 213,172,123 206,165,116 208,166,126 160,126,108 165,129,111 157,121,103 148,119,99 135,104,83 122,96,75 126,101,82 118,96,76 114,96,75 120,96,72 147,119,90 208,167,110 217,176,119 209,170,113 189,152,99 102,83,69 80,65,54 85,68,60 77,65,53 75,60,51 82,63,51 112,88,66 127,101,80 123,94,70 184,151,99 194,154,100 199,155,102 187,148,91 196,157,100 206,166,112 204,164,110 211,170,121 206,166,114 197,157,105 199,159,105 205,165,113 205,165,113 201,161,109 189,148,101 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 201,163,115 206,164,112 208,173,117 174,137,97 174,138,87 204,164,112 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,174,125 217,174,125 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 208,168,116 195,157,107 200,164,113 197,159,109 207,167,115 209,169,117 193,152,105 127,93,71 176,136,111 204,162,138 201,157,129 224,174,143 216,168,141 205,159,133 195,153,131 187,149,128 191,154,130 181,147,127 144,113,90 133,102,79 147,110,70 173,138,102 88,72,59 82,70,58 85,68,60 87,72,63 87,72,63 90,76,62 95,77,58 76,57,45 52,36,32 66,47,35 203,163,109 201,161,109 215,175,121 218,178,124 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 206,166,114 211,171,119 201,161,109 215,175,123 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,96 198,158,104 198,159,100 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
218,179,118 209,171,107 227,186,125 216,176,110 230,185,121 211,170,113 215,174,117 222,181,122 234,193,134 228,187,128 231,190,129 216,175,114 213,172,111 191,150,91 203,162,103 209,168,109 209,168,111 203,162,101 205,164,105 222,181,122 207,166,107 211,172,115 185,146,89 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 206,170,112 118,87,48 148,117,98 149,117,101 141,112,90 144,113,94 148,112,94 150,116,98 149,113,93 158,122,102 176,136,113 236,188,159 187,141,111 173,129,101 180,144,113 128,101,85 110,94,79 101,82,70 93,78,67 90,76,62 94,78,63 90,74,61 84,69,60 77,64,57 62,51,46 194,153,104 203,164,107 205,166,109 222,183,126 222,183,126 213,174,115 207,166,109 208,167,110 201,158,111 207,164,115 199,158,101 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,166,112 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 221,181,127 218,178,126 203,163,111 209,170,113 218,175,119 226,183,127 216,175,116 206,165,104 222,180,126 213,172,115
212,173,116 196,157,96 219,183,123 233,197,135 209,166,106 225,184,125 198,157,98 210,169,110 207,166,107 184,143,84 192,151,90 203,162,101 221,180,119 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,171,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 211,172,113 203,167,105 181,146,108 136,107,85 153,122,103 149,118,97 156,125,106 158,127,108 167,133,115 211,177,155 169,136,111 141,106,79 187,143,113 189,146,113 197,153,123 162,133,113 173,150,135 122,101,90 105,91,77 97,81,68 93,77,64 93,76,66 91,76,67 84,71,66 73,62,59 186,144,102 228,188,134 222,182,128 233,193,139 227,188,131 219,180,119 205,164,105 203,160,102 222,179,119 211,169,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,160,106 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 214,175,118 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
207,167,113 204,164,112 206,167,110 197,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,167,103 215,175,111 221,180,119 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 209,170,111 213,172,113 213,173,119 213,174,117 230,191,132 209,170,111 214,175,116 197,160,105 164,131,81 127,98,67 125,96,76 142,118,96 144,119,100 84,62,42 92,71,48 170,137,98 169,130,91 199,153,116 226,177,141 255,243,227 110,66,56 138,112,102 71,50,46 102,82,64 104,84,66 92,77,68 94,81,74 95,82,77 80,71,65 190,152,102 198,158,106 194,156,106 206,169,116 221,181,127 205,165,111 209,169,115 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 212,172,118 205,165,113 207,167,115 206,165,116 194,153,104 203,163,109 207,170,115 194,157,104 203,163,111 205,165,113 197,157,105 189,149,95 205,165,111 211,172,115 220,180,126 214,175,118 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
205,164,115 216,176,122 213,174,117 219,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,117 216,175,116 205,165,101 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 175,137,73 187,147,83 191,152,93 196,157,100 211,172,113 211,172,113 193,154,95 205,165,111 208,168,114 207,170,115 204,166,116 206,168,120 191,155,106 187,150,97 182,143,86 206,165,104 201,159,105 195,149,110 240,193,161 188,152,134 154,111,96 153,124,118 146,122,116 135,109,86 146,117,93 101,82,68 60,38,32 117,97,88 69,51,46 206,166,114 206,167,110 231,195,135 202,166,106 222,183,124 211,172,113 201,161,107 201,162,105 194,155,98 201,162,105 191,151,97 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 210,167,109 211,172,115 192,153,96 211,172,115 215,176,119 200,161,104 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 216,175,118 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,153,104 212,171,122 216,176,124 201,161,109 227,188,129 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 192,153,94 201,160,101 220,179,120 205,164,105 199,160,101 207,168,109 189,150,91 200,160,108 204,164,112 205,166,109 214,175,118 198,159,98 189,153,91 197,161,101 197,163,104 212,169,113 201,158,111 195,150,115 216,172,142 229,192,168 169,136,111 169,135,113 199,162,136 203,160,125 181,143,106 176,137,107 115,84,72 148,126,118 132,105,87 209,170,113 198,158,104 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,164,109 196,159,104 209,170,111 194,155,98 187,148,91 222,183,126 219,180,123 228,187,128 229,188,129 214,173,114 221,180,121
218,179,122 219,180,123 200,161,102 198,159,98 209,170,111 206,168,104 197,159,95 200,162,98 203,163,97 198,158,92 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 206,166,112 214,174,120 214,174,120 216,178,128 212,172,118 199,163,105 211,174,121 203,161,119 201,156,123 194,154,120 206,165,134 232,194,159 231,186,153 220,178,140 215,173,135 196,156,122 189,148,119 233,198,171 223,199,177 222,193,162 232,198,157 223,187,129 194,158,98 237,198,141 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,117 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 203,162,101 222,181,120 213,172,111
201,163,99 191,153,89 193,154,95 194,155,94 207,169,105 219,181,117 204,166,102 201,163,99 198,164,101 196,162,99 204,166,102 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 220,184,126 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 195,154,97 200,159,102 212,173,114 214,175,118 213,174,117 219,180,123 197,158,101 197,158,101 198,158,104 207,166,107 124,103,76 204,164,128 194,156,119 202,163,131 210,171,141 216,177,145 213,175,140 217,178,137 206,167,126 231,194,154 255,226,199 255,235,207 255,250,223 255,250,220 255,231,202 255,218,190 255,222,168 183,148,83 215,176,117 204,165,104 193,154,93 192,153,94 212,173,114 204,165,106 212,173,112 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,166,104 191,156,91 198,163,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 216,175,114 213,172,111 217,176,115
208,169,108 203,164,103 207,168,107 205,166,105 189,153,91 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 206,167,110 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 194,153,96 206,165,108 209,168,109 197,158,101 142,112,86 130,106,80 211,168,133 211,174,134 201,166,130 201,166,128 195,159,126 204,166,129 217,178,135 237,194,159 255,226,199 255,243,218 203,156,122 255,224,191 255,226,196 243,199,173 224,188,166 217,179,158 204,166,102 200,162,98 203,165,101 213,174,115 192,153,94 204,165,108 205,166,109 199,160,101 206,166,112 220,180,126 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,117 205,166,105 197,159,95 209,171,107 205,167,103 187,149,85 207,169,105 208,169,108 204,166,102 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
