54,55,78 58,53,80 46,50,81 54,58,89 35,48,119 57,56,89 68,96,171 58,76,132 40,72,139 16,59,129 16,56,127 51,67,105 255,239,229 255,251,242 255,249,220 255,247,212 255,242,213 255,245,215 68,72,103 73,74,104 73,74,106 72,76,107 68,69,101 71,72,106 72,76,105 49,50,73 88,88,125 86,82,91 86,82,91 92,89,95 92,85,97 91,87,96 92,88,99 102,88,101 242,221,196 162,200,244 187,229,255 171,205,242 248,227,200 252,231,204 102,87,78 255,251,225 105,84,73 255,248,218 110,97,92 116,192,255 55,111,183 243,226,200 248,224,200 243,219,195 221,197,173 138,126,128 91,87,98 87,78,91 88,82,89 101,88,98 245,227,197 247,227,195 255,242,219 240,219,194 255,250,212 255,246,216 255,241,208 255,249,214
55,51,73 54,50,74 58,54,78 59,55,79 55,53,75 54,50,74 43,44,65 52,50,72 46,49,69 94,111,185 102,107,156 54,75,125 17,50,114 9,48,115 205,206,209 255,248,222 255,245,216 255,250,226 69,70,100 75,74,107 71,70,103 69,68,99 71,72,102 74,73,108 79,78,109 49,49,75 89,88,123 94,87,97 93,86,98 91,84,94 91,84,94 91,84,94 91,87,96 92,84,92 167,151,147 179,220,255 197,243,255 194,215,254 255,244,217 255,241,211 102,92,82 104,93,76 105,90,79 255,246,208 56,48,65 114,200,255 43,104,177 255,255,255 255,249,232 239,220,197 201,184,174 133,121,123 175,164,159 231,224,222 82,70,72 255,240,229 255,253,247 89,75,77 246,227,200 255,243,233 191,174,164 203,184,168 254,231,200 255,252,214
58,54,76 54,56,81 58,56,80 55,51,73 56,54,76 55,55,81 47,44,59 50,47,62 50,47,62 47,44,59 49,50,71 48,49,70 56,59,81 68,78,123 59,61,104 255,250,232 250,223,191 248,224,200 69,69,97 75,76,108 69,70,102 71,70,105 73,74,106 74,75,107 75,77,104 70,68,90 96,90,122 122,112,111 253,244,255 107,95,100 161,150,147 153,139,139 115,101,87 77,64,57 255,250,234 55,97,145 88,171,255 224,255,255 225,203,183 255,249,224 92,83,75 102,88,74 100,89,82 255,251,212 62,54,71 113,196,255 11,107,210 255,255,255 255,249,214 255,240,217 255,252,228 255,254,224 255,245,225 255,247,232 255,247,215 255,241,221 253,238,216 255,250,232 255,243,233 255,244,232 223,210,203 192,174,171 236,213,182 255,250,214
53,49,69 59,54,81 56,54,78 59,53,76 57,55,77 56,54,78 52,48,70 50,47,64 50,47,64 47,44,61 51,48,65 49,47,67 49,47,67 49,49,77 55,56,75 163,156,166 255,236,202 255,255,226 71,73,100 73,74,106 73,74,106 72,76,107 74,75,107 73,74,106 74,76,103 60,61,80 78,74,94 222,210,200 255,251,236 247,231,216 255,253,234 255,243,229 238,224,210 209,196,189 167,157,156 92,130,188 3,108,215 56,91,143 210,190,170 178,164,150 118,81,68 134,88,74 104,93,86 255,253,218 68,59,81 119,199,255 4,106,203 57,64,89 69,57,57 71,60,57 93,77,71 114,97,89 140,123,113 166,147,133 197,178,162 232,210,190 239,218,193 255,246,224 255,249,226 255,249,222 255,242,211 255,235,211 255,239,209 255,249,217
51,49,73 39,35,48 59,56,73 52,50,70 57,53,75 51,51,77 58,54,78 48,45,60 46,44,56 45,42,57 50,47,64 51,49,69 59,57,79 53,55,80 60,56,76 58,56,78 233,206,172 255,252,222 67,72,98 67,73,103 77,77,103 75,75,103 73,77,108 71,75,106 68,70,95 55,51,71 54,50,70 60,53,65 221,207,193 233,217,204 255,244,227 255,237,218 255,253,231 255,246,220 255,247,223 191,228,255 6,106,214 194,226,254 155,124,101 72,65,68 255,255,241 92,78,64 112,109,115 226,202,178 90,78,78 120,197,255 8,102,206 69,81,103 255,244,217 255,233,203 255,239,211 255,233,208 255,233,205 255,253,229 251,230,207 255,240,215 255,252,225 255,247,225 255,242,219 255,243,223 249,225,199 186,160,135 255,253,223 255,255,230
54,47,59 45,33,38 60,56,69 51,38,48 56,52,65 57,55,77 76,77,107 66,64,84 51,48,65 48,45,60 51,48,65 53,49,69 51,48,65 55,55,81 66,62,84 58,56,76 255,233,215 255,249,222 73,77,108 51,47,67 54,51,68 56,51,69 75,70,97 63,61,83 67,65,87 54,49,67 53,49,69 59,54,72 81,62,48 114,91,76 255,239,222 119,101,98 128,112,97 157,140,130 173,156,146 140,182,232 3,103,213 185,211,255 255,247,235 42,85,157 39,139,237 37,134,233 37,87,164 230,217,212 255,255,252 125,193,255 2,109,215 58,72,93 196,184,184 185,166,152 149,133,118 138,122,109 106,90,77 97,81,66 84,69,58 79,62,54 90,73,65 93,76,66 107,88,76 133,114,102 151,131,113 255,255,237 255,247,215 170,151,116
47,38,51 39,40,61 43,37,44 56,46,45 60,60,60 40,28,30 63,54,76 54,50,72 89,85,109 56,54,76 53,49,69 55,51,71 57,54,71 59,57,81 61,57,77 59,56,73 72,60,74 255,255,234 70,69,100 61,57,77 61,56,74 60,56,76 74,74,102 74,74,102 76,73,100 61,57,77 69,63,84 70,69,86 199,187,189 255,255,244 255,243,223 246,228,209 250,230,212 228,208,190 205,185,165 134,164,204 0,103,210 168,199,232 255,250,227 51,90,166 29,117,234 158,235,255 22,75,151 207,197,187 73,69,80 94,141,187 6,111,220 235,235,232 255,233,218 255,252,229 255,252,229 255,252,226 255,253,226 255,229,200 255,231,212 255,245,217 255,247,219 255,251,225 255,246,211 248,225,194 255,240,204 255,254,218 255,252,208 255,253,218
71,71,79 57,50,50 54,51,55 38,28,32 44,35,50 62,54,62 50,40,39 45,41,50 67,62,80 58,54,76 94,95,118 55,53,75 53,50,67 56,54,76 60,57,74 60,57,74 59,56,73 245,232,229 65,69,98 59,54,72 59,56,71 58,55,72 75,76,106 78,80,107 76,77,107 53,52,67 52,50,74 63,58,76 66,59,57 251,232,193 240,255,227 255,242,217 139,157,124 255,244,215 132,182,140 200,228,255 3,104,207 186,224,255 255,249,215 55,91,165 19,125,236 13,121,238 22,62,133 206,197,182 63,62,77 40,68,102 6,109,201 244,242,224 68,59,83 255,237,59 253,245,191 255,218,132 255,235,207 255,238,212 71,140,122 255,250,221 163,101,115 255,250,218 171,166,93 209,202,130 255,233,194 255,253,215 255,248,204 255,253,211
71,61,65 57,48,44 67,62,61 45,41,50 66,54,59 80,69,62 61,57,68 38,48,66 27,15,15 60,48,64 69,66,83 51,48,65 50,47,64 78,74,98 73,71,95 57,54,71 59,54,70 61,57,81 68,72,101 54,50,61 55,51,64 59,56,71 79,78,109 76,81,107 82,81,114 56,55,70 39,37,57 60,56,69 42,40,36 255,246,216 111,127,106 255,247,212 173,173,143 255,248,216 241,239,208 203,232,255 0,105,212 200,229,255 255,249,213 247,218,194 9,119,237 24,116,220 52,60,76 153,143,131 62,58,69 41,67,104 0,50,102 225,227,227 65,63,75 56,68,64 255,237,203 255,246,204 255,242,198 255,232,198 255,255,236 255,248,211 140,125,103 255,240,205 253,226,190 250,226,193 172,116,82 255,230,194 255,251,210 255,250,214
42,50,78 38,50,83 43,52,75 42,57,89 25,36,65 47,58,96 40,48,80 43,48,72 74,75,105 51,57,85 51,58,83 44,54,74 53,59,78 85,81,103 83,84,118 52,50,70 61,56,72 67,63,85 70,69,102 77,73,86 71,69,79 76,69,81 82,84,109 82,82,110 73,71,95 67,67,79 67,63,74 70,66,77 77,70,84 94,83,78 239,220,206 123,110,105 255,251,234 255,246,224 255,254,241 209,235,255 0,106,210 194,225,255 255,250,220 255,235,194 3,122,240 7,111,227 65,66,71 246,229,203 66,62,73 43,70,109 0,55,110 215,210,198 74,73,90 183,176,186 184,160,154 184,169,147 255,255,233 255,255,246 255,254,235 255,255,234 255,255,229 255,255,234 255,254,231 255,255,237 255,227,179 255,209,134 255,210,135 255,217,135
64,77,134 96,105,146 104,112,160 95,105,150 83,93,140 98,105,142 63,73,120 68,79,119 65,72,107 86,91,128 89,94,131 88,91,129 53,54,77 76,74,94 59,80,128 51,48,63 50,50,62 60,58,80 64,66,93 61,59,71 59,57,67 60,57,61 84,84,112 74,74,102 60,56,67 67,63,74 67,63,76 69,65,76 76,69,79 75,68,80 72,68,81 81,71,72 255,246,210 255,251,220 255,246,215 200,223,255 6,98,192 147,173,210 255,249,215 255,249,208 13,116,225 8,111,232 67,67,75 255,247,220 70,61,76 38,65,104 9,53,116 69,72,94 74,71,86 210,194,188 78,71,83 72,65,77 255,244,213 255,244,210 255,245,208 255,250,216 255,244,213 255,249,215 255,246,212 255,255,219 255,208,115 255,245,171 255,247,177 255,248,172
97,98,121 96,96,122 78,76,98 103,103,131 103,103,131 104,103,134 93,92,125 92,89,116 76,72,92 62,58,82 67,65,89 87,85,109 58,54,67 74,72,94 75,76,106 51,49,61 52,52,64 62,58,80 67,69,94 65,61,72 66,62,73 65,59,66 89,91,118 88,85,112 63,59,68 68,61,73 74,69,85 67,61,68 73,69,80 86,82,95 74,71,77 76,70,77 119,105,107 144,125,113 83,69,71 255,255,243 77,66,51 255,245,216 255,239,208 255,229,190 21,108,216 16,109,220 66,63,80 225,203,185 71,62,75 80,76,89 67,66,81 80,75,91 73,69,82 100,88,90 81,70,79 76,72,83 81,68,65 255,240,215 87,70,71 255,242,221 90,69,67 170,128,90 250,179,126 255,207,122 255,215,129 255,255,204 191,228,227 255,255,207
81,77,99 91,87,111 78,76,98 96,92,116 45,43,53 53,51,61 52,49,64 50,46,70 83,79,101 71,67,87 71,67,89 85,83,105 57,55,65 83,81,103 81,81,109 52,51,66 55,53,65 65,61,83 72,76,105 63,59,68 63,59,68 66,63,69 84,85,115 88,85,112 70,67,73 71,65,72 76,72,83 65,59,64 70,67,73 86,82,93 76,70,75 74,68,73 77,72,74 253,237,222 95,83,85 154,137,127 199,189,179 153,133,124 255,237,202 255,224,186 17,111,204 15,99,196 68,61,75 136,120,103 69,65,74 51,47,56 74,70,81 83,76,86 88,82,89 89,77,79 75,67,75 76,72,81 82,74,80 255,234,208 84,77,80 255,253,230 174,115,67 207,148,100 212,150,78 255,221,128 255,197,104 255,239,148 255,243,141 255,240,145
68,64,88 93,88,115 85,83,105 103,101,125 47,45,53 51,47,58 48,46,58 53,49,69 83,77,100 68,64,84 76,72,96 83,79,99 60,54,61 91,80,87 84,74,78 78,67,60 51,45,52 62,60,82 136,123,142 65,62,66 64,63,68 67,66,69 91,88,117 92,89,116 70,66,75 75,69,74 84,77,89 68,65,69 72,69,73 93,86,98 81,78,82 73,70,74 87,79,85 114,103,100 86,77,73 255,255,228 235,217,198 73,59,59 255,247,211 255,246,212 6,109,218 22,113,212 71,62,73 202,183,160 74,67,77 75,72,76 81,75,82 85,76,89 87,78,93 86,79,82 82,73,84 79,72,82 79,72,75 255,234,201 124,111,106 255,254,226 215,164,127 255,197,128 22,106,162 34,115,170 111,118,100 168,150,118 196,168,130 211,184,137
66,60,85 95,91,115 92,90,112 103,99,123 52,50,60 58,56,68 51,49,59 59,56,71 82,78,100 58,56,78 77,71,94 75,64,47 74,59,37 95,68,50 76,55,42 93,74,49 230,212,207 58,55,70 132,118,123 88,76,90 70,66,77 144,137,135 71,64,76 93,86,100 80,71,84 65,58,68 62,56,63 60,54,59 49,44,46 55,47,53 71,64,76 68,61,71 61,56,55 248,241,244 184,173,158 216,196,178 214,195,181 241,180,148 255,239,209 254,222,192 235,234,223 126,117,59 87,84,90 203,185,164 71,64,67 81,71,75 86,83,87 89,82,94 99,92,104 80,69,78 96,85,92 238,227,222 255,245,240 248,230,209 255,246,232 143,109,87 81,46,21 213,138,75 171,158,137 68,114,126 53,118,153 8,105,179 136,120,103 4,107,188
61,61,87 90,86,108 93,86,98 64,53,60 55,51,60 59,57,67 57,50,62 62,59,76 85,83,105 84,78,103 68,57,40 70,55,35 88,68,48 67,50,40 124,100,116 70,56,38 71,49,57 53,42,49 59,48,55 58,45,53 184,169,149 89,68,43 178,155,124 88,66,48 173,148,118 174,147,115 174,147,111 185,153,119 187,158,123 186,154,120 104,100,109 159,147,135 188,138,123 150,132,113 157,140,105 134,118,116 255,244,223 108,95,103 124,92,78 189,172,146 156,142,144 114,88,67 117,106,99 138,112,121 202,199,203 147,139,156 133,120,117 228,209,174 81,77,67 164,152,154 255,254,222 180,153,117 197,170,138 222,197,167 238,214,181 122,85,59 60,32,5 228,158,100 255,225,137 255,200,113 157,127,81 119,113,108 222,183,122 81,101,115
84,54,53 66,58,64 58,40,35 62,47,38 52,42,43 54,51,55 57,49,55 55,47,55 57,51,56 51,48,54 65,55,54 71,58,53 54,50,59 55,49,56 59,50,65 178,165,173 121,106,114 127,113,113 119,98,87 93,73,85 185,160,114 186,158,118 180,152,114 179,148,109 178,147,110 190,161,126 187,161,120 192,166,127 183,155,117 189,158,119 179,158,143 106,92,94 178,158,151 189,179,183 173,155,113 142,129,126 181,161,129 228,212,208 144,140,149 175,149,110 245,228,229 120,100,82 168,148,116 126,70,73 150,139,136 159,152,164 64,131,175 162,140,122 81,87,74 40,55,41 164,143,120 180,152,112 181,153,115 170,142,104 173,145,107 134,109,79 43,18,1 200,145,100 255,229,134 255,204,119 187,158,97 255,204,135 255,207,134 202,154,100
79,46,46 46,45,60 51,42,55 45,41,65 48,49,72 46,45,62 49,48,63 52,49,55 58,54,63 58,51,54 54,51,55 61,54,57 77,65,53 173,154,129 114,113,128 89,60,40 101,87,100 113,97,93 167,142,112 71,58,66 173,155,136 230,185,94 185,153,111 188,155,116 184,153,114 178,152,111 188,160,122 189,157,123 179,148,111 189,161,121 92,71,67 176,157,130 162,138,132 83,72,69 178,154,117 97,84,81 178,156,122 142,125,115 77,63,45 183,152,115 174,161,138 104,97,100 173,147,122 75,65,55 137,123,105 87,69,68 223,208,230 180,153,117 164,153,162 172,160,172 171,140,101 169,140,105 180,151,116 181,152,117 180,152,114 182,159,128 62,41,26 168,122,81 255,230,129 255,223,125 216,165,85 255,201,126 255,218,141 200,153,90
57,46,55 65,58,72 59,50,63 55,50,68 56,54,76 50,48,68 47,48,71 50,48,70 60,59,74 201,193,201 117,98,100 209,121,101 114,66,62 165,102,67 124,74,41 91,55,37 75,64,71 73,55,64 86,63,52 97,83,98 130,110,122 69,53,49 163,149,124 177,146,107 175,147,109 176,145,108 184,151,112 177,146,109 179,151,113 168,142,101 141,115,101 104,81,68 94,70,46 140,119,106 146,126,94 98,81,73 181,162,139 151,133,114 167,149,130 180,156,121 150,133,123 168,153,144 162,138,114 155,138,139 180,160,151 133,114,100 102,84,65 155,127,98 165,151,135 150,137,116 187,163,130 177,149,111 177,147,105 174,146,108 173,147,108 116,108,114 56,40,25 87,63,41 148,172,150 255,234,134 221,162,85 255,204,126 255,218,140 204,154,94
71,60,69 59,48,57 57,50,64 58,57,74 50,48,70 52,50,70 93,81,93 135,116,102 113,108,110 105,97,114 73,44,49 127,50,35 49,37,53 161,162,185 140,141,164 107,99,107 183,157,116 182,156,117 188,156,124 175,145,101 128,116,118 70,68,69 83,67,54 95,96,128 133,114,102 181,157,124 186,159,116 183,156,113 169,142,106 188,160,120 192,161,124 183,156,122 193,165,125 176,147,112 188,160,122 174,141,104 168,136,102 188,161,125 195,164,127 186,154,120 185,161,124 185,159,120 183,157,118 177,153,120 185,153,121 177,152,122 177,154,123 171,148,117 177,152,124 155,128,94 116,100,87 156,132,97 183,155,117 176,150,109 167,112,69 192,139,96 150,116,96 53,34,20 255,245,140 210,208,175 221,165,87 255,222,146 255,219,140 205,155,93
81,67,69 55,48,48 57,51,56 55,47,53 57,51,56 70,55,46 192,165,129 178,156,120 71,69,79 98,95,110 21,21,49 67,48,50 48,39,54 90,85,103 99,104,139 132,124,130 174,145,112 179,148,111 191,159,125 188,157,120 179,152,120 131,127,179 117,129,122 95,95,103 86,61,58 237,186,108 205,160,98 181,150,111 193,162,125 183,152,115 190,157,120 178,147,110 186,158,118 184,153,116 191,159,125 173,144,109 172,144,106 198,167,128 184,153,116 182,154,116 176,150,111 180,151,116 172,146,105 172,144,106 182,150,116 189,158,121 179,151,113 183,157,116 183,155,117 231,173,122 91,88,103 165,120,72 153,124,93 99,86,81 172,140,106 73,43,17 176,127,89 78,52,38 255,224,121 255,237,127 224,166,86 243,212,152 255,224,159 202,157,93
87,65,59 60,46,46 58,50,56 57,49,55 128,107,82 181,153,113 174,145,110 174,147,113 151,129,121 106,82,74 84,61,50 94,73,60 69,53,51 94,71,72 65,52,60 126,112,98 154,137,109 181,156,126 183,154,121 179,148,111 191,158,121 187,154,117 132,124,159 171,144,110 85,62,49 73,56,46 69,50,34 186,158,118 193,162,125 189,161,123 183,152,113 175,147,109 186,158,120 181,155,116 169,140,105 174,146,108 179,151,111 181,153,115 179,151,113 196,168,130 181,152,117 181,149,115 173,145,107 166,138,100 173,145,107 165,139,100 171,145,104 175,147,109 175,146,111 179,146,109 160,114,73 180,126,76 92,74,69 255,193,117 210,150,96 184,118,63 150,96,60 68,47,43 255,207,108 255,238,128 220,164,86 255,211,131 255,217,138 205,156,91
68,47,45 77,59,54 70,48,42 86,58,49 87,59,48 79,56,45 92,66,52 130,105,88 171,146,127 124,96,83 79,57,37 167,146,121 106,84,66 65,41,35 120,85,58 176,148,108 172,144,104 184,157,114 176,153,113 170,149,122 153,142,137 82,72,76 129,113,107 126,121,139 79,55,47 168,132,72 247,196,120 178,148,106 178,151,117 186,157,124 176,145,106 182,154,116 166,138,100 167,139,101 173,144,109 181,152,117 170,141,106 173,144,109 181,152,117 189,160,125 182,154,116 189,161,123 174,148,107 180,152,114 177,148,113 166,140,101 190,163,120 186,158,120 180,151,116 180,153,117 241,165,100 235,158,84 231,156,86 246,163,94 197,122,54 190,140,98 134,94,60 62,41,26 246,190,98 255,233,124 222,163,88 255,213,134 255,218,138 206,154,92
68,57,54 58,50,56 129,110,98 179,148,109 184,153,114 160,129,92 172,141,104 179,145,125 79,48,40 75,43,27 176,149,117 137,113,91 95,70,51 59,38,25 78,58,51 171,149,115 168,141,105 174,146,108 177,149,109 173,147,108 179,153,112 186,155,118 173,145,105 171,152,129 98,68,40 230,178,107 244,186,106 227,179,105 160,134,113 153,133,113 190,162,124 162,133,98 189,160,125 176,147,112 178,146,112 183,157,116 156,127,94 167,138,103 171,140,103 168,139,104 171,145,106 179,151,113 184,155,120 181,153,113 188,162,121 178,152,111 177,148,113 165,134,95 177,149,111 190,161,126 168,124,94 94,64,47 95,58,34 108,71,47 107,71,42 45,29,16 106,71,46 142,98,72 230,171,80 255,237,130 220,164,88 255,214,134 255,222,143 207,158,93
73,55,54 77,60,52 178,150,121 164,138,115 105,73,57 81,51,34 91,62,56 74,53,38 78,54,32 67,44,31 64,53,50 59,46,43 68,52,46 40,24,22 30,22,28 54,43,40 49,52,74 47,51,84 59,63,94 65,55,75 66,55,64 66,57,53 78,61,33 179,149,105 185,146,89 172,130,67 113,82,43 85,70,50 132,114,93 154,133,106 186,157,122 183,155,117 175,149,108 173,145,107 188,157,118 166,140,101 172,143,108 177,146,109 168,137,100 177,146,109 174,148,109 170,142,104 173,145,105 174,146,108 181,153,113 183,152,113 173,145,107 180,152,114 183,155,117 175,147,107 180,154,113 82,63,51 88,65,52 98,72,58 58,46,48 66,54,56 177,148,117 182,151,114 228,170,90 255,233,134 219,169,107 255,212,131 255,221,142 208,159,92
83,61,55 157,134,103 179,155,118 176,150,125 102,74,61 180,152,125 184,156,118 175,149,110 176,149,113 163,134,103 173,146,112 160,138,120 73,52,39 177,153,116 177,147,103 175,152,121 170,147,116 163,135,95 176,148,108 152,123,88 124,96,58 149,117,83 167,140,97 164,134,88 175,137,89 180,143,90 121,90,51 71,51,42 185,159,118 177,146,109 184,156,116 181,153,115 180,152,112 176,148,110 177,149,109 184,157,114 165,136,101 179,151,113 176,148,108 183,155,117 202,174,136 186,155,118 186,157,122 175,147,109 179,151,111 174,146,108 176,148,110 181,153,115 170,142,104 174,146,108 175,143,109 129,93,62 90,59,47 89,62,46 90,66,60 57,49,57 56,41,30 178,144,101 236,170,95 255,251,144 221,165,87 255,200,126 255,222,136 206,159,98
