244,219,173 224,199,153 249,224,178 252,227,181 255,231,187 250,225,177 243,218,172 230,205,159 204,179,135 255,238,194 239,214,170 239,214,168 249,224,176 254,229,183 213,189,152 149,140,134 178,169,165 225,220,219 111,119,126 93,97,110 160,142,123 255,251,214 255,240,200 255,244,197 255,241,197 255,231,185 255,234,188 255,231,185 255,237,193 255,228,179 255,229,179 255,221,173 133,53,37 126,24,22 135,28,23 142,31,25 143,32,26 146,33,26 147,34,27 148,39,33 133,37,33 104,30,23 180,139,121 130,113,89 125,108,82 126,107,82 126,110,93 121,107,89 121,106,84 121,105,88 122,103,80 123,104,81 120,108,82 77,71,64 64,55,49 95,88,91 95,85,86 72,61,54 76,63,60 70,68,66 112,98,84 112,95,85 109,94,83 107,96,81
246,219,174 222,195,150 255,230,185 251,226,180 255,239,193 254,229,181 246,221,177 230,205,159 221,196,152 252,227,183 243,218,174 255,233,187 251,226,180 243,221,176 190,176,147 150,141,135 113,108,107 110,105,104 97,105,114 88,96,112 93,91,99 255,241,200 255,248,204 255,247,201 255,245,201 255,241,195 255,229,181 255,236,191 255,227,181 255,238,194 255,234,183 255,236,190 160,108,76 111,35,22 112,23,21 110,24,19 108,22,19 109,24,19 108,22,17 108,22,21 101,22,19 94,16,17 80,33,24 120,104,87 125,108,84 118,108,86 122,103,78 123,104,79 118,101,75 117,100,74 116,101,79 115,101,83 114,100,84 115,102,81 76,70,65 68,66,64 60,79,98 80,88,95 58,59,64 57,61,63 106,97,89 93,99,116 101,116,150 170,173,191
252,225,180 246,219,174 222,195,152 255,232,188 250,224,183 255,232,188 250,224,183 245,220,176 224,199,155 237,212,168 249,224,180 255,233,187 255,236,190 249,227,182 185,168,144 125,118,116 88,83,82 146,141,140 59,49,48 48,37,30 45,38,38 255,253,229 255,240,194 255,244,199 255,238,194 255,244,200 255,239,191 255,235,190 255,245,199 255,243,199 255,241,195 255,233,187 255,238,190 253,208,175 153,86,38 139,60,21 132,56,14 143,73,26 141,91,45 119,68,42 83,28,15 77,21,15 116,95,82 118,104,86 115,102,81 115,101,83 118,101,73 120,101,76 119,100,73 117,98,71 114,100,84 111,97,79 110,99,80 114,100,84 205,193,181 60,58,59 83,78,77 112,108,117 79,78,83 68,70,84 73,79,98 39,42,49 81,88,100 104,109,119
253,228,182 223,198,152 255,234,188 255,250,204 255,245,199 253,228,180 255,238,190 253,228,184 236,210,169 239,213,172 247,222,176 255,242,195 255,235,190 250,225,181 173,157,140 112,107,106 82,77,76 108,101,101 82,71,66 75,65,64 100,91,87 77,75,76 255,233,187 255,243,197 255,246,202 255,240,194 255,235,190 255,230,180 255,237,187 255,239,190 255,240,195 255,225,180 255,229,181 249,219,177 131,95,77 167,109,87 170,114,92 167,115,94 139,96,77 70,49,36 99,61,51 114,95,79 106,91,80 112,98,80 114,100,82 112,99,76 113,100,77 113,99,81 113,99,83 112,98,84 137,125,115 254,245,241 216,211,208 225,219,212 241,230,223 227,221,216 181,177,171 178,178,178 120,121,124 95,94,97 81,84,93 32,32,40 35,36,39 78,84,87
255,241,195 254,229,183 229,204,158 246,221,175 252,227,183 255,236,190 255,239,193 250,225,181 247,221,180 247,222,178 233,209,158 254,228,178 255,233,190 255,236,190 163,147,134 143,138,135 79,74,73 100,93,96 122,113,107 106,97,93 98,87,84 99,87,77 255,241,196 255,247,203 255,239,190 255,228,179 255,226,178 255,238,190 255,227,181 255,233,189 255,238,194 255,234,190 255,231,182 101,86,66 113,60,35 176,118,92 181,122,94 176,119,90 148,105,86 104,78,66 33,32,35 108,97,92 109,95,81 111,97,81 111,97,81 111,97,81 111,97,81 111,97,81 112,96,81 147,137,127 113,106,104 114,109,108 79,77,75 153,147,142 247,241,236 255,253,255 151,151,151 149,153,155 110,116,119 96,98,95 71,71,83 74,74,84 33,33,33 39,40,43
252,225,180 248,221,178 255,229,189 234,211,169 255,239,195 251,229,182 255,241,195 247,222,178 250,223,180 255,232,188 255,230,186 228,203,159 254,229,185 255,235,193 154,139,130 53,48,50 47,44,48 85,74,69 109,100,96 102,92,91 81,76,73 255,242,206 255,245,200 255,237,193 255,239,190 255,240,191 255,237,186 255,231,182 255,234,190 255,242,197 255,244,199 255,245,202 255,238,194 28,28,38 133,102,92 157,119,102 179,121,97 118,81,66 120,94,71 108,73,60 18,18,28 101,96,95 103,93,81 105,93,81 104,92,80 104,92,80 108,94,80 107,93,79 104,89,80 99,94,91 104,102,100 33,33,33 39,37,35 146,140,135 176,170,165 176,176,176 124,129,137 101,113,121 104,116,124 93,103,109 77,80,89 71,69,77 34,34,34 44,42,43
255,242,201 255,253,202 255,249,201 255,254,203 255,251,202 255,254,200 246,229,194 170,161,155 255,239,192 248,226,179 247,220,177 237,211,170 238,213,169 255,239,195 140,124,122 142,135,133 92,90,88 149,144,143 74,83,94 65,64,67 94,79,70 255,248,216 255,248,218 255,242,207 255,241,202 255,251,202 237,213,176 244,220,185 255,234,198 255,243,207 255,242,198 255,236,192 246,227,204 33,32,37 255,166,126 155,97,75 137,92,71 143,92,66 143,92,68 125,84,66 20,20,32 58,56,57 104,95,87 98,86,74 103,91,79 102,90,78 103,91,79 106,92,78 97,89,78 113,108,107 110,105,107 40,37,41 41,41,41 142,137,134 121,117,111 99,97,95 96,106,112 97,105,114 91,102,115 92,101,112 86,94,110 81,79,80 55,55,55 84,79,81
255,244,199 255,254,202 255,242,190 250,226,175 255,253,206 255,251,201 194,177,142 151,142,138 157,146,141 203,188,177 255,231,187 255,240,189 255,249,205 242,217,171 139,126,123 149,139,138 255,251,243 255,250,247 116,114,112 80,80,80 62,63,68 28,29,32 94,103,126 85,95,115 92,95,106 98,92,87 255,229,185 254,229,181 243,215,175 250,223,178 253,223,179 255,230,188 48,42,47 25,21,30 177,107,78 168,106,77 121,80,60 110,69,49 155,97,71 105,70,55 18,16,28 27,27,35 105,94,87 95,83,71 97,85,73 98,86,74 97,85,73 100,86,72 91,85,76 96,91,93 104,99,101 96,91,93 91,88,92 119,117,115 96,94,92 136,116,109 103,104,107 93,94,99 90,100,118 93,104,117 88,99,112 89,89,86 68,68,65 45,42,46
255,240,194 255,247,196 254,230,179 238,213,165 255,255,210 255,255,206 163,152,133 151,141,145 144,137,140 152,142,143 159,146,154 249,227,193 223,211,211 248,238,239 192,185,185 255,250,248 255,250,249 251,250,253 120,124,126 83,87,91 63,63,75 40,37,41 34,38,40 90,97,109 84,92,101 72,70,82 239,222,196 255,225,179 251,219,173 255,229,183 255,223,177 130,114,99 25,28,39 25,21,30 162,103,75 200,139,121 132,94,77 122,86,68 161,108,83 85,59,45 22,20,28 20,18,28 98,92,87 92,82,72 94,82,70 95,85,73 97,85,73 95,84,69 92,87,75 81,76,78 62,60,58 140,114,104 105,109,111 87,87,84 85,85,85 118,109,101 107,101,96 95,92,96 105,110,116 101,105,109 98,106,115 92,93,96 69,71,68 44,46,46
255,240,192 250,225,177 255,232,184 235,210,162 238,216,169 254,232,185 158,146,134 143,135,141 139,132,135 149,141,147 143,136,136 131,126,128 112,110,111 43,43,43 141,136,135 211,204,202 165,163,164 148,151,158 94,106,114 85,86,89 75,74,77 38,38,38 38,40,40 89,94,100 85,94,105 74,77,86 108,98,97 255,238,192 254,222,176 255,226,177 253,223,179 35,38,47 18,21,30 30,27,31 153,107,81 101,67,47 191,156,129 139,113,90 138,93,72 88,65,52 15,18,25 14,14,22 21,21,31 90,80,68 96,85,70 94,83,68 92,78,64 89,78,63 85,81,62 72,70,66 55,55,52 110,108,104 100,104,108 71,70,73 74,72,73 116,104,92 108,102,95 104,102,100 114,107,105 122,113,109 98,103,109 95,93,94 69,69,66 59,57,55
249,224,176 243,218,170 255,231,185 255,234,186 223,198,152 247,222,176 151,141,142 141,134,137 141,134,137 139,132,135 144,137,140 104,102,100 78,77,80 44,44,44 117,115,113 117,112,109 101,102,107 96,103,115 84,97,116 81,86,96 78,79,84 34,35,40 37,37,37 60,59,62 105,108,119 82,86,90 91,83,89 255,226,180 255,224,174 255,225,187 203,141,103 248,71,65 61,38,25 149,135,121 140,99,83 164,113,89 135,97,76 145,99,73 120,85,70 79,60,48 14,15,18 15,16,21 70,64,59 91,80,65 83,72,57 94,80,66 91,77,63 86,77,62 86,79,63 77,72,58 58,59,62 118,112,105 100,101,104 55,53,54 66,66,66 118,97,84 107,103,95 118,111,109 123,117,112 121,115,110 97,101,105 91,86,85 58,56,54 65,56,48
246,221,175 247,222,176 235,210,164 254,229,181 249,224,178 255,232,184 143,136,139 140,135,137 141,135,140 131,128,132 135,128,131 92,90,88 53,52,55 121,121,121 98,96,97 104,102,103 100,99,104 93,98,106 78,90,112 74,87,106 62,62,74 69,68,71 67,65,66 109,108,113 97,102,110 86,88,88 75,73,74 255,230,188 255,225,189 242,77,47 242,158,141 196,35,28 205,33,14 106,58,15 134,100,70 255,190,161 120,86,68 108,76,60 95,65,50 112,61,26 67,29,21 119,104,95 116,106,96 97,83,69 81,70,55 90,79,64 89,78,63 88,79,64 79,71,58 77,69,56 71,70,73 128,112,106 96,91,90 44,42,43 56,54,55 99,83,79 118,103,94 86,79,77 114,108,103 120,114,109 94,95,98 84,79,78 54,52,50 66,58,47
255,236,190 255,232,186 255,231,185 250,224,172 255,243,193 252,225,178 141,139,135 144,137,140 135,128,131 135,129,134 110,108,109 91,89,90 91,89,87 96,97,100 88,86,87 115,110,107 101,99,100 107,100,98 90,97,111 85,94,105 79,79,79 61,61,58 55,53,54 116,109,107 95,100,108 73,71,72 80,69,64 253,223,179 235,173,135 192,148,120 150,53,31 137,26,20 246,39,25 140,94,28 96,42,33 105,73,59 117,87,70 94,64,49 89,46,27 110,58,26 99,20,15 110,24,21 97,26,23 109,79,64 95,79,64 68,57,42 65,55,43 66,59,43 67,57,45 67,57,45 62,60,58 37,35,31 88,86,84 65,61,51 49,50,53 75,65,64 110,97,94 91,84,82 107,97,98 104,97,97 90,85,84 76,74,72 53,51,47 59,50,42
242,217,171 223,198,152 254,229,183 255,232,185 254,227,180 248,220,182 143,136,134 142,135,135 134,127,130 135,130,129 220,208,198 66,65,68 107,102,99 91,89,90 79,77,78 107,102,99 91,84,82 124,115,109 103,99,93 110,96,96 82,80,81 40,40,37 59,57,53 111,104,102 104,103,106 75,72,76 255,228,185 255,225,180 255,218,178 202,134,112 136,40,29 135,24,16 238,34,24 207,81,40 112,50,10 123,35,28 119,35,20 104,45,17 122,69,26 116,22,20 112,19,14 126,29,25 125,88,64 98,31,22 146,126,108 76,65,50 61,52,46 61,52,46 58,52,45 151,145,138 76,76,76 57,57,57 40,37,41 58,49,45 47,42,41 69,64,61 98,93,90 86,88,83 75,83,92 71,80,91 78,77,82 69,68,73 69,68,73 61,55,50
255,232,192 255,238,196 225,212,191 247,223,170 231,205,155 255,240,192 143,133,137 135,128,128 137,130,133 133,130,136 255,246,205 255,241,220 117,108,104 93,88,87 77,72,71 98,93,92 95,89,84 132,121,116 116,105,102 110,90,83 65,65,62 44,42,43 131,110,95 86,79,79 133,128,125 68,68,68 255,225,177 255,223,180 247,220,177 128,46,17 196,157,127 211,23,16 214,33,24 199,33,26 120,87,117 130,47,7 155,112,54 129,59,33 126,21,18 123,22,22 129,21,21 133,37,31 118,35,22 131,89,65 96,54,41 95,79,62 74,62,52 57,51,46 54,49,46 51,49,47 71,71,71 58,58,58 42,40,41 81,79,80 139,130,124 131,128,132 131,135,137 117,122,128 102,109,121 96,104,113 95,105,113 92,102,108 70,73,82 75,72,76
255,238,186 255,233,197 159,152,134 153,143,131 198,184,166 230,212,170 141,131,132 136,129,129 141,134,137 145,132,140 180,153,121 158,143,121 104,99,96 90,85,82 67,62,64 91,86,85 118,112,107 128,117,112 117,107,106 92,80,82 55,54,57 57,52,51 255,240,204 80,65,56 40,40,40 40,40,40 101,87,73 255,232,182 80,78,79 39,36,40 129,47,18 241,29,26 191,34,26 166,26,21 149,43,18 187,122,62 149,29,20 142,25,17 135,24,18 120,23,22 126,25,18 198,159,129 139,32,25 111,31,17 101,75,61 95,76,62 75,63,51 59,48,43 48,43,40 102,100,96 73,73,70 53,53,53 40,40,37 157,157,154 133,126,124 132,119,114 133,128,127 102,112,116 95,106,119 95,105,113 90,101,114 89,98,109 80,88,97 59,57,55
211,185,144 174,148,109 152,145,127 156,145,130 159,148,133 159,150,133 163,157,150 134,127,127 140,133,133 140,135,137 157,142,122 99,95,89 46,44,42 40,38,39 54,52,53 84,79,78 106,99,97 118,109,105 106,97,93 90,76,78 55,52,56 66,67,59 255,239,193 255,248,209 39,38,43 39,39,39 42,43,46 129,118,111 51,51,48 31,32,35 84,65,42 226,32,20 186,29,23 185,27,24 179,27,24 160,28,23 149,24,21 145,24,22 136,25,17 118,21,20 82,12,6 126,43,26 134,52,25 40,27,22 100,91,76 90,80,68 85,73,61 62,52,42 42,36,31 98,93,92 64,63,66 44,44,44 36,36,33 123,123,123 131,121,122 134,112,106 131,120,115 105,110,118 91,102,115 86,100,112 88,101,118 84,98,110 79,91,99 76,76,76
158,149,143 167,156,151 163,149,122 154,143,124 154,141,120 161,150,133 158,147,140 141,134,134 144,137,137 149,138,147 255,240,205 73,73,73 58,58,58 41,39,37 168,166,162 166,161,160 144,143,146 72,81,92 60,79,100 68,78,94 76,73,77 83,80,84 224,199,171 209,200,192 39,36,40 35,40,39 129,122,122 67,66,71 32,33,38 54,44,43 255,223,176 230,32,17 191,30,23 183,28,24 182,27,23 191,29,27 173,32,30 145,22,18 133,24,20 110,21,17 68,22,22 101,27,25 46,44,45 34,34,34 43,39,33 94,82,72 80,70,58 67,56,49 52,46,41 92,87,89 119,106,103 85,87,87 92,90,91 123,123,120 121,114,117 116,109,109 121,114,114 104,109,119 92,103,116 89,101,123 83,96,115 85,97,119 82,95,112 79,87,94
255,235,185 255,239,193 170,146,122 161,146,126 156,145,126 158,147,130 142,131,128 147,140,140 143,136,136 142,136,131 130,121,113 73,70,74 46,45,48 40,38,36 112,107,106 114,107,107 104,104,101 95,103,110 85,98,117 71,84,103 74,75,80 75,74,79 71,65,60 117,105,93 39,38,41 68,53,44 205,67,9 149,48,21 37,32,34 255,227,183 255,233,185 228,32,21 188,30,27 180,28,23 182,27,23 144,27,17 147,23,17 140,23,13 117,21,15 103,21,19 74,21,23 62,20,27 119,40,19 84,31,15 41,41,36 94,83,78 78,68,56 69,59,49 52,43,35 83,76,74 118,105,100 97,96,101 60,60,60 125,123,121 111,106,105 105,103,104 106,99,102 97,107,115 91,101,117 85,99,120 88,101,116 88,101,116 84,96,118 81,89,105
255,238,188 255,238,192 175,151,127 165,148,124 164,150,132 168,151,125 143,138,137 155,148,148 143,136,136 139,136,142 106,100,95 59,56,60 43,43,43 109,107,105 106,101,100 104,102,100 102,100,101 98,98,106 81,95,118 80,95,113 70,80,88 56,59,68 68,66,64 255,240,205 66,65,68 181,138,93 238,73,24 118,62,28 150,133,105 255,251,208 255,247,206 169,105,77 240,212,183 255,255,233 255,255,225 255,254,218 255,250,215 255,255,217 165,157,146 101,41,31 71,21,19 67,24,5 204,59,15 145,91,41 102,36,20 69,63,56 73,63,51 68,60,47 51,45,38 41,34,37 125,116,112 90,88,89 69,67,68 119,119,116 103,98,97 119,103,99 111,106,105 96,99,108 88,96,105 91,104,119 102,112,130 91,102,113 84,97,114 84,94,110
255,240,189 241,214,167 176,151,121 175,155,125 172,153,128 173,153,121 150,143,141 146,139,139 154,147,147 150,144,149 106,101,100 102,102,99 102,101,104 119,117,115 102,100,101 94,92,93 87,84,88 96,97,102 81,95,116 75,92,114 104,104,104 247,250,238 255,255,247 255,252,226 255,248,220 255,252,220 255,252,218 255,249,218 255,253,214 255,247,205 255,248,204 255,242,200 255,235,196 255,233,191 255,231,189 255,236,194 255,239,196 255,247,207 169,153,140 157,150,134 55,31,23 118,69,47 255,55,10 119,40,17 124,72,40 111,90,75 78,67,52 73,61,49 56,47,39 49,42,42 114,108,103 77,72,71 112,110,111 108,106,104 111,104,107 122,104,101 102,100,101 94,105,118 85,89,93 90,101,114 88,101,120 91,102,113 90,100,116 83,96,111
255,241,190 220,194,144 181,157,120 178,154,121 183,160,129 174,154,122 142,133,129 151,141,142 143,138,137 147,142,144 100,91,83 81,91,111 65,65,65 101,96,95 102,100,101 100,95,97 89,87,88 96,99,106 80,94,117 73,92,113 255,247,211 255,245,205 255,240,198 255,249,208 255,242,197 255,247,204 255,232,186 255,245,199 255,245,201 255,236,190 255,232,186 236,204,160 255,238,189 255,237,193 255,232,186 255,235,184 255,238,189 255,245,204 173,156,132 167,149,128 165,154,135 189,142,121 191,66,34 116,32,22 116,52,26 123,92,69 94,81,60 84,72,60 66,58,47 47,43,37 255,251,248 72,70,68 109,107,105 108,103,102 107,100,103 128,112,106 101,100,103 98,106,113 37,38,43 93,98,104 92,104,126 88,98,114 94,105,116 85,98,115
255,236,177 216,191,143 200,173,137 210,183,149 237,210,176 255,239,204 250,225,197 255,253,217 255,239,200 255,241,201 104,97,97 94,87,87 105,103,104 90,88,86 99,97,98 98,96,94 86,84,82 92,92,100 81,94,109 83,96,115 255,255,235 255,238,196 255,232,186 255,247,207 255,239,196 255,239,196 255,241,191 255,228,172 255,237,186 255,238,189 255,230,185 255,229,184 255,231,182 255,227,181 255,230,184 255,233,187 252,225,178 255,240,196 183,163,131 167,154,133 251,229,193 255,243,205 255,232,198 254,227,191 255,244,203 255,241,201 255,249,210 255,245,207 255,252,214 159,149,137 44,39,36 57,57,54 110,110,107 104,102,100 106,99,99 123,105,100 106,104,100 102,101,106 40,38,39 105,103,101 85,102,122 88,103,117 92,103,116 90,99,112
255,245,198 255,241,194 255,237,193 255,244,199 255,240,195 255,238,197 255,237,198 255,245,199 255,238,190 255,240,192 89,76,69 83,78,80 96,94,95 97,92,94 102,100,101 102,102,102 95,93,94 101,100,103 100,105,113 93,97,110 255,254,239 255,240,197 255,233,189 255,251,206 255,235,192 255,246,203 255,242,197 255,231,182 255,229,179 255,227,179 255,231,185 255,239,193 255,238,192 255,237,186 255,238,187 255,231,181 255,235,188 255,237,196 187,162,132 151,140,123 163,152,145 250,227,187 255,239,200 255,238,196 255,222,183 255,231,190 255,239,199 255,238,197 255,247,208 165,149,132 154,144,134 48,46,44 116,116,113 116,114,112 99,96,102 80,86,103 70,83,98 68,83,101 72,70,68 51,48,54 36,37,42 54,46,52 78,81,92 77,87,105
