30,33,25 32,35,27 31,34,26 32,35,27 35,38,30 32,33,25 27,26,17 136,137,87 125,125,66 107,108,42 89,87,29 108,110,37 146,147,70 135,132,77 92,87,44 104,100,54 110,106,60 124,121,66 119,114,30 143,139,36 129,121,29 119,109,27 99,92,22 146,139,82 133,128,75 62,58,12 68,63,24 61,56,3 75,67,15 90,85,16 98,83,61 182,165,114 152,133,110 130,112,91 99,87,77 167,160,101 109,100,85 132,115,87 100,85,74 156,133,91 112,96,94 107,94,87 87,78,72 77,70,84 91,87,96 117,112,114 101,94,92 92,84,92 108,101,104 100,92,98 91,83,91 135,124,121 141,125,121 109,100,96 97,79,60 132,106,81 119,100,73 103,84,57 71,55,40 118,107,100 162,143,118 168,141,78 157,137,33 123,98,21 138,121,97 138,119,105 133,112,85 164,148,92 179,171,47 193,185,33 200,187,37 200,186,41 184,169,31 185,169,24 190,176,33 138,119,64 135,121,92 83,67,50 62,51,36 135,116,102 51,46,43 26,20,25 25,27,27 47,43,33 74,63,56 70,66,56 28,25,31 27,21,26 62,55,55 94,87,87 106,99,97 109,99,100 122,111,108 126,114,104 135,124,109 147,136,121 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 176,150,127 160,132,103 166,138,109 165,137,108 159,133,108 131,105,80 79,64,53 108,94,78 140,125,103 102,81,56 97,76,51 89,75,57 62,50,55 79,68,61 198,173,145 197,169,140 179,154,126 133,120,97 111,102,87 139,114,84 163,140,109 162,138,114 163,139,113 189,161,134 201,173,146
37,38,28 37,38,28 36,37,27 37,40,30 31,34,26 32,33,25 32,33,25 30,29,18 34,34,20 89,98,52 45,49,9 82,82,39 84,82,49 121,119,72 96,87,40 101,96,25 141,140,45 134,134,34 119,112,42 153,143,74 118,107,32 132,122,44 110,103,33 115,109,45 68,59,28 55,47,23 108,108,38 85,82,31 77,72,21 112,112,42 75,69,23 169,157,118 133,117,104 129,116,84 84,70,72 155,148,105 106,93,86 128,112,97 129,111,90 163,140,100 108,90,87 116,101,90 111,100,85 90,81,92 120,113,113 142,135,138 105,97,103 116,109,107 108,100,106 90,81,92 102,91,98 147,135,123 135,122,115 107,93,98 92,76,63 137,111,86 118,99,72 96,77,50 93,74,62 116,105,98 141,125,108 142,124,105 79,65,36 72,57,19 125,111,55 125,105,73 165,156,71 182,170,33 186,176,27 196,183,33 167,154,34 162,148,64 117,104,31 108,96,28 163,154,39 183,174,20 157,142,50 54,46,35 30,24,19 78,70,57 39,34,31 34,29,26 57,50,50 48,42,33 50,41,35 51,44,47 86,75,82 103,93,97 117,105,95 138,125,118 132,126,119 137,128,122 133,114,100 153,133,113 133,113,95 75,60,49 88,72,57 132,118,102 149,136,113 155,135,105 173,145,118 179,149,121 159,131,104 152,131,106 145,124,97 141,122,99 150,130,100 116,100,85 66,49,41 70,55,46 99,85,69 137,119,98 113,87,64 120,91,69 102,83,60 70,53,59 73,64,56 187,163,137 197,169,140 152,131,104 145,126,99 150,135,113 136,118,88 168,145,116 160,135,107 176,151,123 172,147,117 181,156,126
36,37,27 37,38,28 37,38,28 32,35,25 30,33,25 33,34,26 34,35,27 31,32,24 37,36,29 35,41,30 43,47,30 76,75,50 71,69,36 95,94,42 113,111,39 102,97,24 119,115,39 145,140,56 131,123,33 130,122,39 102,98,9 109,100,26 78,71,1 113,107,43 83,77,31 108,102,66 67,66,12 86,84,22 95,91,33 96,98,27 67,64,9 106,95,78 123,114,87 107,98,69 95,82,90 142,134,100 106,94,82 118,107,92 139,113,92 167,143,110 120,103,93 129,113,98 138,120,99 108,97,104 127,117,116 168,161,164 114,106,112 115,109,102 113,106,106 112,104,110 139,130,124 135,124,109 131,118,115 134,120,120 94,78,65 155,130,102 115,92,61 126,103,72 107,89,68 128,114,100 192,168,144 187,162,132 184,165,130 143,124,99 119,109,31 147,137,45 169,158,25 198,182,28 192,177,27 184,162,28 168,149,36 163,151,42 156,150,34 153,147,31 107,97,28 111,89,15 203,184,29 186,176,57 80,66,50 65,53,58 44,41,47 56,50,57 62,55,55 58,52,45 118,104,90 117,94,65 124,105,89 134,125,117 134,129,117 126,121,109 135,127,116 102,92,82 117,100,76 140,119,104 171,151,131 149,125,99 182,152,124 193,163,135 186,152,122 183,149,119 152,123,92 147,123,97 147,123,97 137,120,96 104,90,74 68,54,36 105,90,81 199,184,175 234,218,203 112,97,88 101,87,71 116,96,76 108,82,59 144,115,93 84,65,42 85,72,65 78,72,63 177,156,129 190,161,137 134,113,88 181,152,121 158,135,106 141,116,88 191,166,138 176,151,123 190,165,137 180,155,125 190,165,135
36,39,27 34,37,25 41,44,32 36,39,29 31,34,24 34,33,26 46,43,30 53,50,35 94,93,57 98,100,58 103,100,56 118,118,55 129,129,57 131,133,49 141,138,55 178,176,86 156,153,68 149,147,59 152,145,57 117,112,32 109,104,24 94,84,31 107,101,24 90,81,36 47,43,8 63,58,26 95,85,36 83,79,21 119,118,51 89,83,60 134,129,78 110,104,70 148,134,109 114,103,84 128,116,106 155,142,119 104,93,74 111,100,85 146,120,97 168,151,116 123,104,92 141,120,97 129,111,90 110,99,96 122,111,108 130,120,121 136,125,120 128,115,108 86,74,74 108,96,96 151,138,133 134,122,112 146,133,128 134,119,110 104,88,86 170,143,98 148,124,89 162,138,103 183,164,137 113,94,67 159,135,109 163,140,111 91,70,47 77,56,33 97,84,32 145,132,32 184,161,23 191,175,21 199,174,30 178,148,32 142,119,20 152,134,47 172,154,52 134,117,23 80,78,16 96,84,25 201,174,59 192,176,22 125,108,14 87,74,13 63,54,48 35,31,44 60,51,47 86,77,62 123,106,80 125,97,68 119,96,65 133,110,79 122,107,96 109,94,83 128,117,102 173,154,127 184,153,130 199,163,132 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,99 138,124,97 119,100,84 65,49,34 98,83,74 199,187,177 228,214,200 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,47 118,97,70 166,142,116 91,67,45 94,83,68 75,64,59 140,121,98 185,159,134 163,137,116 208,181,147 184,154,126 145,117,88 197,169,140 201,174,142 196,169,137 187,159,130 187,159,130
45,48,36 37,40,28 44,47,35 43,47,32 43,47,30 44,44,28 56,54,32 67,61,27 110,108,34 157,162,59 123,124,33 129,126,45 136,130,53 131,125,34 142,135,49 149,145,56 113,109,33 157,154,71 135,130,46 123,119,32 123,118,49 90,85,14 76,73,8 69,61,25 54,47,8 59,52,9 126,118,39 76,66,24 128,124,87 104,91,99 141,132,85 109,101,79 129,115,88 120,108,98 140,130,108 155,139,124 91,80,63 111,100,85 153,127,102 171,152,129 131,112,100 148,127,102 114,96,77 121,110,105 128,117,112 130,120,121 153,140,133 158,141,133 95,84,77 100,91,85 118,105,100 127,114,107 135,122,117 137,122,111 186,159,125 199,175,140 115,100,80 109,94,74 103,89,64 101,87,62 128,113,93 97,81,64 68,55,34 104,93,58 120,115,35 153,141,32 197,171,32 209,178,27 224,184,40 205,170,43 181,146,53 142,121,94 255,233,182 177,147,91 85,76,18 123,106,26 167,141,32 143,133,55 70,61,14 119,112,24 89,81,31 45,33,33 77,68,60 74,67,51 125,106,81 136,111,81 124,101,70 113,90,59 147,123,99 163,139,115 194,167,133 201,167,135 205,173,141 203,173,145 171,147,121 162,141,116 145,124,99 145,126,103 130,114,99 105,91,77 61,50,43 93,83,71 180,170,158 223,212,197 199,188,173 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 106,88,58 127,102,74 134,106,79 96,68,39 102,80,60 69,56,51 144,124,106 199,175,140 182,155,123 204,177,141 192,159,132 140,112,83 201,173,144 208,181,149 207,180,148 186,158,129 192,164,135
37,40,28 41,44,32 62,66,49 56,64,43 34,35,25 38,39,27 52,53,34 66,68,11 109,109,35 122,122,50 123,122,57 86,83,30 66,59,28 82,74,22 116,107,31 124,120,33 115,111,22 129,125,36 120,116,29 120,117,32 72,63,18 113,108,39 86,79,20 82,73,26 72,62,22 113,108,39 71,72,24 42,34,40 118,112,89 102,89,82 135,122,88 120,107,100 120,106,90 128,112,108 116,104,78 151,130,115 94,80,66 126,107,91 153,136,101 161,140,115 134,113,98 155,134,111 124,102,82 174,161,154 144,131,124 145,132,129 180,168,158 163,150,127 137,124,103 128,114,96 141,126,115 147,133,119 142,127,118 137,117,108 209,186,146 145,126,110 81,72,57 68,59,44 102,86,69 92,76,59 87,73,59 76,61,50 85,74,59 78,74,14 171,164,37 188,176,37 196,171,25 215,182,32 228,186,34 229,193,32 197,167,29 151,125,45 151,119,85 158,128,84 134,107,34 192,164,39 204,181,39 110,86,22 107,94,3 115,109,14 124,114,36 72,52,22 151,135,52 87,78,72 78,69,50 87,72,50 122,102,72 146,119,87 170,146,113 121,97,64 164,139,109 171,146,116 172,142,116 157,138,113 147,130,102 132,113,99 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 181,171,161 182,170,158 183,171,159 121,110,95 105,92,85 81,70,63 118,104,86 122,103,78 134,109,81 124,96,67 121,98,69 98,78,48 62,50,52 150,129,114 232,203,168 180,155,125 186,161,131 193,168,140 148,120,91 204,177,145 192,165,131 179,152,118 187,160,128 186,159,127
44,47,35 42,45,33 46,50,33 58,65,47 39,40,30 35,34,25 55,59,21 89,90,40 63,58,7 92,86,22 130,124,47 116,109,23 135,124,37 110,101,27 98,91,34 113,111,23 133,128,46 105,98,28 127,122,49 112,105,44 104,97,40 113,109,31 83,75,25 68,63,12 60,57,2 126,126,52 29,29,26 45,43,44 106,98,87 121,107,93 138,125,91 123,111,99 133,118,107 134,119,108 120,106,90 143,124,101 91,75,60 140,122,103 158,140,110 157,138,113 150,126,104 164,138,115 115,96,84 167,155,145 132,120,110 162,150,140 154,143,128 135,122,101 167,153,137 170,156,142 142,128,114 139,120,104 136,119,95 120,99,76 123,104,77 146,127,92 93,78,56 97,81,66 85,75,63 60,50,38 68,59,51 39,30,24 50,41,35 142,137,39 179,163,32 189,170,35 197,175,30 218,185,35 240,201,46 252,214,56 252,216,71 227,201,64 194,173,34 203,182,39 206,178,49 212,184,59 231,204,89 230,203,90 202,183,48 146,128,55 115,97,24 182,164,62 144,126,26 58,48,36 87,76,71 122,109,88 101,87,62 115,94,67 184,161,132 138,115,86 129,104,76 156,131,101 117,100,74 85,78,62 59,50,42 131,124,104 208,197,178 240,226,210 214,200,186 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,178,163 117,104,97 119,108,103 96,82,64 134,115,90 134,109,81 130,102,73 116,93,64 118,98,68 79,64,55 136,122,106 220,191,158 184,159,131 180,155,127 188,163,135 157,129,100 208,181,149 187,160,126 165,138,104 194,167,135 186,159,127
63,67,50 56,60,43 65,70,48 54,58,31 50,46,27 87,86,34 138,127,54 96,86,19 152,146,55 188,181,95 153,143,72 119,112,53 91,87,27 147,139,74 159,150,74 135,126,52 167,159,80 114,107,37 108,105,20 100,93,32 85,81,23 104,98,34 82,75,32 73,68,15 143,141,81 75,69,44 34,29,26 69,64,52 123,113,117 144,129,109 137,123,98 127,115,105 140,124,111 145,129,114 129,113,100 148,123,104 102,83,67 156,132,108 163,142,117 168,149,124 159,130,108 158,140,121 109,98,83 188,176,164 132,120,108 182,173,158 155,140,118 141,126,106 161,145,128 173,157,142 156,140,125 127,113,88 112,100,74 116,103,80 126,109,85 144,131,108 133,114,87 79,63,48 48,36,38 44,35,29 31,29,27 24,24,24 24,20,3 148,143,34 181,161,31 189,167,33 199,174,30 222,187,35 246,209,53 243,210,60 255,235,104 243,220,93 193,172,48 142,117,17 153,124,48 132,109,51 177,148,56 200,168,54 203,174,40 179,162,66 113,99,29 124,105,52 163,142,61 122,103,66 64,57,55 51,46,48 68,59,51 76,67,52 102,90,64 124,107,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 216,197,183 194,179,157 199,186,163 192,179,156 182,168,150 172,162,152 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 162,153,145 128,119,111 135,126,122 82,68,52 143,124,99 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 224,195,160 180,157,126 181,153,124 160,135,107 155,127,100 201,172,139 191,162,129 162,135,103 200,173,141 189,162,130
46,51,27 62,67,43 85,92,60 122,127,84 109,108,54 140,131,73 145,135,45 150,142,77 105,97,45 109,102,43 98,100,45 104,103,47 107,103,41 100,95,13 121,111,42 130,123,53 157,152,81 129,124,55 97,91,27 86,79,20 100,97,32 82,77,26 80,73,34 82,77,26 58,55,31 78,71,51 63,48,37 110,92,73 139,125,127 147,132,112 144,128,115 126,113,108 149,133,118 144,128,111 164,148,131 142,118,96 116,100,83 167,138,114 176,150,127 173,152,127 168,139,117 166,145,120 115,96,80 188,175,170 163,150,145 182,172,160 154,139,117 163,149,124 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 38,29,25 21,16,18 31,31,31 39,35,44 89,88,23 138,129,30 186,168,35 193,172,31 207,181,32 222,187,33 233,199,40 232,204,56 219,192,60 176,151,33 156,130,10 213,189,40 181,157,24 71,54,0 73,61,33 71,59,18 103,87,33 115,97,35 152,136,62 134,110,84 135,111,85 141,114,82 114,93,68 84,72,60 47,38,34 78,70,59 108,101,85 118,107,88 134,116,86 133,113,83 166,144,110 137,115,81 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,127 185,167,148 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 92,84,73 68,59,53 54,45,37 87,74,53 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 223,194,159 173,150,119 196,169,137 179,154,126 144,114,88 206,177,144 204,175,140 200,173,141 196,169,137 189,162,130
66,72,43 52,58,29 83,90,56 94,99,56 92,89,34 109,100,44 150,138,72 77,70,13 93,88,17 98,94,34 106,101,48 108,107,42 91,88,23 134,130,43 115,108,40 107,99,45 111,103,49 77,69,19 77,73,15 84,80,22 107,104,37 60,54,8 73,66,23 83,78,25 63,55,44 85,74,57 96,77,63 125,104,81 144,128,126 163,147,130 141,124,114 137,124,117 145,129,112 146,127,111 150,135,115 141,116,97 119,103,86 176,145,122 187,161,136 176,155,130 166,137,115 171,147,121 132,114,93 177,164,161 161,148,145 182,172,160 148,133,111 173,159,134 135,117,98 137,119,100 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,19,26 36,25,20 79,64,55 111,100,85 74,65,61 32,30,38 43,36,34 140,141,50 116,108,18 186,169,33 204,182,35 223,193,39 227,192,36 233,198,42 221,193,45 191,168,37 162,135,20 228,197,50 233,201,46 239,207,52 215,191,38 108,94,24 63,53,29 52,41,22 57,40,0 199,185,61 145,117,77 167,140,104 155,126,91 153,125,96 128,112,95 87,75,75 50,41,33 80,72,61 97,88,73 138,121,93 98,79,52 119,96,65 115,95,63 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,128,88 150,130,100 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 75,64,57 177,167,157 129,121,110 86,72,54 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 118,98,68 212,183,150 156,136,106 191,167,134 200,175,147 149,119,93 203,174,141 206,177,142 211,184,152 192,165,133 197,170,138
96,102,63 64,68,41 105,112,68 116,121,74 85,72,49 136,129,72 119,117,57 139,139,80 120,120,59 107,107,44 99,101,30 95,93,31 84,81,14 119,112,53 105,98,37 92,88,26 130,125,74 64,57,14 86,83,30 103,100,45 76,72,14 60,53,12 84,76,22 140,131,84 93,72,57 100,80,60 137,107,81 131,106,87 149,132,122 171,155,140 154,135,119 141,124,114 160,140,122 154,133,118 162,147,138 149,133,118 142,117,100 174,144,118 181,155,130 188,157,136 168,137,116 177,146,123 145,122,93 169,157,145 156,144,132 182,168,154 134,120,106 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 59,48,55 44,35,31 50,42,48 156,155,58 165,162,39 152,147,49 190,174,33 224,200,35 253,220,44 247,210,56 226,196,38 214,186,34 179,149,22 232,200,45 225,199,58 232,204,63 237,212,68 246,226,69 227,206,54 228,203,73 186,172,88 105,88,8 185,162,24 183,162,51 178,153,123 165,137,108 180,147,110 164,140,114 130,115,95 91,74,64 54,47,50 51,43,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 143,119,86 122,97,67 151,126,96 141,122,97 134,123,108 83,70,65 64,51,46 153,141,131 179,168,149 186,171,149 187,173,148 158,149,134 85,71,53 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 125,100,70 178,150,121 131,107,83 174,154,122 190,165,135 151,122,100 203,174,143 202,173,138 204,175,142 212,183,152 191,162,131
105,114,58 122,130,79 151,162,90 118,122,68 126,116,74 127,122,67 116,111,56 107,103,45 119,115,57 90,86,38 104,104,45 145,144,77 125,123,51 125,120,47 108,101,40 114,111,46 151,144,103 59,50,19 97,95,37 115,113,53 66,60,14 75,66,21 109,97,58 110,95,59 122,98,72 152,124,95 148,121,87 128,107,80 156,140,127 171,155,140 164,146,127 145,129,116 170,148,128 162,142,124 164,148,133 153,134,120 158,131,115 177,147,121 178,152,127 183,152,131 174,143,122 189,158,135 159,136,107 177,165,153 170,158,146 172,158,144 147,133,119 98,87,72 87,76,61 71,60,45 57,45,33 40,27,22 156,147,141 165,153,141 54,44,45 80,71,65 79,73,66 62,56,49 60,57,61 61,59,39 163,165,49 182,180,50 187,176,43 179,171,47 175,162,28 229,205,42 249,217,32 255,253,87 236,213,57 220,193,47 238,205,39 215,180,44 197,174,45 169,141,31 142,113,23 144,117,31 210,184,91 249,217,60 239,219,58 187,172,55 159,138,25 172,154,36 181,156,126 187,160,128 171,139,107 173,146,114 162,137,107 132,107,77 97,91,84 77,67,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 144,121,90 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,136,94 164,136,109 172,162,140 203,193,171 185,174,159 169,158,143 167,158,141 173,163,141 165,153,141 86,72,56 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 77,54,25 92,67,37 156,131,103 140,116,92 170,150,118 177,157,125 141,115,92 201,172,141 217,188,157 199,167,135 217,188,157 208,179,148
68,73,30 104,110,58 100,102,56 130,133,71 87,76,32 100,92,40 144,138,74 114,107,46 107,98,40 112,105,37 116,111,40 118,110,56 92,84,30 102,98,36 94,90,30 87,79,29 113,106,47 62,56,8 55,50,11 113,111,37 113,104,59 111,100,65 117,95,57 116,84,50 151,116,91 138,108,80 139,114,84 133,116,90 160,142,121 168,157,140 162,142,122 149,135,119 163,148,126 168,149,126 172,151,136 159,141,120 159,132,114 184,150,120 181,155,130 186,157,133 186,157,133 197,168,144 168,140,113 184,172,162 170,158,148 182,168,154 162,148,130 185,170,150 66,55,40 44,34,22 30,21,13 147,136,133 194,176,157 165,152,131 144,133,130 73,59,43 90,73,47 119,102,78 110,91,68 166,164,36 181,178,40 196,190,44 208,199,41 208,194,49 114,102,6 186,168,35 235,211,35 255,246,83 255,243,78 227,203,38 243,215,67 217,188,43 196,172,23 191,171,25 195,174,35 192,174,32 182,164,44 186,167,72 150,128,61 166,151,43 140,125,17 151,136,28 181,154,118 175,148,116 192,159,132 174,146,117 171,142,120 162,135,101 145,119,94 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 121,107,80 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 146,122,87 166,138,100 160,136,99 154,136,115 154,135,119 188,169,153 190,170,150 203,184,161 200,185,165 90,76,62 97,77,57 117,93,69 122,96,71 116,91,63 110,85,57 98,73,45 113,88,60 95,71,45 190,166,140 193,168,138 188,168,138 140,119,92 189,160,127 223,189,155 202,168,136 217,189,160 189,161,132
104,107,56 152,158,90 135,142,67 95,94,38 113,107,41 112,106,40 106,98,44 82,72,32 76,66,26 94,86,36 121,112,52 99,92,35 119,112,55 104,96,44 92,87,16 126,121,48 62,55,12 96,88,54 130,119,112 147,137,95 120,103,54 115,99,55 120,92,52 134,99,72 148,113,86 123,92,69 109,85,63 145,126,110 177,159,140 166,155,138 167,147,127 150,134,121 154,139,117 189,170,145 179,158,143 157,139,118 158,131,113 183,149,119 186,160,135 185,151,129 188,154,132 197,168,144 164,136,109 155,143,133 175,163,153 165,151,137 184,170,152 197,182,160 126,111,100 47,34,29 50,39,36 182,167,156 194,175,150 181,162,139 141,120,105 113,88,69 127,97,69 134,107,75 126,99,67 120,93,57 177,161,78 204,190,64 215,200,41 223,204,38 89,79,12 138,129,44 207,191,46 244,218,67 255,239,81 227,208,44 217,197,38 207,181,28 191,170,29 187,166,27 184,165,30 178,160,29 173,158,37 154,148,42 146,147,38 145,139,46 130,119,18 142,127,39 178,146,116 179,146,119 180,143,117 176,148,121 167,139,110 159,131,102 147,118,87 178,146,116 146,127,100 103,93,83 63,55,61 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,119,89 144,117,83 169,135,103 155,121,87 165,138,106 230,203,171 230,205,175 209,185,159 179,167,137 73,56,48 111,91,71 133,109,85 111,85,60 136,111,83 122,97,69 107,82,54 123,98,70 97,73,47 193,169,143 198,173,145 157,136,113 138,117,90 191,162,129 212,179,140 201,168,129 214,186,157 208,180,151
132,137,74 168,175,102 164,171,94 118,119,51 54,42,32 96,86,44 121,113,59 114,107,46 106,98,44 108,98,47 113,105,42 105,97,34 99,89,36 92,83,23 109,102,30 123,113,73 110,100,88 115,107,94 126,116,104 170,156,129 132,110,61 134,103,66 145,116,81 148,119,84 141,113,86 102,78,54 81,59,51 162,148,132 182,166,149 168,152,139 181,155,134 158,138,129 159,144,122 204,180,158 192,171,146 148,133,122 166,135,114 181,147,117 191,165,142 187,158,136 197,164,139 196,163,136 163,129,107 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 193,174,151 141,121,101 76,60,45 64,51,44 36,30,23 40,36,28 29,23,18 40,31,27 75,58,59 99,81,62 115,93,48 219,200,49 138,129,42 85,75,33 165,150,60 213,187,46 238,212,61 221,201,42 219,198,48 187,163,28 173,149,26 167,145,28 154,135,22 150,135,27 127,117,25 116,108,25 118,110,31 107,107,25 136,127,30 155,134,80 204,176,138 182,150,120 191,156,120 178,150,121 162,133,102 174,145,112 151,124,92 175,148,116 184,154,126 150,129,102 69,55,60 55,48,51 44,33,40 65,55,54 79,65,51 109,93,78 128,110,89 122,103,76 131,107,74 123,98,68 148,121,89 121,92,59 179,150,117 155,126,93 159,129,101 209,179,151 238,210,183 233,209,176 125,105,85 95,76,51 136,113,84 110,85,55 172,148,115 129,105,72 139,111,82 136,108,79 93,72,45 192,170,134 174,149,119 175,154,127 129,105,81 201,167,126 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 149,161,86 159,171,92 101,103,50 110,109,53 116,114,56 62,57,6 87,82,27 90,81,34 115,108,49 115,105,52 95,86,26 110,101,41 122,116,52 147,140,83 151,141,101 87,76,69 115,108,90 122,113,98 117,103,58 144,114,70 153,119,87 160,128,96 126,97,62 106,85,58 82,61,46 43,35,41 180,168,158 193,177,160 163,147,134 187,163,139 172,153,137 180,162,141 201,175,154 181,160,135 151,138,117 166,137,104 181,147,117 185,159,136 176,150,127 206,173,148 192,159,132 164,130,108 159,147,137 149,137,127 167,152,143 192,178,162 205,190,168 145,130,108 186,167,144 175,162,139 193,175,156 87,71,56 47,38,32 33,30,34 27,22,21 28,23,20 36,31,28 42,38,32 48,44,38 45,39,34 37,27,28 36,30,21 93,79,63 193,190,80 58,49,4 89,84,31 183,161,53 213,191,46 228,207,55 246,222,69 214,189,43 179,152,20 174,151,24 172,152,24 154,135,22 123,109,14 108,97,22 97,88,28 81,78,23 141,130,43 183,159,124 209,174,138 202,167,129 187,154,117 173,148,118 179,152,120 189,162,128 158,129,98 179,150,119 181,151,123 199,170,137 71,57,59 92,83,79 52,42,41 44,42,43 42,40,41 81,79,77 88,77,72 94,80,55 126,107,80 165,137,108 140,112,83 140,110,84 132,104,77 125,94,73 151,122,91 161,134,100 158,134,101 170,146,111 141,120,93 111,90,63 142,119,90 124,99,69 177,153,120 150,126,93 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 121,100,75 220,186,145 222,188,147 228,194,153 176,147,112 217,188,155
135,147,80 144,157,87 151,165,90 69,76,32 37,35,15 67,61,36 94,91,47 115,113,55 83,80,27 90,87,32 99,93,29 89,79,39 128,115,94 102,96,73 142,138,103 142,138,78 85,75,74 114,105,97 149,125,92 111,87,54 144,115,80 163,131,99 137,107,79 102,76,55 83,62,47 54,38,32 39,34,33 170,157,150 173,161,151 156,145,130 180,158,138 177,158,144 191,167,141 207,182,152 170,156,131 143,128,117 163,129,99 179,139,114 172,146,121 177,160,134 211,178,153 200,165,138 157,128,106 157,146,139 143,132,125 187,172,161 191,177,161 205,192,169 154,141,118 182,161,138 160,138,120 74,57,47 32,27,29 35,30,32 44,36,25 118,107,72 224,216,166 233,223,172 225,213,158 245,233,178 238,225,173 247,237,188 162,151,118 55,43,31 71,58,35 89,77,51 60,53,26 83,77,29 153,139,44 184,162,26 213,188,30 225,201,38 227,202,46 229,205,52 230,207,51 221,198,38 197,173,20 174,155,20 116,106,24 76,71,20 164,145,81 196,166,138 219,187,145 209,176,139 202,167,129 184,160,123 164,140,107 174,145,110 162,133,102 176,147,116 176,147,116 217,185,153 74,62,67 135,120,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 150,124,99 137,112,84 144,119,91 114,89,61 105,80,52 114,89,59 162,137,107 198,174,141 144,120,87 145,117,88 201,173,146 136,108,81 185,157,128 165,137,108 152,128,95 106,82,49 118,98,66 103,93,71 210,179,142 200,173,139 120,101,76 226,189,149 220,186,145 223,189,148 195,168,134 233,206,172
134,146,83 135,146,86 147,157,90 66,72,33 75,71,50 88,86,37 94,94,33 114,113,48 101,99,41 93,90,35 91,84,27 92,86,40 116,107,92 106,97,91 125,120,92 107,97,57 83,78,66 127,109,77 110,84,63 113,95,65 146,117,86 140,111,80 115,90,62 92,70,50 66,50,44 50,38,38 49,42,42 168,156,146 161,151,141 168,157,142 166,144,124 189,170,156 204,175,151 212,182,154 172,153,130 128,114,96 170,134,112 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 153,127,104 172,161,154 149,138,131 172,157,146 189,175,159 187,174,151 148,135,112 171,151,131 81,65,50 45,35,34 38,36,37 87,81,58 219,208,162 235,215,169 239,223,169 244,225,172 255,236,183 255,236,181 255,236,186 255,237,183 255,243,186 237,217,167 139,122,94 93,75,56 95,78,52 66,55,20 62,60,27 89,77,18 141,124,30 174,153,31 184,161,30 188,169,34 190,174,33 196,177,42 202,184,42 217,198,45 185,167,51 97,91,27 175,151,100 137,107,81 207,183,146 186,150,119 188,149,119 180,151,120 173,143,115 177,148,115 180,151,120 174,145,114 176,147,116 233,201,169 74,56,55 138,119,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 116,104,76 111,86,58 123,98,70 137,112,84 151,126,98 99,74,46 131,106,76 115,91,58 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,117,84 143,119,86 133,113,81 87,77,55 221,190,153 194,167,133 116,97,72 245,208,168 211,177,136 211,174,134 212,183,148 209,182,148
