39,42,30 57,60,48 36,39,29 34,37,27 40,40,24 50,46,29 82,78,32 109,110,31 141,142,53 130,129,32 134,133,27 166,163,67 135,132,47 137,132,52 133,128,48 111,108,27 107,99,36 98,90,27 45,40,8 73,71,22 90,82,30 123,122,66 122,112,100 111,99,71 143,129,102 117,105,105 133,117,100 100,89,70 119,101,82 167,143,108 125,106,92 155,134,109 119,108,103 122,111,106 125,115,119 141,127,113 94,83,80 101,90,87 135,122,115 142,129,124 127,115,103 155,132,101 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 65,47,28 129,122,52 173,155,22 200,176,23 205,173,29 156,124,20 158,128,43 149,120,44 103,90,17 96,81,18 191,165,56 157,141,56 88,73,22 69,60,29 59,48,45 71,61,49 129,110,85 123,101,67 127,104,73 113,97,80 144,125,109 184,155,122 199,166,139 204,168,139 189,159,133 179,152,120 153,134,107 140,122,101 123,109,93 61,45,43 156,144,132 226,215,200 185,171,157 204,189,178 189,174,163 96,85,68 116,97,81 120,97,68 96,70,49 100,86,68 75,62,57 201,172,141 148,135,114 204,177,141 127,108,85 175,147,118 204,177,145 188,161,129 190,162,133
37,40,28 53,56,44 52,56,41 30,34,17 46,44,26 58,56,23 139,137,47 127,127,41 119,113,47 96,91,36 127,117,35 139,133,40 112,106,40 143,141,42 122,117,35 68,60,8 69,64,13 70,65,10 70,64,16 136,131,58 55,41,27 127,122,92 142,133,106 120,109,76 121,107,82 124,112,102 142,123,109 95,84,69 124,106,87 165,137,108 133,114,102 161,137,113 145,134,129 143,132,127 143,131,133 171,157,141 126,115,108 113,100,95 147,131,127 132,119,112 141,110,73 185,161,128 48,37,20 84,73,56 136,123,100 80,66,48 89,75,59 76,67,50 157,152,54 194,176,34 216,181,29 228,181,33 208,174,42 139,103,41 160,122,87 127,104,62 172,150,46 195,164,45 64,52,24 115,110,28 121,113,48 79,61,40 74,64,52 88,68,48 133,111,77 137,114,83 150,125,95 153,125,96 195,167,140 167,138,107 146,125,98 138,121,97 128,113,93 74,63,48 104,91,86 212,205,189 202,194,181 185,175,165 173,161,151 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 146,118,91 136,110,85 104,79,60 62,49,44 225,193,159 182,165,137 195,168,136 123,104,81 180,152,123 195,168,136 187,160,128 178,150,121
44,47,35 43,47,30 63,70,52 39,40,30 39,40,21 106,111,64 63,58,7 109,101,36 122,115,29 135,124,37 95,86,28 115,111,35 133,128,46 144,137,65 113,106,45 104,97,40 82,73,26 77,69,19 60,57,2 61,56,24 28,26,27 106,98,87 150,137,105 137,123,107 133,118,107 142,129,106 143,124,101 91,75,60 128,110,89 164,138,113 150,126,104 166,145,120 159,147,137 132,120,110 168,156,144 168,157,142 167,153,137 153,141,129 150,131,115 136,119,95 86,64,44 172,144,115 93,78,56 114,98,85 55,45,33 68,59,51 47,38,32 90,82,48 179,163,32 191,170,29 215,182,32 240,201,46 253,216,64 233,203,67 194,173,34 220,197,59 213,185,60 231,204,89 210,187,60 172,155,32 115,97,24 178,154,62 71,61,49 87,76,71 105,90,68 116,97,72 184,161,132 123,100,69 155,130,100 117,100,74 62,57,45 101,93,80 208,197,178 236,222,206 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 134,109,81 136,111,83 132,112,82 79,64,55 231,199,165 183,158,128 180,155,127 128,103,73 188,161,129 187,160,126 190,163,129 187,160,128
66,70,53 60,65,43 76,80,53 83,79,60 135,127,62 137,127,58 175,169,78 142,130,50 133,126,67 132,128,68 125,115,48 152,144,63 171,163,84 103,95,30 105,98,37 77,73,15 89,84,31 60,53,12 140,138,78 41,37,18 64,59,47 130,120,124 160,144,113 135,119,113 142,126,113 121,106,86 152,127,108 104,85,69 138,116,96 170,144,121 159,130,108 159,144,122 182,170,158 141,129,117 187,176,159 157,140,116 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 46,37,31 27,25,23 19,19,14 121,119,49 182,162,32 190,169,30 219,184,32 246,209,53 249,216,79 242,216,94 182,161,37 140,113,27 79,56,0 146,117,25 196,164,38 185,165,37 114,100,30 92,70,21 138,119,82 72,65,63 57,51,44 70,62,49 89,77,51 117,97,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 199,186,163 194,180,162 177,167,157 183,173,161 173,161,151 155,142,135 162,150,140 157,148,140 155,146,138 62,51,44 110,95,75 150,127,98 136,108,79 129,106,75 95,78,52 234,201,164 179,155,122 182,154,125 129,108,83 186,157,124 194,165,132 210,186,153 192,165,133
58,64,35 72,79,47 117,122,79 121,118,63 147,143,54 156,149,88 128,123,52 126,122,64 115,114,49 94,91,26 120,114,37 119,111,46 127,119,65 107,104,37 77,73,15 102,99,32 62,53,24 68,62,16 54,46,35 80,64,47 118,97,74 143,127,125 160,142,121 137,123,109 142,126,109 138,123,103 143,118,99 119,103,86 161,132,108 179,150,128 172,143,121 160,134,109 179,166,163 163,150,147 196,185,168 159,142,118 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 54,45,41 33,31,39 53,50,8 130,124,29 185,168,32 209,183,32 228,193,37 233,198,42 219,193,52 151,128,16 231,200,53 230,195,41 207,183,30 77,63,0 57,49,27 65,51,26 187,173,49 155,126,106 161,132,97 141,113,84 95,81,83 53,44,38 84,76,65 123,107,92 108,89,62 117,94,63 165,142,111 162,135,101 159,131,93 153,125,87 166,143,103 157,137,107 176,164,152 156,144,134 168,155,148 121,109,99 72,61,54 107,97,87 66,56,44 102,87,67 140,117,88 126,98,69 91,66,38 120,95,67 234,203,166 164,141,110 193,169,136 133,112,87 182,153,120 206,177,142 199,175,142 193,166,134
96,102,63 82,87,55 133,138,91 85,72,49 119,115,55 135,134,67 120,120,59 96,98,25 92,90,28 84,81,14 135,128,71 91,84,23 130,125,74 95,93,35 64,61,6 76,72,14 104,96,42 112,105,48 93,72,57 133,109,83 135,110,91 149,132,122 160,141,127 147,128,116 160,140,122 151,135,122 141,125,110 142,117,100 167,141,116 182,151,130 168,137,116 164,130,110 192,180,168 156,144,132 193,178,167 156,143,120 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 45,36,32 50,42,48 163,161,44 160,156,38 190,174,33 243,212,36 252,215,61 226,196,38 196,166,30 229,196,50 225,199,58 237,212,68 247,227,70 227,206,54 219,198,87 96,83,20 185,162,24 161,134,91 169,141,112 180,147,110 150,128,110 101,85,72 54,47,50 81,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,90 100,87,82 64,51,46 181,169,157 190,175,153 187,173,148 87,78,63 99,84,62 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 174,154,122 139,118,91 196,167,136 202,173,138 166,137,106 197,168,137
96,101,56 133,143,69 147,153,72 160,154,90 146,144,70 129,124,51 127,121,55 101,94,35 137,129,75 122,115,58 99,95,33 104,101,34 132,122,84 92,85,42 110,109,30 76,66,28 76,64,27 128,105,63 124,88,66 133,104,73 133,112,87 158,140,121 161,147,129 151,131,113 166,152,127 187,169,150 154,139,117 157,132,113 169,139,111 188,162,137 172,146,121 189,153,124 194,182,172 170,158,148 191,176,165 150,135,115 89,78,61 59,51,38 40,28,28 193,174,158 114,106,95 73,64,60 90,79,72 68,57,52 75,75,0 175,178,48 193,183,43 191,181,30 158,144,31 245,218,45 255,254,88 250,223,64 223,193,37 188,156,30 161,136,18 148,122,13 148,123,36 129,100,35 227,212,95 201,189,62 151,135,21 154,130,75 179,152,120 181,149,119 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 120,95,67 199,174,146 155,129,90 172,148,111 173,161,151 162,148,134 179,163,146 197,179,160 126,111,102 108,93,71 110,86,62 153,125,98 96,71,43 87,62,34 101,77,51 154,130,104 173,149,116 148,133,113 197,168,135 208,176,146 176,144,112 218,190,161
92,97,52 132,140,78 79,75,38 98,86,49 132,124,70 80,72,22 86,76,34 118,111,50 106,99,42 116,109,52 82,78,18 96,92,30 80,72,18 70,61,30 139,131,77 97,84,34 130,108,70 129,97,63 155,120,93 120,91,67 104,86,65 173,155,136 160,146,132 165,145,127 154,139,117 204,184,164 170,152,131 156,129,111 165,135,107 194,163,140 190,159,136 196,160,131 180,168,158 170,158,148 184,169,158 148,134,109 102,90,78 40,31,25 168,157,150 193,176,152 162,146,129 80,64,47 122,98,63 121,97,62 128,112,29 194,187,58 206,196,45 216,201,38 91,81,3 191,169,33 250,223,66 255,236,73 230,210,49 212,186,22 197,173,20 185,167,23 186,169,33 182,167,46 149,139,27 170,157,68 132,119,15 149,121,81 174,145,114 188,156,124 172,144,117 157,133,98 146,118,89 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 167,136,97 161,134,100 191,167,141 239,215,189 228,204,178 165,151,137 89,75,57 126,102,78 143,115,88 142,117,89 101,76,48 97,73,47 191,167,141 206,181,153 137,123,98 203,174,141 220,186,152 192,158,124 173,145,116
132,137,74 161,169,87 162,163,95 54,42,32 107,99,47 116,110,44 106,98,44 109,100,44 108,100,37 99,89,36 103,94,38 138,130,65 110,100,88 118,111,95 147,133,106 132,110,61 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 182,166,149 164,148,135 181,160,135 159,144,122 209,183,162 149,134,123 166,135,114 167,136,113 201,172,150 197,164,139 199,165,135 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 193,174,151 105,87,68 68,53,44 36,30,23 34,30,24 50,41,37 75,58,59 135,114,87 214,194,86 138,129,42 119,108,44 204,178,37 238,212,61 232,212,55 191,168,28 173,149,26 160,140,24 151,136,28 127,117,25 113,108,26 111,103,24 136,127,30 165,133,101 184,152,122 191,156,120 174,146,119 173,143,115 151,124,92 159,131,102 169,148,121 69,55,60 46,41,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 184,154,126 238,210,183 195,172,143 86,67,51 136,113,84 136,109,77 144,120,87 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 211,177,136 223,191,149 201,168,129 201,172,139
130,140,73 156,169,87 139,141,88 93,92,36 121,117,69 90,86,24 77,68,21 102,93,35 106,97,37 113,104,44 119,109,69 148,136,106 86,75,68 115,107,94 118,104,59 147,117,73 139,107,75 130,101,66 99,78,51 61,41,32 118,106,96 192,176,159 178,162,149 186,162,136 181,163,142 205,179,158 144,131,110 163,134,101 168,137,114 195,166,146 206,173,148 200,166,136 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 185,167,146 150,132,113 53,37,22 28,21,24 25,20,22 44,39,36 44,40,34 56,52,46 51,45,40 45,38,38 49,40,32 140,137,27 67,60,33 150,128,20 209,187,42 230,209,55 236,210,59 196,169,37 184,163,39 174,155,42 136,122,27 101,94,26 83,75,21 140,129,42 162,133,100 188,153,115 187,154,117 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 75,61,63 85,79,74 53,48,47 40,38,39 88,79,75 93,79,54 111,92,65 168,140,111 145,115,89 146,118,91 125,95,67 174,147,113 152,128,95 152,130,96 129,108,83 149,126,97 148,121,89 172,148,115 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
136,148,83 140,153,81 111,117,76 91,91,59 82,81,27 97,94,41 85,81,33 116,116,44 89,83,37 116,107,90 104,101,61 162,159,117 85,79,72 147,118,85 99,73,52 147,118,85 127,98,67 109,83,58 62,46,33 38,31,34 145,132,125 173,161,151 168,154,136 198,172,151 198,172,147 215,181,159 156,142,126 163,128,103 173,137,106 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 160,146,128 153,140,117 181,161,143 48,35,28 31,28,32 57,50,32 232,216,174 236,222,166 245,229,171 249,233,175 255,243,182 255,240,179 252,236,192 73,57,44 91,76,54 64,58,22 93,85,31 161,143,25 202,179,37 205,181,30 212,191,39 218,194,41 218,195,37 198,177,34 89,79,12 169,149,90 170,148,114 202,163,131 198,163,127 173,154,115 172,145,113 170,141,110 190,161,130 205,173,141 78,61,62 147,127,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 123,105,84 139,113,88 148,123,95 129,104,76 78,53,23 127,102,72 130,106,73 167,142,112 176,148,121 154,126,97 153,125,96 151,127,94 130,105,75 73,59,41 219,188,151 146,129,103 226,189,149 221,187,146 225,191,150 244,217,183
136,146,93 133,145,80 80,83,48 57,53,36 119,115,57 97,94,39 105,103,41 107,106,39 85,81,35 114,104,92 103,99,62 137,130,101 93,77,62 134,102,68 108,83,64 144,115,82 117,91,66 85,70,48 63,54,48 50,45,44 159,149,139 160,150,140 157,142,133 189,166,135 199,175,153 212,186,165 159,143,126 183,149,119 185,149,116 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 182,168,152 148,133,111 59,40,24 45,38,41 102,94,83 205,198,157 233,225,175 237,220,169 247,228,173 255,236,179 255,244,189 255,237,181 244,225,168 245,232,182 68,49,33 103,84,59 58,41,13 68,60,10 85,75,6 130,113,17 149,132,23 135,125,17 159,149,30 170,152,32 124,116,22 179,153,114 75,55,35 144,120,98 164,141,112 184,155,122 169,144,114 197,168,135 189,160,127 197,165,135 72,55,47 160,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 137,111,86 109,83,58 125,99,74 132,107,77 138,113,85 138,109,85 115,90,62 122,97,67 161,134,100 165,140,112 110,94,63 211,182,147 151,127,101 237,198,157 219,182,140 223,186,144 224,195,162
114,124,71 133,143,76 82,77,34 124,120,62 82,75,32 121,118,63 96,94,32 88,85,34 97,94,43 114,104,103 115,108,90 139,133,99 185,158,124 126,96,68 129,100,76 129,101,72 83,66,58 49,39,38 45,35,34 44,36,42 165,153,141 159,150,142 193,178,156 171,155,140 197,176,153 209,182,164 152,136,119 183,149,119 179,143,110 201,157,127 207,174,147 183,156,124 165,152,145 154,141,134 185,170,159 185,171,155 86,67,44 74,58,45 57,49,27 194,184,146 209,196,162 225,211,168 248,231,180 255,243,187 255,237,182 255,244,187 255,239,179 243,225,165 251,237,181 229,215,159 76,57,34 97,70,38 51,46,18 54,52,19 63,59,22 66,66,25 68,71,20 71,68,24 72,68,22 182,164,122 207,171,140 67,58,50 62,55,53 119,100,84 198,162,131 178,145,120 217,187,159 197,167,139 188,156,126 168,151,123 182,161,134 160,141,116 172,157,135 164,147,123 127,111,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 97,80,54 104,87,63 94,77,53 108,89,66 120,99,72 117,94,65 127,102,72 179,152,118 172,147,119 118,102,71 200,173,137 162,138,112 252,213,172 253,216,174 226,187,146 213,182,145
105,113,62 110,115,52 84,76,24 136,125,52 123,112,48 110,102,39 84,74,21 96,90,42 83,76,35 121,115,106 132,122,110 125,106,69 125,94,73 128,94,72 114,79,52 86,62,40 56,47,43 45,35,36 89,78,71 158,149,132 173,162,145 167,154,147 160,142,123 163,149,133 168,149,133 208,189,173 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 197,184,177 180,167,160 194,179,168 169,155,137 95,78,54 89,75,57 183,170,138 193,177,144 193,177,144 231,217,172 243,228,181 246,232,178 247,231,175 246,230,174 248,229,172 235,219,161 244,228,170 242,226,170 206,184,146 100,77,48 91,73,43 58,51,20 59,55,18 54,55,16 59,58,20 69,63,29 150,137,114 177,154,125 213,172,141 70,57,52 64,57,55 88,77,58 190,158,126 177,145,115 188,160,133 179,154,126 193,163,135 174,146,117 178,149,125 160,143,119 151,136,114 153,136,110 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 77,66,51 68,54,38 84,68,51 94,79,59 108,87,62 98,72,47 107,79,52 172,145,111 144,120,87 115,94,67 207,183,148 183,153,127 255,226,185 220,183,141 234,195,154 225,198,153
