185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,151,115 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 162,139,99 172,146,105 183,157,116 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 95,85,16 136,127,30 110,103,33 94,67,20 193,184,58 113,108,28 109,103,37 136,129,41 145,141,36 158,146,35 170,165,42 187,193,45 187,160,124 195,167,129 189,161,123 196,168,130 189,161,123 193,166,130 181,154,118 187,160,124 188,162,123 182,156,117 185,159,120 185,162,122 186,159,123 195,168,134 184,155,120 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,161,123 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 148,130,98 123,104,77 188,160,120 182,154,116 196,171,127 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 181,158,116 177,148,113 73,69,21 97,98,32 87,90,30 84,88,21 62,53,26 89,83,19 80,78,20 116,105,30 128,121,33 138,131,32 160,154,36 182,182,41 216,222,56 62,44,25 147,127,95 179,151,111 198,170,130 196,170,131 194,168,127 186,163,121 198,172,131 194,168,129 194,168,129 187,161,122 183,156,120 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 192,166,127 197,169,131 184,155,120
196,170,131 189,163,124 190,164,125 204,177,143 180,152,112 188,161,125 183,157,118 188,161,125 178,151,115 189,162,126 91,76,56 120,107,100 188,162,121 205,177,139 197,170,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,161,124 79,83,27 72,75,15 122,117,37 94,92,30 86,86,25 79,77,30 73,74,26 72,68,31 71,66,27 98,89,31 120,110,32 153,140,36 178,172,35 205,209,44 220,227,54 62,51,36 60,49,42 200,168,138 173,150,110 195,169,130 200,176,141 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,141,105 190,163,127 194,167,131 197,170,134 183,154,119 170,141,106
192,166,127 193,167,128 182,155,119 170,149,122 164,142,122 167,141,102 188,161,125 181,158,118 196,170,131 188,162,123 61,57,66 121,107,109 188,156,124 177,153,116 198,171,135 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,125 194,169,125 197,171,132 89,88,36 112,114,32 104,102,30 94,94,35 80,82,29 80,78,29 71,69,22 66,66,25 61,57,22 79,70,23 117,107,29 151,140,39 177,170,43 201,202,54 223,221,60 225,226,46 210,193,165 152,126,101 179,149,121 170,141,106 195,169,130 200,177,137 186,163,121 197,169,129 194,168,129 200,174,135 205,178,142 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 188,159,124 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 174,158,127 97,80,70 178,151,135 180,153,117 193,167,128 188,161,125 189,163,124 43,40,55 75,59,53 189,161,123 180,153,117 208,181,145 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,113 173,147,108 171,145,106 197,172,128 123,114,38 110,102,39 91,91,32 81,80,26 77,75,26 72,70,23 70,67,25 70,67,27 112,105,37 145,132,41 162,152,42 190,179,63 208,202,67 221,223,70 229,227,55 252,235,207 148,121,103 140,111,87 175,146,115 194,167,122 183,161,116 194,167,124 201,178,138 180,157,115 201,174,138 192,165,129 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 202,173,138 203,174,139 193,164,129 185,158,122 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 177,156,133 138,119,105 190,165,146 188,161,125 194,170,135 117,101,84 46,41,57 173,153,135 205,173,139 191,167,134 189,163,124 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 200,166,125 164,148,106 110,109,32 115,108,38 88,86,28 83,80,27 79,77,28 74,71,27 73,68,27 73,71,24 110,102,23 152,144,40 184,166,50 195,179,65 207,197,76 206,202,74 218,224,76 225,214,168 136,107,85 158,129,105 118,101,77 151,128,97 196,170,131 196,171,127 187,158,123 190,161,128 205,177,139 211,185,146 181,157,120 205,176,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 190,161,126 190,161,126
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 72,54,33 158,132,111 132,103,81 80,68,58 26,23,27 78,65,58 179,156,127 204,178,139 194,168,127 174,147,111 203,176,140 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 195,169,128 70,66,58 95,92,41 108,103,32 94,92,32 85,84,30 81,80,26 78,76,29 75,73,26 78,76,29 83,78,25 114,107,35 148,135,42 178,164,49 201,186,67 205,195,76 217,215,87 199,186,154 131,102,82 134,112,94 142,118,94 132,106,81 102,78,52 148,127,102 192,169,140 191,163,125 186,157,122 182,154,116 185,158,122 187,158,123 186,157,122 179,150,115 182,153,118 202,173,138 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 180,157,117 64,45,33 214,189,172 58,48,47 128,110,91 135,111,89 150,128,110 181,154,118 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,166,131 103,94,38 98,101,39 98,106,40 91,91,28 85,88,28 81,80,24 78,77,25 77,76,24 79,77,28 80,77,26 79,77,28 87,84,31 115,106,30 156,142,45 183,169,54 219,208,73 199,188,173 136,116,96 114,96,75 105,82,69 110,90,81 140,135,123 33,29,21 36,26,30 206,182,149 200,169,130 204,175,140 173,144,109 176,148,110 193,164,129 203,176,140 208,182,143 200,169,132 210,180,138 193,158,120 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 206,178,140 208,180,142 177,155,121 46,41,40 94,84,85 150,123,105 129,102,95 183,154,121 199,170,135 193,165,125 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 208,181,136 178,152,113 100,97,32 97,102,37 86,89,27 82,81,25 80,79,27 75,72,21 79,78,24 79,78,24 79,78,24 78,77,25 78,77,25 79,78,26 103,100,35 147,140,41 187,178,61 76,59,49 80,60,40 106,91,71 93,78,58 117,107,106 244,235,208 255,251,222 37,31,26 69,50,34 196,167,132 180,157,117 190,163,129 203,175,137 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 192,159,120 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 207,181,142 67,55,67 135,109,113 154,125,105 157,120,96 255,227,196 220,188,154 183,154,119 168,142,101 180,152,112 210,182,142 169,141,103 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 154,140,111 176,148,110 137,136,80 102,99,32 87,85,25 86,85,31 86,85,29 80,82,25 85,84,30 82,81,25 80,79,25 80,79,23 79,78,24 79,76,25 79,78,26 115,110,28 150,138,108 57,41,37 73,54,40 115,95,77 83,69,55 240,233,215 255,251,226 255,254,224 255,252,228 52,35,27 192,165,133 176,152,115 199,171,133 208,180,140 180,154,115 182,155,119 173,147,108 181,155,114 188,159,124 189,157,125 188,159,124 179,151,113
201,173,133 183,155,115 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 181,154,118 96,82,82 124,103,90 94,77,67 88,69,73 164,136,127 211,166,145 116,97,72 169,143,104 163,135,97 177,149,111 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 171,144,110 164,137,101 157,134,94 156,138,94 87,87,28 79,81,24 84,84,23 82,83,17 85,83,23 86,84,26 82,82,23 81,80,24 81,80,24 81,80,24 82,81,25 158,152,116 113,99,83 56,37,39 82,62,55 67,54,47 212,206,201 216,208,195 255,246,227 255,243,217 255,251,219 255,248,221 203,179,142 189,161,121 197,168,133 190,162,124 198,172,133 190,163,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 82,65,66 63,59,70 62,55,65 99,88,113 105,86,88 141,109,95 122,93,73 126,105,82 188,163,119 212,185,142 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 179,150,115 178,152,113 165,138,102 168,142,103 179,157,121 39,37,38 87,85,93 74,72,25 88,85,18 87,84,19 84,84,25 82,81,25 84,83,29 82,82,21 167,162,132 56,49,47 74,63,60 70,53,56 55,44,41 50,43,53 183,178,180 205,199,194 227,218,201 249,236,215 255,248,219 255,252,222 188,161,127 190,163,129 179,153,114 190,163,127 186,160,121 198,171,135 192,165,129 189,162,126 196,167,132 194,165,130 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 164,142,122 65,58,70 67,61,68 89,79,99 96,79,85 141,114,96 176,140,118 113,97,80 180,153,117 172,146,107 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,165,125 172,146,107 180,157,117 182,156,117 189,163,124 181,155,116 42,37,36 93,93,93 66,67,46 86,86,27 83,80,15 83,81,19 82,85,25 79,82,20 83,80,56 62,55,55 37,27,28 54,44,43 51,41,42 52,45,45 110,108,128 147,146,161 183,178,180 203,194,186 208,201,183 253,241,215 255,251,219 204,182,146 152,125,89 129,102,66 182,155,119 182,155,119 180,152,114 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 162,138,101 71,58,55 68,60,68 89,80,93 70,52,61 61,45,41 166,141,113 130,104,83 173,146,114 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 210,182,142 197,171,130 172,146,107 193,167,128 193,166,130 173,146,110 43,36,34 94,94,104 54,55,47 84,84,25 88,88,27 82,82,23 84,84,23 85,83,34 89,86,92 33,28,27 49,44,46 49,42,42 54,46,54 48,42,47 89,95,116 95,98,118 129,127,137 179,174,171 194,189,177 213,200,179 237,220,192 255,250,216 179,152,116 173,146,112 168,139,104 195,166,133 196,167,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 184,161,130 62,56,63 80,76,87 119,109,129 105,95,115 172,138,116 180,144,122 158,131,99 176,148,110 161,134,98 181,154,118 188,162,123 179,153,114 183,157,118 191,168,128 211,183,143 183,157,116 162,136,97 201,175,136 198,169,134 193,166,132 169,145,112 40,33,33 105,100,116 80,78,86 78,75,31 82,86,19 89,91,36 91,87,52 85,87,101 44,39,41 44,37,40 33,26,29 48,40,46 36,29,32 41,39,49 85,88,108 93,99,120 91,100,125 128,128,140 162,158,152 189,180,161 210,197,174 235,223,186 192,165,129 185,158,122 181,152,119 201,172,139 199,175,138 179,152,116 186,159,123 223,195,155 173,144,109 194,167,131 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 161,141,121 71,64,78 94,91,118 191,159,143 182,154,125 150,124,101 167,132,107 118,88,62 184,160,123 193,166,130 187,160,124 208,180,142 203,175,137 192,166,127 205,179,138 184,153,114 210,185,141 196,170,129 198,172,133 153,124,89 190,161,128 177,153,118 42,37,36 47,41,48 100,100,110 77,78,83 73,71,69 71,72,75 92,91,106 86,85,100 40,35,34 37,30,33 47,42,44 54,47,50 39,37,38 48,48,56 81,83,97 90,93,113 88,97,120 92,95,115 129,125,134 180,173,157 213,199,172 232,217,181 205,181,144 187,158,123 202,173,140 200,173,139 201,172,137 164,137,101 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 168,140,100 55,41,54 79,75,88 102,98,122 174,153,142 159,128,105 134,105,85 153,123,97 168,140,102 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 212,185,142 220,193,150 205,174,135 194,166,128 193,164,129 168,141,107 167,140,104 40,33,33 43,36,39 79,77,85 101,99,111 96,94,106 96,95,112 95,93,103 49,40,34 42,37,36 54,47,50 54,49,51 36,31,33 43,38,40 45,42,48 87,85,95 89,88,103 87,93,114 86,93,116 94,92,114 137,135,131 181,173,151 220,207,175 209,187,153 208,176,142 198,169,134 205,176,141 197,170,134 190,163,127 158,131,95 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 195,170,126 56,49,63 73,69,82 97,93,117 109,93,106 136,117,101 136,114,94 171,142,118 189,162,126 197,168,133 188,162,123 205,179,140 204,176,136 186,158,120 203,177,138 215,187,149 201,174,131 211,173,136 205,174,135 200,167,130 203,177,138 196,169,133 213,181,149 43,38,40 36,30,35 32,29,33 108,108,120 99,99,111 48,44,53 47,40,40 37,30,28 34,28,33 36,31,33 38,36,37 33,31,32 30,28,29 33,28,30 77,78,81 85,85,97 84,87,105 86,92,113 79,80,103 111,109,110 162,155,139 213,199,172 255,239,202 202,173,138 201,172,137 202,174,136 200,174,133 205,178,142 188,161,125 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,111 173,153,107 48,50,64 61,58,73 95,91,113 105,95,113 94,82,84 108,97,90 140,116,94 132,112,80 187,163,126 176,149,113 185,158,122 202,175,139 210,182,144 188,162,121 220,192,152 204,178,137 208,180,142 201,173,133 187,160,117 151,125,86 181,157,120 189,162,128 45,38,41 39,34,36 42,38,47 24,24,32 26,24,32 30,28,29 42,37,39 41,36,38 40,40,40 26,24,25 37,35,36 35,30,32 31,29,30 29,24,26 51,49,50 80,80,92 81,84,102 82,85,107 81,82,103 101,99,107 162,154,141 197,188,159 255,243,207 198,174,137 182,155,119 193,165,127 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 187,160,124 68,69,92 64,61,76 85,82,109 95,89,110 75,68,80 71,68,85 83,67,61 141,120,93 194,165,132 189,162,126 186,159,123 203,176,140 194,167,131 203,172,133 208,183,139 217,190,147 201,174,131 213,185,145 183,155,115 195,169,128 185,159,120 205,179,140 196,169,124 33,30,34 41,38,44 88,91,113 37,39,53 62,60,68 40,35,37 41,34,37 30,28,29 32,30,31 42,40,41 30,28,29 30,25,27 29,24,23 29,24,26 75,77,91 75,78,98 76,82,103 76,79,99 105,104,119 144,135,129 183,175,151 252,240,210 177,149,109 211,182,147 198,167,128 202,174,136 201,173,135 198,170,132 196,168,128 206,174,132 217,184,147 213,181,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 168,141,105 196,169,133 185,161,128 69,59,79 69,66,83 77,78,99 89,86,103 77,70,80 101,85,72 58,50,58 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,130 152,129,89 194,171,131 175,147,109 182,154,114 181,153,113 184,156,116 210,182,142 228,198,154 74,79,103 74,77,95 78,85,108 80,86,105 82,83,102 43,35,41 33,29,40 30,28,29 34,28,33 35,30,32 35,30,32 37,32,34 33,28,30 25,23,21 71,73,87 70,77,100 70,82,106 76,82,103 86,84,104 139,134,131 188,177,160 232,215,189 192,169,129 201,175,134 184,153,116 205,172,135 175,143,109 191,162,127 188,159,124 222,194,156 205,177,139 207,176,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 190,163,127 178,161,124 79,66,85 79,73,94 62,57,73 51,47,58 80,76,98 77,68,90 94,79,87 201,169,135 61,54,68 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,180,136 194,162,120 155,128,92 152,125,89 171,144,108 183,154,119 216,187,152 179,152,116 163,139,104 180,154,115 179,148,109 75,87,111 76,88,112 73,82,107 68,78,96 64,67,85 37,35,43 33,30,36 39,33,38 38,35,39 31,28,34 37,32,34 37,32,34 30,28,29 25,23,24 69,72,81 68,77,100 73,81,109 75,84,107 78,79,100 110,108,109 181,174,158 231,219,193 255,251,214 185,159,120 172,141,104 191,160,121 229,199,155 203,173,131 213,181,139 195,167,129 179,146,109 217,186,147
198,172,133 178,152,113 198,172,133 197,171,132 191,163,125 176,153,111 75,61,85 77,71,94 69,63,84 66,61,77 62,58,69 70,64,85 79,71,90 191,167,130 198,173,127 68,59,74 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,141 201,175,136 183,155,126 183,156,120 202,175,139 169,140,107 169,142,108 180,156,121 183,156,122 177,154,114 182,157,111 70,78,108 75,88,116 70,83,109 70,69,86 71,79,99 54,57,75 37,37,47 55,54,59 32,31,34 29,28,31 39,33,40 30,24,29 31,29,30 28,26,24 30,29,32 69,75,96 72,80,108 76,85,110 78,86,106 121,121,121 174,166,153 224,214,192 255,249,217 191,167,132 181,152,117 196,168,130 199,169,127 203,168,130 208,176,134 224,192,148 199,167,123 215,187,147
197,171,132 203,177,138 190,164,125 169,143,104 160,134,95 77,61,59 76,68,85 73,67,88 74,68,89 53,48,66 51,47,58 72,66,87 79,70,96 184,155,122 191,168,126 80,72,78 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,143,104 180,154,115 204,177,141 187,160,124 196,169,133 158,136,102 179,155,118 167,143,106 179,153,114 202,175,139 100,103,125 73,84,111 77,91,114 78,86,106 78,84,103 74,82,102 70,73,91 63,67,82 55,55,67 55,54,69 57,57,69 52,52,62 52,48,59 48,46,54 42,42,50 75,77,91 70,78,106 76,87,114 80,89,114 108,108,120 152,148,142 182,174,163 248,236,206 255,249,212 204,177,141 196,169,133 202,174,136 182,154,116 197,170,127 220,188,142 216,182,137 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 183,159,126 86,78,97 82,73,95 76,70,91 63,57,78 83,77,100 42,38,49 73,67,88 79,72,100 208,180,142 179,149,107 101,79,73 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 153,129,94 160,131,96 166,143,103 176,149,113 183,154,121 144,117,81 201,173,135 172,143,108 193,166,130 199,170,137 162,158,137 78,85,108 81,87,117 76,89,115 74,77,97 74,82,102 70,78,98 72,73,94 69,72,92 71,72,91 62,64,80 48,51,62 48,48,58 44,44,54 46,44,52 59,59,59 76,79,99 72,81,106 77,86,111 97,98,117 130,129,132 162,158,152 233,223,201 255,249,216 194,167,131 178,152,113 188,161,125 169,143,104 194,165,130 239,209,165 228,196,152 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 117,104,114 80,74,97 76,70,91 62,56,77 74,70,90 80,74,97 37,33,44 79,70,96 120,94,82 195,163,131 79,68,91 104,88,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 157,133,96 151,127,90 185,161,124 165,138,102 161,134,98 168,141,105 179,153,114 165,138,102 145,118,82 174,155,116 89,92,110 73,76,96 73,86,105 81,89,117 79,87,115 79,91,115 77,89,111 77,80,102 71,74,92 76,74,94 71,69,89 69,73,86 59,59,71 52,52,64 54,52,62 56,57,62 75,78,87 75,81,100 75,84,109 83,88,112 101,103,119 139,138,143 202,192,182 255,249,220 157,133,96 200,174,135 160,133,97 162,135,99 181,154,118 208,180,140 200,170,126 205,173,131
