80,71,63 88,77,70 87,76,71 91,77,77 89,75,77 89,75,75 92,78,78 99,85,85 96,82,82 98,81,82 94,77,78 91,75,73 91,79,91 65,55,73 76,68,85 94,84,102 91,81,99 114,105,120 165,155,159 145,133,138 123,109,114 176,160,156 241,230,227 81,74,88 61,52,65 93,82,89 94,80,80 93,81,81 92,79,76 95,82,79 99,82,83 94,81,78 96,83,76 92,79,74 97,80,81 95,81,83 83,70,67 87,71,69 85,71,71 90,79,76 94,78,72 97,79,74 93,72,68 100,79,68 94,74,65 89,76,69 90,76,62 96,73,58 102,77,60 105,82,67 103,80,69 104,84,77 100,81,69 84,70,56 94,79,68 123,105,86 93,77,64 92,78,64 92,76,72 93,73,66 96,80,74 92,76,59 97,81,68 87,72,61 93,75,56 102,81,58 159,129,101 199,165,122 224,186,138 224,187,134 222,181,120 221,179,114 223,179,112 223,179,110 226,182,115 221,177,110 224,178,110 227,178,111 227,181,113 227,181,113 225,179,111 224,180,113 223,178,114 238,192,133 223,177,118 221,178,118 222,179,121 221,178,120 219,176,120 231,188,132 216,174,122 211,171,119 216,176,122 231,189,137 225,181,128 215,171,118 210,165,117 222,179,130 223,180,131 207,163,112 215,173,121 210,167,118 211,169,117 216,174,120 217,173,120 214,170,117 204,161,105 212,169,111 221,180,123 215,175,123 213,173,121 206,165,108 222,181,124 209,168,111 218,177,120 215,174,115 214,173,114 224,181,123 216,177,118 220,183,128 205,168,115 197,161,114 102,82,62 93,76,68 93,77,71 90,79,74 89,79,69 109,99,89
94,78,72 90,77,74 82,70,75 83,69,82 95,82,92 91,75,69 131,112,89 189,160,125 193,160,121 195,163,121 214,180,137 201,170,133 131,110,87 70,59,68 57,47,65 55,42,52 111,99,115 118,109,120 63,54,65 69,54,64 84,65,67 126,106,99 196,184,186 61,54,64 67,53,66 167,153,158 152,138,138 96,80,78 95,76,80 95,76,78 95,82,77 84,71,66 100,86,70 99,85,71 88,75,68 88,77,72 88,76,66 95,74,74 103,82,80 105,90,81 92,77,68 94,80,80 94,77,80 97,81,75 107,92,81 98,82,78 113,95,90 132,111,96 152,128,102 229,203,178 250,218,186 193,164,133 186,160,135 153,125,96 199,168,131 201,168,131 210,174,125 215,179,128 220,182,132 219,180,123 225,180,118 228,183,121 222,180,117 223,178,114 217,172,110 218,173,111 226,179,118 232,185,122 223,181,116 223,180,122 217,174,116 219,173,114 224,178,119 223,181,118 224,182,117 214,170,103 214,167,104 220,173,112 221,175,116 217,174,114 213,172,111 218,177,120 213,172,123 223,181,129 225,184,127 225,184,127 215,174,113 210,169,108 211,172,115 220,180,126 196,158,108 205,167,119 207,169,119 214,173,124 220,177,128 216,173,126 213,173,121 209,169,117 204,164,112 209,167,115 216,176,124 214,172,120 223,181,129 223,182,133 225,183,131 207,165,111 195,153,99 215,172,116 213,172,115 208,167,110 217,176,119 214,172,118 223,182,125 216,175,116 211,168,108 215,172,112 206,165,106 227,186,127 225,184,123 215,176,117 214,173,114 230,190,138 180,156,119 109,89,69 97,81,68 94,82,72 92,80,70 88,76,66
90,77,72 87,74,71 92,79,76 92,76,74 91,78,75 87,71,65 103,81,61 109,80,60 107,82,65 107,80,64 155,121,91 192,158,113 201,171,127 195,170,142 115,97,92 95,84,111 118,105,100 176,156,138 201,170,133 213,181,137 210,177,129 167,135,91 157,135,127 101,82,68 105,89,83 95,75,68 153,130,115 189,166,151 242,220,202 235,216,202 134,116,125 110,89,87 120,98,80 116,91,74 107,84,73 111,88,77 117,91,77 140,118,98 124,102,82 113,88,69 108,86,66 127,106,83 150,126,102 176,146,118 200,166,132 195,164,127 201,173,135 225,185,133 220,181,122 212,175,120 204,163,114 214,174,122 216,176,122 211,170,113 210,168,114 229,186,128 236,193,133 219,176,118 222,182,118 228,185,125 232,187,123 230,185,123 225,177,121 223,177,118 226,180,121 238,193,131 231,186,124 232,185,124 231,186,124 218,175,115 222,180,117 223,178,116 218,172,113 210,168,105 232,189,129 224,178,119 221,178,122 212,169,113 208,166,112 205,164,107 195,154,97 197,157,103 185,144,97 205,164,115 201,161,109 204,163,118 203,161,121 203,160,115 209,166,121 215,172,127 221,178,129 229,186,137 215,173,121 213,172,125 200,159,114 206,165,118 215,174,117 220,179,122 217,175,121 206,164,112 215,173,121 194,152,100 210,168,116 219,178,129 215,172,123 222,180,128 217,175,121 206,165,108 214,173,114 207,166,109 210,169,112 218,176,122 215,174,117 215,174,115 215,174,115 213,172,115 207,166,109 203,162,105 211,171,117 210,167,118 216,176,122 219,179,127 200,160,106 208,169,112 201,164,109 196,158,108 197,161,114 198,165,126
94,87,90 102,94,100 151,142,153 137,128,143 110,102,121 107,97,117 114,102,118 116,102,115 135,127,144 110,105,123 107,98,109 110,97,105 102,90,106 88,84,106 88,80,97 133,113,95 136,108,79 127,98,65 212,171,122 196,157,100 198,157,98 194,152,89 205,164,103 210,174,116 201,163,113 202,164,114 216,180,133 202,168,127 179,146,109 188,161,129 190,163,129 204,173,134 222,186,137 219,183,132 218,176,124 215,171,118 207,166,119 202,164,116 189,151,101 204,164,110 203,162,101 214,173,114 212,169,109 221,176,114 217,170,109 212,169,109 218,177,118 209,167,104 204,161,103 211,168,110 209,166,110 212,169,109 215,172,112 214,175,114 220,180,116 215,173,110 201,158,98 206,164,101 218,176,111 217,175,112 215,174,113 220,176,109 209,165,112 216,175,116 221,183,107 213,173,107 216,164,102 210,168,103 218,173,109 229,190,121 222,182,116 215,173,108 223,181,116 216,175,107 219,177,112 221,180,112 216,175,107 224,179,117 220,175,111 216,174,109 214,174,108 210,170,106 203,163,99 207,165,102 214,172,109 210,167,107 214,172,109 212,167,103 220,175,113 218,173,109 217,172,108 220,175,111 237,192,128 224,182,119 221,178,118 215,172,112 222,179,121 231,188,130 219,175,122 227,186,129 221,179,125 209,167,115 217,174,125 218,175,126 216,176,124 215,175,123 223,183,129 215,173,119 202,160,106 208,169,112 195,154,97 201,159,105 211,170,113 213,172,115 212,173,116 214,175,118 198,158,104 206,165,108 207,167,113 209,169,117 209,167,115 208,167,118 211,169,117 209,167,115 211,167,114 209,165,114 221,177,126 233,189,138
101,99,123 94,92,116 91,89,111 100,95,124 96,93,122 71,69,93 80,76,100 98,92,115 90,84,107 74,68,91 88,82,103 80,74,99 82,73,97 82,74,91 64,55,68 79,69,87 59,47,59 80,61,63 146,118,89 133,104,71 134,100,68 123,91,61 112,86,72 100,77,62 117,93,69 132,107,79 166,141,111 170,144,121 147,124,109 125,102,87 105,84,61 109,80,60 118,92,71 137,111,88 124,98,75 106,82,60 155,128,94 182,144,98 214,172,118 218,172,113 214,169,107 217,175,110 219,174,110 217,170,107 224,174,112 226,181,119 228,181,118 219,175,108 214,172,107 219,178,110 235,191,122 235,191,124 221,176,114 225,180,116 238,193,129 234,188,122 229,183,117 233,189,122 237,192,128 216,174,109 208,164,97 208,166,101 218,179,110 212,171,126 155,116,84 203,170,120 207,167,103 199,159,95 213,168,104 209,168,100 209,171,105 222,182,118 216,175,114 211,168,108 214,171,113 216,175,118 217,175,123 218,177,120 215,174,113 216,174,111 223,183,119 228,188,124 206,166,102 216,176,112 216,174,109 217,175,110 212,170,105 217,175,110 218,173,111 216,171,107 201,159,96 211,168,108 215,172,112 208,165,109 208,166,112 210,168,116 214,172,120 218,176,124 220,178,126 227,184,135 220,177,128 218,174,123 216,174,122 227,184,135 215,173,121 212,168,115 216,174,120 215,173,119 216,172,119 207,168,111 193,154,97 203,164,105 213,172,115 200,159,102 208,167,110 208,167,110 196,157,100 193,150,92 209,170,113 193,153,99 200,156,105 216,174,122 214,174,120 205,165,111 207,165,111 206,164,110 210,168,114 213,171,117
75,61,76 92,76,89 97,74,71 103,81,63 98,75,62 97,76,65 95,76,62 100,79,64 142,118,96 149,125,101 155,127,98 175,143,109 172,146,105 148,121,87 120,92,65 119,89,61 148,116,84 156,122,88 132,100,70 120,87,60 143,109,79 169,135,101 187,154,117 184,149,111 156,123,84 129,96,59 114,81,56 111,80,57 121,92,61 169,137,95 178,144,101 173,138,100 213,179,138 210,173,131 213,175,125 211,172,115 214,173,114 217,174,114 223,180,120 218,175,117 231,185,126 227,182,120 231,186,124 225,182,122 237,192,130 234,189,125 232,185,124 215,173,110 226,184,119 226,181,117 222,180,117 224,179,115 229,187,122 227,182,120 211,165,106 226,183,123 223,180,120 228,183,121 218,172,106 224,179,117 216,175,118 226,185,117 225,184,114 154,115,74 200,164,135 123,89,67 213,173,107 221,180,119 216,173,113 216,174,109 232,192,128 221,180,121 218,175,117 216,173,115 210,167,109 218,174,121 215,175,121 194,155,98 216,175,118 213,172,113 215,176,115 195,154,93 205,164,103 210,169,108 200,159,98 193,152,91 198,157,96 199,159,95 208,168,104 205,165,99 204,162,97 222,180,117 209,168,107 182,141,82 209,167,113 211,170,113 214,173,116 223,182,125 213,171,117 216,174,120 230,188,136 225,181,130 220,178,126 217,175,123 218,173,125 218,175,126 210,168,116 216,174,122 210,168,116 206,162,109 209,166,110 223,180,124 224,183,124 221,180,121 220,179,118 208,167,106 209,166,106 214,172,109 210,168,105 214,172,109 213,167,110 208,165,107 214,169,105 217,172,108 220,174,115 220,174,115 223,182,121 205,164,103
170,132,84 196,158,110 222,181,124 225,182,122 224,181,121 224,181,123 225,179,122 216,173,115 216,175,118 208,167,108 207,168,109 209,170,111 213,172,113 206,163,105 216,173,115 216,175,116 218,177,120 224,181,125 221,182,125 220,181,124 234,193,134 241,200,141 232,189,129 232,189,129 225,184,125 224,181,121 229,187,124 224,183,124 222,180,126 218,177,118 232,190,136 204,163,114 213,171,119 219,179,125 232,189,129 221,176,114 224,179,115 220,176,109 228,181,118 230,184,127 211,168,110 224,182,119 225,183,120 219,176,116 209,166,106 222,180,117 216,173,113 216,176,110 209,168,107 207,166,107 207,167,103 205,164,103 217,176,117 216,173,117 216,173,117 227,187,133 211,170,113 209,168,111 222,179,119 228,185,125 230,188,134 234,189,127 221,180,121 162,123,93 206,170,141 175,138,112 221,183,133 231,190,133 226,183,125 227,182,118 229,187,124 210,167,107 222,179,119 208,167,106 213,172,113 210,169,112 199,158,99 216,175,116 222,181,122 202,161,102 238,197,140 218,177,120 209,168,111 199,158,99 214,173,114 211,170,109 213,172,113 206,165,106 199,158,97 195,154,93 207,165,102 210,168,103 212,169,109 220,180,116 217,176,115 220,179,118 195,154,95 208,167,108 206,165,108 199,157,103 205,163,111 224,182,130 222,180,128 213,171,119 229,186,137 230,187,138 218,175,126 223,180,131 231,189,137 216,174,122 214,172,118 210,168,114 213,174,117 215,176,119 217,176,117 201,158,100 214,171,113 216,175,116 220,179,120 223,182,121 220,179,118 217,177,113 223,182,121 217,176,117 218,177,116 215,174,113 223,180,120 215,172,112
225,180,116 221,176,112 218,173,109 207,165,102 210,168,105 219,177,114 221,179,116 219,177,114 225,183,120 225,185,121 207,169,105 214,174,108 210,168,103 210,168,105 241,196,134 230,184,125 226,183,125 232,189,131 220,179,120 224,181,123 225,182,122 230,188,125 232,191,130 222,180,115 220,175,111 228,182,116 208,163,101 189,147,93 189,149,97 200,160,106 218,177,120 215,172,114 230,185,121 238,194,127 218,173,109 225,180,118 221,178,118 219,177,112 227,182,118 236,194,129 231,191,125 222,182,118 223,181,118 223,180,120 216,174,111 202,159,103 210,167,107 189,146,88 214,171,113 214,171,113 221,178,120 215,172,114 214,175,118 211,171,117 200,160,106 192,155,102 200,160,108 207,165,113 199,159,107 197,156,107 202,161,104 217,174,116 211,175,128 206,170,139 174,141,116 237,198,170 144,117,101 198,159,100 212,172,120 214,173,116 223,182,121 221,182,121 213,174,115 216,177,116 207,168,109 198,157,100 216,173,117 203,159,108 208,164,113 211,169,115 205,163,109 209,167,113 217,176,119 211,170,113 215,173,121 221,179,127 207,164,115 214,171,122 208,167,108 207,166,107 211,170,111 225,182,124 220,179,120 215,174,113 214,173,112 222,181,120 220,179,118 215,174,115 227,186,127 205,164,103 213,172,115 215,174,117 216,175,118 228,186,132 220,178,126 229,187,135 215,173,121 214,172,120 214,172,120 213,171,119 215,175,123 215,173,119 200,159,102 210,169,112 210,169,110 230,187,129 209,170,111 197,161,103 208,169,110 221,182,123 215,176,117 221,180,119 238,197,136 206,165,106 205,164,107 222,181,124 222,181,124 213,172,115
216,173,117 215,172,116 217,174,114 208,165,105 201,158,98 201,161,97 202,160,97 209,167,104 207,164,104 218,177,116 220,179,118 223,180,120 223,180,122 224,183,122 213,172,113 215,172,114 220,179,118 223,180,120 232,189,129 212,169,109 210,168,105 211,171,107 222,179,119 221,179,114 228,186,123 221,179,116 219,177,114 221,179,116 213,172,111 189,149,97 185,144,97 206,166,112 230,188,125 232,190,125 227,182,120 228,186,123 204,161,103 206,167,110 211,170,111 215,174,115 202,161,100 223,181,118 232,187,125 231,186,122 225,178,115 210,168,105 214,169,107 218,175,117 215,172,114 216,173,115 224,181,123 223,180,122 206,169,114 201,161,107 203,163,109 195,158,105 204,164,112 196,154,102 201,161,109 186,146,94 205,163,109 207,163,110 209,171,125 217,178,146 162,132,104 227,191,158 94,73,58 206,165,104 210,168,116 199,160,103 197,158,101 220,180,126 208,168,114 220,181,124 218,177,120 205,164,107 206,164,110 205,166,109 199,157,103 199,157,103 209,167,115 213,171,119 194,154,100 201,161,107 196,153,108 213,170,121 207,164,115 210,167,120 222,180,126 223,181,127 218,176,122 218,177,120 223,182,125 220,179,120 218,177,120 210,169,112 213,172,113 205,164,107 228,187,130 225,184,125 228,187,128 218,177,118 229,188,129 228,187,130 222,181,124 228,187,130 206,164,110 224,182,128 208,167,110 204,165,108 205,166,109 204,165,108 207,168,111 213,172,115 228,187,130 211,170,111 218,177,118 209,170,111 213,174,113 198,162,100 209,173,111 214,175,114 214,175,114 204,166,102 207,168,107 197,158,97 198,159,98 204,165,104
230,186,133 225,182,126 219,176,118 204,161,103 215,174,113 211,171,107 212,170,107 210,168,103 225,183,120 210,167,107 214,173,112 223,181,118 228,185,125 230,189,128 218,177,116 222,179,119 235,195,129 230,188,123 210,168,105 217,172,110 216,171,109 208,166,101 216,176,110 221,180,119 216,175,116 194,155,96 213,172,115 218,177,118 224,183,122 219,180,123 215,175,123 221,180,123 223,180,122 219,176,116 224,178,121 227,182,120 215,172,114 211,170,113 210,169,108 211,170,109 222,180,117 226,184,121 218,173,111 224,179,115 221,175,118 221,179,116 224,182,119 225,182,126 217,174,116 217,174,116 216,173,115 216,173,115 204,168,110 208,169,112 213,173,119 216,179,126 200,160,108 200,158,106 203,163,111 211,171,117 206,164,110 202,158,107 201,162,121 218,179,147 142,112,84 194,159,123 97,74,59 207,168,109 211,171,119 209,168,111 206,165,108 201,161,107 204,164,110 204,164,110 194,152,98 193,151,97 206,164,112 215,175,121 199,159,105 194,152,98 203,161,107 197,157,103 208,168,114 207,167,115 205,162,115 202,160,108 208,166,114 205,162,115 199,157,103 200,158,104 220,178,124 202,161,104 209,168,111 209,168,111 207,165,111 213,171,117 213,172,115 210,169,112 223,182,125 214,173,116 215,174,117 202,161,104 232,191,132 213,172,115 213,172,113 224,183,124 218,176,122 213,171,117 227,185,131 213,173,119 214,175,118 206,167,110 199,160,103 206,165,108 207,166,109 214,173,116 203,162,103 220,179,120 213,174,115 201,162,101 201,162,101 214,175,114 203,164,103 213,175,111 206,167,106 196,157,96 211,172,111 203,164,103
209,166,106 222,179,119 217,174,114 202,160,97 201,161,95 210,170,106 223,181,118 219,174,110 215,173,110 212,170,107 213,173,109 208,168,104 211,169,106 208,168,102 204,166,102 211,171,107 216,174,109 218,176,111 215,173,108 214,172,107 215,174,113 209,167,104 212,170,107 201,160,103 168,130,82 176,138,92 189,148,103 218,177,128 215,173,119 221,180,123 225,182,126 233,190,132 230,187,129 224,181,123 222,179,121 214,168,111 220,174,117 220,174,117 221,178,120 213,172,113 216,173,115 215,172,114 218,175,117 219,176,118 230,187,129 217,176,119 207,167,115 207,165,111 211,170,109 210,169,108 208,167,108 218,177,118 205,164,103 204,162,99 218,176,113 217,176,117 214,173,114 200,159,100 217,176,117 213,172,115 207,165,102 208,165,107 180,141,102 216,177,147 122,95,77 209,173,151 115,92,63 212,175,131 207,168,111 217,174,118 199,158,101 204,165,108 206,166,112 209,169,115 210,168,116 215,172,123 199,158,111 211,170,123 209,169,117 209,169,117 208,168,114 205,165,111 222,182,130 214,174,120 206,165,106 215,174,113 193,152,93 208,167,110 207,166,105 208,167,108 215,173,119 210,169,112 207,166,109 207,166,109 202,160,108 203,161,107 203,161,107 195,153,99 189,147,93 214,172,120 210,168,116 211,169,117 220,179,122 228,187,130 223,182,123 229,188,129 208,166,112 220,178,124 201,159,107 209,169,115 209,169,117 214,174,122 196,156,104 193,153,101 201,159,107 208,166,112 185,144,87 195,154,97 208,166,112 209,168,111 201,162,103 203,164,105 219,180,121 218,179,118 216,177,118 218,179,120 222,183,124 203,164,105
224,182,119 228,186,123 219,177,112 230,189,121 210,170,104 194,154,90 206,164,101 226,181,117 232,190,127 222,180,115 227,182,118 232,185,122 224,179,115 225,185,119 217,177,111 202,157,93 241,197,130 216,175,107 217,176,115 224,184,120 211,169,104 224,181,123 214,173,114 221,180,121 208,166,112 216,173,117 231,187,134 213,171,117 207,165,113 228,184,133 202,158,107 214,172,118 218,175,126 221,178,129 206,165,118 170,129,82 196,153,106 188,147,90 207,165,111 218,174,121 216,172,121 218,174,123 218,174,121 199,156,100 195,151,98 221,179,125 124,88,57 197,158,130 161,121,87 172,129,94 193,153,101 199,159,107 194,156,108 202,159,103 229,186,126 212,174,126 221,182,125 213,172,115 203,163,109 225,183,129 224,182,128 211,168,110 179,141,104 206,172,142 116,91,74 183,149,127 107,83,59 219,179,127 213,174,117 229,188,131 221,180,123 224,183,126 201,160,103 194,153,96 201,160,103 215,172,116 208,167,106 195,154,95 206,165,106 203,164,105 208,169,110 208,169,110 208,169,112 203,162,101 205,165,101 214,173,114 202,161,104 202,161,104 209,168,107 215,174,113 208,167,108 216,173,113 216,173,113 211,168,112 214,170,117 213,171,117 210,168,114 215,173,119 209,169,117 208,166,114 215,173,121 207,165,111 211,169,115 213,172,115 211,169,115 224,182,128 220,179,118 211,172,111 208,169,112 201,161,107 217,175,121 201,158,109 188,145,96 205,162,113 217,175,123 211,169,117 213,171,119 209,167,115 204,163,114 197,157,105 208,169,112 208,169,110 205,166,107 185,145,91 208,169,112 208,169,110 209,170,111 204,165,106
239,199,135 210,170,106 191,150,89 214,173,116 218,175,117 215,172,112 230,189,128 234,194,130 225,185,121 215,175,109 224,184,118 228,186,121 216,176,110 226,188,124 206,166,102 209,167,102 229,188,120 228,187,117 220,181,120 216,177,116 215,177,113 221,178,120 211,169,115 213,170,121 216,173,124 231,186,138 216,173,117 209,167,115 207,165,111 214,172,118 211,170,113 199,157,103 192,151,104 161,122,79 140,106,65 159,125,84 192,153,112 205,164,107 206,164,112 192,147,99 195,150,102 190,146,95 219,175,122 203,160,104 212,169,113 209,165,112 148,129,104 201,157,119 235,196,155 206,165,136 165,127,92 189,150,111 216,174,122 217,176,119 221,180,119 215,174,113 223,180,120 223,180,120 223,180,122 199,155,102 211,166,118 217,173,120 183,144,112 167,134,107 97,78,64 172,143,123 114,89,72 224,182,128 209,169,115 198,157,100 208,167,110 224,182,128 214,171,122 189,146,97 200,156,103 207,164,108 211,170,111 200,159,98 205,164,105 200,159,98 195,154,95 206,165,106 213,172,113 218,175,115 215,172,114 217,176,119 209,168,109 206,165,106 202,159,99 202,159,99 200,157,97 200,158,95 211,169,106 210,168,103 221,175,118 204,161,101 211,168,108 208,165,105 214,171,113 202,159,103 217,171,116 202,159,101 211,168,110 215,172,116 210,166,113 255,224,168 255,215,167 233,194,151 223,185,137 202,163,124 216,177,120 224,183,124 230,188,134 216,174,120 209,167,113 193,153,99 220,178,124 220,178,124 214,172,118 207,166,109 209,169,115 208,169,112 209,170,113 209,169,117 207,168,109 214,175,116 218,179,122 203,164,107
207,168,109 214,173,114 237,196,137 215,172,114 216,175,114 226,188,124 225,183,120 211,171,107 228,188,124 226,188,124 217,177,111 225,180,116 214,169,105 224,184,120 230,190,126 239,197,134 215,175,111 221,180,119 230,189,128 233,191,128 225,182,122 225,179,120 214,168,111 208,165,109 210,167,111 240,197,139 222,179,121 221,180,123 191,149,95 213,171,119 221,179,125 202,161,104 189,149,97 180,142,94 165,128,84 188,151,107 183,145,99 204,164,112 205,163,111 215,174,127 191,148,101 219,178,131 220,177,128 216,171,123 228,184,133 249,205,152 219,179,127 132,101,78 224,187,147 207,167,133 226,189,149 171,130,103 217,174,127 208,169,108 221,180,121 214,171,111 235,192,132 238,195,135 229,186,128 235,191,138 217,182,144 222,182,130 181,142,110 177,147,121 99,80,66 172,143,123 95,70,53 198,158,106 196,155,98 193,151,97 205,163,109 215,173,121 211,169,117 194,151,102 198,155,106 199,156,107 208,165,116 189,147,95 206,164,112 199,158,101 206,165,108 204,161,105 210,167,111 204,161,103 209,168,107 217,176,119 208,167,108 222,179,119 211,165,106 209,164,102 202,157,95 214,171,111 212,170,107 221,179,116 217,174,116 209,166,106 211,168,110 219,176,118 219,176,118 218,173,111 230,185,121 223,181,118 226,183,123 217,174,114 237,194,147 237,202,166 134,118,112 118,105,115 133,116,122 130,107,108 198,165,126 213,171,117 217,175,121 207,166,109 208,167,110 206,165,108 228,185,129 226,183,127 224,181,123 217,173,120 230,188,136 221,179,127 216,174,122 206,164,110 206,164,112 208,166,114 191,150,93 236,195,138
213,172,115 215,174,115 211,168,110 211,169,106 208,168,104 205,165,101 213,173,107 202,162,98 221,179,114 209,165,98 212,166,100 211,170,102 213,169,102 209,164,100 223,178,114 225,180,116 214,169,105 228,182,114 231,184,121 231,187,120 228,186,121 231,187,120 220,174,108 213,167,101 219,173,107 212,165,102 216,171,107 217,174,116 150,111,70 168,129,90 206,165,120 216,174,122 216,174,120 201,159,107 189,148,99 195,157,107 198,157,108 211,169,117 209,168,119 214,171,122 206,163,114 216,173,124 215,172,123 216,173,124 212,167,119 222,179,123 226,183,127 187,153,119 195,159,128 213,171,129 187,149,114 181,142,112 199,164,128 159,121,86 212,173,112 226,182,115 219,174,110 218,173,109 238,193,131 210,164,107 206,163,107 210,166,113 159,118,87 157,129,102 99,80,66 184,158,137 83,70,49 203,165,115 218,175,119 217,176,119 206,162,109 199,157,103 213,172,115 201,160,103 193,152,93 206,165,108 192,151,94 201,160,103 191,149,95 217,175,121 202,159,103 212,169,113 226,183,127 201,160,101 215,174,117 213,172,115 207,166,109 200,156,103 207,164,108 211,168,112 216,173,115 216,174,111 218,176,113 230,187,127 222,181,124 225,184,125 215,174,115 214,173,116 213,172,113 223,180,120 225,182,122 219,176,118 215,174,115 222,181,124 212,175,120 207,170,115 155,125,79 129,96,69 137,107,90 121,97,75 144,110,69 231,187,134 235,193,139 230,188,134 206,164,110 202,159,110 207,162,114 211,167,116 230,186,135 212,168,117 210,168,116 200,158,106 205,163,111 195,153,99 218,177,120 214,173,116 209,168,111 194,153,96
206,161,99 220,175,113 212,167,105 207,165,100 207,167,103 211,170,109 221,180,119 231,190,131 236,194,131 224,179,115 223,178,114 204,163,95 205,161,94 205,159,93 210,165,101 233,188,124 213,167,101 233,187,121 227,181,115 226,180,114 213,167,99 226,182,113 229,179,117 229,183,117 210,164,98 203,157,91 216,171,107 172,130,76 171,133,85 174,136,88 218,176,122 204,161,105 214,171,115 210,167,111 229,186,128 215,174,117 214,170,117 224,182,130 216,173,124 211,168,119 220,178,126 222,180,128 220,177,128 218,175,126 230,188,136 237,194,138 225,182,124 209,161,114 102,85,57 174,146,119 231,192,160 151,112,84 170,139,118 174,140,120 151,115,82 211,172,115 212,170,105 223,178,114 218,173,111 216,170,113 211,165,110 211,164,112 162,118,90 163,137,114 92,73,59 184,159,140 75,61,43 200,160,108 208,165,109 208,162,105 206,160,105 209,163,106 199,156,100 211,168,112 217,174,116 207,164,106 225,182,124 219,176,118 204,161,105 203,159,106 211,169,117 202,160,106 218,176,122 213,172,115 215,173,119 214,173,116 213,172,115 211,171,117 215,175,121 204,164,110 218,177,120 213,172,111 216,174,109 214,174,110 222,181,122 220,179,118 232,191,130 225,184,125 199,158,97 210,168,105 226,183,123 219,176,120 223,182,123 207,166,109 220,179,122 221,179,127 222,180,128 220,178,126 222,181,132 222,181,120 209,167,102 208,162,103 227,181,122 214,168,111 212,166,109 208,165,109 218,172,117 221,175,118 219,173,116 208,162,105 204,161,103 209,166,110 209,167,115 209,166,117 210,168,116 207,165,113 207,165,113 196,154,102
212,163,96 200,151,82 171,123,51 157,111,43 199,157,94 215,174,117 195,154,97 208,165,107 218,175,115 195,152,92 195,153,90 231,186,124 206,161,97 217,171,103 228,179,112 222,173,106 236,187,118 236,187,120 221,177,110 230,185,123 217,170,107 217,173,106 202,160,97 239,194,130 239,194,130 237,192,128 227,182,118 234,188,131 213,167,108 235,187,129 238,195,135 229,187,124 218,172,115 214,168,109 218,173,109 219,177,112 218,173,109 212,167,103 217,171,112 217,172,124 214,170,128 215,172,125 215,174,127 209,166,117 210,168,116 200,159,102 199,158,99 199,158,97 202,166,115 115,83,41 162,138,103 205,171,137 140,112,83 141,112,92 175,144,121 157,124,85 214,174,122 212,165,113 212,166,107 235,190,128 239,191,133 242,194,136 168,127,98 147,125,107 93,74,62 161,143,124 74,58,45 221,178,118 245,201,148 240,194,135 217,171,112 219,174,112 201,155,96 202,159,101 196,153,95 244,201,141 223,180,122 221,179,114 219,176,116 222,179,123 225,182,126 202,158,105 215,173,119 213,171,117 206,164,110 209,167,113 213,172,115 220,179,122 220,179,122 222,181,124 210,169,112 206,165,104 203,162,101 223,182,123 223,182,121 205,165,101 206,166,102 194,154,90 217,177,113 208,168,102 214,174,110 206,165,108 207,166,105 227,186,127 220,179,122 217,176,119 221,179,125 230,188,134 220,180,128 228,184,133 224,181,121 217,174,114 237,191,132 219,174,112 224,179,115 234,189,127 225,180,118 224,178,119 214,169,107 210,165,101 217,172,108 213,168,104 224,179,117 225,179,122 215,171,118 211,167,114 211,167,114 211,167,114
214,167,106 220,173,110 231,185,119 205,159,93 195,150,88 185,144,83 218,175,115 229,187,124 208,163,99 200,157,97 185,143,78 199,154,92 209,165,98 221,174,111 255,222,159 235,189,123 217,171,105 233,184,115 218,177,107 221,179,114 239,197,134 228,183,119 231,189,124 240,195,133 240,195,131 238,193,129 217,168,103 219,169,107 211,161,99 228,179,114 234,188,120 223,178,114 208,166,103 201,156,92 221,179,116 221,178,118 218,175,115 231,186,122 235,190,126 235,193,130 202,161,100 215,173,119 210,168,114 222,179,121 217,174,116 203,162,101 206,166,102 215,175,109 214,174,110 208,168,102 98,75,35 186,161,144 230,204,165 145,117,90 152,121,100 156,119,104 155,117,80 196,153,104 221,176,114 221,179,116 155,123,77 160,128,82 194,153,124 152,130,110 98,77,64 151,132,116 101,82,68 231,191,127 206,163,107 223,178,116 234,187,126 214,167,104 227,180,119 221,175,118 212,169,109 226,183,125 235,192,134 218,172,113 221,176,114 221,174,111 239,192,131 202,155,94 218,172,115 215,172,116 209,166,110 209,169,115 213,171,117 224,183,126 211,170,113 215,174,117 211,170,111 209,168,109 206,165,106 214,173,112 223,182,123 199,160,99 205,166,105 208,169,108 208,169,108 201,162,101 223,182,121 202,162,98 204,162,99 199,158,99 214,173,116 223,182,125 222,181,122 220,179,118 215,174,113 217,176,115 222,179,121 224,181,123 224,181,123 228,185,127 208,162,105 225,179,120 214,168,109 219,174,112 232,187,125 195,150,88 213,168,106 223,178,114 235,190,128 214,168,109 208,166,103 201,159,96 214,172,109 194,152,89
