48,45,49 46,44,45 45,45,45 48,46,44 42,40,38 32,32,29 46,48,43 47,45,41 37,37,32 58,58,55 78,75,90 71,67,89 46,43,72 91,92,126 94,100,132 75,79,110 84,80,112 76,77,111 77,78,110 81,85,116 62,63,84 84,76,84 76,64,66 64,54,55 57,50,53 59,52,52 62,55,55 63,56,59 60,55,57 53,53,53 45,45,42 38,38,35 36,38,33 72,74,74 54,58,62 67,72,82 37,33,46 72,72,100 54,57,64 63,56,59 76,65,62 82,70,72 51,42,53 63,46,47 66,52,54 87,71,69 88,74,74 88,75,72 90,77,74 91,77,77 94,80,85 94,80,85 88,74,79 94,80,82 90,73,74 92,75,76 90,73,74 90,76,78 89,76,73 89,76,73 91,77,77 90,78,78 94,80,82 92,78,78 91,78,75 91,77,77 91,78,73 57,45,50 76,63,71 88,76,78 92,79,76 92,79,76 90,77,72 92,79,74 90,77,74 92,79,76 91,77,77 94,81,78 91,77,77 88,74,74 97,79,76 92,73,75 87,74,71 87,74,69 69,72,62 44,55,42 43,56,42 47,60,44 48,56,42 50,58,44 50,63,49 51,64,48 49,63,44 48,59,46 33,44,31 39,51,33
61,57,77 60,56,69 66,57,68 71,64,76 61,52,65 61,52,65 76,63,71 69,55,60 78,62,60 109,93,87 126,113,106 121,106,97 121,104,80 151,125,102 153,123,97 139,106,81 120,96,74 117,94,81 131,105,80 128,102,81 104,81,70 100,80,73 120,99,72 134,101,74 151,119,89 161,129,97 210,171,128 216,176,124 227,186,127 222,179,119 232,188,121 235,190,126 232,185,122 233,186,123 246,205,144 241,192,127 221,180,112 235,193,128 236,189,126 235,190,128 227,180,119 237,192,130 220,173,112 213,168,106 233,188,124 203,163,97 220,176,107 199,162,93 209,170,142 203,166,111 203,163,97 223,178,114 220,185,118 216,181,116 227,186,127 210,167,109 211,169,117 211,170,121 201,162,105 214,173,114 215,174,113 203,162,101 211,171,107 195,153,90 206,164,101 201,159,96 218,176,113 197,155,90 212,169,109 223,180,122 210,168,114 214,172,118 213,171,117 217,175,121 218,177,120 216,174,120 216,174,122 201,159,107 214,170,119 224,182,130 211,167,114 207,163,110 214,173,116 222,181,124 213,172,115 206,163,107 208,165,107 205,164,105 203,160,100 222,181,122 212,166,111 207,164,108 201,160,101 207,164,108 218,175,119 211,168,112
170,132,84 203,162,113 228,185,125 224,181,121 223,180,122 220,174,117 216,175,118 208,169,110 208,169,110 213,172,113 208,165,107 217,174,116 218,177,120 222,183,126 223,184,127 234,193,134 229,188,127 236,193,133 225,184,125 228,186,123 229,188,129 222,180,126 223,180,124 212,172,120 213,171,119 218,177,118 228,183,121 224,179,115 220,176,109 227,182,118 211,168,110 222,180,117 219,176,116 209,166,106 211,169,106 221,178,118 209,168,107 213,173,107 203,162,101 217,176,117 218,175,119 227,186,129 211,170,113 209,168,111 225,182,122 230,188,134 232,190,127 158,121,79 206,170,141 129,100,76 225,184,127 226,183,125 238,193,131 222,179,119 222,179,119 208,167,106 209,168,111 199,158,99 225,184,125 193,152,93 238,197,140 214,173,116 201,160,101 214,173,114 208,167,106 201,160,101 199,158,97 203,162,101 214,172,107 212,169,109 214,174,110 220,179,118 195,154,95 201,160,103 205,163,109 205,163,111 228,186,134 211,169,117 229,186,137 230,187,138 222,179,130 231,189,137 218,176,124 200,158,104 213,174,117 216,175,118 204,161,103 214,171,113 213,172,113 227,186,125 220,179,118 218,178,114 217,176,117 218,177,116 217,176,115 222,179,119
214,169,105 215,174,106 221,179,116 218,176,113 216,174,111 215,173,108 218,176,113 223,183,119 214,174,108 223,181,116 210,168,105 224,178,119 224,181,123 219,176,116 215,172,114 221,178,118 229,189,125 228,187,126 214,169,105 218,172,106 206,164,110 206,166,114 208,166,112 215,174,115 221,176,112 228,183,119 228,183,121 222,179,119 219,177,114 217,172,108 218,178,112 216,174,111 215,172,112 211,169,106 215,172,112 209,166,106 206,163,105 210,167,109 217,174,116 216,177,120 206,166,112 201,161,107 206,166,114 185,144,95 192,151,102 205,164,107 222,179,121 156,120,91 181,148,123 173,138,111 197,158,99 207,167,115 209,168,109 218,179,118 209,170,111 203,164,103 200,159,102 202,159,103 206,162,111 206,162,111 209,167,113 213,172,115 208,167,110 213,171,119 211,169,117 214,171,122 202,161,102 215,174,117 222,179,121 214,173,114 211,170,109 224,183,122 230,189,128 227,186,127 231,190,129 217,176,119 215,174,117 232,191,134 223,181,129 217,175,123 209,167,115 217,175,123 200,160,108 214,174,120 217,176,119 214,173,114 221,178,120 225,186,127 212,176,116 208,169,110 208,169,110 193,152,91 211,170,111 196,155,98 207,166,109 216,175,118
218,174,121 218,175,119 210,167,109 216,175,114 210,168,105 212,170,107 226,184,121 215,174,113 221,179,116 219,176,116 225,184,123 218,177,116 225,185,119 228,186,121 228,183,121 224,179,117 206,166,100 215,172,112 215,174,115 216,177,120 216,175,116 213,172,111 207,167,115 211,171,119 222,179,121 216,170,115 224,179,117 207,164,106 221,180,121 214,173,112 225,183,120 225,180,118 226,181,117 224,178,121 216,173,113 221,178,118 219,176,118 212,169,109 219,176,118 209,173,115 222,183,126 213,173,121 198,158,106 197,157,103 212,172,118 207,165,111 203,163,109 175,136,108 139,109,81 220,186,154 206,167,108 209,169,117 207,166,109 198,159,102 208,168,114 208,169,112 194,152,98 210,168,116 201,161,107 186,145,88 200,158,104 196,157,100 203,163,111 203,160,113 206,164,112 213,170,121 202,160,106 209,167,115 216,175,118 208,167,110 206,165,108 214,172,118 213,172,115 221,180,123 216,175,118 221,180,123 222,181,124 210,169,112 228,187,128 222,181,122 205,163,109 230,188,134 213,174,117 209,170,113 206,167,110 208,167,110 211,170,113 205,164,105 214,175,116 206,167,106 190,151,90 228,189,128 204,166,102 208,169,108 211,172,111 204,165,104
209,166,106 214,171,111 212,170,107 201,161,95 224,182,119 217,172,108 215,173,110 204,162,99 214,174,110 211,169,106 208,170,106 213,173,109 216,174,109 223,181,116 208,166,101 215,174,113 211,171,107 215,174,113 168,130,82 190,149,104 204,163,114 215,173,119 225,182,126 235,192,134 230,187,129 229,186,128 220,174,117 220,174,117 216,173,115 215,174,115 216,173,115 211,168,110 216,173,115 230,187,129 215,174,117 204,164,112 211,170,109 207,166,105 210,169,110 205,164,103 209,167,104 218,175,115 214,173,114 216,175,116 214,173,116 207,165,102 212,173,116 185,149,116 122,95,77 244,210,176 204,167,123 207,168,111 217,174,118 211,170,113 206,166,112 209,167,115 211,168,119 199,158,111 197,156,107 208,168,116 208,168,114 207,167,115 212,172,118 206,165,106 210,169,110 208,167,110 207,166,105 214,173,116 217,176,119 207,166,109 196,154,100 198,156,104 203,161,107 185,143,89 206,164,112 210,168,116 213,171,117 223,182,125 223,182,123 235,194,137 215,173,119 201,159,107 207,167,113 214,174,122 196,156,104 192,152,100 210,168,114 185,144,87 208,167,110 216,174,120 201,162,103 209,170,111 218,179,118 216,177,118 219,180,121 218,179,120
221,181,117 224,184,120 228,187,126 207,164,104 207,164,104 220,180,116 219,177,114 192,152,86 205,160,96 219,177,112 220,180,116 211,169,106 232,188,119 217,177,111 232,193,132 229,189,123 212,173,114 216,177,120 217,175,121 210,167,109 218,176,124 210,168,116 217,173,122 194,152,98 212,171,122 192,153,110 180,143,103 194,153,108 202,160,108 208,164,113 206,162,111 200,156,105 199,156,100 198,152,97 222,181,132 200,164,131 196,157,116 178,139,100 201,160,111 211,169,115 213,172,113 215,174,113 207,164,104 195,152,92 209,165,112 210,168,114 186,144,90 211,179,147 108,87,72 247,214,187 205,163,111 209,169,115 220,179,122 211,170,113 200,159,102 215,173,119 209,166,108 209,169,105 209,168,107 210,169,108 201,162,101 225,186,125 205,164,103 204,161,101 208,167,108 205,164,105 209,168,107 200,159,100 212,170,107 206,164,101 215,172,114 216,170,115 203,162,105 208,167,110 210,168,114 207,163,110 215,173,119 217,176,119 213,171,117 217,166,109 233,190,134 222,179,121 212,172,120 221,180,121 206,164,112 215,173,121 208,168,116 211,169,117 211,169,117 194,152,100 200,160,106 228,189,132 193,153,101 191,152,91 192,154,90 198,159,98
222,182,118 243,202,141 221,180,121 217,176,115 235,192,132 231,191,127 234,194,130 222,184,120 223,181,116 225,183,118 242,202,138 228,188,124 211,172,103 211,172,111 218,177,116 223,180,120 217,174,118 218,176,122 220,178,126 222,179,123 211,169,115 210,169,112 211,170,113 227,185,131 171,131,79 161,124,82 156,119,77 178,139,96 197,157,105 208,165,116 182,139,90 220,177,128 225,181,128 236,192,139 235,190,142 124,107,83 219,182,142 211,173,138 160,119,92 210,167,118 215,174,113 220,179,118 237,194,134 235,192,132 239,195,142 223,180,133 212,172,120 193,153,128 97,78,64 232,202,176 186,144,90 194,154,100 214,172,118 218,176,124 205,162,117 207,164,117 206,162,111 205,163,109 199,157,103 201,160,103 199,158,101 194,153,96 204,161,103 205,164,103 209,168,109 218,177,116 219,174,112 212,167,105 219,177,114 207,165,100 207,165,102 210,167,107 206,163,103 210,167,107 219,173,114 225,179,120 222,179,119 225,182,122 223,182,125 238,199,156 162,137,118 158,132,111 178,144,110 207,168,109 217,176,119 213,172,115 204,165,108 218,177,120 220,179,120 220,179,122 213,173,121 216,176,124 199,159,107 197,157,105 211,171,117 211,172,115
213,172,115 222,181,122 222,180,117 208,168,104 207,165,100 211,171,105 221,179,114 213,169,102 219,178,110 213,169,102 221,176,112 226,181,117 214,169,105 226,180,112 242,198,131 228,186,121 217,171,105 215,166,101 219,173,107 212,165,102 223,180,122 150,111,70 160,121,80 222,180,128 216,174,120 196,153,104 196,158,108 198,157,108 208,167,118 211,168,119 206,163,114 213,170,121 218,175,126 212,167,119 231,188,132 229,184,140 195,159,128 205,167,130 172,133,103 199,164,128 210,176,117 222,181,113 219,174,110 228,183,119 211,165,108 206,163,107 198,156,102 198,166,136 99,80,66 200,177,148 187,149,99 218,175,119 215,173,119 199,157,103 213,172,115 198,157,98 196,155,98 192,151,94 193,151,97 213,171,119 202,159,103 214,171,115 200,159,100 215,174,117 209,168,109 201,157,104 207,164,108 214,171,113 209,167,104 218,176,113 216,175,114 221,180,121 215,174,115 216,175,116 219,176,116 225,182,122 208,165,107 217,176,117 212,175,120 188,155,105 127,94,67 137,107,90 124,96,67 221,178,129 235,193,139 222,180,126 207,164,115 207,162,114 215,171,120 217,172,124 210,168,116 202,160,106 196,154,100 218,177,120 213,172,115 198,157,100
203,158,96 223,177,118 192,150,85 211,171,107 214,173,112 217,176,115 231,189,126 201,156,92 224,183,115 223,179,112 223,178,114 233,189,122 203,157,91 218,172,106 222,176,110 218,172,104 220,174,106 223,173,111 207,161,95 223,179,112 199,157,103 188,150,102 157,116,69 213,171,117 214,171,115 203,160,102 218,177,120 219,175,122 211,168,121 215,172,123 214,172,120 222,179,130 215,172,123 210,168,116 211,168,112 206,165,106 132,115,87 231,193,156 182,143,115 172,141,120 151,118,93 205,167,117 212,170,105 206,161,99 216,170,113 206,160,105 201,157,104 191,154,128 92,73,59 167,146,119 205,165,113 223,180,124 202,156,99 199,153,98 208,165,109 224,181,125 221,178,120 230,187,129 235,192,136 218,174,121 220,178,126 208,164,111 211,170,113 207,165,111 216,175,116 215,176,119 219,179,125 205,165,111 211,170,109 210,168,103 215,175,111 214,173,112 234,193,132 214,173,112 185,143,80 217,174,114 221,180,121 216,175,116 217,176,119 222,180,126 223,181,129 221,180,131 218,177,118 225,179,120 224,178,119 225,179,120 218,175,119 204,158,103 220,174,117 217,171,114 202,159,101 199,157,103 206,163,114 205,163,111 224,182,130 207,165,113
204,155,90 198,149,80 212,166,98 246,204,141 224,181,123 240,197,137 225,180,116 223,180,120 225,180,118 224,179,115 229,183,115 229,180,113 239,188,121 233,187,119 218,176,113 230,185,123 249,204,140 228,186,123 244,199,137 227,183,116 207,160,99 222,172,110 222,175,112 223,179,112 199,157,94 230,185,121 208,166,101 228,183,119 208,163,99 208,162,105 171,128,83 201,160,111 201,159,105 223,181,127 215,174,113 214,174,110 209,168,107 101,81,35 241,207,177 144,117,81 152,121,98 138,107,84 203,161,121 211,163,107 214,169,107 226,183,125 216,173,117 180,145,118 93,74,62 126,111,91 195,153,88 223,180,124 227,180,119 209,163,97 203,158,96 206,163,105 208,165,105 231,188,128 239,194,132 204,158,101 217,171,112 228,184,131 217,173,120 209,165,112 208,168,114 216,175,118 217,176,119 210,169,112 208,167,108 211,170,111 214,174,110 210,169,108 216,176,112 205,165,101 205,165,101 198,157,96 217,177,113 213,173,109 225,184,127 230,189,132 216,175,114 224,183,124 238,195,135 226,183,127 226,180,123 219,173,114 228,182,123 230,184,125 216,171,109 218,173,111 223,178,114 214,169,105 208,163,101 222,180,117 216,174,111 221,178,118
218,175,117 219,174,112 213,168,104 204,162,99 216,173,113 218,173,111 217,175,112 223,181,118 183,140,80 221,176,112 218,173,109 214,169,105 239,192,129 220,176,109 212,170,105 214,172,109 212,167,103 193,151,86 214,169,107 211,166,102 229,182,119 225,178,115 236,189,126 216,172,105 213,168,104 225,183,118 214,173,114 194,153,94 218,175,115 204,161,101 230,187,127 218,175,119 235,189,130 225,182,122 209,169,105 223,181,116 211,171,105 207,167,113 93,64,44 214,191,160 133,102,79 146,115,94 143,105,88 240,195,147 211,170,125 60,49,30 66,51,31 150,129,104 111,90,77 79,58,43 222,181,120 218,177,116 217,170,109 224,176,118 230,184,129 214,171,113 229,186,128 236,193,137 238,195,135 227,182,120 231,182,113 216,166,104 228,182,125 219,173,118 215,174,117 229,186,130 225,184,127 200,159,102 205,164,107 204,165,108 201,162,105 215,176,117 209,170,111 202,166,108 199,160,101 205,164,105 214,174,110 209,167,104 224,183,126 221,179,125 198,157,98 211,170,111 209,169,105 223,182,123 231,188,130 221,178,120 230,184,125 217,171,112 230,184,125 226,180,121 234,189,127 214,169,107 230,184,125 231,183,125 227,179,121 232,184,126
235,192,132 215,172,114 232,186,127 216,173,113 214,172,109 223,180,122 221,178,122 238,195,139 206,163,105 217,170,118 231,188,130 209,166,108 208,165,105 212,169,109 217,175,112 219,177,114 215,175,109 229,189,125 215,173,110 211,168,108 220,175,113 211,167,100 227,182,118 226,184,119 230,188,125 208,167,106 185,147,97 146,113,63 168,131,78 207,165,102 212,167,103 210,165,101 218,173,111 216,175,114 233,190,130 217,176,115 203,162,101 225,185,119 208,168,104 103,71,41 181,152,128 137,106,85 141,116,99 116,85,62 167,135,101 43,30,25 39,26,19 92,78,64 100,79,66 146,121,93 223,180,124 232,186,129 227,182,120 224,180,127 208,165,116 205,163,111 206,164,110 202,161,102 229,188,129 214,171,113 207,168,111 234,188,131 231,189,124 211,170,111 204,160,107 208,165,109 210,165,103 204,159,97 220,174,117 216,173,115 217,174,116 219,176,120 213,174,117 206,167,108 207,166,109 216,175,118 213,171,117 220,179,122 181,139,85 206,165,108 207,164,106 224,181,123 238,195,137 215,172,114 224,181,123 223,180,122 210,167,107 218,176,113 224,179,117 242,200,137 230,189,130 230,189,130 252,209,149 221,175,116 212,166,107 219,173,114
