88,74,74 92,78,80 92,78,80 94,80,85 97,79,76 114,92,72 153,122,85 150,116,71 162,121,76 203,158,112 215,173,119 213,180,128 193,166,130 140,128,118 100,91,115 88,77,86 115,94,79 150,130,100 162,138,101 141,114,69 121,98,56 181,167,169 76,69,69 60,48,53 115,98,90 130,115,104 222,207,198 168,149,133 196,177,165 159,145,145 107,96,89 87,71,58 94,77,69 94,76,73 96,75,71 95,78,70 100,80,71 100,79,68 94,73,60 90,70,61 102,81,70 110,87,72 151,125,102 160,132,105 132,106,81 146,117,84 213,175,129 206,163,114 208,163,117 191,150,105 209,171,123 213,173,121 220,178,126 218,176,122 223,180,120 226,183,123 222,180,117 222,181,113 231,185,126 230,184,125 229,179,119 230,180,120 233,187,128 233,187,130 231,188,128 224,178,119 227,180,117 223,178,116 219,175,108 227,182,120 223,178,116 210,168,103 230,188,125 228,188,124 222,179,119 207,163,112 203,160,113 198,162,104 195,159,101 205,168,124 177,140,100 189,151,116 187,152,116 210,174,127 209,167,125 205,163,121 215,172,125 218,175,128 214,171,122 216,173,124 216,174,132 213,172,127 201,159,117 207,166,121 213,171,117 207,165,111 214,172,118 207,165,111 222,180,128 196,154,102 213,171,119 212,171,122 218,176,124 220,178,124 214,173,116 209,168,111 215,171,118 208,166,112 210,168,114 210,168,116 211,169,115 222,181,124 210,169,112 210,169,112 209,168,111 215,174,117 218,177,120 214,174,120 211,174,119 205,165,113 204,164,112 196,160,102 204,172,115 193,159,114 196,164,132 170,145,117 149,123,100 102,82,62
98,85,82 114,101,98 131,117,119 102,88,105 101,87,104 114,101,111 158,146,151 196,187,200 174,165,178 145,134,141 133,117,113 124,110,115 100,92,109 89,82,94 165,148,124 175,149,108 180,144,93 217,176,119 219,176,116 219,177,114 211,171,107 190,153,100 208,162,107 180,137,77 198,163,107 186,151,97 165,130,92 147,114,87 137,110,92 136,114,94 197,163,129 211,173,123 219,179,125 216,177,120 221,182,125 227,185,131 210,168,116 205,167,119 196,160,109 194,157,102 209,170,113 214,173,116 223,177,122 214,168,109 222,182,118 218,177,118 214,172,109 200,159,100 209,166,110 210,169,110 210,169,110 210,169,110 215,174,113 210,170,106 212,169,109 200,157,97 214,172,107 219,177,112 211,168,108 223,178,116 216,171,109 212,169,111 147,114,87 166,140,99 204,161,101 219,177,114 216,175,107 218,179,110 216,175,107 216,175,107 220,176,109 208,166,101 218,177,107 223,178,114 209,164,100 227,183,116 216,171,109 214,171,113 211,170,111 204,167,112 131,102,71 155,124,103 147,115,83 203,164,105 211,168,108 195,153,90 221,176,114 214,169,105 217,172,110 219,174,112 230,189,121 224,182,119 214,171,111 216,173,113 216,173,113 218,175,115 225,182,126 225,182,126 216,174,120 207,165,113 215,172,123 216,173,124 213,173,121 212,172,118 219,180,123 216,177,120 201,161,107 205,166,109 200,159,102 200,158,104 211,169,115 218,177,120 211,170,113 222,181,124 205,163,109 211,170,113 217,175,121 213,170,121 214,174,120 213,170,121 216,174,122 214,174,122 211,169,117 211,167,114 218,177,120 228,189,132 215,176,119 220,181,124
91,90,123 78,79,111 89,88,123 87,86,121 75,75,103 75,75,101 88,85,112 90,86,110 76,72,96 86,82,106 74,71,100 80,73,101 82,78,100 67,58,82 72,63,78 61,54,64 96,82,64 123,101,67 122,89,50 126,90,57 121,87,57 109,79,62 104,82,64 134,108,83 165,137,108 173,144,113 161,129,99 127,98,74 113,91,71 109,89,69 137,113,91 151,122,100 144,118,97 120,95,76 122,95,79 151,121,95 190,153,111 217,175,121 224,178,119 223,181,116 219,174,110 222,176,110 224,177,114 228,182,116 231,186,124 239,194,130 221,177,110 219,178,110 232,188,119 235,191,124 227,182,118 225,183,118 232,187,123 232,186,120 237,185,123 234,189,125 227,182,118 228,187,119 211,169,106 210,165,101 215,173,110 201,159,105 92,77,68 107,86,63 175,131,89 195,152,103 217,176,106 208,169,100 211,170,102 227,187,123 224,181,121 208,165,107 214,173,114 214,173,114 207,166,109 218,174,121 217,174,116 209,166,108 214,171,113 156,127,94 151,127,103 112,92,72 159,131,93 214,174,108 207,165,100 214,172,107 220,175,111 214,169,105 204,162,99 206,164,101 217,174,114 207,164,106 211,167,114 208,165,109 216,172,121 218,176,124 207,165,113 217,175,123 227,184,135 214,172,120 218,176,124 221,178,129 214,172,120 205,163,109 221,179,125 211,169,115 216,172,119 206,167,110 197,158,101 208,167,110 208,167,110 201,160,103 208,167,110 205,164,107 199,156,100 205,159,104 214,171,115 190,146,93 202,161,104 213,172,115 207,167,113 214,172,118 216,172,119 208,166,114 215,175,121 215,175,121 215,175,121 216,176,122
112,100,102 105,89,85 124,106,101 98,85,78 91,75,73 94,76,75 103,83,76 130,109,96 139,117,97 151,127,105 158,133,105 149,125,92 125,100,72 116,90,67 133,104,80 161,133,104 156,126,98 137,107,81 139,108,85 166,136,110 178,146,116 182,153,122 175,146,113 145,116,85 124,98,73 123,97,72 137,113,89 169,143,118 213,174,142 223,184,145 191,157,114 213,181,135 215,179,130 213,176,123 209,169,115 200,161,102 203,163,99 222,181,120 218,175,115 224,179,117 227,180,119 225,178,117 225,180,116 233,188,124 226,184,119 224,178,112 224,179,115 223,179,112 221,179,114 227,183,116 226,179,116 227,183,116 225,178,117 231,186,124 228,188,124 226,181,119 220,173,110 230,185,121 232,187,125 230,186,119 233,187,130 216,177,118 95,77,58 109,89,80 114,93,66 146,119,85 224,187,134 227,187,123 222,181,109 216,178,114 215,174,117 225,184,127 217,176,117 220,179,120 221,181,127 217,176,119 229,188,129 199,160,103 194,163,114 141,114,98 122,103,87 93,79,65 175,137,87 183,144,83 193,150,90 200,158,95 205,165,101 207,167,101 200,160,96 216,175,116 211,168,110 199,158,101 207,165,113 213,171,117 214,172,118 225,183,129 227,185,131 224,182,128 225,183,131 211,167,116 225,183,131 217,175,123 215,170,122 235,193,139 213,171,117 215,171,118 212,168,115 200,156,103 208,165,109 217,174,118 224,183,126 209,166,108 215,172,114 207,164,106 206,163,103 222,179,119 220,174,115 219,177,114 210,169,108 216,173,115 221,178,118 225,182,122 230,184,127 222,179,123 214,175,116 217,176,117 214,173,114 213,174,115
185,149,120 211,174,134 218,182,122 221,180,119 218,177,116 221,181,115 215,176,115 207,168,107 191,155,95 187,151,93 192,153,96 193,154,97 188,147,90 200,159,102 216,174,120 205,165,111 212,172,120 218,178,124 220,181,124 237,196,137 237,196,139 236,193,135 231,188,130 222,179,121 229,179,117 232,185,122 224,178,123 223,176,126 220,181,122 223,183,129 204,163,114 202,160,108 217,176,119 233,190,132 216,173,113 220,179,118 217,175,112 223,180,120 236,195,138 209,166,106 225,180,118 219,173,114 221,175,118 213,167,108 216,170,113 216,173,113 210,167,107 208,165,107 212,169,109 215,172,112 211,168,112 222,179,119 217,171,116 226,183,127 223,182,125 203,162,105 217,171,112 224,178,119 232,187,123 228,186,123 223,177,120 234,195,136 116,98,79 103,83,74 115,94,79 127,101,80 206,168,131 214,173,112 233,192,124 223,177,118 224,184,120 210,170,106 209,168,109 206,167,108 208,169,110 219,173,116 223,177,118 189,153,104 142,111,90 138,116,98 104,90,76 86,76,64 196,160,98 203,167,105 211,168,108 200,159,100 196,157,96 197,159,95 200,160,94 207,168,99 216,174,109 218,178,112 217,177,113 218,177,118 194,153,94 199,158,101 208,167,110 195,153,99 203,161,109 229,187,135 225,183,131 211,169,117 225,182,133 224,182,130 213,171,119 218,176,124 228,186,132 217,175,123 201,159,105 208,166,112 215,174,117 217,176,119 205,164,105 206,163,105 214,171,113 214,171,113 224,181,123 217,173,122 228,187,130 217,176,115 222,179,119 225,182,124 219,176,116 220,179,120 223,182,121 217,176,115 223,182,121 218,177,116
224,180,113 219,175,108 212,171,103 208,167,99 217,175,110 225,181,112 218,176,111 223,181,118 225,185,119 210,170,106 210,170,104 211,169,104 214,172,109 238,193,131 224,181,121 224,181,121 231,188,130 225,182,124 224,178,119 229,182,121 234,189,127 235,190,128 226,181,117 227,181,115 217,170,107 196,150,91 188,145,89 192,150,96 211,169,115 222,182,128 215,173,110 232,188,121 239,195,128 219,175,108 223,178,114 216,174,111 225,185,121 232,191,123 226,184,119 228,186,123 218,176,113 222,180,117 218,175,115 222,179,119 199,156,98 209,166,108 207,164,108 225,182,126 222,179,123 221,178,122 201,159,105 221,179,125 208,166,112 205,165,111 176,135,86 201,158,109 205,164,115 198,160,110 196,159,104 208,165,109 212,169,113 213,172,115 171,130,101 84,69,58 117,97,77 123,99,77 130,105,75 206,174,119 216,176,112 231,186,122 214,174,108 218,177,116 210,167,109 197,158,99 206,165,106 196,160,102 209,167,115 149,128,103 150,128,108 117,98,86 90,80,70 99,70,64 216,176,122 218,178,124 207,167,115 211,169,117 208,165,109 211,168,110 217,174,116 227,181,122 221,178,118 215,175,111 222,182,118 225,184,123 216,175,114 216,175,116 222,181,122 205,164,105 211,170,113 214,172,118 215,173,119 230,188,134 225,183,131 221,179,127 221,179,127 206,164,112 208,166,112 208,166,114 222,180,128 209,168,111 206,165,108 221,180,121 229,186,128 223,180,122 206,165,106 213,174,117 216,177,116 220,179,118 222,184,120 222,182,116 228,188,124 200,159,98 217,176,115 219,180,123 218,178,124 208,167,110 211,170,113 213,172,115
211,165,106 219,174,112 206,164,101 200,158,95 201,161,97 200,158,93 211,169,106 204,162,99 217,177,113 221,180,119 222,179,119 219,176,118 224,183,122 216,175,116 217,174,116 216,175,114 228,185,125 237,194,134 210,167,107 210,164,105 221,180,119 217,174,114 221,179,114 222,181,113 216,171,107 219,177,114 219,177,112 211,170,109 183,146,93 184,146,96 225,186,129 233,191,128 228,183,119 228,183,119 219,177,114 195,159,101 214,175,116 185,146,89 211,172,113 215,173,110 228,183,121 235,189,130 231,186,122 226,181,117 212,170,105 220,175,111 218,178,114 213,172,113 219,173,118 225,179,124 220,178,124 208,168,116 199,159,105 199,159,107 197,157,105 206,164,112 201,160,111 199,157,105 197,157,103 210,168,116 213,171,117 208,166,112 194,157,104 76,65,50 109,89,71 121,99,79 120,94,73 165,134,95 204,163,114 216,174,120 203,162,103 221,180,123 219,175,122 205,166,109 208,167,110 211,168,110 171,137,96 116,97,81 113,97,84 106,89,79 92,81,66 154,125,90 198,157,110 211,170,123 205,164,115 210,167,118 223,179,126 219,176,120 218,175,117 216,173,113 224,183,122 218,177,118 220,179,122 211,170,113 213,172,113 211,170,113 216,175,116 230,189,130 228,187,128 213,172,113 228,187,130 224,183,126 221,179,125 214,173,116 216,175,118 220,179,122 207,166,107 203,164,107 206,166,112 208,169,112 210,169,112 214,173,116 211,170,113 200,159,100 199,158,99 204,168,108 206,170,110 198,162,100 212,176,114 210,170,104 209,168,107 216,175,114 196,155,94 191,150,89 208,168,104 209,168,109 225,184,127 234,193,136
216,173,113 230,187,127 232,189,129 214,171,111 202,162,98 218,176,113 222,180,115 218,176,113 217,175,112 214,172,107 214,169,105 215,173,108 201,161,95 203,162,101 215,175,111 217,177,111 219,177,112 215,173,108 211,169,104 212,170,107 210,168,105 214,172,107 215,174,113 186,145,98 149,107,67 185,141,99 217,176,119 218,177,118 225,185,121 221,181,117 211,168,112 215,172,114 224,178,119 226,180,121 231,185,126 216,173,115 200,157,99 223,182,121 218,178,114 221,178,118 219,174,110 210,165,103 213,167,110 216,173,115 222,179,119 219,177,114 214,173,112 222,181,122 217,175,112 214,172,109 211,168,110 198,157,100 211,171,107 211,170,111 205,168,113 201,162,105 209,167,113 211,169,115 205,163,109 209,167,113 209,167,113 218,177,120 201,165,107 114,88,67 92,76,63 109,93,76 123,97,83 126,102,80 202,165,112 213,172,115 208,169,112 205,165,111 209,167,115 200,159,112 195,157,107 219,177,137 121,97,71 133,118,109 101,86,75 99,87,77 110,81,48 200,170,103 205,164,107 207,166,107 194,153,96 202,161,104 205,163,109 199,157,105 216,174,122 209,167,115 213,171,119 228,187,130 206,164,110 208,166,112 221,180,123 203,162,103 217,175,121 222,180,126 225,183,129 207,165,111 218,177,120 201,160,103 205,164,105 208,169,112 218,176,122 232,190,136 210,166,113 209,170,113 212,172,120 194,154,100 197,157,103 205,163,109 220,178,124 222,181,124 214,173,116 217,176,119 191,150,93 199,160,101 201,162,101 192,153,92 208,169,110 208,169,110 203,164,105 200,161,102 208,169,108 204,166,102 206,168,104 220,182,118
209,167,104 215,173,110 228,186,121 203,161,98 216,176,112 217,175,112 225,180,116 214,172,109 212,170,105 234,194,128 215,173,108 237,192,128 225,185,119 230,190,124 217,177,111 235,195,129 223,183,117 228,186,121 215,173,108 218,176,113 217,174,114 212,169,109 194,153,94 195,153,101 203,161,109 201,159,105 216,174,120 209,168,111 211,167,114 225,182,126 221,180,123 218,174,121 229,187,135 213,171,119 206,164,112 216,172,119 214,171,115 209,168,111 221,178,122 219,175,124 218,175,117 221,178,120 222,178,125 206,164,110 214,173,116 218,176,122 213,172,115 227,186,129 216,173,117 221,178,122 212,175,122 214,171,115 208,167,106 217,176,117 204,165,108 199,160,101 216,174,120 203,161,107 200,158,104 208,167,108 210,169,110 214,173,114 201,159,107 172,143,110 82,67,56 96,82,66 114,91,80 103,80,67 205,167,121 200,158,104 206,164,110 220,178,124 213,171,119 225,186,125 208,167,118 144,110,76 135,120,100 85,73,63 97,85,75 93,76,66 202,166,115 207,168,111 218,178,114 210,169,108 203,162,103 208,167,108 209,168,107 208,167,108 223,182,125 207,166,109 216,175,118 216,174,120 203,161,107 192,150,96 186,145,88 188,147,90 203,161,109 218,176,124 216,174,122 210,168,114 206,164,110 215,173,119 217,176,119 222,183,126 225,184,127 228,187,130 206,163,107 203,163,109 206,163,114 210,167,118 205,162,113 198,156,104 202,160,108 203,161,109 189,147,95 215,173,121 202,160,108 186,144,90 202,161,104 209,168,111 216,175,116 209,168,107 215,174,113 210,169,108 222,181,120 205,164,103 214,173,112 203,162,101
231,189,126 212,170,107 228,186,121 214,172,109 194,154,90 201,159,96 223,181,116 225,183,120 211,169,106 211,173,109 226,184,121 224,179,117 229,189,125 216,176,110 201,159,94 242,197,133 209,167,104 217,175,112 236,196,132 214,172,109 216,173,115 217,176,117 228,187,130 216,174,120 214,171,113 229,186,128 214,172,118 214,172,118 206,161,113 203,161,109 213,171,119 214,171,122 219,178,133 192,151,106 166,128,82 203,160,115 208,165,116 202,158,105 207,163,112 212,167,119 209,165,112 212,168,115 185,142,86 217,173,120 213,171,117 197,153,100 201,161,107 204,164,110 203,161,109 202,160,106 210,173,120 210,166,113 216,175,114 213,172,113 218,177,118 215,174,115 210,169,112 211,168,112 227,185,131 200,159,102 207,166,109 211,170,109 218,173,125 189,157,123 81,65,52 89,75,59 103,82,69 113,90,77 187,148,105 224,180,127 205,164,107 200,158,104 200,158,106 207,168,97 209,169,117 147,115,83 106,92,76 87,75,65 92,77,66 86,58,45 200,159,100 195,149,94 199,159,95 208,167,106 201,160,101 200,159,98 208,167,106 202,161,102 214,171,113 210,167,109 211,168,110 210,167,111 215,171,118 215,173,119 207,166,109 213,171,117 207,165,113 203,161,109 223,181,129 218,176,122 218,176,122 211,170,113 218,176,122 213,172,113 216,175,116 215,174,115 206,163,105 214,174,120 218,176,124 199,157,105 192,149,100 199,157,105 214,172,120 210,168,116 210,168,116 205,163,111 195,153,101 203,161,107 206,166,112 211,171,117 192,151,94 194,153,92 210,170,104 201,161,97 211,170,109 209,168,107 208,167,106 216,175,114
221,181,117 210,169,108 221,180,121 224,183,124 214,171,111 229,188,127 230,189,128 236,195,134 221,181,117 228,188,124 231,189,126 223,181,118 216,177,116 213,173,109 204,162,97 225,180,116 225,183,120 211,172,111 219,180,119 214,173,112 219,176,118 205,163,109 220,178,126 225,183,131 228,185,129 211,168,112 216,174,120 191,150,91 214,172,118 208,166,112 213,173,121 177,139,93 161,124,82 151,117,76 158,121,81 206,165,120 210,168,116 175,132,83 186,142,91 182,138,87 204,160,107 215,171,118 223,179,126 221,178,122 222,178,125 244,202,148 235,193,141 210,168,116 209,165,112 205,163,109 228,189,130 220,179,120 216,173,115 217,174,114 224,179,117 225,180,118 221,178,120 210,167,109 211,167,114 213,170,123 229,187,133 214,170,117 202,160,106 209,167,115 118,98,80 84,66,61 103,88,68 119,98,83 136,113,84 210,168,114 203,161,109 193,151,97 180,137,88 179,138,89 139,101,64 147,127,109 83,71,61 89,69,62 93,74,60 205,163,109 207,164,108 217,174,116 210,167,107 215,174,115 207,166,105 210,169,108 207,164,104 214,171,111 201,158,98 203,160,100 208,166,103 210,168,105 216,170,113 207,164,106 204,161,103 214,171,113 209,166,108 209,163,106 216,170,113 203,160,102 217,174,116 211,168,112 222,180,126 247,209,161 231,196,160 207,171,138 202,165,125 213,175,129 219,179,125 224,182,128 222,180,126 216,174,120 199,159,105 213,171,117 217,175,121 217,175,121 216,174,120 209,169,117 209,169,115 214,174,120 208,168,116 204,164,110 208,168,114 212,173,116 214,175,114 209,170,109 193,154,93 185,146,85
214,173,116 209,168,111 216,175,116 211,170,109 194,153,92 192,150,87 203,163,99 211,171,107 223,181,118 222,180,117 235,190,128 217,172,108 216,174,109 232,190,127 214,172,109 221,179,114 228,186,121 233,191,128 232,190,125 217,172,110 209,163,104 224,178,121 231,185,130 219,173,116 212,166,109 212,169,111 207,166,107 213,171,119 224,182,128 208,166,112 214,173,116 216,175,128 209,170,127 191,152,111 217,178,137 218,177,130 209,169,117 213,170,121 211,168,119 215,173,121 232,188,137 212,168,117 219,175,124 237,193,142 236,192,141 225,183,129 231,189,137 222,178,127 197,153,102 200,158,104 207,166,107 221,178,118 221,178,118 233,188,124 228,181,120 234,187,126 221,175,116 217,171,112 210,167,109 211,171,119 205,164,107 218,177,128 229,187,133 202,160,106 179,161,131 74,52,44 99,82,74 111,90,75 100,80,50 186,145,96 181,139,87 86,60,35 63,46,38 54,41,20 100,91,72 71,61,51 83,70,63 92,91,80 152,124,95 221,177,124 209,165,112 211,167,114 205,164,107 217,176,119 215,174,115 212,169,111 220,174,117 210,164,105 218,175,115 210,167,107 214,171,111 215,173,110 225,182,122 216,173,115 209,166,108 224,181,123 226,180,121 210,165,103 224,179,117 217,175,112 228,186,123 204,161,103 211,174,134 90,69,65 92,78,93 105,89,106 103,83,95 112,83,88 212,174,124 225,183,131 217,175,121 220,179,122 208,166,112 214,170,117 236,192,139 228,184,131 214,170,117 220,178,126 214,172,120 218,176,124 216,174,122 214,172,120 218,176,124 206,164,110 227,186,129 232,191,134 220,179,120 201,160,101
220,179,120 217,174,116 223,181,118 218,176,113 210,170,106 167,127,63 209,169,105 200,158,93 206,164,101 215,173,108 219,174,110 199,155,88 225,180,116 214,170,103 221,176,112 246,200,134 217,171,103 226,180,114 222,176,110 236,190,124 236,190,124 213,167,101 224,174,112 207,158,93 215,168,105 215,168,105 202,160,108 187,147,111 189,150,109 232,189,142 223,182,125 210,168,116 220,177,130 206,163,116 207,164,117 211,168,119 214,172,120 194,151,104 211,169,117 203,162,105 218,176,122 213,171,117 216,174,120 228,184,131 247,204,146 250,207,149 228,186,132 208,164,113 190,146,95 196,154,100 214,173,116 217,174,114 205,160,96 217,167,105 219,176,116 225,178,128 226,181,117 224,177,114 221,178,122 210,169,110 216,173,117 205,164,105 205,164,105 194,152,98 203,173,117 132,106,67 91,76,67 103,84,70 90,71,57 181,150,99 72,57,37 47,38,32 35,30,29 30,25,24 34,29,31 69,54,43 94,76,71 70,42,13 207,168,111 215,172,116 206,163,105 213,172,113 216,175,116 218,177,120 220,179,122 194,150,99 193,149,96 203,160,104 215,172,112 230,188,125 222,179,119 216,173,113 223,180,122 222,179,121 215,172,114 221,178,120 211,168,108 216,173,115 211,168,108 208,165,105 208,167,106 215,174,117 211,174,119 209,176,126 214,181,144 197,163,129 197,165,133 201,167,133 214,174,122 211,168,112 217,173,120 210,166,113 225,181,130 216,171,123 192,147,99 225,182,133 206,164,110 210,168,114 207,166,109 203,161,107 200,158,104 205,164,107 214,172,118 214,172,118 198,157,100 211,170,113 193,152,95 185,144,87
221,174,113 214,167,106 190,145,81 212,170,107 223,182,123 213,172,113 221,180,121 232,189,129 211,169,106 209,167,104 221,176,114 218,174,107 221,175,107 205,159,93 222,176,110 200,154,86 229,183,115 228,182,116 221,175,109 220,174,108 214,170,103 235,188,125 226,176,114 213,164,99 224,179,115 215,173,110 179,136,87 183,145,97 159,116,67 221,177,124 229,186,128 215,172,114 207,164,108 211,168,112 214,171,115 212,168,115 210,165,117 221,176,128 215,172,123 217,176,119 227,185,133 232,190,136 214,172,118 215,174,117 214,171,113 211,170,111 201,158,100 209,170,113 198,159,102 205,165,113 212,173,116 205,166,105 217,176,117 217,174,116 209,170,109 222,181,120 212,170,105 217,175,110 209,166,108 208,165,107 212,169,113 231,185,128 209,163,104 214,173,114 204,165,108 183,146,93 72,50,44 102,86,73 86,67,53 175,148,103 44,46,46 43,37,32 33,27,32 32,27,24 30,23,23 72,65,65 66,50,35 198,165,113 224,182,128 209,168,111 211,170,111 216,175,116 207,165,111 221,180,121 211,170,113 209,167,115 217,175,121 207,166,109 217,176,115 211,171,107 218,175,115 214,174,110 214,173,112 203,162,103 238,197,138 210,169,108 186,144,81 222,180,117 216,173,115 221,180,123 218,177,120 213,171,117 218,176,122 220,179,122 227,186,129 229,186,137 235,194,147 215,172,116 221,179,114 225,180,118 225,179,120 223,177,118 211,165,108 212,166,109 214,168,109 234,188,131 214,168,109 204,158,99 204,158,101 218,175,119 207,162,114 207,162,114 210,167,118 206,163,116 200,158,106 205,163,109 207,165,111 211,169,115
200,151,84 183,134,67 182,136,70 199,154,92 202,161,102 196,153,95 225,182,124 223,178,116 195,153,90 214,172,109 233,188,126 239,194,130 217,171,105 236,187,120 227,178,111 241,192,125 221,175,107 219,175,108 245,200,138 227,182,120 225,180,116 225,183,118 235,190,126 248,203,139 241,197,130 215,168,105 220,175,113 227,182,120 242,197,135 238,193,129 230,185,121 211,166,102 236,189,126 233,186,123 222,180,117 218,172,113 224,179,117 226,180,125 186,143,96 196,153,104 204,164,112 202,160,108 211,169,117 200,159,102 213,172,111 208,168,104 213,173,109 207,169,105 199,161,97 205,166,107 214,175,116 207,168,109 203,162,101 207,164,104 208,165,105 216,170,111 202,160,97 231,189,126 241,195,136 225,179,111 225,180,116 232,187,123 226,183,125 223,179,126 228,187,126 217,177,111 172,128,88 86,67,53 69,53,40 89,75,57 56,43,40 54,43,36 47,38,30 32,21,16 41,29,29 83,62,37 212,173,112 216,173,113 224,181,123 208,164,111 217,170,118 216,169,117 211,168,112 211,169,115 209,168,111 221,180,123 217,176,117 215,174,117 210,169,110 206,165,106 220,179,120 218,177,116 210,169,108 214,174,110 208,168,104 207,167,103 200,160,96 195,153,90 196,155,96 210,169,110 205,164,105 215,173,119 217,176,119 214,173,116 216,175,118 217,176,119 227,185,133 230,186,133 235,192,136 223,180,122 240,194,135 221,176,112 220,175,113 234,189,127 223,178,116 218,173,111 211,166,102 218,173,109 213,167,101 227,180,117 215,167,109 221,175,118 209,166,108 214,170,117 215,172,114 212,169,113 217,173,120 229,185,132
218,171,110 203,156,93 205,160,96 210,165,103 214,171,111 218,175,115 227,182,120 212,167,105 206,163,103 212,170,107 228,183,121 224,179,115 215,168,105 227,182,118 206,159,96 212,166,100 240,196,129 228,187,119 214,172,107 215,173,110 240,195,131 247,206,138 237,192,128 220,175,111 228,182,116 223,174,109 222,175,112 221,171,109 234,187,124 233,187,119 233,189,122 214,169,105 213,168,104 225,179,120 222,181,124 221,178,120 230,184,125 230,187,127 218,175,117 203,160,102 215,172,116 231,185,128 214,168,109 206,163,105 208,168,104 212,170,105 215,173,110 211,171,105 205,166,109 206,165,104 216,174,111 220,179,118 216,174,111 228,183,119 206,161,97 225,177,119 235,189,132 218,172,115 220,181,122 232,187,123 219,174,112 227,182,118 233,186,134 227,181,126 223,180,122 222,183,114 216,175,114 106,73,48 64,49,40 63,48,37 67,55,43 76,59,49 100,86,72 108,89,73 77,62,40 143,115,86 211,168,119 212,167,103 238,189,124 200,152,94 211,163,107 229,181,125 219,173,116 210,167,111 224,181,125 217,176,119 209,168,109 235,194,135 215,174,115 215,174,115 206,165,106 215,174,115 212,173,114 191,152,93 201,162,103 206,167,108 200,161,102 203,164,105 218,177,116 213,173,109 203,160,100 206,165,106 220,179,120 205,164,105 215,174,115 214,173,114 224,183,124 228,187,128 231,188,132 226,183,127 238,195,137 222,179,121 226,180,121 227,181,122 210,164,105 225,179,120 220,175,113 216,171,107 236,189,126 241,194,131 214,167,104 210,163,100 204,157,94 211,166,104 212,170,107 214,172,109 204,161,103 214,171,115
245,202,146 218,175,119 211,165,108 240,197,139 229,186,128 221,178,118 215,172,114 212,169,111 210,167,109 194,153,96 208,165,109 210,167,107 194,151,91 230,189,130 231,191,127 228,188,124 227,187,123 243,201,138 233,191,128 235,193,130 225,183,118 230,188,123 222,180,115 218,173,109 225,180,116 203,158,96 217,172,108 225,178,115 214,167,106 221,177,110 243,201,136 225,185,121 221,178,118 205,164,107 138,101,57 157,123,80 214,171,122 225,183,120 226,184,119 210,165,103 238,192,133 224,178,121 224,181,125 218,177,118 218,176,113 222,179,119 212,169,109 231,189,124 221,182,113 223,183,119 209,171,105 207,166,105 206,165,104 218,176,113 215,173,110 216,171,107 223,178,116 223,178,116 232,187,125 229,185,134 231,188,128 254,211,151 219,176,118 218,175,117 217,174,114 214,172,109 233,191,128 172,135,91 75,64,49 83,67,54 69,55,41 70,54,41 80,64,51 76,61,50 106,91,71 96,82,64 80,61,47 165,133,87 223,181,116 228,183,119 219,173,107 226,179,116 219,174,112 215,167,109 208,162,105 210,166,113 206,163,107 220,174,119 223,179,126 211,167,114 199,156,98 210,167,109 201,160,103 208,169,112 215,176,119 209,170,113 218,177,120 195,154,95 200,159,102 201,160,103 195,154,95 199,158,101 209,168,111 201,160,103 221,178,122 210,167,109 204,161,103 217,176,117 218,177,118 225,184,125 218,177,120 225,182,124 218,175,115 222,179,119 228,182,123 228,185,125 233,190,130 224,181,121 232,187,125 225,180,116 240,193,132 233,186,125 231,184,123 216,170,111 195,147,89 214,167,106 221,178,120 230,187,131
230,184,129 219,172,120 218,172,117 213,167,112 210,167,107 219,176,116 239,196,140 221,178,122 223,180,124 223,181,127 221,179,125 226,183,125 241,200,141 224,178,123 216,170,115 218,172,115 219,176,116 189,148,87 198,157,96 196,154,89 227,187,121 223,183,117 211,171,105 211,171,105 226,184,121 212,169,109 214,169,105 206,161,97 216,171,109 228,183,121 229,189,125 230,188,123 208,168,104 211,172,113 159,126,74 151,118,70 177,136,87 190,147,87 185,140,76 214,167,106 204,159,95 205,158,97 210,165,101 211,169,104 222,179,119 230,189,130 213,172,113 194,154,88 221,181,115 211,171,107 193,153,89 204,162,97 210,168,103 203,161,96 212,170,105 214,169,105 216,171,109 223,178,116 210,166,99 205,161,94 222,174,116 221,173,115 208,168,102 232,192,126 216,171,109 220,175,113 219,174,112 203,156,104 91,70,47 88,72,59 83,69,55 97,78,66 90,71,57 92,76,61 93,78,58 93,79,65 75,61,47 72,44,33 214,175,114 217,175,112 212,170,105 209,167,104 207,164,106 210,164,109 200,157,101 204,158,99 217,172,110 218,171,110 209,162,101 214,168,109 211,169,106 225,183,120 219,177,114 211,170,109 208,167,108 203,162,103 201,160,103 200,158,104 211,169,115 205,164,107 223,182,125 213,172,115 196,155,94 206,164,110 214,170,117 215,172,116 223,180,120 223,182,121 222,181,120 225,182,124 232,189,133 225,180,118 219,176,116 210,168,105 216,174,111 217,174,114 228,187,126 242,201,140 225,182,122 226,183,123 233,187,130 234,188,131 225,179,120 217,176,115 219,176,116 221,178,120 226,187,130 226,187,130
