232,207,163 226,201,157 242,217,173 240,215,171 255,231,185 247,222,176 222,197,151 235,210,166 240,215,171 239,213,172 244,219,173 246,221,175 249,224,178 224,202,157 248,220,182 147,140,138 133,126,129 137,130,133 255,240,206 255,239,193 255,241,201 255,250,214 255,239,198 255,245,204 255,243,201 255,236,190 255,243,199 255,245,200 202,131,105 135,26,22 139,28,24 137,28,24 134,26,24 133,26,21 130,22,20 127,27,22 122,24,25 116,22,24 99,25,20 116,85,77 111,99,87 120,104,87 139,120,93 145,125,95 140,119,92 135,114,87 130,111,86 128,115,94 132,113,88 130,111,86 131,112,87 133,112,85 128,110,89 167,155,143 37,32,31 87,72,61 81,59,53 127,124,128 97,92,89 74,74,71 116,102,84 121,107,89 123,109,91 115,101,85
225,200,156 231,206,162 232,207,163 255,231,185 245,220,174 250,225,179 236,211,165 215,190,144 239,214,170 240,214,173 246,221,175 254,229,183 236,211,163 252,227,181 225,197,159 142,136,131 134,127,127 87,85,95 152,150,146 255,236,192 255,242,192 255,251,206 255,240,201 255,235,190 255,246,204 255,238,192 255,247,205 255,232,186 255,224,194 122,25,19 130,25,24 132,30,28 139,62,25 166,99,54 153,86,41 116,44,23 118,24,24 118,21,20 108,22,19 95,35,23 102,89,84 115,101,83 136,117,92 138,117,92 134,113,88 129,110,83 125,108,82 122,109,88 124,110,85 123,108,88 127,108,83 124,105,80 129,110,85 118,105,84 59,58,61 56,47,41 98,93,92 94,87,90 92,83,79 69,67,63 115,99,84 116,102,86 114,100,86 107,96,81
238,213,169 230,205,161 250,225,179 253,228,180 255,233,189 245,221,170 243,218,172 226,200,159 209,184,140 255,232,186 239,213,172 240,214,173 251,226,180 255,231,185 210,186,151 149,140,134 186,185,178 105,110,120 80,78,86 79,78,81 255,250,203 255,246,222 255,240,202 255,241,197 255,243,195 255,236,188 255,238,190 255,230,184 255,237,193 123,52,31 123,21,19 105,42,22 140,103,79 126,85,67 124,83,63 115,93,75 91,41,26 91,47,21 103,24,21 93,26,19 99,93,86 113,99,85 123,107,92 127,112,90 127,108,83 126,107,84 125,113,87 120,107,84 120,106,81 121,106,86 123,104,79 122,101,76 121,107,82 119,105,87 27,28,31 59,50,46 97,92,89 65,54,51 66,56,57 59,57,58 83,68,59 112,98,84 111,97,83 107,96,81
243,218,172 222,197,151 255,231,185 250,225,179 255,239,193 255,234,188 243,218,172 226,201,157 221,195,154 255,233,189 243,218,174 255,232,186 249,224,178 244,219,175 195,175,145 139,134,131 100,102,99 87,99,105 85,88,95 76,75,78 94,93,96 255,248,210 255,246,202 255,250,204 255,240,194 255,241,195 255,228,183 255,238,192 255,229,184 255,246,203 117,49,29 175,106,77 159,109,78 164,109,80 109,74,49 140,98,85 28,21,21 87,76,73 76,29,20 78,31,20 102,93,85 106,94,82 111,96,85 120,106,90 123,108,86 119,105,87 120,101,76 122,103,78 119,102,76 119,100,75 116,102,77 116,101,81 114,100,82 113,99,81 113,99,85 42,39,45 49,47,48 70,63,63 69,67,65 60,61,66 109,95,81 106,94,82 107,92,81 104,93,78
250,225,179 245,220,174 225,200,154 255,233,187 250,225,181 255,233,189 251,226,182 243,217,178 223,197,156 237,212,168 246,221,175 255,234,188 255,235,189 245,220,176 174,155,132 141,134,132 59,52,50 86,63,50 55,42,39 94,92,93 80,78,79 255,242,206 255,241,197 255,245,199 255,234,190 255,247,203 255,237,189 255,236,190 255,242,197 255,242,197 184,146,125 152,112,87 100,53,30 131,85,67 118,95,84 128,87,60 67,49,46 22,22,30 51,24,17 103,95,84 103,94,90 107,95,85 106,92,78 116,102,84 115,101,83 113,102,85 116,102,77 121,104,80 118,99,74 117,98,73 114,98,83 111,97,79 113,99,81 113,99,81 115,99,84 69,63,58 39,39,49 69,68,71 58,57,60 45,46,51 111,98,93 116,120,133 105,112,126 192,191,196
255,232,186 223,198,152 255,232,186 255,247,199 255,243,192 253,228,180 255,235,189 252,227,183 238,212,171 239,213,172 253,228,182 255,238,191 255,232,185 255,232,188 165,152,131 68,63,65 106,99,99 96,80,76 83,72,69 76,74,70 70,68,66 255,239,202 255,234,190 255,243,197 255,250,206 255,236,190 255,233,187 255,233,180 255,236,186 255,238,188 51,44,54 155,104,80 255,192,167 119,85,67 136,85,61 131,82,60 93,65,52 27,25,33 105,100,97 103,94,86 103,94,86 108,99,95 106,95,80 113,99,81 114,100,82 113,99,83 113,101,73 113,99,83 113,99,83 109,95,79 109,95,77 109,98,83 113,99,83 105,94,77 105,93,81 250,240,230 227,223,215 171,166,163 91,93,93 77,78,81 66,73,87 37,38,41 96,111,118 107,117,121
255,235,189 253,228,182 231,206,160 246,221,175 252,227,183 255,238,192 255,240,194 249,223,182 246,220,179 249,223,182 235,211,160 251,225,175 255,230,183 255,232,188 158,146,134 108,103,105 61,59,57 86,70,68 66,55,52 52,45,43 63,61,59 255,240,213 255,241,197 255,247,203 255,241,192 255,228,179 255,234,185 255,237,188 255,226,180 255,234,185 48,46,47 244,158,124 124,75,53 105,69,49 153,100,75 142,91,67 87,57,40 19,18,23 36,35,38 103,94,86 106,97,89 108,99,93 105,93,81 113,99,81 111,97,81 112,98,80 111,97,79 111,97,79 111,97,79 114,103,86 212,205,205 221,225,229 205,208,219 159,160,165 238,232,225 233,229,219 164,157,155 187,185,181 119,122,131 101,101,98 83,84,89 37,37,45 36,37,40 109,115,118
244,219,173 245,220,174 254,229,185 233,207,166 255,238,197 255,231,185 255,236,194 245,222,180 253,225,185 254,229,183 255,232,188 230,205,161 253,228,184 255,239,199 149,138,133 137,130,133 58,53,55 85,80,79 75,68,66 58,57,60 44,39,38 114,99,88 255,246,202 255,241,196 255,237,198 255,239,193 255,235,186 255,232,181 255,233,189 255,240,197 28,29,34 207,134,104 201,146,117 143,97,69 121,87,67 132,90,68 93,67,53 17,16,21 18,19,24 100,93,91 104,95,89 106,97,91 103,93,83 104,93,78 105,94,79 104,93,78 108,94,80 109,95,81 106,94,82 159,150,144 159,158,161 112,117,123 39,40,43 171,169,167 191,182,178 255,255,255 172,172,169 159,165,168 113,119,122 102,101,104 80,78,86 76,79,86 36,36,36 39,38,41
255,241,194 255,254,207 255,250,198 255,253,204 255,253,204 255,255,202 255,239,204 172,161,158 251,226,182 245,222,180 250,225,181 238,213,167 244,219,173 255,243,194 137,125,125 142,135,135 114,109,108 51,49,47 70,81,94 76,77,80 86,79,82 255,253,226 255,243,233 241,235,228 176,171,170 240,233,215 238,215,173 247,220,184 255,230,189 164,150,134 25,28,37 193,139,103 225,143,118 191,116,100 141,97,67 122,87,72 88,65,52 16,15,20 15,16,21 19,18,21 102,96,91 108,99,95 108,97,90 98,86,74 102,90,78 102,90,78 104,92,80 102,90,78 167,158,150 120,113,111 119,123,125 104,109,115 38,37,40 145,143,141 157,151,146 160,160,157 118,122,126 101,111,119 102,111,122 88,102,112 83,86,95 66,66,74 36,36,33 40,38,36
255,248,201 255,254,207 255,240,188 248,226,177 255,253,204 255,244,195 195,178,143 151,140,137 154,147,145 203,193,183 254,229,185 255,241,195 255,253,207 236,216,166 146,134,136 156,149,147 226,221,218 254,249,246 71,71,71 65,69,71 123,131,140 78,78,88 130,128,126 113,117,121 100,107,102 90,87,93 254,230,179 255,227,185 227,204,173 56,52,63 61,59,69 190,132,106 163,110,94 123,82,62 122,88,68 108,80,67 79,58,47 19,18,23 16,16,24 14,17,24 89,87,85 110,101,97 109,98,91 95,83,71 98,86,74 98,86,74 100,88,76 99,87,75 143,137,132 118,113,112 103,109,112 73,73,81 40,39,42 145,145,142 124,119,116 105,103,99 98,104,107 95,106,119 88,98,116 85,98,113 88,99,110 79,81,81 81,81,78 70,62,68
255,247,196 255,247,189 255,231,183 239,214,168 255,254,207 255,250,203 163,149,124 146,139,139 144,137,137 151,141,140 154,147,147 255,253,220 131,118,113 213,206,206 126,121,120 250,244,239 211,206,203 255,254,252 134,137,144 86,86,96 76,75,78 38,39,42 112,110,106 105,111,114 104,114,122 91,92,97 102,94,100 254,227,184 149,132,122 18,23,33 25,23,35 155,112,93 123,86,71 119,85,67 86,64,46 74,54,45 52,42,32 18,21,28 15,18,27 21,21,29 113,103,102 114,105,101 110,99,94 93,83,71 94,82,70 97,85,73 96,84,72 96,84,72 112,110,108 110,108,106 67,65,66 76,76,76 109,110,113 124,122,123 95,93,91 129,114,105 103,103,103 96,96,104 91,104,119 90,103,118 86,100,112 94,92,90 79,79,74 43,37,42
255,242,191 252,228,177 255,232,184 239,212,167 238,213,167 252,230,183 157,141,135 142,135,135 142,135,138 149,139,140 145,135,136 118,113,110 106,101,100 86,84,82 160,155,154 181,177,171 100,100,97 173,174,177 102,112,118 83,83,83 76,73,79 38,38,38 111,106,103 111,107,101 83,90,102 78,88,96 90,84,89 255,233,190 255,225,181 152,131,104 38,38,35 23,17,22 69,43,29 97,66,47 103,74,54 109,68,48 82,51,39 89,46,29 56,29,11 108,97,90 116,105,100 120,105,96 104,92,82 91,79,67 94,83,68 94,83,68 90,79,64 88,78,66 69,62,62 80,82,79 63,69,70 104,103,106 102,110,115 97,96,99 79,77,78 110,109,102 103,101,97 95,95,92 97,101,105 99,105,108 98,106,115 91,95,97 76,75,66 58,57,60
249,224,176 244,219,171 255,233,185 255,232,187 225,200,154 252,227,181 148,138,137 140,135,137 141,133,139 136,129,132 148,141,144 112,107,106 107,107,107 43,43,43 119,117,118 118,116,114 104,102,100 112,112,109 86,99,114 81,85,87 76,74,82 34,34,34 65,63,61 120,114,107 103,107,109 102,102,110 79,79,79 244,217,172 255,227,181 255,227,183 255,231,182 245,208,168 107,71,51 118,69,47 135,90,67 145,89,63 117,79,60 91,47,17 98,39,9 98,16,10 100,21,14 92,25,16 97,78,62 87,78,63 84,73,58 91,80,65 89,78,59 89,78,63 87,75,65 84,76,65 61,59,60 102,100,101 100,108,115 68,67,70 65,63,64 114,101,96 121,108,101 107,102,101 108,101,101 120,114,107 100,104,108 89,98,98 76,74,72 52,50,51
251,226,178 253,228,180 238,213,165 253,228,180 249,224,178 255,241,195 145,135,134 140,133,136 139,136,140 132,127,129 133,128,130 96,94,92 88,96,105 48,48,48 97,95,96 98,98,98 103,98,100 98,99,102 83,94,107 78,86,104 61,63,77 55,56,61 72,70,71 93,96,107 75,79,81 82,71,66 251,224,177 255,228,187 247,143,115 249,31,23 130,23,5 119,74,26 123,88,73 157,102,73 146,94,64 155,100,71 139,91,66 125,77,30 112,24,17 113,20,15 138,112,87 105,52,40 94,36,24 101,85,72 81,70,55 90,79,64 89,77,65 87,78,63 81,73,60 79,71,58 66,64,62 112,105,105 99,100,105 53,51,49 63,61,62 104,91,86 125,110,99 115,108,106 104,97,97 115,109,104 98,102,104 93,93,93 66,64,65 59,53,44
255,233,187 255,231,185 255,233,187 246,222,171 255,244,193 247,222,174 139,138,141 143,135,141 134,129,131 132,129,133 109,107,105 71,71,68 75,83,101 97,95,93 84,82,80 99,97,98 108,102,97 109,103,96 100,101,106 90,98,105 79,77,78 69,69,66 52,52,49 106,100,95 84,91,105 69,69,77 255,228,183 255,178,139 168,127,107 136,49,26 153,42,38 140,64,22 107,41,27 149,102,79 148,97,71 141,89,68 132,83,47 108,35,3 126,21,20 130,23,18 120,36,23 207,163,135 108,29,22 87,45,32 92,81,64 66,57,42 66,56,44 66,58,45 66,58,45 66,58,45 67,64,68 129,123,116 94,92,90 62,61,54 54,53,56 80,69,66 111,99,87 87,76,69 110,101,97 122,113,109 94,89,91 89,87,83 59,57,55 59,50,44
240,215,169 221,196,150 251,226,180 255,231,185 251,226,178 250,224,183 141,136,133 140,133,136 135,128,131 133,131,129 225,216,197 86,79,63 86,81,83 113,108,110 79,77,78 90,88,86 108,99,93 115,106,100 114,105,99 107,95,95 83,78,75 44,44,41 52,53,45 108,102,97 103,106,113 81,79,77 255,231,182 204,74,57 191,96,78 159,27,22 137,29,27 212,36,25 152,78,26 122,27,18 130,29,20 110,40,11 163,92,48 134,25,17 129,21,10 127,38,25 134,39,23 114,30,17 111,26,21 94,58,40 99,85,69 78,64,48 60,51,45 60,51,47 60,51,45 61,52,46 59,61,61 38,38,35 79,81,78 61,56,44 48,45,49 66,59,62 103,92,89 107,98,92 102,95,95 111,104,104 90,88,84 73,71,72 52,52,52 52,46,41
255,230,196 255,234,200 219,206,183 231,209,160 233,208,160 255,231,183 143,133,134 132,125,128 140,133,136 136,131,133 255,246,197 255,248,208 82,71,68 117,113,105 72,67,66 86,81,78 107,98,92 118,109,103 124,116,105 91,84,82 59,61,61 42,40,41 74,66,55 74,74,69 46,44,45 37,34,38 255,226,182 250,191,161 153,29,23 176,142,112 111,20,17 206,28,25 159,55,18 196,148,105 164,48,17 204,157,94 138,27,21 139,23,19 130,21,13 98,24,17 182,143,111 129,33,20 91,75,62 100,86,70 99,85,69 94,80,66 72,57,46 57,51,44 54,49,46 84,82,80 72,72,72 55,55,55 37,37,37 49,43,38 69,62,60 156,149,147 255,255,255 252,250,251 141,146,152 95,103,112 104,108,110 91,93,93 62,65,76 72,70,68
255,231,185 255,236,200 158,151,135 156,149,133 197,182,173 233,211,175 142,132,131 134,127,130 142,135,138 143,132,141 179,157,123 168,146,112 94,83,68 125,119,114 62,57,54 82,77,74 122,113,107 120,111,105 130,121,115 89,79,80 58,56,54 46,44,45 255,231,197 211,192,167 40,40,37 36,38,38 91,87,79 187,165,159 168,110,73 176,113,93 105,21,13 175,29,19 156,24,21 140,39,14 127,101,87 149,39,28 147,25,18 144,23,19 136,23,16 98,21,15 123,42,15 41,34,32 34,36,36 99,85,71 99,85,71 91,80,65 75,60,49 55,49,42 53,48,45 80,78,76 66,66,66 54,54,54 32,32,32 51,44,44 154,148,143 142,142,139 136,137,142 125,130,136 109,117,126 97,107,113 97,105,110 98,101,108 71,76,84 76,78,75
211,183,145 181,154,118 153,146,126 158,147,132 156,147,130 158,149,134 162,155,139 134,127,127 140,133,133 143,133,132 161,147,131 160,146,132 88,84,78 42,39,43 44,44,44 81,76,75 73,66,66 113,107,100 120,114,107 99,80,82 57,57,57 65,63,59 255,237,189 255,238,204 38,38,38 38,38,38 67,66,71 90,84,89 32,32,32 145,104,75 89,16,9 167,27,20 147,24,20 147,24,20 139,27,17 148,24,18 149,25,19 148,23,20 135,24,18 105,20,19 87,29,19 44,43,36 30,32,32 47,42,39 101,87,73 89,79,67 84,72,60 67,57,45 69,64,63 77,75,76 62,62,62 43,43,43 39,37,38 90,85,84 139,132,130 127,129,129 127,131,135 118,121,128 104,114,122 97,108,121 94,102,111 90,100,108 78,83,93 81,80,83
159,150,144 168,157,152 162,149,126 157,143,125 153,143,119 161,150,133 157,149,138 140,133,133 143,136,136 147,140,140 255,248,207 251,224,188 73,71,67 41,41,36 46,44,42 101,96,95 81,81,78 71,79,84 67,81,104 66,81,95 66,66,66 68,67,70 201,178,147 255,247,224 38,38,38 45,38,36 121,114,126 55,54,59 32,32,29 168,145,144 86,18,16 152,21,9 151,26,23 147,24,20 145,24,20 143,26,18 146,24,17 146,23,19 128,21,16 106,21,20 147,32,8 211,63,20 151,46,16 73,52,48 102,88,70 94,82,70 80,70,58 69,59,47 60,55,54 96,96,96 52,52,52 41,41,41 67,67,67 129,127,128 141,134,132 147,147,147 140,134,141 110,118,123 108,118,126 100,112,120 96,105,116 95,102,114 87,90,99 73,73,81
255,235,186 255,240,190 166,148,116 159,144,122 158,144,128 158,147,130 140,128,133 147,140,140 140,133,133 145,140,139 255,236,190 221,208,185 68,67,70 45,43,41 119,117,115 112,110,108 88,88,88 102,102,102 91,105,117 68,83,99 70,71,76 65,65,73 79,72,70 195,177,156 68,34,16 251,126,37 130,44,0 35,37,37 60,48,36 91,50,30 84,17,17 129,20,12 186,15,16 196,22,24 164,25,22 147,25,18 140,24,18 137,26,20 128,24,14 119,22,18 202,76,12 218,62,24 173,100,57 106,42,16 108,91,67 98,83,72 79,69,57 70,62,51 51,45,38 101,99,95 104,97,95 102,99,103 48,46,44 154,149,148 146,139,137 140,133,136 128,122,127 113,118,126 106,116,122 100,111,124 94,106,114 90,104,116 83,98,105 75,83,90
255,235,186 255,237,190 169,150,123 166,147,124 164,151,130 167,150,126 145,135,136 149,142,142 142,135,135 141,134,144 255,233,187 126,117,102 55,54,57 44,42,43 106,104,105 104,102,103 89,87,85 102,100,98 84,98,110 80,95,113 75,82,94 54,58,71 58,57,62 255,234,191 112,69,36 255,80,35 110,25,0 110,39,15 255,248,201 95,58,43 79,52,36 129,93,73 236,208,181 255,255,227 255,255,219 255,248,213 255,247,214 255,252,218 164,147,139 110,38,26 255,78,18 251,66,24 101,26,6 120,76,36 112,93,70 104,86,67 72,62,50 71,59,47 58,49,43 103,101,99 91,99,104 89,87,85 32,30,28 143,138,137 135,128,126 138,129,125 126,120,125 111,116,122 101,111,117 93,104,115 94,105,118 100,108,115 90,99,110 83,86,97
255,240,191 243,214,165 175,151,125 175,155,125 173,154,127 173,153,121 152,142,143 146,136,137 153,146,144 153,142,149 255,234,188 128,119,102 139,137,135 103,101,102 111,109,110 115,113,111 103,98,97 99,94,93 89,98,111 79,92,109 99,104,103 255,255,243 255,255,248 255,255,227 255,251,220 255,250,220 255,254,217 255,250,218 255,253,212 255,246,205 255,247,207 255,241,199 255,234,193 255,234,193 255,229,185 255,238,193 255,239,193 255,247,202 170,150,141 157,147,135 183,48,10 137,29,2 148,50,33 94,50,24 121,97,71 115,93,73 78,64,48 72,62,50 66,57,51 139,132,130 89,88,91 40,38,36 45,43,39 149,144,141 150,148,144 153,148,150 139,136,142 114,122,129 111,119,126 107,121,131 101,112,123 98,106,113 92,103,114 89,94,102
255,242,189 224,194,148 183,161,127 177,154,123 181,161,129 174,154,122 145,136,132 150,140,139 146,135,142 150,139,146 255,233,185 190,174,159 110,108,104 108,106,107 99,97,98 104,102,103 94,89,88 98,93,92 87,97,113 73,90,112 255,253,224 255,242,201 255,244,201 255,248,208 255,242,199 255,246,203 255,232,188 255,245,201 255,239,199 255,238,192 255,231,185 238,206,160 255,236,190 255,230,184 255,234,190 255,234,190 255,235,184 255,246,203 171,154,128 162,153,126 163,149,133 177,134,115 131,50,16 121,95,70 121,95,70 120,94,69 92,80,68 76,71,57 66,67,57 105,94,91 89,84,81 40,35,34 167,162,159 146,142,136 143,138,135 153,146,149 125,129,133 104,112,121 107,110,117 104,116,124 101,112,123 94,103,114 95,106,117 89,97,106
255,240,183 218,191,146 202,174,145 208,181,147 237,210,176 255,238,211 244,219,191 255,251,218 255,239,200 255,238,197 255,237,197 185,169,163 65,60,59 101,96,95 96,94,95 106,104,105 98,96,94 92,90,91 87,98,111 85,97,119 255,255,234 255,239,192 255,232,185 255,247,204 255,240,197 255,240,200 255,242,192 255,223,177 255,238,189 255,234,190 255,230,184 255,232,186 255,229,183 255,229,183 255,230,184 255,234,187 252,225,178 255,240,195 184,159,129 166,157,128 252,228,193 255,236,198 255,235,198 252,229,189 255,244,205 255,246,207 255,251,214 255,246,203 255,251,210 160,150,138 77,72,71 28,23,25 164,157,157 142,137,134 135,130,127 123,121,117 113,119,122 104,109,115 43,42,45 104,115,126 99,109,125 100,108,124 95,104,117 92,96,109
255,242,195 255,242,195 255,238,193 255,242,197 255,245,199 255,238,197 255,238,199 255,245,199 255,241,195 255,241,190 255,233,189 101,85,72 117,115,116 105,103,101 104,97,100 100,105,101 98,98,95 98,98,98 96,106,110 90,104,114 255,253,229 255,239,194 255,233,186 255,252,207 255,234,191 255,245,200 255,242,197 255,231,187 255,229,181 255,226,177 255,232,186 255,241,195 255,236,192 255,239,190 255,235,183 254,228,178 255,236,194 255,240,196 191,167,134 151,140,123 161,151,141 254,222,192 255,237,194 255,240,199 255,222,183 255,230,190 255,238,195 255,241,201 255,247,208 164,150,132 151,144,128 34,27,27 134,129,128 147,142,141 102,99,105 73,87,99 65,82,102 62,71,73 41,41,41 49,55,58 36,35,38 39,38,41 79,69,70 66,84,99
