30,33,25 34,37,29 31,34,26 34,37,29 35,38,30 32,32,27 28,26,22 132,133,83 107,106,52 87,87,26 82,75,16 106,101,28 151,147,69 136,134,72 92,89,47 102,98,52 114,106,54 126,116,63 116,108,25 139,132,33 124,118,27 114,106,23 99,94,25 143,135,81 130,125,74 61,54,13 75,68,25 64,55,8 73,67,19 82,79,12 99,81,60 182,164,122 156,135,110 135,118,94 100,90,80 166,156,103 105,96,79 133,114,87 104,90,74 157,134,92 114,98,92 107,94,89 85,76,68 72,65,75 94,91,97 119,111,119 105,97,103 89,82,85 100,92,100 94,86,92 96,84,96 135,122,119 133,122,117 109,97,102 104,83,60 136,110,85 120,99,74 106,85,60 61,52,37 114,108,103 161,145,132 165,157,23 177,160,24 182,165,18 189,165,14 207,183,30 221,193,45 214,188,47 197,175,30 201,177,26 201,180,28 195,180,21 190,174,29 184,171,41 132,108,75 125,104,77 129,114,67 121,107,23 153,129,37 190,161,58 50,45,42 35,29,22 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 66,59,62 95,88,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 196,171,141 183,158,128 133,114,89 111,97,79 136,111,83 163,138,110 163,137,112 163,138,110 181,156,128 200,175,147
35,38,28 36,39,29 34,37,27 37,40,32 31,34,26 33,34,26 32,33,25 30,29,20 35,31,21 85,86,49 49,54,11 78,77,41 87,84,44 122,119,77 92,87,44 99,94,25 140,137,43 130,129,36 126,116,49 150,141,65 117,106,31 129,120,35 110,103,31 111,103,49 66,54,26 51,46,18 105,104,37 83,77,31 80,75,24 113,111,41 79,71,21 169,152,115 132,114,93 125,117,83 85,76,70 157,146,102 102,93,76 126,106,88 129,114,92 162,135,99 102,86,82 119,103,97 112,98,82 89,81,87 118,111,111 146,138,144 108,100,106 118,109,101 108,97,104 92,81,90 107,96,103 150,134,128 132,122,110 109,95,95 114,95,42 174,153,83 119,99,69 91,73,41 91,76,65 117,105,93 149,134,71 187,172,24 197,178,23 206,181,25 210,182,43 208,180,43 230,199,52 211,183,33 198,174,53 146,126,40 103,83,4 130,117,0 193,184,26 183,176,21 140,123,56 124,105,48 99,92,22 65,51,37 47,38,21 82,70,58 38,36,34 33,26,26 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,95 108,87,60 117,93,69 98,83,63 61,48,45 67,58,50 183,162,135 193,168,138 152,128,102 144,125,100 149,131,110 137,112,82 170,145,115 159,135,109 176,148,119 171,146,118 184,159,131
34,37,27 35,38,28 37,40,30 34,37,29 29,32,24 33,34,24 36,37,27 33,34,24 41,37,29 39,38,31 45,44,33 72,69,43 68,63,31 92,93,45 110,109,42 100,95,22 115,109,34 145,140,58 125,117,25 132,124,32 106,101,19 109,97,29 81,74,4 107,100,39 83,76,37 100,97,57 60,59,7 87,83,23 95,90,37 105,101,39 68,63,10 112,98,84 125,112,89 105,96,67 94,85,79 145,132,98 105,97,75 117,101,88 136,117,90 163,139,106 118,104,88 131,115,102 135,120,100 106,96,100 120,110,109 168,161,164 115,107,113 114,105,90 115,103,108 117,105,107 139,128,121 137,122,113 127,117,118 141,125,119 151,124,51 126,110,11 155,134,78 126,103,74 104,85,62 126,107,91 92,78,12 121,100,3 149,130,5 124,99,0 150,126,32 180,158,50 98,71,6 96,80,22 94,83,19 106,99,29 116,110,17 126,119,22 158,145,25 195,177,37 184,167,20 138,120,31 45,37,13 35,30,27 37,35,36 56,49,47 43,38,40 53,47,52 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 105,81,55 138,112,87 79,65,38 77,65,55 70,64,55 173,155,125 180,155,125 138,117,92 179,156,125 159,136,105 136,111,81 193,168,138 172,148,122 190,162,133 183,158,130 186,161,133
32,35,23 35,38,26 42,45,33 35,38,30 33,34,26 36,37,27 41,42,32 48,50,33 98,96,63 95,95,52 105,100,57 122,122,63 129,129,57 132,136,42 127,128,39 171,169,79 149,146,63 145,140,56 152,148,59 119,113,36 106,100,23 95,88,20 101,96,23 90,85,34 48,42,8 61,60,24 88,85,30 84,80,20 122,120,60 89,81,59 130,124,78 109,103,67 146,135,102 118,104,86 125,115,103 151,133,112 105,92,69 114,98,83 145,119,94 175,152,123 121,106,86 139,121,100 124,109,87 114,103,100 122,111,108 127,117,116 136,127,121 120,109,92 90,78,68 111,100,93 149,136,129 136,121,110 142,131,116 133,116,106 163,145,47 91,73,11 112,96,22 152,139,48 174,145,94 83,72,37 83,78,27 81,75,27 73,63,25 57,54,14 97,79,19 167,142,44 118,96,22 58,45,22 72,60,34 129,117,58 151,134,65 115,96,28 136,115,4 173,155,26 201,182,31 119,106,17 45,38,38 41,36,38 44,37,37 47,40,38 45,35,34 46,36,35 58,52,45 88,80,67 123,104,81 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 125,117,104 173,159,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 185,151,121 160,134,109 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 106,91,80 109,93,78 94,77,53 117,97,67 164,141,112 95,66,42 91,80,63 68,64,54 138,121,95 185,157,130 164,140,114 209,181,143 178,151,117 144,119,89 198,174,141 196,171,141 195,168,136 186,158,129 186,159,127
45,48,36 37,40,28 46,49,37 43,46,34 48,49,37 43,45,30 56,57,38 64,63,25 105,103,29 156,158,64 122,120,32 123,120,39 130,127,46 125,122,39 134,131,46 140,138,48 112,107,34 157,154,71 134,132,44 119,117,27 118,113,44 89,84,15 78,72,8 60,53,14 54,46,10 59,50,21 125,124,47 80,72,36 128,122,88 100,88,93 140,126,83 113,103,79 135,123,95 123,106,96 141,128,105 157,138,124 97,78,64 107,91,76 151,125,102 173,149,123 127,111,94 147,130,106 112,97,77 123,112,105 125,114,107 131,119,121 149,139,129 156,142,128 98,86,76 103,90,83 120,104,98 127,113,99 135,122,117 147,126,113 176,156,108 192,173,138 105,86,72 76,59,35 127,115,37 70,68,19 61,55,19 78,68,19 78,67,23 52,39,7 98,71,8 179,145,41 166,141,27 67,48,0 99,78,53 84,58,37 242,210,164 136,110,19 161,130,9 196,166,26 218,193,24 179,169,20 49,38,45 43,38,37 47,40,38 48,42,37 51,42,36 50,41,35 83,77,70 77,69,56 131,110,85 136,109,77 122,97,67 110,85,55 150,129,102 162,141,116 199,165,143 204,167,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 137,123,98 133,122,103 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 127,102,74 132,104,77 99,69,43 98,77,54 54,50,40 144,127,103 201,172,141 178,153,123 207,176,137 190,163,127 135,111,78 198,174,141 210,183,151 202,175,143 187,160,128 194,167,135
41,44,34 41,44,32 60,64,47 56,60,43 36,39,27 39,41,24 50,46,29 68,68,7 116,114,44 122,117,46 121,115,49 82,76,28 74,66,32 73,64,17 113,109,33 126,125,32 116,111,27 128,124,37 118,115,34 116,113,32 72,64,14 111,106,35 87,83,21 81,75,29 70,64,16 107,104,37 68,71,22 37,30,30 118,112,89 105,92,87 135,123,84 119,106,99 119,105,87 130,115,104 116,104,76 150,131,108 95,74,59 122,103,87 158,127,104 159,137,117 136,119,95 153,134,111 116,100,83 168,156,144 140,128,116 140,129,126 181,169,159 163,150,129 136,121,110 126,111,100 141,124,116 140,126,108 145,123,115 138,118,100 204,178,139 132,121,86 66,57,42 73,59,45 88,80,44 69,59,19 86,69,45 72,51,38 134,101,74 118,86,15 184,164,36 197,171,32 196,173,35 166,147,22 101,75,5 129,106,48 154,127,41 156,126,12 217,185,32 228,194,33 233,201,28 207,187,28 60,51,34 50,45,42 52,43,39 52,43,39 52,41,38 67,56,49 52,46,41 75,68,66 84,70,56 96,69,51 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 121,100,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 227,198,165 183,156,124 180,156,121 188,164,131 148,119,86 200,173,139 191,167,132 178,154,119 187,160,126 186,159,125
44,48,33 42,46,29 46,51,31 57,61,44 40,39,28 43,34,26 63,59,24 86,82,36 58,56,0 94,92,32 124,117,49 115,107,26 128,122,29 105,99,22 100,90,39 110,106,19 129,124,42 106,98,33 125,120,47 105,98,39 100,93,36 112,107,34 78,73,20 68,65,14 57,56,0 122,123,55 34,27,27 44,39,36 109,100,92 118,103,92 136,124,87 119,107,95 132,118,100 137,123,107 120,106,90 145,127,97 94,74,54 141,119,101 162,138,112 164,137,119 149,125,99 163,139,117 113,97,82 169,157,145 134,122,110 164,154,144 154,140,126 142,129,108 160,145,134 171,157,141 143,126,118 138,123,101 136,119,93 119,95,69 124,105,70 144,119,89 89,78,61 99,85,67 116,95,54 153,137,23 110,90,29 110,89,33 113,95,8 177,154,53 212,185,72 218,188,74 217,185,69 194,169,39 196,173,44 211,186,60 209,181,33 227,196,47 243,211,54 233,198,32 233,201,28 209,187,24 78,73,0 53,43,42 100,81,65 112,93,77 104,86,67 105,85,65 97,83,69 63,51,41 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 131,110,85 138,110,83 131,101,73 118,93,65 125,97,68 67,57,45 135,117,98 223,194,163 180,152,123 179,155,122 190,166,133 154,125,92 210,181,148 188,159,126 165,136,103 192,165,131 185,158,124
64,66,49 58,60,43 67,70,48 54,57,33 53,48,20 95,92,39 131,129,57 92,87,18 146,142,64 192,179,88 150,141,67 116,107,49 96,83,35 137,126,62 153,145,64 135,126,50 171,162,88 111,101,30 112,107,23 101,94,33 87,79,25 98,92,28 81,74,33 74,69,18 144,143,78 70,67,41 29,24,26 68,63,51 122,113,109 144,126,107 142,125,99 127,116,101 138,123,103 147,131,114 127,111,96 147,126,99 102,82,62 156,130,107 164,140,116 171,145,124 158,132,109 165,140,121 107,93,77 185,174,159 139,124,113 182,170,158 155,140,118 142,127,107 158,142,125 170,154,139 156,140,123 126,111,91 116,98,77 116,101,79 127,106,81 151,131,111 137,107,79 83,68,59 159,140,47 206,181,37 205,180,36 189,169,41 93,82,36 126,113,52 189,161,53 187,157,45 180,147,40 146,124,46 129,112,47 134,114,39 203,175,50 240,207,87 232,196,65 231,196,40 231,198,30 211,188,28 154,147,38 61,49,49 104,84,66 138,117,92 141,117,91 132,106,81 132,107,79 127,105,71 65,56,41 60,50,51 69,58,51 78,62,47 107,92,70 132,113,88 135,115,83 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 182,170,160 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 95,78,52 117,102,82 222,195,159 181,153,124 181,154,122 160,133,101 152,125,93 206,177,144 193,161,127 164,137,105 197,170,138 189,162,130
61,64,40 62,65,41 85,90,58 117,124,78 107,105,56 136,124,67 137,130,44 150,138,79 101,92,47 103,98,43 103,99,41 104,100,42 107,104,39 97,93,15 115,107,42 130,122,57 149,141,78 127,119,56 94,87,26 80,76,14 99,92,33 82,72,30 74,67,40 83,79,33 63,58,30 74,63,44 59,50,42 110,92,71 135,125,115 153,133,113 146,127,113 126,114,104 150,136,120 145,129,112 163,147,134 144,120,96 119,98,83 169,138,115 173,149,125 176,150,127 163,137,114 172,148,126 109,96,75 187,176,161 161,146,135 188,177,162 152,138,113 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 113,93,73 121,100,77 161,141,51 191,165,43 200,169,50 175,154,53 70,58,21 50,40,16 96,79,42 89,70,31 83,64,29 67,50,1 148,124,30 174,147,30 96,69,8 167,143,40 206,176,47 204,175,30 208,181,22 205,184,30 178,166,39 79,72,70 92,70,52 153,128,100 145,117,88 135,105,77 151,123,96 140,110,84 112,93,70 87,76,61 51,40,35 79,67,67 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 148,127,84 180,158,120 193,171,135 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 197,168,137 181,152,121 134,107,75 206,177,144 207,175,141 202,175,143 192,165,133 189,162,130
76,80,53 57,60,36 81,86,54 96,103,59 91,84,43 114,102,45 140,133,65 75,67,15 91,89,19 96,92,30 105,95,42 108,100,48 85,82,17 129,127,39 106,99,27 106,98,46 105,97,47 75,70,17 75,72,17 90,88,30 107,100,39 63,52,19 73,67,31 78,74,26 66,55,38 75,66,47 85,76,59 134,113,86 140,126,112 165,145,125 140,121,109 132,119,112 143,129,113 144,128,111 157,139,118 139,120,95 122,102,84 173,143,117 186,160,137 178,152,129 169,140,118 170,146,122 130,113,89 182,167,156 163,148,137 181,170,155 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,16 38,22,16 82,68,52 141,127,41 174,153,40 167,138,37 115,97,8 119,102,53 75,63,33 64,50,25 71,54,30 87,71,29 208,183,67 235,202,54 236,198,49 207,176,69 92,68,6 162,135,22 187,158,24 199,175,24 196,177,26 181,169,30 89,76,71 80,59,44 153,128,100 144,116,87 141,111,83 166,138,109 158,125,100 153,125,98 129,114,94 94,81,78 57,42,50 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 169,146,117 174,150,113 187,163,126 124,101,61 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,134,104 198,169,138 198,169,138 146,119,87 202,173,140 210,178,144 207,180,148 188,161,129 197,170,138
95,99,59 73,76,45 108,115,69 113,118,71 84,71,50 132,126,62 119,115,55 137,137,76 124,122,64 101,99,39 97,95,23 96,89,28 83,76,17 114,108,44 104,96,42 94,90,32 128,122,74 65,60,17 84,83,29 100,98,40 77,73,13 63,56,15 78,74,16 135,125,76 90,71,55 110,89,66 138,108,82 131,110,87 149,131,112 172,154,135 157,138,122 141,126,117 152,137,117 145,129,112 164,145,133 150,136,111 140,119,96 175,142,115 184,153,130 187,156,133 167,136,115 174,145,123 146,115,92 167,152,141 156,141,130 182,167,158 135,121,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 46,41,38 44,40,34 54,45,39 116,106,35 134,119,31 101,82,16 149,129,43 183,168,49 204,180,77 216,187,95 201,176,80 226,197,76 246,216,76 241,207,77 225,196,64 214,188,49 208,184,61 117,88,14 154,130,27 185,166,31 195,178,31 193,179,34 102,85,75 70,54,41 172,147,119 152,124,95 145,115,87 178,151,119 165,136,105 183,150,113 168,140,113 133,115,96 100,80,73 56,46,45 54,45,39 87,75,65 88,78,56 111,98,77 90,76,49 112,92,62 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,93 133,118,109 91,78,73 68,55,52 149,137,127 180,170,148 183,170,149 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 129,106,77 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 201,172,139 213,184,153 190,161,130
108,113,66 122,128,76 145,153,89 123,125,72 126,119,78 133,125,75 116,112,54 102,102,43 116,113,60 87,81,33 100,95,44 146,139,78 128,122,56 126,121,50 105,98,37 120,113,52 141,135,87 63,56,15 96,92,34 114,110,52 64,57,14 77,67,25 107,101,55 112,99,65 126,95,74 151,123,96 151,121,93 134,113,90 157,139,118 177,159,140 167,149,128 146,132,118 165,146,123 162,142,122 166,146,128 155,141,116 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 160,130,102 177,162,151 170,155,144 171,156,147 147,133,117 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,144 54,41,34 81,71,70 82,73,67 72,61,58 99,92,31 108,95,22 120,104,48 148,137,34 162,146,43 193,174,63 253,226,82 252,221,72 240,211,66 223,204,81 197,179,50 188,169,44 182,157,41 189,161,24 213,188,42 182,157,29 192,174,32 207,190,43 199,187,34 102,87,76 64,47,37 167,142,112 151,123,94 144,114,86 176,149,117 182,153,122 177,143,109 169,139,111 162,138,112 136,111,81 100,93,77 82,73,65 51,41,42 86,80,73 82,68,50 107,95,69 111,91,61 143,120,89 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,134,90 157,136,95 172,163,136 203,192,175 191,179,167 168,157,140 176,162,146 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
79,83,43 110,115,68 100,104,46 133,131,73 97,87,49 107,97,46 139,132,71 101,100,35 98,94,34 102,96,30 113,104,44 106,102,44 87,82,29 93,91,33 92,90,30 81,76,25 112,105,46 59,53,5 55,48,17 103,103,31 104,97,56 104,97,56 119,98,57 111,82,47 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 157,140,116 147,133,117 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 184,153,130 202,171,148 169,142,110 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,142,128 193,175,156 173,157,144 133,123,113 125,115,93 121,107,89 94,79,68 93,91,31 121,108,35 183,171,62 103,90,27 66,60,24 54,46,35 57,47,37 64,54,30 60,51,34 50,44,37 80,69,64 71,60,57 80,55,27 184,154,40 201,177,26 204,183,31 211,192,39 194,180,25 183,169,26 130,114,83 61,45,39 185,158,124 152,123,92 149,118,95 180,153,121 179,150,119 192,160,128 172,145,111 165,140,112 167,136,99 146,120,95 134,114,96 90,84,79 63,57,52 46,35,30 75,66,49 125,107,86 127,102,74 149,124,96 136,113,84 131,108,79 115,90,62 141,116,88 154,125,92 163,135,97 155,131,96 147,128,112 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 97,78,55 115,94,67 114,94,64 116,93,62 116,91,61 95,72,41 110,90,58 83,65,35 189,169,139 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
109,117,55 153,162,93 140,147,72 96,92,44 114,111,46 109,103,37 99,91,37 73,66,27 75,67,31 90,83,40 110,107,42 92,88,30 110,105,50 97,93,35 90,83,15 121,116,43 66,57,12 90,82,46 132,123,108 140,135,96 112,97,50 114,99,59 119,93,52 131,97,67 149,114,89 123,93,67 107,81,58 146,126,108 172,154,133 170,154,137 164,146,125 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 184,153,130 201,170,147 159,132,100 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 129,114,105 51,45,40 52,41,38 178,162,145 196,177,152 185,163,143 147,126,111 135,114,87 136,107,83 124,103,76 100,98,38 129,119,39 163,144,49 91,76,13 47,36,17 111,106,94 120,112,78 142,126,95 108,82,57 109,82,46 191,157,94 205,171,69 210,182,45 204,183,31 194,180,27 191,177,24 194,180,27 181,164,28 161,145,31 187,179,59 67,51,34 195,165,137 176,147,116 151,121,93 183,154,121 182,150,118 179,145,111 173,144,111 164,139,111 167,135,101 147,120,86 175,148,114 142,125,101 97,80,72 59,47,47 57,49,38 82,73,58 116,97,74 131,108,79 129,106,77 145,122,93 111,86,58 118,93,65 148,119,86 149,118,81 164,130,96 151,117,83 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 134,113,86 104,84,54 131,108,77 130,105,75 106,83,52 119,96,65 95,77,47 190,170,138 196,171,141 159,138,111 138,115,84 193,159,118 210,179,142 193,162,125 214,187,155 207,180,148
133,141,75 166,176,102 168,174,95 126,121,66 50,42,20 94,88,40 123,118,67 114,107,46 98,90,38 104,96,44 111,104,43 102,96,30 94,87,28 85,81,23 103,100,33 122,112,74 105,94,79 111,102,87 125,116,101 173,156,128 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 74,58,45 161,145,128 180,165,145 164,149,127 183,157,134 157,137,128 166,145,120 205,174,155 191,170,145 150,132,113 168,138,112 183,148,121 189,158,135 188,157,134 195,164,141 199,169,143 159,131,104 153,138,127 172,157,146 186,171,160 182,168,150 218,203,181 144,127,103 180,162,141 177,161,144 187,167,147 199,178,155 194,174,156 126,112,96 139,119,101 136,117,94 95,74,61 102,98,36 145,137,54 117,110,42 110,99,26 139,127,47 166,150,67 175,153,75 176,151,74 161,141,55 150,139,36 155,145,37 151,136,28 161,148,28 170,156,32 169,156,22 183,172,28 185,172,24 174,156,25 131,125,21 178,173,20 164,155,70 95,69,44 188,158,130 175,143,113 207,174,137 185,149,116 193,158,122 170,141,110 162,137,107 167,142,112 151,123,94 175,147,118 184,153,130 155,131,94 64,54,55 57,52,54 48,41,41 66,57,51 78,64,48 114,100,82 132,115,91 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,93 154,124,96 210,176,154 241,207,185 237,209,180 124,104,86 95,75,55 137,113,87 113,88,58 172,149,118 124,99,69 138,113,83 133,105,76 95,69,48 191,171,139 176,153,122 179,155,129 128,105,74 201,167,126 220,187,148 207,172,136 190,161,128 212,183,150
132,142,75 147,158,86 160,170,92 110,106,58 109,107,58 111,110,45 59,53,5 82,79,24 82,78,30 104,102,44 108,100,46 92,82,29 106,98,35 123,118,63 140,135,82 150,138,99 87,77,67 112,102,90 125,114,99 115,101,58 145,120,74 153,121,87 163,131,99 120,91,56 111,85,60 79,60,44 43,29,29 173,162,147 189,175,157 157,142,122 188,163,133 165,149,136 184,158,135 204,173,152 185,164,141 151,133,114 168,135,110 183,148,121 186,155,132 176,147,123 203,169,147 191,158,131 158,130,103 160,145,134 150,135,124 167,152,141 193,180,159 205,190,170 144,126,105 183,163,143 179,161,142 164,140,118 199,175,153 193,171,153 158,142,125 118,100,70 122,108,65 90,87,36 89,88,32 122,122,48 84,85,17 82,82,19 85,85,22 87,90,30 89,92,30 89,92,30 89,89,26 97,91,25 104,99,30 102,95,23 115,104,19 139,126,24 169,153,24 185,171,26 172,156,15 146,134,27 129,119,27 182,170,31 193,189,29 162,143,104 129,102,70 123,94,63 208,176,146 203,169,137 114,82,50 132,99,72 173,148,118 181,154,122 160,132,103 175,147,118 185,150,123 187,163,126 62,49,44 86,77,71 55,49,44 47,42,39 54,45,41 81,72,66 88,78,66 91,75,58 127,103,77 162,137,109 143,118,88 137,107,79 130,100,72 126,96,70 152,123,90 163,131,99 163,131,97 167,140,106 140,119,94 110,89,64 140,117,88 124,99,71 175,152,121 145,120,90 152,127,97 116,93,64 89,69,51 125,108,84 192,165,133 188,160,133 122,99,68 220,186,143 220,188,146 228,193,155 177,148,115 215,186,153
135,147,80 145,158,88 145,159,82 86,86,41 41,37,18 70,68,37 92,85,42 111,108,55 85,82,31 87,86,34 95,90,39 89,80,35 127,115,85 102,94,72 141,132,103 144,136,82 82,76,71 111,101,89 145,120,92 115,87,58 143,117,78 159,130,95 135,105,77 101,75,52 81,58,43 52,34,29 38,28,27 170,158,148 176,159,149 162,146,131 176,157,134 172,156,141 192,163,139 204,174,146 176,155,132 138,122,105 163,127,96 175,139,110 175,145,119 181,160,135 210,177,150 201,165,136 155,126,102 154,142,132 147,135,125 185,171,157 191,177,161 204,188,173 146,128,109 181,160,137 172,153,128 110,77,52 123,96,60 120,91,58 113,83,57 108,83,53 143,131,101 72,65,36 79,83,27 100,92,29 110,103,31 87,83,23 86,83,28 88,85,30 86,84,26 85,83,23 82,85,25 82,79,26 82,77,22 94,85,29 105,88,8 153,133,13 194,178,26 192,175,28 158,144,31 97,94,29 148,139,42 183,169,28 203,195,30 150,128,94 110,85,55 137,110,78 123,95,66 109,81,52 117,89,60 126,96,68 166,138,109 181,152,121 163,131,97 182,150,120 174,144,116 217,192,148 65,53,55 133,116,92 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 104,85,69 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
129,141,76 136,148,81 143,157,82 77,79,37 84,82,51 91,90,36 91,94,34 107,105,47 100,97,42 86,85,29 82,80,22 82,79,35 111,105,82 102,92,91 128,119,90 101,96,57 85,76,61 128,112,79 113,79,57 117,93,67 147,119,92 135,105,79 116,86,60 89,63,42 61,47,33 40,29,26 42,35,33 167,155,145 169,152,142 168,152,137 156,141,121 186,168,147 202,173,149 213,183,155 176,155,132 124,108,91 170,134,103 184,140,110 208,168,143 182,161,136 204,171,144 201,165,136 154,125,101 170,158,148 149,137,127 172,158,144 186,172,156 186,172,154 152,134,115 177,153,131 176,156,126 121,88,63 121,89,57 112,83,48 112,83,52 107,82,52 145,131,106 60,53,33 71,72,24 103,99,39 115,108,36 96,89,30 85,82,29 87,84,31 89,84,29 91,87,27 87,83,21 100,91,15 145,133,24 183,168,30 209,189,30 210,186,23 194,172,36 165,149,37 94,83,21 80,75,22 172,164,32 201,183,21 203,182,99 130,106,80 100,75,47 107,79,50 128,99,68 122,94,65 120,95,65 194,167,124 174,145,110 182,152,124 182,150,116 177,145,115 174,145,112 230,204,165 71,55,49 141,123,93 142,121,96 131,114,104 92,84,92 61,53,61 51,45,52 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
