237,212,168 226,201,157 243,218,174 242,217,173 255,231,185 249,224,180 224,199,155 235,210,166 237,211,172 249,224,180 243,218,172 244,219,171 250,225,177 225,200,154 250,223,178 147,135,135 130,123,126 137,130,133 255,242,203 255,239,197 255,242,207 255,251,214 255,240,199 255,248,204 255,240,198 255,238,196 255,244,200 255,245,202 255,235,196 255,235,184 255,233,191 255,244,198 255,234,188 255,235,191 147,136,121 143,134,126 134,125,117 132,121,114 123,111,99 104,97,95 109,98,91 119,106,85 141,120,93 146,121,93 136,115,88 134,113,86 130,111,84 128,113,93 134,115,90 131,112,87 132,111,86 132,111,86 89,85,79 235,217,216 107,101,96 100,93,91 68,63,60 101,96,93 59,52,50 75,69,64 120,104,87 119,103,86 127,111,94 113,99,85
222,197,153 231,206,162 229,204,160 255,231,185 249,224,180 253,228,182 233,208,162 216,191,145 238,213,169 236,211,167 243,218,172 255,232,188 238,213,165 255,231,185 222,199,157 149,137,137 188,179,171 247,237,236 117,115,113 255,224,172 255,241,197 255,252,208 255,244,201 255,236,194 255,245,201 255,238,192 255,250,206 255,232,186 255,238,194 255,231,185 249,220,171 255,222,173 255,231,185 248,221,178 142,134,121 145,133,121 226,217,211 250,239,232 255,248,240 255,247,237 244,234,224 189,180,172 132,119,98 136,117,92 132,113,88 131,110,85 123,106,78 122,108,90 123,107,90 123,107,94 126,107,82 123,104,79 121,113,100 107,102,99 58,49,45 106,99,99 93,86,84 90,83,81 41,39,40 52,50,51 113,101,91 116,102,88 118,104,90 107,96,81
244,219,175 224,199,155 249,224,180 252,227,181 255,231,187 250,225,177 243,218,172 230,205,159 204,179,135 255,238,194 239,214,170 239,214,168 249,224,176 254,229,183 213,189,152 143,137,130 146,141,138 133,131,132 103,103,113 94,92,88 255,249,201 255,252,218 255,240,200 255,244,197 255,241,195 255,231,185 255,234,190 255,231,185 255,237,193 255,230,181 255,229,179 255,223,173 255,226,197 209,163,133 147,51,38 156,49,33 152,37,26 152,40,28 151,39,27 152,40,30 145,35,24 135,36,28 124,39,34 100,54,40 128,111,85 126,107,82 128,113,93 121,107,89 121,106,84 121,105,88 122,103,80 123,104,81 120,108,82 71,65,60 91,81,82 94,87,87 82,80,76 86,81,78 79,68,65 78,71,69 109,98,81 111,96,85 109,95,81 107,96,81
246,219,174 222,195,150 255,230,185 251,226,180 255,239,193 254,229,181 246,221,177 230,205,161 221,195,154 252,227,183 243,218,174 255,233,187 251,226,180 245,220,176 196,179,151 113,108,107 104,99,96 104,102,98 96,105,105 89,89,89 255,244,211 255,245,209 255,248,204 255,247,201 255,245,201 255,241,195 255,229,181 255,236,191 255,227,181 255,238,194 255,234,185 255,237,191 201,131,100 129,64,43 120,23,19 120,22,21 121,23,26 120,23,26 118,21,22 113,24,20 112,23,23 110,21,21 88,21,14 99,80,64 122,108,83 118,108,86 122,103,78 123,104,79 118,101,75 117,100,74 115,102,79 115,101,83 114,100,84 115,102,81 50,41,33 82,77,76 56,61,69 81,86,92 59,59,67 61,60,65 102,97,85 95,101,118 105,117,152 163,167,182
252,225,180 246,219,174 222,195,152 254,229,183 250,224,183 255,232,188 250,224,183 245,219,178 224,198,157 237,212,168 249,224,180 255,233,187 255,236,190 251,226,182 186,167,144 78,73,72 94,90,82 55,49,42 80,63,55 73,63,53 64,58,63 255,246,202 255,241,195 255,244,199 255,238,194 255,244,200 255,239,191 255,236,188 255,245,199 255,243,199 255,241,197 255,233,189 255,239,190 139,88,60 117,45,24 117,29,22 128,39,26 137,61,39 140,66,41 118,52,36 99,34,22 87,25,16 99,71,58 118,107,88 114,101,80 115,101,83 118,101,73 120,101,76 118,99,72 116,97,70 114,100,84 111,97,79 110,99,80 114,100,84 187,175,163 65,60,59 77,75,73 53,54,59 58,59,64 67,67,79 75,81,100 35,38,45 81,88,100 102,107,115
253,228,182 223,198,152 255,234,188 255,250,204 255,245,199 253,228,182 255,238,192 253,228,184 236,210,169 239,213,172 247,222,176 255,242,195 255,235,190 248,226,181 171,155,138 56,54,55 83,76,76 100,93,93 118,111,109 90,84,79 83,72,69 255,242,197 255,234,188 255,243,197 255,246,202 255,240,194 255,235,190 255,230,180 255,237,187 255,239,190 255,241,193 255,225,180 255,229,183 255,223,181 158,96,67 118,56,43 178,133,112 179,142,118 166,131,106 144,113,94 111,78,67 90,54,44 105,94,79 112,98,80 114,100,82 112,99,76 113,100,77 113,99,81 113,99,83 111,97,83 125,113,101 255,246,240 225,220,217 227,221,214 239,228,221 225,219,214 160,155,152 172,170,171 116,118,118 94,91,95 78,78,88 34,34,42 36,37,40 76,85,87
255,241,195 254,229,183 229,204,158 246,221,175 252,227,183 255,236,192 255,239,195 250,225,181 247,221,180 247,222,178 233,209,158 254,228,178 255,233,190 255,236,190 163,147,134 91,89,90 78,71,71 87,80,80 68,61,59 79,73,68 72,70,66 255,245,203 255,241,196 255,247,203 255,239,190 255,228,179 255,226,178 255,238,190 255,226,180 255,233,189 255,240,196 255,234,188 255,236,188 245,219,178 43,36,36 77,51,37 177,118,88 177,114,90 176,121,92 169,107,80 143,90,67 28,26,27 105,93,81 111,97,81 111,97,81 111,97,81 111,97,81 111,97,81 111,97,79 139,127,117 109,103,96 115,110,109 79,77,75 155,149,144 242,236,231 255,254,255 157,157,157 150,151,154 104,112,117 94,99,98 73,73,85 74,74,84 33,33,33 38,39,42
252,225,180 248,221,178 255,229,189 236,210,169 255,238,195 253,228,182 255,240,195 247,222,178 250,223,180 253,228,184 255,230,186 228,203,157 254,229,185 255,236,191 151,139,129 42,37,39 62,57,59 79,74,76 55,53,51 66,64,60 135,122,88 255,249,206 255,242,197 255,239,197 255,233,184 255,240,189 255,236,186 255,229,184 255,234,190 255,242,197 255,244,201 255,245,202 255,233,189 229,201,163 36,34,42 221,148,118 123,85,77 168,123,100 167,108,78 130,103,87 143,100,85 30,20,21 101,92,84 105,93,81 104,92,80 104,92,80 108,94,80 107,93,79 102,90,80 104,99,96 103,101,99 36,36,36 38,36,34 146,140,135 170,164,157 179,181,181 126,131,137 102,113,124 101,112,123 94,104,110 77,80,89 69,67,75 34,34,34 40,38,39
255,242,201 255,253,202 255,249,201 255,255,203 255,252,202 255,253,200 245,230,194 170,161,155 255,239,192 248,226,179 244,217,174 237,211,170 238,213,169 255,239,193 148,132,128 143,133,132 122,117,116 82,82,79 72,72,82 59,59,59 116,104,92 147,143,152 150,151,156 171,174,185 211,198,193 255,239,198 237,214,174 246,219,185 255,234,198 255,240,204 255,240,200 255,234,192 255,230,186 255,232,189 33,31,39 255,162,111 143,92,68 148,96,75 139,88,64 149,98,72 141,98,79 47,26,22 94,92,90 98,86,74 103,91,79 102,90,78 103,91,79 106,92,78 97,89,78 119,114,113 111,106,108 40,37,41 39,37,38 142,137,134 118,114,108 100,100,95 99,111,119 95,105,113 92,103,116 93,102,113 87,95,113 81,79,80 58,58,58 86,81,83
255,244,199 255,254,202 255,242,190 248,227,175 255,254,206 255,250,201 193,178,142 151,142,138 157,146,141 203,188,177 254,229,185 255,240,189 255,249,205 243,218,172 154,143,138 155,148,146 252,247,244 255,251,250 87,92,88 66,68,68 69,69,77 81,89,98 78,87,100 92,107,112 86,93,91 75,77,91 255,226,180 255,228,181 245,217,177 250,223,178 255,223,179 255,226,182 255,227,178 147,128,101 24,24,34 206,123,85 168,109,81 145,87,61 143,95,68 126,79,58 142,90,69 31,11,4 27,28,33 97,82,71 97,85,73 98,86,74 97,85,73 101,87,73 91,85,76 96,91,90 107,102,104 93,86,89 89,86,90 122,117,116 96,94,92 137,117,108 99,105,108 86,87,92 93,103,121 92,102,118 88,99,112 89,89,86 68,68,68 48,40,46
255,240,194 255,247,196 254,230,179 238,213,165 255,255,210 255,255,206 160,149,130 151,141,145 144,137,140 152,142,143 159,146,154 255,253,215 204,187,179 247,241,236 213,207,202 255,250,245 91,89,87 254,255,255 105,110,116 77,81,85 43,42,47 35,37,34 103,104,109 92,103,116 90,97,111 69,68,83 227,202,185 255,225,179 251,220,171 255,229,183 255,226,183 255,228,179 236,209,162 33,36,47 15,18,27 123,74,54 163,108,79 152,104,79 140,99,81 124,83,65 154,102,72 32,20,20 18,16,24 82,69,62 95,84,69 95,85,73 97,85,73 95,83,71 86,80,73 82,77,76 72,70,71 134,112,104 105,109,111 88,88,85 83,83,83 120,111,103 107,101,96 96,95,100 105,110,118 103,107,111 100,105,115 93,94,97 71,73,70 44,46,46
255,240,192 250,225,177 255,232,184 235,210,162 238,216,169 254,232,185 158,146,134 143,135,141 139,132,135 149,141,147 144,137,137 143,136,136 104,102,100 39,39,39 139,134,131 189,185,179 188,188,185 116,121,127 90,99,110 76,74,75 50,49,52 34,34,34 56,58,58 97,114,120 96,100,113 78,81,88 70,61,57 255,239,193 254,223,174 255,225,179 255,225,180 255,226,177 67,65,77 26,29,40 14,17,24 108,77,54 162,106,84 126,95,76 142,99,80 123,87,69 153,100,77 47,34,29 14,14,22 21,22,25 95,84,69 94,83,68 92,78,64 89,78,61 85,81,62 73,72,65 55,55,55 114,108,103 103,107,111 71,70,73 74,74,74 117,105,93 107,101,92 108,107,100 118,111,111 120,111,107 98,102,106 94,94,94 69,69,66 59,57,58
249,224,176 243,218,170 255,231,185 255,234,186 223,198,152 247,222,176 151,141,142 141,134,137 141,134,137 135,128,131 146,139,142 100,95,94 79,78,81 46,44,45 116,114,112 112,112,107 101,101,101 101,111,119 84,97,116 77,74,78 83,84,89 34,36,33 94,94,91 105,113,120 101,111,117 77,81,83 94,84,83 255,225,179 255,225,174 255,226,181 253,227,188 228,112,95 80,57,56 17,27,35 16,20,24 100,75,58 133,95,76 149,93,67 111,65,47 121,79,57 118,88,73 36,29,29 13,14,19 54,43,36 85,71,57 94,80,66 91,77,63 86,77,62 86,79,63 77,72,58 60,59,62 120,111,105 100,101,104 54,52,53 67,65,66 116,97,83 109,103,96 108,98,97 122,116,111 120,111,105 100,101,104 89,87,85 58,56,57 65,57,46
246,221,175 247,222,176 235,210,164 254,229,181 249,224,178 255,232,184 143,136,139 140,135,137 141,136,138 130,127,131 131,126,128 83,81,82 71,72,75 68,66,67 92,90,91 99,101,101 111,107,99 98,102,104 79,91,115 74,87,104 60,59,64 45,47,47 88,83,82 93,98,104 82,90,97 80,82,79 82,76,71 255,230,188 255,230,182 214,188,149 247,51,20 206,62,43 126,31,38 170,46,38 82,61,36 120,74,58 119,87,71 147,101,75 120,89,70 121,87,69 93,71,53 121,110,107 116,105,102 96,85,68 83,69,55 90,79,64 89,78,63 88,79,64 79,71,58 77,69,56 69,70,73 126,113,106 97,92,91 45,43,44 55,55,55 102,84,81 118,103,92 82,73,67 120,111,107 119,113,108 95,96,99 84,82,80 57,51,56 67,57,47
255,236,190 255,232,186 255,231,185 250,224,172 255,243,191 252,225,178 141,139,135 144,137,140 135,128,131 135,129,134 138,136,137 73,71,72 65,63,61 99,97,95 91,89,87 108,108,103 112,106,99 116,107,101 96,96,108 88,100,108 77,76,69 67,67,67 60,60,60 114,107,105 93,98,108 81,76,78 255,231,197 255,225,181 255,233,188 211,39,20 199,160,117 181,29,26 148,15,7 243,34,16 123,70,29 104,70,52 151,95,73 157,112,91 125,96,76 95,74,59 95,56,13 84,33,25 78,49,43 102,86,73 93,79,65 68,56,44 65,55,43 66,59,43 67,57,45 68,58,48 56,54,55 38,36,32 91,89,87 65,61,51 48,49,52 73,66,64 110,97,94 98,91,89 106,99,99 104,97,97 90,85,84 75,75,72 53,53,48 59,50,42
242,217,171 223,198,152 254,229,183 255,232,185 254,227,180 248,220,182 143,136,134 142,135,135 134,127,130 135,130,129 231,217,201 72,70,68 76,74,72 90,88,86 83,81,79 104,102,100 114,108,103 123,114,108 107,100,98 115,99,97 76,76,73 43,43,43 45,45,40 110,106,96 103,102,107 69,71,68 255,223,180 255,225,180 255,228,185 189,102,75 154,27,20 126,42,34 255,33,22 233,36,28 191,115,36 114,34,18 119,70,50 135,66,51 81,23,13 104,63,14 95,25,15 99,20,15 99,32,25 94,28,23 112,92,74 77,63,49 61,52,46 61,52,46 58,52,45 148,142,135 76,76,76 55,55,55 39,39,39 67,58,52 43,38,37 68,63,60 99,94,91 91,93,88 78,86,95 72,80,89 79,78,83 67,68,73 71,70,75 58,57,50
255,232,192 255,238,196 230,212,193 247,223,168 231,205,155 255,240,192 143,133,137 135,128,128 137,130,133 133,130,136 255,248,203 255,250,208 81,76,73 122,120,116 75,73,71 97,92,91 101,92,88 129,118,113 121,110,105 98,82,78 54,54,54 53,51,47 255,240,207 80,73,71 34,34,31 38,38,35 255,225,174 255,224,181 255,226,184 195,108,47 179,108,89 124,65,46 234,35,23 212,33,23 194,44,27 119,94,95 124,42,15 143,100,44 128,85,38 114,26,19 114,23,20 115,21,19 125,25,20 161,124,98 99,37,26 98,83,63 69,57,45 58,52,47 53,48,45 53,51,49 71,71,71 57,57,57 41,39,40 73,71,72 141,132,126 128,127,130 132,136,138 118,123,129 102,110,117 96,104,113 95,103,108 92,102,108 71,71,81 75,72,76
255,238,186 255,233,197 159,152,134 153,143,131 199,183,166 230,212,170 141,131,132 136,129,129 141,134,137 145,132,140 182,155,123 164,141,110 83,78,77 129,125,119 68,66,67 88,83,82 117,108,104 123,112,107 116,107,101 89,75,75 54,52,50 64,58,53 255,237,192 255,247,231 40,40,40 40,38,36 79,77,78 255,231,180 106,101,98 42,43,48 127,47,13 118,30,12 214,35,21 184,33,23 164,26,20 163,97,40 163,107,42 129,36,15 131,22,16 129,22,17 114,23,22 139,28,24 116,48,28 96,36,13 114,32,26 109,77,63 75,64,49 55,44,39 46,41,38 94,92,88 71,71,68 54,54,54 40,40,37 150,150,147 132,127,124 128,117,112 132,126,133 106,116,122 95,104,115 94,104,112 91,102,115 89,99,107 80,90,98 75,73,71
209,186,144 172,149,109 150,146,127 156,145,130 159,148,133 159,150,133 163,157,150 134,127,127 140,133,133 140,135,134 155,144,129 164,149,129 69,68,71 42,40,38 54,52,50 82,80,78 92,85,83 117,108,102 103,92,89 87,75,75 51,48,52 65,64,53 255,238,194 253,240,208 36,38,38 40,37,41 71,72,77 193,178,158 63,65,65 34,34,34 51,50,43 255,219,182 203,30,25 175,29,22 172,29,21 168,33,22 140,24,20 144,23,19 140,24,18 133,24,16 108,22,19 135,26,18 178,137,108 130,23,16 102,26,15 90,81,66 85,73,61 63,56,40 42,36,29 97,95,93 66,65,68 42,43,46 38,38,35 130,130,130 131,121,122 128,111,103 132,120,122 106,109,118 88,99,112 89,103,115 88,101,118 84,98,110 78,92,104 79,79,79
158,149,143 167,156,151 163,149,122 154,144,122 154,141,120 161,150,133 158,147,140 142,135,135 144,137,137 149,138,145 255,247,206 149,140,132 66,66,66 47,47,47 134,132,133 111,106,108 77,79,76 78,86,95 60,77,99 67,80,97 72,70,68 80,78,79 255,238,214 223,212,197 36,38,35 41,36,35 92,102,106 73,72,77 34,33,38 39,38,31 255,229,179 187,87,39 202,29,24 184,26,23 175,28,23 177,30,25 170,30,25 141,25,19 137,26,20 133,24,20 96,21,19 111,29,25 134,42,28 52,30,22 37,35,31 96,81,72 79,71,58 67,59,48 53,49,41 94,92,90 121,105,103 87,89,89 95,93,94 122,122,119 122,115,115 118,111,114 120,113,113 107,110,119 94,104,112 91,104,123 81,94,113 84,97,116 82,95,112 77,87,93
255,235,185 255,239,193 170,146,122 162,147,127 156,145,126 158,147,130 142,131,128 149,142,142 144,137,137 142,136,131 255,236,192 51,52,57 62,62,62 41,39,37 113,108,107 109,107,105 87,87,84 101,101,98 83,98,114 70,85,103 69,73,77 68,66,78 69,63,56 253,237,206 36,36,36 91,94,86 214,71,13 155,51,25 35,33,29 255,241,203 255,232,182 206,52,20 193,32,25 187,28,25 177,28,17 183,25,26 155,26,22 145,23,16 129,28,21 105,20,15 90,19,18 37,16,16 94,65,34 42,35,35 33,32,35 86,80,71 75,70,56 69,59,49 50,44,37 85,79,72 115,104,97 94,97,106 51,51,51 125,123,121 114,109,108 106,101,103 111,101,102 100,105,113 99,103,116 85,99,120 89,102,119 86,99,116 84,96,118 82,90,106
255,238,188 255,238,192 175,151,127 164,147,123 164,150,132 168,151,125 143,138,137 155,148,148 143,136,136 139,136,142 255,234,190 91,93,88 45,45,45 99,97,95 103,98,97 102,100,101 95,93,94 102,100,98 83,96,113 74,91,111 65,75,83 57,57,67 61,59,57 255,245,195 67,66,71 160,130,102 237,68,28 119,61,28 63,54,27 255,248,206 255,246,203 149,99,68 240,208,178 255,255,231 255,255,224 255,253,218 255,248,215 255,255,221 166,157,142 124,39,36 88,18,10 34,16,15 243,149,79 198,137,58 105,34,15 52,49,53 72,62,50 68,60,47 51,45,40 43,36,39 123,114,108 89,89,89 52,50,51 119,119,116 103,98,97 116,103,100 111,104,104 96,101,109 84,87,96 92,103,116 100,110,126 86,97,110 84,97,114 85,95,113
255,240,189 241,214,167 176,151,121 175,155,125 172,153,128 173,153,121 150,143,141 146,139,139 154,147,147 150,144,149 255,234,189 86,86,86 112,110,106 119,117,115 110,108,109 109,107,108 91,89,90 99,94,91 82,97,113 75,92,114 105,105,105 247,250,238 255,255,247 255,253,226 255,248,220 255,252,220 255,250,216 255,249,218 255,253,214 255,246,205 255,248,206 255,242,200 255,233,194 255,233,191 255,231,189 255,236,194 255,239,196 255,247,207 169,153,140 157,147,135 127,42,41 46,22,14 255,63,10 141,47,24 120,72,25 75,41,39 78,66,54 73,61,49 56,47,41 49,42,42 115,109,104 77,72,71 109,107,108 109,107,105 111,104,107 123,105,102 103,98,100 96,105,118 42,45,52 91,102,115 88,101,120 91,102,113 88,102,114 84,97,114
255,241,190 220,194,144 181,157,120 178,154,121 183,160,129 174,154,122 142,133,129 151,141,142 143,138,137 148,141,144 255,233,184 94,89,86 93,88,87 101,96,95 96,94,95 99,97,98 97,95,93 103,98,97 81,96,110 72,90,116 254,246,210 255,245,205 255,241,198 255,248,206 255,242,197 255,247,204 255,232,186 255,245,199 255,245,203 255,236,192 255,232,186 236,204,158 255,238,189 255,237,193 255,232,186 255,235,184 255,238,189 255,245,204 173,156,132 168,149,126 167,154,133 189,146,129 187,69,36 116,32,22 118,76,36 114,71,52 97,81,64 84,72,60 66,58,47 47,43,37 255,251,248 76,74,72 103,101,99 110,105,104 106,99,102 132,117,108 103,102,105 98,106,113 32,36,38 95,95,103 92,105,124 90,100,116 92,104,112 85,98,117
255,236,177 216,191,143 200,173,137 210,183,149 237,210,176 255,239,204 250,225,197 255,253,217 255,239,200 255,237,199 255,239,198 106,96,97 96,91,90 90,88,86 93,93,90 101,101,98 106,104,100 95,93,89 79,93,105 84,97,114 255,255,235 255,238,196 255,232,186 255,246,206 255,239,196 255,239,196 255,241,191 255,228,172 255,234,183 255,239,188 255,230,185 255,229,184 255,231,185 255,227,181 255,230,184 255,233,187 252,225,178 255,240,196 183,163,131 167,153,135 249,230,193 255,243,205 255,232,198 254,227,191 255,244,203 255,241,201 255,249,210 255,245,207 255,252,214 159,149,137 48,43,40 58,58,55 109,109,106 105,103,101 105,98,98 122,105,97 105,103,99 102,101,106 41,39,40 104,104,104 85,102,122 89,104,118 93,103,111 90,99,110
255,245,198 255,241,194 255,237,193 255,244,199 255,240,195 255,238,197 255,237,196 255,245,199 255,240,192 255,238,191 255,235,188 99,89,90 105,103,101 97,95,96 95,94,97 100,102,102 104,102,98 102,101,94 105,109,111 93,97,110 255,254,239 255,240,197 255,233,189 255,251,206 255,235,192 255,246,203 255,242,197 255,231,182 255,229,179 255,227,179 255,231,185 255,239,193 255,238,192 255,237,186 255,238,187 255,231,181 255,235,188 255,237,196 187,162,132 151,140,123 163,152,145 248,227,186 255,238,199 255,238,196 255,222,183 255,231,190 255,239,199 255,238,197 255,247,208 165,149,132 154,144,134 45,43,41 101,101,98 116,114,112 99,96,102 80,86,103 70,83,98 68,83,101 73,71,69 47,44,48 36,37,42 52,44,50 80,79,94 80,89,102
