238,215,173 231,206,160 235,215,167 244,218,177 255,231,186 250,225,181 221,196,150 223,197,156 242,216,175 245,220,176 242,217,169 244,219,173 253,228,180 230,205,159 246,218,180 148,139,135 135,128,131 136,129,132 255,255,229 255,245,205 255,241,203 255,243,197 255,243,211 255,235,191 255,244,201 255,245,198 255,246,203 255,247,204 254,226,186 255,230,188 144,38,26 153,30,26 146,30,26 147,31,29 142,31,27 143,29,29 132,30,28 122,24,23 104,51,37 107,96,93 117,106,87 134,115,92 143,120,91 146,126,96 140,117,88 135,114,89 127,113,86 126,108,87 133,112,87 135,111,87 130,106,84 106,98,87 117,107,106 120,110,109 119,112,112 108,108,108 99,94,91 76,75,68 126,112,96 123,107,90 126,111,91 126,112,94 115,101,87 112,101,94
225,200,152 223,203,155 230,207,165 254,229,183 244,219,175 252,227,179 237,212,166 216,190,149 235,209,168 240,215,171 247,222,176 253,228,180 236,211,165 255,232,189 220,198,153 144,138,131 133,126,126 137,130,130 255,252,220 201,174,142 255,246,194 255,247,202 255,249,206 255,234,192 255,247,204 255,233,188 255,241,194 255,232,190 255,238,196 255,217,176 134,25,21 136,24,23 135,28,23 140,45,27 150,68,41 125,34,17 130,27,28 125,22,25 109,24,21 96,54,41 110,101,86 116,103,82 140,121,96 134,115,90 133,114,89 131,110,83 126,107,82 123,109,82 126,108,87 125,108,82 128,107,82 120,108,96 115,106,100 82,71,68 70,56,56 63,53,54 87,80,80 100,95,97 121,107,93 116,102,88 120,106,92 118,104,88 110,99,84 112,100,90
242,217,173 221,195,154 250,223,176 254,229,183 255,233,186 250,226,175 240,215,169 230,204,163 209,183,142 255,234,188 240,215,171 238,213,167 252,227,181 255,233,186 216,193,153 146,137,131 140,133,133 132,125,125 150,150,162 115,121,138 84,89,95 255,250,226 255,244,208 255,234,186 255,243,197 255,245,196 255,237,192 255,233,187 255,233,187 255,232,188 121,32,19 123,30,23 106,61,38 122,88,68 138,89,67 82,55,37 80,39,21 96,42,24 112,23,19 99,34,24 106,98,85 112,98,82 130,115,93 130,113,89 128,111,87 125,106,81 121,107,82 125,108,84 122,109,88 125,107,86 126,107,82 122,107,85 39,36,40 104,93,88 102,92,96 99,89,88 73,59,59 34,35,40 79,70,64 116,101,90 113,97,84 112,96,83 107,95,83 111,96,85
241,219,174 223,196,153 251,224,181 251,224,177 255,235,189 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,225,181 207,184,155 150,141,137 142,135,135 149,142,145 103,108,118 99,100,105 63,66,75 89,89,97 255,242,198 255,239,195 255,240,195 255,245,197 255,238,194 255,236,188 255,228,179 255,238,189 197,154,119 127,43,30 196,151,128 195,124,98 154,106,81 129,84,61 64,44,37 67,65,63 85,27,15 86,35,27 104,95,91 110,94,79 117,106,91 123,108,86 122,107,85 123,109,84 127,108,83 123,104,79 118,101,77 122,103,78 116,101,81 113,102,83 113,105,94 100,90,89 87,86,91 68,76,81 76,76,86 71,64,74 107,98,83 99,98,113 101,99,97 98,88,78 107,95,83 105,93,81
250,225,181 245,220,172 219,192,149 252,225,178 255,230,189 255,233,187 253,228,184 243,217,178 232,206,165 237,211,170 249,223,182 255,233,185 255,236,185 251,226,178 192,166,141 143,136,134 142,135,135 55,48,46 57,39,36 120,117,123 77,77,87 92,90,88 255,238,213 255,240,192 255,231,185 255,252,205 255,235,186 255,240,194 255,239,194 255,245,199 255,234,188 144,88,62 149,98,72 255,196,163 125,82,65 132,94,73 102,71,59 23,24,29 49,33,29 97,89,78 101,95,90 106,95,80 114,100,86 116,102,86 118,105,84 117,99,78 118,101,77 120,101,76 117,100,74 114,101,78 115,101,85 106,95,80 113,102,87 107,101,94 47,51,55 89,92,99 76,74,82 59,60,65 98,104,121 37,37,45 105,109,113 107,110,119 90,93,100 75,72,78
255,232,192 229,202,157 255,231,183 255,246,199 255,245,199 255,233,187 255,245,199 254,229,185 243,217,176 239,213,172 250,223,180 255,242,190 255,238,194 254,229,185 182,158,136 140,133,131 132,125,123 121,114,114 104,99,101 102,99,103 89,84,81 60,55,54 220,202,183 255,240,194 255,250,206 255,248,203 255,238,192 255,233,182 255,237,186 255,238,192 255,243,197 94,73,60 255,207,169 221,145,121 188,110,80 168,98,72 107,72,57 25,23,24 49,44,43 106,97,91 106,97,91 107,96,89 108,94,80 113,99,81 115,99,82 113,99,74 113,98,76 113,97,80 112,99,78 110,99,82 251,242,238 45,39,34 193,182,175 255,245,238 255,254,248 154,147,147 156,159,170 103,103,115 83,84,89 45,44,47 37,41,45 101,111,115 101,111,117 89,90,93
255,240,196 252,228,177 229,202,157 252,227,181 252,227,179 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,228,181 255,238,190 167,148,134 149,139,138 132,125,125 62,55,58 74,63,58 82,66,64 75,70,67 77,79,79 255,245,223 255,246,201 255,244,197 255,237,188 255,244,193 255,229,179 255,231,180 255,229,183 255,240,194 81,61,54 202,124,94 143,91,72 123,85,66 165,110,81 93,65,52 41,29,29 15,15,25 106,97,93 105,94,91 110,99,94 105,93,81 109,95,77 111,97,79 111,98,77 109,95,77 109,98,81 115,106,102 119,113,108 118,116,114 98,92,87 233,223,222 255,253,255 190,188,189 183,182,187 113,116,123 95,93,91 69,68,83 41,40,43 36,35,38 106,109,116 99,111,115 97,103,106
243,220,178 255,227,187 255,233,193 238,213,169 255,233,189 251,229,182 255,236,189 252,231,179 251,224,181 255,231,187 255,234,188 228,203,157 250,225,181 255,238,196 158,143,132 141,134,132 134,127,127 53,51,49 105,89,87 99,85,85 61,58,62 60,56,65 65,61,55 255,240,193 255,233,190 255,240,191 255,230,179 255,236,190 255,234,188 255,237,193 248,225,196 56,52,44 177,131,101 61,43,24 61,26,13 123,82,64 93,65,52 26,16,15 12,15,22 24,20,29 103,94,86 110,99,92 102,90,78 107,93,77 104,90,76 106,92,78 108,94,80 110,95,75 90,88,86 97,97,94 42,40,38 101,99,95 154,150,144 210,208,204 126,130,134 103,111,118 100,109,120 94,102,109 64,69,79 65,66,71 32,34,31 88,89,92 104,114,120 102,107,113
255,246,201 255,250,199 255,255,208 255,253,205 255,254,202 255,251,204 255,248,203 169,160,156 254,232,187 253,223,177 250,224,183 237,212,168 245,220,174 255,235,187 144,131,128 144,134,135 137,130,130 138,132,137 72,73,76 77,86,97 75,72,76 74,71,77 137,143,164 124,128,132 239,228,209 255,240,199 242,222,176 248,225,185 255,235,194 228,204,167 49,53,57 41,43,57 194,125,96 140,96,70 133,95,74 111,80,61 86,67,53 17,15,13 18,18,26 18,18,28 106,97,89 108,99,93 100,90,78 100,88,76 104,92,80 102,90,78 104,93,78 97,88,73 92,90,88 114,109,111 40,38,39 109,107,103 125,118,116 107,107,102 93,96,103 98,111,126 95,104,117 88,101,120 81,91,97 75,75,72 35,33,31 104,99,98 88,99,112 84,84,92
255,247,203 255,253,202 255,241,192 249,224,176 255,254,209 255,251,204 213,191,157 151,142,138 157,147,148 197,181,175 253,227,186 255,240,192 255,253,207 237,212,164 141,131,130 150,140,141 62,55,55 234,228,223 255,248,249 103,101,102 93,100,114 109,118,141 88,97,108 109,114,122 91,103,107 77,81,83 172,156,139 255,227,178 240,214,173 250,223,178 61,66,72 43,43,51 203,143,120 182,128,108 121,89,73 85,62,49 85,62,49 20,17,23 21,21,29 21,24,31 109,100,94 109,100,94 102,87,76 95,83,71 99,87,75 96,86,74 102,90,78 97,87,77 70,68,69 92,90,91 115,108,108 136,134,132 106,99,97 109,102,100 103,101,102 97,103,106 91,104,121 93,105,113 90,99,110 83,81,79 67,65,66 86,84,85 93,97,110 97,100,109
255,244,198 255,247,192 255,230,185 243,218,172 255,251,206 255,254,207 172,153,141 146,136,140 148,138,139 148,138,137 155,145,149 255,249,216 255,243,191 255,233,188 169,159,158 116,109,109 255,246,242 238,231,231 255,255,255 125,133,138 89,92,99 45,42,46 37,37,37 103,108,118 91,104,119 84,95,108 89,88,93 255,229,181 249,215,172 255,223,177 255,221,170 153,143,142 41,27,29 74,54,45 116,78,61 118,75,56 123,85,66 92,46,32 78,29,20 96,26,20 121,94,76 94,32,23 108,94,78 94,82,70 97,85,73 95,86,71 94,83,68 93,84,69 72,74,74 62,57,56 121,111,112 118,112,117 80,73,76 116,109,109 105,101,95 106,102,96 97,103,106 104,108,110 95,105,111 94,87,85 47,45,46 51,46,45 105,98,98 104,109,117
255,239,187 244,218,168 251,225,184 236,209,166 243,218,172 250,228,179 157,141,135 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 255,249,203 103,98,95 45,43,41 178,174,166 113,111,112 137,142,148 97,106,117 83,78,77 52,49,55 37,35,36 108,109,112 98,106,113 104,109,119 74,72,73 255,233,191 252,222,178 229,166,131 254,63,32 254,120,88 197,121,61 128,56,19 134,86,59 152,80,59 95,48,16 98,45,22 106,21,16 126,23,24 107,43,28 117,76,56 123,91,77 84,73,58 92,81,66 89,78,61 91,80,63 92,78,64 67,62,59 59,59,56 104,102,103 73,72,77 66,66,66 120,104,100 114,102,92 104,97,97 114,109,108 124,115,111 100,103,110 92,87,84 46,44,45 41,36,35 107,95,97 135,128,128
248,222,172 240,218,171 255,228,181 253,226,179 224,199,153 250,225,179 152,138,140 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,141,142 255,234,194 92,85,88 126,126,126 110,109,102 98,95,101 98,101,112 87,101,122 73,78,88 80,80,90 32,32,32 104,103,106 102,112,118 93,96,107 61,59,60 255,232,188 244,136,113 255,234,205 131,42,27 255,33,22 245,58,26 255,199,89 96,37,20 120,68,36 121,38,18 125,23,19 113,23,15 163,117,91 136,35,26 111,30,21 101,27,25 87,76,61 96,82,68 90,76,62 90,76,60 88,76,64 84,79,67 84,79,78 125,112,105 82,82,82 57,56,59 95,83,83 116,103,96 119,114,113 108,98,97 123,113,112 97,100,107 87,85,81 49,44,46 66,59,43 50,50,50 41,41,38
249,227,182 241,214,167 240,216,165 255,231,186 245,218,173 255,233,187 149,137,142 138,133,135 140,138,139 130,128,129 134,129,131 136,130,135 127,124,128 251,232,195 74,69,68 94,94,94 101,99,100 101,100,103 102,104,104 83,96,113 88,99,110 70,70,78 37,37,37 73,73,70 87,96,109 61,69,78 62,60,61 255,231,185 182,83,73 183,144,114 145,20,21 182,21,5 231,35,24 211,45,24 204,141,72 141,92,27 138,29,21 140,24,18 117,20,19 116,33,20 168,108,85 64,64,64 73,51,45 94,85,70 87,75,63 91,80,65 86,76,66 79,70,62 74,66,53 90,85,84 133,122,119 89,89,89 51,50,55 75,70,69 112,99,92 84,77,75 109,100,96 120,111,107 99,96,100 88,83,80 56,52,46 65,57,46 51,47,41 40,39,42
255,236,192 250,231,178 255,231,184 254,228,178 255,242,190 252,228,177 142,137,136 140,138,139 134,127,130 133,131,132 131,131,131 129,127,128 122,119,123 154,143,138 56,54,55 77,75,76 89,89,89 108,103,100 117,108,104 102,102,102 105,103,113 79,80,83 52,50,51 60,58,59 107,102,101 81,95,107 139,128,111 255,222,179 141,38,25 134,43,24 143,34,28 152,39,16 214,32,26 184,27,19 183,30,16 184,30,23 144,24,17 136,25,17 123,21,19 89,24,16 241,94,62 255,153,63 135,62,19 104,86,67 83,72,57 65,57,44 65,57,44 67,59,46 66,61,49 78,77,80 40,40,40 40,35,34 41,41,49 61,56,55 98,86,86 102,93,89 100,95,94 96,95,98 72,67,69 65,64,67 84,79,78 57,48,44 75,68,68 38,38,38
239,214,170 233,203,161 253,229,178 255,232,182 253,227,177 244,219,171 144,137,137 140,133,136 134,127,130 136,129,132 250,241,226 255,253,221 255,250,213 255,247,209 77,70,70 66,64,65 84,82,80 104,98,93 121,110,103 114,108,101 96,84,89 65,67,67 49,47,45 67,56,53 116,110,105 98,98,98 115,109,102 255,225,181 223,167,145 93,93,101 124,84,59 132,20,8 183,25,17 190,27,19 185,28,22 183,29,22 160,26,21 140,24,18 126,24,22 157,50,32 203,63,20 108,28,10 135,82,39 86,47,35 97,83,67 74,63,48 58,52,45 59,53,46 98,96,94 72,72,69 58,56,57 39,37,35 72,66,61 189,182,180 250,248,246 242,241,244 119,128,130 102,110,119 97,105,110 84,87,96 65,65,75 76,71,70 65,60,62 34,35,38
255,248,216 255,247,212 202,180,162 236,219,191 240,210,164 255,235,184 140,135,134 134,127,127 137,130,133 135,129,134 255,242,197 255,246,201 255,244,204 255,245,203 92,80,85 62,57,59 81,76,75 110,100,101 121,112,108 127,121,116 97,79,74 52,52,52 60,58,56 255,229,187 46,42,36 39,41,41 108,102,93 251,223,185 254,227,191 84,78,83 30,34,38 129,31,16 189,26,22 184,26,23 176,30,20 167,27,20 156,27,23 138,26,16 127,32,21 141,37,13 104,29,11 91,37,19 133,90,32 103,83,65 96,82,66 85,71,55 61,50,43 55,50,47 59,57,58 72,72,72 48,48,48 41,41,41 136,131,128 136,131,130 132,129,135 111,116,122 100,111,124 95,109,121 97,105,112 89,99,107 73,71,79 75,73,74 42,35,33 55,55,65
255,242,194 255,239,189 177,156,131 157,149,136 156,148,137 202,191,176 140,134,129 136,126,130 141,134,132 141,133,139 157,143,127 157,139,109 156,142,117 148,135,112 75,69,64 40,40,40 77,75,76 95,85,86 116,105,100 123,114,110 95,77,76 49,51,51 115,99,84 255,237,189 49,48,41 38,40,40 51,53,53 108,99,84 122,120,121 63,57,62 42,32,31 119,17,13 182,27,27 164,26,20 163,24,21 154,25,19 148,23,20 140,22,19 124,22,18 192,50,19 93,35,13 80,37,29 126,110,97 101,87,71 95,84,69 89,78,63 73,58,47 48,42,35 102,100,101 62,62,62 45,45,45 44,42,43 132,127,126 130,121,117 116,116,113 104,112,117 92,106,118 88,97,108 93,102,115 89,99,107 79,87,96 70,74,76 63,58,55 37,37,34
189,170,133 185,163,129 166,146,116 155,139,122 155,141,123 161,147,131 161,150,135 135,128,128 140,133,136 142,135,138 220,209,202 166,147,131 176,161,139 191,177,159 75,73,74 41,39,37 69,64,63 84,79,81 72,80,87 63,76,95 67,72,80 58,57,60 147,133,117 255,243,197 49,41,47 39,39,39 86,90,94 81,83,78 99,89,88 44,39,38 53,25,25 98,19,12 168,29,26 159,25,20 151,23,23 149,25,19 145,24,20 141,26,17 188,56,30 149,37,9 109,41,21 66,34,31 119,105,87 102,88,72 97,86,71 88,78,66 78,66,54 60,51,43 90,87,91 97,88,84 87,84,88 90,84,89 123,113,114 126,119,117 118,116,114 106,116,120 92,105,122 90,103,120 90,103,120 85,98,117 81,91,109 80,79,82 68,66,62 44,37,37
177,161,146 187,167,149 168,150,129 164,146,125 154,141,118 149,135,117 159,148,129 146,136,140 141,136,133 144,137,137 255,241,217 255,243,199 255,229,187 145,127,106 68,63,62 126,121,120 122,115,115 113,108,107 104,108,112 96,110,122 78,90,96 66,65,70 75,70,72 255,247,200 65,63,64 44,44,44 92,102,110 238,140,80 172,108,46 157,90,38 89,29,15 58,20,14 141,25,19 148,26,17 146,60,26 194,109,72 122,51,34 187,69,48 161,39,19 119,28,11 45,19,7 74,42,37 128,113,93 106,87,64 101,86,75 90,81,66 70,65,53 60,51,43 92,86,91 120,104,102 101,101,101 131,126,125 126,119,117 118,111,109 128,115,108 106,110,112 93,106,123 91,103,125 85,99,120 84,97,116 81,94,111 76,81,87 77,74,78 56,49,49
255,240,193 255,233,184 175,153,117 164,147,123 158,143,121 160,150,128 143,137,128 147,140,140 144,137,137 146,141,140 255,238,205 255,239,193 255,231,187 111,98,91 51,51,51 118,116,117 111,106,105 99,97,95 105,104,107 93,101,121 79,89,105 49,49,59 64,62,70 155,134,111 114,105,90 107,100,98 106,102,111 226,207,180 163,112,84 215,192,163 255,255,234 255,251,216 255,246,208 255,243,205 255,249,210 255,231,188 255,245,204 255,245,218 156,147,141 25,25,25 42,19,16 75,43,38 135,118,94 115,94,67 105,92,71 89,79,69 72,64,53 63,54,46 50,45,44 106,101,100 82,79,83 127,122,121 113,106,109 116,106,105 120,106,92 103,107,111 99,108,121 92,105,120 84,99,117 95,104,117 87,97,115 81,90,103 86,84,82 58,56,54
255,234,183 255,231,180 183,159,122 173,152,127 169,150,127 167,149,128 147,135,125 151,141,142 140,133,136 143,136,136 255,236,201 255,234,191 255,241,197 93,83,73 127,125,123 104,102,100 102,100,101 98,93,95 99,97,98 88,97,120 81,92,105 87,88,91 255,254,224 255,247,207 255,246,208 255,246,207 255,250,206 255,246,206 255,244,206 255,240,196 255,240,194 255,239,190 255,236,194 255,235,196 255,237,195 255,240,196 255,245,199 255,241,211 163,149,135 158,149,143 50,29,29 70,39,29 147,126,99 120,99,74 117,98,75 98,84,68 73,63,51 71,61,49 52,45,45 114,104,105 58,53,55 124,119,118 117,112,111 115,103,105 121,101,94 98,106,115 91,99,108 93,102,113 92,101,124 97,106,117 87,102,116 81,94,109 81,79,75 66,66,66
255,230,179 255,239,191 185,161,124 174,154,122 178,158,126 172,154,124 154,144,134 138,136,134 149,149,149 150,143,143 255,233,194 255,236,188 255,238,186 100,89,74 108,106,107 101,99,100 105,102,106 97,95,96 98,95,99 83,97,118 77,92,106 71,83,91 255,237,193 255,237,194 255,248,208 255,237,192 255,242,197 255,241,197 255,240,196 255,237,195 255,233,187 255,229,184 255,228,185 255,234,190 255,238,194 255,247,201 255,234,188 255,254,217 172,153,130 188,167,140 182,168,141 111,79,63 228,205,174 255,241,207 255,255,225 255,252,222 255,241,209 165,153,141 62,56,51 196,191,193 72,70,71 118,113,112 108,103,105 117,105,110 119,106,101 95,100,108 99,105,106 99,103,107 91,104,121 89,103,115 93,104,115 85,96,109 82,82,82 80,78,79
255,238,185 255,235,179 195,171,134 180,160,128 183,163,133 180,157,126 148,135,128 150,143,141 146,141,138 155,145,149 255,247,204 255,241,200 255,237,202 107,98,90 92,90,88 91,89,90 84,85,88 118,113,112 105,105,113 88,98,118 78,91,110 94,102,107 255,234,182 255,234,187 255,241,194 255,240,195 255,245,200 255,239,194 255,229,180 255,223,176 255,234,188 255,236,192 255,240,196 255,232,180 254,222,176 255,227,178 255,239,193 255,230,194 160,140,120 163,148,137 255,231,191 255,237,199 255,233,192 255,229,187 255,241,198 255,247,208 255,246,206 173,152,137 151,145,140 82,80,81 38,36,37 108,103,102 103,98,97 113,103,104 119,106,103 98,103,111 78,78,78 106,104,105 104,106,120 100,100,112 76,87,100 73,82,93 79,77,78 52,49,53
255,247,211 255,250,216 255,245,212 255,246,210 255,250,214 255,241,200 255,240,205 255,243,203 255,245,204 255,237,194 255,230,186 255,234,190 255,245,196 118,109,103 94,94,91 99,92,92 255,244,219 255,255,234 255,250,218 255,247,215 255,252,220 255,253,223 255,243,201 255,237,193 255,231,185 255,233,189 255,241,198 255,237,191 255,229,182 255,228,179 255,237,187 255,240,193 255,233,184 255,228,171 255,239,188 255,238,188 255,230,185 255,243,203 159,138,113 137,130,133 185,165,147 253,227,188 249,222,186 254,226,188 255,238,199 255,243,203 255,241,202 209,186,155 169,154,132 69,65,57 39,37,38 35,32,36 39,40,45 78,85,99 73,87,108 69,83,106 74,72,70 46,43,47 38,35,41 63,52,59 88,95,109 84,92,99 82,77,74 54,49,46
255,239,196 255,238,196 255,246,196 255,238,189 255,238,188 255,235,186 255,234,192 255,240,195 255,243,203 255,242,201 255,249,205 255,240,196 255,237,200 116,105,100 94,92,90 94,85,79 255,234,191 255,237,194 255,239,199 255,245,207 255,239,192 255,253,215 255,237,191 255,240,196 255,237,193 255,224,179 255,235,182 255,236,190 255,240,196 255,235,190 255,233,188 255,228,181 255,236,188 255,223,173 255,231,178 255,233,186 255,234,190 255,249,212 164,140,116 130,120,119 130,123,121 185,166,152 245,221,186 255,237,197 255,232,193 255,233,195 255,240,201 227,203,168 190,163,127 102,85,61 95,83,71 128,117,102 211,197,172 255,249,224 255,255,232 255,255,228 255,249,217 255,244,209 255,251,216 255,251,219 255,252,220 255,249,213 255,245,209 255,246,211
