44,40,49 47,43,52 42,38,47 42,38,47 41,37,46 41,37,46 46,42,51 79,75,84 80,76,87 81,78,84 83,75,81 78,73,75 77,69,75 83,76,79 87,79,85 89,81,87 64,54,58 102,92,96 61,51,55 120,110,114 142,135,145 76,78,103 114,122,168 53,80,160 99,89,88 244,233,216 72,58,44 107,80,62 64,61,0 138,131,32 108,103,23 60,47,13 71,62,17 96,94,74 129,121,140 134,124,142 133,123,141 130,120,138 126,116,134 138,128,127 255,249,226 255,238,212 255,250,247 50,130,230 125,167,215 255,252,227 255,255,244 118,102,100 123,107,101 149,135,140 255,253,227 87,87,113 29,143,255 31,144,255 255,247,219 255,250,225 255,255,233 255,253,228 215,196,171 245,226,203 78,68,69 70,62,68 76,69,69 63,55,61
40,36,45 46,42,51 40,36,45 36,34,42 40,36,45 42,38,47 47,43,52 74,70,79 79,75,84 83,74,85 79,71,77 78,71,74 76,69,72 87,80,83 82,74,80 87,79,85 92,85,88 101,94,94 113,103,107 120,110,111 144,132,146 87,82,111 82,84,109 85,86,118 84,83,116 251,239,227 53,43,33 36,25,18 48,37,20 48,39,24 44,29,20 64,50,32 71,63,9 97,93,76 123,118,145 235,223,223 129,116,153 255,249,250 138,127,124 128,117,110 255,248,226 255,250,218 255,254,224 28,138,255 114,169,219 255,254,223 215,199,184 249,235,221 162,139,124 145,135,125 255,255,240 87,87,113 38,152,255 26,142,255 227,222,219 255,252,247 255,249,233 255,247,226 250,231,204 255,246,225 64,53,60 69,61,67 70,63,66 69,61,67
45,41,50 46,42,51 33,29,38 39,35,44 39,35,44 45,41,50 53,49,58 77,73,82 77,73,82 76,69,79 79,71,77 76,69,72 77,70,73 80,73,76 82,74,80 84,76,82 98,91,94 103,93,92 111,101,102 116,104,109 149,137,151 80,77,106 86,86,112 91,92,126 86,85,116 32,28,39 33,23,24 43,33,21 43,32,13 47,36,19 45,34,15 32,22,12 60,49,42 23,13,12 20,16,25 89,82,96 100,89,112 100,90,108 95,83,97 112,101,94 186,172,158 235,219,204 255,250,228 32,142,255 128,185,239 255,254,234 104,125,171 94,186,255 60,170,255 55,112,195 255,245,247 128,116,116 61,166,255 24,143,255 120,107,126 99,91,99 154,142,130 255,252,234 239,220,193 193,175,156 73,62,71 69,61,67 70,63,66 61,53,59
46,42,51 48,44,53 35,31,40 38,34,43 39,35,44 41,37,46 47,43,52 75,71,80 75,71,80 82,78,87 77,69,75 76,70,75 78,70,76 80,72,78 71,63,69 92,84,90 100,93,93 104,97,97 118,111,111 117,107,108 150,141,154 84,84,110 84,81,108 92,91,126 99,98,131 30,20,19 31,21,20 44,36,25 48,37,18 46,37,20 47,38,19 30,25,22 16,14,15 60,58,59 128,122,97 109,100,94 209,189,182 147,132,142 113,100,95 161,148,141 210,200,190 255,252,240 255,255,249 36,138,252 147,199,255 251,237,208 173,176,194 96,195,255 202,255,255 40,94,176 255,255,245 132,127,143 83,186,255 28,150,255 204,209,208 210,197,174 181,167,153 255,249,222 189,170,145 217,200,176 72,64,72 71,65,70 73,66,69 63,56,59
45,41,50 49,45,54 33,29,38 31,27,36 38,34,43 45,41,50 45,41,50 72,68,77 49,45,54 72,68,77 80,72,78 72,66,71 73,65,71 79,71,77 82,75,78 98,90,96 111,104,104 111,104,104 117,107,108 111,101,102 148,139,154 86,83,112 91,88,115 94,93,128 96,93,122 30,21,17 30,21,17 22,13,9 42,30,18 45,36,21 31,21,9 31,29,27 53,48,47 64,59,56 67,63,57 83,75,81 255,255,251 254,242,230 211,200,183 121,108,101 184,166,147 209,193,178 255,236,223 32,134,246 123,176,238 255,253,218 182,187,195 107,198,255 29,158,255 43,104,179 255,255,255 98,94,118 47,110,178 29,152,255 243,244,247 221,202,179 255,255,223 175,156,131 250,232,202 251,234,208 70,62,68 72,64,70 73,66,69 72,64,70
46,42,51 52,48,57 37,33,42 41,37,46 38,34,43 44,40,49 48,44,53 74,70,79 73,69,78 69,66,70 75,67,73 66,58,64 72,64,70 79,71,77 80,72,78 58,51,54 106,99,102 107,100,103 110,100,104 120,110,111 140,136,149 129,123,155 88,84,108 97,97,123 91,87,109 27,20,18 30,24,17 36,27,23 28,18,19 22,15,15 28,18,19 32,27,24 33,23,24 64,59,56 64,59,56 60,56,48 108,93,84 255,241,210 34,27,25 39,63,52 255,252,224 251,123,110 255,249,217 31,135,239 144,194,248 255,252,226 255,246,226 119,199,255 20,145,255 73,89,139 255,248,243 93,91,115 64,115,176 19,94,189 244,255,255 90,87,104 120,162,127 255,241,209 221,202,177 232,214,193 71,63,71 69,61,67 71,65,70 64,58,63
42,38,47 51,47,56 46,42,51 40,36,45 42,38,47 46,42,51 48,44,53 69,65,74 70,66,75 73,70,76 75,68,71 69,61,67 77,69,75 82,74,80 92,84,90 93,86,89 106,99,102 106,96,97 106,96,97 111,101,102 136,134,144 74,85,127 98,87,112 95,98,120 116,110,144 98,92,85 19,15,9 23,18,20 24,14,18 21,14,12 23,16,16 27,20,20 32,27,24 33,28,27 65,61,55 63,57,52 116,108,97 40,38,34 35,28,26 255,255,249 255,250,220 240,224,207 255,247,228 37,129,235 138,188,246 255,252,226 255,250,220 131,215,255 39,138,253 86,100,141 255,255,228 98,92,113 76,122,186 13,75,148 255,255,255 106,100,121 143,136,134 255,241,213 255,237,214 255,239,215 70,65,67 70,59,66 76,68,74 53,50,54
42,38,47 51,47,56 41,37,46 41,37,46 41,37,46 47,43,52 48,44,53 73,69,78 79,75,84 69,65,74 73,62,69 73,66,69 77,69,77 79,71,77 84,76,82 94,87,90 97,90,93 109,99,100 111,101,102 114,102,104 146,134,146 117,119,160 122,124,167 97,93,117 70,85,144 90,85,87 71,62,54 21,16,13 33,23,22 16,9,9 24,17,20 24,17,20 37,32,31 36,29,29 65,60,59 64,59,56 61,54,57 37,32,31 48,41,41 240,231,204 251,240,225 255,248,238 255,249,226 48,120,205 126,150,195 255,252,228 255,249,222 140,233,255 82,143,225 73,99,143 255,253,223 103,95,112 79,115,169 56,101,161 146,157,186 112,103,127 255,249,207 245,228,193 239,222,196 230,215,195 68,60,66 70,62,68 70,64,69 57,52,54
42,38,47 49,45,54 38,34,43 39,35,44 44,40,49 48,44,53 48,44,53 72,68,77 68,64,73 68,64,73 72,64,72 72,64,70 73,65,71 78,70,76 86,78,84 92,85,88 98,91,94 99,89,93 107,93,98 112,98,98 146,133,143 124,125,157 108,104,136 109,85,91 120,117,160 88,87,92 77,71,62 70,64,57 76,70,63 72,65,63 55,50,47 29,22,20 23,16,16 35,30,29 55,50,52 13,10,14 42,35,33 42,35,33 119,109,127 120,104,117 167,155,155 163,144,128 255,255,236 255,255,240 255,255,220 255,252,220 255,249,222 137,228,255 55,130,242 87,100,144 255,253,220 105,97,116 126,116,134 120,110,128 116,110,131 112,102,122 255,255,233 236,218,186 255,240,214 234,218,201 71,63,69 71,63,69 70,64,69 57,52,54
47,43,52 49,45,54 37,33,42 35,31,40 44,40,49 49,45,54 53,49,58 76,72,81 69,65,74 74,70,79 66,58,66 71,63,69 82,74,80 80,72,78 79,71,77 93,86,89 93,86,89 99,89,93 112,98,103 111,97,97 158,127,117 147,99,70 198,143,112 197,139,102 115,109,141 113,106,116 70,61,55 69,63,58 71,67,61 69,63,58 68,61,59 66,60,55 57,53,47 49,45,35 54,44,43 15,10,12 37,28,24 74,64,52 122,110,126 148,138,158 119,111,117 178,166,166 167,154,151 131,110,110 100,84,78 207,165,127 191,172,179 138,213,255 166,208,254 124,108,125 156,142,142 111,107,120 148,129,147 193,184,199 127,118,140 103,103,103 200,187,166 254,236,206 247,228,203 221,205,188 70,63,66 72,64,70 75,69,74 50,45,47
46,42,53 46,42,51 37,33,42 36,34,42 40,36,45 42,38,47 52,48,57 70,66,75 74,70,79 68,65,71 70,64,71 71,63,69 76,68,74 70,64,69 77,71,76 85,78,81 90,83,86 99,89,93 99,89,90 111,97,97 145,123,115 131,95,103 96,81,89 95,73,67 109,93,118 124,114,113 33,20,15 32,19,12 32,21,16 38,27,22 40,31,25 39,30,24 28,22,17 47,38,32 57,43,43 14,9,11 61,49,37 59,48,33 122,113,126 145,138,150 165,156,169 193,174,149 164,152,152 232,214,213 110,96,113 181,166,176 212,194,191 150,180,220 214,189,190 203,173,176 174,160,173 184,153,173 145,147,172 112,164,210 156,146,164 77,95,82 129,109,77 244,228,197 232,215,189 182,168,152 69,62,65 66,58,64 67,61,66 63,56,59
55,51,60 46,43,49 42,38,47 46,42,51 44,40,49 45,41,50 54,50,59 67,63,72 66,62,71 68,65,71 68,60,66 64,56,62 66,58,64 62,56,61 72,66,71 84,77,80 86,79,82 93,86,89 100,90,89 107,93,95 138,124,129 101,87,104 107,81,87 170,130,107 109,88,88 140,111,118 75,65,53 70,61,55 56,43,38 43,32,27 60,51,45 64,55,49 57,48,44 55,42,37 57,40,41 14,9,8 57,44,37 74,58,43 97,89,78 129,112,118 151,140,125 210,194,190 147,129,124 184,167,159 98,85,80 105,92,89 171,157,141 255,236,222 131,119,124 123,112,121 253,237,235 109,97,97 144,134,135 222,208,208 243,228,219 227,215,227 105,103,113 253,230,201 219,190,157 173,157,144 68,60,66 68,61,64 72,65,68 65,58,61
56,53,59 48,45,49 46,42,51 45,41,50 41,37,46 46,42,51 61,57,66 63,59,68 69,65,74 65,62,68 67,61,68 68,60,66 72,64,70 68,60,66 76,68,74 82,75,78 88,78,82 88,78,79 94,87,87 99,85,90 139,116,115 108,81,76 131,108,105 164,122,100 212,186,161 223,190,151 89,79,67 78,69,61 72,63,57 73,64,58 66,60,53 61,55,48 51,47,39 54,43,40 47,37,36 23,18,17 50,40,41 115,90,71 197,153,100 132,111,98 148,120,93 201,173,133 218,194,170 178,152,131 221,196,177 174,152,134 195,168,134 182,154,116 253,226,221 208,184,158 192,164,135 171,149,129 189,159,133 190,161,126 201,172,150 204,182,164 172,151,138 255,245,211 232,205,173 151,134,124 68,60,66 68,61,64 69,62,65 69,62,65
59,55,64 48,45,51 47,43,52 44,40,49 42,38,47 47,43,52 61,57,66 74,70,79 66,62,71 67,63,72 69,63,68 71,63,69 69,61,67 72,64,70 75,67,73 73,66,69 88,78,82 93,83,84 92,82,83 99,85,90 139,122,128 103,72,78 165,130,117 153,117,99 233,200,173 216,186,158 73,64,49 73,64,56 69,63,56 70,64,57 71,62,56 61,55,48 54,45,41 62,49,46 42,35,33 23,16,16 52,40,40 104,79,62 192,152,98 126,104,86 209,180,149 234,199,163 229,194,156 229,194,158 228,193,157 226,193,156 220,186,154 221,188,149 222,189,150 228,195,156 226,193,154 227,194,157 228,195,156 226,193,154 220,187,150 228,195,156 227,197,171 255,254,215 219,192,160 127,110,102 71,64,67 68,61,64 69,62,65 72,65,68
56,53,57 49,46,52 46,43,49 47,43,52 39,35,44 45,41,50 62,58,67 69,65,74 79,75,84 73,69,78 72,64,70 70,62,68 71,63,69 70,63,66 72,64,70 80,72,78 79,72,75 83,76,79 93,83,84 104,90,90 143,127,123 109,81,79 135,91,61 133,92,76 208,174,140 221,192,143 213,184,149 62,50,38 55,51,45 55,49,42 60,51,43 56,50,43 55,49,42 60,47,44 37,27,31 30,24,15 83,66,56 82,68,52 239,204,166 236,202,161 237,204,165 220,187,148 222,189,150 231,198,159 227,194,155 229,196,159 227,194,157 238,205,166 227,194,155 220,187,148 224,191,152 223,190,151 221,188,149 224,191,152 236,203,164 231,198,159 235,200,162 255,247,211 248,224,191 113,96,88 70,63,63 66,59,62 65,58,61 56,49,52
31,28,34 48,45,49 56,52,61 61,57,68 56,52,61 52,48,57 62,58,67 68,64,73 70,66,75 67,63,72 70,62,68 66,58,64 66,59,62 69,61,67 70,62,68 72,64,70 77,70,73 82,75,78 90,83,83 100,88,88 141,125,123 84,67,68 144,129,120 96,75,64 135,112,97 120,99,88 163,139,131 71,47,14 24,13,8 38,22,5 74,47,4 46,25,2 34,19,10 51,39,39 18,13,15 26,27,17 101,109,58 169,146,115 216,181,143 229,196,159 222,189,150 243,210,173 235,202,163 228,195,156 226,193,154 233,200,161 222,189,150 231,198,159 222,189,150 228,195,156 226,193,154 230,197,158 222,189,150 233,200,161 220,187,148 234,201,162 224,191,152 255,239,200 230,206,173 102,85,77 70,63,63 64,57,60 69,62,65 63,56,59
61,57,66 65,61,70 63,59,68 61,57,66 62,58,67 49,45,54 62,58,67 62,58,67 65,61,70 66,62,71 73,70,76 76,68,74 76,69,72 71,64,67 71,63,69 75,67,73 82,75,78 82,75,78 89,82,82 108,97,92 168,144,122 222,188,154 221,190,151 236,201,163 227,195,149 229,198,159 228,197,158 211,182,129 25,16,12 46,28,7 92,59,11 38,23,1 39,25,0 49,35,40 15,10,9 63,45,42 92,68,44 228,197,158 226,198,160 209,176,139 212,179,142 220,187,148 221,188,149 219,186,147 226,193,154 224,191,154 227,194,157 222,189,152 231,198,159 238,203,165 232,197,159 224,191,152 243,210,171 231,198,161 231,198,161 238,205,166 238,205,166 255,243,205 255,230,196 100,84,78 69,64,66 65,58,61 68,61,64 66,59,62
55,51,60 60,56,67 59,56,62 65,61,70 62,58,67 52,48,57 66,62,71 63,59,70 63,59,68 62,58,67 65,62,68 68,60,68 68,60,66 64,56,62 76,68,74 75,67,73 73,66,69 79,72,75 89,79,80 104,93,88 178,149,129 232,197,159 233,200,163 244,211,174 250,216,175 228,197,158 221,186,150 81,57,24 30,15,6 78,54,19 58,34,0 28,21,3 62,50,38 36,30,25 16,14,15 38,26,31 93,74,62 223,181,141 255,213,146 255,205,150 238,199,158 222,189,150 230,197,158 222,189,150 220,187,148 213,180,143 229,196,159 210,177,140 216,183,146 214,181,144 220,187,150 219,186,149 213,180,143 222,189,150 220,187,150 231,198,161 219,186,149 255,255,218 254,228,189 82,71,64 77,67,71 64,57,60 68,61,64 69,62,65
63,59,68 62,58,67 66,62,71 63,59,68 65,61,70 47,43,52 63,59,68 68,64,73 65,61,70 68,65,71 65,61,70 65,57,63 62,54,60 70,62,68 68,60,66 72,64,70 70,63,63 76,69,69 84,74,75 95,84,79 166,142,118 232,201,164 242,209,170 241,208,171 243,210,171 221,186,148 234,201,162 85,62,22 35,19,6 98,74,41 36,21,1 35,23,13 43,33,32 33,26,26 31,21,25 29,22,20 56,40,36 187,115,49 245,192,135 255,220,159 255,220,157 255,218,152 239,205,164 229,196,157 221,189,147 231,198,159 233,200,163 212,179,142 227,194,157 224,191,154 230,197,160 234,201,162 229,196,157 230,197,160 216,183,146 228,195,158 227,194,157 252,225,189 255,232,196 87,74,69 72,62,66 69,62,65 66,59,62 72,65,68
66,62,71 61,57,66 67,63,72 62,58,67 62,58,67 52,48,57 69,65,74 69,65,74 62,58,67 62,58,67 62,59,65 76,68,76 65,57,63 75,67,73 68,60,66 64,56,62 64,57,57 62,55,55 66,59,59 84,75,69 144,126,105 222,191,154 216,183,144 230,194,161 206,178,140 221,186,150 214,181,142 71,46,18 49,32,0 54,35,21 28,23,25 23,17,12 39,27,27 57,44,37 86,72,58 82,70,60 63,37,12 147,99,54 255,208,140 200,147,106 168,124,86 205,143,87 197,158,119 231,192,153 235,203,169 240,209,172 240,207,170 245,212,173 234,201,164 226,193,156 220,187,148 230,197,158 231,199,155 206,173,134 212,179,140 213,180,143 217,184,147 255,245,210 226,202,167 78,67,64 69,62,65 70,63,66 72,64,70 75,68,71
61,57,66 56,52,61 65,61,70 63,59,68 55,51,60 52,48,57 67,63,72 68,64,73 68,64,73 60,56,65 67,63,72 67,62,64 64,56,62 58,50,56 63,55,61 56,49,49 56,49,52 56,49,52 54,46,54 64,53,60 85,75,74 104,93,90 112,101,94 120,105,96 138,119,105 158,138,120 202,178,152 15,8,11 35,28,28 28,21,24 22,15,15 33,26,26 28,21,21 30,23,23 56,47,43 99,85,67 98,78,58 149,93,44 128,92,82 123,91,88 196,150,111 255,226,165 205,164,135 206,169,143 227,198,165 217,185,141 221,189,145 212,180,138 231,199,157 208,176,134 238,206,162 236,204,160 230,198,156 235,202,163 238,206,164 221,189,147 215,182,143 250,226,193 254,230,195 77,67,66 69,62,65 69,62,65 71,63,69 69,62,65
62,58,67 61,57,66 61,57,66 65,62,68 58,54,63 51,47,56 62,58,69 66,62,71 56,53,59 65,62,68 56,53,59 49,47,48 51,44,47 54,47,47 50,43,46 52,44,52 55,46,57 51,42,53 51,42,55 52,44,52 61,53,59 67,57,61 74,64,65 77,67,68 79,69,68 91,81,80 94,83,80 36,29,29 30,23,23 30,23,23 22,15,15 30,23,23 27,20,20 32,20,22 29,19,20 78,62,49 98,82,65 194,127,77 166,99,47 153,102,74 183,111,65 126,90,80 108,83,82 97,85,99 92,80,94 216,195,168 221,189,147 248,216,174 240,208,164 254,222,180 249,217,175 247,215,173 228,195,158 237,204,167 247,214,175 220,187,148 226,193,154 232,203,168 222,198,161 75,65,64 77,70,73 69,62,65 71,63,69 75,67,73
60,57,63 58,55,61 55,52,58 60,57,63 60,57,63 45,42,48 58,54,63 62,61,66 51,50,53 53,50,54 46,43,47 49,42,45 47,39,47 48,40,48 56,47,58 55,46,59 50,38,50 54,45,56 58,49,60 50,44,49 54,46,54 58,47,56 56,48,56 54,46,52 54,48,55 51,45,52 41,34,44 40,28,30 31,24,24 33,26,26 29,22,22 30,23,23 29,22,22 31,24,24 41,34,34 64,49,40 98,83,63 105,72,63 152,95,55 157,93,67 113,86,81 106,83,82 110,87,88 94,81,91 95,81,94 122,92,93 243,210,173 229,197,155 231,198,159 234,201,162 208,175,136 217,184,145 207,174,137 206,173,136 216,183,146 219,186,149 216,183,146 227,198,163 222,200,164 84,70,70 70,63,66 65,58,61 73,65,71 75,67,73
63,59,68 55,52,56 53,50,56 58,55,61 55,53,54 44,41,47 55,49,54 52,45,48 49,44,46 44,37,40 49,43,48 50,41,52 45,36,47 58,49,60 56,44,56 56,47,58 48,39,50 50,41,52 48,41,51 50,38,50 55,47,55 44,35,46 44,35,46 45,36,47 40,33,43 37,30,40 36,27,38 42,32,33 34,27,27 28,21,21 29,22,25 30,23,23 29,22,22 35,28,28 54,43,40 57,46,39 93,80,59 104,82,64 120,89,68 103,70,59 93,64,60 97,70,63 89,71,80 93,81,86 116,100,87 158,134,110 184,160,134 195,166,135 228,201,167 221,189,155 224,190,156 231,198,159 236,206,162 225,195,153 235,203,161 224,192,150 218,187,150 220,192,154 183,156,122 83,69,71 69,61,67 56,49,52 77,69,75 80,73,76
56,50,55 56,50,55 55,48,51 57,47,51 56,49,52 38,35,39 47,42,44 45,37,45 42,35,45 47,43,52 47,40,50 46,39,49 48,39,50 49,40,51 47,38,49 54,45,56 49,37,49 51,42,53 48,39,50 48,39,50 45,36,47 44,35,46 43,34,45 48,39,50 50,38,50 45,36,47 43,36,39 40,33,33 40,33,36 26,19,22 33,23,27 29,19,20 30,23,23 31,24,24 57,46,43 68,52,46 89,70,58 87,71,54 97,82,62 112,96,81 54,48,53 55,47,55 63,51,63 63,54,67 76,70,75 83,71,73 99,85,85 106,93,88 113,100,95 121,109,99 130,119,104 133,117,102 157,139,120 171,149,131 209,185,159 212,189,158 232,200,168 231,202,167 197,170,138 76,64,66 65,57,63 64,57,60 64,56,62 75,68,71
55,48,48 55,48,51 52,45,48 47,39,47 51,42,55 51,42,53 52,43,54 50,41,52 55,46,57 50,41,52 48,39,50 48,39,50 50,41,52 44,35,46 47,38,49 45,36,47 48,39,50 49,40,51 47,35,47 43,36,46 44,35,46 43,34,45 47,38,49 52,43,54 54,46,54 45,37,45 43,33,37 42,32,33 40,33,36 28,21,24 32,22,26 39,29,30 37,30,30 37,30,30 59,47,47 69,57,45 87,70,60 62,49,44 70,58,46 107,89,68 59,50,63 50,39,48 53,42,49 50,42,50 54,46,54 59,51,57 63,55,61 77,66,73 78,68,72 80,70,74 85,75,79 91,81,82 94,82,82 95,83,85 104,90,90 105,92,89 111,98,95 105,92,89 103,89,89 64,54,58 67,57,61 58,51,54 70,62,68 75,67,73
