251,244,224 236,229,209 164,131,81 212,155,26 175,123,21 144,108,5 24,69,111 24,77,137 27,80,140 27,78,139 24,77,137 24,77,137 29,82,142 22,73,134 27,78,139 28,79,140 25,77,133 21,73,129 22,71,132 26,69,110 26,67,110 21,62,103 22,65,106 190,202,224 187,205,231 94,153,208 99,164,220 92,160,217 198,200,225 116,87,63 58,119,196 119,116,163 43,139,209 85,108,105 47,152,230 51,153,239 46,160,240 12,62,139 83,77,100 29,53,98 105,125,151 195,207,231 191,207,232 137,178,217 138,179,218 147,181,220 194,207,226 179,207,243 44,119,180 27,85,132 62,88,132 30,114,188 29,116,192 31,115,192 32,116,193 32,119,197 32,120,193 27,123,204 41,153,245 43,156,243 37,126,203 33,130,204 50,149,234 190,152,36
252,244,222 241,233,211 178,150,121 225,157,27 180,124,28 140,104,3 20,78,127 27,80,140 23,76,136 27,80,140 24,77,137 26,79,139 27,80,140 24,77,137 24,77,137 26,79,139 33,86,146 23,76,136 23,76,136 28,71,114 23,66,109 23,66,109 29,71,119 34,113,173 45,133,204 42,141,217 43,142,218 45,140,215 57,139,205 99,152,212 46,141,218 153,178,247 43,149,218 237,194,149 52,149,221 255,239,186 52,147,224 47,146,222 82,136,209 73,130,195 66,130,191 160,185,227 132,191,235 46,147,222 46,141,216 50,149,225 54,151,214 53,148,221 41,121,185 28,86,133 55,83,119 31,121,193 33,121,194 29,124,197 28,125,197 46,159,255 44,152,239 45,159,250 49,164,252 48,162,253 40,143,220 49,166,255 50,164,246 165,145,66
105,128,164 105,128,166 171,173,173 222,157,29 178,127,29 139,106,0 24,78,135 27,83,144 26,82,143 26,82,143 25,81,142 25,81,142 24,80,141 24,80,139 29,78,139 31,84,144 24,77,137 28,81,141 29,82,142 27,74,120 25,69,118 28,71,114 38,82,131 37,97,161 42,141,213 45,150,228 33,118,187 31,106,167 110,123,149 129,122,134 210,191,177 236,210,185 232,214,195 74,124,219 42,157,234 131,150,255 50,154,228 210,196,180 169,156,149 124,114,115 122,112,116 48,158,237 48,156,235 43,138,213 41,134,203 47,155,232 48,156,235 36,101,154 28,85,141 31,89,136 41,69,105 31,128,200 73,120,168 34,129,202 46,164,251 53,166,251 43,161,255 50,168,255 48,167,255 50,169,255 48,172,255 50,171,255 54,166,255 129,133,95
75,91,120 90,106,135 195,196,217 217,155,30 179,131,32 145,109,8 31,84,146 37,95,155 27,85,145 30,88,148 27,85,145 28,84,145 29,85,146 27,83,144 41,89,157 36,74,116 27,83,144 26,82,143 27,83,144 32,79,127 29,76,124 27,74,122 28,75,123 27,100,155 37,130,201 48,157,239 34,112,177 38,109,174 124,126,140 148,134,134 211,197,179 233,214,189 232,220,192 225,226,249 89,168,228 207,241,255 160,180,192 221,206,184 197,182,162 152,139,136 128,117,126 54,159,239 44,152,231 44,141,213 47,139,213 54,165,248 56,161,239 39,103,159 35,89,133 39,99,145 35,66,101 36,135,209 150,170,156 72,159,214 48,169,255 49,168,255 206,233,255 53,177,255 52,176,255 54,175,255 61,176,255 79,111,139 56,177,255 95,117,110
83,85,99 75,77,91 196,207,249 217,155,28 179,131,34 143,111,11 34,90,151 32,92,154 33,93,155 30,91,150 29,90,149 34,90,151 31,89,149 31,84,144 123,159,186 154,168,191 28,86,146 33,91,151 34,87,149 38,82,127 30,77,125 25,72,120 15,50,100 33,97,158 42,127,201 53,162,244 19,82,143 49,113,174 127,131,144 147,134,131 208,194,176 233,214,191 237,218,202 208,190,171 170,224,255 166,222,255 233,214,191 228,211,185 206,191,171 162,149,144 128,118,122 61,168,234 49,148,224 50,146,216 54,147,216 43,136,207 36,128,202 40,110,164 36,91,139 45,98,147 34,62,98 44,136,210 166,185,133 223,229,218 59,177,255 60,183,255 104,121,93 61,185,255 52,177,255 60,181,255 58,182,255 150,167,116 58,184,255 73,114,128
88,85,100 78,75,90 173,195,255 215,155,32 174,128,30 132,108,16 36,96,160 38,101,162 40,100,162 36,96,158 31,92,151 191,212,208 30,90,152 32,90,148 163,173,165 129,141,134 35,95,157 31,91,153 30,90,152 34,81,129 28,76,126 30,77,125 21,44,98 41,109,166 40,129,204 51,148,222 32,78,140 39,108,171 149,87,76 137,127,131 201,182,166 241,214,196 242,221,198 205,190,179 29,83,129 166,220,255 230,212,191 230,213,189 167,153,137 139,127,117 129,128,131 134,142,170 51,150,224 142,131,138 34,83,144 102,120,137 48,121,192 43,116,171 38,96,145 43,87,136 24,58,95 57,177,255 187,211,162 209,206,210 60,181,255 56,184,255 115,125,92 59,179,255 95,136,175 65,186,255 67,182,255 78,121,54 62,190,255 56,112,153
94,91,106 90,87,102 163,198,255 204,150,18 162,121,20 113,88,13 36,100,163 34,98,156 35,98,159 33,96,157 33,96,157 82,113,61 37,94,157 35,97,149 168,180,160 176,182,173 35,95,157 33,96,159 31,88,151 31,81,135 34,81,136 32,80,130 23,49,97 183,190,227 207,233,255 51,140,215 118,83,88 41,69,123 120,126,129 117,105,117 135,136,166 142,135,133 174,166,174 208,195,174 151,205,255 169,225,255 227,211,196 107,91,78 108,91,81 246,201,180 130,111,99 185,171,115 60,139,210 73,63,110 46,67,133 33,91,151 225,243,255 66,126,172 38,100,152 29,74,116 31,64,95 59,184,255 77,119,39 106,131,75 123,179,220 85,126,165 83,112,41 101,189,255 231,234,199 234,216,211 223,223,209 78,107,67 63,194,255 53,121,176
96,94,106 91,89,101 158,195,255 201,147,15 158,117,16 95,78,27 40,97,160 37,100,161 43,103,167 37,100,163 38,95,162 64,103,42 33,89,148 58,100,159 114,130,97 95,105,81 34,101,161 34,97,162 36,89,140 29,81,139 31,84,135 31,82,131 38,63,103 210,234,255 219,234,255 64,127,197 85,100,145 73,97,128 116,96,106 114,96,93 97,76,63 89,61,48 203,194,179 134,120,104 159,214,255 170,226,255 207,191,174 211,193,174 187,171,158 80,93,180 88,88,100 54,116,170 67,157,227 83,106,131 60,73,99 43,88,144 226,242,255 225,237,255 38,105,167 121,158,205 230,215,193 51,185,255 102,134,64 167,192,136 124,128,168 67,73,142 75,104,53 147,203,207 255,199,54 210,170,77 255,206,157 81,50,38 95,205,255 59,135,187
86,84,96 76,74,86 155,188,255 197,144,7 153,118,12 64,57,14 143,172,199 34,101,165 40,99,168 34,101,165 49,100,149 60,95,29 42,98,159 74,101,140 75,92,45 86,89,58 63,81,119 46,97,146 53,78,118 32,83,144 30,82,136 35,78,132 211,203,251 192,218,253 195,216,253 214,227,255 52,74,146 219,237,255 159,199,255 219,152,31 148,97,17 101,67,26 150,97,72 160,155,154 247,185,143 186,179,152 255,201,162 142,103,71 154,141,136 85,78,129 85,84,89 165,210,255 115,134,167 107,153,231 43,80,131 157,172,204 187,213,246 199,224,246 255,208,141 185,124,10 255,188,150 96,110,133 76,111,43 201,153,128 114,80,62 119,72,63 111,123,147 133,139,126 167,148,134 130,119,128 139,106,95 61,90,119 79,149,205 51,128,180
96,94,106 98,96,108 162,189,255 189,145,7 152,116,13 61,52,35 73,95,85 37,100,165 111,133,174 35,102,166 156,176,179 58,93,27 51,90,127 245,224,197 249,223,202 210,199,184 213,195,192 212,197,186 242,230,204 172,190,216 30,82,136 11,51,101 169,196,237 185,199,236 175,189,228 142,162,190 46,63,137 199,215,255 131,167,251 99,80,82 140,106,102 84,76,84 107,106,148 121,121,149 132,95,82 45,76,121 160,139,126 79,81,133 94,87,117 99,90,103 64,56,43 118,144,190 95,154,207 135,137,189 149,149,175 237,249,255 173,184,222 192,203,230 111,107,118 113,90,89 128,101,94 65,93,125 64,112,41 155,202,230 139,150,177 136,78,95 128,120,137 117,125,111 140,165,216 153,178,204 192,49,25 120,147,188 65,105,135 58,129,180
97,93,113 101,97,117 161,194,255 186,136,5 152,114,7 50,50,50 67,86,38 17,73,134 117,143,135 41,108,172 148,160,124 55,93,26 106,125,105 240,226,212 248,231,205 210,201,193 82,89,103 86,91,101 255,248,231 36,84,134 32,83,134 30,54,101 180,148,191 173,153,192 163,156,168 161,136,117 130,86,60 205,122,82 136,92,82 78,107,175 139,79,56 131,69,67 174,123,97 119,84,69 109,142,204 127,72,59 118,79,49 135,88,67 159,141,140 153,141,143 151,139,144 160,143,149 155,141,143 156,144,146 142,145,156 212,231,255 184,169,202 184,156,200 100,143,213 134,162,187 190,38,0 59,79,132 43,79,35 133,176,244 110,131,179 133,63,84 71,88,133 97,110,85 119,167,235 29,58,85 157,48,30 83,81,105 44,98,144 62,143,202
97,94,109 80,77,94 164,190,255 186,136,7 147,111,33 45,53,71 70,85,61 34,85,146 71,79,88 38,105,167 153,176,143 57,92,28 155,168,114 246,232,203 247,226,201 240,223,213 119,82,56 98,94,114 255,244,221 36,84,134 32,83,134 123,107,143 162,130,171 160,132,172 159,138,155 132,119,127 91,114,152 141,143,159 125,99,131 46,61,93 101,125,183 86,100,152 160,86,81 107,87,99 65,81,117 76,103,183 98,125,184 164,76,69 95,106,146 156,146,145 113,119,177 111,127,204 151,144,144 158,146,148 146,142,153 194,196,237 200,216,254 165,139,169 130,169,247 47,63,113 121,111,129 139,127,129 96,88,66 163,170,207 202,205,214 183,177,198 234,235,238 188,185,200 221,223,237 219,218,235 236,233,250 239,236,251 146,149,158 69,72,92
101,100,117 92,90,110 166,195,255 184,133,9 225,192,140 207,184,171 173,166,148 140,134,127 160,149,134 121,124,146 91,112,60 56,91,25 86,98,51 194,183,148 201,184,158 208,194,176 73,64,58 67,85,111 240,221,194 36,85,128 38,86,138 158,108,144 142,110,155 245,187,161 121,78,4 101,94,78 185,137,110 47,72,125 222,170,138 130,87,27 167,152,162 200,133,122 111,57,68 205,145,122 124,78,23 166,125,125 158,111,90 105,64,78 180,132,130 121,85,52 156,120,100 165,121,91 146,133,126 136,126,125 183,162,190 184,156,198 200,196,220 230,227,244 232,229,244 218,214,234 216,214,234 229,228,245 231,226,242 231,235,248 98,137,163 230,222,239 231,227,236 220,218,230 232,230,231 233,213,195 231,239,255 229,238,255 188,183,199 74,76,92
98,96,116 98,96,118 157,185,239 182,132,18 196,173,133 196,177,154 175,161,147 190,178,168 198,181,171 66,80,90 71,92,30 56,91,25 133,145,96 207,190,162 207,181,158 223,200,189 104,100,111 88,99,128 239,208,200 34,84,124 33,81,133 126,94,137 125,93,136 125,101,107 181,158,198 94,95,166 117,90,85 111,70,41 162,153,149 67,49,48 161,194,255 67,53,79 107,86,61 195,204,215 132,93,54 157,176,236 61,40,40 121,85,54 207,215,222 115,92,52 104,103,134 111,68,80 131,119,119 114,104,105 152,134,161 166,142,178 191,180,207 235,233,245 230,233,244 213,216,227 219,219,229 231,228,243 251,224,151 200,217,219 94,80,95 61,58,112 189,199,196 194,187,169 255,182,11 243,212,189 255,209,161 209,158,130 100,108,96 34,39,38
110,108,120 118,116,126 160,171,209 184,131,20 248,222,197 238,220,201 214,199,188 46,46,46 203,191,179 104,125,91 77,105,43 56,91,25 128,138,71 235,212,183 241,220,193 220,202,183 239,223,206 194,178,163 185,169,152 33,81,131 33,81,133 71,75,131 81,67,69 171,201,255 121,110,146 115,100,120 65,49,45 49,52,42 133,160,231 123,102,102 100,58,61 61,37,43 101,107,135 127,97,96 60,36,12 109,49,77 61,52,74 131,98,91 174,197,253 141,153,159 87,80,108 158,122,100 108,102,97 94,84,85 131,105,133 147,120,157 135,109,137 51,83,34 58,79,27 57,90,38 57,90,38 67,97,48 122,77,54 153,126,110 177,148,142 132,118,123 57,72,44 46,65,45 126,103,100 152,138,153 115,109,104 118,92,71 45,65,38 29,40,25
108,110,126 132,123,117 157,158,179 178,129,11 255,230,209 228,209,193 59,52,55 83,79,69 255,232,182 223,165,143 108,79,28 221,165,143 158,105,62 210,162,135 189,159,131 184,133,105 196,155,124 187,133,95 190,173,163 34,81,129 42,82,130 100,70,101 204,163,147 50,63,107 147,122,119 116,78,59 192,155,140 153,122,110 119,144,197 157,121,113 149,133,150 208,172,152 55,56,127 148,144,178 133,93,68 100,112,134 205,171,149 111,79,63 64,79,113 212,181,160 84,79,81 84,71,66 84,78,85 75,68,68 105,84,112 127,102,141 110,104,129 61,97,40 67,108,51 63,104,49 63,96,44 73,95,58 153,182,225 77,89,113 72,72,98 87,51,61 45,67,39 164,205,217 48,75,134 84,114,154 132,50,44 109,35,26 57,70,43 27,35,23
93,91,103 104,82,76 163,155,142 176,127,7 241,220,195 220,205,185 69,67,75 36,34,42 132,103,81 136,94,52 174,114,104 97,76,51 209,161,143 95,66,46 223,176,144 79,58,45 247,196,159 123,76,55 202,192,180 35,78,130 49,74,114 130,154,199 124,49,22 115,91,95 100,78,113 61,73,95 99,40,33 76,42,20 86,69,75 167,68,45 165,139,158 71,41,13 78,51,46 179,74,57 157,155,193 71,53,50 62,49,46 198,85,62 147,155,203 58,37,22 75,72,115 184,80,54 135,139,172 51,50,53 70,58,90 96,78,119 93,80,119 69,104,56 65,102,53 64,102,62 51,89,31 116,155,150 124,158,244 117,140,149 109,76,110 51,45,79 44,58,26 51,85,124 36,67,150 155,136,154 137,47,21 79,41,45 45,70,43 25,37,30
112,108,132 185,156,103 169,148,105 172,121,12 213,192,165 202,187,165 61,64,73 89,88,81 213,178,151 154,88,15 101,104,165 145,101,91 57,59,104 151,113,92 48,39,50 154,117,91 118,92,96 182,128,119 155,102,77 35,75,123 179,153,132 129,88,29 33,49,119 78,45,20 234,201,176 99,58,27 36,42,100 109,77,35 192,155,140 51,65,88 40,51,109 125,87,37 179,145,123 64,65,113 42,55,110 131,85,46 184,150,130 53,65,114 46,52,110 134,88,31 222,186,153 52,58,98 64,75,144 121,81,29 50,37,74 65,59,105 77,65,108 65,106,47 80,106,54 56,109,50 49,87,47 49,94,152 117,155,227 127,122,138 80,95,150 55,83,133 52,62,54 125,170,241 57,88,162 60,75,132 95,118,156 115,124,147 57,76,40 25,38,26
112,109,126 187,151,89 174,146,76 167,121,10 207,179,152 178,164,137 60,60,72 64,61,90 47,50,72 149,83,0 32,36,49 107,99,157 73,73,112 91,89,156 104,102,142 86,88,142 100,102,158 111,110,143 71,28,0 30,73,125 90,58,99 36,45,84 71,31,0 60,33,1 117,67,0 109,67,27 69,48,44 68,39,6 116,73,13 50,54,83 78,81,117 70,38,8 118,70,16 54,48,82 67,81,145 68,30,0 117,69,13 52,51,95 59,74,147 90,49,4 121,69,7 37,52,86 80,89,157 20,17,21 25,21,53 45,47,90 47,50,97 63,96,44 53,101,51 73,105,56 230,229,244 223,225,239 225,227,241 232,231,246 235,234,249 225,224,239 228,227,242 216,215,230 212,212,224 228,228,240 228,227,242 219,218,233 78,77,94 71,70,87
101,100,115 172,130,65 182,146,47 166,120,13 247,219,190 181,164,125 53,50,35 98,96,116 54,50,61 152,92,8 129,86,26 137,84,29 137,81,14 136,78,25 150,80,4 147,82,22 144,79,0 144,81,28 148,74,4 28,74,107 65,51,93 38,43,80 95,50,6 59,33,10 86,43,0 132,72,22 103,64,52 58,35,6 120,67,0 118,81,108 125,73,83 71,32,4 124,63,2 103,73,104 109,55,90 78,44,3 121,70,1 95,71,107 118,77,103 82,53,20 119,68,1 115,79,117 126,77,99 20,18,19 19,20,50 34,43,84 30,41,81 100,80,73 70,110,42 66,105,44 220,227,225 218,224,225 230,235,243 226,231,237 231,234,241 217,222,228 223,228,236 223,228,238 225,228,237 227,232,240 231,236,244 215,220,228 72,74,88 70,72,86
113,109,120 155,119,57 189,147,26 159,123,6 243,219,182 174,145,121 116,65,0 117,64,0 117,64,0 117,66,0 124,73,8 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 134,74,4 134,74,4 134,74,4 27,70,124 127,92,36 70,103,37 73,106,40 70,102,32 70,104,33 68,100,30 67,96,27 70,104,31 70,98,32 73,102,31 76,100,31 68,97,24 77,98,34 73,99,34 73,100,28 78,100,29 78,97,34 83,107,40 80,100,32 82,100,28 83,101,29 70,99,26 82,99,30 126,86,32 10,20,38 21,35,76 24,35,75 62,99,48 77,86,56 70,99,67 78,113,47 55,90,40 75,103,68 71,99,51 65,98,42 103,65,69 81,105,54 58,98,46 68,102,70 58,87,36 63,94,40 70,88,43 30,43,20 23,34,23
176,171,173 118,111,125 124,116,133 122,117,146 119,117,139 93,92,107 111,82,49 113,79,57 109,80,58 102,78,72 81,86,96 78,87,100 52,62,80 42,60,88 44,59,91 54,83,128 54,100,151 42,90,140 48,99,148 50,106,167 111,136,80 114,135,75 108,131,55 113,132,53 119,137,54 123,138,54 117,129,50 125,139,52 130,142,52 122,134,44 122,134,44 111,118,30 117,126,39 126,135,48 109,122,27 120,133,40 106,122,31 119,134,40 123,135,47 124,136,48 112,124,38 117,129,43 124,137,55 128,88,36 19,47,81 15,46,81 15,48,90 34,85,136 39,92,143 42,97,147 50,101,103 51,97,77 47,91,65 67,104,69 70,98,61 73,106,38 57,96,51 68,101,45 56,99,43 72,102,42 93,110,72 96,76,69 28,48,32 31,33,30
215,207,194 144,133,142 118,114,136 112,109,126 122,117,135 119,116,133 123,120,137 115,112,129 110,107,124 53,101,151 35,103,169 46,112,179 59,129,199 53,123,195 50,120,192 42,116,187 48,121,199 47,120,198 42,115,186 50,130,208 47,123,200 57,131,202 54,127,196 52,129,201 48,122,191 45,124,195 49,116,187 42,113,180 44,107,168 41,108,172 41,114,185 54,137,214 54,132,206 55,133,209 53,126,202 57,136,207 51,129,203 47,120,191 50,123,196 53,130,200 61,135,206 51,124,195 50,124,195 51,124,197 54,127,205 50,123,194 45,115,185 47,115,183 43,113,185 43,113,185 46,116,188 51,121,191 46,116,188 44,114,188 46,116,186 42,108,177 90,84,91 77,71,78 82,79,85 88,84,93 88,84,93 82,78,89 83,79,90 79,76,82
249,244,232 221,216,204 108,107,122 122,119,136 125,122,139 117,114,131 116,113,130 111,108,125 104,101,118 41,81,127 48,111,179 43,109,178 53,123,195 48,115,188 49,119,189 51,124,193 49,116,187 48,115,186 51,118,191 51,118,189 47,114,185 47,120,189 49,119,191 47,120,189 52,118,187 53,123,195 44,114,186 53,123,193 50,120,192 52,122,194 52,119,194 49,130,205 56,132,207 46,120,189 49,116,187 58,125,196 51,121,193 46,116,186 53,123,195 48,116,184 56,126,196 46,114,182 54,127,200 48,115,188 51,118,189 58,125,198 56,126,198 42,115,188 47,121,194 51,125,198 46,113,186 48,115,188 55,122,193 55,122,195 49,116,189 48,100,167 78,72,79 103,99,110 108,104,115 97,93,104 88,84,95 99,95,108 112,107,123 99,95,108
249,241,228 216,208,195 203,194,179 126,126,136 112,109,124 111,108,125 107,104,121 105,102,117 107,104,121 101,98,115 105,102,119 111,108,123 111,105,112 28,54,98 27,54,95 28,52,97 28,53,95 28,53,95 26,53,94 27,54,95 27,54,95 27,53,97 28,54,89 71,76,86 85,88,99 69,71,85 73,81,90 67,76,89 24,55,100 23,56,100 26,62,105 26,61,109 29,64,112 31,66,114 39,71,120 36,73,122 58,81,115 69,90,125 64,87,121 59,82,116 61,88,127 59,86,125 54,98,145 51,96,152 57,102,158 58,103,159 61,106,162 60,110,166 63,117,172 62,116,171 59,112,174 61,116,180 68,116,182 61,113,169 65,119,176 54,86,126 90,82,88 103,99,112 98,94,107 96,92,103 90,85,101 106,102,115 91,87,100 92,88,99
194,184,172 237,228,211 249,240,221 139,135,148 108,105,120 110,107,124 102,99,116 105,102,117 109,106,121 103,100,117 118,115,130 116,113,128 95,93,105 38,56,84 30,54,85 28,56,90 29,57,91 29,57,91 24,51,90 28,55,94 28,56,90 28,55,94 35,56,91 79,80,85 80,79,82 80,79,82 85,84,87 85,83,91 27,53,97 29,55,101 27,56,99 27,56,101 28,54,102 26,52,96 28,54,98 24,53,100 58,65,79 81,79,87 83,81,89 83,81,89 80,78,86 80,79,84 32,53,99 28,53,104 28,53,104 28,54,100 26,52,98 25,54,101 25,54,101 27,56,103 28,57,104 26,56,108 43,54,85 123,115,123 115,103,115 115,109,114 105,101,110 104,100,113 119,116,131 110,108,120 95,92,107 104,99,115 106,101,117 104,100,111
