200,161,100 200,161,100 209,170,109 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 206,167,110 198,159,102 194,155,98 175,135,81 178,139,98 182,144,98 198,161,106 215,175,123 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 209,170,113 197,157,103 209,167,115 211,169,117 211,170,113 206,167,110 200,161,104 206,167,108 203,164,105 194,155,96 199,160,101 203,164,105 213,173,121 207,168,111 204,165,108 199,162,109 207,170,117 210,173,120 213,173,121 208,165,116 207,166,117 184,152,108 150,126,93 131,112,87 91,71,41 167,130,88 203,161,109 204,163,116 205,167,117 209,171,123 201,162,119 190,152,106 194,157,104 185,148,95 200,160,108 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 199,162,109 199,162,109 204,164,110 212,172,118 210,173,120 189,152,99 195,158,105 194,155,98 190,151,94 197,161,103
223,184,123 223,184,123 221,182,121 204,165,104 205,167,103 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,124 201,163,113 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 212,172,120 203,160,111 202,160,108 199,157,105 196,154,102 193,153,99 196,156,102 180,140,88 189,149,97 212,172,120 205,165,113 208,168,116 209,169,117 206,169,116 201,164,111 216,173,124 203,160,111 212,175,120 209,169,115 211,171,117 198,160,112 76,61,39 40,31,25 35,28,26 37,31,26 142,113,80 187,146,97 191,152,95 209,171,121 196,159,104 191,153,103 197,160,105 198,161,106 195,158,105 189,149,97 204,164,112 199,160,103 208,168,114 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 203,164,107 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 206,166,114 205,166,109 199,160,103 208,168,116 203,166,113 183,146,93 202,164,114 193,152,103 198,157,108 184,147,94 191,154,101 191,154,101 192,153,96 200,161,104 201,165,107
222,183,122 213,174,115 204,165,106 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 198,157,110 204,164,112 184,145,102 183,145,99 186,145,96 208,167,118 215,172,123 210,167,118 225,182,133 232,192,140 209,168,119 199,158,109 201,160,111 199,158,109 201,162,105 203,163,109 214,174,120 216,175,116 223,184,127 206,167,110 201,161,109 211,170,121 208,167,118 208,167,118 185,151,108 81,55,34 50,39,32 37,31,26 38,31,29 29,24,21 85,61,37 198,159,118 186,149,105 200,165,111 205,165,111 186,146,92 192,152,98 197,158,101 200,160,106 192,153,96 200,161,104 209,170,113 204,165,108 198,159,102 206,167,110 200,161,104 198,159,102 187,148,91 192,153,96 203,164,105 207,167,113 196,156,102 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 209,167,125 212,174,124 203,162,113 197,157,103 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 225,184,125 202,161,102 215,176,119 225,184,125 235,194,135 209,168,109 200,161,104 212,173,116 219,178,129 208,167,118 199,160,103 199,157,103 203,168,114 216,174,122 209,171,121 209,171,121 212,174,126 218,180,132 178,139,96 216,178,132 207,169,119 210,172,122 205,167,117 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 235,194,149 225,185,133 207,167,115 192,152,100 199,159,107 220,181,124 211,170,113 222,181,124 217,176,119 230,190,126 215,174,117 212,172,120 201,160,111 206,163,114 212,174,126 112,82,54 94,74,56 97,81,68 89,77,67 52,43,37 36,30,23 110,81,50 181,144,102 177,136,91 175,139,90 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,174,125 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 205,166,109 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 209,170,113 214,175,118 195,158,103 228,189,146 114,103,88 90,83,93 111,98,106 104,95,106 203,162,117 217,174,125 201,160,111 199,158,109 197,156,107 223,182,133 219,178,129 203,162,113 222,181,132 213,172,125
192,150,87 221,178,118 213,172,113 222,181,122 222,179,119 213,172,111 208,167,106 221,180,123 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 203,160,113 205,169,122 188,152,105 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 174,136,86 190,152,102 213,172,125 206,165,118 209,168,121 219,178,129 240,199,150 237,197,143 212,172,120 187,147,95 185,145,93 198,158,106 214,175,118 200,159,102 222,181,124 218,177,120 220,178,124 217,176,115 211,171,117 191,153,103 199,159,107 158,125,88 90,76,62 79,62,52 85,68,58 70,54,48 62,50,38 65,49,36 146,118,78 182,147,93 196,157,98 198,156,102 186,147,90 196,157,100 206,166,112 204,164,110 211,170,121 206,165,116 197,157,103 199,159,105 205,165,113 205,165,113 201,161,109 189,148,101 197,157,103 211,172,115 214,175,118 218,179,122 205,166,109 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 201,162,105 190,150,98 213,176,121 203,165,117 204,164,112 211,171,117 174,137,97 174,138,87 204,164,112 218,175,126 227,186,137 204,163,114 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,96 228,188,124 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,174,125 217,174,125 221,180,133 211,171,117 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 208,168,116 195,157,107 200,164,113 197,159,109 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 206,169,116 196,159,106 203,166,111 195,158,103 199,160,103 194,155,98 208,169,112 215,176,115 209,168,109 227,185,131 212,168,115 186,145,100 212,171,122 111,85,60 75,60,51 83,68,59 80,65,56 75,60,51 68,53,42 101,83,64 129,101,72 107,75,43 203,165,115 201,161,109 215,175,121 218,178,124 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 206,166,114 211,171,119 200,160,108 215,175,123 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,96 198,158,104 197,158,99 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 212,171,122 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
220,179,118 211,171,107 228,185,125 217,175,110 230,185,121 211,170,113 215,174,117 222,181,122 234,193,134 228,187,128 231,190,131 215,174,115 213,172,111 191,150,89 203,162,101 209,168,109 209,168,111 203,162,101 206,165,106 222,181,122 208,167,108 211,172,115 185,146,89 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 206,167,110 204,165,106 197,158,101 203,162,103 197,158,101 191,153,89 198,158,104 209,168,111 209,168,111 194,153,108 177,145,115 138,112,89 115,94,71 124,96,69 147,111,82 182,141,114 124,99,80 77,65,55 87,70,60 82,67,56 84,69,58 87,73,59 86,72,56 76,59,49 45,32,29 56,43,36 184,151,112 207,166,109 222,183,126 222,183,126 213,174,115 207,166,109 206,167,110 199,158,113 207,164,115 199,158,101 208,166,114 214,174,122 208,168,116 194,154,102 200,161,104 194,155,98 206,166,112 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,111 204,168,108 204,165,108 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 221,181,127 214,174,122 203,163,111 206,167,110 217,176,119 225,184,127 214,173,114 206,165,104 222,180,126 213,172,115
214,173,116 198,157,96 221,182,123 235,196,135 209,166,106 225,184,123 198,157,96 210,169,110 206,165,106 184,143,84 192,151,92 203,162,103 223,182,121 208,167,108 231,190,131 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 211,170,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 216,177,120 228,189,132 218,178,124 209,170,111 208,169,108 207,168,109 203,162,101 203,164,105 194,155,98 197,159,95 206,167,128 131,105,82 122,102,84 142,118,96 206,169,145 232,186,158 207,163,135 173,132,101 182,141,112 114,84,58 109,93,78 98,82,69 92,80,68 89,74,63 90,74,61 87,71,58 80,64,58 75,64,59 62,51,48 201,172,141 224,182,128 233,193,139 227,188,131 219,180,119 205,164,105 203,160,100 222,179,121 211,169,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,163,111 192,152,98 200,160,106 198,158,104 205,165,111 207,167,113 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 204,164,110 212,172,118 212,173,116 192,152,98 192,153,96 206,166,112 209,169,115 219,179,127 223,183,131 208,169,112 214,175,118 216,177,120 212,172,118 224,182,128 222,181,124 218,177,120
207,167,113 204,164,112 206,166,112 197,158,99 208,167,106 217,177,113 222,181,124 207,166,105 215,174,115 214,173,114 207,166,105 215,174,113 221,180,121 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 208,169,110 213,172,113 211,174,119 213,173,119 230,190,138 208,169,110 212,173,114 199,163,103 214,178,116 204,171,123 124,100,76 139,105,83 196,151,130 197,151,133 195,157,136 166,130,110 255,217,190 189,143,115 195,145,114 193,150,115 177,140,116 177,152,124 165,145,125 97,86,71 96,82,68 92,76,63 97,80,70 89,74,65 83,70,63 75,62,57 146,118,89 196,156,104 208,168,116 221,181,127 205,165,111 209,169,115 208,169,112 218,179,122 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,160,106 205,165,111 220,179,132 212,172,118 205,165,113 207,167,115 206,165,116 194,153,104 204,164,110 207,170,115 194,157,104 204,164,112 204,164,112 197,157,105 189,149,95 204,164,112 211,172,115 220,180,126 214,175,118 209,170,113 216,177,120 214,175,118 216,175,118 198,157,100 198,159,102 206,167,110 221,182,125 230,189,132
205,164,115 216,176,122 213,173,119 219,178,129 216,175,116 206,165,104 208,166,112 220,179,118 215,174,113 220,181,120 217,176,119 216,175,118 205,164,103 234,195,134 208,169,110 211,170,111 222,181,122 210,169,110 207,168,109 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 175,137,73 187,147,83 189,153,93 196,157,100 211,172,115 211,172,113 192,153,96 204,167,112 175,142,92 134,108,85 237,191,161 199,153,127 163,127,109 137,106,85 122,92,75 234,189,168 72,56,43 154,117,91 193,148,113 198,153,118 114,88,65 115,84,72 129,103,89 82,67,56 89,74,63 97,78,64 94,78,65 92,76,70 99,86,79 85,72,65 190,164,125 233,194,135 204,165,106 222,183,122 211,172,111 201,162,103 201,162,105 194,155,98 201,162,105 191,151,97 201,161,109 200,161,104 208,169,110 215,174,117 217,174,118 207,166,98 209,168,109 211,172,115 192,153,96 211,172,115 215,176,119 200,161,104 189,152,99 202,164,116 204,164,112 208,168,114 209,170,113 205,165,111 216,176,122 200,161,104 198,159,102 217,176,119 213,174,117 213,174,115 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 212,172,120 216,176,124 201,161,109 227,188,129 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 192,156,94 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 120,92,65 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 192,153,94 201,160,101 220,179,120 205,164,105 199,160,101 207,168,109 186,147,88 201,161,109 163,130,105 193,153,128 158,123,98 126,101,82 115,88,70 132,102,85 167,132,119 81,71,59 68,47,34 196,147,107 187,148,107 216,172,144 139,108,85 96,77,65 109,91,86 126,109,101 112,90,70 135,104,83 106,84,66 51,35,31 56,43,36 102,81,66 196,157,100 194,155,98 207,168,111 208,170,106 198,160,96 208,169,108 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 205,166,107 200,161,100 206,167,110 200,160,106 194,154,100 221,182,125 191,155,97 199,163,105 205,169,111 194,158,100 180,144,86 201,164,109 196,159,104 209,170,111 194,155,98 187,148,91 224,183,126 221,180,123 228,187,128 229,188,129 214,173,114 215,174,115
218,179,122 219,180,123 200,161,100 198,160,96 209,170,111 206,168,104 197,159,95 200,162,96 203,163,97 198,158,92 204,166,102 204,166,102 203,165,101 213,177,115 190,155,99 179,146,94 166,133,83 204,167,112 194,159,105 187,155,113 130,102,64 177,138,81 216,177,120 205,166,109 211,172,115 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 208,168,114 159,122,82 140,111,91 137,106,87 140,110,93 153,122,103 134,103,91 85,66,52 99,73,50 228,191,136 191,148,115 189,143,113 179,140,110 222,185,161 224,194,168 201,172,152 178,149,127 189,157,127 182,143,111 162,127,100 119,93,81 126,106,99 83,62,39 203,164,103 194,158,98 237,198,141 206,168,104 218,180,116 211,172,113 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,118 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,117 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 194,153,94 203,162,101 222,181,120 211,170,109
201,163,99 191,153,89 193,154,93 194,156,92 207,169,105 219,181,117 204,166,102 201,162,103 201,165,103 197,161,99 204,166,102 216,178,114 204,166,102 199,163,103 182,146,95 197,161,110 194,160,117 227,192,138 224,188,130 219,183,123 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 200,159,102 212,173,114 211,172,115 213,174,115 219,182,129 133,102,63 91,62,29 94,65,32 171,137,92 212,173,116 216,179,126 202,162,126 197,158,130 195,156,126 198,162,133 210,174,145 199,164,128 209,174,136 210,171,132 212,172,136 194,151,116 172,128,98 191,150,123 88,63,46 162,134,96 190,151,92 183,147,85 215,176,119 204,166,102 193,154,93 192,153,94 212,173,114 204,165,106 212,173,112 205,166,109 180,141,84 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,166,104 191,156,91 198,163,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 205,164,105 216,175,114 213,172,111 217,176,115
208,169,108 203,164,103 207,168,107 205,166,105 189,153,91 212,176,116 192,156,96 205,166,109 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 201,166,101 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 193,154,95 199,160,101 199,160,101 206,167,110 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 215,176,119 209,170,113 207,168,111 194,153,96 206,165,106 211,170,113 200,160,106 207,167,115 166,129,85 216,174,132 209,172,132 198,164,123 198,164,123 190,157,120 194,159,123 189,154,116 209,172,130 204,165,126 210,171,132 228,188,154 249,213,182 245,216,185 255,233,204 255,240,207 255,242,205 227,190,137 194,156,92 203,165,101 213,174,115 192,153,94 204,165,108 205,166,109 199,160,101 206,166,112 220,180,126 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,154,100 204,164,110 197,157,105 216,176,124 223,183,131 212,172,120 213,174,117 205,166,105 197,159,95 209,171,107 205,167,103 187,149,85 207,169,105 208,169,108 204,166,102 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
