69,62,76 68,61,75 67,63,76 66,61,77 68,58,76 82,71,80 100,89,84 126,110,95 144,127,103 150,127,98 191,167,130 186,159,125 198,171,135 188,160,131 190,162,133 190,163,131 198,171,139 193,164,131 193,166,130 168,141,107 181,153,124 187,160,128 174,147,113 181,157,120 186,162,125 185,158,126 193,169,136 190,163,131 196,168,139 182,155,119 186,162,127 188,160,131 182,154,125 181,154,122 182,153,120 181,157,124 192,168,135 187,163,130 192,165,133 188,164,131 186,162,129 185,158,126 200,173,139 192,164,135 180,152,123 196,169,137 194,168,129 192,165,131 176,149,117 179,152,120 174,149,119 188,161,129 197,170,134 182,155,121 182,155,121 186,159,125 186,159,125 190,164,125 190,163,127 188,161,125 190,163,129 172,145,109 172,145,109 165,138,102
65,56,71 67,63,76 67,59,76 67,62,78 63,58,74 65,61,74 71,62,75 97,87,86 116,104,92 128,110,91 152,128,102 155,130,100 181,153,124 189,161,134 179,152,120 185,158,126 203,176,144 208,179,146 186,159,123 185,161,124 184,171,82 193,191,50 193,183,34 196,183,33 173,163,44 167,156,83 192,169,138 199,174,146 190,144,58 121,95,45 184,159,129 177,152,122 173,149,114 186,162,129 184,160,125 180,151,120 184,159,129 171,149,115 195,167,138 197,170,136 189,162,128 187,160,126 195,168,134 186,159,127 174,147,115 201,174,140 195,169,130 182,155,119 193,166,132 186,159,127 193,169,136 180,153,121 167,140,108 173,146,114 185,158,124 188,161,127 194,167,135 190,163,129 211,184,150 194,167,135 187,160,128 189,162,130 189,162,130 171,144,110
67,60,74 73,63,67 91,84,45 80,66,52 71,59,73 69,62,76 64,61,76 68,64,73 86,79,82 107,96,91 127,111,96 162,141,116 174,154,124 167,143,110 180,155,125 175,148,114 193,170,130 187,163,128 195,171,138 203,196,55 238,221,72 234,213,70 237,207,53 230,197,31 203,183,24 181,171,20 135,131,28 187,165,131 185,149,50 124,106,44 181,157,124 179,154,124 194,166,137 189,162,130 191,167,134 185,157,128 172,160,150 198,191,191 131,128,134 180,156,123 182,155,121 180,153,121 175,148,116 175,148,114 179,152,120 185,158,126 192,165,131 198,171,135 186,159,123 186,159,127 171,147,112 174,147,115 188,161,129 173,149,116 180,153,121 175,147,118 169,142,110 174,146,117 173,146,112 186,159,125 189,162,128 186,159,125 198,171,137 179,152,116
210,191,54 206,189,42 226,208,50 202,172,45 217,177,73 117,112,61 68,61,75 68,64,77 73,68,84 93,82,89 103,92,87 113,102,87 143,125,106 138,119,96 163,137,112 168,145,116 165,137,110 183,160,129 172,152,106 231,224,54 255,238,79 255,247,95 255,233,82 228,205,45 218,197,25 210,194,24 214,190,25 182,164,62 148,134,50 187,167,135 173,145,116 173,145,116 175,152,123 184,159,129 189,166,137 195,167,138 109,103,98 163,156,156 82,78,87 178,157,132 167,140,106 188,161,129 180,153,117 173,146,112 178,151,119 193,166,132 179,152,118 183,156,120 194,167,131 187,159,130 178,154,121 189,162,130 175,148,116 187,160,128 190,166,131 187,160,126 192,165,131 196,169,133 175,147,118 179,152,120 183,156,122 200,173,139 190,163,127 183,156,120
208,191,53 202,183,48 193,163,51 144,116,21 168,138,53 78,71,32 66,64,65 60,58,70 65,62,79 70,62,79 92,81,88 98,87,84 134,119,108 157,140,116 166,145,120 152,129,100 176,150,125 178,154,119 201,192,77 221,212,36 245,231,63 252,233,67 246,223,63 225,207,36 228,200,23 235,202,24 193,168,22 93,84,24 81,75,27 183,162,135 187,169,139 192,169,138 180,157,128 178,157,132 157,136,113 170,151,114 151,139,141 134,127,127 80,77,83 155,139,126 180,158,138 192,169,138 179,153,114 194,167,131 181,154,120 189,162,128 193,166,130 196,169,133 182,155,123 172,145,111 166,142,109 186,162,129 190,163,131 192,165,133 195,168,134 195,168,132 190,163,129 189,162,126 173,146,112 195,168,132 179,152,118 183,156,122 217,191,152 185,159,120
158,139,46 107,90,12 193,179,109 111,99,69 90,76,31 86,77,32 70,64,85 69,64,80 66,62,75 63,59,72 68,60,77 80,71,82 99,86,79 114,101,94 177,150,77 108,91,11 150,131,96 172,149,120 199,193,47 224,209,30 241,232,37 255,232,52 231,207,42 225,200,31 218,193,33 175,158,33 77,70,27 116,112,50 65,57,33 167,148,123 177,156,131 183,160,131 172,153,139 188,176,176 105,103,104 98,95,99 80,68,70 56,40,34 48,42,47 105,100,116 235,229,224 110,103,115 190,166,133 193,166,132 185,158,126 187,160,128 194,167,133 198,171,135 189,162,126 174,147,113 172,148,115 178,154,117 185,159,120 189,162,128 183,156,124 187,160,126 197,170,136 192,165,131 185,158,124 189,162,126 195,171,136 191,167,132 174,150,117 186,162,129
95,82,34 109,99,61 101,88,54 87,76,41 95,82,32 95,84,38 63,59,72 65,60,78 69,64,80 66,61,77 63,58,74 69,64,80 79,70,83 97,88,84 188,162,94 164,145,34 81,64,29 138,121,52 197,176,37 231,214,36 222,209,38 111,96,8 109,98,34 90,82,32 80,71,24 126,105,24 85,70,32 184,146,127 117,101,47 155,145,22 179,162,138 183,164,139 155,145,144 107,100,98 78,73,70 54,47,50 121,108,103 111,101,100 41,43,57 51,50,53 127,121,116 99,97,98 123,106,107 186,159,125 179,154,124 181,157,124 179,152,120 173,145,116 174,147,113 193,166,132 172,145,113 192,165,131 190,163,131 179,152,118 188,161,129 181,154,120 202,175,139 187,160,126 194,167,133 189,162,126 187,160,124 186,159,123 201,175,136 202,175,139
137,132,77 75,67,43 99,89,40 97,88,32 92,86,40 75,68,66 70,65,81 64,62,74 68,63,79 70,65,83 68,64,77 70,65,81 72,67,83 77,70,82 94,83,68 85,67,48 86,73,50 141,126,104 195,183,28 232,211,29 151,134,29 139,113,31 203,173,127 78,52,27 203,169,37 225,193,38 200,183,34 153,141,32 198,171,25 207,186,36 100,86,57 195,179,164 51,46,45 107,97,85 149,135,117 62,51,46 79,66,45 82,75,55 34,32,30 40,31,25 98,88,78 107,102,99 167,154,147 179,151,122 180,155,125 192,168,135 187,160,126 180,153,119 205,178,144 201,174,140 183,156,124 180,153,121 169,142,110 172,148,115 177,152,122 185,158,126 193,166,132 179,152,118 173,146,114 180,152,123 192,165,129 202,175,143 188,161,127 180,153,119
89,82,41 87,77,37 97,88,41 100,90,41 72,68,49 78,73,70 67,62,78 62,58,71 63,58,76 59,55,66 61,56,72 67,62,78 65,57,76 68,62,67 87,64,35 119,89,63 143,111,69 142,113,80 222,206,36 255,213,45 255,219,56 228,192,45 171,140,21 239,219,71 242,217,59 224,196,59 200,173,39 149,138,53 106,93,18 143,129,45 90,82,30 121,98,69 94,79,57 169,150,125 110,87,58 55,44,29 43,39,33 54,50,40 45,45,31 64,63,78 182,155,123 93,79,63 68,66,67 169,145,119 180,155,125 178,154,121 186,160,121 182,155,119 193,166,132 188,161,129 197,170,136 192,165,129 188,161,127 191,167,134 173,149,116 182,155,123 178,150,121 187,160,128 179,152,118 174,150,117 182,154,125 194,167,131 180,156,119 192,150,112
94,85,40 92,83,38 87,79,45 86,82,63 83,81,79 86,80,85 99,98,87 68,64,77 65,60,76 66,62,75 60,55,71 78,71,74 255,255,215 255,254,198 107,82,52 137,103,71 159,124,86 109,80,49 206,195,35 247,209,35 255,232,66 255,232,81 252,219,71 132,114,12 154,131,21 153,130,31 141,118,33 86,77,21 73,72,20 83,80,27 96,94,34 100,80,60 111,86,58 129,96,69 124,94,68 115,108,111 84,77,87 58,54,46 50,49,52 79,75,95 188,161,129 182,158,132 72,65,63 143,127,110 179,152,120 173,146,114 196,169,137 189,162,128 210,183,149 185,158,126 180,153,121 192,165,133 187,160,128 178,151,119 175,147,118 190,163,131 176,149,115 202,175,141 188,164,129 180,153,121 173,148,118 185,157,128 172,137,101 179,126,83
89,82,43 122,116,80 87,80,78 86,83,87 99,96,102 96,93,97 90,88,89 100,101,93 82,88,77 92,95,85 128,125,83 249,237,178 255,253,198 255,252,199 92,66,43 163,125,88 124,92,50 153,129,92 194,189,36 227,197,28 255,220,43 231,203,37 140,119,22 244,215,72 245,219,70 237,211,70 147,126,45 189,174,68 145,138,66 87,78,31 99,96,29 43,37,32 117,96,71 124,96,69 98,78,60 226,213,179 197,188,173 81,75,80 89,86,92 61,67,95 161,143,113 181,157,124 94,75,61 99,86,81 189,161,132 187,163,130 176,151,121 159,131,102 190,163,131 187,160,128 181,154,122 176,152,119 183,156,124 197,170,138 175,148,114 211,184,152 169,144,114 172,148,115 181,157,124 183,156,124 180,153,121 188,159,128 164,113,76 176,127,87
97,90,90 91,86,88 94,87,87 98,98,98 102,99,103 99,96,102 87,84,88 94,92,93 89,90,93 97,102,101 98,100,97 97,96,99 242,226,182 255,253,198 86,62,36 138,103,67 116,87,52 113,95,53 181,180,30 214,194,35 197,174,34 121,113,34 210,185,55 225,206,55 232,215,68 239,219,73 230,207,69 216,199,105 81,68,65 87,72,34 147,145,46 43,39,29 83,66,40 144,110,80 101,88,67 255,251,197 238,220,176 205,191,162 123,113,112 106,105,120 106,95,102 180,158,124 195,170,124 144,134,133 166,139,107 173,151,117 190,166,133 188,160,131 179,151,122 185,158,124 182,155,121 179,152,120 180,152,123 173,145,116 178,154,121 166,141,111 171,146,116 183,159,126 172,145,113 178,150,121 188,159,128 183,151,121 153,112,81 147,99,72
88,83,82 92,85,85 99,97,95 102,100,101 103,100,104 92,93,98 100,99,102 94,91,95 101,99,100 104,99,98 215,201,174 166,149,121 255,243,197 255,243,190 98,70,43 142,104,67 126,97,66 154,134,84 152,149,28 219,207,38 176,160,29 173,160,28 154,118,19 113,103,52 80,70,58 81,72,66 85,81,75 90,88,89 85,52,15 143,123,48 119,119,37 42,36,31 53,37,24 157,122,86 209,192,164 255,252,195 255,238,185 249,231,187 206,193,161 135,121,94 151,127,72 163,139,113 94,63,12 79,62,52 158,133,105 185,157,128 203,176,142 179,152,120 191,167,134 181,157,124 189,162,130 173,149,116 179,155,122 180,156,123 188,164,131 171,144,112 172,145,113 176,149,117 194,165,130 184,160,127 168,148,128 112,94,89 139,105,87 134,86,57
81,81,76 93,88,90 92,86,91 104,96,102 108,105,109 103,102,105 102,99,105 97,94,98 107,102,101 229,219,197 237,220,183 241,223,179 248,231,184 255,237,187 153,127,88 126,91,55 109,80,49 138,116,98 180,178,21 166,161,19 208,197,35 217,204,42 230,207,35 216,169,88 221,188,138 177,149,109 130,108,74 171,138,86 233,181,94 87,81,17 95,94,27 44,38,33 76,60,47 132,103,72 237,220,181 255,249,199 255,244,198 249,231,187 222,205,168 221,214,28 206,195,35 214,213,49 165,144,72 134,117,107 178,155,124 192,165,133 195,168,134 188,164,131 188,160,131 187,159,130 193,166,134 176,152,119 193,169,136 177,152,122 180,157,126 195,168,134 203,176,140 192,165,131 195,166,133 200,176,141 114,112,124 84,66,63 112,73,45 131,91,68
61,57,68 89,86,90 87,85,86 86,84,85 90,90,90 107,107,107 105,103,104 105,105,102 160,151,134 234,217,170 208,190,158 214,197,160 203,186,149 216,199,152 104,75,40 128,94,60 114,85,52 164,145,106 203,196,26 113,105,40 173,167,32 204,192,39 204,189,26 193,179,26 181,167,43 170,145,45 145,126,44 110,98,32 91,96,33 88,88,27 52,49,23 52,45,43 93,69,47 92,70,50 232,217,179 234,214,168 255,235,180 255,232,186 232,206,44 185,159,37 196,184,29 205,192,28 195,177,33 207,200,59 82,70,72 111,98,93 182,154,125 183,156,122 182,155,123 197,170,136 183,156,122 169,145,112 172,147,119 167,142,114 162,135,103 161,134,102 172,145,113 175,146,111 145,130,110 55,86,158 166,140,115 130,93,69 139,104,79 84,67,59
72,67,83 68,63,79 82,79,85 88,86,84 99,94,96 102,100,101 99,96,100 105,98,98 197,183,154 207,193,164 179,165,147 185,174,157 128,117,110 154,140,126 123,94,61 130,98,64 100,75,47 157,138,111 203,195,63 152,148,30 78,73,20 147,144,52 176,166,28 145,134,33 114,104,33 94,91,24 98,98,28 102,97,28 88,88,29 94,96,41 42,36,31 42,35,33 132,107,77 158,140,110 210,195,155 230,215,154 237,194,79 184,151,44 208,190,48 180,155,11 219,183,52 151,130,31 219,210,54 214,201,41 143,135,41 83,76,76 175,154,127 190,163,129 180,153,121 172,144,115 176,149,117 188,161,127 180,153,121 173,149,114 183,154,119 185,163,127 184,160,123 137,136,153 54,72,126 182,156,117 190,155,128 121,81,58 100,77,64 43,32,29
74,66,83 64,56,75 59,55,68 58,54,63 89,87,88 92,90,91 88,86,84 93,89,83 165,153,141 115,109,100 110,106,100 105,100,99 85,78,88 65,58,68 99,73,48 115,82,55 107,82,54 108,85,56 155,133,95 203,198,29 132,126,22 81,79,7 97,91,27 156,150,34 183,175,43 179,170,42 126,119,33 106,108,37 101,98,56 40,35,34 34,28,23 44,35,31 91,70,47 167,148,125 216,197,162 229,212,173 154,129,54 112,93,38 166,132,42 235,210,54 173,150,38 159,141,39 183,158,28 147,138,39 224,211,47 187,180,23 130,116,98 167,139,110 186,159,125 193,166,130 192,165,129 189,162,128 167,140,104 195,168,132 189,160,127 173,150,121 58,89,161 44,53,64 174,150,117 179,155,122 160,124,95 117,82,57 37,26,21 46,32,32
60,63,85 69,59,77 65,61,72 67,63,76 66,62,75 61,57,68 66,62,75 69,65,78 70,66,77 67,59,78 67,62,78 66,61,79 67,59,76 72,61,70 102,78,54 103,77,52 88,67,42 89,68,41 239,215,164 205,197,18 196,185,21 145,137,13 90,88,14 78,81,17 80,79,23 93,91,33 92,89,22 82,78,43 82,77,79 44,40,34 38,31,29 43,34,30 114,96,77 120,105,94 164,151,130 188,174,149 203,185,155 88,75,41 160,148,91 126,112,42 111,96,4 206,188,46 161,140,41 165,157,25 212,191,48 136,129,32 140,126,97 195,168,132 194,167,131 192,166,127 178,151,115 182,154,125 173,149,114 189,162,126 187,178,151 48,84,154 149,135,117 182,154,125 191,167,134 182,153,120 149,107,85 122,88,68 89,69,51 38,28,27
27,45,103 50,52,79 72,68,79 74,69,85 68,64,77 63,59,72 62,57,73 65,60,76 66,62,75 62,57,73 73,68,84 69,64,80 69,62,76 70,59,68 101,77,51 92,68,42 115,91,67 76,56,26 236,210,156 158,136,71 216,204,24 195,182,18 147,139,17 96,94,24 81,79,19 86,84,22 87,85,25 60,56,46 58,48,47 44,38,33 44,39,38 59,52,50 70,58,46 88,78,79 102,95,93 146,135,120 162,149,126 177,163,145 83,79,31 92,85,46 206,186,38 185,165,35 94,82,23 231,198,61 153,140,36 87,90,57 134,123,108 188,160,122 192,165,131 194,167,133 189,162,128 174,147,115 161,139,105 155,140,129 35,78,150 178,157,144 194,170,135 183,156,124 186,163,132 182,158,132 123,87,67 48,28,19 89,70,54 36,26,25
63,63,75 26,45,92 57,61,92 65,61,74 67,63,76 63,58,74 66,61,77 65,60,76 67,62,80 69,65,78 69,64,80 71,63,80 69,64,82 73,61,75 87,63,37 95,71,45 111,92,67 74,53,26 136,112,75 213,193,143 169,157,20 204,189,26 185,167,27 181,165,22 119,109,31 80,74,28 72,72,58 84,79,81 39,34,31 33,28,27 50,40,41 43,37,30 61,52,44 70,63,61 69,62,65 59,52,50 110,101,97 146,136,126 133,129,112 73,68,56 121,111,58 90,79,35 183,161,27 149,131,33 90,88,55 98,96,94 188,170,140 183,156,122 166,142,109 174,147,115 172,144,115 174,149,121 56,85,155 40,59,108 179,156,127 183,154,119 187,163,128 180,157,126 178,153,123 142,132,133 124,93,74 59,48,43 53,36,26 38,31,29
70,63,77 64,63,78 32,47,102 46,52,80 62,58,71 63,58,74 66,61,77 60,56,69 62,58,69 59,55,66 61,57,68 63,59,72 60,53,65 62,55,67 92,68,44 70,44,19 78,57,32 107,90,64 102,82,50 237,216,162 197,176,135 129,108,83 175,156,99 190,170,82 155,133,86 138,121,97 93,87,80 46,37,31 51,46,45 29,22,22 35,25,24 40,29,24 76,62,48 63,53,54 41,39,37 55,44,29 151,139,113 100,87,66 113,107,102 124,115,109 67,62,61 65,61,44 81,74,31 75,72,28 95,93,91 104,97,95 184,160,127 184,159,129 174,149,121 183,161,127 193,175,156 58,87,146 118,104,86 199,170,135 190,164,125 196,167,132 193,166,130 173,154,140 55,79,137 144,109,94 49,36,31 66,49,41 39,26,21 46,36,35
63,59,72 65,57,74 74,69,85 29,43,95 44,48,79 68,63,79 67,62,78 66,62,75 62,58,67 58,54,65 66,61,77 65,60,76 66,61,79 64,62,72 85,68,42 116,90,67 79,59,39 98,79,54 76,58,39 122,98,72 226,202,151 214,189,143 196,177,138 194,177,138 199,176,136 213,190,148 97,78,53 49,36,13 37,26,23 31,22,18 52,40,28 56,40,27 46,36,24 43,37,32 35,33,29 114,105,90 143,126,100 145,126,101 133,118,96 133,118,96 94,85,79 83,79,73 85,79,70 97,90,90 116,103,96 191,168,137 195,168,134 187,163,130 188,161,127 110,113,131 63,79,117 198,176,142 197,171,130 195,169,130 188,162,123 187,161,122 163,169,199 53,66,112 178,153,123 126,93,84 81,65,52 65,48,38 37,25,25 50,37,32
72,69,86 75,65,83 75,67,84 62,60,80 30,45,102 42,50,82 68,60,77 70,65,83 62,57,73 67,62,78 67,62,78 66,62,75 62,58,71 61,57,70 83,68,48 68,48,28 78,60,39 75,57,38 94,75,59 72,56,43 106,86,54 224,202,155 227,205,158 223,203,155 165,142,111 81,63,42 69,53,36 85,71,55 64,52,40 48,35,28 57,43,29 93,77,64 45,32,25 52,43,37 45,38,38 116,106,94 154,140,122 127,111,94 132,119,98 133,117,100 70,63,61 132,114,93 169,150,123 166,149,123 166,141,111 173,148,118 178,152,113 171,154,126 75,88,132 49,60,98 173,149,112 203,174,139 215,188,152 208,182,143 193,165,125 159,155,145 55,65,101 164,142,106 155,125,97 66,44,36 98,77,62 69,52,42 36,26,27 69,55,55
30,46,94 59,64,90 64,62,74 68,64,77 59,57,77 32,44,95 39,49,85 63,58,76 67,62,78 66,61,77 69,59,79 67,62,78 67,62,80 68,64,77 73,62,69 85,67,48 62,47,25 90,75,53 80,62,43 101,81,63 57,46,43 32,23,19 45,36,30 51,40,35 28,19,15 75,62,57 75,61,47 69,54,43 62,48,34 62,48,34 59,43,30 93,78,67 50,39,32 44,33,30 52,45,43 99,86,79 121,109,97 139,125,111 126,111,100 121,107,93 152,131,104 182,160,126 165,143,109 174,150,117 146,121,91 162,136,115 134,125,119 62,83,133 142,133,118 188,160,120 187,159,121 183,156,122 187,157,129 175,147,118 86,88,104 53,58,93 182,155,123 181,154,122 82,54,41 97,76,61 96,74,56 90,74,61 39,29,28 97,78,82
62,59,76 32,46,98 61,63,90 67,61,82 69,61,78 64,61,76 29,45,95 35,47,82 66,61,77 63,59,72 68,63,79 63,58,74 68,63,79 71,69,81 67,62,80 201,187,160 72,58,42 74,58,45 50,34,21 81,65,52 116,105,90 166,151,115 45,34,17 218,200,156 101,82,57 83,67,52 64,50,36 59,48,33 87,73,59 84,73,58 77,63,49 58,44,30 46,35,30 49,43,38 102,95,95 97,85,85 110,97,92 121,108,101 132,118,104 129,115,101 152,131,104 141,118,87 160,135,105 152,129,100 157,143,125 65,72,107 57,68,95 176,157,130 188,161,125 181,154,118 185,161,126 188,161,127 197,175,141 63,73,120 46,47,68 188,164,129 177,155,121 181,153,124 61,37,31 99,86,79 76,62,46 48,36,26 57,45,50 142,132,108
70,63,77 67,64,79 26,45,96 56,59,79 69,64,80 69,64,82 69,64,82 30,44,92 34,41,76 72,67,83 67,62,78 67,62,78 63,58,74 65,62,77 65,61,70 228,213,166 231,214,163 161,143,111 76,62,48 86,70,64 198,185,153 214,195,156 208,191,152 199,177,141 222,207,171 58,44,28 55,41,27 55,41,27 69,54,43 83,68,59 63,51,39 67,55,45 51,42,38 104,99,98 94,87,90 87,79,85 97,87,88 109,96,93 118,106,96 128,113,102 132,113,88 138,117,92 164,142,106 105,104,121 54,75,114 77,67,66 178,149,125 169,142,108 188,164,131 180,156,119 185,162,120 182,164,143 49,70,134 108,99,91 172,148,111 193,166,134 193,166,134 154,113,95 73,63,64 97,71,57 66,51,42 39,27,27 42,36,31 87,77,81
