39,62,96 73,96,130 75,98,134 72,96,127 77,100,138 66,92,127 74,100,133 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 122,177,255 130,179,255 196,201,225 179,122,33 180,123,36 176,122,32 175,121,35 127,115,89 45,107,161 74,82,68 56,101,143 31,66,100 39,96,159 117,137,149 57,81,112 36,96,158 35,99,164 38,98,162 33,101,169 86,96,61 46,69,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 216,193,164 209,189,159 227,204,175 228,201,169 46,68,27 239,181,144 223,142,90 214,141,98 182,86,75 137,111,86 113,113,81 142,154,147 217,203,185 216,197,162 223,202,177 35,37,37 36,49,106 46,46,85 177,53,16 159,92,67 155,110,89
38,59,96 67,93,128 73,96,130 77,100,134 73,96,130 69,92,130 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 128,172,237 62,79,83 46,65,73 84,116,156 127,183,255 126,178,255 128,177,255 133,183,255 202,190,178 164,110,22 169,120,32 171,118,34 174,121,37 89,97,87 42,106,169 56,60,62 130,138,143 26,58,96 36,100,161 54,66,46 139,142,151 23,76,127 37,101,159 37,101,162 112,126,96 86,98,62 49,69,24 45,70,23 45,68,24 114,119,87 174,155,130 62,56,61 195,172,141 223,198,170 225,203,169 228,200,171 27,46,24 224,195,173 98,75,64 118,87,75 107,81,69 105,62,45 121,113,63 153,158,122 220,201,166 222,198,163 221,196,168 66,67,59 80,96,136 101,48,63 173,53,19 157,92,69 156,111,90
38,61,99 74,97,131 69,92,126 72,95,131 70,94,125 67,93,126 75,101,134 42,63,100 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 122,105,77 160,111,30 178,134,52 74,54,34 87,105,118 35,104,165 51,53,50 42,61,82 33,72,107 39,97,155 93,104,75 92,103,104 26,67,106 42,106,169 38,105,167 114,121,89 120,118,87 42,72,25 44,69,22 44,69,22 107,117,80 229,220,189 55,49,54 162,142,110 226,200,175 228,203,175 219,198,171 36,53,27 255,229,169 57,73,29 113,100,77 205,201,184 163,119,91 109,100,96 49,68,101 227,203,168 222,198,165 217,200,176 92,81,78 74,94,136 143,53,45 172,54,23 149,89,66 151,104,83
44,65,102 69,91,123 65,89,120 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 56,75,108 77,106,97 60,77,81 48,64,75 68,86,103 70,97,125 76,100,129 74,98,127 159,149,139 163,134,71 100,92,81 151,105,19 72,57,37 53,52,55 91,121,143 35,65,85 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 28,68,100 41,105,163 33,100,162 38,100,154 68,85,47 44,69,22 46,71,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,205,177 46,59,45 215,182,157 33,55,48 84,103,122 80,104,122 76,103,117 74,104,115 79,99,113 131,120,115 234,205,172 209,186,157 101,96,95 82,99,142 182,51,27 167,54,20 149,84,63 147,98,78
42,62,104 48,70,100 64,88,117 72,95,133 72,95,129 72,98,131 51,72,111 50,68,106 41,59,95 68,92,121 95,118,152 79,105,92 56,76,81 51,67,78 59,77,94 70,98,123 73,97,126 67,91,122 162,131,82 153,112,44 88,82,87 149,107,13 65,58,68 53,58,57 84,122,162 76,81,91 41,46,42 56,75,39 34,67,102 36,97,156 49,66,26 59,75,42 21,60,97 41,105,168 40,104,165 114,116,74 46,71,26 47,70,24 46,71,24 45,70,23 47,70,24 132,133,96 125,123,121 255,233,193 224,197,165 221,205,174 112,110,120 80,99,118 78,100,112 40,59,67 34,35,40 106,101,89 154,145,126 147,139,117 164,151,128 175,163,153 208,186,150 172,153,130 70,64,69 81,101,143 183,51,21 166,55,22 148,83,62 151,103,85
43,60,103 44,63,94 60,84,113 73,96,130 77,100,134 65,88,122 62,81,114 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 49,65,74 63,81,98 72,96,127 66,89,116 61,83,115 166,129,76 150,103,24 71,64,64 153,104,16 169,125,43 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,78,81 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 44,69,22 103,114,72 92,94,52 131,122,114 255,235,192 228,200,171 223,198,168 166,149,125 164,149,127 147,132,112 157,141,126 182,162,144 205,186,163 214,195,172 218,198,168 218,198,166 191,177,148 153,139,121 145,136,117 65,59,66 82,105,141 188,52,19 164,51,19 133,73,52 87,45,34
49,67,107 48,67,100 68,90,120 70,94,125 75,98,132 58,76,114 73,91,127 61,79,117 46,63,94 36,55,86 72,92,116 73,97,86 52,68,77 49,66,72 66,83,103 59,81,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 156,142,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 104,118,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 224,199,171 226,201,173 226,201,173 223,198,168 221,196,166 218,195,166 213,193,163 208,189,164 217,199,178 159,143,128 115,101,87 139,128,113 149,134,125 147,136,119 66,58,66 67,92,175 124,42,22 67,37,38 91,56,43 81,49,35
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,77,108 34,53,84 67,88,107 67,92,87 51,68,72 52,69,75 66,83,105 42,61,94 38,60,92 66,88,120 135,97,47 164,116,32 164,146,141 88,77,60 76,66,54 149,138,121 143,136,116 156,145,126 102,91,72 132,123,104 51,48,54 65,62,68 44,41,47 63,60,66 61,60,65 60,68,88 61,125,190 33,57,75 50,69,19 43,66,20 46,71,24 44,69,22 43,66,22 103,112,64 255,232,195 252,229,189 216,201,179 158,143,121 127,115,105 219,195,171 222,198,176 216,192,168 209,188,161 209,188,161 192,175,151 158,149,132 148,135,114 150,134,119 149,136,115 152,133,117 77,70,73 44,62,129 28,37,89 58,54,106 41,66,147 36,57,125
28,44,69 47,63,88 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,78,112 59,77,105 36,51,85 70,92,104 63,87,79 52,69,73 64,73,73 90,98,103 74,81,95 55,68,94 67,90,117 143,124,97 160,113,36 116,109,80 158,145,124 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 161,147,120 63,60,66 63,59,68 63,59,68 54,51,57 63,59,53 32,59,89 25,60,92 102,107,62 43,71,25 44,69,22 45,71,21 44,69,22 92,112,57 102,108,56 155,131,98 255,233,197 203,179,146 209,184,154 150,129,106 222,196,171 220,199,172 209,186,157 191,172,147 164,149,129 150,136,120 144,135,120 147,136,119 146,135,120 148,133,111 148,135,114 103,94,79 74,94,147 28,46,86 53,76,157 40,61,138 30,45,104
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,74,108 78,96,124 66,76,92 67,88,97 182,183,164 155,150,136 79,78,83 97,97,97 101,101,98 114,116,111 127,130,122 160,154,145 163,113,30 205,182,140 164,146,125 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 108,89,75 48,45,51 62,60,70 65,61,70 67,60,72 58,59,64 23,61,92 33,64,97 62,65,32 46,71,26 46,69,23 44,70,20 51,70,22 94,85,40 102,82,50 255,232,202 255,230,198 182,159,128 129,92,66 93,59,25 255,207,163 156,117,87 78,54,28 167,149,128 154,143,126 114,102,90 89,80,74 118,109,103 143,134,117 148,134,116 143,135,111 126,115,100 81,102,141 55,49,54 33,59,135 41,65,143 33,50,113
50,65,99 36,48,70 40,52,74 49,58,71 57,72,104 69,86,117 43,61,89 54,62,80 37,53,78 45,55,75 77,94,84 61,59,57 255,211,152 255,223,164 255,172,132 223,164,134 134,101,90 151,142,136 55,55,50 165,116,37 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 155,144,125 163,144,128 65,62,68 71,64,67 67,56,49 54,46,54 61,60,53 70,81,112 97,70,36 76,48,21 52,57,21 53,69,27 73,81,40 105,65,29 255,204,138 204,144,101 90,50,27 234,214,182 77,52,35 255,224,155 224,133,93 167,98,65 113,72,43 106,71,44 87,50,24 69,40,18 89,54,18 126,70,5 120,66,5 150,134,119 156,139,113 151,138,117 137,126,109 63,63,73 70,86,122 45,65,147 20,35,92 40,61,138
55,71,107 37,51,72 47,63,90 54,62,78 62,79,110 65,81,108 50,68,96 79,97,121 44,57,85 43,51,71 100,111,96 111,65,35 255,248,232 255,190,144 132,140,188 193,124,111 134,91,83 171,166,152 49,48,41 154,111,35 130,113,85 160,147,126 164,146,125 25,23,24 26,25,30 23,24,27 37,33,42 161,146,124 140,118,100 103,57,16 182,133,97 69,46,31 65,58,58 203,169,124 249,181,122 103,57,31 73,42,21 64,55,38 138,123,103 190,167,154 123,89,55 106,87,62 88,52,30 70,39,18 65,49,34 146,104,80 106,80,68 113,94,57 255,232,155 255,220,162 234,168,118 145,99,71 60,39,26 62,46,33 119,66,0 141,125,110 154,139,117 140,104,57 121,83,19 121,80,31 90,109,156 46,68,154 23,37,89 50,48,70
66,83,116 63,81,109 50,66,93 59,66,80 70,90,116 69,83,106 57,73,102 81,99,127 75,88,116 45,53,69 100,115,99 137,66,49 215,147,111 139,98,82 168,117,93 147,85,83 105,72,61 69,54,45 47,51,55 165,124,52 133,114,102 152,145,129 41,36,35 27,25,33 27,26,31 27,25,33 34,32,42 147,129,108 123,92,71 85,54,33 68,38,12 60,38,18 58,42,27 134,105,72 144,115,84 113,94,69 64,38,13 50,34,17 90,64,52 91,70,55 255,217,149 255,191,146 233,153,112 154,113,82 98,72,58 61,49,39 113,91,71 229,139,115 194,148,122 187,141,127 152,91,73 112,76,66 81,59,53 71,48,33 103,64,32 121,110,93 116,105,90 130,80,20 122,80,26 120,80,28 112,122,156 55,77,163 22,36,84 46,45,62
63,77,100 81,91,111 61,71,79 59,66,80 79,95,122 63,79,104 55,73,101 84,96,120 73,89,116 63,72,83 245,187,150 64,78,74 137,100,99 132,96,86 124,93,70 111,81,64 83,71,76 65,57,65 174,204,255 159,115,46 197,173,147 160,147,126 32,31,36 29,27,37 27,25,33 27,25,33 23,26,35 163,149,124 255,205,167 155,121,91 57,31,10 51,32,18 64,50,34 214,190,168 242,199,180 197,135,97 125,87,66 86,60,46 28,21,19 123,95,82 172,127,83 148,107,91 126,71,56 99,61,42 75,44,25 62,38,16 99,64,28 95,68,82 113,83,66 117,75,64 95,54,52 80,58,50 79,57,49 74,50,28 79,52,20 109,99,87 89,78,73 125,87,39 113,72,25 117,79,31 105,77,68 74,85,156 24,38,90 29,33,62
63,79,104 75,87,109 57,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 63,76,77 117,85,71 134,118,101 157,146,111 165,153,116 179,169,127 89,83,88 51,54,63 45,55,73 162,206,255 162,120,41 173,156,130 99,85,67 31,29,37 29,27,37 27,26,31 27,25,35 28,28,38 178,154,130 156,100,76 121,78,61 85,63,43 64,41,30 20,14,7 90,60,43 132,90,66 96,62,40 78,42,24 56,32,8 28,16,6 61,32,10 70,58,72 137,95,82 121,87,69 137,92,57 250,189,144 183,129,95 80,54,33 142,142,195 124,116,172 127,97,98 125,90,75 117,86,74 70,46,24 65,37,8 67,39,10 71,57,41 56,57,62 62,52,40 124,113,94 64,54,55 59,57,65 95,91,152 27,43,95 18,32,71
47,61,84 55,65,85 65,75,81 58,64,81 90,100,120 50,62,86 61,72,99 75,87,109 54,62,78 87,100,88 229,219,141 208,197,133 235,225,147 230,221,147 237,224,149 67,71,75 34,43,68 49,62,88 163,203,255 160,117,32 235,210,180 162,140,120 112,94,64 78,52,31 60,40,22 35,25,26 39,29,28 125,106,83 79,37,0 174,124,91 77,46,23 42,25,17 51,32,18 133,108,91 172,127,83 255,219,154 228,158,111 149,104,81 59,39,19 47,28,5 131,112,98 185,144,99 255,232,186 255,187,138 197,134,101 136,93,74 80,54,40 36,21,12 50,37,76 99,100,123 40,43,90 51,36,27 66,38,11 66,39,7 68,40,13 59,39,19 48,46,54 52,48,57 58,57,62 82,77,79 60,60,72 51,77,153 24,44,99 18,31,75
43,52,75 56,65,88 66,74,81 55,61,80 83,96,113 45,59,82 63,74,101 59,77,103 66,74,81 90,101,86 240,224,150 226,220,154 240,231,173 162,147,98 235,224,149 28,31,51 28,30,46 71,77,107 171,194,250 161,115,19 132,115,89 225,185,149 255,204,139 190,135,104 95,68,52 31,20,13 91,63,52 255,207,144 214,149,112 147,106,79 83,60,45 29,20,12 46,28,7 240,202,167 247,228,232 197,92,75 127,93,73 89,61,50 52,33,21 33,21,9 52,35,27 206,168,133 189,151,114 154,77,69 105,74,62 81,61,52 64,52,40 43,23,14 107,115,201 134,135,196 65,68,129 44,50,78 98,50,0 100,53,3 69,39,13 66,37,13 61,57,66 56,53,59 56,52,61 65,62,68 67,61,68 51,75,133 32,46,108 16,33,76
84,93,116 62,71,94 60,65,71 54,61,75 54,64,80 55,66,93 61,75,98 57,73,100 63,76,77 91,103,83 240,224,150 233,222,147 235,223,145 243,221,145 235,218,149 25,25,33 61,69,76 68,76,104 158,166,194 165,112,17 166,145,118 201,174,156 143,76,65 90,67,56 72,50,42 50,34,32 236,196,171 158,101,84 102,71,61 77,59,58 69,55,55 51,41,45 41,22,6 178,132,114 125,91,73 86,67,69 76,60,56 76,58,53 67,53,53 54,33,8 105,112,203 138,95,80 105,79,67 99,73,61 90,67,56 84,63,52 78,58,51 53,39,41 109,118,186 100,106,166 59,63,119 35,41,71 119,70,5 122,69,5 63,38,8 67,37,9 58,51,61 58,51,61 56,52,61 63,59,70 61,60,65 44,70,114 31,50,112 22,35,81
52,64,88 51,60,85 71,76,82 65,73,80 66,70,83 58,66,75 61,68,80 69,81,103 50,60,52 92,108,77 214,202,143 208,197,133 196,193,128 251,188,139 130,99,76 32,32,44 48,54,71 73,79,98 158,150,158 162,115,22 176,150,129 113,76,61 90,68,60 82,60,52 82,59,48 68,53,44 83,57,43 109,81,70 101,73,64 92,65,58 82,62,53 81,51,36 62,34,7 57,42,31 121,84,71 111,78,67 104,73,63 92,65,58 61,40,25 58,33,3 30,34,86 76,69,99 129,94,79 116,86,71 107,76,64 98,72,60 55,34,7 71,58,77 37,42,79 40,45,92 54,58,110 36,40,71 125,68,8 121,70,3 61,31,3 68,38,10 43,41,49 36,36,44 37,33,42 37,33,42 63,60,66 54,62,92 33,49,115 21,35,83
46,59,78 45,58,77 72,79,91 88,97,110 84,91,105 69,76,90 64,71,83 38,47,60 41,51,43 66,82,61 49,62,48 58,61,68 34,35,58 44,40,49 23,15,21 28,30,44 28,32,45 116,114,83 149,124,107 165,118,29 165,151,124 171,146,127 123,97,83 97,74,71 84,57,39 67,39,12 70,37,10 66,46,58 98,77,64 85,79,111 40,34,57 74,40,6 60,34,9 30,26,46 22,19,48 57,47,65 117,124,208 83,91,150 57,36,11 63,34,3 38,43,78 20,17,44 24,29,53 27,20,50 131,143,233 95,109,189 76,68,85 31,26,42 37,41,83 40,46,90 36,41,88 39,35,67 120,68,0 119,69,7 65,37,8 66,39,7 57,56,61 54,50,59 56,52,61 58,54,63 61,59,67 63,62,77 35,57,129 24,36,87
50,59,72 50,59,72 58,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 66,78,58 53,66,52 55,64,89 120,116,125 74,75,98 22,33,64 28,31,51 32,32,58 158,138,90 144,115,80 167,125,46 157,145,119 164,143,128 91,82,95 137,143,203 66,67,117 59,41,22 64,34,6 78,61,62 53,61,120 133,139,199 59,68,120 56,37,14 56,32,6 60,35,16 56,35,10 37,46,98 150,153,212 89,94,159 57,62,99 58,33,5 61,36,8 61,35,10 58,32,7 43,50,105 152,159,212 116,122,184 64,70,128 51,35,22 62,35,3 61,33,4 59,36,7 88,43,0 120,67,0 107,59,5 65,38,6 63,36,4 59,52,52 41,37,46 56,52,61 56,52,61 64,62,70 64,62,74 37,59,131 26,38,91
61,65,67 70,74,76 83,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,133,34 80,48,16 47,59,41 60,65,89 126,124,132 64,66,91 23,36,66 28,31,53 28,29,48 180,140,74 162,121,76 170,125,32 177,144,119 64,39,11 113,123,209 132,136,188 56,64,112 48,45,74 60,32,3 52,28,2 122,130,205 138,145,200 65,69,123 54,50,70 58,32,7 62,33,9 59,33,8 100,111,194 169,173,229 98,103,168 57,65,111 57,36,13 58,32,7 60,35,7 61,33,4 95,104,174 137,146,214 137,140,201 76,82,144 68,76,108 60,32,5 59,34,6 59,34,6 127,71,4 122,70,0 79,40,1 65,38,6 65,38,6 56,53,57 38,34,43 56,52,61 56,52,61 60,56,65 62,61,64 40,61,138 25,39,91
232,185,64 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 255,179,30 211,153,50 120,93,50 118,99,60 77,78,99 102,102,114 53,58,82 24,32,64 24,29,53 36,31,58 151,113,26 150,106,53 152,105,26 72,40,10 69,40,9 117,121,206 123,127,179 57,65,113 65,69,100 57,35,0 59,34,4 116,127,196 139,148,202 66,72,130 54,58,89 58,34,8 64,38,13 59,35,2 101,108,192 152,158,218 105,108,171 61,65,117 51,46,64 60,37,6 61,32,10 61,32,8 87,93,164 123,134,201 131,139,196 91,96,163 57,65,111 59,39,19 61,32,8 62,32,6 125,70,0 121,70,1 74,38,9 66,38,9 67,39,10 58,54,63 56,52,61 56,52,61 56,52,61 65,61,70 64,58,63 37,62,143 27,41,93
74,81,79 70,76,77 81,88,100 87,93,114 58,57,72 79,87,96 82,90,95 94,61,36 190,139,45 69,69,81 58,63,89 107,107,119 96,96,106 58,63,89 24,35,66 25,30,54 35,34,51 151,112,39 133,110,50 61,34,0 122,66,1 122,66,1 125,69,6 125,68,8 122,69,3 124,68,3 122,67,0 122,69,3 124,67,7 122,68,9 124,68,5 124,68,5 122,69,3 123,70,2 123,70,2 122,68,9 123,69,8 122,67,13 124,68,3 125,68,0 125,67,1 123,70,4 123,70,2 122,69,12 128,70,19 126,72,22 124,72,12 121,68,11 118,72,6 121,72,7 122,69,3 122,69,3 119,68,0 68,41,9 67,39,10 67,39,10 54,51,57 56,52,61 56,52,61 56,52,61 69,62,72 65,59,64 41,66,149 30,43,100
57,62,58 60,65,61 53,63,55 75,63,37 53,57,42 60,56,46 60,58,40 64,42,6 185,133,46 123,85,64 47,57,91 112,110,118 117,113,135 50,56,86 25,31,63 27,27,53 33,29,51 70,48,30 72,39,12 62,30,0 81,45,12 83,48,10 86,52,11 92,55,13 94,57,15 95,59,12 98,57,12 100,57,10 102,58,5 105,56,7 104,57,5 100,56,5 103,56,4 105,58,6 104,57,7 103,57,2 103,56,4 104,58,3 104,56,2 104,57,7 103,56,4 104,56,2 101,57,6 101,57,6 104,55,6 104,56,2 103,57,0 105,57,3 101,58,2 99,57,3 102,59,3 102,59,1 102,58,5 64,39,9 66,38,9 66,38,9 55,43,43 58,51,61 56,53,59 56,52,61 67,63,76 62,58,69 48,67,147 35,42,97
74,36,0 74,36,0 75,38,0 73,38,0 82,49,12 86,51,13 87,52,14 92,53,12 67,40,6 66,39,7 67,39,10 69,39,11 66,38,9 66,39,7 65,38,6 68,38,10 69,40,9 69,37,7 75,43,1 102,56,1 100,56,3 101,57,4 101,56,8 97,53,2 100,56,5 100,58,6 100,58,6 100,56,5 100,58,6 103,56,6 102,55,3 99,57,5 102,54,7 102,54,7 103,56,6 101,57,4 100,56,5 102,55,5 103,56,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 88,46,4 87,46,1 83,44,1 79,40,1 83,41,1 76,37,0 68,38,0 72,37,1 81,44,4 66,39,7 66,39,7 66,37,4 55,36,22 51,47,58 48,45,51 41,44,51 146,53,32 164,60,21 139,52,25 124,53,27
