46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 57,45,33 52,45,29 65,69,52 46,49,41 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 56,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,17 39,30,24 42,33,27 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 62,59,63 59,57,58 62,56,61 67,62,64 56,49,29 140,123,54 55,53,35 85,77,43 80,66,23 179,159,69 96,84,25 69,64,21 67,55,14 90,78,23 109,99,28 75,67,33 140,121,96 96,75,62 30,20,21 34,28,35 54,52,60 69,63,70 64,49,40 123,104,81 158,133,105 127,102,74 147,119,90 138,113,85 85,61,35 138,114,81 136,109,77 117,88,57 121,92,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,88,109 85,75,93 115,105,109 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,86 155,134,109 181,161,131 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 48,43,29 53,56,36 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 53,41,31 53,43,33 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,20 39,30,24 50,41,35 60,51,45 71,62,56 56,47,43 46,51,50 50,53,62 66,64,60 100,83,73 167,131,82 121,98,69 69,62,62 67,62,61 65,59,64 67,62,64 56,52,31 96,83,8 82,66,12 128,120,41 88,84,26 75,55,23 81,70,26 74,59,37 106,82,45 186,165,52 100,86,16 111,108,53 120,104,60 144,124,106 38,28,29 86,80,87 58,55,61 100,89,96 139,120,97 110,84,59 167,142,114 143,118,90 154,125,94 143,118,88 153,129,96 88,64,42 95,67,38 103,75,46 104,77,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,102 79,70,83 88,76,92 92,79,76 70,57,50 97,85,75 208,184,149 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,101 167,147,127 157,135,97 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 66,54,42 64,52,40 61,49,39 47,42,30 63,70,54 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 45,34,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,30 46,37,31 60,51,45 64,55,49 65,56,50 56,50,55 42,44,44 69,69,66 72,63,59 135,117,96 167,138,85 120,99,72 75,66,62 111,91,71 69,61,69 66,59,62 64,60,41 62,58,39 53,54,33 157,142,50 56,41,19 144,117,42 212,189,58 161,145,46 186,165,41 151,122,32 100,87,14 97,85,26 61,50,35 37,25,30 75,69,64 58,47,56 72,55,45 164,140,116 148,123,95 147,123,97 165,140,112 173,148,118 173,139,105 150,123,89 156,127,94 169,144,114 76,64,64 57,45,35 101,77,51 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 90,83,97 77,68,79 75,66,79 82,70,75 67,55,57 92,82,70 212,190,172 221,194,160 234,201,153 242,208,167 220,179,132 219,181,131 242,204,154 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 65,50,41 47,41,32 35,39,24 39,48,31 29,38,19 36,48,28 44,48,31 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 46,37,31 47,37,25 52,39,34 47,35,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,30 60,51,47 70,61,57 58,49,45 57,47,48 45,55,63 40,46,37 66,64,60 68,63,60 124,100,74 148,121,76 92,81,64 68,61,59 122,98,76 64,56,62 62,54,60 56,54,32 58,61,39 56,57,36 194,179,89 239,211,82 161,133,25 143,119,39 62,50,13 104,86,26 104,92,26 105,95,24 100,87,12 82,75,34 83,72,39 103,90,83 89,77,67 141,118,78 206,178,138 157,130,96 155,130,102 160,130,102 167,143,110 158,129,96 160,133,101 162,135,101 194,171,142 144,130,105 69,56,49 75,66,49 119,91,62 124,99,69 107,84,55 96,84,86 70,62,68 75,66,79 86,79,91 78,69,80 70,61,74 68,56,68 61,50,57 106,95,76 173,162,147 202,181,140 240,204,155 219,174,128 242,200,148 248,207,158 232,191,142 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 32,35,23 44,50,41 32,38,27 39,48,31 62,71,52 62,64,47 121,113,102 71,62,58 56,47,43 77,68,60 50,42,31 37,28,22 47,39,28 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,43 59,50,46 52,43,39 60,51,47 62,55,55 43,53,61 53,59,50 62,60,56 68,63,60 127,103,77 111,85,60 84,67,57 66,56,60 123,99,77 63,55,61 58,50,56 75,59,5 127,109,47 92,68,42 97,83,54 142,127,35 188,167,43 110,97,8 172,155,48 112,97,36 104,94,27 104,94,23 100,90,23 79,70,23 104,85,58 93,72,45 107,83,61 211,195,151 200,179,138 153,128,98 163,138,110 167,137,109 183,154,123 66,45,41 159,135,102 151,124,90 190,165,137 127,108,83 110,91,68 87,74,71 124,96,67 125,100,72 99,74,46 94,82,84 64,56,62 62,54,60 80,71,84 74,70,79 65,61,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,196,144 239,194,146 229,184,136 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 30,33,25 44,51,35 54,61,45 53,62,45 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 53,49,43 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 59,47,49 53,51,61 47,50,57 56,61,60 68,59,51 67,58,52 134,109,81 120,88,58 77,61,55 65,58,56 115,94,71 68,60,68 58,51,54 145,121,29 82,62,42 125,90,54 154,131,102 97,87,38 133,120,31 111,95,37 87,71,56 90,75,35 97,89,26 105,94,19 94,87,17 65,63,32 86,66,48 113,86,54 107,86,61 228,211,160 217,204,154 176,151,121 173,143,115 166,137,106 196,164,132 64,52,54 153,122,85 176,149,117 172,147,117 155,131,105 147,118,94 117,94,81 126,99,67 151,124,92 115,92,63 83,73,63 56,53,59 71,62,75 78,68,88 70,63,75 71,64,76 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,171,118 239,194,148 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 48,44,27 40,39,30 38,39,29 48,49,41 36,39,27 48,52,37 32,36,21 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 43,35,24 36,27,21 37,28,24 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,37 59,52,52 44,57,58 57,59,56 55,61,52 88,73,53 78,61,51 155,122,85 128,96,62 78,71,55 57,48,40 76,67,52 64,56,64 78,63,54 110,95,32 76,61,39 118,86,52 141,118,87 96,86,4 100,97,16 194,152,87 218,174,123 103,90,27 99,92,22 100,94,28 72,71,19 73,57,53 67,52,32 89,70,45 95,75,55 176,166,142 181,168,147 168,155,134 171,152,127 171,146,116 196,167,132 83,53,38 169,138,85 190,162,133 178,150,82 192,173,36 202,180,65 136,116,55 114,90,57 136,109,75 127,103,70 91,69,51 60,53,65 70,61,74 72,62,82 78,69,82 71,64,76 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 243,201,149 214,170,119 255,213,155 255,227,181 160,138,120 175,160,140 157,141,135 122,114,101 205,177,139
93,80,59 41,35,26 44,43,34 47,46,37 39,40,32 49,52,42 37,41,26 49,53,38 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 59,57,53 47,52,60 60,59,62 80,68,42 81,67,42 88,69,55 153,122,83 131,103,74 79,65,51 73,63,53 65,57,44 75,62,59 232,216,117 101,83,21 81,66,44 108,79,44 104,85,48 169,156,34 85,78,19 70,78,14 81,86,25 94,86,23 99,93,27 88,86,28 67,67,37 71,58,35 69,50,34 80,63,39 67,56,41 133,128,116 130,125,113 131,123,110 141,134,116 139,122,98 183,157,118 255,226,187 195,161,118 206,190,38 220,200,54 148,119,18 223,198,72 228,207,106 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 69,62,74 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,225,179 163,141,123 190,175,155 139,138,127 135,125,113 233,205,167
68,60,47 50,46,36 56,55,44 55,56,46 42,41,34 39,40,32 56,60,45 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,38 47,38,32 67,56,51 51,54,63 43,48,58 60,64,66 93,80,57 97,78,55 71,62,54 118,101,75 109,95,68 98,86,76 85,67,46 131,105,80 162,144,24 173,152,11 166,141,45 161,140,43 133,118,57 90,71,48 158,137,67 155,147,0 85,78,17 90,88,26 96,97,31 84,86,33 61,56,53 132,114,95 80,66,50 118,96,78 84,68,51 64,53,38 98,91,101 108,105,111 115,109,116 109,107,108 75,64,71 239,226,163 204,191,143 191,185,39 226,202,26 214,189,43 136,120,46 92,72,42 85,61,53 127,103,66 153,127,88 147,121,82 163,141,103 82,69,66 74,68,75 73,69,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,217,166 253,209,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 50,47,34 46,45,36 51,50,43 50,51,43 36,40,25 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 53,43,47 40,31,27 45,36,32 53,42,37 60,51,45 46,37,31 67,58,52 68,58,57 48,53,61 48,53,59 62,62,62 76,66,54 64,52,42 70,61,57 76,64,54 78,69,52 92,73,61 73,62,47 129,106,77 157,139,10 162,144,26 138,121,27 73,55,23 68,56,26 49,34,23 134,115,80 179,155,102 202,190,92 79,70,23 72,63,46 70,61,55 75,65,55 76,52,26 53,41,29 84,70,56 61,51,41 50,42,31 87,83,92 95,93,103 98,94,105 89,85,94 87,74,69 214,204,153 150,146,28 205,188,23 223,195,43 211,188,50 216,187,53 214,191,51 222,198,106 180,154,115 155,126,91 181,153,115 139,113,74 164,140,103 66,66,76 70,65,83 76,71,87 83,76,88 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,222,169 227,190,137 254,217,177 193,174,149 176,163,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 41,42,30 107,100,84 94,85,77 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,30 52,43,39 53,44,40 71,62,58 73,64,60 67,62,59 63,66,73 47,52,60 70,72,67 74,53,49 80,68,56 69,58,51 61,52,46 55,51,41 61,55,50 70,58,46 194,175,120 178,160,42 160,138,32 93,81,24 69,58,41 71,64,44 33,26,26 56,40,25 167,147,117 240,222,160 214,198,144 217,202,164 76,62,46 70,56,38 74,63,48 78,62,56 71,55,49 64,49,40 43,32,27 64,62,72 90,87,104 93,90,105 76,75,92 106,99,83 192,178,133 171,165,21 192,178,23 157,141,42 111,99,21 83,71,41 78,67,48 99,83,70 163,135,97 171,140,101 184,154,112 186,157,122 168,139,104 78,70,76 72,64,83 79,74,90 83,79,92 74,67,79 83,76,88 43,36,34 61,53,59 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,161,143 175,161,143 182,164,145
64,56,43 67,59,46 102,83,56 71,53,50 52,51,44 54,52,50 58,56,52 42,41,32 108,103,91 77,71,64 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,71,58 47,39,28 49,41,28 43,35,22 40,34,25 45,36,30 54,44,48 47,38,30 52,43,39 56,47,43 75,66,62 71,62,58 51,49,50 57,62,68 40,45,51 94,91,76 108,87,64 71,62,47 75,67,56 58,49,45 66,60,55 43,37,32 171,156,136 209,195,137 84,69,22 79,66,18 61,54,36 54,46,33 35,30,27 32,27,26 77,63,47 55,43,31 52,43,28 67,57,47 137,123,98 80,66,50 77,61,44 86,68,49 76,64,54 79,63,50 51,41,31 47,36,33 46,43,47 98,96,97 87,83,94 81,79,87 95,89,84 129,120,103 95,87,8 148,140,16 146,131,41 144,129,39 86,63,62 82,69,66 215,181,151 144,117,85 142,112,70 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 80,76,87 77,73,84 72,68,79 52,44,50 49,41,47 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 58,58,55 55,53,51 56,54,55 56,54,52 51,50,41 104,99,87 68,62,55 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,47,43 53,44,40 59,50,46 68,59,55 70,61,57 61,57,49 50,58,63 41,45,47 128,120,98 97,78,53 76,63,40 72,63,48 60,51,45 49,42,40 40,33,31 49,33,27 109,96,73 141,128,105 73,68,38 60,51,47 41,34,34 33,26,29 37,30,28 78,67,50 81,70,55 200,186,141 161,147,102 246,230,176 108,89,62 71,61,51 86,71,60 75,63,51 69,54,45 52,41,36 50,39,36 33,28,27 68,59,55 117,99,96 83,71,71 72,64,70 82,74,82 100,92,81 76,66,44 140,130,38 177,155,49 176,146,61 132,105,58 255,217,170 102,85,75 155,127,87 147,120,77 183,157,116 108,81,49 105,90,79 76,72,83 75,70,86 67,63,74 68,64,75 58,54,65 68,60,66 56,48,54 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 179,168,149 158,147,130 168,158,136
56,52,44 56,53,38 70,66,49 53,49,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,50 53,42,39 68,57,54 71,62,56 61,59,55 79,71,60 50,55,63 41,42,47 78,68,69 94,80,62 79,66,45 65,57,46 61,51,50 48,43,45 48,41,44 50,37,34 87,72,63 84,76,82 84,77,89 67,64,68 48,35,43 113,97,82 82,69,62 78,63,52 77,64,57 246,222,171 226,202,149 228,206,157 152,133,94 58,46,48 65,53,53 58,47,44 46,35,32 57,53,47 47,42,39 37,32,29 48,41,41 84,73,98 65,58,68 71,66,68 60,50,51 72,62,63 98,86,88 104,93,90 106,93,86 100,91,83 133,119,101 237,194,149 105,85,78 95,73,37 125,102,62 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 64,57,69 80,71,82 44,37,37 172,140,108 251,220,171 235,186,135 214,170,117 255,226,185 233,195,149 251,214,170 216,180,129 246,227,200 172,164,142 179,169,157 166,157,138
