137,123,107 227,205,160 233,213,163 245,219,178 255,231,186 249,224,180 222,197,151 221,195,156 242,216,175 242,217,173 243,218,172 242,217,171 253,228,180 229,204,158 247,219,181 145,136,132 135,128,131 137,130,133 136,128,134 255,242,207 255,241,209 255,248,205 255,241,205 255,239,195 255,250,212 255,246,203 255,243,199 255,244,200 255,227,187 255,238,193 255,232,187 255,240,196 255,224,191 141,67,44 145,56,45 93,42,34 133,120,115 127,118,110 117,107,97 105,98,96 120,107,86 145,125,95 145,122,91 140,119,92 142,119,90 134,115,90 125,112,91 132,115,89 135,114,87 132,111,84 132,119,98 172,162,152 132,129,133 103,109,112 96,95,100 82,80,78 77,68,62 128,113,93 123,108,88 126,111,89 128,114,98 115,101,87 114,101,94 113,103,102
195,176,141 228,202,161 235,209,168 255,230,185 242,217,173 253,228,180 240,215,169 215,190,146 235,209,168 243,218,174 247,222,176 254,229,181 236,211,165 255,232,189 224,202,157 144,138,131 133,126,126 139,132,132 142,128,130 255,244,199 255,241,190 255,241,195 255,251,214 255,246,204 255,245,202 255,240,196 255,240,196 255,237,193 255,241,197 255,225,181 136,58,32 147,37,24 146,28,25 140,26,26 130,24,26 117,20,21 96,34,23 119,79,70 121,110,103 103,93,92 115,101,83 134,113,90 140,119,92 136,115,88 136,115,90 129,110,87 130,113,89 129,110,85 127,106,83 133,112,87 86,81,80 122,111,106 96,85,80 88,79,75 100,95,94 73,71,69 69,58,51 118,104,88 118,104,90 120,106,92 118,104,88 113,99,85 109,99,89 111,101,105
233,206,170 218,192,153 250,223,176 255,231,185 255,232,184 247,223,172 240,215,167 232,207,163 210,185,141 255,231,185 240,214,173 237,212,166 252,227,181 255,232,185 221,198,158 146,137,133 140,133,133 133,126,126 144,133,128 178,176,188 246,233,212 255,249,207 255,248,211 255,240,194 255,240,193 255,239,193 255,243,197 255,232,190 255,238,202 142,32,21 137,26,18 135,25,26 129,26,31 127,25,32 114,23,22 110,24,19 105,20,19 92,34,24 125,113,103 103,94,88 114,100,86 117,101,84 130,113,87 128,111,85 126,107,82 124,107,81 122,109,86 128,111,87 122,106,89 125,104,79 109,94,74 115,106,100 102,92,93 102,95,93 89,87,83 70,74,78 110,101,95 118,104,90 113,99,85 117,101,88 109,95,81 109,97,85 108,98,86 111,101,100
240,217,177 223,196,151 253,223,179 251,224,181 255,235,187 250,225,177 246,220,179 232,207,161 221,196,152 251,225,184 245,220,176 255,235,187 251,226,182 249,223,182 221,197,164 150,141,137 140,133,133 133,126,126 131,129,130 97,104,116 84,80,91 97,97,97 255,247,207 255,236,194 255,240,197 255,237,189 255,238,194 255,237,187 240,193,159 128,20,18 121,24,20 119,36,19 140,57,37 129,70,53 126,91,78 89,41,27 110,60,43 88,26,17 122,106,100 100,94,89 106,98,87 109,95,79 119,108,91 126,109,85 122,108,83 124,107,83 125,104,79 119,102,78 119,102,78 122,104,83 116,103,80 65,58,58 93,86,84 94,92,90 60,59,62 72,70,82 53,52,41 113,98,87 113,97,84 109,97,85 107,93,79 108,94,80 106,94,82 114,105,101
247,225,180 248,218,172 222,192,146 245,220,174 255,231,187 255,233,187 253,228,184 244,218,179 233,208,164 231,205,164 247,221,180 255,232,186 255,235,189 251,226,180 196,171,141 143,136,134 142,135,135 134,127,127 94,84,85 72,60,60 105,99,106 81,81,89 255,247,218 255,238,195 255,243,197 255,247,202 255,238,194 255,238,193 255,236,193 122,51,30 120,26,24 149,108,90 147,101,75 123,83,60 138,92,66 30,25,24 60,49,44 70,34,28 118,105,98 104,95,89 106,97,93 109,98,81 118,104,88 119,105,87 117,101,84 117,98,73 123,104,79 124,107,79 115,103,77 114,98,81 113,99,83 107,99,88 64,73,73 60,77,97 50,52,52 42,46,50 81,81,81 66,67,70 120,124,139 114,114,122 107,106,111 84,79,78 105,91,77 110,99,96
250,227,185 230,203,156 252,230,181 255,246,199 255,247,203 255,233,187 255,245,199 254,229,185 243,217,176 239,213,172 251,224,181 255,242,188 255,238,192 253,227,186 185,161,139 139,132,130 137,130,130 93,86,86 81,71,72 103,98,97 54,58,60 82,80,78 135,118,108 255,240,196 255,242,197 255,241,197 255,239,195 255,237,188 255,234,186 255,239,195 106,53,39 61,36,8 174,113,95 146,100,72 119,94,77 110,80,63 23,26,33 111,102,98 112,101,96 101,92,88 107,96,91 106,94,82 112,98,80 114,101,80 114,99,79 114,99,77 113,98,78 115,100,78 118,99,83 231,218,211 56,47,43 207,196,189 255,254,244 192,185,183 165,166,171 143,146,157 81,81,93 43,45,45 41,44,51 100,110,116 98,103,111 86,87,92 103,91,79 115,104,97
255,238,198 253,226,179 225,200,156 255,231,185 253,228,182 255,241,195 255,239,193 250,224,183 251,225,184 246,220,181 234,207,162 251,219,173 255,230,183 255,239,193 170,151,137 149,139,138 137,130,130 137,130,130 72,70,68 97,85,75 89,84,86 50,45,47 84,75,69 255,237,192 255,241,194 255,238,192 255,240,189 255,231,182 255,237,188 255,227,174 255,237,195 99,73,59 117,77,52 138,85,71 144,91,64 122,79,60 26,20,27 23,22,27 106,100,93 102,93,87 106,97,91 104,92,82 109,95,81 112,98,80 111,97,79 108,95,74 111,97,79 109,100,85 179,172,170 142,142,139 199,192,190 255,255,255 255,250,247 253,254,255 126,129,136 102,100,98 73,73,83 41,40,45 34,33,36 102,107,115 97,109,115 92,98,101 81,77,71 118,106,96
244,225,186 255,231,183 255,234,195 239,214,170 255,233,189 251,229,184 255,238,196 252,231,179 251,224,181 254,229,185 255,234,188 228,203,159 250,224,183 255,238,198 158,143,132 141,134,132 137,130,130 139,132,132 60,55,54 92,82,81 78,68,72 54,51,57 56,54,55 255,246,201 255,234,194 255,240,194 255,238,189 255,231,183 255,230,181 255,238,190 255,238,189 221,140,108 182,133,113 91,56,29 143,96,73 139,84,69 56,43,38 14,14,24 21,21,31 101,92,86 104,98,91 109,98,93 100,88,76 105,91,77 106,92,78 108,94,78 109,90,78 159,154,151 102,100,98 45,45,42 152,147,144 179,177,175 219,223,227 128,133,139 101,109,118 96,105,107 72,71,86 69,70,75 32,31,34 63,67,71 103,113,121 101,104,111 70,65,67 117,105,95
255,243,203 255,250,202 255,255,208 255,253,205 255,254,202 255,251,202 255,253,206 166,157,153 254,232,187 252,222,176 249,223,182 239,213,172 244,219,175 255,235,191 145,132,129 143,136,134 135,128,128 137,130,130 199,190,171 72,75,84 75,84,97 64,63,68 239,233,226 115,121,138 234,224,214 255,245,215 255,227,183 254,231,189 255,234,198 255,238,198 255,239,197 49,39,40 207,148,129 119,73,55 140,92,63 123,91,75 81,62,48 17,17,27 20,20,28 34,28,35 107,98,94 109,98,95 96,86,74 100,88,76 102,90,78 103,92,77 104,93,78 98,98,95 102,100,101 43,43,40 141,139,135 120,113,113 108,108,116 100,109,120 92,100,120 92,103,116 81,93,101 75,75,72 36,35,38 104,99,96 93,101,117 69,74,82 62,60,58 120,111,107
255,248,199 255,255,197 255,241,192 247,222,174 255,254,209 255,253,206 233,211,175 150,141,137 156,146,147 189,173,169 253,227,186 255,240,194 255,253,209 237,212,168 142,130,130 144,137,135 141,136,135 63,53,54 252,242,232 255,251,248 87,83,92 133,136,154 35,39,43 115,118,127 94,106,114 86,91,99 112,101,98 255,227,178 244,217,172 253,223,179 240,208,164 23,23,33 155,100,87 144,108,86 104,70,52 101,75,61 72,51,38 17,15,23 21,21,31 79,70,62 109,100,96 111,100,97 96,84,74 96,84,72 97,85,73 99,88,73 102,90,78 91,91,88 85,85,82 105,103,104 114,109,108 112,101,96 105,106,109 93,94,97 93,101,117 94,106,114 91,103,111 85,85,80 65,63,64 68,63,62 93,101,110 92,102,110 69,64,61 112,106,101
255,246,197 255,248,190 255,230,183 244,217,170 255,253,208 255,254,209 180,162,143 146,136,137 148,138,139 149,139,138 157,147,151 255,247,214 255,243,191 255,234,191 148,138,137 153,143,144 55,53,51 255,254,254 228,221,221 214,215,218 100,109,122 75,67,73 43,42,45 107,111,115 86,96,112 85,98,115 73,71,83 252,227,183 250,216,173 255,223,181 48,44,38 22,26,30 137,99,80 128,85,66 103,76,60 78,55,40 120,79,59 33,29,21 120,114,107 117,109,98 106,100,95 114,105,101 99,85,71 91,79,67 96,84,72 94,83,68 92,80,68 67,65,63 59,57,58 110,105,107 85,85,85 90,83,83 113,107,98 100,99,102 93,92,95 108,111,118 100,110,116 92,87,86 48,48,48 43,37,42 112,106,101 104,110,113 79,74,73 123,115,104
255,239,188 243,218,170 248,221,178 236,209,166 244,219,173 250,228,181 161,147,131 140,135,137 148,138,142 150,140,141 148,138,137 146,139,137 255,241,195 255,241,196 140,134,129 92,85,85 145,145,142 169,164,161 172,174,171 108,118,126 94,101,113 74,68,73 40,40,40 55,57,57 103,103,111 122,121,124 77,79,79 255,242,201 255,223,179 253,219,178 181,163,131 69,63,68 24,23,26 62,37,34 136,83,60 136,88,61 137,88,66 105,64,46 83,34,14 94,63,51 93,28,18 97,81,68 96,85,70 80,69,54 94,83,68 91,77,61 92,78,60 80,72,61 59,57,58 112,106,101 66,64,65 78,68,69 122,103,89 108,101,101 106,97,93 121,115,110 97,105,112 92,87,86 47,47,47 68,64,58 93,83,84 132,122,121 56,51,53 124,113,106
248,222,172 241,219,172 254,229,181 248,221,174 219,194,148 247,222,176 153,140,135 141,134,137 147,140,143 136,129,129 147,140,140 142,135,135 154,140,140 255,232,188 141,135,130 81,76,75 111,111,108 105,103,104 101,96,93 91,104,119 74,89,107 70,70,78 36,34,42 52,51,54 108,116,123 91,103,111 62,57,56 255,226,184 255,226,175 250,223,189 255,62,29 239,146,118 255,212,95 255,75,34 131,71,50 145,36,28 113,71,19 111,27,19 120,20,15 104,61,44 130,30,27 113,71,47 94,87,71 84,73,58 90,76,62 90,76,62 90,75,64 86,77,62 83,76,76 124,111,104 47,44,48 64,59,58 112,95,87 91,82,78 94,84,83 121,111,110 96,102,105 84,83,76 42,40,41 67,57,45 54,49,48 41,39,40 41,40,43 55,52,56
249,226,184 236,209,164 242,218,167 255,230,185 243,216,171 249,224,178 152,140,140 138,133,135 138,136,137 130,128,129 134,129,131 136,131,133 125,123,124 255,235,197 93,89,83 69,67,65 91,86,85 101,100,103 117,108,104 98,100,97 84,97,112 79,90,101 69,68,71 32,34,31 107,107,107 78,93,109 63,61,59 255,227,181 255,229,197 238,59,36 114,89,61 136,17,3 255,43,22 255,176,54 109,52,8 153,109,69 123,32,31 130,21,17 166,117,97 136,36,22 122,29,24 123,26,22 109,90,78 92,83,68 87,75,63 83,73,61 75,65,55 66,61,47 61,59,57 124,115,111 82,80,78 55,53,54 88,77,72 113,104,100 109,99,98 116,106,105 90,88,86 77,75,71 57,52,49 66,56,46 54,49,46 39,39,39 39,39,39 39,38,41
255,235,194 250,230,180 255,231,184 255,232,180 255,242,188 252,228,177 145,140,139 143,138,140 134,127,130 132,130,131 134,132,133 129,127,128 122,119,123 149,137,137 139,128,135 54,54,49 80,80,80 90,90,90 112,105,103 122,113,107 100,93,93 94,90,99 55,53,49 58,56,57 103,99,91 99,102,109 77,71,76 255,227,178 255,199,179 154,40,26 131,48,33 130,84,70 222,34,25 199,23,10 163,61,12 132,35,29 141,23,18 135,25,14 106,30,17 50,39,32 36,36,33 81,56,39 103,92,77 100,86,70 76,65,50 65,57,44 63,55,42 72,64,53 81,81,81 45,45,45 40,35,32 46,41,43 72,65,63 94,87,87 106,110,114 80,85,93 74,80,83 74,75,80 67,66,71 60,56,48 68,66,67 38,38,38 39,39,39 40,39,42
238,213,167 234,204,160 255,233,180 255,231,179 255,231,179 246,221,173 144,137,140 139,132,135 134,127,130 136,131,133 133,131,132 255,250,213 255,253,216 255,247,210 255,234,193 76,71,70 69,67,63 85,85,82 117,108,104 123,114,108 107,96,93 83,77,84 45,43,41 80,60,51 79,80,72 101,102,105 56,51,50 255,229,185 255,227,185 218,154,92 127,41,20 149,119,93 209,24,23 163,25,19 195,32,28 176,26,22 140,25,16 137,24,17 123,20,21 131,129,127 89,87,88 113,92,81 108,89,75 100,86,70 93,79,65 69,57,47 61,52,48 181,171,172 75,75,75 58,60,60 38,36,37 166,161,160 142,141,144 138,144,147 112,120,127 99,108,119 96,104,113 88,93,101 60,60,68 69,67,63 29,29,29 29,27,35 42,40,41 35,39,43
255,251,216 255,247,213 255,237,202 162,158,139 236,219,184 255,235,185 138,136,134 134,127,130 136,129,132 134,129,131 183,165,162 255,241,196 255,249,202 255,241,196 255,237,194 83,71,59 63,61,59 82,77,76 105,98,96 123,117,110 98,91,89 75,63,65 46,44,42 255,236,186 147,130,102 40,40,40 37,39,39 175,165,153 255,232,188 110,106,100 38,44,47 107,43,26 162,22,15 189,31,21 186,27,24 179,27,22 145,25,18 136,25,17 133,26,6 172,80,25 115,38,23 104,77,70 108,93,82 100,86,72 96,82,66 75,63,51 57,48,42 132,130,128 73,75,75 51,53,53 66,66,66 132,125,125 135,124,117 125,122,126 102,109,121 97,108,119 88,99,110 90,100,106 69,75,78 72,72,69 44,37,35 36,37,40 61,59,57 92,97,107
250,225,177 255,239,187 255,229,191 158,149,132 153,144,129 161,150,135 181,172,168 135,123,123 143,136,134 141,134,137 147,140,143 154,134,114 154,139,119 149,138,119 149,138,119 83,81,79 45,44,47 76,74,72 86,79,79 112,107,104 77,81,85 59,65,68 65,63,61 255,239,188 248,238,216 40,40,40 43,43,43 77,71,76 223,203,183 81,80,83 35,33,34 79,23,15 220,31,27 172,29,23 165,27,21 162,27,18 145,25,16 140,25,16 177,77,16 135,42,19 114,79,43 89,61,48 105,94,79 102,91,74 90,79,64 88,77,62 68,58,46 100,95,94 67,65,66 51,51,51 128,123,125 122,115,113 146,135,132 117,114,118 97,106,117 94,104,124 89,102,117 84,98,110 81,91,107 71,71,68 62,57,56 39,37,33 55,50,52 93,92,95
180,163,126 171,154,126 160,142,121 156,143,122 157,142,122 161,145,130 164,150,134 156,150,141 141,134,137 141,134,137 142,135,138 192,171,146 212,187,159 233,205,178 245,224,199 72,72,72 116,114,115 156,145,142 162,160,156 99,115,115 80,98,115 80,76,87 76,76,73 132,112,82 255,243,206 39,39,39 88,87,92 111,71,64 153,90,70 92,50,57 47,24,21 80,15,7 179,37,26 159,26,16 154,31,20 146,31,22 153,46,37 138,37,28 254,74,33 232,80,41 106,61,40 74,41,32 109,94,74 101,85,68 92,83,68 82,72,60 69,59,47 84,79,78 117,106,103 99,103,105 127,125,123 128,118,117 113,108,107 111,106,105 97,103,106 90,103,120 86,99,118 86,99,118 78,91,110 81,81,81 79,77,75 36,31,30 39,37,35 97,95,93
210,189,164 229,205,179 254,232,198 167,149,119 155,145,123 158,145,124 154,143,126 150,141,133 142,137,136 143,136,136 144,142,140 255,246,202 255,230,184 255,233,191 169,148,121 62,62,62 120,118,119 110,105,104 105,103,101 95,103,108 86,99,116 81,91,99 62,62,70 58,55,42 255,241,211 53,51,49 98,102,104 116,92,59 216,158,125 255,246,205 255,255,225 255,245,215 255,241,207 255,238,202 255,244,205 255,235,194 255,248,206 160,151,134 139,55,38 195,39,1 183,60,31 76,32,22 117,100,74 105,92,69 100,85,74 81,74,58 68,63,49 54,50,44 98,101,110 89,99,107 124,122,120 110,105,107 114,103,100 112,105,103 93,96,103 82,94,116 93,105,127 93,102,115 84,99,117 79,87,94 86,84,85 48,48,45 32,32,29 57,52,54
255,240,192 255,237,188 255,239,192 169,148,123 158,143,121 158,145,122 161,147,129 147,141,136 144,137,140 144,137,137 145,136,132 255,227,181 255,241,197 255,238,188 118,101,75 62,60,58 101,99,97 102,100,101 133,128,127 105,106,111 88,96,112 88,96,105 95,95,95 255,254,216 255,248,210 255,240,202 255,248,208 255,239,196 255,247,204 255,246,200 255,234,188 255,233,185 255,237,195 255,228,189 255,231,187 255,239,193 255,239,199 170,152,133 164,149,138 81,70,67 189,51,16 149,32,6 126,109,83 109,90,65 100,84,67 82,70,58 71,63,52 52,42,41 119,113,108 74,69,68 113,111,109 112,105,103 120,102,97 111,104,102 98,98,106 92,100,116 85,97,119 92,103,114 87,97,113 78,89,102 79,77,75 58,58,58 33,33,30 34,32,33
255,232,180 255,246,193 255,239,195 179,156,125 174,153,128 169,154,132 177,152,124 150,140,144 139,132,132 142,135,135 162,148,148 254,229,181 255,236,192 255,242,190 130,111,86 112,110,108 97,95,96 88,87,90 95,93,94 92,97,103 76,93,113 73,86,101 212,206,199 255,239,197 255,245,202 255,239,196 255,234,194 255,235,188 255,240,194 255,234,190 255,225,179 255,233,187 255,230,184 255,233,187 255,241,197 255,235,190 255,243,199 177,156,129 182,164,143 255,236,201 255,245,208 251,224,192 255,237,203 255,245,211 255,249,212 255,255,214 154,138,132 60,51,45 176,174,172 66,64,62 113,111,109 111,104,104 119,103,99 105,98,101 101,99,97 99,103,107 88,103,121 88,102,114 92,104,112 81,96,112 77,75,73 66,66,66 25,25,22 27,25,26
254,228,178 255,240,189 249,219,175 179,157,121 178,158,126 177,157,127 174,154,122 138,133,135 150,148,149 149,142,142 199,184,175 255,240,193 255,231,186 255,238,199 172,157,135 101,99,100 97,95,96 91,88,92 92,90,88 86,94,101 80,94,115 86,98,120 251,243,232 255,239,193 255,236,192 255,234,190 255,236,192 255,245,201 255,230,185 255,235,191 255,233,185 255,240,196 255,239,192 255,234,183 255,242,197 255,237,188 255,246,201 184,161,132 145,136,132 227,204,173 255,239,195 255,238,199 255,228,191 255,238,199 255,246,206 255,247,210 165,149,134 151,142,136 85,84,87 52,52,52 103,101,99 105,98,98 118,105,100 99,101,96 71,77,78 100,102,99 94,102,111 97,105,114 78,88,104 69,84,91 77,79,79 37,34,38 50,50,50 26,26,23
255,235,179 255,232,171 236,207,156 192,170,136 187,164,133 188,163,133 173,154,131 157,151,146 146,137,133 177,165,155 255,252,229 255,252,214 255,249,206 255,253,209 124,111,104 97,95,93 94,92,93 255,250,219 255,255,221 255,252,216 255,247,210 255,252,212 255,253,223 255,241,195 255,244,198 255,240,194 255,238,193 255,234,189 255,233,188 255,226,178 255,235,190 255,239,193 255,232,188 255,227,175 255,237,184 255,227,178 255,233,186 177,152,122 137,126,121 133,126,124 230,207,176 245,218,182 255,238,202 255,233,193 255,245,206 255,242,199 181,161,129 172,158,129 49,42,42 32,27,29 59,52,55 33,29,38 75,93,108 85,96,107 76,81,91 57,53,47 89,82,82 158,147,142 221,217,211 255,255,239 255,255,243 255,251,226 255,239,207 255,247,213
173,154,127 255,252,221 255,251,216 255,240,194 255,247,203 255,240,197 255,241,201 255,238,204 255,240,197 255,240,197 255,243,197 255,237,191 255,244,197 255,235,189 114,103,96 94,94,91 98,96,94 255,238,197 255,239,196 255,241,196 255,237,194 255,239,196 255,249,218 255,234,192 255,240,196 255,239,195 255,241,195 255,233,187 254,224,180 255,234,190 255,239,193 255,240,193 255,234,188 252,221,170 255,233,182 255,239,189 255,234,194 178,154,121 134,118,112 134,124,123 143,134,130 230,206,180 248,220,180 255,231,192 255,238,199 255,233,195 183,159,126 246,224,188 249,229,197 255,243,207 255,249,212 255,250,215 255,237,198 255,239,202 255,243,205 255,251,211 255,247,206 255,236,198 255,247,208 255,234,196 255,233,194 255,244,200 255,238,194 255,237,194
172,153,126 181,160,133 166,148,127 255,241,190 255,239,193 255,239,198 254,223,186 241,213,173 255,237,195 255,233,195 250,227,187 235,208,174 189,170,135 166,146,114 105,98,98 96,96,96 75,79,83 255,232,191 255,235,190 255,235,190 255,238,193 255,252,209 255,254,218 255,245,203 255,241,195 255,237,188 255,234,190 255,238,192 255,239,194 255,232,185 255,230,184 255,230,184 255,228,177 255,229,183 255,234,185 255,226,180 255,240,196 186,162,129 133,118,107 128,119,113 138,129,123 145,136,128 246,227,192 255,236,204 255,238,197 255,237,198 164,145,120 149,135,121 255,233,197 255,241,200 255,246,202 255,228,189 255,240,198 255,244,205 255,236,192 255,237,195 255,232,190 255,240,200 255,244,204 255,240,196 255,236,192 255,229,183 255,239,194 255,238,194
