76,74,45 68,66,37 96,95,43 106,97,37 115,108,36 133,123,52 137,132,48 121,117,30 114,109,36 97,92,21 111,103,24 85,75,24 79,77,30 53,48,16 88,84,22 125,123,51 93,89,43 118,111,50 111,102,75 128,120,84 96,86,76 135,123,93 144,130,105 121,109,81 126,105,80 173,144,109 114,99,79 141,120,97 109,96,93 106,97,93 142,133,129 127,117,121 133,120,115 113,100,93 107,98,92 154,137,127 147,129,128 139,127,117 124,114,113 120,104,87 216,189,155 188,167,140 183,160,131 161,137,111 143,124,89 164,146,84 172,154,25 185,167,25 203,182,43 209,185,50 200,179,38 186,170,25 183,175,39 97,92,8 58,49,41 51,42,38 40,36,28 37,32,34 30,29,32 40,37,41 48,40,46 45,37,43 50,36,36 52,42,41 27,22,19 46,42,34 86,72,58 122,97,69 126,104,70 115,91,58 128,109,70 135,120,100 110,100,88 128,116,104 177,151,130 182,149,122 192,160,130 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,78 102,81,56 130,106,80
122,121,56 116,122,41 131,136,35 147,144,48 149,145,56 136,131,49 138,133,51 130,125,41 125,121,45 102,97,26 113,106,36 62,51,16 58,54,17 107,103,55 94,85,25 126,123,56 97,88,73 111,101,59 107,98,69 116,106,82 119,109,97 122,109,88 148,133,113 108,94,76 138,114,90 172,145,111 116,101,81 154,133,110 95,81,81 114,103,100 132,123,119 123,113,112 151,138,131 109,97,87 90,79,74 137,121,115 129,111,106 135,119,106 180,161,126 175,157,125 141,119,81 94,81,47 105,95,73 101,88,65 152,140,42 174,157,32 198,172,23 199,174,28 204,182,37 204,182,37 202,181,29 201,182,27 198,182,26 187,176,34 156,148,83 36,32,22 32,30,28 40,38,39 42,37,39 43,38,40 42,35,38 46,36,35 46,36,35 44,38,33 49,40,36 84,78,73 64,48,35 102,81,54 129,110,71 136,110,87 146,124,79 93,75,43 166,138,109 201,168,141 210,176,144 209,175,143 195,163,133 165,140,110 157,133,107 157,133,107 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 191,176,165 191,176,165 182,171,156 114,103,88 62,49,42 125,111,93 122,101,78 131,107,81
130,124,49 120,112,47 139,127,49 147,138,53 99,92,20 132,130,42 125,124,31 109,104,20 91,83,29 70,63,4 89,82,23 68,59,14 73,66,7 101,95,29 64,56,32 123,122,84 106,95,76 123,113,75 112,101,84 125,114,99 139,130,101 125,111,97 148,132,115 112,99,78 147,123,101 158,135,104 127,107,87 162,138,114 104,93,88 136,121,110 139,128,121 139,129,128 157,142,131 122,108,94 112,97,86 135,118,108 144,127,117 136,116,109 134,113,88 180,158,111 63,47,34 61,51,39 101,87,71 147,138,39 168,152,23 184,166,22 193,169,18 196,172,19 213,187,46 195,174,31 185,167,51 127,106,25 184,163,52 194,180,27 192,185,28 120,118,19 41,36,33 42,37,36 44,43,46 55,54,57 61,56,58 47,37,38 47,37,38 58,49,43 64,54,44 56,47,41 72,61,56 85,71,57 93,75,45 129,106,77 131,108,79 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 185,173,161 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
84,75,28 95,90,47 97,93,45 118,109,33 126,123,29 135,133,43 125,124,31 100,95,24 84,75,17 87,80,23 96,88,34 75,66,19 136,132,56 83,72,37 32,28,20 114,108,83 116,107,88 129,115,86 114,105,90 131,119,107 139,127,101 126,112,98 136,122,106 135,117,96 152,131,108 159,133,108 140,115,96 161,140,113 110,97,90 181,166,155 135,120,109 156,144,134 175,161,145 136,122,108 168,154,138 142,128,112 140,125,103 139,122,96 111,91,73 157,133,98 102,91,76 99,85,69 108,94,38 162,149,29 184,163,20 205,174,23 214,179,27 211,180,31 194,172,27 126,109,2 102,87,26 123,111,43 131,111,34 128,110,8 194,185,31 179,173,27 51,51,35 45,42,46 55,48,51 58,51,54 76,60,43 196,174,98 134,112,67 109,93,78 107,93,64 103,92,75 73,63,62 54,46,35 122,108,81 115,97,76 103,82,55 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 235,221,207 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
163,151,71 147,138,62 146,134,54 132,120,40 128,118,47 144,135,75 121,118,33 104,102,30 99,90,30 77,70,9 85,75,33 89,81,27 106,103,36 40,31,25 33,28,25 100,89,82 141,129,103 137,121,90 120,113,97 141,129,117 121,107,91 146,127,111 133,117,102 155,129,106 159,135,113 166,140,115 156,130,107 164,143,128 116,101,90 178,163,152 144,129,118 175,160,149 158,145,124 126,112,96 168,154,138 127,111,94 117,101,70 127,113,88 164,147,110 97,82,71 173,156,109 87,73,44 123,112,37 141,126,34 173,149,42 216,186,59 196,167,35 180,153,36 110,91,23 121,110,25 151,141,31 167,154,36 169,155,40 157,143,30 165,151,27 193,179,34 199,182,35 175,153,38 167,149,51 180,163,58 180,155,55 99,73,19 153,119,60 159,131,102 131,106,78 144,115,93 132,112,82 77,62,53 48,43,40 69,65,57 73,63,53 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 159,147,135 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
130,123,62 123,116,59 139,127,57 127,116,43 173,162,87 139,129,60 121,118,33 88,86,24 88,84,26 81,76,21 65,54,19 133,131,59 72,67,39 44,38,33 82,72,62 126,113,106 154,136,104 136,123,102 114,104,92 142,129,108 126,107,91 153,132,107 112,96,83 163,132,109 164,138,115 172,146,123 162,133,111 174,155,130 121,105,92 178,163,152 167,152,141 187,172,163 163,149,122 133,118,96 151,137,112 93,79,54 94,80,66 85,69,63 117,100,65 53,45,34 75,64,47 74,63,19 85,77,25 94,85,27 100,88,29 121,104,24 166,144,36 162,135,31 126,110,36 122,111,26 113,102,17 121,108,17 137,123,26 138,124,27 156,140,26 181,165,32 187,171,30 125,107,18 76,55,12 84,64,18 93,72,18 167,145,67 172,140,85 172,143,112 146,116,88 167,137,111 160,131,100 129,109,77 83,77,72 56,46,45 59,50,42 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,121,62 95,91,31 116,108,43 113,106,45 161,159,99 89,85,25 92,87,36 95,93,31 106,102,42 63,55,19 69,64,11 101,94,35 73,64,49 82,63,47 121,100,73 134,118,114 163,149,124 137,121,108 132,120,108 141,126,106 141,128,107 136,122,97 97,82,73 167,138,114 183,154,132 179,150,128 167,136,113 177,146,125 136,122,106 168,153,142 171,154,144 183,169,155 162,150,124 130,116,91 89,76,53 78,68,46 95,84,67 50,39,34 94,78,65 45,38,36 36,30,21 84,78,30 121,113,32 128,120,39 97,92,37 98,90,38 142,126,41 188,160,50 115,100,23 83,70,18 127,116,31 162,146,61 150,124,54 138,116,38 136,113,12 190,167,27 216,193,23 192,177,27 168,141,107 175,147,118 153,136,112 60,47,40 183,156,113 165,138,106 146,119,83 181,154,120 167,135,101 173,140,103 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 190,171,148 181,162,139 150,143,127 79,65,49 102,83,58 135,111,85
95,96,30 109,103,39 116,109,52 92,87,32 140,138,80 79,76,23 94,90,42 107,105,43 84,79,28 80,72,36 109,108,41 106,94,57 96,77,54 136,107,83 139,110,86 142,128,114 166,151,131 154,139,119 133,122,105 154,139,117 158,139,127 137,122,102 88,72,59 166,138,109 179,150,128 180,151,129 167,136,113 176,145,122 153,142,125 154,139,128 171,154,144 175,161,147 113,99,81 115,100,78 101,87,69 62,52,42 41,36,35 40,30,31 68,56,44 51,41,42 66,57,38 95,91,33 85,81,21 93,86,27 85,76,29 69,58,25 97,83,17 182,152,40 149,127,33 100,83,18 136,112,86 70,45,26 248,211,167 167,134,66 178,148,23 221,191,37 233,205,28 221,200,30 179,158,88 166,139,107 156,138,119 47,37,36 170,141,106 155,128,96 149,127,91 188,159,124 175,146,111 184,151,112 171,146,118 150,128,92 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 143,135,122 71,60,45 105,86,61 110,86,60
131,127,69 120,116,56 118,115,48 97,93,33 141,133,79 69,63,15 88,84,38 104,102,40 63,56,17 105,100,47 106,94,53 101,75,52 125,98,66 140,111,87 138,109,85 157,137,117 172,154,135 160,141,118 143,129,113 166,147,124 175,156,140 152,136,119 97,73,51 181,147,117 179,150,126 180,151,127 174,143,120 184,154,126 165,151,137 163,149,135 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 39,30,26 73,58,47 166,156,66 166,158,56 116,111,40 83,77,29 68,63,24 102,86,42 150,127,87 153,122,69 149,120,57 137,114,29 210,180,51 190,169,30 157,138,25 98,73,29 127,104,35 149,119,34 155,123,23 217,184,38 236,201,33 238,205,25 224,200,24 200,187,37 162,138,101 157,134,105 45,38,41 153,126,90 147,120,88 148,125,85 187,161,122 185,153,119 181,149,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 192,178,162 204,190,174 159,150,131 85,73,61 108,89,66 117,96,69
110,108,50 105,103,41 87,87,24 88,86,24 89,84,31 89,86,35 61,55,21 103,102,35 125,119,71 118,110,56 130,104,65 132,97,70 146,113,86 142,112,84 135,111,87 161,141,121 163,146,136 162,142,122 146,132,118 158,139,114 195,175,157 161,148,127 108,82,59 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,134 167,153,139 168,154,140 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 188,170,149 84,67,30 130,114,31 73,57,24 140,126,97 76,62,33 131,107,99 52,27,10 135,101,58 133,99,29 187,162,36 203,177,38 200,179,40 198,182,39 193,177,48 190,170,50 203,173,57 224,194,56 255,223,76 241,204,41 238,205,25 231,203,26 206,192,35 169,150,82 172,148,115 48,42,37 154,122,90 146,117,84 155,131,98 182,154,116 177,145,111 181,147,113 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 229,201,174 240,212,185 211,192,169 70,55,44 98,79,56 124,103,76
103,99,41 104,100,42 101,94,33 114,110,32 90,80,31 116,109,78 132,124,100 153,141,111 119,104,55 130,104,63 143,111,77 149,117,87 126,96,70 113,87,64 118,100,79 164,147,123 167,148,134 175,154,127 140,129,114 165,151,124 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 156,145,130 180,168,156 171,157,143 175,161,134 141,127,102 87,73,59 164,150,134 185,163,143 189,170,145 75,58,34 152,132,100 127,106,52 151,131,41 106,87,34 103,82,28 127,105,13 172,151,52 203,176,63 207,174,56 214,184,68 196,172,49 205,182,51 170,150,34 204,173,66 234,198,81 254,214,91 237,201,56 233,201,28 227,200,27 203,189,34 191,183,49 193,169,132 50,44,39 160,119,88 158,125,88 173,144,113 189,161,123 176,144,110 191,158,121 174,147,115 166,144,110 174,147,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,66 157,125,95 163,131,99 168,137,100 164,132,102 188,161,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
130,127,62 105,101,39 91,83,20 152,146,71 139,128,95 103,100,85 129,121,97 151,137,110 140,114,62 155,127,89 157,125,93 144,112,82 108,82,61 74,53,42 129,113,100 180,163,137 164,146,125 185,159,136 154,140,122 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 167,156,141 165,153,141 179,163,150 177,166,133 155,143,117 180,163,137 178,163,143 188,166,146 201,177,153 162,141,126 83,68,59 151,133,42 209,184,40 201,173,46 187,162,46 129,116,43 150,133,55 190,162,52 191,159,43 185,154,33 159,132,28 108,88,13 117,100,31 80,62,2 144,120,26 179,149,35 194,164,37 200,171,26 203,177,24 203,187,31 194,184,35 206,182,147 48,41,41 174,141,104 167,134,95 192,161,122 198,167,128 188,154,120 207,173,130 193,161,127 169,144,114 175,148,114 169,136,99 190,156,122 191,162,127 182,153,133 49,47,43 62,55,55 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,120,87 132,105,71 131,104,70 125,97,68 179,145,113 139,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,100,33 114,114,42 121,119,57 139,130,103 102,90,60 96,93,80 120,111,84 127,101,51 143,113,71 138,109,76 144,114,86 120,90,64 80,60,51 43,30,27 139,128,121 183,167,150 168,152,135 191,165,142 163,150,129 187,166,143 200,179,156 149,131,112 169,134,107 179,145,115 180,151,127 176,145,122 199,169,143 203,169,139 163,152,135 156,145,130 160,148,136 184,168,155 168,155,134 161,147,131 181,160,137 170,153,129 193,168,149 199,173,150 165,149,132 114,100,82 157,135,41 195,170,42 203,177,40 169,143,32 82,70,40 85,74,41 120,99,43 115,96,39 88,72,28 70,52,10 151,125,34 216,184,58 231,199,57 162,136,27 87,67,6 84,69,22 124,112,16 172,156,27 211,192,41 208,194,39 213,190,150 58,41,31 176,148,110 183,151,109 201,169,135 197,164,127 201,162,121 216,177,134 181,154,120 190,165,135 181,152,121 179,145,111 179,147,117 174,142,110 214,180,150 59,48,45 109,89,80 70,56,56 51,46,48 50,44,49 51,46,43 72,63,57 82,68,54 119,96,81 161,134,102 160,133,99 141,114,80 141,113,84 111,83,56 131,103,76 158,129,98 150,123,91 147,120,86 149,125,92 149,126,95 158,133,105
83,80,27 108,107,69 114,110,64 159,148,129 88,79,52 103,92,75 127,99,70 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 53,40,35 36,29,27 154,142,132 170,156,142 167,149,130 183,159,135 171,156,136 202,173,151 196,176,156 157,141,124 170,134,103 170,134,105 177,144,119 183,157,132 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 165,154,135 179,153,132 172,152,132 188,166,146 187,166,143 159,144,124 175,145,119 137,122,34 168,148,40 169,149,43 118,99,17 63,54,27 61,51,27 67,53,24 71,59,29 82,65,18 188,165,66 243,214,80 239,209,69 229,199,63 212,185,53 212,184,59 203,177,55 154,139,29 186,171,35 210,189,39 217,203,48 190,176,79 69,53,40 172,143,112 184,151,112 190,158,124 201,168,131 204,166,120 201,162,121 205,167,130 181,152,121 183,154,121 203,170,131 182,153,120 182,151,114 222,190,160 60,47,40 155,131,109 130,115,95 83,77,72 61,53,61 54,51,55 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,92 118,92,67 108,82,57 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
