111,109,119 97,95,105 78,78,75 76,76,76 81,81,81 82,81,84 68,67,70 80,76,85 80,79,84 75,73,83 86,84,94 87,85,93 87,85,93 83,82,85 87,86,89 80,79,84 79,78,81 85,84,87 80,79,82 83,82,87 81,80,83 85,83,91 79,77,85 76,74,82 67,65,73 72,70,78 76,74,82 75,73,81 61,57,66 76,72,83 32,31,48 95,101,122 121,107,91 58,50,58 108,111,47 101,100,33 99,93,29 87,80,21 81,77,17 85,83,21 70,70,82 66,63,78 72,70,82 74,72,80 114,112,120 117,115,123 112,117,123 124,129,135 114,113,116 74,74,71 29,41,37 30,44,37 51,69,66 48,67,61 49,66,58 49,68,62 127,127,135 122,122,130 118,116,124 113,113,123 113,113,123 112,115,124 116,116,126 116,121,127
114,112,120 112,110,118 66,64,72 82,77,79 83,77,84 72,72,84 69,68,83 74,72,84 51,34,35 49,36,33 55,37,32 66,62,73 67,56,65 52,41,48 53,43,47 55,51,64 68,61,71 70,63,73 72,68,79 66,64,74 59,59,69 68,65,80 67,69,85 71,70,85 74,72,84 65,65,75 69,67,75 64,62,72 71,69,77 62,63,68 117,128,166 113,129,158 62,55,67 73,62,69 61,53,61 123,118,136 111,111,41 99,94,23 75,73,15 157,153,46 130,118,120 72,71,86 76,74,86 73,71,79 124,122,130 109,107,115 118,123,129 111,116,122 114,115,118 60,62,59 40,54,50 36,50,46 53,69,67 54,72,69 51,69,66 45,64,58 121,121,131 119,117,127 116,115,118 110,110,120 109,109,119 113,113,123 109,109,121 119,123,125
124,122,130 121,119,127 44,41,56 56,38,33 55,40,31 63,62,77 48,47,62 65,64,79 53,33,26 56,34,26 70,61,72 62,64,78 56,58,72 61,54,66 58,43,34 52,45,48 64,63,78 64,63,78 136,115,92 53,40,37 56,40,53 65,63,75 65,63,75 48,35,43 49,35,37 49,34,42 51,47,58 74,72,80 64,62,72 91,103,127 108,120,155 103,119,148 84,82,102 64,57,67 55,46,57 59,48,57 68,65,82 123,128,154 81,87,104 159,150,146 89,76,84 76,71,73 69,67,79 71,69,77 112,110,118 110,108,116 114,119,125 113,118,124 104,103,106 54,61,56 33,47,43 22,36,32 45,63,60 58,76,73 46,62,60 54,71,66 114,117,126 114,114,124 110,109,112 121,120,123 108,107,110 107,105,115 115,113,121 107,105,113
129,127,135 117,115,123 47,79,148 46,47,70 38,44,84 58,62,91 59,58,73 55,54,71 55,38,41 52,37,28 56,52,61 52,56,71 52,49,66 48,48,60 52,34,29 49,38,47 52,51,66 38,37,52 76,68,74 45,34,31 44,36,44 54,51,66 112,109,115 45,31,31 42,29,26 55,46,61 53,52,67 49,48,63 39,27,39 94,102,130 96,109,139 98,109,138 65,63,71 56,47,58 61,50,59 63,52,61 57,45,57 60,58,68 71,72,91 68,64,75 72,61,68 100,94,99 67,65,77 75,73,81 116,114,122 121,119,127 117,115,123 125,123,131 101,98,102 51,63,56 33,47,40 36,50,43 65,86,82 41,57,55 52,71,65 48,65,60 101,101,109 114,114,124 111,110,113 116,115,118 108,107,110 105,104,107 109,108,111 109,108,111
115,114,119 114,113,118 157,214,255 146,178,231 151,217,255 154,218,255 50,64,74 168,193,255 177,204,255 115,135,190 170,225,255 133,158,211 162,220,255 157,214,255 46,47,66 181,218,255 136,150,202 120,144,191 48,52,67 52,44,50 49,48,63 95,87,95 47,46,49 45,38,41 40,34,39 46,42,55 36,40,53 33,40,54 32,28,39 94,102,132 98,111,139 99,111,135 87,85,109 50,39,48 54,42,54 67,55,67 57,48,61 80,76,89 124,137,167 89,94,104 82,70,75 97,85,85 74,72,82 78,76,84 116,114,122 123,121,129 118,116,124 117,115,123 100,99,102 49,56,51 28,42,35 43,56,55 49,65,63 60,76,74 58,77,71 43,60,55 108,106,114 109,107,117 107,106,109 102,102,102 103,103,103 110,109,112 102,101,104 101,100,103
116,117,120 105,106,109 157,221,255 97,98,121 167,216,255 96,93,108 82,88,116 138,174,255 164,223,255 161,219,255 161,223,255 162,226,255 201,250,255 187,239,255 165,226,255 159,224,255 164,223,255 156,218,255 142,204,255 144,122,125 45,42,57 21,21,29 200,241,255 164,191,255 150,206,255 154,216,255 44,60,89 160,222,255 85,94,117 91,104,134 101,114,144 105,117,141 58,46,62 43,35,41 65,56,67 47,41,48 64,62,82 64,67,87 117,134,156 111,122,149 54,47,59 81,70,77 73,71,83 69,67,75 121,119,127 116,114,122 112,110,118 116,114,122 90,89,92 53,60,55 31,45,38 31,45,41 40,58,57 53,72,66 51,70,64 49,68,62 111,108,114 113,113,121 112,111,114 105,104,109 97,100,107 102,102,110 103,103,111 100,99,102
118,117,120 111,110,113 58,57,74 90,85,101 171,209,255 89,86,103 80,75,91 91,90,107 173,229,255 181,236,255 165,224,255 176,237,255 143,156,200 88,85,100 80,78,88 87,85,95 78,78,88 78,75,104 87,86,103 52,51,56 68,61,71 79,73,80 65,57,63 95,89,114 89,87,111 163,225,255 160,226,255 164,228,255 97,109,142 105,115,149 112,124,157 54,47,61 57,64,87 86,98,122 111,124,154 106,124,148 129,145,181 125,140,174 132,140,168 130,146,175 114,120,148 56,58,72 67,65,75 56,56,64 100,98,106 89,87,95 103,101,109 115,113,121 89,89,89 46,53,51 43,57,53 31,45,38 49,68,62 56,73,68 46,65,59 42,61,55 103,109,112 110,110,118 102,101,104 101,99,107 99,99,107 94,97,104 102,100,108 100,99,102
123,122,125 107,106,109 84,83,98 75,72,87 84,83,98 70,69,84 76,75,92 160,219,255 164,224,255 165,225,255 163,226,255 164,225,255 63,56,68 67,65,75 71,68,83 74,72,82 71,70,85 69,68,83 76,75,90 39,35,48 69,65,78 70,63,75 107,97,117 192,171,148 204,168,139 255,230,213 202,179,176 133,153,197 105,118,148 111,125,164 109,124,156 117,130,158 128,145,178 130,147,180 133,149,185 122,140,168 137,153,189 133,150,183 120,133,159 127,142,174 120,129,152 117,121,125 70,70,80 75,73,83 114,120,123 112,117,123 122,120,128 110,109,114 84,82,80 47,57,51 34,48,41 38,52,45 45,62,57 56,73,68 49,66,61 56,75,69 106,111,119 106,109,116 91,90,93 93,91,101 94,92,100 95,93,101 96,94,102 95,95,95
116,115,118 95,94,97 88,87,102 87,86,101 88,87,102 88,87,102 91,89,101 182,244,255 177,238,255 181,236,255 199,244,255 176,238,255 167,197,251 75,72,87 81,78,93 79,76,91 73,72,87 77,76,91 76,75,92 75,72,89 63,56,68 68,64,75 82,74,82 80,76,87 75,71,82 103,100,129 102,97,124 154,148,155 106,121,153 111,129,169 109,125,163 117,130,158 124,141,174 129,146,179 128,145,178 126,143,174 117,130,158 121,137,164 113,126,152 113,129,156 115,122,147 150,150,158 90,85,82 69,67,77 110,116,119 113,113,121 114,112,122 119,117,125 90,88,86 46,56,50 33,47,43 22,32,29 38,50,46 56,70,63 48,64,62 55,72,67 107,116,116 105,109,113 90,90,90 102,102,102 96,96,96 88,88,88 90,90,90 94,94,94
98,97,100 107,106,109 72,71,86 71,70,85 71,70,85 69,68,83 195,233,255 174,235,255 177,237,255 172,234,255 176,238,255 177,239,255 167,197,251 65,62,77 72,69,84 65,62,77 64,63,78 66,65,80 67,66,83 69,68,85 37,33,46 74,67,81 79,72,82 82,80,92 77,69,86 74,76,101 68,62,83 116,89,73 97,110,140 113,128,162 120,137,170 99,106,131 113,125,149 121,133,157 126,138,162 124,138,161 115,125,145 114,120,141 114,117,137 106,118,140 106,109,129 107,107,119 158,161,179 79,75,88 105,111,114 101,101,109 112,111,116 108,107,112 83,81,79 51,61,55 31,45,41 20,30,27 23,35,31 34,49,37 38,55,47 47,65,52 94,103,103 99,103,107 90,90,90 88,88,88 90,90,90 91,91,91 90,90,90 87,87,87
116,113,117 99,96,100 42,59,104 37,54,97 35,52,97 82,87,111 184,234,255 183,239,255 181,240,255 178,240,255 179,237,255 178,239,255 176,237,255 131,171,240 74,72,82 76,73,90 36,51,83 33,48,80 35,48,78 71,71,83 38,41,61 58,54,67 72,68,79 75,73,83 72,69,84 90,86,110 83,79,90 202,240,255 91,99,129 99,116,147 109,121,156 107,115,135 77,78,83 123,123,131 126,125,140 128,128,140 121,123,137 107,108,111 114,112,124 102,102,110 104,103,106 89,90,82 124,141,184 83,76,86 113,113,121 112,110,118 118,116,126 121,119,127 80,78,79 69,67,68 32,39,37 27,37,34 44,59,47 42,57,45 49,66,56 55,72,64 92,94,94 87,91,95 89,87,88 87,85,86 87,84,88 87,84,88 87,84,88 81,78,82
116,113,117 104,101,105 35,55,97 39,58,105 36,52,102 85,86,107 197,244,255 191,230,255 171,206,238 182,216,255 168,216,255 186,231,255 202,234,255 123,163,223 73,71,83 79,81,97 24,35,62 24,35,62 16,24,44 86,82,102 18,22,35 64,57,71 74,68,75 79,75,84 208,253,255 119,139,155 107,111,124 163,211,250 80,83,101 100,111,138 91,101,121 97,99,113 93,93,105 47,35,37 55,43,33 101,91,81 118,113,99 120,116,99 116,109,93 114,110,91 107,101,78 85,84,99 110,123,149 220,218,200 103,103,115 103,108,116 104,109,117 101,104,115 80,80,80 80,80,80 78,80,80 38,48,42 41,56,42 56,68,59 77,84,79 101,102,107 110,109,112 91,90,93 88,86,87 70,68,69 87,85,86 90,88,89 83,81,82 83,81,82
119,116,122 99,96,102 42,61,110 41,63,106 40,62,103 84,85,104 166,178,129 114,135,144 136,152,119 201,195,104 151,168,132 112,89,86 114,74,65 108,107,80 67,63,76 82,79,94 37,54,99 36,53,98 33,53,95 83,81,101 56,58,72 66,62,73 78,76,84 126,123,140 83,82,115 157,150,162 138,145,159 175,212,190 72,70,80 87,89,86 95,103,39 95,102,54 108,110,124 105,114,139 115,121,142 104,118,139 58,54,74 55,42,37 58,39,25 52,39,32 65,64,79 80,80,88 88,92,105 115,118,85 107,110,119 100,105,111 104,109,115 100,105,113 78,77,82 78,77,82 75,74,77 74,73,76 25,22,28 51,50,55 100,99,102 103,102,105 102,101,104 101,100,103 77,75,76 77,75,76 84,82,83 74,72,73 75,73,74 80,80,80
115,112,118 81,78,84 41,62,108 41,62,110 43,59,95 88,87,102 227,218,144 204,194,145 104,78,66 82,77,93 87,87,99 96,74,77 168,158,116 80,73,76 75,71,82 83,83,95 119,116,122 158,142,129 110,97,92 136,114,96 65,61,72 70,63,75 101,99,107 141,133,141 72,65,79 62,59,76 60,61,66 79,74,90 66,64,72 70,75,32 86,89,38 89,91,38 99,99,56 105,115,135 118,125,148 119,130,157 115,124,147 113,123,143 108,118,138 109,117,147 119,128,153 92,85,95 95,103,37 95,107,28 100,103,114 102,102,110 101,101,109 101,101,109 78,79,82 77,78,81 74,72,73 79,77,78 24,21,27 45,41,52 103,100,104 99,97,98 100,98,106 84,109,149 22,82,169 34,82,171 76,74,75 74,72,73 77,75,76 76,75,78
111,111,111 72,70,78 38,62,107 38,63,105 40,55,87 88,86,106 61,46,54 62,57,73 73,69,82 66,63,78 88,85,100 84,75,90 99,95,127 71,68,83 74,71,88 80,69,76 60,55,71 67,63,72 87,77,76 66,64,76 70,66,75 73,71,81 116,113,128 164,153,160 73,68,84 74,69,85 61,59,69 74,73,88 77,72,88 66,65,29 91,90,38 92,89,36 81,80,28 96,91,61 52,40,42 111,115,130 100,102,118 109,112,130 119,125,142 108,117,142 115,120,146 178,171,151 94,91,40 86,88,33 113,112,103 96,96,96 90,89,92 93,92,95 80,78,79 75,73,74 73,66,66 77,70,70 70,63,66 70,63,66 69,62,65 83,76,79 96,100,115 46,70,101 47,88,168 35,90,167 75,79,112 72,70,71 82,80,81 81,81,81
115,115,115 73,71,79 38,60,101 38,60,103 39,61,102 84,86,100 97,84,81 94,78,76 64,62,74 80,77,92 85,84,99 82,75,89 68,53,73 59,55,66 75,72,87 60,58,68 55,51,60 185,157,130 63,57,64 71,69,81 74,72,80 93,90,105 130,127,144 236,201,165 46,44,52 69,65,78 62,60,68 73,72,87 56,52,61 62,57,54 69,66,15 69,59,19 65,60,19 65,41,17 47,28,3 72,66,61 89,67,49 60,40,22 61,51,52 89,78,75 62,44,25 66,62,45 97,94,81 104,102,42 110,107,111 101,100,103 104,101,105 98,95,99 76,74,75 77,75,76 71,64,67 59,50,46 41,35,40 51,48,54 60,55,57 88,85,91 84,88,103 53,64,91 86,122,163 79,122,165 83,81,79 77,75,73 84,82,80 78,78,75
110,108,106 70,67,73 41,57,105 38,59,105 43,59,99 87,87,99 142,126,122 135,121,107 74,73,88 78,75,90 85,84,99 86,78,84 111,102,128 71,69,81 76,75,92 63,59,70 83,78,96 64,64,76 62,55,67 74,70,81 93,93,103 96,94,104 130,127,142 76,74,82 63,58,74 58,56,66 65,63,73 72,74,88 51,49,57 51,49,57 52,50,51 75,73,83 61,42,17 52,43,39 44,37,37 73,57,44 89,84,83 86,77,73 70,37,10 59,36,5 45,35,23 62,60,68 75,66,37 71,66,54 106,104,105 96,96,96 93,93,93 95,93,94 86,84,85 76,74,75 47,42,44 41,39,37 88,82,89 88,86,87 92,85,88 90,85,87 91,86,83 56,56,64 83,120,158 79,121,169 78,73,75 72,72,72 75,75,75 74,74,74
89,87,88 56,52,61 35,55,97 37,56,105 36,54,94 67,67,79 122,117,105 127,121,112 72,75,86 79,76,91 71,70,85 77,74,78 138,128,118 78,77,92 66,65,80 62,58,69 68,65,80 72,69,84 61,57,68 78,79,98 94,92,104 100,97,112 119,117,129 84,86,102 79,74,90 65,63,73 73,70,85 57,56,71 44,44,56 50,48,60 50,48,60 58,57,72 66,49,23 56,35,20 67,40,8 54,49,46 62,61,66 60,58,59 53,34,11 49,37,27 58,39,25 41,41,41 53,53,53 48,47,50 73,74,79 74,75,80 69,70,73 75,72,76 44,44,41 51,51,48 54,48,53 61,55,60 84,74,75 85,75,76 84,74,75 85,78,78 78,71,71 75,64,71 118,111,114 125,115,119 79,72,82 85,86,91 92,89,95 95,92,98
69,67,77 63,65,79 63,66,84 65,67,81 65,67,83 63,62,79 64,63,78 65,67,83 65,67,83 62,64,80 69,68,85 70,69,86 71,68,85 71,68,85 58,60,76 61,59,67 76,74,86 83,81,93 66,62,75 81,83,99 79,77,87 102,100,112 100,98,110 86,83,98 58,59,78 56,60,75 52,59,73 54,58,73 57,61,76 56,60,75 55,59,74 58,60,76 49,33,20 59,35,9 86,57,35 58,59,80 61,62,81 61,62,83 43,33,23 59,44,22 69,51,21 57,58,77 57,58,77 57,59,75 58,60,74 58,59,78 60,61,80 57,65,74 59,62,80 57,61,74 60,59,74 82,78,89 124,119,121 123,121,122 139,134,133 127,120,120 134,129,131 143,141,142 140,138,139 134,132,128 133,130,134 133,131,129 126,124,122 124,121,125
66,72,89 58,64,81 66,72,91 64,70,91 63,66,84 62,69,83 61,67,84 66,72,91 61,64,82 61,67,84 60,66,83 61,64,82 61,67,84 61,67,86 61,64,84 53,49,60 87,78,89 93,92,107 74,67,81 89,87,99 90,86,97 91,83,91 76,74,84 92,83,96 59,65,82 61,67,84 63,66,84 62,65,83 60,66,83 59,65,82 62,68,85 67,70,90 61,43,22 46,37,31 55,40,29 65,71,92 66,72,89 69,72,94 63,35,6 68,40,13 73,69,78 90,94,107 121,119,129 130,130,130 137,137,134 134,132,128 132,131,124 138,133,130 131,130,123 136,135,128 133,131,129 133,131,129 134,130,124 154,147,145 129,127,128 136,134,135 139,137,138 131,129,127 137,135,131 124,122,118 136,134,130 127,125,121 143,141,137 126,124,122
60,66,83 60,66,83 64,70,89 64,70,87 67,73,94 72,78,99 69,75,92 67,73,94 61,67,88 68,74,93 63,66,86 67,73,92 65,71,90 62,68,87 69,72,90 56,55,70 75,77,91 69,71,87 71,69,79 84,80,89 65,66,87 65,71,88 87,88,107 130,119,128 65,73,89 66,69,87 65,71,90 61,69,85 67,75,91 68,74,93 67,71,86 69,72,83 94,84,85 63,38,10 65,41,15 125,125,122 131,126,125 139,137,138 73,40,1 83,45,8 134,132,133 130,128,126 131,126,123 127,120,118 138,136,132 138,136,134 132,129,133 134,129,126 136,134,132 130,128,126 137,135,131 145,140,137 146,144,140 140,138,136 133,131,129 129,127,125 132,130,131 132,130,128 134,132,130 138,133,132 137,135,133 132,130,128 137,135,133 123,121,119
62,68,85 71,77,96 65,73,91 71,79,95 72,79,93 83,85,101 82,79,94 80,78,90 90,88,98 109,108,111 118,115,119 103,102,105 94,93,96 128,123,125 113,111,109 127,123,132 118,116,117 119,117,118 70,66,79 136,132,126 112,112,112 112,110,111 101,98,102 126,121,123 120,118,116 127,125,123 134,132,130 130,128,126 105,103,104 131,129,130 115,113,111 117,115,116 113,108,107 52,42,20 59,42,32 108,103,105 117,115,116 122,120,118 54,37,11 75,46,24 130,128,124 136,131,130 119,117,113 141,140,133 132,130,128 116,114,112 134,132,128 153,147,142 134,132,130 148,146,144 144,137,135 123,121,119 133,126,126 126,121,120 106,101,100 136,132,126 147,141,136 145,140,137 131,129,127 139,137,135 129,127,125 105,103,99 129,127,123 136,134,130
116,116,113 119,119,116 123,121,119 120,118,119 124,124,124 104,102,103 115,113,114 123,120,124 112,111,114 132,130,131 131,129,127 111,109,107 122,120,118 126,124,122 113,111,112 131,127,119 128,118,122 126,124,122 65,63,75 71,65,70 136,131,128 120,118,114 129,127,128 151,141,140 130,128,126 132,130,128 144,142,140 154,152,153 132,130,131 134,132,130 126,124,120 109,107,105 134,132,133 18,14,23 32,25,35 113,111,112 135,135,132 106,104,105 26,17,28 28,19,30 36,30,35 138,132,137 129,127,123 132,130,128 144,142,140 143,141,137 136,135,128 148,146,144 118,115,119 144,142,140 124,122,120 143,138,137 146,144,142 143,141,139 120,115,114 141,139,135 141,135,130 129,124,121 155,153,149 139,137,135 127,122,121 144,138,131 111,107,99 134,130,122
117,115,116 155,153,154 139,137,138 104,102,103 97,97,97 131,129,130 130,128,129 105,103,104 89,87,88 114,114,114 122,120,118 132,130,126 122,120,118 124,122,120 113,108,107 112,109,115 251,240,221 156,148,154 54,52,64 85,80,77 134,129,128 122,120,118 127,125,123 192,180,170 117,115,113 106,104,102 130,128,126 124,122,120 120,115,114 120,118,114 122,121,114 115,113,109 124,126,123 33,27,34 30,23,33 42,35,47 140,140,140 38,35,41 28,21,31 27,18,31 48,34,49 59,46,56 127,109,104 125,123,124 118,117,110 120,118,114 134,133,126 132,131,124 145,145,140 132,133,123 129,128,119 130,128,126 152,150,146 138,136,132 140,138,136 109,107,108 139,134,131 121,116,113 157,155,151 147,145,143 134,130,122 143,142,133 145,144,137 108,106,107
90,90,90 103,103,103 122,122,122 124,124,124 125,125,125 128,127,130 101,101,101 128,128,128 133,133,133 140,138,139 110,108,109 107,108,111 118,117,122 105,103,113 99,102,109 68,71,82 44,47,56 51,54,63 32,30,38 83,82,85 128,128,128 111,111,108 53,52,57 73,65,71 131,126,125 129,124,123 112,110,106 136,134,132 124,123,116 124,119,121 135,134,137 126,126,136 45,36,49 64,50,65 73,55,66 68,53,63 53,48,66 45,44,61 42,41,56 39,35,48 32,35,42 44,41,47 107,101,106 120,118,116 120,118,114 106,104,102 132,130,128 127,125,123 116,114,110 107,100,103 91,86,85 114,114,111 101,99,100 108,106,107 146,144,145 132,130,128 143,137,132 148,143,140 88,86,84 115,113,111 146,145,138 140,139,132 125,124,117 169,164,161
127,122,121 126,121,120 117,115,116 107,107,107 124,122,123 125,124,127 132,131,134 128,128,128 117,116,119 132,130,131 117,115,116 121,121,121 118,117,120 58,60,74 56,58,74 54,58,71 49,53,66 52,56,69 38,37,52 48,47,62 46,45,62 98,98,108 59,59,71 59,56,71 73,72,87 57,56,73 50,53,71 68,72,87 48,52,65 55,57,73 57,59,73 61,63,77 59,66,78 54,56,70 50,48,60 46,44,64 50,52,68 70,75,81 149,149,146 153,152,143 120,118,116 134,132,128 119,117,118 111,111,106 115,113,111 90,90,85 135,130,127 116,114,112 117,113,107 134,130,124 148,142,137 132,125,125 129,127,128 169,165,159 105,103,99 171,167,159 160,156,150 137,135,131 139,137,135 159,157,153 148,146,142 130,129,122 136,135,128 145,141,133
