69,62,35 66,58,34 65,56,37 80,75,47 95,92,52 106,99,42 116,107,49 127,120,48 136,132,45 149,142,56 147,140,54 112,104,25 136,128,47 104,93,31 108,99,39 92,85,28 85,79,31 88,83,32 71,65,19 87,83,25 83,78,23 80,76,16 107,106,41 159,137,117 176,154,116 177,155,121 165,140,112 112,96,79 152,146,100 137,131,85 94,91,67 139,119,87 98,87,72 114,98,85 188,167,113 114,95,79 103,95,84 91,85,80 76,70,75 77,71,78 100,93,96 105,98,98 109,99,100 81,76,73 103,92,99 95,88,88 104,97,100 93,86,89 124,112,102 133,121,109 122,110,110 82,67,58 126,105,82 138,109,87 123,99,73 103,86,60 81,70,53 71,62,56 142,128,103 174,162,132 179,161,140 171,156,134 154,135,121 147,126,111 141,119,101 140,116,92 128,104,69 144,117,83 141,116,88 149,125,90 144,121,92 121,100,75 118,98,68 114,94,62 82,62,44 151,133,103 127,107,77 119,103,70 137,118,93 112,94,75 68,53,44 66,56,46 47,37,27 97,84,77 91,80,63 38,31,31 28,29,32 28,30,30 38,36,32 47,42,39 42,37,36 44,39,38 42,35,35 47,40,40 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 83,72,57 91,80,63 112,100,88 117,105,93 123,109,93 147,133,115 158,130,103 186,152,120 186,150,119 164,139,109 168,140,111 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
119,118,39 126,126,44 138,137,58 137,135,63 126,124,54 125,122,55 134,132,62 138,131,59 121,115,38 114,108,31 129,126,32 129,123,28 123,116,30 103,97,22 99,93,27 122,114,51 87,79,45 69,61,27 106,103,38 73,66,23 87,81,35 125,122,55 75,73,13 116,100,56 178,161,124 161,142,117 133,116,92 87,76,71 125,119,85 147,138,93 115,108,90 134,116,86 107,96,81 141,119,99 180,163,116 105,89,76 113,102,87 102,93,89 76,72,83 84,76,84 125,115,119 123,116,119 106,98,104 121,111,115 100,90,91 92,86,91 88,85,89 103,92,89 150,136,118 142,128,114 114,103,100 83,70,65 123,106,82 135,110,80 127,102,74 97,78,43 87,73,57 88,70,65 137,116,101 141,125,110 142,123,109 157,136,121 173,145,116 189,157,125 140,113,77 119,92,56 125,101,68 128,103,73 145,123,89 147,125,91 112,89,58 106,85,58 92,72,40 103,83,63 93,74,47 99,81,60 115,102,79 101,87,73 64,52,40 65,56,48 50,44,35 33,27,20 36,26,25 71,62,56 62,51,44 34,29,26 27,27,27 50,45,42 85,72,69 58,46,46 49,42,40 75,66,58 100,93,91 113,103,102 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 179,150,119 186,154,122 185,150,123 178,143,116 165,130,103 153,128,100 147,123,99 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 140,116,90 115,91,65
58,56,27 75,73,42 94,93,57 99,98,46 73,70,28 90,87,20 132,131,38 124,120,33 121,115,40 116,109,41 127,120,50 130,121,45 119,112,26 115,109,32 125,119,55 85,80,29 57,51,15 112,110,52 89,84,31 95,90,35 89,85,27 111,107,45 92,89,34 121,115,40 160,148,122 133,120,97 116,108,72 77,68,62 127,122,90 151,141,101 114,104,92 124,105,80 113,102,85 157,131,108 170,147,105 109,92,82 127,111,94 131,114,106 88,82,89 107,97,98 149,139,140 162,155,155 99,91,97 130,121,117 110,100,99 104,96,104 89,81,89 123,113,101 142,130,118 126,111,102 116,102,102 98,85,78 138,120,99 147,118,94 132,104,75 113,89,63 106,92,67 107,86,84 153,134,109 188,159,135 184,162,128 194,167,133 177,153,116 138,115,73 144,127,60 162,145,69 156,138,65 151,133,73 108,88,40 107,87,57 81,63,42 92,77,55 76,60,43 71,55,42 71,59,49 88,77,72 56,47,41 55,49,42 42,37,34 31,29,25 31,29,30 33,31,32 46,40,47 65,58,58 85,72,69 47,40,43 55,48,48 63,59,49 69,59,47 67,56,41 114,98,83 117,100,76 119,109,87 121,109,97 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 123,108,86 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 154,131,102 156,130,105 146,120,97 141,115,92 151,127,105 125,105,87 81,70,51 66,55,36 102,91,86 205,192,171 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 137,113,87 107,83,57
65,61,42 72,68,47 68,73,28 96,95,39 111,107,31 109,106,25 120,113,41 123,115,36 128,124,37 121,118,24 117,113,24 112,107,23 95,88,20 95,87,8 117,109,44 85,77,23 86,85,33 84,83,27 79,75,27 81,77,19 120,117,50 86,84,24 74,70,8 101,93,39 114,104,80 119,110,79 108,101,70 86,75,68 134,126,92 152,138,109 126,112,94 113,98,78 123,106,82 163,132,109 155,134,91 119,103,86 138,118,98 144,125,109 99,89,93 113,104,98 146,137,133 155,145,144 110,99,106 125,113,113 110,101,95 118,108,107 116,105,100 150,136,118 138,125,122 131,113,108 133,120,113 120,111,107 121,106,86 169,142,106 217,191,150 200,175,145 159,136,105 167,142,112 160,140,108 160,136,101 181,157,122 151,135,61 166,153,35 185,169,38 188,172,41 198,180,47 195,177,44 195,179,46 179,166,36 178,168,60 137,129,66 63,52,37 61,53,40 57,49,36 46,38,27 43,37,32 42,36,31 33,31,27 26,26,26 41,40,45 51,48,52 48,42,47 47,40,43 49,42,40 59,52,52 38,31,31 41,36,35 55,49,44 91,79,69 107,91,74 114,93,70 121,97,60 126,107,72 131,114,79 123,106,96 139,128,113 109,101,88 111,101,91 121,109,97 146,132,118 172,148,126 186,154,124 195,163,133 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,96,75 108,90,69 134,113,86 119,95,69
70,68,35 58,56,23 65,67,23 84,85,19 97,91,25 124,118,43 155,150,66 154,146,65 156,148,69 147,142,62 121,116,36 114,109,40 105,100,27 118,110,31 116,107,49 71,61,19 66,63,23 67,64,22 106,99,38 97,90,29 125,123,51 85,83,36 91,84,45 100,86,72 110,101,72 127,118,87 108,99,82 108,98,88 132,120,94 154,140,111 123,109,91 109,94,83 132,111,86 167,137,109 151,130,89 120,105,85 146,125,102 142,123,107 100,90,89 102,93,85 129,120,116 132,123,119 131,121,122 125,112,105 100,88,78 101,91,90 123,107,101 154,138,125 141,125,119 137,122,113 135,117,116 129,114,105 120,105,83 186,163,121 141,118,89 182,165,130 154,140,113 108,94,67 113,94,67 156,139,88 161,146,38 173,153,21 190,165,21 199,174,30 205,182,42 210,187,47 207,184,44 206,184,37 196,180,28 194,180,27 184,178,30 174,170,67 52,43,24 43,34,28 39,38,31 34,32,28 31,29,30 37,35,36 39,37,38 40,34,41 45,38,41 43,36,39 45,35,36 46,35,42 45,38,38 44,37,35 60,50,49 55,50,36 72,56,43 108,88,68 136,113,84 127,106,81 119,96,65 131,106,76 132,115,80 119,104,82 127,112,92 157,137,117 180,155,136 198,162,131 208,169,137 204,172,142 202,173,142 193,168,138 181,156,126 176,151,123 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 177,162,151 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,86 116,97,74 123,99,73 120,96,70
135,132,40 124,126,32 122,126,32 132,131,38 159,154,56 150,148,47 129,125,36 134,130,43 142,137,53 141,137,50 128,122,45 126,120,54 97,92,19 102,95,23 72,62,20 56,49,8 58,54,19 69,65,19 118,113,42 83,74,18 125,122,67 101,93,82 132,121,86 101,88,65 109,100,73 135,126,97 120,109,92 131,120,103 121,108,87 155,141,116 112,98,80 109,94,83 145,121,97 169,141,112 139,118,91 126,108,87 156,135,110 129,112,102 119,106,101 108,97,90 133,122,117 120,111,107 153,142,137 153,138,127 114,99,88 99,86,81 97,81,75 137,121,117 127,111,109 132,116,114 130,113,105 202,180,133 181,163,121 167,151,109 97,81,66 72,58,40 97,84,63 83,70,47 135,124,62 154,147,18 176,161,25 189,166,24 200,174,23 199,174,28 202,181,38 200,180,34 192,174,30 196,178,34 195,178,31 199,183,27 200,181,28 192,180,25 183,178,55 50,43,0 30,31,21 38,36,34 42,37,39 40,38,36 38,38,35 39,37,38 44,42,43 44,39,38 46,36,37 47,37,38 44,37,35 50,41,37 45,38,41 82,76,69 65,48,38 89,70,56 114,92,74 130,102,73 137,114,85 158,135,104 148,123,93 101,85,43 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 152,138,113 146,129,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
130,124,49 126,119,47 120,113,45 146,134,56 147,138,53 110,104,27 112,106,31 132,131,38 125,124,31 123,120,26 113,106,34 85,77,23 70,63,4 101,95,29 66,60,14 76,66,24 73,66,7 130,123,51 89,82,23 62,54,30 123,122,84 105,94,91 135,125,85 119,107,77 112,101,84 123,113,91 124,112,100 135,126,97 125,111,97 149,135,108 111,93,74 111,97,83 147,123,101 164,139,111 146,127,102 137,117,97 162,138,114 127,112,101 138,126,114 133,121,109 139,128,121 125,116,112 173,160,157 176,161,150 122,108,94 106,91,80 118,103,92 136,122,108 144,127,117 129,111,106 136,113,98 168,147,122 180,158,111 115,96,82 89,78,71 64,53,34 101,87,71 131,116,80 152,144,22 172,156,27 184,166,22 191,167,18 196,175,21 197,173,24 213,187,46 206,184,39 194,176,36 178,160,44 127,106,25 158,136,42 192,174,43 193,182,20 192,185,28 187,183,36 54,48,12 44,39,36 42,37,36 42,40,41 47,46,49 57,56,59 61,56,58 46,37,33 54,41,38 50,40,41 58,49,43 58,47,42 70,61,53 53,44,40 72,61,56 82,72,62 84,69,49 95,77,47 129,106,77 141,119,83 128,109,70 138,121,82 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 144,123,110 115,96,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 181,169,157 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
86,77,30 83,79,33 76,71,32 74,70,22 111,102,26 123,120,26 127,124,30 139,136,53 126,125,32 111,107,31 101,95,29 88,79,21 86,79,22 102,95,36 89,80,33 68,57,22 129,125,49 93,87,21 55,47,25 41,37,29 120,114,89 107,97,96 136,124,87 125,113,83 111,102,87 111,103,90 132,117,106 129,117,91 123,109,95 148,129,106 110,92,71 125,107,88 150,129,106 171,145,120 146,125,102 147,122,103 162,141,114 130,115,104 156,142,128 165,151,137 139,124,113 156,144,134 151,136,127 160,146,130 136,122,108 164,150,134 155,141,127 155,139,122 142,127,105 135,121,96 123,108,68 113,93,75 163,139,104 129,95,75 85,71,55 89,71,52 115,101,45 152,141,38 171,155,24 183,162,19 202,171,20 207,171,22 213,180,30 208,180,30 198,176,31 188,168,40 139,123,38 104,89,28 103,91,23 107,92,15 126,108,21 169,155,29 194,185,31 186,177,30 167,165,37 49,49,33 44,41,45 49,41,47 52,44,50 59,48,57 72,56,39 90,70,22 180,159,78 122,100,55 101,85,70 88,72,55 102,91,72 87,77,67 58,48,47 51,45,36 95,81,56 122,108,81 103,85,64 111,94,70 132,113,78 181,162,125 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 242,228,214 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
138,128,50 133,123,43 134,123,38 113,102,17 111,106,33 127,121,46 142,135,67 144,139,68 129,125,47 99,97,25 105,102,37 107,97,28 79,72,11 96,91,36 73,64,19 82,75,16 120,115,42 82,75,32 31,25,20 40,38,34 104,96,85 110,102,89 156,140,109 134,122,96 118,111,91 116,108,97 141,127,109 118,104,86 135,119,104 147,125,105 113,92,67 143,121,101 155,134,111 165,139,114 147,126,103 157,131,110 162,142,122 121,106,95 168,153,142 163,148,137 135,120,109 175,160,149 153,138,127 150,136,118 126,111,100 168,154,140 157,143,129 148,128,108 124,103,76 123,106,82 130,112,91 160,141,116 121,102,88 157,133,96 134,115,88 88,72,57 128,116,18 182,170,43 195,179,38 211,183,33 222,190,37 214,181,35 214,184,46 198,175,48 116,96,17 99,84,21 116,106,28 138,127,26 156,144,33 160,149,33 155,141,26 155,141,28 175,162,32 191,177,36 192,184,32 117,106,1 80,65,14 76,64,25 86,72,18 144,127,31 175,157,57 198,176,84 91,67,16 154,121,69 143,114,90 129,106,77 140,118,82 131,107,85 115,96,73 80,65,54 49,40,32 51,45,38 66,57,40 98,87,72 97,81,64 108,91,67 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 190,178,166 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
154,142,62 141,129,51 140,129,54 152,140,60 146,134,54 124,114,45 163,151,92 123,116,46 121,118,33 103,102,23 94,91,24 95,86,26 80,73,12 88,82,34 68,59,12 117,115,41 103,100,33 64,59,20 28,23,22 53,48,45 103,92,85 120,109,92 156,140,109 134,120,102 118,111,95 119,109,99 143,130,109 119,105,89 149,130,114 152,130,110 117,93,67 151,127,105 158,134,112 167,141,116 150,126,104 159,133,110 166,145,130 116,102,88 175,160,149 168,153,142 148,133,122 183,168,157 150,136,122 146,133,112 127,113,97 171,157,143 150,136,120 139,122,98 123,107,76 101,84,58 97,77,47 150,133,96 96,81,70 141,119,74 165,148,109 81,64,40 97,86,11 112,99,10 119,102,6 143,119,12 200,170,43 211,180,49 194,166,39 162,140,34 103,84,16 119,105,35 141,132,33 152,142,32 165,152,34 166,153,35 164,150,35 157,143,30 162,148,24 184,168,35 193,180,30 192,175,28 170,148,33 158,141,36 158,137,36 168,151,46 167,142,42 133,108,31 132,108,44 163,129,70 162,134,105 141,117,84 136,113,84 138,112,89 140,120,90 109,93,78 61,55,50 46,41,38 64,60,52 67,58,50 67,55,43 80,64,47 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 207,186,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 166,154,142 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
130,123,62 132,125,68 116,106,55 143,131,61 127,116,43 113,101,31 164,153,78 133,124,50 121,118,33 94,91,24 97,97,27 92,88,30 81,76,21 80,71,26 71,63,13 123,122,57 72,67,39 43,36,20 47,43,37 96,86,76 126,113,106 135,119,104 159,140,103 137,125,115 114,104,92 137,123,105 139,125,107 137,118,102 153,132,107 137,123,109 131,105,80 157,131,106 164,138,115 170,144,121 152,126,103 160,131,109 174,155,130 113,97,82 180,163,153 175,160,149 167,152,141 192,177,166 156,144,118 150,136,109 133,118,96 161,147,122 147,133,106 92,79,56 94,80,66 77,63,47 107,93,75 117,100,65 53,45,34 54,43,38 113,101,64 80,71,24 85,77,25 94,85,29 97,88,32 97,85,26 121,104,24 170,148,44 180,157,45 137,114,25 126,110,36 126,114,34 115,106,21 113,102,17 121,108,17 134,120,23 139,122,28 141,128,28 156,140,26 168,153,32 185,169,28 179,163,22 125,107,18 83,64,11 81,59,14 92,72,26 93,72,18 131,110,40 184,161,64 184,152,97 172,143,112 149,119,91 144,115,91 159,132,100 160,131,100 145,116,83 111,100,81 77,71,66 56,46,45 51,42,36 82,71,64 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 181,157,122 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
125,124,59 104,101,46 123,118,49 119,110,34 119,112,44 139,133,67 129,121,58 103,96,24 92,88,28 80,75,20 107,107,35 98,94,32 64,57,18 64,56,22 86,79,20 80,75,32 73,64,56 73,65,52 80,64,51 126,102,78 133,121,111 138,122,109 160,139,112 135,123,111 128,118,106 141,127,109 138,122,105 157,139,118 141,122,97 132,117,106 140,109,86 168,137,114 178,152,129 174,148,125 162,136,113 164,135,113 173,149,125 132,113,99 178,163,152 167,152,141 172,157,146 197,182,171 153,141,115 164,150,123 138,123,101 124,110,81 86,71,49 78,64,46 106,95,76 93,80,59 67,55,45 95,76,60 50,41,37 29,22,22 54,49,17 89,81,27 119,111,32 131,121,39 121,113,32 101,96,27 107,100,32 137,122,41 170,148,42 174,149,49 112,100,22 98,86,18 72,62,11 123,111,41 166,154,58 181,163,74 146,125,42 126,108,21 133,115,13 161,138,26 203,180,40 206,187,32 154,137,30 159,135,98 161,133,104 177,151,126 120,101,78 70,48,30 143,129,45 193,166,121 166,137,104 151,124,92 143,115,88 174,145,112 163,134,99 171,140,103 155,126,91 140,120,90 90,79,76 82,70,75 55,44,39 79,69,59 87,73,59 117,101,84 126,112,87 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 150,136,122 163,149,131 166,151,129 116,107,90 80,69,54 116,99,73 127,101,76 141,116,88
95,95,36 110,107,52 134,127,59 98,91,32 85,80,25 101,100,46 106,106,43 89,87,25 95,92,41 72,69,16 109,109,37 78,74,16 71,63,27 93,90,39 133,127,61 90,80,58 83,67,50 106,84,64 116,92,70 131,107,81 141,126,117 153,140,119 152,137,117 148,132,117 137,126,111 144,128,111 140,121,105 156,140,123 135,120,98 136,120,107 135,105,79 169,139,113 182,153,131 176,147,125 161,132,110 161,130,107 173,142,119 149,128,103 183,171,159 162,145,135 175,158,148 197,182,171 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 79,70,55 43,35,24 55,48,17 48,42,37 67,56,51 45,38,38 44,39,36 73,67,33 109,104,33 103,96,26 104,93,29 85,76,18 65,60,17 68,63,24 87,78,22 159,136,37 188,160,52 134,115,31 104,90,20 100,85,34 112,94,34 132,107,59 255,230,179 226,197,136 150,125,38 159,134,20 189,161,32 224,195,32 228,201,26 212,195,30 192,170,76 159,131,104 166,140,115 157,139,120 52,45,43 62,59,46 191,164,121 160,133,101 153,126,94 150,126,93 187,158,123 177,148,113 174,143,106 182,151,112 165,140,112 133,119,92 112,96,83 71,62,54 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 197,178,153 191,172,147 190,179,160 146,138,125 76,62,48 97,80,56 121,97,71 102,78,52
100,102,31 93,92,27 95,88,18 112,105,46 105,98,41 104,99,46 106,102,44 76,74,16 93,90,39 67,63,17 107,106,39 68,62,14 81,74,33 87,84,31 133,123,74 103,84,61 107,81,56 129,101,74 138,109,78 141,110,89 150,134,117 157,143,118 159,144,122 154,139,117 132,121,104 148,133,111 151,133,114 168,149,137 140,124,107 148,135,114 151,122,91 174,145,114 178,149,127 176,147,125 160,131,109 167,136,113 179,148,125 153,132,107 177,165,153 151,134,124 166,149,139 182,168,154 153,138,127 86,72,54 121,106,86 106,92,74 70,56,42 58,49,43 38,27,34 45,33,23 110,100,88 84,69,60 57,46,43 67,58,31 79,76,25 91,86,33 85,76,18 102,92,23 133,121,41 109,92,25 72,55,16 68,58,20 153,127,34 201,170,51 164,141,29 135,114,17 107,85,40 120,93,86 54,30,22 106,72,29 196,158,92 177,145,41 186,154,30 216,184,42 234,202,31 234,203,23 223,201,26 203,191,34 158,133,89 170,148,112 148,129,106 53,44,36 57,52,40 180,151,118 152,125,93 153,126,94 144,119,91 185,160,116 177,148,113 190,159,122 186,155,116 171,146,118 159,134,104 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 71,65,58 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 182,173,156 178,169,152 169,158,141 136,129,113 73,62,47 90,73,49 126,102,76 110,86,60
131,127,69 123,119,59 118,114,54 116,113,46 97,93,33 115,108,49 138,132,84 75,71,25 88,84,38 90,88,30 85,82,27 68,61,22 105,100,47 84,77,38 110,90,58 117,93,60 125,98,66 151,124,92 148,121,89 137,108,84 157,137,117 172,152,132 162,147,127 159,137,117 143,129,113 155,135,115 160,143,119 168,149,133 152,136,119 131,122,103 160,126,96 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,117 181,166,155 162,148,134 175,161,147 185,171,157 147,133,119 78,67,52 88,77,62 67,60,44 54,45,37 40,29,26 73,58,47 118,104,59 176,161,55 161,153,51 116,111,40 87,82,29 73,68,25 71,64,25 102,86,42 108,87,44 173,147,106 136,105,52 149,120,57 78,61,12 180,153,40 220,191,57 190,169,30 172,154,21 104,84,0 105,80,36 127,104,35 143,114,38 159,129,35 153,121,7 217,184,38 234,200,39 237,204,28 238,205,25 224,200,24 216,198,36 187,169,80 175,154,111 157,134,105 59,48,41 59,53,44 176,149,113 147,120,88 153,126,94 142,119,88 187,159,121 185,153,119 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 192,178,162 194,180,164 198,184,166 149,140,121 85,73,61 97,80,54 103,84,57 111,85,60
108,106,48 101,99,39 111,109,47 87,87,24 92,90,28 99,95,35 88,84,26 80,75,32 60,54,20 102,100,40 82,74,24 107,101,53 122,114,60 120,101,62 119,87,53 130,98,68 142,109,82 144,111,86 143,115,88 148,124,100 160,140,120 173,155,136 153,139,123 164,144,124 143,129,115 154,136,117 164,145,120 181,161,143 157,144,123 126,113,92 157,123,93 173,139,109 176,147,123 190,161,137 169,140,116 191,160,137 191,161,133 173,152,127 193,178,167 162,148,134 168,154,140 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 62,50,40 188,170,149 150,133,109 118,102,44 139,123,40 78,62,29 62,45,19 81,68,34 73,58,36 125,101,93 86,60,46 89,62,46 201,167,124 142,108,38 167,140,36 194,167,33 203,177,38 197,176,37 191,173,31 191,175,34 189,173,44 163,143,23 163,136,21 195,165,40 220,189,40 254,218,71 255,218,69 240,205,30 244,211,31 228,200,23 216,196,35 196,185,50 180,157,117 173,149,116 67,54,49 57,51,46 181,149,117 145,116,83 155,128,94 150,123,105 188,157,120 177,145,111 183,151,117 199,168,131 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 204,176,149 208,180,153 229,205,183 193,174,151 75,60,49 94,77,51 95,76,49 141,115,90
106,102,40 105,101,39 102,98,36 96,91,36 90,85,16 120,114,37 91,84,27 81,73,49 103,97,72 125,122,78 172,155,131 118,111,54 129,107,62 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 115,91,67 145,125,105 164,145,122 178,155,140 155,139,122 173,153,123 142,131,116 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 165,146,123 169,158,143 162,150,138 175,163,151 168,156,146 191,176,156 179,165,140 119,104,84 49,36,33 44,33,30 170,156,138 182,162,142 195,176,153 80,66,39 81,65,32 63,48,26 150,128,90 102,83,26 94,74,26 105,84,32 124,104,43 136,111,38 124,98,16 172,147,49 191,167,46 201,173,46 214,183,62 232,205,88 223,197,77 206,186,54 202,179,48 185,163,46 232,201,94 245,206,93 253,216,94 255,223,98 251,213,78 240,205,41 238,205,27 231,203,26 216,196,39 197,191,29 174,151,111 182,160,124 85,69,54 55,49,40 188,147,116 157,124,87 176,144,112 148,120,91 188,154,120 176,145,108 184,152,118 185,154,117 180,153,119 169,145,112 168,140,111 163,131,97 153,124,91 190,156,122 154,125,92 127,106,81 96,83,76 48,43,42 50,45,47 52,46,41 73,63,51 99,80,64 129,111,90 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 117,92,64 137,110,78 152,123,92 163,131,101 175,143,111 155,124,87 160,129,92 195,166,135 229,205,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
103,99,41 90,86,28 100,93,36 109,102,32 136,130,53 99,88,42 127,115,76 118,108,98 128,118,96 135,129,95 165,149,118 119,105,51 139,112,69 139,111,73 155,123,91 148,119,88 120,90,64 107,78,58 82,63,49 155,140,120 170,153,127 172,157,135 162,142,122 185,160,130 145,134,117 150,135,115 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 160,141,118 161,150,135 166,154,142 180,168,156 176,164,154 179,164,144 200,187,155 145,131,106 171,157,132 179,162,136 172,159,138 185,165,145 198,177,152 141,121,89 65,47,26 163,145,124 154,130,104 167,147,31 185,163,44 94,69,0 88,65,0 135,115,25 144,127,33 170,150,62 194,170,65 213,183,69 209,173,56 200,169,50 189,159,43 183,158,42 193,171,54 174,157,52 98,77,5 183,158,44 212,180,56 228,191,67 226,191,64 222,189,39 221,190,28 221,192,29 213,193,34 198,191,32 188,164,98 187,163,126 96,78,59 57,47,46 196,157,125 164,131,92 193,162,123 174,146,106 205,172,135 183,150,113 191,158,119 193,162,125 178,151,119 169,145,112 173,148,118 177,145,111 162,130,98 183,151,117 163,129,95 158,126,96 129,106,91 51,46,43 58,53,52 46,41,40 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,79 117,90,58 144,117,83 168,136,106 134,102,70 186,155,118 163,132,95 152,125,93 158,131,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
