79,72,75 82,75,78 131,122,116 242,225,199 217,199,180 199,185,167 176,164,154 153,141,131 152,141,138 121,110,105 93,83,82 89,79,78 82,75,78 83,75,81 82,75,75 78,71,74 84,79,81 83,75,81 79,73,78 47,101,183 140,118,100 24,96,197 36,104,206 208,202,195 243,226,200 241,224,198 249,234,212 255,255,237 81,144,232 136,178,239 61,136,218 40,129,241 43,124,241 52,125,219 103,144,228 80,104,164 123,108,97 112,99,92 106,161,240 26,115,229 27,113,226 94,149,228 254,226,186 255,243,201 248,225,194 244,221,192 247,223,188 255,238,207 221,197,173 255,240,205 255,254,217 128,110,105 252,232,202 253,232,191 120,105,83 108,93,82 255,233,200 245,221,188 255,250,220 255,246,216 255,249,220 245,221,186 255,242,205 255,238,204
79,72,75 83,76,79 167,160,158 194,182,172 170,155,146 157,141,135 131,122,118 127,116,99 235,220,198 84,77,77 97,86,81 97,85,73 116,105,90 129,115,101 153,139,123 222,206,191 244,226,207 236,216,196 179,166,143 51,102,176 138,120,101 24,98,196 36,103,192 236,226,204 217,198,171 217,199,169 240,217,186 243,220,189 68,130,225 136,166,229 43,113,210 41,115,215 207,225,255 48,120,219 111,152,232 82,111,168 135,124,109 110,103,87 88,137,210 31,114,230 24,116,224 130,178,248 100,87,82 103,93,83 110,100,90 139,125,109 173,158,138 213,196,172 235,218,194 246,229,205 233,213,181 235,215,183 241,218,189 255,231,198 255,252,216 255,245,208 255,241,208 255,238,206 255,250,220 255,238,205 255,249,211 255,240,203 255,234,199 255,239,205
83,80,86 85,79,84 87,84,88 107,94,87 102,86,84 99,83,79 89,78,73 96,86,76 116,104,106 149,139,140 171,156,147 198,181,171 204,188,173 228,209,195 242,224,205 244,229,209 246,232,207 232,218,189 246,228,207 55,99,175 145,123,103 24,97,191 36,104,190 210,199,182 249,225,192 245,220,190 237,214,183 243,218,190 67,131,225 131,157,223 44,120,210 114,164,230 155,215,255 45,117,216 114,155,235 84,112,174 124,112,100 98,87,80 71,132,232 29,115,228 24,116,224 166,223,255 213,189,167 182,166,149 141,126,115 121,106,95 97,84,79 89,78,75 93,83,82 88,78,77 87,80,83 91,84,84 83,76,79 86,81,83 84,82,83 86,84,82 169,155,141 255,246,217 255,249,214 249,227,193 255,236,204 254,231,200 197,177,147 255,243,215
79,77,78 79,77,78 81,78,82 173,164,149 156,138,117 154,140,122 141,127,109 141,125,112 148,135,128 126,122,116 82,82,79 114,103,96 244,225,209 255,241,222 255,247,226 248,230,209 231,213,194 225,208,184 247,230,195 77,121,195 149,125,101 26,97,187 38,105,196 223,204,179 242,217,187 219,191,162 255,238,208 255,247,216 66,125,210 109,149,222 39,116,213 51,116,201 19,123,246 36,123,229 119,164,224 86,114,178 122,113,94 102,91,84 60,112,179 25,114,228 25,115,231 163,234,255 210,188,168 173,158,136 158,142,125 146,134,122 128,111,103 112,94,89 255,255,241 111,92,80 111,98,95 147,136,129 185,170,161 194,182,170 232,217,206 243,228,208 244,227,203 252,234,204 255,241,214 186,161,131 255,239,205 255,253,222 194,169,139 255,239,206
81,75,80 79,73,78 75,75,75 94,88,83 237,218,183 233,210,181 232,209,180 202,195,179 169,162,162 119,120,123 91,95,97 81,83,83 68,66,64 196,187,172 238,218,198 231,214,188 234,217,191 222,205,181 247,228,191 97,148,222 156,125,102 25,95,190 44,111,200 230,207,176 250,227,196 255,231,201 240,221,186 255,234,199 68,105,182 110,136,214 43,118,213 62,122,207 19,123,246 35,125,230 120,163,233 82,110,176 120,108,96 100,90,78 44,85,140 26,115,229 25,115,231 151,224,255 169,150,152 139,126,119 118,105,100 117,104,97 108,94,80 110,97,92 122,105,95 125,110,99 166,144,126 194,176,155 221,209,181 237,223,198 243,225,204 243,226,198 252,234,204 229,211,181 235,216,189 231,207,174 244,222,188 253,231,195 240,215,185 234,210,175
81,75,80 79,77,78 34,45,34 94,84,46 210,189,164 218,200,168 147,138,111 179,177,173 155,160,156 146,150,154 92,97,107 85,89,91 81,80,85 67,67,79 129,123,118 236,242,201 241,233,199 230,211,176 230,206,173 131,186,255 151,125,102 19,97,191 84,147,235 239,211,182 241,219,185 255,246,212 255,246,215 252,232,200 236,220,189 59,103,152 34,108,206 63,123,205 17,120,250 30,114,225 46,86,159 91,88,94 113,101,91 98,86,74 51,83,134 18,98,194 25,116,227 121,181,255 247,226,201 247,231,214 229,211,192 223,203,183 208,192,177 203,185,166 172,152,132 154,135,112 147,128,103 153,135,114 169,156,135 204,190,172 237,221,204 225,209,178 255,232,206 250,233,209 219,200,177 219,196,165 249,225,188 255,254,218 255,239,199 255,242,203
79,77,75 93,72,45 79,82,51 34,50,59 245,227,208 255,237,216 162,162,172 156,158,158 194,200,201 177,181,185 84,88,103 81,84,93 77,78,81 72,72,82 74,75,78 194,93,93 163,170,136 255,233,200 206,182,147 150,210,255 155,129,104 18,98,198 135,192,255 244,219,189 240,220,188 224,205,170 241,216,188 242,214,185 226,199,167 93,112,122 40,112,211 47,122,217 18,112,231 38,118,221 100,89,96 89,87,88 115,100,91 103,90,83 54,89,139 17,85,169 29,116,226 78,156,248 251,217,174 255,244,216 255,242,217 248,224,198 255,235,201 255,241,217 255,235,204 239,212,178 248,223,193 237,214,183 237,217,187 232,211,186 255,234,208 244,219,189 235,212,183 254,233,208 222,203,176 255,246,209 255,248,209 255,251,214 255,246,206 246,220,181
241,204,80 247,207,116 182,149,56 141,115,76 107,89,68 106,92,78 137,139,139 104,104,101 145,147,147 172,176,178 104,107,118 92,92,102 104,103,106 72,71,76 72,71,74 75,64,71 233,208,180 250,220,194 230,213,178 126,182,255 160,127,102 20,97,198 168,223,255 244,217,181 248,229,194 248,229,192 244,221,190 251,227,194 248,225,185 208,217,217 31,110,223 3,115,237 19,112,223 38,113,223 95,93,91 98,92,87 237,220,192 98,88,76 57,90,136 19,85,165 16,90,181 41,131,240 237,203,133 255,221,88 231,214,186 224,219,187 206,150,114 247,228,201 246,223,192 45,121,126 182,210,204 249,229,197 84,112,144 110,122,146 231,212,187 208,183,83 196,203,146 237,214,183 218,195,166 255,243,205 255,245,209 255,237,204 255,232,192 240,212,174
106,79,130 112,92,129 91,89,97 102,86,124 63,54,76 106,99,99 104,104,104 124,124,124 161,161,161 180,181,184 145,146,151 133,130,136 84,68,64 76,69,72 65,64,69 59,58,61 144,135,127 224,205,178 207,195,169 76,131,224 166,130,99 24,94,189 164,218,255 237,210,178 255,232,201 245,220,190 255,240,209 232,210,176 229,205,168 186,196,204 28,110,231 23,113,229 17,111,230 37,114,213 100,90,89 211,196,174 233,211,177 104,92,80 62,91,134 18,84,164 18,84,164 36,114,225 74,91,83 56,120,91 242,219,188 255,240,208 198,100,83 251,231,211 252,221,198 62,116,130 136,178,183 241,220,193 167,107,105 149,97,103 254,235,210 212,217,172 116,130,55 240,218,182 244,221,192 247,220,184 255,244,206 255,248,218 255,249,210 255,243,203
112,83,132 112,89,131 114,112,120 93,81,113 61,55,78 99,94,93 99,94,96 97,97,97 115,113,114 121,120,123 133,132,135 127,125,123 94,92,100 91,94,105 83,84,89 69,70,73 76,70,63 245,236,207 223,214,195 46,103,204 158,124,94 29,96,189 148,195,255 252,225,193 239,216,185 223,200,169 255,243,213 251,231,201 255,247,209 203,213,231 25,113,232 24,110,225 17,111,230 33,107,209 96,84,84 215,198,174 248,226,192 115,100,91 63,92,135 19,85,165 18,84,164 18,81,180 89,91,88 133,116,106 249,221,194 240,221,194 232,210,190 228,209,182 240,216,181 218,194,170 255,233,202 248,227,200 227,205,185 219,203,186 249,235,206 233,220,186 156,152,133 244,224,192 246,223,194 255,242,209 250,223,187 255,250,220 255,249,212 255,237,202
105,103,104 126,126,121 88,88,85 58,61,49 74,76,76 75,72,76 99,94,93 87,85,83 103,101,102 111,109,110 128,128,128 129,127,128 151,152,157 183,188,196 147,147,157 101,102,107 73,73,68 188,176,166 241,232,215 33,103,200 150,116,96 20,90,185 85,138,218 231,202,169 254,235,200 247,228,191 240,221,186 255,252,218 234,210,173 177,192,208 21,113,233 22,112,221 28,106,222 28,111,225 102,92,93 210,193,167 253,231,197 130,114,101 65,92,122 17,85,169 18,85,160 23,87,166 96,100,115 109,102,102 125,113,101 111,101,91 114,103,96 105,92,85 208,189,175 223,207,190 237,217,199 248,232,215 251,233,214 250,236,211 249,235,217 254,239,219 246,227,204 255,239,216 255,238,217 255,238,212 254,231,202 253,232,205 237,217,187 195,170,140
101,101,101 126,128,128 115,114,107 63,62,53 79,79,79 91,90,93 97,92,89 91,89,85 94,94,94 107,107,107 123,123,123 126,124,122 139,139,136 142,143,146 149,151,151 144,144,144 87,87,87 214,200,186 187,185,186 142,198,255 140,117,102 159,199,255 55,98,170 237,210,176 255,236,199 241,217,182 250,226,193 255,234,200 255,235,200 182,200,215 26,111,233 21,111,220 20,111,222 34,112,225 96,81,89 216,199,173 247,223,190 128,112,97 70,93,129 23,88,164 26,88,163 26,92,170 75,88,116 103,98,100 242,221,194 94,85,81 90,83,83 90,85,82 232,217,197 247,217,189 231,211,181 246,227,200 237,215,195 237,215,195 213,189,165 220,196,170 219,197,177 214,195,170 255,230,200 235,218,183 231,213,183 235,217,187 255,241,207 255,244,208
96,96,96 126,126,123 75,75,70 63,66,56 78,79,82 108,107,110 91,90,83 91,86,83 96,94,92 95,93,91 116,115,108 118,117,108 111,110,99 109,108,99 96,92,86 62,62,59 65,63,61 101,99,95 74,76,76 230,211,186 127,107,87 255,239,209 255,235,202 255,233,201 229,205,172 223,196,164 255,232,199 244,217,181 235,210,166 158,186,211 25,113,230 20,111,222 18,111,224 32,112,217 95,83,88 220,199,176 243,215,188 142,123,109 95,88,91 101,93,99 94,82,84 229,77,58 87,87,82 109,107,105 111,109,107 95,95,95 83,84,87 87,85,93 76,77,82 92,90,86 212,194,164 239,219,187 241,217,184 237,213,180 238,213,183 232,209,178 235,212,181 234,212,178 243,216,180 244,221,190 246,223,192 251,228,199 255,241,206 255,233,201
94,94,91 124,126,123 100,100,97 66,67,55 76,77,80 104,103,106 100,96,88 75,73,69 100,94,85 94,89,77 99,96,83 105,101,91 83,78,75 68,66,67 59,56,60 62,61,64 73,74,77 105,103,111 84,84,96 76,71,73 127,113,97 236,222,195 255,230,200 249,225,192 255,240,207 247,223,188 250,226,193 235,208,174 236,209,173 149,175,212 19,109,227 20,111,222 21,112,225 33,112,217 90,87,91 211,191,173 243,215,188 158,139,125 94,94,94 136,138,135 122,119,123 220,102,83 144,142,138 129,127,125 132,132,129 123,123,118 114,116,113 101,102,105 81,84,93 79,82,91 111,102,98 212,198,173 244,227,201 238,218,198 236,218,197 242,221,196 248,230,209 255,235,205 247,220,184 255,240,207 240,215,185 255,233,203 254,231,200 255,233,198
112,93,79 117,96,85 107,84,73 89,78,71 72,67,64 105,99,104 73,73,73 74,69,68 103,94,86 82,78,72 76,74,75 75,72,76 70,67,71 74,73,76 82,79,83 67,64,68 181,183,183 92,97,105 75,77,93 79,79,89 137,121,104 255,235,208 234,219,197 244,220,187 233,209,174 224,200,163 231,207,172 239,213,174 240,209,170 135,163,199 22,111,223 21,110,224 23,109,222 35,112,211 95,83,95 225,205,187 253,225,196 164,148,131 92,87,86 141,148,143 232,233,238 89,73,98 140,139,144 136,134,132 163,163,163 150,153,160 126,131,139 104,108,121 90,93,104 83,83,93 71,70,73 86,81,78 252,233,210 89,78,71 181,170,165 246,229,205 91,87,81 255,238,217 230,206,169 251,229,195 243,219,184 248,224,191 219,195,162 255,238,201
166,175,175 142,148,149 79,83,87 65,66,71 60,59,62 92,81,90 74,72,73 87,85,83 98,96,92 88,84,76 106,100,91 89,87,85 100,100,100 87,85,86 59,56,60 83,81,82 143,143,140 84,87,96 74,77,84 81,79,91 77,72,74 113,102,87 99,93,84 139,119,99 237,210,176 229,202,168 226,202,165 215,191,154 219,195,158 117,147,199 17,110,223 23,109,222 25,108,222 38,115,214 94,82,94 214,196,177 250,225,195 185,165,147 90,88,84 131,131,131 159,167,174 103,131,154 126,206,236 128,208,245 126,195,229 181,211,220 157,165,172 104,111,125 86,90,105 83,86,104 99,96,100 95,91,100 234,213,186 91,78,71 196,182,168 208,197,182 88,84,74 231,218,195 228,206,170 255,234,203 240,217,186 239,212,180 244,217,185 255,249,216
145,147,147 108,108,108 98,100,100 102,101,104 91,90,93 76,74,75 144,142,143 112,112,112 73,73,73 70,71,74 59,60,65 60,60,68 66,65,68 69,69,69 77,75,76 90,90,87 118,116,114 103,103,100 78,79,82 78,82,84 75,73,74 82,76,69 76,77,80 153,139,123 255,232,198 251,228,186 237,213,176 250,223,187 250,218,184 107,147,209 19,111,229 22,111,225 21,110,222 39,113,213 88,86,94 203,190,167 245,226,191 196,176,158 106,104,100 108,117,117 103,182,217 120,207,246 103,161,181 121,187,215 127,167,186 114,154,182 174,178,180 90,95,103 84,89,95 90,93,100 108,106,114 108,107,112 239,220,185 109,99,87 224,206,185 100,103,91 113,137,115 68,102,70 117,137,112 80,94,75 66,79,63 70,64,55 252,224,195 255,240,215
169,175,176 126,130,134 90,94,98 77,78,83 66,67,72 71,70,75 79,76,80 84,82,83 86,84,85 81,79,80 71,72,77 57,58,63 58,57,62 74,72,73 79,77,78 94,92,93 115,113,111 105,103,101 74,74,69 84,83,74 75,68,71 255,241,209 76,76,76 91,77,61 234,210,175 226,202,165 226,202,169 245,221,184 253,221,189 120,156,212 29,115,228 27,118,229 27,112,230 47,119,222 93,86,89 210,197,174 236,219,184 199,184,164 134,132,130 44,66,78 54,79,94 58,85,99 81,49,33 61,50,43 57,63,66 216,217,222 113,120,118 100,102,99 87,88,80 87,86,79 92,92,102 111,110,113 219,196,165 149,133,118 214,193,166 183,167,152 119,113,104 111,106,103 131,129,130 95,94,97 79,79,87 139,132,132 253,230,199 206,191,169
145,151,154 103,106,113 76,79,86 72,72,80 67,72,78 74,74,82 93,92,95 68,68,68 68,68,68 67,67,67 72,78,99 62,62,101 71,71,81 68,68,68 66,64,65 74,72,70 158,158,155 85,85,93 78,79,82 79,80,72 67,55,57 255,229,197 73,71,69 103,87,72 235,211,176 215,191,156 224,200,165 244,218,179 255,237,208 179,195,204 66,116,195 48,104,190 43,100,183 45,103,179 82,90,95 220,208,182 253,235,203 192,177,155 86,81,80 74,57,47 59,59,67 59,49,53 252,170,125 67,45,25 76,62,48 92,83,77 91,90,93 89,91,105 82,87,81 93,97,82 81,84,91 103,101,99 218,195,164 214,196,177 211,194,168 233,212,197 114,104,103 104,102,98 139,139,139 100,101,106 76,76,84 118,112,105 237,216,189 172,156,139
118,124,127 85,88,95 81,85,89 76,76,84 70,73,80 80,80,88 88,89,94 101,101,101 93,93,93 74,74,74 49,53,57 63,69,101 54,61,98 57,63,95 72,70,78 79,77,73 97,97,97 76,74,86 76,79,86 83,86,93 84,80,74 206,187,171 204,189,178 207,189,170 227,204,175 202,179,148 235,207,178 226,201,171 254,234,204 253,233,203 123,113,101 91,89,87 105,100,102 92,90,86 93,89,83 197,189,167 255,251,224 179,172,154 114,90,82 96,90,95 102,88,88 109,78,66 243,173,124 191,145,117 83,68,46 77,61,48 68,55,48 152,153,158 83,83,91 125,123,131 99,99,109 100,94,89 182,175,159 180,170,158 196,184,172 196,186,176 63,61,62 105,103,104 126,126,126 113,115,115 77,81,83 97,97,97 190,176,162 165,155,143
98,98,106 80,80,88 72,72,80 72,72,80 77,77,85 93,92,95 100,99,102 104,104,104 104,104,101 96,96,96 44,45,50 35,37,51 63,72,113 55,64,105 52,62,96 53,59,89 47,53,70 81,81,89 82,80,81 87,77,76 116,105,90 172,163,146 153,144,129 154,144,134 165,155,143 157,147,135 167,158,143 172,163,148 160,150,138 163,151,139 152,142,132 103,101,102 124,124,134 94,92,102 134,132,130 136,133,137 97,95,105 116,117,122 86,86,86 109,75,84 111,72,81 128,101,94 208,155,112 212,157,126 78,64,48 79,63,46 65,43,25 79,48,36 77,61,59 64,54,55 72,66,71 124,122,123 120,111,107 165,151,137 165,152,131 164,151,128 67,65,66 106,104,105 116,118,118 120,122,122 78,77,80 89,88,93 158,148,126 168,157,138
87,87,95 76,77,82 73,73,81 74,74,82 85,85,93 95,95,95 103,103,103 104,104,104 100,99,102 66,65,68 39,40,45 38,38,46 54,59,85 56,67,109 53,64,104 72,79,102 54,55,85 93,96,107 58,55,59 96,90,95 67,42,39 164,155,138 163,154,137 177,167,155 187,177,165 164,156,143 179,169,157 179,169,157 166,156,144 174,164,154 165,157,144 168,163,151 112,110,120 110,108,118 96,93,97 192,192,187 87,87,87 79,79,87 80,81,86 58,80,123 44,66,98 101,99,111 168,132,99 175,136,106 159,120,92 206,150,114 251,177,123 241,174,124 169,125,99 76,54,46 59,52,52 69,64,66 91,84,82 162,143,118 165,141,106 168,141,107 77,72,74 99,97,95 105,105,102 126,126,123 79,81,81 82,80,90 175,152,121 184,160,127
79,83,87 77,78,83 78,79,84 87,88,93 92,93,98 97,96,99 103,103,103 103,103,103 89,90,95 42,43,48 42,42,50 42,42,50 40,43,61 59,69,114 58,69,111 58,69,109 50,56,88 59,61,88 74,74,82 60,61,66 47,42,58 140,136,128 165,156,137 164,155,138 159,150,133 161,150,131 155,144,125 150,141,122 144,135,116 119,114,102 65,63,59 143,138,126 99,92,104 114,114,126 122,117,119 132,130,126 107,107,104 69,68,73 83,87,89 60,79,126 43,61,89 46,60,83 127,97,69 126,98,71 128,98,70 199,146,105 255,194,134 255,192,139 179,131,104 123,96,78 149,130,114 161,138,109 156,132,99 157,129,102 160,133,101 165,141,108 101,92,86 110,91,79 140,106,84 144,109,94 79,63,57 155,143,131 161,139,105 168,141,107
78,79,84 78,78,86 80,80,88 83,84,89 93,94,97 103,103,103 104,104,104 102,102,102 60,58,66 43,43,51 42,42,50 42,42,50 38,41,59 59,70,112 60,70,117 60,70,115 84,90,111 65,71,90 68,66,76 74,76,76 92,51,51 54,42,47 173,151,115 179,157,121 167,148,113 175,156,121 160,141,106 168,146,110 159,142,107 157,139,107 153,135,116 65,61,70 95,93,103 151,139,109 104,99,101 137,135,131 65,65,62 65,64,67 78,90,123 54,73,106 40,52,76 35,49,72 41,50,73 72,67,69 130,110,90 180,139,110 230,166,120 253,182,140 189,142,110 133,102,83 68,50,31 160,140,110 161,138,109 158,135,106 165,138,106 159,140,115 107,96,91 109,106,110 106,104,105 86,84,94 81,77,90 89,81,89 79,70,55 164,144,114
77,78,83 77,78,83 81,82,87 87,88,93 96,95,100 101,100,103 102,102,102 91,90,93 45,43,51 41,41,49 44,44,52 43,43,51 47,53,83 60,70,117 61,70,113 58,68,113 92,94,108 103,103,98 98,92,87 69,57,59 94,51,45 90,47,39 167,143,110 173,149,116 169,145,112 165,141,106 158,134,101 165,141,106 157,134,119 135,119,115 157,138,111 67,62,64 51,52,44 105,98,96 134,129,131 91,89,85 60,60,60 53,57,72 58,76,114 45,61,90 40,52,76 38,50,72 42,50,66 71,74,83 93,95,95 83,83,83 85,85,82 71,72,75 67,66,71 65,64,67 63,58,60 50,49,52 68,62,57 155,140,120 133,125,131 165,167,167 136,137,142 136,137,142 69,65,74 59,76,71 66,79,80 72,80,85 76,86,83 68,86,71
76,80,82 81,82,85 86,87,90 89,90,95 98,97,100 102,102,102 102,102,102 66,65,70 44,42,50 43,43,51 43,43,51 43,43,51 54,63,104 59,69,114 60,71,113 56,68,117 98,101,112 107,103,97 60,51,47 93,45,39 102,53,42 96,54,41 168,140,111 171,146,116 161,139,105 158,134,99 170,148,114 166,142,105 173,155,125 72,70,78 76,76,86 84,84,92 53,52,55 60,57,61 100,95,94 136,135,128 114,113,118 55,73,101 58,74,110 43,59,88 71,79,97 121,126,125 114,114,109 101,99,100 83,83,83 67,67,67 80,79,72 149,235,255 168,180,188 61,67,70 62,60,61 61,58,62 47,45,53 123,129,132 150,148,158 187,186,189 108,109,114 83,87,89 77,77,85 188,193,189 50,76,51 64,101,68 58,91,64 62,95,68
