56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 49,49,35 46,46,32 46,46,30 42,45,33 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 32,35,25 37,40,32 37,40,32 36,39,31 34,37,29 34,37,27 36,39,29 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 37,40,30 89,94,58 67,68,29 81,80,28 102,100,30 127,124,43 133,129,51 158,155,74 109,104,35 116,109,48 121,119,31 111,107,29 112,111,46 84,85,17 95,91,43 61,54,23 88,88,29 77,70,52 67,62,32 82,71,38 136,111,81 136,109,77 115,91,65 106,85,62 79,63,48 59,48,41 44,35,31 39,30,24 81,69,59 130,114,97 142,125,101 150,131,106 145,128,104 127,116,97 145,127,106 180,155,127 203,176,144 195,170,142 183,157,134 203,177,152 226,198,171 201,173,144 194,166,139 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 154,127,93 180,155,111 151,127,94 90,66,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,45 57,52,51 94,87,85 120,107,100 121,106,95 144,128,111 158,145,122 142,125,99 122,105,79 122,106,75 133,114,98 145,128,102 191,162,127 197,166,129 195,163,129 179,147,115 170,145,115 174,148,127 150,125,108 81,62,50 126,107,95 245,225,207 219,200,173 201,182,155 225,206,183 182,167,145 100,80,60 149,126,97 125,100,72 125,97,68 137,110,78 145,116,83 146,117,84
53,56,36 53,56,36 48,51,31 55,57,40 54,57,37 53,55,38 52,54,37 51,53,36 47,49,32 48,50,35 41,43,28 37,40,30 36,39,29 36,39,29 36,39,29 35,38,28 34,37,27 34,37,27 31,34,24 32,35,27 34,37,29 36,39,31 35,38,30 34,37,27 35,38,28 35,38,28 32,35,27 34,37,29 32,35,25 36,39,29 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 89,91,65 70,69,33 122,121,56 134,132,44 105,95,44 116,109,41 137,131,56 117,109,46 130,125,54 112,108,32 103,101,27 107,103,41 121,122,31 93,90,48 56,52,15 68,67,15 74,69,41 62,55,28 124,102,66 126,99,67 118,93,63 135,112,83 91,71,51 73,59,45 49,40,34 39,29,28 52,40,30 127,111,94 144,129,107 130,113,89 139,121,100 169,147,127 164,142,108 159,141,109 194,167,131 203,175,137 181,160,135 146,127,104 183,157,134 218,190,161 205,178,146 139,112,80 160,132,103 127,106,79 100,79,54 137,118,91 91,80,61 73,57,44 76,60,47 112,92,72 130,105,75 135,118,92 60,51,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,52 104,94,95 117,107,106 123,110,105 137,122,113 152,133,119 167,148,125 112,94,75 80,67,46 115,103,77 176,146,120 205,166,127 208,173,135 200,167,130 180,146,112 171,139,107 161,138,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 210,191,166 232,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 134,107,73 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 46,48,31 45,47,32 39,41,26 36,39,29 38,41,31 37,40,30 34,37,27 34,37,27 35,38,28 35,38,28 34,37,29 32,35,27 34,37,29 36,39,31 34,37,29 32,35,25 34,37,27 35,38,28 35,38,30 35,38,30 34,37,27 37,40,30 36,39,29 35,38,28 35,38,28 35,38,28 37,38,28 85,85,51 99,97,50 123,121,51 156,151,71 136,131,51 159,155,68 151,146,64 134,127,57 137,133,57 118,113,40 102,100,28 92,87,36 149,146,63 107,104,64 82,80,31 52,48,11 74,66,42 105,87,66 179,152,120 132,105,73 123,98,70 97,76,49 92,74,55 63,48,37 44,35,29 41,34,32 101,86,77 142,123,107 145,128,104 157,136,113 177,153,131 192,164,137 165,138,122 145,124,109 159,135,113 176,155,130 170,155,135 162,143,118 182,159,130 187,160,124 160,133,97 161,134,100 160,133,101 131,107,81 90,69,44 146,127,100 98,87,68 46,36,26 43,38,26 33,28,25 38,27,24 52,40,28 63,56,40 58,53,52 39,37,38 45,42,46 47,44,48 58,53,52 104,99,96 124,115,109 128,119,111 142,134,123 145,133,121 162,141,126 156,135,112 110,93,67 118,107,90 131,112,89 202,168,134 217,179,142 208,173,135 183,151,117 165,136,103 168,140,113 147,129,110 85,74,59 80,72,61 228,221,201 230,220,196 208,189,166 213,196,172 225,211,184 217,200,174 171,153,132 125,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 139,112,78 162,133,100 135,106,73
47,47,31 51,51,35 51,51,35 46,48,33 55,57,40 53,56,36 53,56,36 51,53,36 50,52,37 44,45,33 39,40,30 37,40,28 38,41,29 38,41,31 35,38,28 32,35,23 34,37,29 34,37,29 35,38,30 31,34,26 34,37,29 35,38,30 35,38,30 32,35,25 31,34,26 34,35,27 36,39,31 37,40,32 36,39,31 35,38,30 35,38,30 37,38,28 35,38,28 35,38,28 39,40,30 59,54,42 131,126,83 110,107,40 124,114,61 144,137,65 134,130,43 141,140,47 112,106,31 135,129,54 116,111,38 91,93,20 80,79,25 138,138,68 103,100,58 93,92,40 50,43,16 83,75,51 131,109,73 200,168,136 140,113,81 136,108,81 105,84,57 86,71,51 51,43,32 45,39,32 87,78,72 127,113,97 164,142,122 169,148,121 165,140,121 173,147,122 159,134,117 154,131,102 157,140,114 191,167,141 183,163,133 172,148,122 161,139,101 183,159,122 167,140,106 141,113,84 145,117,90 118,98,68 81,66,44 74,58,43 99,85,60 66,57,40 33,29,21 28,26,22 27,26,29 31,24,22 38,26,26 42,35,33 44,39,36 47,42,41 46,41,43 91,84,84 133,122,117 149,133,127 147,137,125 149,138,123 142,130,118 149,135,117 131,107,85 166,141,111 184,161,121 195,162,123 212,179,140 213,180,141 200,166,136 179,147,117 176,143,116 149,135,106 85,69,54 71,54,44 208,193,182 240,226,210 218,204,186 204,190,172 208,193,173 216,201,181 214,195,172 197,180,156 178,161,137 147,131,114 155,144,129 148,137,122 90,75,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
49,49,35 49,49,35 52,52,38 47,49,34 53,55,38 54,57,37 52,55,35 53,55,38 53,55,38 51,53,38 40,42,27 41,44,32 39,42,30 37,40,30 34,37,27 32,35,23 35,38,30 36,39,31 32,35,27 32,35,27 35,38,30 35,38,30 35,38,30 31,34,24 32,35,27 37,38,30 36,39,31 37,40,32 39,40,32 36,39,31 38,39,31 38,39,29 37,38,28 37,38,28 37,35,31 49,45,39 83,76,49 94,89,48 93,88,17 139,140,49 140,137,54 127,123,36 142,139,47 130,124,47 116,114,44 102,104,33 87,87,24 123,122,66 93,90,50 103,102,48 46,37,18 84,75,48 128,104,69 205,173,141 175,148,116 137,108,84 110,89,62 85,72,51 52,41,38 55,44,37 124,108,91 160,138,118 173,147,124 155,136,113 156,134,116 162,141,114 185,164,137 184,160,127 179,153,128 176,149,115 147,120,86 151,123,94 134,109,79 176,154,109 134,109,79 150,127,98 118,97,74 74,67,47 59,50,42 46,37,29 95,88,70 54,48,39 28,31,23 27,25,21 38,38,38 52,43,37 58,47,44 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 115,100,80 140,123,95 190,165,135 208,173,135 211,175,142 217,183,149 206,174,142 189,162,130 165,140,121 150,128,110 117,98,84 74,57,47 142,126,113 234,220,202 232,219,198 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,160 203,186,162 205,191,166 214,198,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 144,112,80
44,46,31 41,43,28 47,49,34 44,45,35 50,51,39 53,55,38 51,53,36 53,55,38 53,55,38 54,56,39 43,45,28 43,45,30 44,46,31 40,41,29 34,37,27 34,37,27 35,38,28 35,38,28 32,35,27 32,35,25 35,38,30 36,39,31 36,39,31 31,34,24 35,38,30 34,37,29 35,38,30 34,37,29 38,39,31 36,39,31 36,39,31 40,41,33 39,39,34 38,38,33 38,36,34 35,30,27 47,41,34 61,55,19 108,100,37 107,96,34 145,131,73 143,129,75 103,86,49 139,127,68 91,88,21 89,90,22 100,100,37 89,86,44 81,77,40 104,103,51 48,44,25 112,92,62 188,161,125 167,140,104 144,120,87 128,105,74 106,87,64 78,62,47 55,42,39 106,94,82 147,132,112 156,135,112 160,141,118 150,129,106 176,153,122 185,160,132 183,161,123 173,148,48 204,180,47 205,185,26 200,185,22 192,180,27 182,166,65 138,119,35 107,93,25 106,92,8 82,67,20 54,50,42 28,26,22 35,29,22 75,73,53 68,65,52 22,23,13 38,31,34 51,45,40 68,59,42 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 222,185,145 201,169,135 187,159,130 161,137,111 161,140,117 114,98,85 71,56,45 151,137,119 228,214,189 247,233,206 212,197,175 199,184,162 174,160,142 164,150,132 148,134,116 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 190,178,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 123,95,66
43,44,32 39,40,28 38,39,27 40,41,31 44,45,33 52,54,39 48,50,35 52,54,37 54,56,39 50,52,35 44,46,29 47,49,34 48,50,35 45,47,32 35,38,28 34,37,27 34,37,27 35,38,28 34,37,29 31,34,24 35,38,30 36,39,31 36,39,31 30,33,23 35,38,30 35,38,30 32,35,27 35,38,30 35,38,30 39,40,32 40,41,33 47,47,42 42,40,36 38,36,32 37,32,31 35,28,26 33,27,22 50,48,30 108,98,45 146,117,86 147,114,89 154,122,92 142,113,82 97,80,45 88,83,28 95,95,32 94,93,39 51,47,12 74,69,39 100,98,51 44,40,21 130,107,76 160,133,97 154,127,91 130,106,73 137,114,83 115,95,75 93,77,64 58,46,46 125,110,99 142,127,105 155,136,109 170,154,123 154,134,116 154,132,98 169,150,66 196,180,28 215,192,34 235,207,55 232,206,55 225,205,59 135,119,47 100,92,29 130,122,43 147,138,39 155,145,33 161,155,22 108,96,39 28,27,18 29,24,23 63,56,54 62,58,52 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 138,116,82 148,124,98 124,103,78 187,162,132 214,181,144 228,194,162 229,195,161 211,175,144 186,153,126 169,140,116 174,149,119 126,110,93 75,63,53 168,152,139 249,230,214 251,237,210 236,222,195 226,212,185 213,198,176 168,153,133 174,160,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 130,106,73
41,42,32 40,41,31 39,40,30 37,40,30 37,40,30 41,44,32 46,50,33 50,53,33 54,57,37 47,49,32 47,49,32 51,54,34 53,56,36 47,49,34 37,38,26 35,38,28 35,38,28 35,38,28 37,38,28 37,38,28 37,38,28 38,39,29 36,39,29 32,35,25 34,37,29 32,35,27 37,37,32 38,38,33 40,38,34 42,40,36 46,45,38 46,44,40 44,42,38 40,38,36 37,32,31 36,29,27 36,27,23 40,28,16 119,100,63 153,117,86 170,129,100 171,130,101 170,129,100 141,107,85 111,102,57 103,102,48 102,99,48 51,46,14 79,77,44 82,82,39 76,68,46 159,137,103 148,121,85 165,138,102 142,118,85 133,114,79 114,100,75 88,77,62 89,76,69 153,134,118 159,141,122 149,130,114 167,148,121 131,114,63 97,84,21 97,85,19 93,80,17 97,81,23 110,91,36 141,124,44 179,157,51 110,92,19 86,72,16 84,69,18 152,129,58 142,117,40 137,118,34 131,122,7 44,32,32 37,32,31 45,39,34 58,49,43 55,51,45 45,39,34 68,56,44 73,58,38 113,94,69 141,119,85 141,114,82 142,113,80 146,119,83 153,126,92 163,139,104 158,136,100 143,116,82 204,175,140 203,171,139 196,164,132 178,146,114 175,146,126 104,94,82 82,70,58 152,137,117 255,249,224 214,195,170 177,156,133 224,205,180 216,197,172 215,196,171 211,192,169 221,202,179 236,221,199 206,193,172 220,207,186 201,187,169 192,178,160 161,148,143 114,107,91 81,68,61 67,46,44 161,142,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 136,112,77 125,101,66
39,40,30 39,40,30 37,38,28 37,38,28 38,39,29 39,42,30 49,53,36 55,58,38 51,54,34 50,52,35 53,55,38 51,54,34 53,56,36 51,53,38 39,40,28 36,39,29 36,39,29 36,39,29 37,38,28 37,38,28 38,39,29 38,39,29 36,39,29 32,35,25 32,35,27 32,35,25 36,37,29 39,39,34 44,39,36 50,45,42 47,46,39 45,43,39 42,37,34 44,39,36 42,36,31 57,43,29 117,95,77 143,114,94 168,129,101 176,135,104 177,131,101 170,129,100 164,128,97 153,119,87 105,83,49 95,92,41 95,92,41 57,52,20 76,69,38 62,56,20 100,87,66 152,130,96 153,126,90 151,124,88 131,107,74 128,104,71 95,81,56 81,70,55 119,101,82 151,134,106 164,141,110 176,154,118 103,86,35 105,97,34 99,95,35 92,88,30 73,68,17 65,60,19 74,66,3 181,165,36 227,199,60 242,216,75 220,197,66 178,156,41 255,232,179 255,244,189 206,175,115 148,127,26 141,129,59 51,44,44 46,41,38 48,41,39 37,33,27 43,37,28 87,72,50 72,54,22 98,78,58 100,80,50 106,81,53 131,103,74 147,120,86 185,158,122 186,162,127 177,155,119 183,156,120 148,119,84 147,116,79 147,116,79 172,141,104 150,123,87 160,138,93 255,235,202 254,229,199 239,212,178 240,213,179 235,208,174 210,183,149 212,185,151 216,189,155 214,191,160 216,196,166 204,190,165 208,195,172 181,168,145 198,184,170 122,108,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 110,87,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 39,40,30 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 57,59,42 55,57,40 55,58,38 51,54,34 50,52,37 41,42,30 36,39,29 38,41,31 39,42,32 40,41,31 37,38,28 38,39,29 39,40,30 34,37,27 34,37,27 38,41,33 35,38,28 38,39,31 40,38,34 44,40,34 49,45,39 49,45,39 47,43,37 44,37,35 47,41,36 87,75,65 140,118,98 144,114,88 164,127,101 169,128,99 170,129,100 173,132,103 166,125,96 161,120,89 156,120,89 141,116,86 92,86,38 102,99,48 93,87,53 56,47,16 96,87,56 109,96,73 146,121,91 161,134,98 144,117,81 122,98,65 122,97,67 97,83,58 84,70,56 147,126,103 187,162,132 179,152,120 130,106,71 111,98,37 86,79,18 75,68,9 110,101,41 116,103,53 76,63,31 185,170,78 225,199,62 255,226,90 251,221,85 223,199,66 198,173,45 158,136,62 173,147,108 183,147,100 176,150,41 175,160,43 59,48,33 51,40,35 47,36,33 42,34,23 69,61,25 166,153,92 131,109,46 112,93,77 113,94,67 126,102,76 118,93,65 122,95,63 124,100,65 113,91,57 120,98,62 138,111,75 145,118,82 155,124,85 155,124,85 145,117,77 150,124,85 139,113,74 148,120,80 156,127,92 183,155,117 140,112,74 139,111,73 172,144,106 134,106,68 140,114,75 157,132,104 191,171,141 211,197,172 207,194,171 162,149,126 104,89,78 83,68,57 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 97,76,49 113,88,60 110,86,53 135,111,78
39,40,30 37,38,28 36,37,27 40,41,31 41,42,32 37,40,28 42,46,29 57,60,40 54,57,37 53,56,36 55,58,38 56,57,38 58,59,40 67,68,49 45,47,32 41,43,28 46,47,35 59,60,50 44,43,32 36,39,27 37,40,30 38,41,31 36,39,29 35,38,28 38,41,33 36,39,29 39,40,32 39,39,34 42,37,34 41,37,31 40,39,32 46,41,38 51,42,36 69,59,49 115,99,82 128,107,82 155,120,95 164,123,96 165,121,93 170,126,96 168,125,92 168,124,94 160,124,93 153,119,89 181,142,114 110,94,61 86,82,34 68,65,25 58,53,21 64,56,32 87,79,43 123,98,79 141,114,80 138,111,77 127,102,72 113,90,61 94,75,50 108,89,66 198,172,133 158,136,100 78,58,26 121,102,67 108,97,22 104,92,33 149,129,79 75,51,14 226,198,160 179,156,87 149,125,31 178,149,44 194,159,53 181,147,47 150,124,31 125,100,13 116,96,21 186,163,78 194,166,58 205,173,29 230,205,36 214,196,63 158,144,58 161,148,57 168,156,60 176,161,55 116,97,42 175,138,46 59,48,29 67,57,35 96,76,56 99,78,55 94,75,50 84,65,40 84,63,38 108,88,56 144,120,87 145,121,86 131,107,70 129,105,68 117,93,56 121,97,62 116,89,53 127,99,61 123,95,57 137,109,71 126,98,60 135,107,69 133,105,67 151,125,86 158,135,95 146,120,79 165,137,97 163,139,102 151,132,109 92,74,55 66,60,51 185,175,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,209,183 184,166,145 96,77,54 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 36,39,29 37,40,28 42,46,29 51,54,34 54,57,37 54,57,37 55,58,38 54,57,33 70,63,43 75,71,52 49,50,31 45,47,32 46,47,35 61,62,52 51,50,39 41,44,32 45,47,32 41,43,28 36,39,27 36,39,29 36,39,29 36,39,29 38,39,29 39,38,31 37,32,29 37,32,29 41,37,31 43,37,32 62,52,42 96,84,72 109,95,77 109,94,72 148,117,94 155,116,88 163,122,91 161,121,87 155,114,83 160,121,91 158,122,93 151,117,87 163,119,93 210,178,146 70,61,34 69,60,29 81,76,37 64,59,31 82,77,36 100,77,62 141,114,80 145,118,84 120,95,65 117,92,62 145,122,91 146,122,85 125,101,68 92,73,38 117,93,69 86,67,32 117,96,24 149,124,49 152,124,56 180,152,82 204,174,87 124,104,16 76,57,18 81,64,17 91,70,16 89,67,18 84,63,22 65,44,19 64,43,20 87,67,6 145,123,17 220,188,44 224,189,23 221,196,27 188,163,63 95,70,22 91,74,27 102,82,23 180,163,69 208,183,65 87,73,55 57,44,37 50,37,34 60,47,44 75,60,51 86,71,60 132,109,96 137,118,93 141,116,88 156,133,102 120,98,64 123,100,69 122,97,67 110,85,55 115,88,56 140,111,78 145,116,83 144,115,82 135,106,73 133,104,71 123,94,61 111,84,52 131,107,74 155,129,88 168,140,102 173,139,98 177,145,99 167,135,89 180,153,110 175,153,133 195,184,165 193,175,145 214,191,162 235,210,180 255,232,198 255,231,197 241,216,186 189,171,150 92,71,46 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 37,40,28 53,53,37 48,49,30 55,56,37 57,62,42 53,56,34 56,57,38 76,68,46 78,69,50 49,49,33 46,48,31 50,52,37 62,63,51 48,49,39 45,47,32 48,50,35 44,46,31 44,45,33 44,45,33 39,42,30 38,41,29 36,39,27 39,40,28 40,39,30 37,33,27 38,31,31 50,41,37 75,63,51 102,91,76 113,99,81 107,94,73 129,100,78 151,114,88 157,121,90 157,121,92 151,115,86 152,116,87 162,123,93 163,124,94 169,128,99 177,136,107 169,145,121 55,48,21 92,88,40 86,81,42 41,42,34 89,77,67 200,176,141 191,167,130 209,187,138 116,90,67 132,114,82 108,89,64 83,63,56 106,87,64 87,66,25 145,124,41 192,167,39 215,187,50 215,189,48 226,201,55 167,142,26 77,61,17 67,49,19 72,56,23 92,76,22 100,82,20 133,112,31 199,178,65 246,222,71 235,212,54 184,160,37 166,140,20 212,177,25 216,179,23 222,202,25 162,143,48 131,114,90 117,98,75 95,74,31 113,94,30 140,121,96 105,91,75 71,60,53 62,51,48 49,40,36 47,38,34 64,53,46 106,94,84 78,64,50 89,71,50 96,75,52 108,87,64 120,99,74 129,109,79 129,106,75 143,119,84 159,135,100 173,149,112 151,127,90 149,125,92 144,120,87 138,113,83 115,90,60 124,100,63 133,101,67 155,122,83 149,117,75 183,151,109 183,151,107 169,137,95 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 216,188,159 240,211,176 234,205,170 164,138,113 116,93,62 116,90,49 176,148,108
32,35,25 34,37,27 35,38,28 37,40,30 36,39,29 39,42,30 60,60,44 52,53,34 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 75,68,48 46,46,30 46,48,31 51,53,38 61,62,50 46,48,33 46,48,31 59,61,46 53,55,40 47,49,34 47,48,36 42,45,33 37,40,28 38,42,27 60,62,45 52,52,36 39,35,29 38,31,29 44,35,29 87,75,63 111,100,85 112,98,80 114,98,81 118,96,76 146,110,88 149,114,87 156,120,91 153,117,88 164,128,99 162,123,93 165,126,96 176,135,104 171,130,99 172,133,101 115,100,64 105,93,56 80,71,40 63,55,44 146,129,105 177,155,119 132,113,78 100,77,48 120,95,67 121,100,73 88,67,54 101,80,69 101,87,31 149,136,43 174,150,27 211,180,31 220,186,25 220,190,25 232,205,50 181,156,30 141,121,13 194,175,50 215,199,58 243,220,60 255,227,66 255,235,63 255,236,50 254,230,77 223,201,54 210,188,43 183,156,24 203,173,33 209,179,25 214,192,29 199,184,23 172,143,112 143,116,82 155,128,92 155,128,94 163,134,101 136,115,88 117,102,82 100,84,69 78,67,62 56,47,43 44,38,33 49,45,37 65,59,54 87,78,72 105,91,73 114,103,84 93,77,60 94,76,57 127,107,89 154,134,102 144,122,88 157,133,96 150,126,89 153,129,96 177,153,120 144,119,89 138,113,83 125,101,64 130,98,64 151,117,83 172,138,104 183,149,115 142,108,76 173,139,107 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 172,143,112 127,98,63 167,139,99 194,166,126
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 38,39,27 51,53,36 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 75,66,47 46,48,31 44,46,29 55,57,42 69,70,58 46,48,33 52,54,39 60,62,45 52,54,37 48,50,35 46,48,33 37,41,26 37,40,28 38,42,27 51,54,34 59,59,43 35,33,29 33,28,25 43,37,28 108,94,78 117,101,86 115,101,85 116,102,84 104,86,67 134,105,85 137,103,81 135,102,77 153,116,92 159,119,94 161,122,92 162,121,92 173,133,99 178,138,104 180,140,106 177,138,106 168,141,109 155,131,105 182,155,108 177,150,105 108,90,71 80,63,53 101,76,46 168,145,114 140,128,89 112,103,56 146,136,58 95,81,23 87,73,19 174,152,35 196,171,27 206,180,27 211,185,32 213,187,38 209,184,38 207,183,32 218,192,51 220,199,56 223,203,87 210,184,116 190,167,107 164,144,85 91,70,45 89,68,45 174,151,62 204,179,35 207,178,35 207,183,32 204,183,31 199,183,31 177,149,111 149,121,83 153,124,89 178,146,112 177,146,109 174,141,104 170,138,106 160,135,105 132,111,88 116,96,76 65,46,34 58,47,44 50,45,44 40,38,39 47,41,34 49,43,36 61,52,46 66,54,44 84,70,56 115,96,80 101,81,63 143,119,93 131,107,81 135,110,82 143,118,88 135,111,78 141,117,84 154,127,93 141,114,80 169,140,105 134,105,70 147,118,83 144,115,80 140,111,76 132,100,68 127,95,63 141,107,75 151,117,85 166,134,92 179,147,105 185,153,109 203,171,127 195,170,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 43,45,28 47,48,29 48,49,30 48,51,31 51,49,29 68,64,47 91,76,56 71,62,43 47,49,32 46,48,31 59,61,46 64,65,53 46,48,33 55,57,42 60,62,45 51,53,36 51,53,36 51,53,38 43,47,32 41,45,30 46,48,20 65,65,20 52,48,11 41,37,29 33,26,24 45,35,23 121,106,86 118,105,84 115,102,81 116,100,83 99,83,66 113,93,73 123,99,77 118,92,69 140,106,86 150,114,92 155,116,86 163,124,94 175,135,101 177,139,104 189,149,113 183,145,110 172,136,105 178,142,113 197,159,124 212,174,137 211,173,136 209,167,125 245,197,152 255,237,200 255,241,208 255,233,196 255,226,183 62,43,27 98,88,50 146,130,31 171,149,32 179,159,27 190,168,32 203,175,34 195,166,32 198,175,33 203,178,48 199,175,72 108,86,48 73,60,39 64,53,38 73,57,44 84,68,51 75,60,20 100,71,22 183,155,28 204,177,20 216,191,31 203,184,31 198,179,28 161,134,87 159,131,91 152,123,88 191,159,125 179,148,111 184,151,112 189,159,117 178,154,117 167,140,106 152,125,91 114,91,62 107,93,68 102,87,78 77,65,55 51,44,47 50,45,47 39,37,35 53,41,41 64,54,53 61,56,44 86,76,66 87,76,57 84,73,54 94,73,58 136,118,88 141,123,91 116,92,66 119,92,60 151,124,90 187,158,123 182,153,118 159,130,95 147,118,83 156,127,92 156,124,92 127,95,63 110,82,55 107,79,52 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 38,41,31 41,42,30 41,42,30 47,46,35 48,48,32 49,49,35 50,52,35 68,61,45 90,75,53 68,61,43 47,50,30 48,50,33 68,63,51 66,57,49 50,52,37 60,62,47 54,56,41 48,50,35 52,52,36 54,51,36 56,52,17 103,102,48 93,95,42 65,66,16 127,129,72 47,42,28 32,23,19 99,85,69 117,102,82 113,100,79 116,103,82 113,99,83 89,75,59 95,80,60 113,93,75 130,106,84 141,110,87 146,111,86 154,117,93 161,125,92 177,139,104 184,146,111 187,147,111 181,141,107 182,143,111 176,137,105 184,146,109 197,159,122 200,162,125 201,164,124 216,177,138 255,217,182 255,239,205 255,237,203 226,176,143 177,137,112 90,70,38 110,97,34 137,125,29 145,130,24 178,156,37 207,184,44 180,150,21 200,176,23 178,153,27 130,102,44 82,58,3 183,167,84 199,179,75 172,155,50 175,162,42 178,166,39 179,164,28 205,184,34 226,200,36 225,201,36 207,184,28 212,192,35 160,139,38 160,131,96 156,127,94 201,167,133 187,154,117 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,45 42,35,35 42,35,35 57,47,46 60,51,47 64,55,51 85,75,65 100,90,80 83,72,57 88,73,53 108,87,60 152,127,97 143,116,82 152,125,91 164,137,103 171,144,110 157,130,96 155,126,93 138,111,77 158,134,101 137,113,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 40,41,29 43,44,32 47,46,35 51,51,35 54,51,36 52,53,34 80,73,57 88,73,51 76,65,48 57,55,37 48,50,33 70,65,53 65,56,48 53,55,40 52,54,39 53,55,40 51,53,38 52,52,38 59,60,41 77,71,46 49,42,26 132,126,80 139,134,63 90,83,54 74,66,53 36,25,18 118,104,86 109,95,77 109,95,77 114,100,82 106,92,76 75,65,55 89,78,63 108,89,75 114,92,72 129,103,80 138,107,84 148,115,90 163,127,96 170,131,99 172,133,101 175,137,102 173,135,100 173,137,104 168,132,99 174,139,103 185,150,114 189,154,118 192,157,121 186,148,113 197,157,123 255,214,181 255,243,210 255,226,193 255,210,173 202,164,129 100,82,40 109,97,27 129,115,31 144,128,29 178,158,40 151,129,14 217,191,40 154,132,17 172,152,44 181,167,43 173,158,48 161,154,43 150,145,34 156,149,36 164,151,31 170,154,25 181,165,20 208,190,28 208,191,26 219,203,29 225,208,32 212,199,35 159,130,97 154,125,92 200,166,132 186,153,116 202,170,128 212,175,135 194,160,126 183,154,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,50 55,48,48 49,42,42 43,33,34 45,35,36 45,35,36 42,38,32 68,64,58 84,71,66 82,68,54 87,72,50 103,89,64 129,100,78 154,126,99 147,119,92 130,102,73 112,84,55 125,95,67 160,130,102 153,129,94 150,126,91 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
