233,223,201 219,208,189 203,191,181 179,168,161 235,216,191 86,83,89 97,88,84 90,79,76 109,97,87 120,108,96 170,156,142 213,199,181 251,236,216 255,239,218 241,220,197 244,226,205 82,130,200 18,98,194 20,101,194 45,111,191 188,178,168 186,172,158 155,141,125 143,122,95 255,233,205 51,104,180 128,174,254 72,143,233 42,128,241 133,195,255 112,170,255 103,149,229 73,87,110 173,162,155 185,176,159 73,145,244 24,110,225 39,116,237 239,229,191 255,242,201 255,247,209 234,210,184 241,217,182 255,245,209 237,215,181 246,224,190 255,246,215 147,131,116 255,236,198 239,217,181 107,95,85 219,198,175 254,230,195 255,249,215 255,249,217 255,250,214 247,223,186 255,238,203 255,235,201 255,251,224 255,255,223 239,217,183 187,167,137 218,197,172
199,187,175 187,175,163 135,125,115 117,108,104 97,91,86 91,82,76 104,93,86 121,112,97 147,136,117 188,173,151 225,210,188 232,212,192 250,230,212 239,221,202 226,207,184 235,216,193 112,161,224 20,97,194 24,98,198 53,114,191 123,116,100 251,232,207 230,207,176 140,119,92 243,219,186 59,103,193 129,171,248 50,131,227 87,127,200 51,125,225 122,181,255 100,150,227 67,82,114 189,178,161 176,167,163 85,157,242 24,110,223 35,119,228 83,81,93 84,82,83 89,87,88 92,87,84 93,87,80 105,95,85 141,130,113 198,187,168 235,216,189 237,223,194 234,214,184 251,229,193 255,242,202 255,235,192 255,239,206 255,251,218 255,235,199 255,252,217 254,232,194 255,233,200 255,231,198 239,216,187 213,190,161 255,233,205 239,216,187 182,162,132
204,188,173 194,178,163 163,149,133 143,127,112 141,125,110 159,143,128 193,177,164 226,211,191 239,221,200 255,255,238 243,232,213 245,233,207 216,201,179 193,180,157 171,151,131 236,220,189 150,195,255 22,96,194 21,101,199 48,109,186 118,99,85 235,218,192 245,220,190 136,115,88 254,234,202 64,106,194 127,165,235 37,117,213 92,126,181 44,130,243 130,194,255 102,148,226 67,83,110 173,162,147 92,87,84 106,177,255 26,109,223 33,117,228 221,220,213 247,232,210 242,228,203 227,213,186 190,173,149 183,169,151 133,123,113 109,98,91 89,80,74 91,81,80 86,79,82 84,81,85 86,84,85 84,79,78 255,247,213 255,252,218 247,228,193 255,240,209 255,235,203 180,160,130 255,239,210 254,233,206 174,155,130 247,225,191 255,238,208 216,195,172
239,219,187 253,233,201 251,230,203 221,199,165 217,200,172 237,218,193 224,203,176 226,208,176 223,202,175 223,200,171 241,218,187 237,217,187 238,219,192 232,212,192 216,195,170 248,229,194 141,193,255 23,97,197 21,101,201 41,102,182 243,219,182 255,240,209 255,236,206 140,117,88 244,221,192 76,115,182 121,154,227 29,113,212 107,133,177 31,123,239 138,200,255 97,139,214 68,79,117 180,173,157 92,85,83 127,187,255 21,110,222 27,109,217 202,209,193 250,236,218 243,228,206 236,223,200 214,201,180 193,175,156 255,253,217 115,100,80 97,90,74 107,92,81 128,113,102 149,140,132 197,181,166 238,224,208 238,221,197 250,232,200 174,154,124 255,241,205 255,243,209 194,169,139 255,244,215 255,241,212 192,167,137 240,217,186 254,230,197 244,217,185
207,187,155 214,194,164 151,156,109 220,214,168 249,232,206 248,234,209 252,233,208 157,159,142 209,217,192 226,212,185 236,219,191 255,232,202 255,232,201 246,222,196 231,212,177 238,219,184 110,163,243 21,98,197 21,101,201 58,120,195 215,192,161 245,225,193 241,219,185 135,112,83 255,234,203 233,214,191 115,149,215 32,111,216 114,139,179 31,121,239 146,213,255 92,129,217 73,86,114 177,166,151 94,89,91 96,149,227 21,111,220 25,109,218 210,218,195 246,235,218 233,222,205 226,211,191 196,189,171 177,168,153 144,129,120 116,106,96 102,88,74 116,102,86 141,130,113 179,163,146 204,192,164 229,212,188 234,222,196 230,216,191 199,180,145 253,231,193 255,239,205 199,175,142 255,241,209 255,248,219 255,230,200 255,234,203 255,239,206 255,233,200
248,227,200 245,224,199 255,246,127 168,99,111 255,242,222 251,236,214 231,213,183 38,131,153 49,129,95 244,223,196 254,231,202 242,127,116 39,127,86 237,222,200 241,221,189 222,196,171 64,127,211 22,99,198 19,101,209 111,166,243 242,220,186 235,215,183 250,227,196 154,130,104 239,216,185 225,202,173 105,103,104 28,106,217 127,154,195 24,116,222 156,224,255 71,87,116 90,88,86 171,157,143 93,88,87 104,152,220 28,106,215 24,108,217 216,217,209 236,213,184 250,226,202 244,225,200 249,232,206 251,234,208 236,217,190 227,210,186 216,197,172 231,214,190 200,186,161 183,170,149 159,141,120 165,151,124 200,185,163 210,193,169 236,213,182 245,222,182 255,252,215 255,243,201 252,226,187 255,252,222 254,230,197 249,225,192 255,235,202 255,241,205
255,239,212 255,237,210 246,216,147 56,128,170 249,232,206 246,229,201 249,232,195 40,131,101 73,111,84 249,229,197 244,221,192 218,107,90 33,130,90 227,210,184 222,200,166 234,226,204 40,105,192 22,99,196 15,102,210 163,218,255 237,218,181 252,232,200 255,245,219 158,132,107 236,211,181 222,199,170 163,157,150 27,104,222 18,117,234 21,114,225 167,231,255 91,89,87 94,89,88 181,168,145 87,80,78 116,161,228 12,82,170 27,110,214 168,180,204 255,226,128 255,235,208 247,229,199 255,230,187 255,246,218 255,235,201 240,222,192 241,220,193 240,214,189 244,218,197 253,230,201 247,222,194 238,213,185 248,225,196 237,216,189 255,253,216 255,251,212 255,253,215 250,227,187 255,238,199 255,255,218 255,233,198 234,210,175 255,231,198 255,234,197
207,192,172 236,221,199 235,218,192 244,225,198 237,218,193 236,219,191 238,217,190 233,214,187 240,212,185 227,202,172 223,199,162 232,214,172 220,199,176 221,200,173 212,193,158 219,212,194 30,99,196 24,98,196 15,102,208 180,235,255 236,222,193 167,166,159 100,100,110 85,85,93 255,233,195 237,215,179 206,199,181 29,114,234 14,113,228 18,113,223 180,235,255 92,90,88 138,123,103 249,227,191 90,83,81 120,164,229 17,83,163 20,97,194 57,92,144 45,129,85 242,226,195 232,216,183 255,185,71 218,201,173 242,219,188 39,131,91 248,232,201 255,231,203 193,90,93 255,251,224 230,218,179 106,114,34 243,220,189 230,210,180 255,249,207 255,237,198 255,240,201 233,210,170 243,220,180 255,235,200 255,247,214 255,244,209 254,230,197 236,212,177
103,100,106 111,108,112 117,112,111 104,99,96 109,99,100 155,146,140 216,206,196 255,248,234 255,230,95 255,229,83 255,233,96 242,209,116 255,254,233 255,243,223 218,199,174 232,231,246 24,101,200 25,98,194 19,98,207 157,217,255 189,195,198 184,187,194 99,102,120 85,87,103 86,77,73 250,228,194 195,195,181 33,114,242 21,114,227 18,112,227 190,244,255 89,87,85 217,198,163 216,188,159 94,84,83 122,165,233 18,82,163 17,82,165 60,89,132 83,91,77 240,220,188 255,236,206 228,186,123 249,233,202 249,224,194 84,116,126 251,230,203 255,235,203 136,112,121 248,234,209 241,221,189 255,250,116 244,224,194 251,228,197 255,244,205 255,245,211 255,255,218 255,238,201 254,230,193 255,250,220 255,246,211 252,228,191 240,216,183 245,221,186
86,86,86 81,81,81 83,81,82 81,76,78 86,81,83 83,76,76 185,175,165 147,128,146 121,91,122 117,91,95 105,86,104 67,55,69 134,125,121 143,134,126 135,125,115 202,219,241 27,101,201 24,98,196 19,100,198 122,183,255 162,154,162 171,175,177 94,96,110 84,87,105 79,75,84 255,239,206 181,180,169 36,117,245 26,112,227 21,112,223 191,247,255 91,89,87 255,244,209 255,229,200 97,85,85 128,176,244 18,82,161 18,81,165 67,95,131 102,93,87 254,236,206 255,238,209 237,218,191 240,219,192 235,212,181 244,226,196 247,227,197 242,222,192 219,202,165 240,228,200 238,221,193 249,224,194 249,228,201 242,222,192 255,249,209 255,234,197 255,254,217 255,245,210 247,223,188 255,238,208 255,254,225 216,192,166 178,157,132 211,188,159
82,80,81 81,79,80 85,80,82 86,84,85 87,85,86 83,77,82 149,137,125 107,84,126 110,84,130 113,89,134 103,83,124 67,58,80 77,67,66 255,238,206 218,196,158 146,177,222 164,212,255 158,207,255 130,185,255 94,97,104 118,116,114 140,138,136 105,101,110 84,85,90 86,85,88 90,84,89 167,173,176 34,119,239 22,112,221 22,111,223 189,248,255 90,83,83 247,228,193 251,223,194 94,87,87 129,178,241 19,82,166 20,79,164 44,89,147 89,87,88 197,186,167 94,88,81 90,85,82 88,83,80 131,123,112 128,118,108 111,103,92 110,101,95 104,95,89 97,88,82 102,91,86 103,92,87 106,93,86 228,216,190 117,101,88 110,94,79 146,128,109 243,221,187 254,233,192 255,233,200 255,243,213 255,242,214 255,236,207 255,241,207
87,85,86 88,86,87 89,84,86 88,86,87 88,86,87 83,81,82 89,84,86 89,84,86 82,80,81 83,80,84 53,50,56 82,81,84 74,69,66 255,240,210 243,216,182 248,222,197 239,215,189 173,167,144 251,237,208 87,76,73 94,94,91 134,130,124 103,102,95 83,84,76 82,81,84 67,64,70 138,156,182 25,116,227 22,111,223 21,112,223 192,246,255 91,81,80 251,227,194 246,218,189 92,87,89 71,90,121 57,87,125 55,86,129 58,90,128 97,90,90 218,199,174 119,117,115 88,88,88 91,86,85 255,230,200 253,225,198 248,223,193 255,238,208 255,232,202 249,224,194 255,242,211 255,234,203 253,233,201 255,253,219 230,213,178 239,222,187 239,219,187 255,247,213 255,239,201 242,218,181 255,236,202 240,213,179 255,244,211 255,234,195
91,89,90 80,78,79 86,84,85 89,87,88 96,94,95 87,85,83 87,85,83 82,80,78 83,81,77 84,82,80 48,47,50 83,82,85 62,61,64 99,93,100 249,225,188 255,248,216 250,232,200 171,156,145 248,231,203 84,71,64 94,94,91 135,129,124 104,100,92 97,98,86 81,78,82 100,89,86 113,138,178 25,116,229 22,111,223 22,111,223 190,241,255 94,87,85 247,222,192 255,231,198 96,91,88 96,94,92 76,74,72 95,92,96 109,84,65 123,121,119 120,125,121 117,122,121 126,127,130 79,79,91 251,230,205 243,221,187 227,214,182 236,220,187 250,231,204 237,218,191 239,219,189 255,238,213 254,232,198 255,242,207 250,227,196 249,224,194 253,233,203 255,241,211 255,244,209 255,245,211 255,229,193 247,223,186 248,226,192 238,214,179
83,81,82 83,81,82 77,75,76 84,82,83 91,88,92 81,79,80 83,81,79 81,79,77 84,83,76 82,80,76 51,50,53 79,78,81 64,58,63 137,128,124 224,200,165 254,234,202 245,226,191 228,206,172 105,90,79 129,120,114 164,164,161 142,141,144 96,95,100 86,84,92 87,85,86 229,216,195 98,128,180 21,113,229 22,111,223 24,110,223 183,240,255 92,85,85 255,234,204 240,215,185 93,84,80 69,67,65 87,85,83 132,132,129 127,116,97 105,100,97 204,206,203 202,206,208 227,231,233 76,81,91 88,88,96 222,214,192 94,83,80 102,91,76 192,181,166 92,88,82 236,219,191 85,79,74 255,234,205 255,238,202 241,222,185 237,213,178 255,232,199 251,227,190 240,214,175 255,240,204 255,244,207 254,232,194 115,100,91 109,102,102
94,92,90 86,84,82 86,84,82 90,85,84 90,88,86 86,84,82 84,81,85 96,94,95 89,82,85 85,73,75 85,73,73 66,56,55 88,86,84 132,123,108 143,127,112 134,120,104 134,118,103 128,112,99 134,118,103 102,92,82 64,64,61 63,61,62 59,56,62 59,57,65 61,60,63 209,187,149 79,111,160 26,117,228 21,112,223 23,109,222 175,228,255 90,88,86 253,233,201 249,226,195 92,85,83 82,80,76 87,85,86 131,127,121 71,91,105 83,83,78 198,203,199 172,172,167 150,152,149 98,101,110 83,88,96 208,198,186 94,85,81 176,160,143 172,160,148 89,79,78 185,170,148 88,84,74 222,203,176 233,210,181 241,218,187 229,205,172 252,225,193 255,241,211 255,235,197 255,238,204 255,244,211 116,102,84 129,129,129 194,194,194
102,100,98 81,79,77 83,81,79 88,86,87 121,119,127 73,70,76 66,64,65 91,90,93 80,81,86 80,80,88 85,83,91 68,66,74 74,73,78 95,92,96 133,131,132 214,209,195 84,82,80 76,76,73 82,82,82 103,102,105 162,163,166 100,98,106 72,69,84 63,63,75 57,61,65 235,216,181 67,118,179 26,115,227 19,112,223 20,112,220 168,222,255 91,84,84 242,222,190 254,231,200 95,88,88 97,95,93 82,80,76 115,114,107 65,111,133 76,74,70 111,111,106 154,153,142 131,132,120 92,95,87 82,85,96 159,150,133 93,82,75 242,224,203 243,232,213 191,182,174 84,91,75 96,122,97 113,135,107 67,77,55 229,225,208 254,230,197 246,218,189 255,241,217 254,231,202 255,247,222 255,226,193 106,97,91 81,81,78 91,93,93
89,87,85 86,84,82 118,113,115 103,103,103 101,100,105 47,38,51 54,45,58 49,44,60 90,86,76 49,45,58 58,51,61 81,76,75 44,42,54 49,49,57 96,97,102 88,87,90 126,125,128 135,134,139 106,111,176 92,93,96 80,85,91 78,83,91 69,74,82 70,75,81 72,73,78 75,81,113 137,143,146 67,75,84 31,109,201 22,111,223 155,207,255 92,87,86 217,199,169 242,222,190 98,92,85 96,91,88 106,101,100 114,104,103 74,72,82 106,102,94 101,96,82 149,146,133 102,101,94 110,107,111 85,86,89 198,185,164 94,86,75 232,214,182 249,227,207 190,176,158 226,212,196 123,121,119 156,158,158 81,82,87 115,115,110 227,210,184 253,230,199 208,191,167 221,206,184 228,211,187 219,196,167 212,197,177 99,97,93 236,235,238
83,81,79 82,80,78 131,129,127 109,107,103 61,60,65 58,46,62 153,119,47 195,154,55 225,177,64 216,172,62 174,137,56 100,80,32 49,49,61 59,60,65 231,235,237 122,123,126 78,78,86 41,41,51 115,144,255 105,117,207 81,96,130 68,77,100 71,78,101 68,75,128 114,129,229 71,95,171 92,93,96 197,201,203 93,96,103 71,66,68 84,88,117 98,90,96 254,241,220 222,211,204 90,85,82 95,93,91 120,111,107 120,105,96 104,94,98 127,121,114 113,107,102 127,124,111 90,90,87 144,142,143 79,76,80 113,104,96 91,79,69 214,200,173 240,225,205 203,192,175 114,106,93 115,113,111 152,153,156 83,84,89 155,151,143 234,217,193 244,223,198 187,174,153 167,153,137 182,173,156 187,176,157 190,181,164 93,93,93 127,131,133
66,66,66 80,78,76 131,129,127 110,109,102 49,42,52 131,108,77 184,148,58 186,149,53 194,155,57 200,159,58 175,137,50 118,95,37 54,53,58 122,123,126 145,144,147 81,81,81 41,42,47 81,83,83 119,148,255 135,145,208 199,213,250 101,118,206 236,255,255 99,121,232 164,170,191 66,84,149 76,80,84 155,157,157 100,99,102 80,81,86 85,84,87 96,96,96 107,100,100 86,85,90 197,197,197 71,73,73 177,103,103 104,86,95 84,75,88 109,107,108 123,123,118 131,131,131 110,108,118 88,89,94 88,90,90 95,93,94 194,187,171 195,185,173 190,181,166 202,193,178 125,119,110 103,103,100 148,149,152 84,85,88 158,152,145 171,163,152 171,161,149 185,175,165 192,182,172 166,156,146 100,95,83 147,147,144 94,95,98 75,80,79
61,60,63 66,65,68 117,115,113 53,51,47 109,87,53 116,94,27 90,75,28 95,77,33 105,84,30 113,88,31 119,92,29 126,99,38 90,86,78 138,138,135 121,123,120 102,103,106 42,45,52 82,86,99 115,141,246 255,255,255 179,188,242 149,162,221 142,100,176 164,88,119 155,61,61 67,81,143 67,71,75 88,88,88 111,111,111 81,83,83 101,101,98 147,142,130 184,180,170 112,110,111 94,96,96 73,75,75 67,95,145 59,85,131 55,84,129 56,80,129 106,74,58 83,66,56 83,68,59 83,67,61 61,48,41 154,145,128 152,142,120 151,136,114 147,130,106 159,139,119 118,104,88 108,102,95 141,139,140 88,88,88 152,144,133 167,146,121 149,135,108 132,120,94 131,121,97 141,130,115 87,81,74 121,121,121 91,93,90 65,67,67
61,57,49 108,108,108 142,142,137 90,88,86 156,127,55 161,129,54 155,123,48 142,114,46 139,110,45 152,125,50 167,134,55 170,137,69 91,88,92 138,138,135 128,130,130 44,45,50 46,45,50 94,110,160 197,213,255 235,237,209 211,213,196 207,215,194 194,75,59 188,70,51 159,61,46 69,79,124 44,47,58 81,81,81 104,104,101 84,86,83 96,96,93 122,121,110 115,112,118 73,73,73 75,75,75 58,58,68 66,89,127 59,72,100 65,88,115 91,93,90 96,98,98 93,93,101 76,76,84 71,71,81 58,58,68 61,60,65 79,80,85 89,88,77 164,145,120 144,132,122 120,116,110 106,100,105 92,85,88 104,90,90 166,147,124 167,147,117 164,139,109 167,143,110 165,141,108 165,143,109 94,84,74 98,96,97 108,110,110 155,170,156
138,137,140 110,105,104 116,115,108 46,40,45 146,117,45 125,103,38 120,101,37 120,101,44 121,104,39 131,107,43 149,119,50 152,122,53 95,95,95 143,143,140 112,113,118 43,43,53 45,45,53 107,128,233 238,239,202 216,214,192 197,202,182 201,206,184 185,71,53 178,69,51 156,59,35 69,68,110 50,50,89 83,84,87 109,111,111 88,90,85 89,89,89 131,131,117 74,71,75 86,86,86 39,39,39 122,123,126 105,106,111 159,162,169 60,79,87 217,225,232 82,80,88 78,76,84 77,77,85 77,77,89 74,77,84 74,74,82 89,88,93 84,146,178 83,86,93 79,80,85 84,85,90 94,99,95 57,102,62 70,112,75 62,92,75 72,85,69 175,152,123 171,147,114 167,143,110 162,137,107 148,127,104 127,122,121 93,95,95 53,72,50
98,96,92 101,99,95 103,101,99 56,50,55 134,110,44 121,101,40 114,93,37 110,93,42 113,94,39 119,101,41 145,122,53 147,120,55 91,91,91 126,126,123 48,49,54 42,42,52 49,55,83 104,122,234 227,224,198 203,204,183 195,197,180 198,202,185 179,70,52 176,65,50 156,68,48 114,52,50 58,67,119 83,84,87 85,87,84 94,96,91 89,90,95 80,78,88 80,79,82 55,55,55 121,121,121 205,206,209 95,96,101 113,117,121 74,81,79 106,192,234 167,193,210 228,239,252 227,246,255 199,217,232 157,188,205 119,154,173 101,175,207 96,169,204 45,41,50 88,89,94 100,102,102 142,153,142 52,94,61 61,100,66 61,100,64 65,99,69 100,89,82 170,146,113 167,143,110 171,147,112 166,148,118 139,139,139 77,79,79 55,66,55
110,107,94 74,70,64 84,82,83 56,49,52 119,101,41 115,96,41 106,90,36 104,87,36 104,87,36 112,96,40 129,111,51 131,111,50 142,144,141 144,144,141 81,82,85 85,84,89 60,66,124 131,87,146 187,82,65 187,81,67 174,71,56 178,80,65 196,191,177 177,180,168 161,162,150 154,157,147 50,63,109 75,74,77 151,151,148 82,86,90 70,75,83 96,95,100 103,102,107 76,75,80 132,132,132 159,161,161 89,91,91 60,62,62 91,93,93 136,255,255 110,214,255 111,207,255 105,197,244 110,193,236 116,199,244 109,195,241 104,182,227 90,161,197 71,93,109 100,102,102 104,102,100 62,93,69 60,94,64 57,83,58 58,83,56 53,73,55 68,63,60 168,146,112 152,129,100 148,126,92 99,90,84 74,82,70 94,94,91 108,133,113
113,109,99 82,80,78 72,69,73 64,54,55 110,90,40 105,88,37 99,82,33 97,81,39 103,88,39 115,98,49 129,109,50 107,98,81 220,225,221 127,129,126 132,132,129 83,83,83 59,69,116 109,104,172 186,74,46 187,84,69 175,70,51 179,81,64 190,192,175 173,175,160 160,160,146 139,139,134 52,65,109 48,46,44 102,102,97 112,114,111 75,78,85 86,79,77 151,137,112 63,57,50 132,132,132 115,115,115 87,89,89 41,43,43 65,81,92 136,255,255 119,216,255 102,185,232 91,162,198 85,157,190 88,164,200 89,165,201 85,154,186 87,143,173 45,80,99 40,39,42 107,107,104 66,102,74 57,91,61 59,83,61 58,78,60 46,66,52 160,140,110 158,136,102 161,138,107 158,143,107 92,87,84 97,93,87 56,54,52 216,220,222
86,84,85 75,72,76 46,43,47 46,40,47 49,45,54 53,49,58 47,44,59 47,42,60 43,40,57 45,44,61 45,43,53 142,142,142 144,146,143 94,94,89 124,124,121 61,59,57 80,78,100 91,112,191 187,73,44 183,84,63 173,68,51 185,86,74 188,190,173 169,169,155 155,155,139 66,73,98 78,74,106 154,140,111 90,91,83 130,132,127 78,80,80 95,93,94 173,153,121 58,51,49 116,116,116 108,108,108 66,66,66 44,46,46 110,186,220 116,206,247 102,159,193 79,137,166 82,134,162 83,138,163 87,141,171 83,137,167 79,129,158 68,109,134 45,73,94 49,49,57 113,115,115 85,109,87 61,89,64 61,80,60 50,75,57 43,60,52 162,137,107 165,141,108 170,146,113 163,138,110 98,93,90 90,88,86 78,73,75 160,160,160
