68,64,73 68,64,73 67,63,72 69,65,74 71,62,73 74,70,81 88,83,101 68,64,73 70,66,75 70,66,75 73,69,78 73,69,80 72,68,77 79,75,84 68,64,73 76,67,78 71,64,74 77,70,82 74,70,79 76,72,83 74,67,77 74,70,81 78,71,83 70,66,75 77,66,73 207,191,176 233,219,201 220,207,186 245,231,215 216,200,183 191,177,161 54,42,32 59,46,43 59,47,52 105,86,70 110,94,79 225,209,194 219,205,187 226,214,202 198,189,181 228,214,198 233,218,198 215,202,179 176,164,154 255,246,219 244,221,190 229,215,190 229,214,192 251,225,202 254,235,210 224,207,181 224,203,180 217,200,176 216,197,172 155,171,198 87,149,219 46,120,209 47,121,210 46,122,210 47,128,219 49,113,192 78,67,74 221,207,182 218,204,179
66,62,71 65,61,70 65,61,70 66,62,71 60,57,63 67,63,72 88,84,106 66,62,71 72,68,77 70,66,75 74,70,79 72,68,77 76,72,83 74,70,79 72,68,77 78,69,80 67,63,72 75,71,80 78,69,80 82,73,86 74,67,77 73,69,80 78,71,81 74,70,79 75,69,76 109,102,102 169,158,143 155,143,131 163,151,139 79,58,43 142,107,80 76,57,45 94,75,50 81,62,50 85,65,56 207,191,178 222,208,192 213,197,182 232,217,197 193,185,174 199,189,165 216,201,181 208,190,171 166,154,142 255,234,208 249,226,195 220,206,181 228,214,189 246,225,202 255,251,226 219,207,179 214,193,168 225,204,181 219,198,173 141,159,195 83,145,220 47,121,212 47,121,212 46,122,210 46,127,218 50,112,185 82,74,82 221,206,184 219,205,180
68,65,69 63,60,64 67,63,72 68,64,73 66,62,71 66,64,74 89,86,103 69,65,74 70,66,77 65,61,70 67,63,72 69,65,74 82,78,89 76,72,83 69,65,76 73,70,76 76,72,83 79,74,90 69,66,72 68,64,75 69,65,74 75,71,82 73,69,80 72,68,77 75,69,76 74,73,78 77,70,80 72,65,75 71,69,81 200,174,153 159,120,90 142,108,86 101,80,65 77,62,51 86,69,59 229,215,199 234,221,200 234,218,201 244,229,207 241,227,211 245,231,217 218,206,196 222,203,178 161,151,139 251,227,201 255,233,203 230,216,191 231,212,189 240,219,196 255,251,226 224,206,185 214,193,168 218,197,172 216,197,172 139,157,193 81,146,220 43,121,213 49,120,210 46,122,210 46,124,218 60,116,188 82,74,82 220,205,185 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 63,59,68 68,66,76 90,86,106 69,65,74 69,65,76 63,59,68 65,61,70 70,66,75 76,69,79 73,69,78 66,62,71 68,64,75 68,64,75 72,68,79 68,64,73 66,62,71 68,61,71 77,70,80 71,64,74 68,64,73 77,68,79 76,69,79 74,70,79 69,65,74 77,73,82 223,203,185 168,122,94 182,143,113 116,91,74 83,64,52 86,72,58 221,207,191 227,212,192 225,210,188 248,233,211 236,221,199 240,225,203 194,178,163 222,208,181 181,163,144 255,231,205 255,236,211 220,203,177 220,196,170 245,224,197 251,230,203 215,196,171 214,193,166 220,199,172 215,191,165 133,160,199 79,140,220 44,123,212 47,121,212 47,121,208 48,124,212 59,111,178 85,77,83 234,218,201 228,214,189
74,70,79 67,63,72 68,64,73 67,63,74 67,64,68 71,69,77 91,87,107 73,69,78 66,62,73 67,63,72 67,64,70 66,62,71 75,68,78 75,71,80 69,65,74 74,70,81 76,72,83 76,72,83 69,65,74 68,64,73 78,69,80 78,71,81 74,67,77 74,70,79 74,70,79 77,68,79 75,71,80 74,67,79 74,72,73 168,124,98 175,135,99 206,163,118 221,177,139 163,127,96 93,77,64 230,211,195 229,214,194 255,247,225 225,211,186 225,211,186 223,209,184 227,213,188 225,211,186 213,199,174 227,206,181 255,233,208 224,207,181 219,195,169 241,220,193 255,235,208 210,189,164 210,189,166 209,190,167 208,191,167 125,152,191 74,138,219 47,121,210 46,120,211 45,119,206 51,125,214 59,111,176 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 71,62,73 70,63,73 65,61,70 67,64,70 94,91,108 72,68,77 68,64,75 66,62,71 66,62,71 67,63,72 72,68,77 76,72,81 68,64,75 72,68,77 70,66,77 80,76,87 69,65,74 68,64,73 74,67,77 74,67,77 74,67,77 69,65,74 69,65,74 70,66,75 95,81,86 241,205,172 193,146,112 176,133,98 185,144,113 207,165,127 187,149,114 181,145,116 126,106,86 90,78,80 86,74,86 85,74,83 92,82,83 84,73,82 81,71,75 82,71,80 86,75,82 79,72,75 176,155,142 255,240,217 213,196,172 215,196,169 252,226,201 255,240,218 226,205,180 221,200,175 234,213,190 218,201,177 130,152,193 73,141,225 46,120,209 46,120,207 45,121,209 49,123,214 58,104,166 85,75,79 233,219,201 207,191,176
76,72,81 70,66,75 74,67,77 70,66,75 70,62,70 71,69,79 98,95,112 69,65,74 70,66,77 66,62,71 65,61,70 72,68,77 78,71,81 80,76,87 69,65,76 72,68,77 76,72,83 80,76,87 66,62,71 69,65,74 75,68,78 78,69,80 73,64,75 74,67,77 72,68,77 75,68,78 255,247,198 249,210,196 180,151,131 172,141,131 150,117,92 170,140,112 159,129,101 161,132,108 129,111,90 108,99,84 220,210,198 217,206,187 194,180,166 83,76,79 84,73,80 81,71,75 85,74,81 76,69,69 209,191,172 255,241,215 231,214,190 224,205,178 252,226,201 255,252,230 226,205,180 230,209,184 230,211,188 220,203,179 128,153,193 75,140,227 47,121,210 46,120,207 45,121,209 51,125,214 60,102,161 84,77,80 213,200,177 221,206,186
77,73,82 73,69,78 70,63,73 74,67,77 75,66,77 69,67,75 97,93,113 76,72,81 75,71,82 67,64,70 69,63,68 80,70,71 131,101,86 71,54,46 71,65,72 72,68,77 81,77,86 83,78,94 73,69,78 70,66,75 75,71,80 70,66,75 74,70,79 73,69,78 78,69,80 81,69,83 229,178,139 130,97,86 133,107,97 149,128,124 105,85,78 91,74,66 99,85,71 109,95,79 102,87,78 93,78,69 86,70,64 53,42,39 137,124,117 217,203,187 215,202,179 218,204,188 133,122,115 76,69,72 89,77,79 252,231,204 213,196,170 223,202,177 253,224,202 253,239,212 204,185,162 213,192,167 222,208,183 220,206,181 142,160,188 74,138,219 42,123,216 39,120,213 38,120,211 46,129,217 61,101,147 80,73,76 206,192,174 218,202,185
77,73,82 69,65,74 69,65,74 75,68,78 75,66,77 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,78 105,86,74 78,67,62 64,52,57 59,51,57 97,93,106 79,75,86 82,78,89 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 68,64,73 73,64,75 73,64,75 173,127,99 130,98,84 126,102,94 125,103,97 112,92,85 99,79,70 106,89,79 93,78,67 86,71,60 80,63,55 97,80,72 94,77,69 84,69,60 90,74,68 100,85,76 107,92,83 145,134,131 78,71,74 84,74,73 250,226,202 217,196,171 214,193,168 254,233,208 255,238,213 211,192,167 224,203,178 225,208,182 226,212,187 178,172,179 74,122,192 53,113,193 57,113,185 52,114,187 54,116,189 73,91,127 90,83,86 222,208,190 236,223,202
75,71,80 68,64,75 66,62,71 67,64,68 71,64,74 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,115 114,102,92 61,55,60 62,58,71 65,62,77 70,66,79 73,69,80 79,75,86 66,62,71 65,61,70 72,68,77 78,69,80 68,64,73 68,64,73 74,67,77 75,68,78 150,106,80 120,93,77 114,94,85 105,85,78 85,65,58 99,79,70 94,77,67 81,64,54 84,70,56 84,67,57 88,70,65 84,67,59 83,68,59 94,79,68 98,82,76 93,77,71 138,126,126 87,75,80 93,84,80 248,227,202 208,189,164 210,184,161 228,207,182 252,231,206 210,191,166 206,185,160 195,179,164 201,185,172 206,192,163 201,190,175 81,71,75 77,72,74 76,68,74 79,71,77 75,73,74 93,81,86 233,219,201 215,201,185
76,72,92 75,71,91 55,53,65 54,51,57 54,50,59 52,48,57 51,47,56 54,50,59 54,51,57 53,51,59 105,79,67 89,68,45 69,49,40 65,48,40 64,46,41 56,48,54 59,55,64 59,55,64 53,51,61 59,57,65 57,55,65 55,53,63 60,56,67 60,58,68 55,53,63 59,57,67 146,117,97 97,75,57 78,61,51 84,67,59 106,89,81 113,96,86 137,116,103 124,106,87 95,79,62 86,70,57 85,69,63 83,71,61 90,75,66 92,77,66 89,76,73 85,72,69 107,94,91 185,173,163 175,163,151 175,163,153 178,164,150 184,172,160 205,190,179 214,199,188 201,182,168 199,185,171 199,182,174 193,178,169 194,177,167 193,178,167 187,178,170 188,175,168 188,175,168 191,178,171 177,166,161 173,163,153 181,166,155 186,171,162
65,62,79 69,66,83 76,72,92 75,71,91 52,50,58 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 129,88,59 116,81,56 66,49,41 62,47,36 58,48,49 54,51,57 54,50,59 55,53,61 53,52,55 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 58,55,61 63,55,61 70,56,56 102,88,74 111,96,87 129,114,105 160,148,136 176,158,153 149,126,111 127,106,93 102,83,67 86,72,58 86,71,60 99,84,75 90,73,63 85,72,69 80,69,64 119,108,101 209,197,187 192,182,172 188,177,170 197,185,175 191,179,169 203,191,179 208,196,184 167,155,143 166,154,142 171,161,151 167,156,141 169,157,145 166,154,142 168,158,148 166,154,144 170,158,148 172,160,150 167,155,143 163,151,139 165,153,141 174,160,146
65,61,81 60,56,76 57,55,65 54,52,60 62,60,70 69,65,74 69,62,72 68,65,71 76,69,81 67,60,70 120,88,72 134,94,69 110,81,57 69,54,45 66,52,54 74,64,63 75,64,73 75,62,70 80,71,67 88,77,70 106,94,82 135,121,107 156,134,114 163,146,120 164,146,116 171,148,117 171,147,121 170,146,120 158,145,124 151,133,114 170,155,144 169,157,145 170,158,146 252,214,164 149,122,104 143,121,103 107,91,76 100,87,80 88,75,68 93,78,69 83,72,67 70,61,55 87,75,65 158,141,131 170,153,143 165,150,139 183,171,159 195,183,171 172,160,148 172,160,148 162,150,140 173,161,151 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 161,149,139 161,149,139 166,154,144 166,154,144 165,153,143 170,158,148 165,150,141
153,145,132 87,87,87 68,73,110 73,91,145 58,92,160 42,79,156 34,67,138 35,57,116 94,89,86 112,99,92 78,66,56 114,79,52 131,95,73 68,56,46 94,82,87 183,174,187 64,121,229 85,116,188 165,149,132 180,155,127 179,154,135 179,153,128 180,154,129 185,159,134 177,151,128 169,145,121 168,147,120 164,140,114 160,141,114 156,139,113 166,149,125 165,146,123 157,139,120 240,201,160 122,102,84 165,134,111 138,117,102 107,90,80 92,81,78 87,74,67 81,68,63 87,74,69 79,68,61 105,88,80 150,124,101 151,140,125 154,140,126 155,144,129 152,141,126 148,137,122 147,136,121 147,136,121 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 142,131,114 142,131,114 142,131,114 141,130,113 141,130,113
43,58,92 56,70,93 135,135,135 165,156,141 169,148,125 180,152,125 176,152,130 176,152,128 168,149,124 170,146,122 118,85,60 96,62,42 147,105,83 73,58,47 68,53,44 62,52,42 175,154,129 167,152,143 44,74,139 45,107,213 47,123,246 48,124,249 96,111,166 173,154,127 181,152,130 171,145,124 167,146,121 166,142,116 171,145,120 180,156,130 174,148,123 174,148,123 178,153,125 203,171,139 126,107,93 255,231,171 152,125,107 118,99,85 110,97,92 83,70,65 81,68,61 96,81,72 74,61,56 99,79,72 85,70,61 97,82,71 175,157,136 176,152,126 177,153,127 182,158,132 191,165,140 180,154,129 178,153,125 171,147,123 173,148,120 174,149,121 168,148,118 161,143,113 164,143,116 173,152,127 176,152,128 173,149,125 172,148,124 170,149,124
175,151,125 172,148,122 176,152,126 179,154,126 176,151,123 163,139,113 162,141,114 163,139,113 165,141,115 177,152,124 135,95,70 82,55,37 103,74,54 74,57,49 66,51,42 66,50,35 180,155,127 178,153,125 174,149,121 183,158,130 176,153,122 183,165,135 59,64,88 52,105,196 54,117,235 44,125,242 50,114,243 109,132,186 160,146,132 166,147,120 173,146,128 175,146,122 179,146,121 182,148,107 120,99,84 148,116,82 252,205,153 129,107,87 104,91,84 91,78,75 82,70,60 87,72,61 81,69,57 90,75,64 105,88,80 89,77,67 97,81,77 159,138,115 164,140,116 171,145,120 176,150,125 173,147,122 172,147,119 173,148,120 171,146,118 172,147,119 178,153,125 169,144,116 166,140,115 167,141,116 170,146,120 170,146,120 174,148,123 165,141,115
165,141,115 161,137,111 162,138,112 167,141,118 177,151,126 171,147,121 168,147,120 172,146,121 168,144,118 170,149,122 138,102,73 77,55,35 120,79,59 74,57,49 71,54,46 71,55,42 172,146,121 166,140,115 170,144,119 181,156,128 177,152,124 170,145,117 173,148,120 173,147,124 169,145,121 170,144,119 141,125,108 55,79,124 48,106,205 48,115,228 51,122,242 60,120,237 194,145,107 173,144,111 169,153,136 185,162,133 251,205,146 174,141,114 113,95,90 87,74,71 83,71,61 89,79,69 92,77,68 85,73,61 99,84,75 84,68,62 88,75,68 79,64,55 115,99,82 123,105,84 169,150,127 172,153,130 176,150,125 170,144,119 172,146,121 165,141,115 169,144,116 172,146,121 172,148,122 169,145,119 175,151,125 171,150,123 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 169,143,118 169,148,121 171,145,120 153,134,107 167,141,116 164,143,116 143,107,78 78,53,34 109,78,59 76,54,48 71,54,46 69,53,40 179,153,128 181,155,130 180,154,129 185,160,130 181,156,128 177,152,122 183,158,128 172,146,121 175,151,125 160,139,112 170,147,118 171,148,117 173,149,116 185,157,128 174,149,119 122,113,109 184,143,112 118,100,81 55,118,215 53,119,239 71,117,209 41,50,89 111,95,89 102,85,75 117,97,88 109,93,80 102,87,78 98,82,69 106,89,81 86,70,64 91,78,71 135,119,102 178,152,127 174,148,123 184,160,134 53,42,27 54,43,28 163,151,123 156,135,108 173,149,123 180,155,127 181,155,130 177,151,126 173,147,122 171,147,121 172,148,122 167,146,119 172,148,122
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 78,61,53 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 170,144,119 163,140,111 169,145,119 170,144,119 177,151,126 172,146,121 176,150,125 173,147,122 172,146,121 172,146,121 172,146,121 174,148,123 174,141,114 123,98,79 178,159,136 164,159,161 57,68,95 34,48,71 105,82,79 57,104,191 72,127,244 76,130,232 93,125,203 99,102,122 98,85,80 91,76,67 93,77,71 129,113,96 168,145,116 167,142,114 164,145,118 55,40,29 48,36,26 97,86,69 174,148,125 170,144,121 176,150,125 184,158,133 181,155,130 181,155,130 174,148,123 177,151,126 181,155,130 179,153,128
172,146,121 172,146,121 171,147,121 174,148,123 181,155,130 184,158,133 173,147,122 176,151,123 184,159,129 174,149,119 159,118,87 120,86,64 113,82,61 72,55,47 74,57,49 76,60,47 163,142,115 162,141,114 156,135,108 165,141,115 164,140,114 169,145,119 155,134,107 170,146,120 165,141,115 162,138,112 161,137,111 162,138,112 170,144,119 176,150,125 174,148,123 178,152,127 157,132,104 118,101,77 176,150,125 186,161,131 180,155,127 175,151,125 105,90,79 124,108,93 114,109,111 59,69,103 48,79,151 56,104,195 63,113,219 71,124,229 73,129,240 78,131,238 105,129,187 133,136,145 172,153,130 171,153,132 96,82,68 147,132,110 180,151,127 174,148,125 173,147,126 174,148,125 176,150,127 172,146,121 170,144,119 178,152,127 176,152,126 171,150,123
181,155,132 180,154,131 176,150,125 173,148,120 181,155,132 178,153,125 171,150,125 177,156,129 177,153,131 171,150,123 157,121,92 135,94,67 96,69,51 59,44,35 72,55,56 68,54,38 162,142,112 163,139,113 163,142,115 165,141,115 161,140,113 173,149,123 169,145,119 168,144,118 167,146,119 162,141,114 167,146,119 166,145,118 173,149,123 186,160,135 186,160,135 185,159,134 171,147,123 77,65,55 61,52,46 180,156,132 185,160,132 190,163,131 170,140,114 125,105,87 127,111,96 126,110,93 126,110,97 115,100,89 109,94,83 76,63,60 51,57,74 57,86,143 63,106,178 67,118,210 80,127,225 82,133,236 79,135,239 85,135,234 110,136,200 148,145,151 166,143,114 166,143,114 164,148,117 178,149,125 172,148,122 176,152,126 172,148,122 170,150,120
174,149,121 188,163,135 186,158,129 183,162,139 193,166,130 172,158,144 102,125,177 53,91,174 121,120,135 107,101,106 99,83,70 112,78,56 92,69,58 84,69,60 107,91,85 255,246,229 57,108,196 167,155,127 175,151,127 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,151,123 181,155,130 172,147,119 183,158,130 184,158,133 106,94,82 55,45,35 163,142,115 180,154,129 187,158,134 160,124,104 125,106,94 91,76,56 119,103,88 121,105,88 115,99,84 132,114,93 168,154,129 69,70,62 85,72,67 165,146,121 173,149,125 177,156,129 129,113,100 53,72,105 62,91,150 65,109,185 70,116,208 86,129,226 89,132,231 88,140,234 86,134,241 101,127,201 146,155,178 178,159,143 175,152,121
176,153,124 151,140,135 66,94,160 45,82,170 32,60,126 38,58,113 70,77,102 173,162,147 170,149,122 166,145,118 136,100,78 94,64,38 75,61,47 70,53,43 78,61,53 73,58,47 60,97,174 47,113,235 46,119,245 143,136,136 177,151,128 166,146,116 166,147,122 173,150,121 176,150,125 172,148,122 170,146,120 183,158,128 180,155,125 181,156,126 177,152,122 180,156,130 182,161,134 76,60,45 69,58,41 180,159,132 161,140,113 166,142,116 246,205,160 157,135,127 160,141,118 90,77,56 164,149,129 170,146,120 170,149,122 169,148,121 85,72,67 78,67,60 166,149,123 160,141,114 166,145,118 156,135,108 176,152,126 171,147,121 170,149,124 160,151,134 81,82,112 47,68,116 58,96,168 63,110,195 69,117,206 77,128,218 85,135,232 80,136,240
45,60,92 105,102,119 147,135,107 157,138,111 163,143,113 162,138,112 164,139,111 168,139,115 166,140,115 168,144,118 139,110,86 74,55,32 82,61,50 83,66,58 79,62,54 81,62,50 176,147,125 180,151,129 179,155,129 88,108,163 38,117,228 44,117,255 101,119,173 173,145,116 173,148,120 173,149,123 169,149,119 171,146,118 179,154,124 176,151,123 167,141,116 160,139,112 179,153,128 173,149,123 162,142,112 159,138,111 161,140,113 162,138,112 116,88,61 67,51,38 172,147,119 143,120,91 84,69,60 169,149,119 160,139,112 153,132,105 157,138,113 76,65,60 94,78,65 166,145,120 156,132,108 163,139,113 170,146,120 171,142,118 167,141,116 162,138,112 165,139,114 163,139,113 177,152,124 177,151,126 165,148,124 166,155,148 57,68,97 47,74,131
159,140,115 158,139,114 161,140,115 162,141,114 165,146,121 171,150,125 170,146,120 177,151,126 172,146,121 183,157,134 123,97,72 69,51,32 101,75,63 73,56,48 79,62,54 77,61,48 172,146,123 173,147,124 168,144,118 163,143,113 157,136,109 174,153,126 70,86,126 36,115,228 42,122,253 64,119,216 165,154,121 180,161,134 175,154,129 182,153,131 169,145,121 179,155,129 173,149,123 180,156,130 173,152,125 160,139,112 163,142,115 168,147,120 169,150,123 169,150,125 188,162,123 137,103,85 160,141,125 162,143,118 179,154,126 165,141,115 169,145,119 78,67,62 90,75,64 167,146,119 169,149,119 163,137,112 154,135,108 160,139,112 157,136,109 149,128,101 156,135,108 168,147,120 166,145,118 173,149,123 163,139,113 173,149,123 173,152,125 177,153,127
160,141,116 146,127,102 143,124,99 158,139,114 164,143,116 166,142,116 168,144,118 166,137,113 167,141,118 182,161,136 147,117,91 86,57,37 121,83,62 80,63,55 76,59,51 80,64,51 171,145,122 176,150,127 163,142,115 167,148,121 176,155,128 173,149,123 168,147,122 169,148,123 168,144,118 80,80,92 43,110,219 53,121,245 64,114,220 148,134,134 157,144,112 162,142,122 166,146,116 167,147,117 166,148,118 171,150,125 167,150,122 171,152,129 155,132,103 182,145,103 116,103,82 182,138,71 222,164,84 232,175,104 185,158,126 175,151,125 175,151,125 85,74,67 146,127,100 146,127,100 162,141,116 184,160,134 178,157,130 159,138,113 162,143,116 162,141,114 159,140,113 156,135,108 171,147,121 162,138,112 174,148,123 157,132,102 176,157,122 166,147,120
