40,41,33 36,37,29 37,38,30 46,49,41 55,58,48 51,53,38 115,110,82 172,163,105 149,141,58 107,98,42 108,100,35 121,112,38 171,161,79 154,143,70 107,105,31 81,79,21 70,67,23 57,52,22 38,34,0 41,42,32 71,61,49 110,92,87 139,125,107 129,115,97 139,128,111 149,134,114 149,135,121 128,113,102 158,130,103 174,146,119 148,120,93 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,87,64 86,73,50 111,98,75 104,94,82 54,48,55 52,46,41 134,108,83 46,29,19 113,99,81 52,42,30 31,22,14 23,16,14 37,30,28 23,17,10 29,23,16 48,42,35 26,20,13 44,38,31 30,24,17 31,25,18 24,18,11 39,30,24 26,17,11 30,24,19 28,22,17 22,16,9 37,31,22 42,33,25 47,38,30 38,30,19 52,43,28 58,49,34 30,21,17 75,63,51 103,84,68 100,79,54 161,134,102 138,111,79 137,109,82 94,66,39 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,99,81 236,207,172 212,183,148 197,168,137 214,186,157 255,229,200 205,177,148 224,197,163 235,208,174 135,120,98 170,155,133 115,106,91 125,116,101 120,108,98 113,101,91 62,54,60 63,55,63 52,48,59 51,48,52 58,56,66 45,43,55 46,44,54 50,48,58 52,50,62 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 85,75,79 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 47,47,33 50,51,43 61,63,46 99,93,45 121,116,36 110,102,39 147,137,66 130,120,51 115,106,32 113,102,29 122,111,38 113,101,33 92,86,40 114,116,41 49,47,18 40,36,15 35,33,11 120,106,77 167,149,105 130,113,87 165,150,130 152,136,119 138,119,103 160,139,112 155,140,129 99,88,69 163,133,105 181,151,125 158,130,103 155,134,109 165,149,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 49,45,54 66,59,59 143,119,82 48,38,28 110,99,80 48,38,26 44,35,27 28,18,22 26,20,25 35,29,24 48,42,37 30,24,19 36,30,25 30,24,17 27,21,12 40,34,25 27,21,12 30,24,15 45,39,30 30,24,17 49,43,36 26,17,9 38,29,23 41,35,28 38,29,23 48,37,20 49,42,24 59,49,27 53,44,29 38,26,26 42,40,41 76,65,46 114,100,75 115,93,73 101,77,53 134,108,85 123,97,74 114,88,65 116,90,67 118,92,67 118,92,67 141,116,88 158,134,99 117,93,67 88,78,54 85,75,63 178,164,148 187,168,145 210,185,157 121,96,77 235,204,167 214,181,142 240,212,183 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,137 151,136,116 126,115,98 128,120,107 124,109,89 72,60,60 54,47,57 58,54,63 52,49,55 52,50,60 50,48,60 47,45,55 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 170,159,126 185,175,135 182,175,107 155,143,102 109,99,57 128,119,63 124,113,49 97,87,20 110,100,31 104,94,25 90,82,17 71,66,13 80,78,29 46,40,17 35,26,18 109,92,57 148,131,84 134,116,72 150,133,107 177,162,142 150,135,115 149,131,110 163,143,111 153,139,123 77,66,51 169,139,113 188,158,132 161,131,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 161,145,130 182,165,141 179,168,149 160,141,104 147,128,101 123,106,80 57,48,42 54,48,55 81,69,69 174,148,107 47,38,32 118,107,88 53,42,27 45,35,25 88,78,68 43,34,26 30,24,19 23,17,12 33,27,22 28,22,17 35,29,22 41,35,26 49,44,32 50,45,33 27,21,16 29,23,18 43,37,28 31,25,16 50,42,29 44,37,21 47,35,25 53,42,27 59,48,29 52,45,29 48,37,20 50,42,29 47,39,17 40,30,8 28,22,15 49,43,34 95,84,65 89,70,45 111,90,65 90,69,44 90,69,44 102,78,54 107,81,56 113,87,62 155,130,102 143,119,84 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 121,100,77 210,179,142 210,182,142 238,205,178 251,223,196 255,230,203 212,184,157 225,198,164 244,220,185 112,96,81 145,123,103 147,132,112 121,110,93 137,125,113 159,140,113 80,68,68 55,51,60 55,51,60 58,55,61 40,38,48 50,48,60 51,49,59 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,99,38 127,117,66 201,182,157 190,173,145 186,171,135 191,178,146 199,181,139 151,138,75 116,104,36 94,84,17 95,88,20 107,101,35 106,97,39 99,92,24 80,75,24 72,65,34 56,35,10 124,107,70 113,96,57 106,87,60 122,105,70 173,158,136 165,149,132 167,150,126 144,129,109 194,170,146 165,150,128 91,75,60 170,138,106 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 148,134,120 166,147,131 182,163,138 175,157,138 126,113,92 100,86,70 74,61,54 47,41,34 52,49,55 102,93,89 203,176,133 45,36,28 101,92,77 51,41,31 50,41,33 77,63,45 48,38,26 25,17,6 29,20,16 26,20,13 37,32,18 36,27,23 38,29,21 45,37,24 50,42,29 47,41,32 36,30,21 45,40,26 40,35,21 53,43,31 48,38,26 47,39,28 48,39,24 55,44,25 52,42,30 47,38,21 51,41,29 49,41,28 41,37,18 44,36,25 40,34,27 30,25,13 27,25,21 66,55,38 90,73,47 76,59,33 89,72,46 113,89,63 103,78,50 150,125,97 113,88,60 128,102,77 101,88,65 89,79,67 143,135,124 192,167,137 220,197,168 125,105,87 217,180,140 223,190,151 221,185,154 229,201,172 242,217,189 240,221,196 255,230,200 217,185,151 97,88,73 148,132,117 158,139,116 121,105,92 131,122,107 146,127,104 92,81,66 69,62,72 61,59,67 53,51,61 38,36,46 50,48,56 46,44,54 50,48,58 55,53,65 58,56,68 51,49,61 69,66,70 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 164,145,122 191,176,129 181,166,105 141,124,48 133,119,49 100,90,21 123,111,52 92,85,28 85,81,21 143,138,58 90,81,21 113,104,77 135,127,91 134,119,56 108,92,50 136,119,80 132,115,87 96,84,58 179,166,143 172,156,141 179,153,130 158,140,121 193,168,140 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 193,165,138 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 178,159,134 176,156,136 133,114,89 116,101,79 82,69,48 43,37,44 48,45,51 104,94,93 204,177,134 47,39,28 93,83,71 51,41,31 50,41,33 84,70,52 48,39,24 35,26,18 54,46,33 33,25,14 43,34,26 28,19,13 28,19,13 53,45,32 44,36,23 41,35,26 37,31,22 43,38,24 49,44,30 44,35,27 33,25,12 50,40,16 50,39,24 54,43,28 54,45,30 55,45,33 50,41,26 47,39,26 47,38,23 41,36,24 48,39,22 53,46,30 44,41,28 33,27,18 49,41,30 64,56,45 60,52,41 95,74,51 111,85,60 138,113,85 108,83,55 158,132,107 97,84,61 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,182 239,207,173 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 100,89,72 69,62,72 60,58,66 52,50,60 37,35,47 47,45,57 47,45,57 51,49,59 54,52,64 59,57,69 53,51,63 60,57,61 81,71,72 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 149,117,60 145,125,50 132,118,50 112,105,37 116,109,41 90,83,13 86,79,18 107,103,45 116,111,58 97,85,73 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 68,49,35 58,48,38 168,154,140 159,143,130 186,162,138 170,149,126 198,173,143 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 195,172,141 150,135,124 169,154,143 179,164,153 194,180,166 167,153,135 162,141,116 175,156,133 145,126,99 127,108,83 92,79,56 56,50,57 48,45,51 113,104,98 179,152,118 53,43,33 87,77,65 59,49,39 42,33,25 83,63,43 47,39,28 35,26,18 52,40,28 48,38,26 36,27,19 40,31,25 45,36,30 45,37,26 54,46,35 26,22,14 44,38,29 44,34,22 55,45,33 47,40,24 43,35,24 55,44,29 45,36,19 57,43,27 61,47,29 47,37,27 47,42,28 45,37,26 48,38,26 58,48,36 48,38,26 48,43,29 50,48,26 55,46,29 55,45,33 30,21,13 47,40,40 95,74,47 106,80,55 138,109,85 137,108,84 107,81,56 92,79,56 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 237,211,186 184,158,133 255,238,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 114,98,81 69,57,59 63,59,68 48,44,55 40,37,52 51,48,63 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 79,72,75 79,72,75
72,58,13 70,55,6 99,82,17 145,108,37 175,136,75 161,136,61 104,92,24 84,75,28 87,81,17 108,103,30 97,93,15 147,142,91 130,122,88 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,154,142 169,150,127 184,163,140 203,178,148 161,145,128 161,131,105 172,136,105 202,177,147 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 178,157,132 174,155,132 136,117,90 149,128,101 86,73,50 43,37,44 49,46,52 118,109,101 191,167,134 56,44,34 92,80,68 55,45,35 50,41,33 84,64,44 52,44,33 31,23,12 41,30,15 41,31,19 42,35,19 44,36,25 36,28,17 43,35,24 36,28,17 45,39,30 47,37,25 48,38,26 53,43,31 54,44,32 51,41,29 55,43,31 52,40,28 52,40,30 51,44,28 46,36,26 52,43,28 59,52,34 51,41,29 52,44,33 50,41,33 45,35,25 40,32,19 44,36,25 45,37,26 42,34,23 41,36,22 102,81,54 108,82,57 126,97,73 116,87,63 124,98,73 87,74,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 135,119,102 67,55,57 61,57,66 54,50,61 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 81,71,72 78,68,72 85,75,79 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 137,124,61 89,78,14 103,94,20 89,82,43 61,54,11 106,104,73 112,105,74 114,103,70 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 157,142,122 168,144,120 194,170,146 196,170,145 161,145,130 169,134,107 172,138,97 202,177,149 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 182,170,158 151,140,123 177,160,134 182,163,136 163,142,115 126,102,76 87,73,48 48,41,51 50,49,54 127,114,109 190,163,131 54,44,34 76,67,52 58,48,36 52,44,33 85,68,44 51,46,32 56,48,37 40,28,18 42,34,23 50,40,30 43,33,23 44,34,24 47,39,28 45,37,26 46,36,24 50,40,28 52,41,26 57,46,31 55,44,29 54,45,30 55,46,31 55,46,31 54,42,30 52,45,27 58,49,30 56,45,26 46,39,23 43,39,22 37,34,21 35,31,21 34,29,17 39,28,21 29,23,16 28,22,17 33,27,22 36,27,21 108,91,65 121,95,72 92,66,41 123,97,72 114,90,64 102,83,56 104,93,78 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,227,191 230,195,159 245,211,170 202,169,130 234,205,170 236,203,166 202,169,132 175,156,133 151,140,123 131,116,96 138,119,103 103,82,71 183,163,145 156,141,121 71,59,59 55,52,58 56,52,61 50,48,58 51,49,61 55,52,67 53,52,67 62,61,76 64,61,76 59,56,71 47,45,57 72,65,68 80,70,71 78,68,69 81,71,72 75,65,66 83,76,79 77,70,73 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 125,110,47 114,109,40 113,106,36 89,82,25 80,74,28 104,102,71 106,92,74 131,114,63 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 169,153,138 190,173,149 182,164,143 182,164,143 171,155,138 153,119,87 168,136,102 196,164,134 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 182,161,136 160,139,112 131,107,81 90,76,51 49,42,52 48,46,58 133,120,115 193,166,134 53,45,34 72,63,48 58,48,36 52,44,33 86,69,45 55,50,36 58,48,36 54,42,32 44,36,25 46,36,26 42,34,23 53,43,33 44,36,25 45,37,26 51,41,29 51,41,29 54,43,28 52,41,26 53,42,27 52,41,26 53,44,29 53,44,29 55,46,31 50,43,25 52,43,16 55,44,11 39,30,13 40,30,18 33,27,20 39,31,18 41,32,15 44,40,23 40,36,17 41,37,20 41,36,22 35,27,14 105,88,62 139,113,90 120,94,69 123,97,72 127,103,77 116,97,70 94,83,68 62,51,36 220,195,165 236,208,179 145,131,106 255,226,186 209,174,138 188,153,117 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 155,143,131 172,149,120 119,95,73 175,157,138 160,143,117 85,72,65 62,59,65 58,54,63 54,52,62 54,52,64 59,56,71 50,50,62 52,52,64 65,62,77 61,58,73 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 78,68,69 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,17 92,78,12 100,90,39 119,112,51 80,73,16 66,60,14 98,96,65 152,135,109 133,113,65 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 175,161,147 157,145,119 151,138,117 176,163,142 176,161,141 178,144,112 181,152,119 208,176,144 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 178,157,132 154,133,106 124,100,74 98,84,59 60,53,63 53,51,63 138,125,120 206,182,149 57,49,36 62,53,38 58,48,36 52,44,33 86,69,45 55,50,36 60,50,38 56,44,34 32,24,13 34,24,14 34,29,17 39,31,20 48,36,26 54,42,32 45,35,23 46,36,24 53,42,27 54,43,28 48,37,22 52,41,26 48,36,24 48,36,24 45,36,21 50,43,16 62,52,14 70,60,11 78,67,32 63,51,25 48,38,26 55,46,27 71,62,35 43,38,24 44,40,21 43,39,22 44,39,25 46,38,25 92,75,49 122,96,73 123,97,72 107,81,56 116,92,66 112,93,66 89,78,61 70,59,44 226,201,173 210,182,153 142,128,103 240,198,158 213,178,142 218,183,147 225,183,145 237,197,161 222,186,153 243,210,173 244,211,174 221,200,175 184,172,160 168,157,140 181,155,130 155,129,104 155,140,118 157,136,109 99,84,75 63,60,66 52,48,57 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 69,66,81 61,58,73 55,53,65 75,68,71 74,64,65 77,67,68 79,69,70 82,72,73 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 118,105,30 96,91,36 95,91,31 76,71,30 69,64,25 118,107,100 140,120,74 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 172,159,136 104,91,68 170,154,137 198,182,165 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 177,156,129 146,127,100 116,98,77 84,71,48 63,59,70 53,51,59 144,131,128 198,176,140 57,48,33 61,50,31 61,50,43 56,48,35 76,65,46 55,50,36 57,47,35 57,47,37 44,34,22 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 40,32,21 47,35,25 52,45,25 54,45,26 60,49,30 50,39,22 56,44,32 54,43,26 97,92,49 74,63,19 71,58,10 73,63,10 81,72,16 85,75,26 55,46,17 55,44,27 64,52,22 61,54,38 45,38,22 44,37,21 44,36,23 46,37,22 83,69,51 110,88,68 102,81,56 77,56,31 117,93,67 113,89,63 87,71,54 94,83,66 219,193,168 216,189,157 151,134,110 227,188,147 233,194,155 231,192,153 248,209,170 240,201,162 249,210,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 146,128,109 173,155,134 164,138,115 112,96,81 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,48,60 70,65,67 82,72,73 75,65,66 78,68,69 82,72,73 79,72,75 79,72,75 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 116,95,25 88,78,25 114,101,26 98,93,40 140,133,74 76,71,18 116,112,54 130,117,65 119,101,57 132,119,71 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 184,167,141 130,113,87 200,181,156 210,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 202,190,178 177,165,153 190,178,166 173,162,147 158,147,132 183,153,127 206,180,155 133,115,85 110,93,69 104,91,68 55,51,62 65,61,70 156,143,136 184,161,132 58,48,36 61,50,31 62,51,44 59,51,38 82,71,52 52,47,33 55,45,33 51,43,32 49,37,25 47,37,25 50,38,26 49,37,25 47,37,25 39,29,17 59,52,36 55,44,27 54,41,20 53,44,25 54,44,20 57,47,23 63,53,29 87,79,43 57,51,17 62,55,12 67,56,10 69,58,12 75,67,17 77,67,16 87,77,26 62,48,21 54,44,22 44,37,21 45,38,22 45,38,22 44,36,23 46,37,22 83,69,51 117,95,75 114,93,68 117,96,71 108,84,58 114,90,64 114,98,81 98,87,70 226,200,175 222,195,163 161,144,120 214,175,136 226,187,148 255,226,187 244,205,166 233,194,155 251,212,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 132,118,104 128,111,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 57,55,65 62,59,74 55,52,67 51,49,61 81,76,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 176,150,80 118,105,30 94,87,28 106,95,20 98,92,46 114,103,41 116,105,41 81,75,29 151,125,84 163,140,100 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 183,167,150 170,161,144 192,166,143 153,136,110 195,174,147 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,166,151 153,142,127 171,142,118 209,181,154 129,111,79 104,87,61 86,73,52 59,55,68 70,59,68 177,163,149 186,162,136 58,50,37 58,49,30 65,54,47 57,49,36 78,67,48 62,50,38 59,49,37 61,50,33 48,39,24 46,39,23 48,37,22 38,29,14 54,42,30 57,46,27 59,48,31 56,45,26 60,44,27 63,48,26 56,43,20 52,39,16 62,49,26 56,45,12 58,48,10 63,51,12 70,59,15 72,61,15 77,66,20 78,64,19 79,69,20 72,57,21 57,43,25 46,36,24 42,34,23 44,37,21 45,37,24 44,37,21 82,68,52 89,68,45 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 236,208,181 233,204,171 179,162,136 223,185,148 247,205,163 255,215,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 157,149,138 138,130,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,53 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 74,69,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 101,84,15 105,96,20 100,97,30 66,54,13 94,92,45 97,87,20 123,111,52 92,87,48 149,132,81 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 180,169,152 173,152,127 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,161,146 145,134,119 168,139,115 209,181,154 150,132,100 102,85,59 86,73,52 53,49,62 69,66,72 165,151,135 202,179,150 59,51,40 62,53,34 71,60,53 60,52,39 80,69,50 66,54,42 62,53,38 61,52,37 47,38,23 39,32,16 52,41,24 56,45,28 56,46,24 56,42,26 58,44,28 62,47,27 64,48,31 55,41,27 54,40,26 56,45,30 60,49,32 57,48,21 59,49,11 59,46,12 55,41,14 59,47,19 63,52,17 58,43,21 74,58,43 100,88,33 57,47,23 45,36,21 43,34,19 45,35,23 45,36,21 45,36,21 83,69,55 97,76,53 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 234,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 138,120,101 73,70,76 62,58,67 41,39,49 53,51,61 53,51,61 59,57,69 59,57,69 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 78,71,74 79,71,77 78,70,76
107,88,24 91,72,6 126,115,42 121,112,38 94,82,25 111,105,59 97,97,56 75,73,11 73,65,2 101,92,47 161,136,90 136,109,75 96,78,34 79,70,53 47,40,43 47,46,51 49,42,42 111,105,96 140,125,105 169,148,121 189,170,147 206,189,163 192,171,148 196,167,136 231,205,180 227,203,179 152,126,101 156,124,94 187,148,120 172,133,101 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,183,168 155,144,129 168,140,113 205,176,152 138,120,88 105,88,62 100,86,70 53,49,60 87,84,88 177,163,145 203,179,142 92,82,70 60,51,36 71,61,51 61,53,42 75,64,45 69,54,43 60,51,34 57,49,36 53,46,28 57,46,27 56,46,24 56,46,24 55,44,25 56,45,26 63,49,31 61,47,29 58,44,26 54,43,28 51,42,27 50,40,28 51,44,28 58,46,20 69,52,15 72,52,6 63,46,7 79,65,0 96,83,20 87,72,25 70,53,14 96,82,24 59,46,14 46,37,22 43,33,21 42,37,25 42,37,23 45,37,24 66,51,40 117,97,67 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 216,177,136 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,39,45 57,54,69 45,44,59 52,50,62 55,53,65 64,61,76 54,51,66 57,54,69 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
91,74,5 143,127,55 124,113,38 99,89,20 122,107,28 78,70,16 63,61,43 107,102,33 129,115,57 125,117,67 134,108,69 133,104,69 80,63,35 47,41,36 43,37,42 45,44,47 65,61,55 119,116,101 153,135,114 178,154,130 193,175,154 211,192,165 197,176,151 217,188,153 200,174,149 212,188,164 157,129,102 162,130,100 168,132,101 172,134,99 186,147,115 144,126,105 85,75,65 130,120,110 172,162,152 196,185,170 177,166,151 165,140,112 191,165,140 150,132,100 105,88,62 81,70,55 49,45,56 83,75,81 169,153,136 192,165,133 85,75,65 62,53,38 69,59,49 60,52,41 75,64,45 75,60,49 60,53,37 61,56,44 86,79,61 56,45,26 59,49,27 59,49,27 56,45,26 59,48,31 62,49,28 60,49,32 56,45,28 51,41,29 50,42,31 48,43,31 24,16,3 73,60,12 183,162,61 138,118,32 99,83,29 97,78,23 89,75,32 87,71,27 71,56,16 90,73,22 67,53,10 46,39,23 43,35,22 42,33,25 43,35,24 40,35,21 90,74,61 122,102,72 130,107,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 178,168,158 153,142,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,50,56 62,59,74 43,42,57 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
94,84,4 144,133,58 112,98,30 134,118,46 105,87,14 131,121,52 78,73,43 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,148 223,194,163 195,171,145 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,111 134,120,95 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 182,161,134 137,121,90 117,103,78 87,78,70 53,49,60 80,69,52 174,151,136 181,153,126 68,60,49 67,56,41 75,63,51 62,50,40 73,61,49 67,56,41 62,52,40 59,54,40 75,64,49 59,48,29 59,48,31 61,47,29 61,50,31 56,45,26 61,50,31 62,48,32 48,39,24 41,31,19 33,27,18 47,41,32 47,35,9 187,159,34 159,134,18 94,79,28 56,46,4 92,82,29 78,69,13 75,67,13 98,89,33 79,65,11 81,70,8 37,29,18 37,28,20 42,33,25 42,34,23 39,31,20 73,63,53 137,125,99 144,121,90 156,134,98 134,109,79 146,122,87 167,138,105 148,119,86 134,109,79 132,107,77 232,200,168 168,136,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 75,68,71
113,100,25 104,91,18 91,77,11 104,90,24 83,73,24 62,46,0 80,80,39 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,138 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,105 144,128,111 169,161,150 185,177,166 145,135,125 198,184,166 164,148,131 150,126,100 182,158,132 147,131,100 126,112,87 83,78,66 66,63,69 210,184,143 170,150,118 169,144,116 57,49,38 65,56,41 75,63,51 63,51,41 69,57,45 67,56,41 61,51,39 61,56,42 75,64,49 56,45,26 61,47,29 60,50,28 60,49,30 60,49,30 61,50,33 48,39,24 38,30,17 39,31,20 33,24,18 59,48,41 79,66,14 218,197,45 124,99,10 75,61,18 69,55,28 59,45,29 70,58,32 65,49,34 62,45,19 89,77,22 108,99,39 46,38,27 43,35,24 62,53,38 43,34,19 38,28,16 59,49,39 94,85,66 122,99,68 130,108,72 117,92,62 153,129,94 145,116,83 148,119,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,149 164,161,146 140,129,122 168,153,142 137,129,116 147,136,121 76,72,81 70,66,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 75,65,66 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
