114,106,70 206,189,163 172,154,122 186,170,139 205,187,145 177,161,89 137,129,50 83,75,10 87,84,17 99,91,28 83,74,27 85,80,29 114,97,46 143,127,83 122,105,77 114,101,67 167,154,131 166,147,124 148,132,115 207,183,161 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 174,160,146 168,152,135 196,176,156 122,104,83 100,86,68 54,41,34 51,48,54 104,94,93 64,56,45 67,57,47 51,41,31 73,57,44 45,36,21 35,26,18 29,23,16 40,34,25 26,17,11 51,42,34 36,28,15 48,42,33 37,31,22 36,31,17 55,43,31 42,35,19 51,42,27 55,44,27 50,39,20 46,37,22 47,43,22 48,38,28 42,34,23 50,42,29 27,23,13 72,62,52 75,62,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 164,145,120 107,91,78 157,147,135 112,101,84 68,61,71 60,58,68 55,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 176,157,130 140,124,82 146,125,55 131,115,41 92,82,15 87,77,26 91,85,19 80,72,7 112,96,92 139,131,95 155,141,73 129,113,69 102,85,57 67,59,37 190,177,156 183,157,136 166,146,126 203,175,148 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 151,137,123 168,154,136 183,163,143 117,96,71 139,120,95 67,54,49 49,46,52 109,100,96 59,49,37 53,43,33 58,48,38 67,51,38 45,36,21 37,28,20 51,42,27 36,25,18 35,26,18 32,22,21 42,34,21 29,23,14 43,37,28 44,39,25 46,37,31 55,46,27 48,37,20 55,44,29 53,44,25 52,43,26 43,35,22 47,39,26 55,46,29 49,44,30 53,43,31 56,49,33 38,32,25 93,71,51 114,88,65 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 142,131,116 181,162,137 95,79,66 86,82,74 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 138,119,51 93,81,26 87,81,17 111,107,31 120,115,64 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,149 156,142,124 184,163,140 210,179,156 133,103,77 172,136,105 180,152,125 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 188,167,142 115,96,71 149,128,101 56,44,34 55,52,58 118,109,101 62,51,36 57,47,37 55,45,35 60,48,38 46,38,27 31,23,12 55,43,33 47,39,26 44,36,25 42,34,23 36,28,17 45,39,30 49,38,23 54,44,32 54,44,32 53,43,33 53,41,29 52,40,30 49,41,28 51,42,25 59,52,34 45,37,26 50,41,33 45,35,25 43,35,22 44,36,25 42,34,23 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 138,122,105 67,55,57 54,50,61 53,49,58 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 122,115,47 102,87,10 83,76,37 78,73,20 109,102,71 123,112,79 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,136 184,160,136 200,176,152 203,174,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 54,53,58 126,113,108 60,51,36 54,44,32 58,48,36 59,49,37 47,42,28 54,46,35 37,27,17 53,43,33 44,34,24 57,45,35 43,35,24 51,41,29 50,40,28 59,48,33 60,49,34 55,46,31 55,46,31 55,43,31 54,47,29 50,43,23 47,40,24 35,32,17 33,29,19 34,29,17 30,24,17 30,23,21 30,24,19 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 222,187,151 242,208,167 215,186,151 238,205,168 202,169,132 124,112,100 174,160,144 151,132,116 121,112,95 148,133,113 72,60,60 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 77,67,68 80,70,71 83,76,79 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,92,30 102,100,28 89,82,25 59,56,3 137,120,94 142,122,74 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 138,125,120 58,50,37 57,47,35 58,48,36 60,50,38 54,49,35 57,47,35 39,29,19 41,31,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 57,46,31 55,44,29 52,41,26 55,43,31 47,38,23 53,44,13 64,55,10 68,57,22 50,41,22 50,41,22 60,51,24 41,37,20 43,38,24 44,39,25 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 192,157,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 146,125,98 97,82,73 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 79,69,70 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 96,85,21 98,93,40 76,71,30 74,68,32 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 53,51,59 144,131,128 58,48,38 54,48,39 61,50,43 66,52,38 55,50,36 57,47,35 46,34,22 44,36,23 48,38,26 51,41,29 47,37,25 40,32,21 55,43,33 56,50,27 60,49,30 54,43,28 55,44,27 97,92,49 71,57,12 70,60,9 81,72,16 87,77,37 59,48,31 64,52,22 44,37,21 44,37,21 44,36,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 87,71,54 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 80,70,71 82,72,73 79,72,75 76,69,72 75,68,71
166,129,60 128,98,29 105,87,14 83,76,19 105,92,29 102,93,33 76,67,7 94,87,46 147,129,85 143,122,70 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 204,183,158 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,185,170 158,147,132 193,163,137 145,124,97 110,93,69 51,47,41 59,50,61 165,150,141 57,46,39 53,45,32 65,54,47 69,55,41 50,38,26 59,51,38 50,39,24 46,39,23 48,39,24 47,38,23 40,31,16 53,42,25 56,42,26 59,48,29 57,49,25 59,45,18 76,65,32 62,52,12 66,54,13 66,56,7 76,63,15 79,66,16 72,58,29 55,41,25 44,36,23 43,35,22 44,36,23 63,52,37 86,65,42 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,148,137 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 108,87,17 94,83,8 88,87,20 105,99,35 108,97,33 128,117,53 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,147,132 153,142,127 187,157,131 168,148,118 97,80,54 40,36,30 64,53,62 170,156,142 59,48,41 57,48,33 71,60,53 70,56,42 57,45,33 64,54,42 49,38,23 46,39,23 39,28,11 59,48,31 57,46,27 56,45,28 62,48,30 55,40,20 56,42,24 56,45,26 59,47,17 58,48,10 58,45,11 62,52,12 73,62,18 63,49,20 83,72,26 56,46,24 43,35,24 44,37,21 44,36,23 67,56,41 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
107,88,24 129,115,45 89,80,6 94,82,25 57,52,24 67,66,10 73,65,2 155,138,99 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 189,170,147 164,144,124 173,153,133 231,205,180 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,158,143 155,144,129 186,156,130 163,143,113 105,88,62 54,49,46 77,74,78 177,163,145 76,67,52 58,48,36 71,61,51 64,55,40 61,46,35 60,51,34 52,45,29 54,45,26 56,46,24 57,47,25 56,45,26 63,49,31 59,45,29 55,44,27 51,42,27 56,49,33 55,43,17 69,52,15 62,45,8 70,51,12 96,83,20 74,58,16 89,75,17 59,46,14 45,35,23 44,34,24 42,37,23 73,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,52,64 57,55,67 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
98,81,12 138,125,52 119,109,40 109,94,15 66,65,27 79,70,23 133,119,61 105,88,53 152,123,88 86,69,41 40,35,37 49,45,54 74,70,64 128,114,96 177,153,129 190,172,151 185,166,139 195,176,149 195,169,144 159,138,111 164,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,166,151 162,151,136 181,153,126 173,153,123 108,91,65 51,46,43 64,56,62 172,156,139 93,84,69 65,55,45 69,59,49 67,58,43 75,60,49 60,53,37 66,59,43 61,52,33 61,51,29 60,50,28 56,45,28 63,50,29 58,49,32 55,44,29 50,42,31 41,37,20 64,51,3 181,160,59 108,90,19 70,54,10 78,64,21 73,59,14 77,60,9 75,61,18 43,35,22 40,32,19 43,35,24 57,42,31 128,108,78 126,103,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,123 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,109,34 82,68,10 134,120,52 88,74,18 82,76,12 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 175,156,129 123,109,84 54,52,53 234,212,174 171,147,125 61,53,42 65,56,41 76,64,52 72,57,46 67,56,41 60,50,38 62,50,38 56,45,28 59,48,29 59,48,31 57,46,27 61,50,31 29,18,3 35,27,14 33,27,20 60,52,18 214,186,38 130,106,12 62,51,16 85,77,43 83,72,39 89,78,43 92,79,27 95,86,28 36,27,19 40,32,21 43,35,24 39,31,20 91,81,57 148,125,94 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
125,115,37 105,95,13 120,103,27 95,82,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 41,40,43 117,108,89 135,122,101 191,161,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 173,152,125 126,114,88 57,52,49 98,91,60 157,141,126 54,42,32 68,56,56 90,68,50 72,57,46 68,57,42 68,56,46 64,52,40 52,40,28 61,47,31 62,48,32 61,50,31 64,53,36 66,58,45 38,30,19 37,28,24 113,103,54 185,167,27 120,97,10 139,120,56 147,129,67 143,127,73 80,63,24 90,78,10 90,80,27 43,33,23 45,35,23 80,69,54 40,30,20 74,63,48 102,85,61 110,86,53 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 77,70,73
75,71,23 82,75,46 81,69,1 99,94,25 84,83,6 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 42,38,49 46,40,45 138,119,96 154,132,98 182,161,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 170,150,120 132,119,96 59,52,52 71,64,64 50,47,34 37,28,22 67,49,44 107,96,79 70,58,48 71,60,45 69,58,41 66,54,42 57,45,33 63,50,27 62,49,28 74,67,49 79,72,54 75,67,56 35,29,22 33,22,15 68,57,40 138,124,29 109,91,20 83,71,12 63,54,0 70,66,8 80,72,18 97,89,24 60,51,24 41,30,23 45,35,25 99,87,57 52,41,26 56,51,39 88,71,47 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 191,177,150 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 106,97,37 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,130,103 183,164,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 161,138,107 132,122,100 61,51,55 50,45,44 42,40,41 42,35,33 58,50,39 68,58,48 105,93,81 111,100,85 83,73,61 67,56,37 64,51,30 64,53,36 71,64,46 81,75,52 82,73,54 75,67,54 37,28,22 40,28,18 60,48,36 66,55,22 81,68,5 45,38,0 65,55,13 74,64,15 72,64,12 68,60,26 48,38,26 41,30,25 41,30,25 90,77,54 114,101,78 52,44,31 75,62,41 112,92,62 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
