99,115,181 88,106,173 83,101,155 40,76,150 16,58,135 14,58,134 11,53,128 21,71,148 231,238,252 255,239,204 252,235,209 255,244,220 255,252,221 255,242,211 255,233,200 255,238,209 248,232,226 68,69,101 71,75,104 70,71,101 69,73,104 74,75,107 73,74,106 75,79,110 48,44,68 84,87,125 88,86,96 86,79,91 91,84,94 90,86,95 92,85,97 91,87,98 95,87,95 243,227,210 248,223,206 32,131,233 126,162,207 225,205,187 255,244,224 85,77,83 255,242,209 253,224,193 255,229,197 219,196,167 94,161,236 25,120,230 74,151,223 226,207,182 212,191,166 230,204,181 230,212,193 93,84,99 87,83,94 91,84,96 91,82,93 236,217,190 228,210,180 228,204,178 227,202,174 255,242,213 255,251,217 255,230,201 255,252,212 255,251,214
60,60,86 47,48,71 82,86,126 103,104,152 121,133,195 46,54,102 23,52,120 93,117,177 13,49,119 6,55,130 16,54,116 51,65,113 234,225,208 255,247,220 255,249,220 255,246,216 237,224,221 71,72,104 76,80,111 69,70,100 75,76,108 70,71,101 71,72,102 73,77,106 49,52,74 80,85,120 91,84,94 96,89,101 92,88,97 90,86,95 92,88,99 93,86,98 90,83,95 96,85,94 225,217,181 123,173,229 106,149,192 255,252,225 251,230,203 97,83,85 117,100,76 105,89,72 255,246,216 139,126,123 100,173,244 209,251,255 72,145,216 219,200,173 223,204,177 218,199,172 221,208,187 91,83,91 91,83,89 94,87,90 117,107,106 234,217,193 247,232,212 237,220,196 253,232,207 255,246,228 255,255,232 255,233,199 255,250,214 255,252,224
59,55,79 55,53,75 54,50,72 53,51,75 57,53,73 47,43,63 49,51,76 42,42,70 48,50,77 109,124,197 54,72,130 74,97,151 21,46,101 191,183,191 217,194,191 255,239,209 215,201,201 70,72,99 75,76,108 68,72,101 74,75,107 68,69,101 69,73,104 71,75,108 48,49,72 80,86,116 97,89,97 98,91,101 99,91,97 98,91,89 94,86,92 103,93,92 113,106,104 144,131,124 236,229,213 70,122,176 100,142,188 242,213,189 211,191,173 99,92,95 95,86,69 98,92,83 255,248,213 156,142,142 53,127,198 190,240,255 65,138,211 94,77,80 250,231,206 254,235,212 96,75,73 255,242,219 255,247,232 137,121,106 255,242,217 242,226,211 237,219,187 232,213,186 234,216,195 255,251,220 255,255,229 255,243,213 255,252,210 255,252,220
53,51,73 54,50,74 52,48,68 56,54,78 53,47,70 47,44,61 51,48,65 48,46,58 48,45,62 55,53,73 50,48,68 52,54,79 45,50,76 56,54,76 55,53,75 255,246,217 225,212,207 74,76,103 71,72,104 72,76,107 69,73,104 67,68,100 71,75,106 73,74,106 60,57,74 67,63,85 255,238,212 201,187,162 246,225,198 254,236,204 107,88,76 254,231,202 255,247,220 242,228,201 255,255,226 7,107,215 96,137,176 255,245,220 171,156,147 110,101,95 105,80,63 117,108,104 255,252,222 161,149,149 46,115,192 2,108,223 59,130,211 255,239,221 255,245,236 239,222,212 215,198,190 189,176,169 156,145,140 121,109,109 87,79,87 71,64,76 66,63,78 67,59,76 70,63,77 69,61,78 74,61,80 255,247,227 255,251,216 255,252,214
54,55,78 53,51,75 58,52,73 51,49,73 59,62,84 51,49,71 50,47,62 47,44,59 46,45,62 50,47,64 52,51,68 59,55,77 50,52,68 57,55,75 60,56,78 248,223,193 206,195,190 71,72,102 71,72,104 74,73,106 71,72,104 74,75,107 69,73,104 73,77,108 54,51,68 55,53,75 71,63,69 81,70,55 64,57,55 70,62,68 65,53,67 65,57,74 62,53,68 68,64,77 62,54,71 4,109,218 73,116,184 255,232,209 111,98,91 106,90,84 122,62,50 141,132,126 255,251,224 167,155,145 42,112,186 8,112,226 36,117,208 222,205,195 218,199,185 246,227,213 255,250,230 255,252,233 234,213,190 255,236,214 255,239,215 255,239,211 255,231,208 255,237,208 255,243,221 255,244,217 255,244,209 255,246,221 255,252,217 255,240,208
51,45,66 54,51,68 54,49,67 56,54,78 51,51,77 58,54,74 45,42,57 46,43,58 48,45,60 52,49,64 53,50,67 56,55,72 56,55,72 61,57,77 59,58,73 255,234,202 172,162,161 70,71,101 54,57,79 49,47,69 53,54,77 68,70,95 74,76,103 50,53,73 54,50,70 55,51,71 53,47,68 255,242,212 255,236,207 255,247,219 255,243,216 255,241,213 255,249,214 255,234,204 255,255,236 7,107,217 101,142,197 255,244,214 142,130,120 85,84,89 223,217,222 93,111,137 255,255,231 255,246,226 61,124,194 10,109,222 37,123,208 141,125,110 239,218,195 214,195,172 194,174,154 172,152,132 147,128,101 117,99,80 100,83,73 95,72,69 93,77,71 93,70,69 95,85,75 99,88,73 128,109,93 255,246,216 255,235,205 114,93,68
59,47,63 28,21,24 43,37,44 57,54,69 53,51,75 76,77,98 70,68,92 48,47,62 52,49,64 53,50,65 56,51,69 55,51,71 62,59,76 66,62,82 60,56,76 251,232,218 155,147,153 73,74,104 54,51,66 57,54,71 54,51,68 71,69,91 67,67,93 68,68,94 54,51,68 51,48,63 59,55,75 209,198,193 255,241,222 255,251,238 229,212,204 255,238,214 255,238,222 255,253,233 177,168,162 8,111,220 89,131,190 255,253,230 121,130,153 111,197,255 36,134,228 50,111,184 135,124,121 199,189,188 87,139,197 3,109,222 50,134,213 68,60,66 94,76,71 98,83,74 116,96,89 123,106,98 133,116,106 142,126,111 154,136,117 185,169,156 194,180,166 215,196,182 227,209,188 232,213,188 255,231,205 255,255,226 147,125,91 255,255,234
56,52,65 39,29,30 43,38,37 63,53,54 54,45,58 51,49,61 49,47,67 86,82,106 65,61,81 53,50,67 55,50,68 55,53,73 60,57,74 61,58,75 58,55,72 68,63,81 141,133,141 70,69,100 52,51,66 55,52,67 62,60,80 77,78,108 77,78,108 79,79,107 55,52,69 61,56,74 63,57,78 75,68,80 255,246,213 255,244,209 255,255,222 255,233,213 255,250,225 255,250,224 255,253,230 8,111,220 96,136,186 255,242,211 133,139,142 110,193,255 35,116,207 47,112,184 78,71,81 63,62,79 32,53,88 6,108,220 60,135,219 66,54,66 255,234,204 255,238,212 255,242,213 255,239,214 255,239,205 255,241,205 255,248,213 255,236,213 255,243,213 255,244,209 255,247,212 255,240,205 253,227,186 255,250,208 255,254,211 255,251,220
52,44,50 39,37,38 46,40,45 68,56,72 54,43,40 37,30,40 61,52,65 59,55,68 56,54,76 103,100,127 72,70,92 54,50,70 59,56,71 62,59,74 60,57,72 55,54,69 122,114,133 67,72,98 58,56,68 55,53,63 58,55,72 80,81,111 82,83,113 72,71,102 54,51,66 58,53,69 67,59,78 60,51,43 255,255,233 151,141,70 254,245,214 46,148,111 255,251,214 104,121,81 255,250,218 8,106,215 86,129,172 255,251,216 143,146,155 112,191,255 21,116,226 48,110,183 76,70,75 64,61,76 28,46,84 9,69,133 56,139,227 67,64,81 179,211,121 255,252,211 255,223,181 115,120,144 255,239,201 43,134,99 255,249,213 156,112,113 255,250,223 255,241,203 179,182,91 255,244,216 255,246,203 255,251,210 255,250,208 255,243,205
49,66,68 39,28,37 55,48,51 36,26,25 22,14,22 51,47,58 51,59,75 50,38,43 65,61,74 83,80,97 61,57,79 63,58,76 78,75,104 71,69,93 59,54,72 58,55,72 79,74,103 67,68,100 54,50,59 55,53,61 58,57,72 75,75,103 79,78,109 77,76,109 57,55,67 60,57,72 56,55,72 63,61,62 255,235,205 221,206,166 255,245,211 168,188,159 255,235,200 217,200,174 255,239,209 5,108,217 92,132,178 255,248,214 255,229,198 118,192,255 3,106,213 23,71,139 78,70,78 56,55,72 36,54,92 0,47,106 62,147,239 65,63,73 62,71,73 255,244,217 255,236,206 255,236,211 255,235,200 213,217,202 255,247,212 231,215,184 255,237,206 255,235,201 224,216,192 254,224,198 239,212,167 255,251,212 255,252,214 255,253,212
44,52,59 42,53,66 30,43,73 39,55,82 20,31,60 61,73,97 63,64,83 56,62,90 29,45,83 37,55,93 34,55,90 57,58,77 84,84,110 66,75,114 54,52,64 60,56,69 82,82,110 75,74,105 59,57,67 57,55,63 60,56,69 80,77,106 83,80,107 67,63,83 65,63,73 73,68,84 67,65,73 67,63,76 78,66,80 87,77,81 80,70,74 107,87,78 100,80,71 110,90,83 211,192,178 5,108,215 95,137,183 255,250,212 247,223,190 116,195,255 0,104,220 34,79,135 255,233,200 64,57,71 39,65,98 0,46,108 43,69,115 72,68,81 72,65,79 88,74,87 89,74,82 94,76,73 95,74,61 95,76,62 92,75,67 91,70,59 92,76,59 89,70,54 93,75,56 100,80,60 104,77,41 98,86,60 127,109,77 119,101,71
90,101,141 83,92,135 81,87,127 88,89,123 79,86,121 75,82,117 70,77,114 50,50,87 87,93,125 87,91,124 81,85,116 57,54,71 81,81,107 41,60,109 47,45,55 52,50,62 82,82,110 65,65,93 60,58,66 62,60,70 59,57,65 84,83,114 81,83,110 67,63,76 68,64,73 74,68,89 72,68,79 75,73,85 75,67,84 75,71,82 75,68,80 254,231,202 255,249,215 255,249,224 255,240,215 56,131,213 94,120,164 255,254,218 255,252,216 114,196,255 0,103,219 31,80,141 255,247,214 62,60,72 52,68,104 12,53,108 39,69,121 76,72,81 92,83,77 89,74,63 69,68,83 203,185,164 255,234,202 255,243,209 255,246,216 255,235,207 255,238,208 255,243,210 255,241,207 255,239,203 169,114,71 255,251,214 255,252,210 255,254,212
65,63,85 99,99,127 102,103,133 100,101,131 99,100,130 87,87,115 85,83,105 73,66,94 74,71,98 57,55,77 71,67,89 59,56,71 90,90,116 84,84,110 59,55,68 57,55,67 90,90,118 73,74,106 66,62,71 68,64,75 61,57,66 92,91,122 83,80,107 69,62,72 69,62,72 76,71,87 65,59,66 82,75,85 81,74,86 67,64,70 72,69,75 81,76,78 109,93,80 77,69,75 255,246,223 255,241,216 255,245,223 255,247,215 255,235,202 106,185,255 7,105,214 30,78,146 255,239,206 65,58,72 83,76,88 59,57,67 74,69,85 75,71,80 81,70,79 102,86,80 72,70,78 77,69,77 255,231,205 72,62,66 255,255,246 73,62,69 248,234,207 68,61,71 255,255,229 255,237,196 255,218,141 255,213,140 255,201,125 255,215,132
64,62,84 100,100,126 40,37,54 52,51,68 51,49,69 48,47,62 82,78,100 75,69,92 91,93,118 62,58,78 69,66,83 54,50,63 88,86,110 81,78,105 55,52,67 55,52,67 80,77,106 69,70,102 62,59,65 60,56,65 60,56,67 87,87,115 93,93,119 78,71,85 70,63,73 82,75,89 66,63,67 82,79,85 91,84,96 73,70,74 76,68,76 75,74,77 238,219,196 92,78,80 111,98,95 139,128,113 83,68,59 255,232,195 243,215,177 94,178,255 30,114,221 22,82,148 158,138,120 67,61,68 75,68,78 69,65,74 77,73,86 172,164,172 78,70,76 111,95,89 74,70,79 79,72,82 255,245,218 81,75,80 255,252,227 75,68,71 255,255,235 195,170,151 255,204,135 193,133,83 255,227,143 255,225,150 255,216,139 255,219,130
58,54,74 106,103,132 46,43,49 51,47,60 51,49,59 53,51,63 82,78,98 75,71,93 88,85,112 60,58,78 77,69,86 63,58,55 81,69,69 78,66,54 81,69,57 62,58,67 82,83,113 96,79,85 65,62,68 67,64,68 69,67,77 93,89,113 91,87,111 69,65,76 77,73,82 87,83,94 74,68,75 81,75,80 83,79,88 69,67,68 77,71,76 79,71,77 82,74,80 91,84,87 255,247,212 255,247,217 84,74,73 255,240,206 255,232,197 108,187,255 5,103,212 24,80,141 194,176,144 66,58,64 75,72,76 79,78,81 84,77,87 95,90,106 87,79,85 120,108,96 76,73,79 82,78,87 255,249,216 84,79,78 255,247,220 92,68,60 217,169,124 255,179,108 255,189,115 255,224,127 255,243,179 255,253,203 187,228,222 255,255,201
63,61,81 103,100,127 48,46,56 54,52,62 55,51,64 54,50,61 75,72,89 75,71,93 93,89,111 63,55,74 78,62,45 80,62,41 62,39,24 67,49,30 90,72,51 141,124,127 67,62,78 177,158,162 79,71,79 68,61,73 201,190,187 77,67,71 103,96,108 82,73,84 83,76,86 75,69,76 77,71,78 71,66,68 73,62,69 67,61,66 61,54,54 65,55,43 250,244,237 202,193,174 192,176,163 205,191,177 255,253,234 255,254,238 249,223,198 255,234,207 78,71,69 76,76,76 200,180,150 62,57,56 101,94,97 86,84,85 89,83,90 90,84,91 69,61,69 75,67,73 217,204,197 226,210,204 230,214,197 250,238,228 250,236,222 139,103,74 177,112,55 235,147,86 255,255,159 255,248,147 255,229,143 255,249,162 255,248,159 255,244,161
66,60,83 103,101,125 56,52,65 59,57,69 54,50,59 54,48,53 82,78,102 94,90,112 75,64,59 72,56,41 83,65,46 73,55,36 156,136,148 139,116,127 89,75,59 119,103,116 51,44,47 53,39,44 46,36,40 160,141,118 130,107,76 162,138,101 161,138,109 180,153,117 183,155,117 186,157,122 188,158,116 185,159,118 186,154,124 122,113,128 160,142,112 193,155,136 163,145,154 172,149,109 133,112,87 255,255,229 189,179,178 130,120,124 209,192,157 159,145,158 106,92,97 204,187,163 144,132,144 217,203,187 139,120,108 184,172,146 255,254,212 240,238,207 255,246,219 255,241,205 250,224,185 178,151,115 171,147,110 167,140,104 165,138,102 191,119,71 243,161,87 195,134,73 25,126,174 234,251,227 255,239,150 255,244,148 255,240,144 255,244,148
69,51,48 73,56,48 56,43,38 56,48,54 50,44,49 48,42,47 58,51,61 58,52,57 64,55,51 73,60,53 58,48,38 62,50,52 46,35,42 66,55,64 62,49,57 69,53,49 134,115,92 179,152,118 181,154,138 190,159,120 195,164,125 184,153,116 179,148,111 178,145,108 191,159,125 187,159,121 196,168,130 187,159,121 194,162,120 60,54,61 142,132,136 188,165,152 65,61,40 166,142,109 127,118,110 144,130,103 130,119,128 134,63,39 183,155,115 142,91,67 199,155,45 175,146,115 115,99,95 175,162,172 58,59,82 140,152,160 180,161,136 119,122,110 204,202,200 166,148,127 178,147,108 182,151,114 181,150,113 172,144,106 167,136,99 189,125,79 244,175,121 235,165,103 109,129,130 22,112,173 15,109,175 10,109,183 27,104,153 3,107,181
64,47,37 64,52,40 53,32,30 60,49,58 58,47,56 55,47,53 56,50,57 58,52,59 55,49,54 55,52,58 50,50,62 57,56,73 75,70,86 103,91,103 130,115,104 184,161,146 170,148,112 179,151,111 152,137,159 184,156,118 185,158,124 184,156,118 181,150,113 179,148,111 177,146,109 176,148,110 189,158,121 190,162,122 188,158,116 125,113,101 157,138,122 104,85,73 170,156,156 176,154,116 187,176,169 131,110,87 72,55,47 236,227,240 171,140,101 103,90,83 195,186,208 178,156,122 160,139,126 128,114,116 155,152,156 80,125,156 170,148,130 99,111,104 35,49,40 161,145,139 176,148,110 183,155,117 173,145,107 186,158,120 181,150,111 178,124,74 233,167,110 198,132,77 209,157,84 80,122,140 10,106,174 52,119,158 186,154,120 17,106,174
53,45,64 44,40,60 47,50,72 50,51,74 58,56,68 59,55,66 55,49,54 61,54,57 70,63,61 161,146,126 178,157,130 176,157,132 208,196,198 114,100,105 114,101,109 201,173,133 224,190,120 193,159,100 147,130,150 189,152,97 188,147,79 175,145,103 185,153,119 177,149,111 175,144,107 181,153,115 174,146,108 185,153,119 178,147,108 142,131,124 167,147,117 148,126,108 114,98,94 141,117,93 182,165,168 115,94,71 103,84,70 136,122,106 143,116,80 164,147,123 172,162,163 170,148,112 102,85,77 136,122,97 155,143,131 139,127,117 172,140,108 147,135,140 135,125,124 177,157,127 180,151,118 183,152,115 181,155,114 176,145,108 183,155,115 123,84,54 171,116,73 166,111,57 125,116,89 255,207,116 231,179,119 224,180,127 233,186,136 152,122,94
51,49,71 44,45,66 54,55,78 53,54,75 49,49,61 58,51,54 136,119,95 115,90,60 157,121,88 158,129,98 177,149,109 146,100,70 158,139,141 90,69,65 128,126,148 147,131,116 96,78,57 74,54,36 127,120,150 160,121,78 141,94,31 201,158,123 189,158,119 183,155,115 192,161,124 191,159,125 184,156,118 177,146,109 180,152,114 179,151,113 185,158,122 174,145,110 166,139,107 172,145,111 154,131,102 143,120,91 138,115,84 113,88,58 86,61,33 103,85,55 167,147,129 94,79,59 122,102,95 148,127,114 176,157,132 171,149,115 167,148,123 178,154,128 153,133,101 159,140,115 177,148,113 169,140,105 176,144,110 173,144,109 128,117,110 51,36,27 95,64,41 129,78,50 223,165,85 255,213,126 255,209,132 255,208,131 242,196,128 199,151,93
50,51,70 55,53,77 50,50,76 47,53,74 113,99,85 159,135,111 200,189,186 163,156,170 119,47,33 220,91,69 57,55,75 150,101,81 103,60,41 195,170,142 79,59,41 180,152,114 175,144,107 173,145,105 152,120,76 175,137,89 80,59,55 39,57,113 193,164,131 198,170,130 190,162,122 183,152,115 183,155,117 177,149,111 198,167,130 194,166,128 193,165,127 194,166,128 183,152,115 180,152,112 174,143,106 174,146,108 184,153,116 176,148,110 180,152,114 186,158,120 184,156,118 176,150,111 195,164,127 183,152,115 193,162,125 191,163,125 190,161,126 191,160,121 188,157,120 176,147,112 174,145,110 185,154,115 187,158,123 160,120,84 199,137,95 207,140,97 57,42,31 89,54,18 223,164,87 255,219,120 255,212,135 255,211,135 248,199,134 199,152,89
58,47,54 55,47,53 58,51,61 75,62,55 191,162,129 112,94,75 117,113,124 31,34,56 118,54,39 130,57,43 36,53,86 146,142,164 100,101,120 79,71,88 176,150,111 172,144,104 177,149,111 188,160,120 189,160,127 140,135,151 116,116,155 176,162,133 148,136,150 102,73,40 181,147,102 186,158,118 184,156,118 195,167,129 176,145,108 190,159,122 177,145,111 187,159,119 177,147,105 183,152,115 170,142,104 170,141,106 201,170,131 177,149,109 183,155,115 172,143,108 181,152,117 171,145,106 173,145,107 177,146,109 184,153,114 176,145,108 181,153,113 182,154,114 185,150,112 122,106,93 181,155,130 188,157,118 171,147,110 179,153,114 76,52,26 73,54,31 86,64,46 62,43,27 224,165,92 255,207,109 255,214,136 255,218,140 255,210,138 200,153,90
54,51,57 55,52,58 115,99,86 183,152,113 186,155,118 48,42,35 84,83,100 16,23,46 67,54,47 95,73,76 19,22,42 81,82,112 89,90,113 146,130,128 173,145,105 180,151,116 176,149,106 182,153,122 183,151,107 186,159,114 113,113,141 89,93,126 124,85,57 132,95,53 128,94,53 174,148,107 178,147,110 193,162,125 182,154,116 186,158,120 174,146,108 193,165,127 174,146,106 173,145,107 177,148,113 176,148,110 177,149,111 169,143,104 195,167,129 182,154,116 181,149,115 180,151,116 169,141,103 169,138,99 176,148,108 175,147,109 168,140,102 180,154,113 197,144,101 94,92,90 116,80,58 99,95,108 95,87,95 201,161,125 175,111,65 181,121,80 101,67,47 81,50,29 229,170,93 255,190,101 255,220,137 255,215,142 255,220,146 202,156,90
57,51,56 69,54,45 181,153,115 192,161,124 188,157,120 136,116,98 91,74,64 85,50,35 179,149,121 92,73,61 99,68,49 104,83,83 135,132,161 142,142,170 94,88,111 91,73,72 177,154,123 186,163,123 175,146,111 184,155,120 177,148,113 123,139,177 125,96,74 57,45,35 69,48,33 117,88,64 174,145,110 181,153,113 181,150,113 184,156,118 176,150,111 168,142,101 162,134,96 169,140,105 188,160,122 184,156,118 178,155,115 179,150,115 186,158,120 186,158,120 187,159,121 179,151,113 168,139,104 174,146,108 180,152,114 191,163,123 176,148,110 171,140,103 171,137,103 255,184,121 255,197,136 92,96,109 255,175,107 230,154,89 173,141,99 199,149,103 66,40,26 119,87,55 224,165,88 240,180,92 255,224,140 49,122,193 255,218,142 202,155,92
82,51,39 199,163,132 177,141,121 102,71,59 77,51,41 74,55,41 69,46,31 113,85,74 77,53,31 94,74,65 73,51,59 180,152,125 179,150,115 180,152,112 177,149,109 175,147,107 168,143,95 162,149,115 140,139,156 74,62,74 173,152,127 168,141,105 107,93,95 164,123,62 211,169,106 204,168,106 99,79,72 126,101,82 183,157,118 172,144,106 181,155,116 175,149,110 163,134,99 185,153,119 177,146,109 177,148,113 184,156,118 172,141,104 170,141,108 176,148,110 195,167,129 185,159,120 179,151,113 173,145,107 169,141,103 178,152,113 176,149,115 187,161,120 180,151,116 242,182,128 255,171,98 254,176,107 239,158,81 250,171,96 201,139,81 151,126,98 70,44,30 183,147,98 229,165,82 227,170,81 255,215,137 255,215,139 255,221,145 202,155,92
