161,160,193 202,200,208 106,124,160 114,131,174 119,132,160 206,195,180 101,85,68 150,121,97 130,102,73 127,106,81 145,123,87 85,68,42 87,73,48 103,87,70 106,82,56 73,56,32 55,40,29 89,72,46 135,130,46 154,156,42 132,131,34 113,110,25 104,99,28 90,93,31 155,155,53 143,159,209 152,164,213 158,177,237 166,195,254 123,148,201 156,186,247 152,182,243 162,190,254 162,190,254 178,209,255 176,209,255 164,193,252 154,184,245 161,187,249 157,185,247 147,176,235 153,180,239 128,153,206 162,190,254 165,187,248 142,162,219 143,161,215 128,110,91 124,145,195 245,246,227 229,228,219 249,255,250 229,242,241 244,245,248 92,108,135 230,244,254 254,255,255 247,247,231 243,243,227 95,136,200 97,137,199 231,236,235 255,245,235 119,152,212
110,111,90 143,118,115 99,99,107 91,75,73 127,103,81 147,115,83 124,99,71 146,122,87 145,123,87 113,91,57 141,117,84 133,115,85 117,94,65 85,67,46 125,93,63 110,84,61 123,87,56 109,80,56 118,90,63 116,88,59 118,118,36 110,112,30 99,96,29 92,92,29 107,105,43 162,175,194 141,168,225 49,68,115 39,57,93 137,160,216 159,188,247 162,190,252 166,192,255 164,190,255 178,211,255 181,211,255 170,203,255 154,182,244 167,195,255 150,178,242 148,176,238 156,182,244 133,158,211 66,74,81 74,75,67 94,108,145 135,162,219 157,140,130 168,185,205 250,246,229 234,235,225 250,249,238 247,250,240 243,255,255 236,246,250 248,251,255 253,255,255 251,248,233 248,243,229 90,135,206 93,136,206 227,231,233 250,245,233 141,169,219
109,91,88 112,98,69 126,93,66 105,81,55 111,84,52 128,104,71 90,73,49 90,70,50 88,64,38 131,112,75 60,49,42 106,86,66 145,116,83 113,89,65 168,129,90 144,113,90 110,77,52 130,102,75 125,96,65 147,117,89 133,120,99 111,99,69 104,101,36 86,85,29 89,87,29 129,127,67 148,170,229 126,151,204 155,184,243 168,196,255 163,190,249 172,202,255 169,194,255 167,192,255 175,208,255 188,225,255 161,189,255 162,191,250 162,190,252 161,190,249 161,189,251 165,195,255 150,177,236 142,167,222 85,80,77 92,83,79 90,85,87 128,140,131 196,199,208 243,246,234 229,233,218 251,250,239 254,250,242 253,252,243 251,252,244 255,249,244 255,254,255 249,243,234 244,244,230 83,134,208 93,136,206 223,227,229 249,243,234 162,185,223
131,107,83 53,45,34 96,77,54 73,59,43 138,108,82 106,87,62 117,96,71 153,125,87 142,114,76 142,111,72 109,86,57 95,76,53 145,119,78 132,105,71 100,79,54 105,73,43 108,80,51 126,98,69 128,99,66 130,101,70 121,97,73 139,125,107 119,105,91 105,102,51 85,84,28 92,90,28 152,173,237 125,154,201 148,177,236 162,190,252 165,193,255 161,191,255 179,206,255 180,208,255 177,207,255 177,215,255 166,194,255 165,195,255 161,191,254 167,197,255 156,186,249 164,194,255 166,196,255 155,184,243 86,97,126 90,86,80 91,84,82 93,84,78 107,102,99 54,94,156 28,103,183 31,106,186 36,108,193 32,107,189 28,108,190 34,111,194 33,108,192 207,226,245 243,243,227 86,133,206 91,136,207 217,222,230 248,243,231 172,188,213
103,85,64 106,87,60 96,77,50 117,93,67 112,92,62 116,99,73 162,132,90 154,124,82 144,116,78 130,102,64 130,98,64 91,70,43 124,98,59 123,94,61 79,60,35 118,94,57 93,65,38 119,92,60 131,102,69 124,95,64 113,88,58 105,84,59 130,111,95 130,120,108 91,90,38 97,90,29 126,134,166 107,125,165 140,168,230 166,195,252 161,189,253 161,191,252 180,207,255 174,202,255 177,210,255 183,216,255 167,197,255 165,198,255 158,191,253 165,193,255 169,202,255 164,194,255 150,180,241 159,189,250 126,151,206 81,91,111 87,80,80 93,84,80 93,84,80 92,83,79 35,104,183 32,104,185 36,113,196 33,108,192 34,109,193 29,109,191 57,115,189 249,243,234 240,240,226 89,137,207 90,135,204 213,218,224 241,238,225 189,198,221
138,113,83 76,66,44 126,106,76 118,94,61 101,82,57 134,107,71 142,112,68 103,74,39 142,103,64 128,95,58 117,88,57 99,77,43 126,104,70 77,61,44 121,94,51 137,106,69 98,72,47 137,108,77 127,98,63 127,100,68 142,110,80 141,111,83 124,96,67 116,99,75 96,77,54 69,50,36 27,20,23 30,23,23 80,97,130 161,189,251 145,176,234 159,192,252 166,193,255 168,196,255 171,211,255 181,216,255 157,183,247 170,200,255 159,190,246 159,187,251 168,196,255 166,194,255 179,207,255 167,197,255 124,152,204 146,166,223 83,92,117 88,79,75 93,84,80 93,84,80 90,84,79 35,104,181 33,105,186 30,106,183 34,106,187 33,106,182 83,105,148 195,191,181 183,182,173 42,87,156 39,86,159 157,167,173 191,190,181 150,158,176
123,100,69 88,70,51 91,77,50 120,101,66 68,54,38 59,48,33 99,78,53 173,129,78 122,87,49 125,89,56 86,62,36 121,96,68 139,108,71 127,95,61 88,68,38 85,61,35 94,70,44 134,102,70 127,98,63 114,85,54 128,103,73 122,94,65 131,103,74 110,91,68 89,77,67 75,73,85 25,26,29 26,23,27 33,27,32 160,169,210 163,193,255 182,215,255 173,200,255 176,204,255 184,137,58 166,193,255 192,192,202 189,144,30 158,190,255 171,198,255 167,197,255 167,195,255 181,209,255 166,196,255 128,156,210 158,182,240 156,181,234 89,88,93 93,84,80 92,83,79 92,81,78 64,74,92 43,64,85 43,65,108 43,104,179 40,84,160 79,101,142 193,192,183 184,183,174 39,84,153 39,84,155 150,162,170 190,191,181 156,163,177
117,93,67 123,100,69 60,44,31 53,36,28 130,107,78 71,56,36 153,119,76 138,96,58 143,103,67 126,92,51 132,100,58 97,74,45 87,63,37 82,61,38 95,72,43 74,60,35 127,99,70 123,94,61 118,89,58 133,105,76 120,92,65 116,87,63 93,74,47 107,83,57 70,66,77 86,86,98 168,156,144 205,192,158 84,79,65 40,43,63 149,180,236 179,209,255 173,200,255 167,195,255 170,126,44 164,194,255 170,170,180 179,129,15 166,199,255 170,200,255 179,212,255 163,193,255 167,196,255 164,192,254 129,154,209 123,147,205 158,182,240 161,158,164 75,70,69 91,84,84 92,82,81 88,79,75 41,36,38 42,40,41 51,50,65 43,82,149 78,95,140 196,192,184 182,184,169 37,80,152 37,85,155 145,159,169 199,200,192 167,172,182
78,61,51 79,60,44 54,43,26 112,92,62 94,80,64 37,26,21 92,68,46 130,94,63 130,99,60 106,82,49 73,62,43 134,110,73 124,100,63 59,42,32 93,69,43 62,46,29 121,89,55 124,90,56 127,95,61 117,92,64 120,95,67 113,82,59 79,63,50 84,64,44 81,81,93 150,142,131 247,231,187 248,234,191 234,224,182 213,205,171 167,186,248 179,207,255 168,195,254 161,189,251 166,196,255 162,195,255 177,207,255 172,205,255 181,209,255 164,194,255 183,216,255 165,195,255 151,180,239 166,194,255 129,154,207 150,174,232 134,159,212 140,135,151 94,92,90 69,67,65 89,90,82 102,92,91 42,40,41 39,37,38 38,38,38 41,75,132 60,78,106 100,94,87 100,94,87 54,79,132 36,83,158 43,59,97 55,55,65 47,55,85
77,63,49 91,70,47 103,83,63 71,57,41 64,52,42 104,84,64 123,96,64 73,57,44 131,104,70 92,68,42 105,88,62 82,64,45 99,73,50 67,50,40 124,95,60 116,92,66 135,100,64 147,113,72 97,67,39 120,91,67 124,96,67 109,80,56 77,61,46 78,67,64 100,95,97 229,218,183 244,228,184 249,231,187 241,231,191 213,203,165 194,194,178 179,207,255 168,195,254 157,185,247 167,197,255 151,184,246 184,214,255 176,209,255 173,201,255 166,196,255 173,206,255 161,191,254 154,183,242 168,196,255 129,154,207 154,178,236 126,151,204 139,134,136 51,49,50 39,37,38 68,67,60 96,86,85 82,73,69 39,37,38 36,36,36 38,64,108 115,99,95 109,100,94 99,93,86 99,93,88 54,87,149 33,51,89 31,31,43 42,53,82
78,61,37 83,68,48 76,60,47 115,86,62 107,85,51 123,94,61 96,71,43 132,100,68 102,81,56 114,93,66 80,63,39 64,53,46 61,46,37 95,79,64 82,67,58 123,93,67 71,50,23 101,71,45 102,77,49 116,87,63 117,91,66 87,68,45 80,63,37 79,68,63 175,167,145 227,215,174 231,216,176 230,218,179 227,215,176 227,214,180 187,178,149 172,172,167 162,190,252 167,195,255 169,197,255 168,198,255 185,211,255 182,215,255 173,201,255 166,193,255 180,210,255 158,186,248 164,194,255 155,184,243 127,150,202 155,182,241 146,170,230 139,127,129 46,40,45 45,37,43 87,76,71 119,106,99 109,100,85 66,60,55 37,32,31 79,74,71 92,86,81 92,86,81 77,67,68 73,70,74 30,38,54 7,19,43 28,32,45 46,48,62
85,69,52 108,88,58 92,71,44 111,81,53 73,55,34 86,68,47 98,78,60 116,91,61 111,85,60 86,70,53 101,87,62 56,43,36 103,77,52 91,70,47 74,62,50 58,43,34 127,98,67 111,78,51 83,62,37 107,81,58 100,81,56 89,72,48 88,74,47 75,72,76 191,179,149 218,206,169 227,212,176 222,210,173 218,206,169 218,207,174 193,180,159 155,151,145 158,189,236 173,201,255 167,195,255 159,189,252 184,216,255 180,213,255 166,196,255 167,195,255 172,202,255 155,183,245 146,176,239 154,183,242 125,150,201 150,174,232 132,159,218 134,126,143 112,93,77 118,99,83 123,98,79 134,115,92 133,115,94 80,68,56 40,32,38 63,58,60 82,72,71 60,58,59 70,63,73 60,58,68 25,25,37 7,12,11 33,40,52 45,51,70
67,48,36 70,50,32 45,36,30 47,34,29 84,70,56 82,72,62 75,62,39 92,74,53 73,57,44 90,76,58 68,59,44 48,38,28 89,75,59 55,45,33 110,91,66 105,84,59 74,54,34 90,66,42 96,75,50 93,77,60 86,71,51 86,70,53 67,51,38 92,88,99 198,186,156 205,191,164 210,193,167 216,203,171 221,205,172 220,206,179 192,179,156 169,161,150 136,134,135 171,192,255 161,189,253 161,189,253 183,217,255 178,211,255 170,201,255 163,193,255 168,198,255 155,183,245 147,178,234 158,187,246 123,148,201 143,166,222 134,157,213 149,152,170 125,103,83 122,100,80 119,97,79 126,108,89 131,113,94 67,56,51 32,27,29 66,58,64 55,49,56 79,73,78 86,82,93 51,57,74 51,60,85 49,62,92 56,63,88 48,54,75
77,63,47 57,42,33 86,71,49 90,70,52 42,33,27 47,37,25 91,77,59 81,64,54 52,40,30 50,42,31 69,58,43 63,52,37 100,80,62 91,75,60 68,54,38 68,54,36 96,75,52 91,70,47 94,75,52 98,77,52 79,64,42 80,67,46 76,62,48 103,101,99 183,169,151 192,178,151 202,188,161 216,203,171 214,200,171 218,204,177 200,182,161 170,162,149 119,118,123 163,170,205 152,180,242 171,199,255 173,205,255 169,202,255 163,193,254 163,193,255 174,204,255 152,180,242 166,196,255 153,182,241 122,147,200 144,166,227 130,153,209 153,142,151 123,98,79 133,108,89 118,95,80 113,99,85 108,94,78 48,37,34 25,25,25 61,59,67 48,46,54 97,90,100 61,57,68 68,73,72 24,32,41 7,12,11 53,59,76 54,60,81
62,47,38 54,44,32 69,58,43 62,50,40 85,69,52 95,76,51 81,70,55 70,56,42 55,43,31 62,47,36 43,32,27 80,64,49 101,78,49 67,51,34 82,68,52 121,96,66 100,78,58 122,97,69 90,75,55 79,61,42 78,62,47 81,65,50 66,50,46 109,107,108 165,158,142 191,178,155 200,186,159 218,205,173 225,212,180 214,200,171 195,180,158 166,156,144 123,121,117 100,105,113 152,180,242 159,187,251 168,198,255 165,198,255 167,195,255 155,183,245 166,197,255 162,190,254 167,195,255 159,190,246 123,148,201 146,170,228 139,154,213 127,105,85 127,105,87 133,111,93 118,97,82 101,92,77 94,83,78 31,24,24 37,34,38 59,56,62 46,44,54 90,86,97 58,58,70 108,106,102 29,36,48 13,17,21 53,59,78 54,59,83
66,51,40 51,40,37 64,52,40 31,21,20 31,24,22 34,27,25 78,62,47 62,48,34 45,34,31 87,71,56 86,65,40 80,69,52 72,58,42 38,28,18 56,47,41 46,34,24 58,43,32 101,80,65 83,64,48 84,68,51 67,51,38 74,57,47 54,44,45 109,107,108 158,151,135 189,176,155 209,195,166 213,200,166 228,215,181 212,198,169 199,186,163 164,153,146 140,140,137 102,100,112 151,173,234 158,187,244 163,193,254 164,199,255 151,179,241 147,176,235 158,186,250 158,187,246 157,186,245 160,189,246 153,183,237 155,175,228 149,137,127 130,111,88 130,110,90 132,112,92 126,105,90 100,90,78 72,60,60 27,21,26 47,45,46 57,50,60 76,83,95 52,56,69 56,59,77 107,109,109 46,55,68 66,73,85 53,60,74 55,58,78
90,75,55 72,58,42 50,35,26 60,52,39 44,34,22 61,47,29 53,42,35 56,41,30 54,43,28 66,57,42 66,52,38 35,26,22 42,38,32 46,33,28 99,79,49 89,75,57 62,47,36 110,86,60 70,56,40 98,84,66 82,62,53 71,57,43 74,71,75 89,88,91 141,138,125 199,187,161 216,203,169 223,211,174 229,216,182 225,212,180 191,178,155 184,177,157 150,151,143 103,102,105 181,144,34 178,128,0 176,125,16 206,148,15 215,155,14 212,158,33 178,133,28 176,132,36 165,116,8 156,110,1 174,127,4 175,148,103 127,111,94 126,107,84 126,106,88 131,111,93 122,107,87 103,91,79 44,39,38 23,20,24 61,58,62 60,57,63 80,89,102 54,57,75 50,56,73 69,72,79 45,51,70 62,65,83 57,59,75 53,61,81
78,64,48 58,43,34 84,68,51 33,22,19 58,49,34 48,36,26 94,70,46 96,70,47 82,61,46 66,55,40 56,43,36 36,27,19 88,73,51 59,47,37 60,49,44 43,30,25 60,49,42 68,56,46 75,63,51 84,72,60 73,62,57 59,46,41 89,86,90 75,74,77 119,115,107 198,186,158 223,210,176 220,208,171 228,215,181 227,214,180 212,198,169 196,184,158 161,160,149 108,106,104 100,118,144 59,114,164 60,117,184 61,113,171 60,113,175 64,112,164 66,117,168 65,115,169 65,116,167 65,113,163 77,114,165 195,169,159 113,97,84 117,97,79 129,109,91 130,110,92 119,104,84 107,93,79 36,31,33 33,30,34 63,60,66 75,72,78 63,71,89 63,66,84 82,87,95 104,102,100 47,50,70 67,70,90 57,61,76 55,58,78
84,68,53 62,51,34 69,55,39 50,37,34 38,28,32 76,56,36 93,68,40 94,69,41 72,56,43 66,51,42 38,29,23 45,36,30 56,50,45 31,21,20 35,26,22 66,53,46 46,33,28 86,72,56 59,44,35 57,41,39 52,42,43 56,46,45 83,82,87 75,74,77 121,116,104 199,185,156 235,223,186 219,207,170 218,205,171 232,219,185 219,206,174 209,195,170 183,179,158 127,122,119 101,118,149 54,121,192 55,128,206 54,127,196 51,124,195 57,122,194 53,120,191 55,117,190 53,119,188 54,119,191 80,120,180 175,149,139 84,72,62 101,87,73 117,101,84 124,108,91 122,106,91 100,85,76 33,31,27 51,48,52 68,67,72 94,79,59 65,73,91 57,63,80 97,102,108 37,37,47 42,52,72 53,57,72 47,51,66 57,60,80
72,58,42 50,37,34 61,49,39 66,50,35 46,33,28 91,71,51 114,91,62 79,63,46 110,86,51 92,74,55 82,65,41 39,30,22 43,34,28 39,28,23 57,45,35 31,20,27 33,24,20 59,46,43 63,50,43 67,54,49 69,53,49 61,48,45 61,56,58 79,76,82 152,144,131 208,195,163 234,222,185 219,207,170 219,201,169 217,198,161 228,215,181 218,205,173 190,180,156 146,142,134 108,106,104 26,56,96 27,55,105 25,56,101 71,75,90 78,81,92 78,76,88 83,83,93 30,56,93 29,55,92 76,70,95 148,125,122 71,61,60 82,69,64 109,93,78 120,104,89 116,100,83 88,77,72 41,38,42 69,61,67 89,82,85 101,82,68 89,65,81 105,57,71 90,71,75 86,69,72 44,45,68 60,59,62 46,47,50 49,58,71
75,63,51 61,47,33 36,25,22 99,84,62 64,53,38 63,52,35 67,50,42 52,39,32 41,30,23 53,42,37 52,41,36 52,37,26 69,57,47 30,23,21 33,22,17 81,69,57 56,43,36 47,38,34 60,47,42 55,44,41 61,50,47 67,54,51 59,47,47 83,80,86 151,141,129 202,185,157 222,210,173 221,209,172 223,209,166 220,206,163 223,211,174 219,206,172 181,171,147 149,145,137 113,110,114 58,56,52 72,73,76 79,80,83 78,80,80 83,79,88 83,82,85 80,77,81 83,80,84 55,48,48 71,61,60 124,115,109 64,56,62 71,65,70 113,97,80 121,102,86 118,100,81 69,63,58 50,45,44 103,90,83 85,73,78 118,73,50 87,53,51 85,43,46 102,56,56 93,54,53 91,63,63 117,64,68 143,74,88 106,50,55
37,32,31 29,24,21 26,19,19 45,39,34 39,28,25 43,37,30 97,86,69 53,40,33 59,43,37 73,57,42 52,42,30 93,78,56 35,26,20 31,20,15 64,52,40 78,67,48 71,60,53 74,64,52 51,40,37 60,48,48 57,45,45 69,57,57 58,48,49 63,58,60 141,136,122 192,180,154 215,203,166 218,206,169 208,196,157 223,206,167 233,221,184 232,219,185 184,174,150 150,146,138 122,119,123 118,91,46 101,78,36 89,68,14 84,63,9 72,68,58 83,80,84 85,80,82 81,78,82 55,48,48 55,43,43 74,68,73 60,58,59 61,56,55 112,98,84 122,103,87 121,98,83 49,44,43 81,70,67 106,94,82 100,84,82 81,58,47 96,53,49 93,56,55 79,46,46 100,52,50 100,71,67 87,59,57 59,43,37 90,48,51
76,75,90 77,77,89 80,78,86 68,65,71 61,58,64 50,44,51 46,34,34 48,42,35 47,40,40 31,24,22 30,23,21 55,42,35 55,44,39 62,50,40 76,61,50 48,37,34 41,29,29 53,44,40 37,27,26 68,57,52 59,50,46 64,55,51 56,46,47 57,50,53 120,114,105 184,174,150 210,199,164 205,193,156 208,196,155 219,207,166 225,213,176 220,212,176 175,171,150 150,144,139 128,123,125 120,96,34 119,90,39 105,81,19 91,66,9 84,74,75 85,77,83 85,77,85 72,55,56 78,62,60 73,60,55 63,53,57 62,60,68 62,56,61 108,94,78 119,100,84 117,98,84 30,25,22 110,99,82 115,99,84 105,89,72 88,59,64 44,44,52 46,46,58 70,49,66 63,47,43 112,70,89 51,49,73 46,53,104 90,53,71
185,176,149 185,175,153 189,178,145 176,167,138 146,140,131 140,135,123 95,93,94 78,76,84 74,74,82 74,74,84 65,64,69 44,39,38 33,28,27 38,31,29 30,24,19 28,18,17 50,41,35 46,37,33 55,43,43 46,34,36 50,40,41 58,48,49 61,49,51 52,45,48 89,87,85 136,132,122 190,180,156 201,187,158 220,208,178 219,205,176 208,195,161 204,193,158 168,164,147 158,154,137 154,148,141 151,147,130 168,160,136 199,192,163 195,188,159 207,200,173 208,203,173 195,190,162 158,131,95 174,149,105 152,127,83 173,152,111 73,72,89 77,69,86 106,92,74 114,95,79 109,90,74 35,30,29 114,100,84 122,103,87 117,100,90 33,48,105 28,52,101 28,52,99 40,63,97 29,53,102 28,52,99 28,52,101 30,54,114 27,50,102
192,180,152 196,184,156 190,178,150 189,177,151 185,173,147 189,177,149 185,173,145 183,169,142 180,166,141 176,163,140 139,131,107 108,102,97 79,75,86 72,70,80 65,64,69 50,44,49 49,44,41 36,31,28 49,39,40 45,35,39 50,43,43 46,36,37 54,44,45 54,44,48 74,73,76 101,101,101 151,145,136 197,183,165 206,192,165 198,184,155 188,175,143 185,172,140 176,162,135 177,163,136 175,160,138 138,137,126 170,161,134 202,193,164 182,173,144 135,131,110 151,146,134 150,141,126 163,139,104 169,146,106 169,137,95 170,150,102 76,73,79 87,83,96 112,93,79 118,100,79 63,53,52 42,39,43 108,93,82 123,107,92 125,106,92 70,63,75 59,60,65 61,66,74 64,63,78 65,62,77 60,62,78 56,57,76 52,60,80 57,60,80
191,179,153 193,181,155 187,175,149 185,176,149 189,177,151 190,178,152 185,173,145 193,181,153 191,179,151 188,179,150 181,172,145 182,170,144 166,156,132 142,133,118 142,137,123 112,110,106 78,79,84 71,70,75 58,55,59 28,22,27 42,37,39 51,39,44 61,49,51 47,40,43 62,60,61 84,85,88 123,121,117 164,157,141 182,170,142 165,151,124 165,151,124 178,166,129 188,176,139 197,185,148 163,151,123 141,140,129 200,195,165 197,190,161 192,185,156 127,124,98 195,188,157 205,200,168 203,191,165 141,119,81 197,170,127 185,153,111 188,178,166 115,110,128 110,94,79 106,92,74 39,38,41 55,47,53 107,92,83 122,106,91 128,109,93 108,77,85 195,109,104 214,102,113 242,117,127 122,83,80 89,82,85 79,72,82 87,75,89 82,78,87
