43,53,47 48,55,50 101,96,93 90,88,86 88,86,84 91,90,83 83,81,77 89,87,83 90,88,86 81,79,75 82,75,75 82,75,75 88,83,82 88,86,84 99,97,98 97,90,90 97,92,91 86,95,78 33,40,33 46,56,50 60,75,93 61,76,110 112,115,133 79,80,101 58,48,52 104,91,99 77,64,61 142,120,102 55,66,95 70,67,71 74,64,65 39,29,28 109,94,83 132,112,94 106,90,88 56,45,52 116,114,134 57,71,108 53,62,101 63,74,112 117,118,139 52,66,105 52,61,86 61,67,97 58,69,109 117,150,96 44,55,44 45,58,46 62,77,65 102,114,122 66,74,102 239,221,179 218,205,171 213,199,170 206,194,168 205,198,178 177,173,163 144,143,148 116,114,134 107,105,125 107,106,123 100,99,116 84,84,94 86,84,94
41,51,45 44,54,48 102,102,97 86,84,80 87,86,79 84,83,76 88,87,80 87,86,79 83,82,75 92,90,88 87,85,81 92,90,86 89,87,83 91,89,87 96,91,88 95,88,88 97,90,90 75,82,66 32,42,34 43,53,50 64,77,96 68,78,112 115,116,137 71,62,88 58,66,86 55,50,52 127,110,116 111,90,86 157,128,106 90,69,54 79,64,55 98,82,76 111,92,80 109,90,78 80,59,46 94,92,102 58,76,114 64,74,110 46,67,113 72,88,126 80,95,129 43,50,85 85,86,107 45,64,58 51,63,54 82,111,60 45,53,41 47,58,45 64,77,61 68,80,84 132,132,129 255,242,199 251,239,202 212,199,167 219,205,176 212,203,176 204,194,172 167,163,153 133,133,145 102,100,120 101,100,117 89,88,103 83,83,93 80,78,88
52,63,52 54,65,54 101,97,89 93,94,86 94,93,86 94,93,86 92,91,84 87,86,79 91,90,83 94,93,86 91,90,83 81,79,75 88,87,80 90,88,84 88,87,80 87,85,81 91,90,83 74,87,64 33,44,31 43,54,43 74,88,98 66,74,106 59,61,88 59,74,106 59,75,111 64,75,106 54,51,55 69,51,48 96,75,62 104,89,78 98,82,78 109,93,89 104,88,84 102,86,84 104,88,82 123,103,85 74,81,104 80,92,127 102,119,152 61,61,89 92,107,139 44,53,76 75,81,102 50,61,74 41,53,59 96,122,72 47,55,41 46,57,42 54,67,55 82,95,83 227,217,175 223,207,163 244,231,197 213,199,170 204,192,164 218,206,180 201,188,167 192,184,171 137,138,143 121,120,137 109,108,125 94,93,108 85,83,93 76,74,82
35,55,30 55,75,50 105,113,92 94,97,77 88,89,81 91,92,80 95,96,86 86,86,81 88,89,81 91,87,81 86,89,79 88,87,80 91,90,81 90,89,82 97,96,89 101,96,93 99,98,91 63,70,54 38,51,39 45,58,44 66,78,71 43,49,66 56,64,84 54,62,80 59,66,80 73,79,100 71,70,87 142,117,98 94,80,80 102,88,93 104,90,92 105,89,87 98,85,80 102,87,95 123,105,116 106,93,90 62,65,85 109,115,155 74,81,104 76,78,94 69,78,103 83,86,97 86,85,100 41,50,52 66,75,77 74,90,59 46,55,38 44,57,41 50,66,47 97,103,94 220,204,171 223,208,172 228,217,184 186,174,148 218,206,180 214,201,180 198,191,171 196,191,177 150,149,152 121,118,135 107,105,125 94,92,112 85,83,93 71,69,79
42,58,39 41,57,38 44,58,39 41,57,36 40,56,35 60,74,55 44,58,37 55,72,48 69,91,54 49,71,41 65,88,53 63,78,52 86,103,67 80,96,63 86,102,71 95,116,66 93,112,74 72,91,53 73,91,60 99,118,80 80,96,63 93,96,84 99,101,98 122,123,126 94,100,119 94,102,111 108,101,113 137,119,100 95,84,91 128,119,134 50,35,43 91,74,80 92,75,76 59,44,52 80,64,62 158,144,149 73,68,84 46,48,73 71,73,98 50,46,70 50,58,78 53,55,71 80,78,88 40,52,48 43,55,46 70,80,58 62,71,54 59,72,58 70,77,70 116,114,115 187,173,144 215,201,174 199,190,163 214,201,178 213,200,177 207,189,170 196,189,169 176,171,157 147,147,147 129,126,143 105,103,123 106,104,124 80,77,92 66,64,72
43,55,35 52,64,44 57,69,49 52,64,44 50,62,42 50,62,42 51,63,43 53,65,45 53,65,45 48,60,40 47,61,40 50,62,42 45,57,37 46,58,38 50,64,43 47,59,39 47,59,39 47,59,39 45,57,37 48,60,40 45,57,37 46,58,38 46,58,38 47,59,39 51,63,43 52,64,44 46,60,39 125,106,92 123,106,109 127,108,112 111,94,97 105,89,85 146,115,92 160,133,117 138,124,129 139,122,128 80,69,78 80,80,90 56,49,63 72,34,36 81,41,36 74,33,33 66,41,55 70,32,34 32,40,30 31,33,28 94,96,96 61,65,78 81,79,103 119,112,112 190,178,150 191,182,155 195,185,161 212,202,180 195,185,163 190,181,162 187,180,162 163,157,148 155,147,153 127,126,143 96,95,110 96,95,110 76,73,88 69,67,68
47,59,39 40,52,32 46,58,38 46,58,38 45,57,37 51,63,43 51,63,43 51,63,43 46,58,38 48,60,40 47,59,39 45,57,37 41,53,33 47,59,39 51,63,43 52,64,44 51,63,43 46,58,38 48,60,40 52,64,44 46,58,38 52,64,44 47,59,39 48,60,40 44,56,36 50,62,42 43,57,36 156,131,114 134,118,133 136,122,135 114,103,112 174,146,119 198,155,122 221,178,145 255,219,183 165,140,123 187,151,133 86,80,87 50,62,84 48,67,100 46,71,111 50,73,111 43,71,107 44,67,94 35,55,83 35,54,75 105,103,104 75,61,76 76,75,92 123,110,103 175,165,141 188,180,156 178,171,153 171,164,144 169,162,146 191,186,172 182,174,161 159,155,147 143,140,144 109,108,125 102,101,118 94,93,110 75,73,83 61,59,60
61,73,53 57,69,49 54,66,46 54,66,48 51,63,45 44,56,36 51,63,43 48,60,40 45,57,37 50,62,42 48,60,40 48,60,40 44,56,36 57,69,49 43,55,35 50,62,42 50,62,42 52,64,44 44,56,36 47,59,39 48,60,40 52,64,44 45,57,37 47,59,39 45,57,37 44,56,36 47,59,39 165,131,113 96,83,93 103,89,102 188,158,132 239,210,177 255,245,213 255,239,216 255,233,209 255,236,210 242,208,178 71,67,61 54,47,59 47,55,85 51,64,92 62,73,100 39,50,77 48,47,62 47,55,71 42,52,70 91,88,92 68,66,67 96,94,95 120,111,103 158,153,139 163,158,144 153,148,136 161,156,144 177,172,160 172,166,157 155,154,145 161,159,155 136,134,135 115,113,123 108,107,124 100,99,116 70,70,80 59,57,53
44,56,36 46,58,38 45,57,39 43,55,35 53,65,47 44,56,36 45,57,37 57,69,51 55,67,47 53,65,45 48,60,40 45,57,37 48,60,40 46,58,38 46,58,38 45,57,39 58,70,50 52,64,44 46,58,38 51,63,43 48,60,40 52,65,42 47,59,39 44,56,36 53,65,45 48,60,40 50,70,43 142,119,106 86,75,84 88,74,87 209,173,142 255,216,196 202,163,149 183,156,151 175,152,151 193,169,163 233,184,164 101,85,79 73,74,79 50,48,56 122,121,124 97,90,88 67,70,77 96,99,110 51,54,65 79,68,77 106,97,91 75,69,64 110,108,106 101,92,86 143,140,127 138,137,130 143,142,135 153,152,145 164,164,159 160,159,150 166,162,154 149,143,136 142,138,132 104,102,110 98,97,114 101,100,117 71,69,77 49,43,36
38,50,30 44,56,36 36,48,30 44,56,36 51,63,45 53,65,45 48,60,40 47,60,37 54,66,46 43,55,35 50,62,42 43,55,35 40,52,32 47,59,39 44,56,36 44,56,38 46,58,38 51,63,43 46,58,38 45,57,37 48,60,40 47,60,37 48,60,40 50,62,42 57,69,49 50,62,42 47,64,38 96,83,78 84,73,82 98,86,88 238,201,175 172,134,124 138,107,97 122,100,103 136,117,124 130,111,113 164,128,118 255,232,215 92,148,97 98,149,102 102,143,95 116,145,105 131,136,116 92,92,78 89,94,72 86,95,67 85,90,68 83,92,64 69,77,54 75,74,63 109,107,105 123,121,117 119,119,116 115,115,112 153,153,148 151,150,141 154,150,142 153,147,140 124,120,114 129,127,135 93,92,109 101,100,117 63,59,68 27,21,14
53,65,45 47,59,39 44,56,36 52,64,44 43,55,35 45,57,37 51,63,43 51,64,41 50,63,40 50,64,43 38,54,33 44,58,39 53,62,43 35,54,32 40,56,35 36,54,37 40,55,39 43,58,44 48,63,49 54,69,55 48,68,52 46,64,49 54,74,58 55,85,66 74,109,88 85,117,88 88,130,93 84,70,72 74,69,71 101,85,72 225,191,173 175,140,125 116,93,90 95,73,76 109,90,97 106,92,97 107,83,77 216,160,134 92,94,68 76,71,57 78,74,64 70,65,62 74,62,62 89,80,76 107,94,91 150,133,123 211,194,168 215,196,171 211,191,173 178,164,148 103,103,111 117,114,120 139,137,135 139,137,133 153,151,147 141,140,133 160,159,150 159,158,149 143,142,133 131,130,135 112,111,128 106,105,122 62,62,70 29,20,16
43,66,51 43,66,51 44,67,48 35,60,40 43,66,49 38,63,43 51,77,54 49,77,52 55,83,58 57,93,65 61,105,70 68,114,78 76,128,85 84,140,89 87,143,94 87,145,94 91,147,94 91,144,94 88,144,95 94,147,99 102,150,100 101,147,98 120,147,104 138,153,125 154,155,132 132,132,116 102,101,92 85,73,75 79,69,70 88,75,68 237,207,190 183,156,149 97,80,86 93,74,78 94,77,83 91,75,73 93,75,74 174,145,139 216,187,167 218,200,168 222,205,168 225,207,177 225,206,183 221,202,177 206,191,171 198,184,168 140,129,114 85,79,70 90,89,82 117,117,112 90,86,95 96,92,101 116,114,115 112,110,108 126,124,120 168,167,160 152,151,142 152,151,142 150,149,140 137,136,141 119,118,135 100,99,116 57,57,67 76,70,77
88,79,71 71,65,58 69,65,59 68,63,60 70,65,64 71,64,64 70,61,57 71,60,55 74,65,59 85,76,70 90,76,81 85,78,81 85,78,78 84,77,75 82,75,73 89,77,82 75,68,66 68,64,58 67,63,57 65,60,57 71,61,60 75,63,63 84,75,71 105,90,79 151,137,123 187,173,155 201,183,162 75,65,69 78,67,74 114,101,98 199,176,165 130,111,115 97,82,92 87,68,75 80,70,74 79,67,72 79,67,72 100,86,91 180,148,143 78,74,68 99,93,84 117,115,111 128,124,118 126,126,123 126,124,120 123,122,115 125,121,115 119,118,111 122,121,112 126,125,114 100,98,106 100,98,106 105,103,104 109,107,105 137,135,131 148,147,140 153,152,145 155,154,147 158,156,154 129,128,131 109,106,123 103,102,119 62,60,68 68,66,76
103,95,84 138,130,117 183,174,159 205,194,177 220,206,188 225,210,190 224,211,190 228,214,189 233,219,194 228,214,185 219,205,180 231,214,190 235,218,190 229,215,188 209,195,170 198,185,162 208,193,171 204,189,167 208,195,172 211,196,174 201,189,163 208,194,169 223,200,169 233,213,181 221,200,173 221,200,173 231,210,183 88,74,76 77,67,71 89,75,88 123,105,116 106,87,103 92,76,89 87,70,76 72,62,66 77,63,68 75,63,68 80,63,69 183,157,147 144,138,131 141,135,128 129,128,121 133,127,118 130,129,120 139,138,129 132,131,122 130,129,122 128,129,121 133,132,125 136,135,128 95,93,101 108,107,110 109,107,108 125,122,126 147,143,135 146,142,134 167,165,161 157,155,151 153,151,149 132,131,136 112,110,120 101,100,115 64,62,70 67,65,73
197,181,164 136,120,107 92,77,68 77,69,58 85,75,65 87,77,67 98,88,78 141,127,113 182,168,154 196,182,164 208,195,172 214,200,175 216,202,177 197,182,162 200,185,163 211,194,170 210,193,169 221,204,180 215,196,173 212,192,172 201,187,162 178,161,135 109,102,84 86,78,65 70,63,63 92,85,85 132,121,116 149,139,138 71,64,64 70,60,64 72,59,69 86,72,85 82,68,83 82,67,77 78,63,71 77,62,70 72,62,66 72,62,66 150,133,125 143,137,132 140,136,128 134,128,121 133,127,120 134,128,121 131,120,113 103,92,77 119,101,80 138,118,88 134,120,104 123,111,99 90,87,93 91,89,90 122,120,116 129,128,121 137,132,120 147,142,130 165,159,150 166,165,154 130,129,120 118,117,108 104,101,105 102,100,112 64,62,70 72,70,78
119,118,109 117,116,107 126,122,116 126,122,116 126,122,116 120,116,110 121,117,111 124,120,114 126,122,116 128,124,118 133,129,123 133,127,120 127,121,114 107,101,96 97,90,88 93,86,86 86,79,79 73,66,66 99,94,91 114,110,104 132,131,124 136,135,128 152,153,143 154,153,144 173,169,163 175,171,165 161,160,153 141,137,131 79,70,66 72,62,63 82,72,76 74,60,65 89,72,78 85,68,74 77,62,70 79,61,70 79,62,68 79,60,64 51,46,43 84,78,71 130,122,111 128,119,111 142,125,101 140,124,109 84,68,53 148,127,100 159,133,108 168,145,116 159,129,101 162,134,107 91,86,83 113,111,109 136,135,126 145,144,135 142,138,130 139,135,127 132,133,123 129,125,119 154,148,141 119,118,111 99,96,100 89,87,99 65,63,71 69,67,75
127,126,119 126,125,118 127,126,119 120,119,112 125,124,117 129,128,121 136,135,128 141,135,128 146,140,133 130,129,120 133,132,123 143,139,131 140,136,128 135,129,122 134,128,119 140,134,127 133,127,118 142,136,127 143,137,130 156,150,143 151,145,138 145,141,133 143,144,136 148,147,140 148,147,140 151,150,143 146,142,136 144,145,137 149,143,136 65,55,54 46,36,35 93,80,88 64,48,44 69,53,47 79,61,58 83,58,55 68,45,44 97,77,68 162,129,102 150,121,99 126,102,80 134,113,88 162,133,100 167,140,108 176,145,122 152,126,105 150,124,99 158,128,102 162,138,112 152,128,104 87,79,85 121,116,113 131,127,119 148,144,136 129,125,119 121,117,111 119,114,111 117,112,109 125,119,112 106,102,96 98,95,99 94,93,98 62,60,68 66,64,72
125,124,117 118,117,110 132,131,124 134,133,126 132,131,124 140,139,132 136,135,128 132,131,124 132,131,124 142,138,130 131,127,121 140,136,130 133,129,123 133,129,123 133,129,123 139,135,127 143,139,131 145,141,133 148,144,138 134,133,126 127,123,117 125,121,115 127,126,117 134,133,124 132,131,122 130,129,120 139,135,127 135,131,123 135,129,122 81,72,68 68,57,52 65,53,53 105,88,91 84,67,70 76,62,62 85,69,67 96,84,89 184,151,124 179,145,113 177,141,112 166,131,104 159,129,101 162,133,102 161,133,104 164,137,105 167,138,114 133,114,91 154,125,101 154,130,104 135,118,92 96,96,96 120,116,108 118,113,101 135,129,120 144,136,123 134,127,111 132,127,115 123,116,100 136,128,106 125,118,100 108,104,98 89,88,91 67,65,73 68,66,74
131,127,119 133,129,121 127,126,117 129,128,121 130,129,122 133,129,123 139,135,129 134,130,124 143,139,133 138,137,130 130,129,122 136,135,128 130,129,122 132,131,124 133,132,125 131,130,123 122,121,114 126,125,118 124,123,116 127,126,119 127,126,119 126,125,118 124,123,116 125,124,117 136,135,128 129,128,121 123,122,115 126,125,116 137,128,122 149,140,134 75,64,59 87,73,73 114,100,105 116,102,107 102,91,100 109,98,105 122,110,112 133,112,99 161,129,97 178,142,113 159,124,97 171,134,108 170,136,106 161,133,106 152,127,99 149,125,99 174,145,121 177,145,113 153,132,109 108,92,77 94,93,86 106,105,96 106,105,98 108,107,98 111,107,99 103,98,95 94,87,85 90,86,80 92,87,84 101,100,93 110,109,102 89,87,88 73,72,77 71,69,79
126,122,114 128,124,116 131,127,119 131,130,123 130,129,122 138,137,130 144,143,136 144,143,136 136,135,128 131,130,123 130,129,122 133,132,125 132,131,124 127,126,119 134,133,126 139,138,131 124,123,116 124,123,116 137,136,129 124,123,116 137,136,129 131,130,123 141,137,131 131,130,123 126,125,118 129,128,121 125,124,117 133,132,125 143,142,135 139,135,129 75,66,58 97,84,81 103,89,91 111,94,100 115,104,113 132,120,136 87,75,77 73,63,62 118,98,89 139,111,84 161,132,101 178,143,116 150,115,88 118,92,69 134,113,88 133,114,91 179,147,117 188,154,122 187,150,124 127,107,87 99,95,89 105,99,92 134,130,113 100,96,79 101,93,71 90,82,46 80,71,52 74,64,52 79,73,39 88,84,47 97,90,74 97,90,90 74,70,79 72,70,80
131,130,123 123,122,115 123,122,115 123,122,115 127,126,119 119,118,111 118,117,110 108,107,100 140,139,132 146,145,138 140,139,132 122,121,114 143,142,135 160,159,150 134,133,124 143,139,133 136,132,126 127,123,117 120,119,112 139,138,131 129,125,119 147,146,139 138,137,130 141,140,133 139,135,129 129,125,119 136,135,128 124,123,116 139,135,129 128,124,116 139,133,126 97,86,83 104,90,92 115,97,106 126,113,121 119,105,118 89,78,75 82,70,70 72,60,62 107,88,74 131,105,82 169,141,114 125,104,81 114,96,77 122,104,85 121,107,89 169,145,112 191,152,122 190,150,125 189,149,124 111,103,90 85,80,66 65,63,30 70,70,27 77,76,24 80,77,22 87,79,25 90,83,26 87,82,27 82,81,25 78,80,23 70,72,26 73,70,74 67,65,75
127,126,119 120,119,112 136,135,128 133,132,125 139,138,131 138,137,130 132,131,124 132,131,124 127,126,119 133,132,125 144,143,136 139,138,131 136,135,128 106,105,96 133,132,123 140,136,128 128,124,118 135,131,125 131,130,123 130,129,122 116,115,108 127,123,117 145,144,135 132,131,124 135,131,125 138,134,128 129,128,121 141,140,133 142,138,132 131,130,123 140,136,128 123,114,108 128,112,110 133,120,130 119,105,120 132,117,127 98,84,89 81,69,69 67,55,57 69,57,59 79,62,54 120,101,76 105,89,72 78,63,52 93,78,67 98,87,72 133,112,89 180,143,117 185,144,117 199,158,131 196,157,129 63,63,20 68,68,23 74,72,23 80,79,25 83,78,23 97,89,24 102,95,27 107,97,26 105,98,26 95,92,27 82,85,21 74,80,28 57,55,65
141,140,133 148,147,140 130,129,122 96,95,88 120,119,112 104,103,96 141,140,133 136,135,128 139,138,131 138,137,130 130,129,122 138,137,130 132,131,124 133,132,125 140,139,130 137,136,127 140,139,130 137,136,127 128,122,115 142,136,129 146,142,136 137,136,129 123,122,115 141,140,133 147,146,139 145,144,137 115,114,107 130,129,122 137,136,129 118,117,110 141,140,133 146,140,135 126,109,112 125,110,118 134,118,131 123,105,116 101,89,94 84,74,75 79,67,69 71,61,62 67,56,53 123,105,84 71,60,57 94,81,76 96,84,72 82,73,69 108,85,74 163,126,100 175,138,114 180,139,121 148,113,86 64,66,22 71,72,24 77,79,22 84,84,21 109,99,28 126,118,24 133,123,29 129,121,31 121,117,28 112,106,29 92,96,29 76,81,20 73,73,59
134,133,126 124,123,116 134,133,126 143,142,135 126,125,118 108,107,100 123,122,115 137,136,129 145,144,137 131,130,123 148,147,140 137,136,129 140,139,132 138,137,130 130,129,122 141,140,133 148,147,140 122,121,114 132,131,124 133,132,125 145,144,137 140,139,132 146,145,136 130,129,122 157,156,149 154,153,146 139,138,131 134,133,126 145,144,137 137,136,129 143,142,135 128,129,119 116,100,96 137,120,123 138,122,135 132,114,125 111,99,104 88,76,78 71,57,59 70,60,61 67,56,51 120,104,87 74,61,56 75,63,63 61,51,52 62,55,55 78,65,62 97,81,64 122,103,80 122,101,78 61,60,24 70,71,23 72,74,19 80,82,25 97,92,23 133,123,29 162,143,32 156,146,27 141,131,23 131,128,36 116,113,32 100,95,26 86,86,27 85,84,28
138,129,125 141,132,128 141,135,130 138,134,128 125,124,117 132,131,124 138,137,130 141,140,133 132,131,124 144,139,127 136,132,124 113,112,103 139,135,127 136,135,128 133,132,125 133,127,120 141,135,128 135,129,122 100,96,90 101,100,93 129,125,117 141,137,129 127,123,115 161,160,153 160,159,150 152,151,142 118,117,110 154,153,146 134,133,126 140,139,132 136,135,128 143,144,136 108,103,100 115,96,103 117,102,112 110,95,103 116,105,112 94,84,85 88,78,77 62,50,52 84,77,75 80,70,71 79,67,72 68,56,58 68,58,59 58,53,55 46,36,40 74,62,67 81,67,69 81,69,69 64,61,21 70,74,20 78,77,21 89,88,23 107,101,24 140,134,28 163,146,21 158,147,31 136,132,27 114,111,30 99,96,29 98,95,30 90,88,28 94,89,34
134,133,126 137,136,129 141,140,133 105,104,97 122,121,114 141,140,133 148,147,140 110,109,102 134,133,126 127,126,119 122,118,112 125,119,112 117,116,107 123,122,115 109,108,101 143,144,134 140,139,130 133,132,123 139,138,129 139,135,129 119,118,111 134,133,126 143,142,135 133,132,125 138,137,128 120,119,110 153,152,143 150,149,142 155,154,147 104,103,96 127,126,119 131,130,123 82,75,78 84,77,80 138,124,126 133,118,128 114,101,109 122,112,116 101,91,92 82,72,76 77,72,74 83,75,81 71,61,65 77,67,71 68,58,62 67,57,61 58,51,54 69,61,67 82,73,69 177,159,39 78,78,17 69,73,17 90,88,26 99,97,23 115,111,24 141,130,25 167,152,35 166,153,35 132,127,29 93,92,25 83,86,26 88,88,27 95,93,33 96,91,36
