37,31,38 56,45,54 58,50,58 60,54,61 61,54,57 49,40,36 61,54,57 58,50,58 66,56,74 68,60,77 65,60,76 69,61,78 65,60,76 65,60,76 67,59,76 65,60,78 69,61,78 69,61,80 70,62,79 69,64,80 70,63,75 104,98,93 166,149,125 179,154,124 188,161,127 187,163,130 176,152,115 181,153,113 187,165,120 191,169,133 167,146,131 133,122,119 90,76,89 80,68,80 126,114,116 170,152,131 189,162,128 194,165,132 191,159,125 195,166,135 187,160,126 193,165,127 190,163,127 179,152,116 194,165,130 193,164,133 183,156,124 184,160,134 154,133,122 118,96,88 64,49,38 180,161,138 193,166,130 179,152,120 191,167,134 171,147,112 174,142,108 178,137,90 168,150,120 87,82,123 187,153,108 197,152,90 171,140,89 177,153,120
72,61,56 64,51,48 57,44,41 61,48,43 71,54,46 62,50,50 58,49,60 59,51,59 66,62,75 65,60,76 67,62,80 67,62,78 70,62,81 70,62,81 68,63,81 68,63,81 68,63,79 67,62,80 70,65,83 88,87,90 124,120,112 137,126,119 114,100,105 80,67,75 83,74,89 132,121,118 170,151,135 187,157,131 186,163,123 186,157,124 191,162,129 186,160,121 187,160,128 190,161,128 188,159,124 194,160,115 196,156,90 204,160,93 208,169,110 186,155,118 143,119,84 140,118,84 116,96,78 98,76,68 81,63,62 165,146,132 177,153,127 181,151,125 180,159,134 113,96,88 82,69,64 83,63,54 175,158,134 110,107,122 136,134,144 153,123,81 157,126,87 131,104,68 121,93,55 112,81,44 130,101,68 98,78,58 85,78,78 69,77,109
52,42,43 54,46,52 52,43,54 49,42,56 50,38,40 53,41,43 50,44,49 60,52,69 62,58,78 65,61,81 60,58,80 58,56,80 46,47,70 40,41,71 30,35,59 33,39,58 47,48,67 67,63,76 109,98,95 153,134,109 179,155,122 180,153,121 180,158,122 188,159,126 176,154,118 171,150,125 185,163,114 181,165,66 175,165,55 166,155,52 178,155,115 188,161,127 176,149,115 189,158,119 173,147,108 143,111,81 133,112,112 99,85,85 72,60,62 91,77,61 130,103,71 135,103,61 70,56,42 74,62,52 76,61,50 148,129,106 182,153,122 184,155,122 173,146,114 98,82,80 44,34,38 69,56,53 118,99,87 110,94,81 101,80,76 141,107,75 108,102,107 140,136,158 157,137,105 139,112,69 103,74,50 96,74,54 100,77,46 105,86,51
38,38,48 31,30,45 32,32,58 32,31,48 48,46,58 58,56,68 70,66,75 72,68,79 75,66,79 72,65,77 74,67,79 67,63,74 69,65,76 69,65,78 67,62,78 66,63,78 70,63,77 93,86,89 141,126,106 179,151,122 173,145,118 174,146,117 172,147,119 179,155,122 185,165,115 208,199,23 228,208,47 218,198,39 203,185,27 186,176,27 164,161,23 129,119,66 174,144,116 188,156,122 160,133,101 155,123,81 154,127,80 135,104,67 65,50,39 70,55,46 109,89,71 119,97,63 87,68,45 84,69,49 102,81,66 110,91,68 126,105,82 147,126,99 173,148,118 165,141,108 160,132,103 161,134,98 170,147,107 172,148,115 144,115,91 142,110,78 121,92,59 97,68,46 122,94,65 93,78,67 115,111,145 182,163,147 182,139,90 185,145,93
47,49,76 61,58,73 65,63,73 71,62,75 67,60,70 67,60,72 63,59,70 62,60,70 69,62,74 65,61,74 74,66,83 69,65,78 63,59,72 65,58,72 70,65,81 67,62,78 62,58,71 68,64,73 131,119,109 158,141,117 170,150,120 169,152,29 93,73,85 79,69,87 207,207,34 222,212,31 207,193,40 175,162,28 175,166,23 182,173,28 163,158,16 135,132,38 170,146,111 188,161,127 172,154,65 163,138,53 156,122,88 128,104,69 79,64,55 81,68,61 119,101,82 137,113,87 164,142,108 170,147,116 181,154,118 185,161,126 197,168,133 181,152,119 187,163,128 170,148,112 163,135,97 167,139,99 180,154,115 173,147,108 173,145,116 152,126,101 124,101,72 121,98,69 83,61,41 105,84,59 88,59,37 111,87,52 115,106,98 81,91,125
47,51,82 62,60,56 76,62,48 71,61,49 66,56,46 68,58,48 68,62,69 68,60,77 69,62,76 69,61,78 68,63,81 64,60,82 50,48,70 35,35,61 36,36,62 40,42,67 56,57,78 62,61,78 76,70,77 115,109,86 175,154,71 152,129,28 122,103,46 159,147,22 237,218,54 211,191,43 134,126,34 155,149,33 131,119,21 148,139,24 145,139,21 124,122,23 93,89,43 132,113,78 146,126,47 210,185,67 176,150,125 181,157,124 187,165,131 190,163,131 188,159,126 194,165,130 182,155,121 179,152,118 183,158,128 193,166,132 189,162,128 187,160,126 186,161,131 173,153,144 182,159,130 176,149,115 154,128,89 182,155,121 169,142,108 162,135,99 176,152,119 169,144,116 135,111,85 129,107,71 106,82,49 141,108,71 130,103,71 82,63,40
64,52,54 38,44,84 69,55,57 53,42,37 54,43,40 53,42,39 47,36,33 67,55,57 61,56,72 63,58,74 67,62,78 70,61,76 71,62,75 72,65,79 65,56,69 63,58,74 69,65,78 68,63,79 65,58,72 88,77,84 132,121,104 137,128,99 125,119,28 109,98,34 185,167,51 132,109,24 102,92,21 159,152,41 136,127,30 125,118,32 116,111,27 144,138,32 145,138,29 146,130,47 124,103,78 172,147,117 188,161,127 187,161,122 191,167,130 164,140,107 183,156,122 195,166,133 184,155,120 179,157,121 188,164,129 192,167,137 171,144,112 181,156,126 154,143,138 212,202,206 93,84,95 180,153,121 173,145,116 183,156,124 196,169,135 193,166,132 182,155,123 172,145,111 162,136,97 160,136,99 160,133,99 136,110,87 115,95,65 82,60,40
56,51,67 53,50,54 42,38,51 59,45,45 55,44,41 53,40,37 63,50,45 62,48,50 67,60,70 64,57,69 67,63,76 67,60,72 68,56,61 70,60,61 66,52,54 68,63,79 74,66,83 72,67,83 66,62,75 67,60,72 66,58,66 111,99,111 255,243,158 151,127,47 224,207,58 165,143,28 145,118,32 209,178,114 141,119,54 126,105,24 145,133,26 139,131,25 106,98,33 93,89,41 183,161,125 185,158,122 187,158,125 182,155,121 182,155,121 181,154,120 189,162,126 198,171,135 188,160,131 196,168,139 192,168,142 185,161,137 193,170,139 187,165,131 142,132,133 106,99,102 100,93,103 177,152,122 186,159,127 187,159,130 196,169,137 187,160,128 178,151,119 189,162,128 189,162,128 186,159,125 168,141,107 176,149,117 164,137,105 172,144,115
29,33,66 52,42,43 27,39,72 52,40,40 57,45,45 62,49,46 63,50,47 60,48,50 65,53,55 70,60,64 69,61,78 69,62,76 79,69,73 89,77,77 79,69,70 61,57,66 66,62,75 66,61,77 63,59,70 66,62,75 76,70,77 221,215,49 209,189,57 246,223,85 209,191,62 178,160,27 184,162,43 191,163,36 209,185,36 228,202,40 199,178,26 158,147,31 101,99,37 76,78,25 183,164,129 187,160,124 190,163,127 190,163,131 204,175,140 174,147,115 167,139,110 186,158,129 187,162,132 186,163,132 181,160,135 190,173,163 150,142,150 113,104,96 80,73,73 49,42,40 72,68,77 209,196,191 184,166,165 194,167,133 186,159,127 180,153,121 189,161,132 195,168,132 185,158,122 196,169,135 188,161,127 183,156,122 180,153,117 180,153,117
38,42,55 38,45,80 47,49,63 45,49,82 67,55,55 69,56,53 69,56,51 64,52,54 64,52,52 64,52,57 81,69,81 72,64,70 70,59,66 67,55,60 56,46,47 62,58,69 62,58,69 67,63,76 67,62,80 66,61,77 112,103,16 251,223,55 194,176,47 204,176,49 150,129,30 138,123,33 124,109,32 228,203,59 235,207,55 213,190,32 184,166,26 131,123,31 83,86,26 77,81,27 71,71,28 104,85,58 185,158,124 183,159,124 188,161,127 184,160,125 190,166,129 189,160,127 191,169,135 183,159,126 162,145,135 123,116,114 91,86,88 85,70,59 143,136,134 105,103,111 82,79,96 109,102,105 120,113,125 126,116,104 193,166,132 181,154,122 186,159,127 189,162,128 195,168,134 193,166,132 197,170,134 194,167,133 193,166,132 194,167,133
33,44,73 45,49,80 47,45,57 26,36,72 44,38,33 63,49,49 61,48,45 138,119,66 156,136,75 102,86,44 60,46,46 46,36,37 72,59,67 66,56,60 60,48,60 63,59,72 69,61,78 72,64,81 67,62,78 65,62,79 198,195,30 125,108,12 200,183,47 132,110,36 100,90,23 165,146,62 197,172,54 182,160,41 135,115,29 121,106,14 128,114,30 99,96,31 82,86,28 80,82,27 79,81,24 118,118,44 112,92,60 117,98,71 154,136,106 188,161,129 186,158,129 187,162,132 185,160,132 190,167,138 147,130,120 94,88,83 94,85,79 57,51,46 112,95,44 78,70,57 55,56,46 90,84,79 121,116,118 82,71,78 187,160,126 190,164,125 180,156,121 172,148,115 176,149,117 185,158,126 182,155,119 181,154,120 185,158,126 189,162,130
52,56,87 62,57,73 38,46,76 45,43,55 29,33,62 46,41,38 122,108,54 181,157,22 194,169,51 167,146,63 101,89,59 86,74,74 97,85,85 66,58,64 65,57,74 66,62,75 69,61,78 70,62,81 67,62,78 69,61,78 136,127,28 227,214,64 255,249,78 255,243,87 255,248,81 237,220,73 200,181,58 158,138,52 160,141,28 117,103,17 134,124,34 109,103,37 87,87,26 82,84,27 86,84,26 144,144,31 104,105,26 85,73,47 64,48,33 105,86,61 178,155,126 184,159,129 101,81,61 182,168,143 132,124,130 94,82,72 183,164,137 71,61,37 57,51,42 94,85,70 36,32,26 159,141,122 77,70,70 113,100,97 180,152,123 183,156,124 171,147,114 178,154,121 183,159,126 189,162,130 181,154,120 193,166,134 181,154,120 181,154,120
66,57,53 43,49,89 56,50,71 51,47,58 34,40,61 40,38,46 183,165,47 213,195,53 199,179,61 175,155,69 167,154,81 44,33,30 44,35,31 62,55,58 61,54,64 62,58,71 65,61,74 63,59,72 66,61,77 65,61,74 157,148,49 201,185,44 203,179,97 221,202,91 181,164,88 141,127,59 128,108,47 189,166,56 172,160,33 155,147,43 166,156,35 116,109,41 90,88,26 83,85,28 130,121,45 183,179,34 180,179,41 159,146,83 122,93,71 110,84,61 120,93,61 107,90,66 42,35,33 124,115,109 87,72,61 186,164,130 165,145,127 55,44,27 50,40,30 54,49,37 32,31,34 162,141,116 98,83,74 97,90,93 188,160,131 194,167,135 187,160,126 190,163,131 189,162,130 194,167,135 188,161,129 178,151,119 176,149,115 190,163,129
73,60,79 43,50,85 63,59,72 38,44,63 50,50,47 35,39,79 149,137,30 164,143,44 146,132,35 155,132,45 137,123,67 70,61,53 61,54,54 65,59,66 70,63,77 75,67,86 65,60,76 66,61,77 69,61,78 71,64,78 150,142,20 210,188,52 174,150,70 177,155,77 154,136,76 174,154,77 157,142,36 138,129,32 131,127,40 160,156,40 141,132,33 109,104,35 89,87,25 88,88,29 140,134,43 180,174,30 203,195,43 144,124,78 124,95,73 120,91,67 131,102,69 69,59,49 78,73,70 57,48,44 186,162,136 177,154,123 80,64,79 247,241,236 95,87,76 53,51,49 49,52,61 100,87,82 168,148,128 132,125,123 182,161,136 197,170,138 204,177,141 180,153,119 189,162,128 186,159,125 192,165,133 176,148,119 192,165,131 196,169,133
69,65,78 68,63,79 55,56,75 45,50,87 53,48,50 89,86,33 146,138,34 195,175,55 179,164,45 177,154,44 134,124,34 177,167,100 68,61,73 66,61,79 68,60,79 67,62,78 68,64,77 62,58,71 66,61,77 113,95,63 124,107,29 165,163,33 151,145,41 142,136,41 125,117,34 120,115,31 113,106,34 110,103,33 108,103,34 148,143,34 107,102,33 97,94,29 87,85,23 94,92,34 152,141,36 186,173,23 218,200,80 131,102,69 102,77,49 116,87,56 76,62,46 182,170,144 255,248,197 235,220,180 187,168,133 185,160,132 182,171,166 188,176,178 139,131,139 107,101,108 99,95,108 94,83,90 180,152,112 99,75,51 143,128,119 178,151,117 185,158,124 185,158,124 193,166,130 180,153,121 185,158,126 178,150,121 192,165,129 198,171,135
68,61,73 63,59,70 38,47,88 65,62,79 56,62,51 98,99,22 152,141,40 143,125,36 112,98,32 95,85,32 94,79,41 100,87,53 68,61,75 63,59,72 72,67,83 66,63,78 76,68,87 69,61,78 118,107,92 104,80,56 137,105,59 138,136,35 124,121,27 112,109,28 111,108,27 108,102,27 107,102,33 111,106,37 128,124,37 117,110,38 100,97,32 100,94,28 94,90,28 95,92,39 167,154,32 204,189,28 138,104,70 137,107,79 123,95,68 149,119,91 114,107,80 255,255,197 255,250,194 248,231,180 224,207,168 182,165,137 236,223,218 166,155,162 135,128,131 109,105,116 123,119,130 103,99,112 175,153,119 120,85,29 74,60,60 189,160,127 182,154,125 188,161,127 195,168,134 180,153,121 185,158,126 178,151,119 174,147,115 183,156,124
69,62,74 69,62,72 65,60,76 55,52,67 70,72,30 94,93,28 115,103,25 182,168,42 188,163,49 173,156,47 141,124,48 97,90,33 65,61,72 67,60,74 67,65,77 65,61,74 72,61,70 255,255,220 255,251,192 104,71,44 132,99,60 136,119,54 201,194,37 190,177,27 191,177,32 175,163,36 156,148,46 133,124,37 113,106,36 105,97,32 100,95,26 101,95,31 93,93,32 97,93,35 192,178,25 198,178,117 125,97,68 153,123,97 118,89,56 93,72,59 255,255,203 255,255,200 255,251,200 251,236,187 225,210,172 207,191,160 106,102,81 72,69,73 154,137,127 99,94,96 113,108,107 144,141,147 114,112,120 92,84,90 119,100,73 189,163,124 192,165,131 186,159,125 190,164,125 192,165,129 190,163,129 193,166,134 190,163,127 189,162,128
69,64,80 68,64,77 63,58,74 40,46,88 69,71,25 78,82,24 126,122,44 120,114,37 110,95,32 84,78,30 75,69,33 92,82,44 66,62,73 67,63,76 64,62,74 82,73,84 255,253,202 255,255,200 255,249,192 105,77,48 123,92,55 100,76,41 168,160,58 163,158,37 170,161,46 147,141,46 119,113,38 108,103,34 98,95,30 92,88,26 98,90,25 100,94,28 93,91,33 135,122,33 197,181,69 103,83,53 144,117,85 105,73,43 130,102,73 173,156,121 255,248,189 255,242,185 255,254,200 255,245,194 224,209,169 199,186,154 140,135,121 66,56,55 171,154,130 91,84,84 148,132,128 184,159,131 189,162,126 167,135,103 141,109,65 198,172,133 190,163,131 186,159,125 185,158,122 190,163,127 189,162,128 185,158,126 176,149,115 197,170,134
71,63,82 70,66,79 69,61,78 55,56,86 61,56,74 88,88,29 96,94,32 84,83,31 71,66,25 64,55,24 81,78,27 71,64,44 72,65,68 69,62,74 75,66,81 88,79,64 255,255,200 255,254,200 255,239,184 116,88,61 130,96,62 97,69,40 168,158,109 121,116,36 89,89,26 92,92,31 92,95,33 87,87,28 75,74,20 83,81,23 98,91,23 97,94,29 89,85,27 178,170,46 175,155,109 102,83,58 122,94,65 128,96,62 116,91,61 255,242,187 254,233,181 255,255,200 255,254,200 255,245,196 234,219,179 209,193,162 160,153,137 144,128,111 176,157,134 54,49,48 140,125,116 152,132,112 168,147,124 152,130,110 123,104,88 163,139,113 186,159,127 194,167,133 183,156,120 202,175,139 200,173,139 187,160,128 187,160,126 194,167,133
63,56,68 68,56,70 64,56,64 71,65,72 45,48,84 61,64,73 77,85,21 79,83,27 82,83,35 96,95,43 80,74,26 64,55,26 95,87,74 70,62,79 76,73,77 207,203,166 214,202,165 255,246,199 254,238,184 111,83,54 122,90,58 109,84,56 185,170,134 178,178,47 76,74,16 73,75,20 73,75,22 79,79,20 86,79,20 90,83,22 89,86,21 85,85,24 93,86,18 145,127,67 75,54,39 84,63,40 120,92,65 138,111,79 101,82,57 242,225,174 249,229,179 255,241,193 255,248,199 255,241,194 244,227,190 216,199,171 176,165,146 131,123,110 84,71,64 69,67,63 91,81,85 97,87,86 88,78,82 82,75,78 81,71,75 86,74,79 99,83,70 177,152,124 190,163,129 183,155,126 185,157,128 180,153,121 183,155,126 180,153,121
61,57,70 65,61,74 67,60,72 76,68,87 49,59,95 56,59,81 73,71,67 72,76,18 80,88,24 82,82,21 74,72,23 64,58,35 88,84,78 77,75,71 90,90,85 94,96,93 98,99,91 243,227,194 211,199,162 106,80,57 105,77,48 100,76,50 145,122,91 167,155,98 153,149,21 74,71,18 77,79,22 81,79,21 82,80,18 85,81,19 87,83,25 85,81,33 170,150,104 155,136,97 103,81,61 100,74,49 117,89,60 112,91,66 130,112,93 224,207,160 242,222,176 244,226,182 249,232,183 249,232,185 222,205,168 221,205,172 187,174,151 138,131,115 77,69,75 80,78,74 85,73,75 89,79,83 84,74,78 87,75,80 85,74,81 86,75,82 88,76,78 92,80,80 168,141,109 171,146,116 170,145,115 181,156,126 184,159,129 187,160,126
63,56,70 65,60,76 70,62,79 72,67,83 65,62,77 33,42,92 67,67,64 70,69,42 75,80,37 84,84,39 111,109,89 109,103,98 78,73,70 80,78,76 89,89,86 98,98,98 102,104,104 117,115,111 173,162,143 83,70,49 91,70,47 99,75,51 96,71,43 207,190,139 185,178,49 92,89,6 79,78,24 81,79,21 82,80,20 83,79,21 81,77,29 132,115,76 246,226,176 79,58,35 77,52,33 120,92,65 114,93,70 100,83,59 152,136,119 224,205,168 224,206,162 238,220,176 234,216,172 239,222,175 235,219,177 220,204,171 199,185,158 164,157,137 89,82,85 72,65,75 86,75,82 87,74,82 88,73,81 83,71,76 114,99,90 149,135,119 84,74,78 85,71,71 174,150,117 172,150,116 172,147,117 179,152,120 188,161,127 186,159,123
70,62,79 67,62,78 69,65,76 67,64,81 68,61,75 35,49,90 64,62,72 88,83,85 94,92,90 92,91,84 100,95,92 87,80,78 85,78,78 81,79,80 80,80,77 93,93,93 107,107,107 103,105,105 180,171,154 92,80,68 91,72,47 73,54,31 88,64,40 183,164,111 166,149,100 157,150,41 80,77,24 76,73,20 76,73,22 73,70,26 131,117,88 219,197,152 95,75,45 84,68,51 124,98,75 84,61,32 79,60,37 84,69,49 130,118,108 194,178,145 225,206,167 239,221,177 239,222,175 246,229,182 238,223,183 218,201,166 213,199,170 180,170,146 129,123,118 96,85,92 125,112,107 109,93,87 154,139,117 173,153,121 185,162,131 120,105,94 86,74,79 98,82,76 176,151,121 188,161,129 186,158,129 171,143,114 195,168,136 185,158,124
67,59,76 61,57,70 61,58,64 66,57,72 71,62,77 63,59,70 36,44,92 77,74,78 90,84,89 91,86,88 90,88,89 96,91,90 91,84,84 93,88,90 83,81,82 83,83,83 102,102,102 112,112,112 109,107,108 94,89,88 82,64,43 91,72,49 80,63,37 115,93,59 221,199,154 150,131,92 114,104,51 105,91,75 103,93,71 131,116,96 229,209,159 109,82,48 87,67,49 89,71,50 112,88,62 88,68,48 87,69,50 65,50,39 99,90,86 136,127,108 194,178,145 237,218,179 244,227,180 251,234,185 255,241,194 238,221,182 232,215,180 205,191,164 175,165,141 144,129,120 170,146,113 197,170,134 175,148,112 185,161,124 192,166,127 119,101,100 85,73,75 167,149,130 176,152,119 181,154,122 186,159,127 185,161,128 174,149,119 175,147,118
62,58,69 63,56,68 63,58,74 64,57,69 62,58,71 65,60,76 33,42,94 71,65,72 93,87,92 90,88,89 102,100,101 104,99,101 92,87,84 99,93,98 91,88,92 103,102,105 101,100,105 114,113,116 101,98,102 92,89,93 78,60,41 74,59,37 63,48,28 72,52,32 171,148,108 215,190,142 199,177,139 181,162,125 184,165,126 226,206,156 124,103,62 84,60,34 66,55,38 80,69,54 103,84,61 97,79,60 79,63,46 57,42,31 87,80,80 93,88,90 180,166,137 231,214,177 248,230,186 255,238,189 249,232,183 255,241,194 242,224,180 224,207,170 196,184,156 151,137,112 185,162,131 191,167,132 183,156,120 180,156,121 182,158,132 92,78,78 174,150,117 188,161,129 187,160,126 173,149,116 171,147,114 179,155,122 186,162,129 192,165,133
73,68,84 68,61,75 67,62,78 63,59,70 65,61,72 65,61,74 62,58,71 43,49,81 91,85,92 89,86,90 105,102,106 105,103,104 102,100,101 94,89,91 101,100,103 103,100,104 105,102,106 109,106,112 98,92,97 75,69,76 47,36,29 81,65,48 88,70,49 83,69,51 90,72,53 214,194,148 228,207,155 234,212,163 195,173,137 94,74,54 68,48,28 64,50,25 85,69,56 63,49,35 71,57,39 63,49,31 87,71,56 62,47,38 87,77,78 92,87,89 141,128,105 210,192,150 241,220,179 252,235,188 255,242,191 255,255,204 255,255,203 255,245,201 232,217,179 191,177,148 177,154,125 178,151,119 188,161,127 201,177,140 99,82,83 166,146,114 183,159,126 193,166,130 185,158,122 187,160,126 177,153,120 183,156,124 186,159,127 193,169,134
