244,218,177 221,195,154 252,226,185 250,223,178 255,241,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 245,217,179 192,175,151 148,138,137 75,63,63 88,70,65 66,54,56 68,66,74 94,91,95 255,252,232 255,248,206 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,231,188 255,237,193 255,234,190 253,225,185 141,126,115 166,118,93 140,82,60 159,103,79 68,60,49 166,115,91 115,80,67 15,15,25 38,36,32 103,59,47 81,27,18 124,106,85 116,102,77 117,103,78 116,102,77 116,102,77 115,100,80 114,100,84 115,101,83 115,101,85 116,102,86 61,61,61 54,61,75 84,87,98 73,72,75 58,58,66 111,95,89 100,93,93 98,96,104 98,94,103
251,226,182 247,222,178 221,196,152 255,231,186 252,224,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 254,226,188 187,168,143 101,94,94 115,112,118 97,95,103 114,112,122 83,81,82 74,69,71 161,149,139 255,245,199 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,248,202 255,245,199 255,240,196 255,237,191 255,237,191 245,219,178 146,127,115 223,174,154 255,195,161 180,116,90 255,180,147 141,85,61 112,77,62 20,20,28 23,26,33 107,92,83 116,102,86 115,101,83 115,103,77 116,103,82 116,101,79 115,101,76 113,97,82 109,95,81 113,99,83 114,100,82 120,104,91 231,222,218 227,217,216 148,142,147 58,57,62 73,71,79 82,86,101 62,64,78 85,96,109 95,102,114
253,226,183 224,197,154 255,230,187 255,248,202 255,243,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 250,224,185 172,152,134 108,102,107 98,93,95 78,64,64 90,79,76 77,70,70 62,59,63 179,164,153 255,234,190 255,244,200 255,247,205 255,240,196 255,234,190 255,234,185 255,235,190 255,237,188 255,244,194 255,228,183 255,230,181 248,221,176 148,135,128 255,164,124 136,88,72 130,84,66 197,122,93 138,89,67 105,70,57 19,17,25 22,22,32 101,92,84 114,100,84 113,99,81 113,99,81 112,98,82 114,100,84 108,94,76 215,204,189 250,239,236 177,172,171 228,218,222 238,227,224 233,223,222 174,167,167 150,144,149 121,121,129 105,104,109 85,85,93 80,78,86 37,37,37 49,50,55
255,238,195 255,232,189 232,205,162 251,225,184 252,226,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 252,225,180 255,232,187 255,232,188 156,144,132 145,140,142 62,56,61 87,73,73 77,59,56 56,54,55 79,77,78 255,245,229 255,238,198 255,250,208 255,238,192 255,227,181 255,230,184 255,236,190 255,229,183 255,235,188 255,240,197 255,239,194 255,233,189 248,225,183 144,123,112 227,149,121 203,154,132 135,94,74 161,109,88 129,91,70 96,68,57 14,14,26 14,14,26 35,30,29 113,99,81 111,97,81 109,95,79 111,97,83 110,99,84 177,166,161 137,130,130 118,112,117 61,61,61 175,168,168 212,206,201 255,255,255 177,178,181 140,140,148 112,117,127 98,97,102 79,79,89 69,67,77 32,32,32 38,39,42
247,222,176 249,224,178 252,227,183 233,207,168 255,238,199 253,228,184 255,240,200 251,227,192 250,224,183 255,230,189 255,233,189 226,200,159 253,227,186 255,235,193 152,141,134 141,134,137 57,51,56 95,88,88 59,59,59 69,74,82 44,39,38 66,55,50 255,246,206 255,239,195 255,239,195 255,244,198 255,234,188 255,232,188 255,233,188 255,245,199 255,242,197 255,245,201 255,238,197 226,200,159 48,39,50 255,181,144 143,96,73 153,105,80 133,92,72 105,78,62 87,66,55 16,14,24 11,11,19 14,15,20 98,87,84 105,93,81 107,93,79 106,92,78 106,94,84 108,101,101 105,103,101 37,37,37 43,43,43 142,135,135 161,154,152 192,193,196 126,134,143 84,91,103 100,109,120 95,102,114 79,79,91 66,64,76 37,35,36 40,40,40
255,241,197 255,252,204 255,253,204 255,253,206 255,253,206 255,253,204 254,237,198 171,160,157 255,232,177 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 138,129,125 142,135,138 125,120,119 84,82,83 65,69,73 67,64,68 62,62,72 133,130,145 103,107,122 201,200,205 195,185,189 255,240,204 238,215,175 245,221,186 255,235,198 255,238,202 255,242,205 255,233,196 255,235,194 169,148,125 48,50,66 247,172,143 226,168,144 182,137,116 108,83,66 99,76,61 84,61,48 15,15,23 14,14,24 16,16,26 33,30,34 100,88,78 104,92,80 104,93,78 100,89,84 84,81,85 105,104,107 37,37,34 53,51,52 149,144,146 125,118,118 118,113,112 98,108,124 83,93,109 94,104,122 90,104,116 84,97,112 81,79,80 77,75,76 92,87,86
255,252,208 255,252,204 255,237,188 245,223,176 255,251,204 255,247,198 198,179,156 151,140,137 160,148,153 204,189,178 254,228,187 255,240,196 255,251,211 238,215,173 147,136,133 180,173,171 255,255,255 255,254,255 119,120,125 134,137,155 79,77,97 48,56,65 103,110,124 97,106,119 92,93,98 72,74,88 255,226,183 255,229,185 242,212,168 246,218,178 254,221,182 255,229,190 255,229,186 202,174,145 43,43,55 114,78,58 115,84,72 91,68,53 90,68,50 79,58,43 105,70,57 18,15,21 12,15,26 17,17,29 34,29,31 98,86,76 98,86,74 99,88,73 94,87,85 102,99,103 105,99,104 88,78,77 106,104,105 131,126,128 107,100,100 127,111,105 104,108,121 95,100,110 91,104,123 92,103,116 87,102,120 88,87,90 74,72,73 61,54,57
255,246,199 255,249,195 255,234,185 237,212,168 255,253,213 255,252,206 165,149,136 150,140,144 146,136,140 152,142,143 159,148,155 255,248,206 255,238,206 157,152,149 182,177,174 255,253,250 198,196,197 229,230,233 104,114,122 85,84,87 38,40,40 38,38,38 106,109,116 94,104,120 92,100,116 68,70,84 173,155,136 255,229,185 255,223,179 255,229,187 255,225,183 255,225,182 249,217,173 231,205,164 138,121,113 137,124,117 80,71,65 108,70,53 128,87,67 140,88,67 114,76,59 34,18,16 17,17,27 32,26,33 93,83,73 97,85,73 98,86,76 95,83,71 90,83,81 79,79,79 72,69,73 123,110,105 100,103,112 95,93,91 81,78,82 114,107,105 109,99,98 110,104,109 98,102,115 98,103,111 95,105,113 93,94,99 74,72,73 47,46,49
255,241,193 250,225,177 255,231,185 237,208,173 237,211,170 255,230,189 158,142,138 142,135,138 143,136,139 149,142,142 144,133,140 147,142,144 115,110,112 42,40,41 141,136,135 173,168,170 173,172,175 117,125,134 92,101,114 76,73,77 44,46,46 34,34,34 62,61,66 98,103,113 107,107,119 81,82,87 79,70,64 255,237,193 255,223,179 255,225,179 255,224,182 255,231,187 255,233,194 253,225,185 140,121,105 176,113,93 255,161,121 138,86,65 153,97,71 154,102,72 131,84,61 125,77,61 105,93,83 90,80,70 95,83,71 94,82,70 90,78,66 90,78,66 85,77,66 74,72,73 53,52,55 102,92,93 103,103,111 74,71,75 75,73,74 125,113,103 113,104,100 100,90,89 116,109,112 117,107,111 98,103,111 91,92,97 75,73,71 48,48,48
245,220,174 244,219,173 254,229,183 255,232,188 230,205,161 251,226,182 143,136,146 139,131,137 139,131,137 136,129,132 148,141,144 140,137,141 94,92,93 40,40,40 112,112,112 108,105,109 99,96,100 91,98,110 83,97,118 73,78,88 87,86,89 34,33,36 98,97,100 116,114,122 100,105,113 74,78,80 91,85,78 255,229,187 255,229,185 255,231,188 255,227,183 255,211,176 248,114,96 223,30,32 255,69,16 255,255,136 97,34,14 124,44,30 134,39,28 90,32,10 98,52,15 84,46,9 95,50,27 100,77,66 90,71,59 91,79,67 89,78,63 88,77,62 88,77,62 82,77,63 47,43,52 121,105,101 106,101,103 53,50,54 69,63,68 114,99,90 129,113,109 87,77,76 115,108,108 108,101,101 99,103,107 87,89,89 63,61,62 64,58,53
247,221,180 250,224,183 238,212,171 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 141,133,139 132,126,131 133,125,131 141,135,140 83,82,85 60,60,60 94,94,94 104,101,105 116,107,101 100,100,110 82,95,114 86,92,109 65,61,74 48,47,50 79,78,81 89,97,106 88,93,103 83,83,83 84,78,73 255,231,189 255,233,188 255,232,189 255,245,209 197,153,127 224,33,25 159,31,22 255,34,24 227,65,18 198,146,59 207,51,33 155,104,69 136,95,38 108,31,12 114,25,21 99,21,20 94,27,20 128,95,84 84,29,25 82,73,67 87,77,65 78,70,57 78,70,57 54,49,51 124,103,99 108,101,101 54,51,55 56,53,57 99,90,86 127,112,101 115,106,100 114,107,107 122,115,115 95,97,97 82,82,82 56,54,55 66,55,50
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 132,126,131 46,43,47 83,81,82 91,89,90 105,105,105 113,104,100 114,105,101 99,99,109 93,100,112 76,76,76 58,56,57 68,66,64 105,103,101 90,97,109 67,67,62 247,223,190 255,223,185 255,233,194 255,226,184 224,125,102 169,46,35 123,96,78 237,64,48 212,36,23 174,27,20 154,65,13 104,85,101 124,37,14 125,24,15 125,21,15 128,26,22 118,21,22 124,22,18 100,54,36 117,92,73 111,81,64 66,58,45 66,57,49 66,57,49 90,83,81 39,39,39 39,38,43 66,60,55 51,50,53 75,68,68 109,98,93 107,97,96 106,99,99 107,100,100 90,85,87 76,71,70 52,50,51 59,50,44
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 255,254,235 38,38,38 79,74,76 79,77,78 99,92,95 109,103,98 119,113,108 108,101,104 115,98,101 70,68,64 45,43,44 52,50,46 114,108,103 99,103,107 68,63,65 255,226,184 255,227,185 255,226,184 255,228,185 168,89,45 204,155,133 139,35,27 239,31,22 162,24,16 171,25,22 178,31,26 167,27,20 166,28,22 144,24,17 135,26,20 122,22,19 117,35,29 136,111,83 153,31,24 195,146,126 101,31,23 59,53,48 60,51,47 61,52,48 81,79,80 65,64,67 39,39,39 37,38,43 46,41,43 79,72,72 193,191,189 152,149,155 94,97,104 76,80,95 74,73,78 65,66,71 63,67,71 57,53,47
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,248,208 255,246,216 100,95,94 77,72,71 89,82,85 115,106,100 128,119,113 109,102,100 89,78,85 52,52,52 58,56,52 255,239,208 88,83,82 40,40,40 54,47,47 255,224,181 255,225,179 255,228,183 255,226,184 73,71,67 121,39,12 132,21,17 210,26,20 189,30,31 183,28,24 180,28,25 176,29,22 166,26,21 153,26,21 139,26,21 114,23,20 128,25,28 178,126,105 140,36,26 112,27,19 110,25,17 58,49,45 56,50,45 168,163,160 73,73,73 64,66,66 42,44,44 72,72,69 150,140,139 154,151,157 138,137,142 117,122,132 108,116,125 94,104,112 97,101,114 93,101,110 74,72,84 76,74,75
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 169,146,115 166,145,120 58,53,55 66,66,63 86,79,82 100,90,89 122,113,109 108,101,99 94,78,72 50,50,50 69,62,60 255,234,197 54,45,41 40,38,36 41,37,31 113,109,103 255,197,158 191,178,173 59,51,57 34,33,36 42,38,32 115,28,14 226,42,27 196,27,21 181,29,26 173,30,26 160,26,21 151,24,19 146,25,21 108,18,10 121,21,18 84,21,17 138,24,24 105,82,69 58,54,65 69,44,43 57,48,42 49,43,36 115,111,105 71,71,71 57,57,57 40,40,40 159,157,158 136,129,129 144,134,138 134,126,134 108,116,125 94,101,113 94,103,114 91,101,119 88,99,110 78,86,95 81,79,80
210,183,147 178,151,115 156,141,130 155,147,136 158,146,134 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 161,145,132 157,149,136 59,61,61 55,55,52 82,74,80 107,100,100 113,107,102 96,86,87 83,76,79 47,47,47 211,201,189 143,47,18 118,36,11 158,70,50 91,48,31 225,88,21 154,91,38 121,38,23 62,55,58 38,30,38 72,55,47 255,241,207 242,36,28 170,30,23 165,25,18 167,27,22 164,25,24 151,27,21 142,24,21 138,25,22 104,18,13 83,12,9 103,32,11 87,83,94 59,57,53 65,64,57 67,55,45 45,36,32 79,74,73 69,69,69 49,47,48 43,42,45 118,116,114 135,128,128 120,115,114 112,110,120 99,108,119 102,107,117 101,110,123 92,103,116 87,96,107 81,90,103 79,78,81
160,150,140 166,156,146 163,149,122 156,140,127 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 255,234,189 68,65,69 63,61,62 152,147,149 148,141,141 152,149,155 117,121,136 78,95,115 78,85,97 69,69,77 82,77,76 147,75,56 136,42,21 88,35,21 105,34,17 78,23,10 79,30,10 112,37,8 42,37,39 235,214,187 255,233,185 188,156,140 227,29,10 162,26,22 154,25,21 155,26,22 153,25,23 147,24,20 145,24,20 126,21,18 118,21,20 92,22,16 64,20,21 241,77,44 255,181,94 214,137,50 139,77,50 127,67,42 62,32,17 120,110,111 112,107,106 105,106,111 124,122,123 127,120,118 117,115,116 112,110,118 99,108,121 100,105,115 93,103,123 86,99,118 84,97,116 82,95,114 79,82,91
255,239,194 255,234,189 164,146,116 160,146,132 157,143,129 160,145,134 142,132,136 147,140,143 140,133,136 146,141,140 255,235,194 255,236,197 65,67,64 102,100,101 119,114,116 110,108,109 106,104,102 100,104,106 87,102,120 74,89,107 51,49,57 71,69,79 179,163,150 99,51,35 120,51,20 137,31,6 80,23,4 99,31,0 114,56,30 255,241,196 255,239,192 255,239,195 71,34,31 154,24,25 137,30,21 140,28,16 140,34,20 140,31,23 147,22,19 143,26,18 129,20,14 114,23,20 56,8,6 75,25,21 230,117,42 255,79,22 255,73,22 222,69,32 102,42,21 108,48,38 115,108,111 97,102,112 108,106,107 125,120,122 114,109,108 122,112,111 109,108,111 94,105,118 91,96,106 88,101,120 89,102,119 82,95,114 84,97,116 81,90,101
255,235,184 255,237,197 177,152,124 162,148,130 164,150,132 166,152,127 146,136,137 148,141,141 140,133,136 140,134,139 255,232,189 255,235,194 77,75,73 119,117,118 103,101,102 100,100,100 99,97,95 96,94,92 79,92,111 78,91,108 89,80,93 58,57,74 63,61,59 93,82,77 98,91,94 102,101,116 255,241,221 255,253,209 255,248,207 255,251,204 255,248,206 255,248,213 223,202,179 255,255,240 255,251,224 255,248,218 255,251,212 255,253,218 164,153,146 54,47,47 29,29,29 25,25,20 38,10,10 73,23,21 172,60,32 254,112,81 216,69,33 255,88,43 51,45,40 44,38,33 126,119,117 91,84,87 120,118,119 124,122,123 102,95,95 110,98,98 119,117,118 104,113,124 78,83,93 84,94,112 88,101,118 86,99,114 86,99,118 82,97,113
255,241,190 241,211,169 177,152,124 175,155,125 171,152,129 175,151,125 151,144,142 142,135,138 151,144,144 149,143,150 255,228,189 255,234,193 88,86,84 103,101,102 104,99,101 98,95,101 96,94,95 96,95,98 83,98,116 77,92,110 97,94,100 255,254,248 255,255,244 255,250,225 255,247,220 255,252,222 255,252,220 255,251,218 255,249,216 255,247,206 255,249,205 255,241,202 255,234,194 255,233,193 255,229,191 255,233,194 255,238,194 255,247,208 165,150,139 158,147,144 43,43,43 27,26,29 43,15,13 80,18,20 90,32,10 133,58,29 118,52,22 120,46,41 56,48,37 47,42,39 110,100,99 91,89,90 112,110,111 106,104,105 115,108,111 114,101,98 118,111,114 92,102,120 35,40,50 86,99,116 90,100,118 92,103,114 84,97,112 84,96,120
255,247,194 225,194,155 181,156,126 177,152,122 183,158,128 175,153,119 143,136,134 151,141,142 148,137,144 150,142,150 255,232,185 255,239,195 122,117,119 98,96,97 94,92,90 81,77,86 104,99,96 94,94,102 80,94,115 74,87,113 255,255,237 255,241,206 255,244,206 255,248,209 255,243,203 255,247,207 255,231,187 255,245,202 255,240,202 255,238,198 255,233,187 235,205,163 255,236,192 255,235,196 255,234,192 255,235,186 255,236,192 255,245,201 171,153,132 167,149,128 164,150,136 170,141,135 46,12,8 77,20,21 72,36,30 114,94,64 94,78,61 80,71,56 72,63,57 49,39,38 65,58,58 39,37,38 111,109,110 108,106,107 112,105,108 121,105,103 112,105,105 97,102,112 55,59,61 92,97,105 90,103,120 91,105,117 86,99,114 84,97,116
255,239,182 213,185,145 202,174,145 207,182,152 239,209,181 255,241,212 237,220,192 255,250,218 255,240,200 255,240,201 255,233,200 242,224,194 104,99,101 89,87,88 94,93,96 103,98,100 117,115,116 99,99,107 79,91,113 79,92,111 255,255,233 255,239,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,188 255,225,176 255,237,195 255,236,194 255,227,183 255,234,188 255,231,187 255,226,182 255,232,188 255,235,190 247,221,171 255,240,197 185,159,136 166,149,125 253,225,196 255,238,200 255,233,198 252,228,191 255,241,203 255,243,207 255,247,211 255,246,211 255,249,214 159,148,141 47,40,40 83,81,82 111,109,110 103,98,100 108,100,106 121,108,105 110,105,107 103,102,107 54,52,50 100,100,100 93,101,119 95,103,119 94,103,114 87,97,115
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,242,201 255,241,200 255,236,194 255,235,192 255,240,204 95,93,94 91,91,91 103,101,102 106,100,105 108,100,106 102,101,106 96,102,119 92,101,112 255,251,229 255,241,197 255,230,183 255,247,205 255,237,192 255,245,205 255,243,203 255,230,186 255,228,179 255,230,184 255,233,189 255,238,195 255,237,193 255,237,188 255,235,188 255,228,181 255,234,194 255,237,197 190,163,131 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 253,218,182 255,230,191 255,239,199 255,240,206 255,248,212 163,148,128 150,144,139 51,49,50 53,51,52 48,46,47 37,34,38 75,83,103 77,86,99 65,82,102 69,67,63 60,60,60 34,32,40 59,47,52 81,81,89 74,87,104
