238,215,173 231,206,160 235,215,167 244,218,177 255,230,185 250,225,181 221,196,150 223,197,156 242,216,175 245,220,176 242,217,169 244,219,173 253,228,180 231,206,160 246,218,180 148,139,135 135,128,131 136,129,132 255,255,228 255,244,204 255,242,203 255,241,195 255,240,208 255,235,191 255,244,201 255,245,199 255,240,201 153,58,40 144,31,26 134,26,15 120,22,21 108,22,21 101,18,19 93,18,18 89,23,20 84,33,23 118,103,92 125,116,110 118,110,97 105,98,98 118,107,88 136,117,92 143,120,91 146,126,96 141,118,89 135,114,89 129,114,92 126,111,89 132,113,88 133,112,87 126,107,82 151,143,132 121,109,109 116,109,109 122,115,115 101,105,107 97,93,87 80,78,76 122,109,88 123,107,90 127,111,94 118,104,86 113,99,83 111,100,97
225,200,152 223,203,155 230,207,165 254,229,181 244,219,173 252,227,179 237,212,166 216,190,149 235,209,168 240,215,171 247,222,176 253,228,180 236,211,165 255,232,189 220,198,153 144,138,131 133,126,126 137,130,130 255,255,222 244,216,176 255,245,194 255,247,198 255,249,206 255,234,192 255,248,205 199,157,119 129,27,23 122,26,22 113,24,22 112,23,21 119,33,28 134,68,38 138,80,47 122,75,43 108,62,44 77,35,22 134,125,119 130,121,115 121,110,103 104,95,91 115,101,87 121,103,84 142,121,96 134,115,90 133,114,87 129,110,83 126,107,82 122,108,81 126,108,87 126,109,83 126,107,82 109,103,96 120,108,98 97,92,89 106,92,92 99,94,96 76,74,75 87,80,83 118,104,88 118,104,90 119,105,91 118,104,90 110,99,84 112,100,90
242,217,173 221,195,154 250,223,176 254,229,181 255,233,184 250,226,175 240,215,169 230,205,161 209,183,142 255,234,188 240,215,171 238,213,167 252,227,181 255,232,185 216,193,153 145,136,130 140,133,133 132,125,125 123,121,131 128,134,151 90,93,100 255,247,222 255,244,207 255,234,186 255,244,197 255,240,194 101,29,15 115,21,21 104,38,4 152,66,34 129,75,55 137,97,72 82,55,37 31,31,26 80,69,64 154,138,132 131,120,115 124,115,111 124,111,104 103,94,88 104,93,86 112,98,82 129,115,90 130,112,91 129,110,87 123,106,80 121,107,82 125,108,84 122,109,88 126,108,87 126,107,82 120,107,86 113,103,102 105,93,83 87,80,80 93,88,85 70,63,66 44,45,48 107,97,87 116,101,90 113,99,85 111,97,83 107,95,83 112,97,88
241,219,174 223,196,153 253,223,179 251,224,177 255,235,189 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,225,181 207,184,155 149,140,136 141,134,134 135,128,128 101,109,116 97,101,103 63,66,75 89,89,97 255,241,202 255,239,195 255,240,195 255,245,197 255,239,193 184,139,106 132,92,67 143,96,73 168,120,93 149,112,97 144,106,87 95,67,54 25,28,35 33,28,25 134,121,114 128,115,108 120,111,105 102,96,91 105,94,91 110,94,79 117,106,91 123,108,86 122,107,85 124,106,85 126,107,82 122,103,78 117,100,74 120,101,78 117,102,82 111,102,83 75,66,58 93,86,86 78,78,88 74,79,85 72,72,82 68,62,69 110,98,88 96,99,119 101,92,88 99,90,84 103,93,83 104,94,84
249,224,180 245,220,172 221,191,147 252,225,178 255,230,189 255,233,187 253,228,184 243,217,178 232,207,163 237,211,170 249,223,182 255,233,185 255,235,187 251,226,178 194,168,143 141,134,132 140,133,133 72,65,65 59,44,33 105,110,109 78,77,82 92,90,91 255,244,219 255,239,191 255,230,184 255,251,204 255,235,186 255,238,191 142,100,78 74,43,22 188,126,97 144,96,67 147,101,83 135,88,67 27,18,29 24,22,30 129,118,113 126,115,108 116,105,100 103,94,88 101,95,90 108,94,80 114,100,86 116,102,86 118,105,84 116,99,75 118,101,77 122,103,78 115,101,72 114,101,80 116,102,86 116,105,88 110,101,86 77,73,67 58,66,75 56,56,64 51,50,55 75,73,81 97,106,119 85,90,98 115,123,130 102,107,115 87,87,95 82,77,76
255,232,192 229,202,157 255,231,183 255,246,199 255,245,199 255,233,187 255,245,199 254,229,185 243,217,176 239,213,172 250,223,180 255,242,190 255,238,194 254,229,185 182,158,136 137,130,128 140,133,133 61,59,57 68,58,59 77,69,75 84,79,81 55,53,49 206,191,171 255,240,194 255,249,204 255,248,203 255,238,192 255,237,186 69,47,39 145,95,82 134,83,57 145,94,68 150,97,72 136,85,59 54,39,28 18,21,28 28,25,31 121,110,105 115,104,97 103,94,90 107,96,93 105,95,85 109,95,81 113,99,83 115,99,82 113,99,74 113,98,78 113,98,78 112,97,75 111,100,83 247,241,236 51,45,40 217,206,199 255,247,240 215,206,200 190,188,184 146,148,162 87,90,99 118,122,126 38,40,40 97,101,105 103,113,119 95,106,117 88,88,88
255,240,196 252,228,177 229,202,157 252,227,181 252,227,179 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,228,181 255,238,192 167,148,134 149,139,138 135,128,128 76,71,73 98,85,80 91,78,73 57,57,54 67,65,63 255,243,223 255,245,200 255,245,198 255,237,188 255,244,193 255,227,177 84,80,74 144,96,69 134,85,65 119,75,65 158,100,74 155,96,66 91,63,50 19,22,31 9,12,19 24,22,30 113,104,98 102,93,87 103,94,88 109,98,93 104,92,80 109,95,77 113,99,81 111,97,79 111,97,79 109,98,81 123,114,110 118,112,107 111,109,107 167,161,154 255,251,252 255,254,255 103,101,102 156,159,166 108,110,110 90,88,86 74,74,86 37,37,37 40,39,42 102,110,117 99,109,115 95,96,99
242,222,176 255,230,187 255,233,193 238,213,169 255,233,189 251,229,182 255,236,189 252,231,179 251,224,181 255,231,187 255,234,188 228,203,157 250,225,181 255,238,196 158,143,132 142,135,133 136,129,129 84,82,80 98,86,86 96,85,82 66,64,65 60,57,63 65,60,59 255,240,193 255,234,192 255,239,190 255,230,179 255,236,190 196,187,170 137,96,76 124,78,50 125,89,69 121,90,71 158,109,87 95,63,47 51,41,40 16,16,24 18,21,28 107,98,94 105,94,87 106,97,91 110,99,92 102,90,78 106,92,76 104,90,76 106,92,78 108,94,80 110,95,73 90,88,86 95,97,94 41,41,38 142,137,134 171,167,161 223,225,220 107,107,115 117,125,132 92,104,112 92,97,105 64,66,80 37,38,41 34,36,33 106,109,118 106,116,124 100,105,104
255,246,201 255,250,197 255,255,208 255,253,205 255,254,202 255,251,204 255,249,204 169,160,156 254,232,187 253,223,177 250,224,183 237,212,168 245,220,174 255,235,191 144,131,128 144,134,135 135,128,128 136,131,130 78,77,82 71,82,93 79,76,80 66,65,70 140,143,161 120,123,130 237,226,207 255,240,199 242,222,176 250,227,187 143,138,135 24,21,25 129,78,54 138,111,93 107,61,43 150,99,73 103,71,55 56,47,41 13,16,23 34,29,31 121,101,94 110,92,87 108,96,96 108,99,93 100,90,78 100,88,76 103,91,79 102,90,78 104,93,78 97,88,73 84,82,80 108,106,107 39,39,39 147,142,139 128,123,120 108,106,102 100,103,114 97,106,119 99,110,121 86,99,114 82,85,92 72,72,69 45,43,41 101,96,93 84,98,108 93,93,93
255,247,203 255,253,200 255,241,192 249,224,176 255,254,209 255,251,204 220,198,164 151,142,138 157,147,148 197,181,175 253,227,186 255,240,192 255,253,207 237,212,168 141,131,130 149,139,140 55,48,48 238,233,232 255,255,250 108,103,105 109,116,130 105,116,143 84,91,103 109,114,122 91,104,105 77,81,83 146,132,116 253,226,179 32,35,42 17,22,30 138,97,77 153,101,71 145,98,77 131,89,67 88,62,48 80,50,33 128,80,33 104,21,8 92,27,17 138,120,99 82,42,37 109,100,94 100,85,76 95,83,71 98,86,74 97,85,73 100,88,76 95,85,75 68,66,67 91,89,90 113,111,109 135,130,129 94,89,86 124,111,108 97,96,101 101,100,103 92,105,120 92,107,114 89,97,106 81,81,76 55,53,54 97,95,91 95,106,117 88,89,92
255,244,198 255,247,192 255,230,185 243,218,172 255,251,206 255,254,207 174,155,143 146,136,140 148,138,139 148,138,137 155,145,149 255,249,216 255,243,191 255,233,188 157,147,146 132,125,125 235,225,224 246,239,239 255,255,255 135,143,148 93,93,101 51,50,53 40,40,40 102,107,117 90,103,118 83,97,109 85,84,87 254,227,184 22,30,35 19,22,31 65,54,47 109,77,63 116,85,66 100,72,61 108,78,61 127,86,68 137,85,35 118,20,19 124,31,26 113,41,27 118,75,60 114,88,76 102,87,76 94,82,70 97,85,73 94,87,71 92,81,66 99,85,71 68,73,72 66,64,62 114,107,105 95,97,97 84,79,81 118,112,107 86,80,73 111,102,96 106,106,114 98,103,109 90,100,104 88,84,78 52,52,49 64,57,55 99,97,98 104,110,113
255,239,187 244,218,168 251,225,184 234,207,164 243,218,172 250,228,179 157,141,135 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 255,244,193 103,98,95 48,46,44 169,165,155 119,117,118 138,142,146 95,106,119 81,79,77 69,66,72 37,35,36 106,107,110 95,103,112 95,100,110 66,59,59 255,236,213 197,43,36 92,19,12 134,65,32 80,50,35 113,72,52 135,93,71 163,102,68 136,80,56 134,49,25 129,22,15 164,131,106 142,41,32 106,32,25 103,24,21 98,86,74 81,70,55 92,81,66 87,78,61 90,79,62 92,77,66 73,66,64 69,67,65 103,103,103 67,66,69 66,64,65 118,102,96 123,106,96 108,102,97 111,102,98 109,103,98 94,102,107 91,85,80 51,51,46 46,44,42 111,101,100 123,122,125
248,222,172 240,218,171 255,228,181 253,226,179 224,199,153 250,225,179 152,138,140 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,141,142 255,233,184 92,87,86 83,83,80 109,107,103 90,89,92 102,103,106 85,99,120 75,83,92 71,74,81 33,33,33 100,99,102 101,109,116 90,98,107 252,181,160 179,40,26 115,50,31 115,19,15 133,32,21 143,96,46 132,85,62 136,94,72 121,54,29 186,131,75 145,24,20 132,25,16 138,29,23 128,52,39 133,88,42 75,71,54 101,96,84 85,74,59 94,80,66 89,75,61 90,76,60 86,77,62 83,77,68 88,83,82 123,112,105 52,52,52 61,59,60 104,91,88 114,99,88 100,95,92 121,114,114 118,108,107 95,101,104 85,80,77 57,50,50 67,57,45 69,69,66 41,39,37
249,227,182 241,214,167 240,216,165 255,231,186 245,218,173 255,233,187 149,137,142 138,133,135 140,138,139 130,128,129 134,129,131 136,130,135 127,124,128 255,242,198 83,78,77 102,102,99 96,94,92 93,92,95 102,102,97 85,98,113 86,97,108 65,68,77 50,50,50 69,69,66 87,98,109 63,72,83 205,137,115 128,44,27 158,124,102 136,23,16 148,24,18 157,105,45 168,90,62 134,31,16 130,35,17 188,124,64 142,25,17 133,24,18 185,141,113 126,34,20 38,38,38 41,41,41 109,97,87 93,84,69 88,76,64 90,79,64 86,76,66 77,69,58 75,67,56 96,91,90 129,119,118 85,85,82 52,50,51 78,68,69 116,103,96 112,105,103 102,95,93 118,108,107 95,95,95 79,74,73 64,55,49 69,56,49 28,26,24 40,37,41
255,236,192 250,231,178 255,231,184 253,229,178 255,243,190 252,228,177 142,137,136 140,138,139 134,127,130 133,131,132 131,131,131 129,127,128 122,119,123 149,138,133 53,51,52 76,74,75 89,89,89 96,94,92 117,108,102 104,102,103 103,101,109 80,81,84 46,44,45 53,51,52 107,102,99 82,96,108 134,38,32 147,89,63 144,35,27 125,30,19 137,24,21 152,29,18 161,114,51 211,162,126 195,144,118 143,31,21 148,25,21 137,24,19 104,22,18 76,26,11 37,37,34 34,34,34 115,106,100 100,86,70 82,71,56 65,57,44 65,57,44 66,58,45 61,55,48 75,75,72 41,41,41 37,33,27 45,41,50 63,58,57 104,95,89 99,92,90 89,89,89 87,86,91 60,58,59 62,61,64 71,65,60 55,51,41 34,29,31 39,39,39
239,214,170 233,203,161 253,229,178 255,233,182 253,229,178 244,219,171 144,137,137 140,133,136 134,127,130 136,129,132 238,229,214 255,249,217 255,254,217 255,248,212 65,59,54 69,67,68 83,81,79 97,92,89 118,107,102 119,113,106 95,83,85 65,67,67 48,46,44 80,67,60 112,106,101 96,96,96 102,91,86 120,48,9 110,42,22 126,80,54 139,22,14 148,25,21 151,28,17 139,37,19 125,36,21 153,26,21 148,26,19 139,23,17 111,20,19 92,22,16 44,44,41 34,34,34 50,45,44 101,87,71 97,83,67 74,63,48 58,52,45 58,52,45 82,80,78 71,71,68 54,52,53 39,37,35 175,168,166 184,179,176 251,249,247 193,198,197 107,115,120 100,107,119 93,101,106 77,80,91 67,64,68 48,47,40 51,50,53 36,35,38
255,248,216 255,247,212 214,192,172 234,220,195 241,211,167 255,235,182 140,135,134 134,127,127 137,130,133 135,130,132 255,244,201 255,246,201 255,244,204 255,246,202 91,79,67 61,56,55 77,75,73 115,105,106 121,112,108 132,126,119 97,79,74 54,52,53 55,55,52 255,232,186 42,36,31 40,40,40 91,86,85 32,34,31 122,64,52 64,19,14 125,29,20 139,23,19 147,24,22 147,24,20 149,25,19 148,24,18 145,24,20 135,24,18 114,23,20 98,21,17 38,38,38 34,34,34 52,50,46 100,86,72 96,82,66 83,72,55 60,51,43 55,50,47 68,66,67 69,69,69 47,47,47 42,40,41 134,129,128 129,129,129 125,129,133 100,108,113 99,110,123 99,110,123 94,101,113 83,93,101 53,54,59 66,64,62 42,37,34 27,28,31
255,242,194 255,236,184 183,163,133 159,151,138 156,148,135 189,178,159 140,134,129 136,126,130 141,134,132 141,134,137 154,143,128 158,140,110 155,141,116 145,135,111 87,78,70 38,38,35 74,72,73 75,65,66 113,104,98 120,114,107 94,81,78 53,53,53 85,74,59 255,237,189 61,57,51 47,47,47 75,69,74 31,31,28 72,15,14 70,18,13 67,27,22 138,22,16 147,24,20 148,24,18 144,23,19 147,25,16 142,24,19 136,23,18 115,21,21 96,24,12 157,51,28 95,35,21 119,108,93 101,87,71 95,84,69 87,78,61 71,60,45 45,39,30 101,99,97 60,60,57 43,43,43 78,73,72 134,127,125 118,113,112 132,119,112 107,110,119 88,102,114 97,102,112 94,103,116 90,98,107 68,78,82 76,76,73 55,53,49 38,37,40
190,171,134 182,163,128 166,146,116 158,143,123 155,141,123 161,147,131 161,150,135 135,128,128 140,133,136 142,135,138 203,192,187 168,149,133 179,165,140 188,174,149 76,74,75 41,41,41 76,71,70 111,104,107 71,81,87 60,75,91 71,79,86 57,56,59 97,87,77 255,241,195 49,41,47 84,79,78 74,69,71 47,52,58 75,15,15 73,21,20 55,28,23 135,26,20 143,25,20 147,24,20 148,23,20 148,26,19 143,22,18 134,21,14 115,25,19 151,98,41 166,105,40 132,46,14 125,106,92 102,88,72 97,86,71 87,77,65 77,65,53 60,49,42 92,87,86 100,88,90 98,97,100 149,142,145 130,120,119 122,116,111 135,118,108 108,109,114 96,109,124 91,104,119 90,103,120 86,99,118 76,90,102 71,71,71 52,50,48 40,35,34
177,161,146 186,166,148 173,155,134 164,147,121 156,143,120 149,135,117 161,150,131 146,136,140 141,136,133 144,137,137 248,233,211 255,243,199 255,227,185 222,200,166 66,64,60 124,122,120 120,115,114 104,97,97 105,106,111 93,107,117 78,92,102 57,58,63 76,70,75 255,249,202 72,70,68 44,44,44 72,70,68 108,74,54 82,29,17 68,18,16 57,23,19 132,21,13 137,26,20 142,31,25 150,43,36 148,56,44 128,53,37 141,81,60 127,26,28 143,29,0 149,48,23 128,83,50 129,114,94 105,86,63 101,86,75 90,81,66 70,65,51 57,51,42 92,90,88 114,100,102 100,102,102 136,131,130 117,112,109 116,109,107 107,97,96 108,109,112 93,106,125 90,102,124 85,97,119 86,99,118 81,91,107 80,80,80 70,65,64 37,32,29
255,239,192 255,233,184 184,162,124 166,147,124 159,144,122 160,150,128 147,142,130 147,140,140 144,137,137 146,141,140 255,237,209 255,239,193 255,232,187 121,106,86 51,51,51 117,115,113 110,108,106 104,102,100 104,104,104 86,99,116 77,90,109 54,57,66 66,65,70 95,78,54 182,172,150 92,83,75 132,80,59 187,148,116 245,225,195 255,255,233 255,249,218 255,247,211 255,245,206 255,239,199 255,242,203 255,232,186 255,250,206 250,233,207 160,151,145 152,13,0 255,85,39 154,46,19 132,111,86 117,93,69 106,90,73 89,79,67 72,64,51 63,55,44 70,65,64 111,106,105 71,70,73 130,128,126 104,102,100 99,92,92 119,108,103 109,115,118 102,110,126 86,96,114 84,98,121 92,101,112 85,98,115 79,89,97 83,83,83 47,45,43
255,232,180 255,234,181 184,161,121 171,150,123 171,152,127 167,150,126 151,137,121 150,140,141 140,133,136 143,136,136 255,235,200 255,233,190 255,240,193 119,107,81 124,122,120 106,104,102 102,100,101 96,94,95 97,95,93 88,98,116 84,94,110 71,78,90 255,249,218 255,244,203 255,247,209 255,246,206 255,246,205 255,238,193 255,246,203 255,243,199 255,235,186 255,234,185 255,236,192 255,230,188 255,234,190 255,239,193 255,240,194 248,228,198 162,148,132 155,151,134 199,46,14 157,47,21 148,99,77 120,99,72 113,94,69 96,83,62 69,60,45 69,59,47 51,44,42 114,104,103 66,64,65 119,117,115 111,109,107 113,103,104 119,104,95 96,102,105 95,103,112 86,96,104 89,102,121 96,106,114 90,100,118 77,90,105 85,80,79 51,51,51
255,228,177 255,239,190 185,162,122 174,154,122 178,158,126 174,154,124 158,147,132 140,135,134 150,148,149 150,143,143 255,230,191 255,236,190 255,237,190 142,126,95 108,106,104 101,99,100 106,104,105 97,95,96 97,95,96 84,98,119 78,91,110 81,92,105 255,238,196 255,239,200 255,241,201 255,238,196 255,241,198 255,246,199 255,243,199 255,233,189 255,232,186 255,231,186 255,230,187 255,238,194 255,233,187 255,238,192 255,242,195 255,249,211 169,150,127 211,188,159 237,214,185 255,230,202 255,249,220 255,244,209 255,251,218 255,245,211 255,253,215 157,147,137 58,52,47 89,84,86 74,72,73 119,114,113 110,105,107 118,108,112 120,102,97 102,101,104 101,101,101 100,101,106 89,102,119 91,101,117 94,103,116 84,94,110 79,79,76 60,59,62
255,236,180 255,234,178 196,169,133 180,160,128 182,162,132 180,155,125 153,138,129 151,142,138 147,140,143 148,141,144 255,247,204 255,243,199 255,255,216 108,98,86 97,95,91 101,99,100 103,103,103 124,119,116 94,98,102 83,93,111 81,93,115 85,96,109 255,242,195 255,231,186 255,246,199 255,237,192 255,248,204 255,240,196 255,226,176 255,224,177 255,234,188 255,238,194 255,238,193 255,233,180 237,203,158 255,235,186 255,238,192 223,201,163 160,142,123 156,143,136 255,231,190 255,238,197 254,228,187 254,223,184 255,233,192 255,245,203 255,250,210 166,150,135 158,151,149 96,96,96 53,51,52 104,102,100 105,100,99 109,102,102 107,101,96 61,75,87 67,67,67 114,113,118 78,81,90 66,67,72 69,82,99 77,82,92 80,78,74 33,30,36
255,249,210 255,250,212 255,251,216 255,247,208 255,248,212 255,240,199 255,239,202 255,246,206 255,244,203 255,237,194 255,229,185 255,234,188 255,242,193 95,87,65 95,93,91 97,91,98 255,249,217 255,248,213 255,250,214 255,253,213 255,252,216 255,254,219 255,245,203 255,241,196 255,241,195 255,228,183 255,238,195 255,239,195 255,232,185 255,238,189 255,238,189 255,241,196 255,230,184 254,224,168 255,233,182 255,238,189 255,229,185 255,253,213 153,134,107 137,130,130 172,156,139 247,220,184 242,218,183 255,230,189 255,234,195 255,242,202 255,242,203 179,156,125 173,155,136 62,57,56 46,46,46 51,49,50 37,38,43 74,87,104 73,88,106 68,82,103 57,52,51 56,53,57 37,34,38 66,55,62 89,97,106 90,95,101 92,86,77 57,48,42
255,242,200 255,238,194 255,245,195 255,238,189 255,238,188 255,234,185 255,231,189 255,240,196 255,239,199 255,241,200 255,250,206 255,239,198 252,229,189 114,105,90 91,89,87 95,93,94 255,238,193 255,240,197 255,241,196 255,239,199 255,239,194 255,253,208 255,236,190 255,239,197 255,231,187 255,231,187 255,226,180 255,234,190 255,237,193 255,236,191 255,236,192 255,232,187 252,227,181 254,223,174 255,231,182 252,222,176 255,237,195 255,251,214 158,139,114 130,120,119 132,125,123 169,155,141 249,225,188 255,234,194 255,231,192 255,238,200 255,233,194 202,178,143 230,204,165 237,223,196 255,255,238 255,255,235 255,254,215 255,245,208 255,247,209 255,253,215 255,253,212 255,253,208 255,250,206 255,247,208 255,251,217 255,241,200 255,231,193 255,232,192
