114,106,70 206,189,163 172,154,122 186,170,137 202,187,140 172,156,84 138,128,50 83,75,10 87,84,17 99,91,28 83,74,27 87,82,31 114,97,46 143,127,83 122,105,77 114,101,67 167,154,131 166,147,124 148,132,115 207,183,161 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 172,161,144 167,154,133 195,177,158 122,104,83 100,86,68 54,41,34 46,46,58 206,171,133 141,113,84 131,106,76 100,81,58 101,83,62 81,63,42 84,69,47 67,56,41 69,58,43 74,63,46 85,70,48 76,60,43 73,62,47 66,55,40 39,29,17 55,43,31 42,35,19 51,42,27 55,44,27 50,39,20 46,37,22 47,43,22 48,38,28 42,34,23 50,42,29 27,23,13 72,62,52 75,62,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 164,145,120 107,91,78 157,147,135 114,100,84 69,60,71 61,57,68 56,52,61 50,48,60 51,49,61 51,48,65 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 176,157,130 143,127,85 138,120,49 141,125,51 92,82,15 88,78,27 93,87,21 80,72,7 112,96,92 139,131,95 155,141,73 129,113,69 102,85,57 67,59,37 190,177,156 183,157,136 166,146,126 203,175,148 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 149,138,121 166,156,134 182,164,145 117,96,71 139,120,95 67,54,49 43,43,53 193,155,120 147,119,90 136,111,81 124,105,82 101,83,62 83,68,48 87,72,50 77,66,51 74,63,48 76,65,48 85,70,48 77,61,44 78,67,52 71,60,45 58,48,36 46,37,31 55,46,27 48,37,20 55,44,29 53,44,25 52,43,26 43,35,22 47,39,26 55,46,29 49,44,30 53,43,31 56,49,33 38,32,25 93,71,51 114,88,65 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 142,131,116 181,162,137 95,79,66 86,82,74 140,126,110 68,59,70 62,58,69 52,48,57 51,48,63 53,51,63 53,50,67 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 138,116,49 92,83,27 85,82,17 111,107,31 120,115,64 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,149 156,142,124 184,163,140 210,179,156 133,103,77 172,136,105 180,152,125 188,158,132 158,143,132 157,142,131 162,151,134 163,153,131 186,167,144 115,96,71 149,128,101 56,44,34 53,51,59 196,152,122 148,120,91 148,124,91 155,128,94 188,161,127 103,82,57 97,76,49 84,70,54 82,68,52 87,71,54 102,83,60 93,76,50 84,70,45 78,62,45 75,61,45 80,70,58 69,59,49 54,42,30 52,40,30 50,40,28 51,44,26 57,53,34 46,38,27 50,42,31 45,35,25 43,35,22 44,36,25 42,34,23 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 137,123,105 66,56,57 53,51,61 52,50,58 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 111,106,37 103,86,10 75,65,27 81,76,25 110,103,74 122,110,80 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,136 184,160,136 200,176,152 203,174,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,81 124,101,72 51,42,36 54,50,61 200,161,131 149,120,89 154,126,97 154,126,97 182,153,120 153,126,94 149,120,87 84,73,54 83,72,53 95,78,54 104,83,60 95,74,47 95,74,49 79,65,47 78,62,45 74,65,50 73,61,49 57,45,33 53,43,31 56,45,30 55,43,33 45,36,21 46,37,20 39,27,17 33,22,19 30,24,15 30,24,19 30,24,17 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 221,188,151 241,209,167 214,187,151 238,205,168 202,169,132 124,112,100 172,161,144 149,133,116 121,112,95 148,133,113 72,60,60 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 77,67,68 80,70,71 83,76,79 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 108,93,30 104,99,28 90,81,25 59,56,5 137,120,96 142,122,76 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,94 126,103,74 47,41,34 58,54,65 225,189,158 149,120,89 167,139,110 155,127,98 165,136,103 161,132,99 181,149,115 147,124,95 98,78,48 96,79,55 102,81,58 95,74,47 95,74,49 84,70,52 84,68,51 73,64,49 67,55,43 57,45,33 45,35,23 62,49,26 39,30,13 61,50,17 69,58,14 80,67,15 86,72,29 41,37,18 43,39,22 44,40,23 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 191,158,121 219,180,141 195,159,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,94 146,125,98 97,82,73 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 79,69,70 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 94,86,21 100,92,40 78,71,30 74,68,34 147,126,83 155,134,91 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 183,163,133 132,113,86 116,99,75 44,40,34 53,49,60 228,192,161 149,120,89 173,145,116 152,125,93 158,130,101 185,151,117 189,154,118 169,144,114 159,134,104 105,82,53 106,83,54 65,49,32 72,57,37 86,71,49 86,71,49 80,71,52 74,63,44 68,59,44 56,45,30 59,44,22 53,46,5 75,61,16 67,56,10 79,67,10 94,82,27 56,45,26 44,37,19 42,37,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 87,71,54 140,131,116 218,191,159 151,134,110 253,214,173 255,223,183 247,210,170 186,149,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 111,100,83 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 80,70,71 82,72,73 79,72,75 76,69,72 75,68,71
166,129,60 128,98,29 105,87,14 80,73,16 105,92,29 105,96,36 78,69,9 97,90,49 147,129,85 143,122,70 115,97,65 66,50,44 35,28,31 98,86,86 143,123,114 184,170,152 179,153,130 151,137,110 204,183,158 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 145,124,97 110,93,69 51,47,41 59,50,63 209,170,140 148,120,93 172,145,113 156,127,96 158,130,101 181,148,111 197,164,125 169,142,110 180,153,121 152,126,101 112,90,54 65,47,26 82,65,37 89,72,46 90,76,51 90,76,58 84,70,52 77,63,45 70,57,36 50,41,12 63,51,14 75,60,13 62,47,11 56,48,14 89,76,26 81,69,28 66,52,25 44,37,21 63,52,37 86,65,42 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,148,137 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 108,87,17 89,78,3 88,87,20 100,94,30 108,97,33 128,117,53 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 119,109,99 144,126,105 179,165,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 187,157,129 168,148,118 97,80,54 40,36,30 62,53,66 226,187,157 151,122,98 179,152,120 174,145,114 174,146,117 222,189,152 209,176,137 188,161,129 178,151,119 185,153,121 185,154,117 106,85,58 88,64,38 95,71,47 90,76,51 90,76,58 87,73,57 79,65,49 63,49,31 73,63,39 65,53,14 79,64,15 67,51,18 58,40,21 59,45,18 54,41,20 45,36,19 43,36,18 67,56,41 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,59,74 57,54,69 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
105,86,22 132,118,48 85,76,2 99,87,30 57,52,24 67,66,10 73,65,2 155,138,99 132,105,71 96,78,34 54,43,38 51,49,59 49,42,42 124,113,96 152,126,101 188,171,147 164,144,124 173,153,133 231,205,180 176,155,128 160,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 163,143,113 105,88,62 54,49,46 79,62,68 249,210,171 89,69,60 178,146,116 183,155,117 176,146,118 227,192,156 209,176,137 173,146,114 185,158,126 190,158,126 194,160,119 166,132,100 147,118,87 103,78,48 99,78,53 90,76,58 85,71,55 72,57,46 64,49,40 79,65,47 79,63,32 100,86,32 73,56,17 84,61,21 85,71,28 78,64,19 43,36,18 44,36,23 73,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,71 54,52,64 57,55,67 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
98,81,12 134,121,48 118,106,38 116,101,22 66,65,27 71,62,15 133,119,61 105,88,53 152,123,88 86,69,41 41,34,37 46,46,54 74,70,64 126,115,96 180,151,129 188,173,151 185,166,139 195,176,149 195,169,144 159,138,111 166,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,165,153 162,150,138 181,153,124 173,153,123 108,91,65 51,46,43 69,52,58 241,202,163 93,73,64 178,145,118 175,144,107 172,142,114 213,180,143 210,175,137 173,146,114 179,151,122 188,156,124 192,157,119 185,151,110 185,152,115 160,127,90 113,89,65 90,76,60 86,72,56 78,63,52 78,63,54 78,64,50 70,59,42 70,60,20 78,67,21 79,68,22 73,60,26 86,72,16 46,34,22 44,34,22 57,42,31 128,108,78 126,103,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,123 121,110,95 126,111,100 68,64,75 62,58,67 67,64,81 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,109,34 76,62,4 134,120,52 88,74,18 82,76,12 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 177,156,129 125,108,84 56,51,53 159,133,108 244,211,172 158,130,103 175,142,115 171,137,107 167,134,107 227,199,161 216,177,138 176,147,114 174,146,119 198,165,128 198,164,123 202,165,123 196,163,113 200,167,117 165,133,91 106,93,72 93,80,59 91,77,61 86,72,58 86,72,58 78,65,44 73,58,47 99,88,42 74,59,37 80,66,37 60,52,28 42,34,21 40,31,23 39,30,22 91,81,59 148,125,96 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
124,114,36 105,95,13 120,103,27 95,82,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 41,40,43 117,108,89 135,122,101 191,161,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 175,151,125 127,113,88 58,51,51 116,88,59 186,151,124 138,108,82 157,124,97 158,124,92 167,135,105 198,166,136 208,166,128 168,137,114 186,158,129 195,162,123 202,168,127 202,166,119 202,166,117 207,169,121 186,152,107 131,112,85 93,81,55 87,78,59 87,78,61 88,77,60 81,71,49 75,64,49 72,62,20 76,66,17 70,65,14 44,35,20 37,30,12 36,27,19 33,27,18 77,60,50 102,84,63 110,86,53 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 77,70,73
75,71,23 82,75,46 81,69,1 99,94,25 92,91,14 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 42,38,49 46,40,45 138,119,96 154,132,98 182,161,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 172,149,120 132,119,96 58,51,54 55,49,40 90,79,72 99,83,66 103,85,66 109,91,70 110,95,73 122,104,83 154,135,108 147,119,92 152,124,95 163,129,99 170,134,103 193,155,118 194,155,114 184,145,104 172,137,99 164,138,113 119,100,77 102,84,63 97,79,60 95,80,58 88,73,53 79,63,48 78,68,26 86,77,19 75,68,29 51,44,26 35,27,16 31,22,16 23,18,6 59,48,41 88,70,49 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 191,177,150 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 106,97,37 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,130,103 183,164,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 161,138,109 109,98,79 41,39,37 41,36,38 41,36,35 59,53,46 95,87,76 105,96,81 107,95,85 111,102,87 129,106,77 121,95,72 133,104,80 145,120,90 162,135,103 158,129,96 152,124,95 123,98,68 87,67,49 102,76,51 127,108,85 107,89,68 85,67,48 87,74,51 89,76,55 85,71,55 75,63,33 85,76,31 75,66,49 54,42,30 70,59,40 28,24,16 31,22,18 47,38,30 75,61,43 112,92,62 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
