40,41,33 36,37,29 37,38,30 46,49,41 55,58,48 59,60,48 128,122,97 171,164,96 149,143,50 99,90,30 103,95,30 121,113,34 171,161,81 155,144,71 107,105,31 81,79,19 66,64,15 52,47,19 38,33,1 44,40,32 71,61,49 110,92,87 139,125,107 129,115,97 139,128,111 149,134,114 149,135,121 128,113,102 158,130,103 174,146,119 148,120,93 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,87,64 86,73,50 111,98,75 104,94,82 62,49,59 119,95,71 60,43,33 69,53,47 64,55,40 78,68,58 36,25,18 85,75,53 56,45,30 70,55,44 71,56,45 66,55,40 69,58,43 55,44,37 33,22,15 36,26,14 39,29,17 48,37,30 27,16,13 32,23,19 30,21,17 22,16,9 37,31,22 42,33,25 47,38,30 38,30,19 52,43,28 58,49,34 30,21,17 75,63,51 103,84,68 100,79,54 161,134,102 138,111,79 137,109,82 94,66,39 120,92,65 131,103,76 129,101,74 126,98,69 129,101,72 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,99,81 236,207,172 216,182,148 196,169,137 214,186,157 255,229,200 205,177,148 224,197,163 235,208,174 135,120,98 170,155,133 115,106,91 125,116,101 120,108,98 113,101,91 62,54,60 63,55,63 52,48,59 51,48,52 58,56,66 45,43,55 46,44,54 50,48,58 52,50,62 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 85,75,79 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 48,47,38 44,45,37 104,104,88 83,73,24 87,81,6 116,107,47 144,134,65 125,115,48 115,105,34 113,102,29 122,111,38 118,106,38 90,84,38 114,116,41 47,45,16 31,27,6 42,38,17 112,100,72 167,149,105 130,113,87 165,151,126 152,137,117 138,119,103 160,139,112 155,140,129 99,88,69 163,133,105 181,151,125 158,130,103 155,134,109 165,149,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 61,53,61 156,128,90 113,90,61 87,69,48 71,56,34 70,58,46 33,22,15 90,76,51 58,42,27 76,62,48 73,59,45 70,59,44 70,59,44 77,63,49 83,67,50 72,58,44 69,55,41 68,61,43 61,50,45 32,23,17 51,42,36 26,17,9 38,29,23 41,35,28 38,29,23 48,37,20 49,42,24 59,49,27 53,44,29 38,26,26 42,40,41 76,65,46 114,100,75 115,93,73 101,77,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 141,116,88 158,134,99 117,93,67 88,78,54 85,75,63 178,164,148 187,168,145 210,185,157 121,96,77 235,204,167 214,181,142 240,212,183 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,137 151,136,116 126,115,98 128,120,107 124,109,89 72,60,60 54,47,57 58,54,63 52,49,55 52,50,60 50,48,60 47,45,55 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 179,168,135 175,165,125 182,176,112 153,143,103 114,104,64 130,120,67 124,113,51 97,86,22 110,100,31 104,94,25 90,82,17 73,68,15 80,78,29 51,45,22 33,24,16 114,99,63 152,134,90 134,116,72 150,133,107 177,163,138 150,135,113 146,128,107 163,143,111 153,139,123 77,66,51 169,139,113 188,158,132 161,131,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 161,145,130 182,165,141 179,168,149 160,141,104 147,128,101 123,106,80 54,45,39 63,55,63 198,163,125 131,104,72 125,105,73 85,70,48 71,59,47 41,30,23 87,73,48 76,60,45 75,61,43 78,64,46 73,62,43 73,62,43 77,63,45 86,71,49 72,58,40 69,55,37 68,57,40 63,51,41 50,41,33 33,24,16 50,42,29 44,37,21 47,35,25 53,42,27 59,48,29 52,45,29 48,37,20 50,42,29 47,39,17 40,30,8 28,22,15 49,43,34 95,84,65 89,70,45 111,90,65 90,69,44 90,69,44 102,78,54 107,81,56 113,87,62 155,130,102 143,119,84 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 121,100,77 210,179,142 210,182,142 238,205,178 251,223,196 255,230,203 212,184,157 225,198,164 244,220,185 112,96,81 145,123,103 147,132,112 121,110,93 137,125,113 159,140,113 80,68,68 55,51,60 55,51,60 58,55,61 40,38,48 50,48,60 51,49,59 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,99,38 127,117,66 201,182,157 190,173,145 184,172,133 182,171,138 189,173,129 152,137,74 118,104,36 94,84,17 95,88,20 107,101,35 106,97,39 99,92,24 78,73,22 72,65,34 56,35,10 124,107,70 115,96,57 106,87,60 122,105,70 173,158,136 165,149,134 167,150,126 144,129,109 194,170,146 165,150,128 91,75,60 170,138,106 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 146,135,118 164,149,129 181,164,140 173,157,140 126,113,92 100,86,70 74,61,54 47,41,36 59,57,67 207,172,134 133,106,72 138,114,81 143,119,86 87,68,45 54,34,25 90,72,51 80,62,43 84,69,47 84,69,47 69,58,43 71,60,45 74,63,46 89,76,55 74,58,41 73,57,40 70,59,44 70,59,44 57,47,35 44,34,22 53,43,31 48,38,26 47,39,28 48,39,24 55,44,25 52,42,30 47,38,21 51,41,29 49,41,28 41,37,18 44,36,25 40,34,27 30,25,13 27,25,21 66,55,38 90,73,47 76,59,33 89,72,46 113,89,63 103,78,50 150,125,97 113,88,60 128,102,77 101,88,65 89,79,67 143,135,124 192,167,137 220,197,168 125,105,87 217,180,140 223,190,151 221,185,154 229,201,172 242,217,189 240,221,196 255,230,200 217,185,151 97,88,73 148,132,117 158,139,116 121,105,92 131,122,107 146,127,104 94,80,66 70,61,72 62,58,67 54,50,61 38,36,48 50,48,58 46,44,56 50,48,58 55,52,69 58,56,68 51,49,61 69,66,70 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 164,145,122 176,161,114 166,153,92 142,125,49 141,124,55 101,89,21 117,105,46 92,85,28 88,84,24 143,138,58 90,81,21 113,104,77 148,140,104 134,119,56 108,92,50 136,119,80 132,115,87 96,84,58 179,166,143 172,156,141 179,153,130 158,140,121 193,168,140 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 193,165,138 175,160,149 169,154,143 157,142,131 183,172,155 165,155,133 177,160,136 175,157,138 133,114,89 116,101,79 82,69,48 43,37,44 56,56,68 203,168,130 137,110,76 155,131,98 134,110,77 122,103,80 62,43,31 90,72,51 86,68,47 87,72,50 84,69,47 61,50,35 69,58,43 76,65,48 89,76,55 76,60,43 78,62,45 76,65,50 74,63,48 57,47,35 50,40,28 44,35,27 33,25,12 50,40,16 50,39,24 54,43,28 54,45,30 55,45,33 50,41,26 47,39,26 47,38,23 41,36,24 48,39,22 53,46,30 44,41,28 33,27,18 49,41,30 64,56,45 60,52,41 95,74,51 111,85,60 138,113,85 108,83,55 158,132,107 97,84,61 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,182 239,207,173 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 102,88,72 70,61,72 61,57,66 53,49,60 37,34,49 47,44,59 47,44,59 51,49,59 54,51,68 59,57,69 53,51,63 58,55,59 81,71,72 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 149,117,60 141,121,46 126,109,42 111,106,37 110,103,35 92,85,15 84,80,18 107,103,45 116,111,58 97,85,73 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 68,49,35 58,48,38 168,154,140 159,143,130 186,162,138 170,149,126 198,173,143 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 195,172,141 150,135,124 169,154,143 179,164,153 192,181,164 165,155,133 160,141,118 174,156,135 145,126,99 127,108,83 92,79,56 56,50,57 51,49,59 192,152,118 145,118,84 164,140,107 137,110,76 144,117,83 129,105,72 96,77,52 83,68,46 89,77,51 87,73,46 78,64,48 76,62,46 79,63,46 90,72,51 77,64,41 77,64,41 81,67,42 77,62,42 72,58,42 76,62,46 58,51,35 45,37,26 59,48,33 45,36,19 57,43,27 59,48,29 46,38,27 50,42,29 46,36,26 48,38,26 58,48,36 48,38,28 50,46,29 50,48,26 55,46,29 55,45,33 30,21,13 47,40,40 95,74,47 106,80,55 138,109,85 137,108,84 107,81,56 92,79,56 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 237,211,186 184,158,133 255,238,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 113,99,81 68,58,59 62,60,68 47,45,55 40,37,52 51,48,63 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 79,72,75 79,72,75
72,58,13 70,55,6 99,82,17 145,108,37 175,136,75 165,138,63 111,97,29 89,83,35 85,82,17 108,103,30 97,93,15 147,142,91 130,122,88 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,154,142 169,150,127 184,163,140 203,178,148 161,145,128 161,131,105 172,136,105 202,177,147 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 194,183,166 163,153,131 176,157,134 173,155,134 136,117,90 149,128,101 86,73,50 43,37,44 54,52,60 196,152,122 147,120,86 159,135,102 146,119,85 155,128,94 146,117,84 187,160,128 103,82,57 97,76,49 85,72,51 84,70,54 79,65,49 87,71,54 97,79,58 97,80,54 92,75,49 84,70,45 78,63,43 75,61,45 73,59,43 80,70,58 73,63,51 62,50,38 52,40,28 52,40,30 52,43,28 48,36,26 51,44,28 57,53,34 52,42,30 51,43,32 50,42,31 45,35,25 40,32,19 44,36,25 45,37,26 42,34,23 41,36,22 102,81,54 108,82,57 126,97,73 116,87,63 124,98,73 87,74,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 134,120,102 66,56,57 60,58,66 53,51,61 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 81,71,72 78,68,72 85,75,79 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 136,125,61 92,81,17 104,93,20 87,77,39 56,49,8 106,104,75 111,104,75 113,101,71 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 157,142,122 168,144,120 194,170,146 196,170,145 161,145,130 169,134,107 172,138,97 202,177,149 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 182,170,158 151,140,123 177,160,134 182,163,136 163,143,113 126,103,74 87,72,50 48,41,53 55,51,62 198,159,129 148,119,86 169,142,108 154,126,97 154,126,97 154,126,97 206,177,144 154,127,95 140,111,78 90,66,40 83,72,53 85,72,51 95,78,54 101,82,59 98,77,50 95,74,47 92,71,46 84,69,49 78,62,45 79,63,46 74,65,50 74,65,48 66,55,38 56,44,32 52,42,30 55,43,33 61,50,31 54,44,32 50,41,26 46,38,25 39,32,12 40,28,18 33,22,19 39,29,19 29,23,14 28,22,15 33,27,20 36,27,19 108,91,65 121,95,72 92,66,41 123,97,72 114,90,64 102,83,56 104,93,78 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,228,191 229,196,159 244,212,170 200,169,130 233,206,170 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,71 183,163,145 156,141,121 71,59,59 55,52,58 56,52,61 50,48,58 51,49,61 55,52,67 53,52,67 62,61,76 64,61,76 59,56,71 47,45,57 72,65,68 80,70,71 78,68,69 81,71,72 75,65,66 83,76,79 77,70,73 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 123,110,47 112,110,40 115,105,36 90,81,25 80,73,30 104,102,73 106,92,76 131,114,65 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 169,153,138 190,173,149 182,164,143 182,164,143 171,155,138 153,119,87 168,136,102 196,164,134 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 182,161,136 160,140,110 131,108,79 90,75,53 49,42,54 58,54,65 207,171,140 148,119,86 161,134,100 159,131,102 155,127,98 157,129,100 217,188,155 167,138,105 179,150,117 139,118,91 94,77,51 90,73,47 96,79,55 101,82,59 93,72,45 93,72,45 97,76,51 87,72,52 84,68,51 84,68,51 73,64,49 72,63,46 66,55,38 60,48,36 55,45,33 53,42,23 60,49,30 36,29,13 50,40,18 58,51,22 62,55,12 76,62,17 55,41,14 44,40,21 40,36,15 41,37,18 41,37,20 35,28,12 105,88,62 139,113,90 120,94,69 123,97,72 127,103,77 116,97,70 94,83,68 62,51,36 220,195,165 236,208,179 145,131,106 255,226,186 208,175,138 187,154,117 223,186,146 224,186,149 231,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,73 175,157,138 160,143,117 85,72,65 62,59,65 58,54,63 54,52,62 54,52,64 59,56,71 50,50,62 52,52,64 65,62,77 61,58,73 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 78,68,69 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,17 90,78,12 99,91,39 120,111,51 81,72,16 61,54,11 98,96,67 152,135,111 133,113,67 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 175,161,147 157,145,119 151,138,117 176,163,142 176,161,141 178,144,112 181,152,119 208,176,144 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 177,156,131 154,134,104 124,101,72 98,83,61 60,53,65 59,55,66 231,195,164 151,122,89 169,142,108 176,148,119 155,127,98 159,131,102 194,165,132 167,138,105 181,149,115 170,149,122 140,120,90 102,81,54 97,80,56 101,82,59 88,67,40 95,74,47 93,72,47 87,72,52 84,68,51 84,68,51 73,64,49 68,59,42 66,55,38 50,38,26 43,33,21 62,49,28 66,55,36 47,39,17 64,53,20 72,62,22 75,66,19 78,65,13 89,75,32 43,39,22 44,40,19 43,39,20 44,40,23 46,39,23 92,75,49 122,96,73 123,97,72 107,81,56 116,92,66 112,93,66 89,78,61 70,59,44 226,201,173 210,182,153 142,128,103 240,198,158 212,179,142 217,184,147 223,184,145 236,198,161 221,187,153 243,210,173 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,129,104 155,140,118 157,136,109 99,84,75 63,60,66 52,48,57 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 69,66,81 61,58,73 55,53,65 75,68,71 74,64,65 77,67,68 79,69,70 82,72,73 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 116,105,30 94,91,36 97,90,31 78,71,30 69,63,27 121,110,105 140,119,76 155,134,91 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 172,159,136 104,91,68 170,154,137 198,182,165 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 174,153,126 146,128,98 116,99,75 84,71,50 63,59,72 61,57,68 228,192,161 154,125,92 171,144,110 178,151,119 152,125,93 147,120,88 209,180,149 185,151,117 189,154,118 181,146,110 173,148,118 150,125,95 105,82,53 106,83,54 86,70,53 62,46,29 72,57,37 85,70,48 86,71,49 86,71,49 80,71,52 76,67,50 70,59,42 67,58,43 56,45,30 60,44,27 55,44,9 59,49,9 75,61,16 65,54,8 69,61,11 81,69,12 94,82,27 93,83,45 45,38,20 45,36,21 42,37,23 44,36,23 83,69,51 110,88,68 102,81,56 77,56,31 117,93,67 113,89,63 87,71,54 94,83,66 219,193,168 216,189,157 151,134,110 227,188,147 232,195,155 230,193,153 247,210,170 239,202,162 248,211,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 147,127,109 171,156,134 164,138,115 112,96,81 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,48,60 70,65,67 82,72,73 75,65,66 78,68,69 82,72,73 79,72,75 79,72,75 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 116,95,25 88,78,25 112,101,26 96,93,40 135,126,68 78,70,18 118,113,58 130,117,67 119,101,59 132,118,73 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 184,167,141 130,113,87 200,181,156 210,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 202,190,178 177,165,153 190,178,166 173,162,147 158,147,132 183,153,127 206,180,155 133,115,83 110,93,67 104,91,70 55,51,64 70,63,75 210,174,143 153,124,93 185,158,124 176,149,117 157,130,98 147,120,88 190,161,130 178,144,110 193,158,122 179,144,108 176,151,121 173,148,118 151,126,98 118,93,63 91,75,58 53,38,18 76,60,45 88,74,49 88,73,51 92,77,55 88,79,60 86,77,60 78,67,50 69,60,45 62,51,36 57,47,23 51,45,9 59,53,7 66,57,12 63,56,17 64,54,12 68,55,3 92,79,27 88,79,23 46,39,21 62,55,28 42,37,23 45,37,24 83,69,51 117,95,75 114,93,68 117,96,71 108,84,58 114,90,64 114,98,81 98,87,70 226,200,175 222,195,163 161,144,120 214,175,136 225,188,148 255,227,187 243,206,166 232,195,155 250,213,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 57,55,65 62,59,74 55,52,67 51,49,61 81,76,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 176,150,80 122,109,34 92,85,26 106,95,20 98,92,46 111,100,38 118,107,43 75,69,23 151,125,84 163,140,100 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 126,115,98 154,135,121 182,168,150 174,160,144 192,166,143 153,136,110 195,174,147 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 153,141,129 171,143,116 209,181,152 129,111,79 104,87,61 86,73,52 59,55,68 69,60,73 224,185,155 159,129,103 179,155,122 175,146,115 167,138,107 163,134,103 173,144,113 193,160,123 209,176,137 200,167,128 182,155,123 175,148,116 168,140,111 172,145,111 131,106,78 75,58,34 83,64,39 91,72,45 90,73,47 91,77,52 90,76,58 87,73,55 84,70,54 84,70,54 72,59,38 47,37,15 61,52,21 65,53,12 75,60,11 69,52,17 71,56,36 50,37,14 67,52,16 84,73,29 70,58,30 43,35,13 43,36,18 44,37,21 82,68,52 89,68,45 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 236,208,181 233,204,171 179,162,136 223,185,148 247,205,163 255,215,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 157,149,138 138,130,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,53 48,46,56 50,48,58 48,46,58 59,57,69 66,64,76 52,49,64 54,52,64 74,69,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 101,84,15 107,98,22 100,97,30 66,54,13 93,91,44 97,87,20 125,113,54 92,87,48 149,132,81 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 130,119,102 160,143,119 179,165,147 183,167,152 173,152,127 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 168,140,113 209,181,152 150,132,100 102,85,59 86,73,52 53,49,62 79,65,78 233,194,162 160,132,105 127,105,71 174,147,115 176,147,116 163,134,103 169,140,109 200,167,130 209,176,137 203,170,131 180,153,121 181,152,121 191,157,125 192,159,120 178,144,110 95,70,42 89,64,36 99,74,46 90,76,47 90,76,51 90,76,58 87,73,57 85,71,57 77,66,49 52,41,22 87,76,57 66,57,30 69,58,14 85,68,19 77,61,17 63,51,10 66,51,4 65,57,3 55,46,17 47,38,23 48,38,26 44,37,21 42,35,15 83,69,55 97,76,53 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 234,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 138,120,101 73,70,76 62,58,67 41,39,49 53,51,61 53,51,61 59,56,71 59,56,71 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 78,71,74 79,71,77 78,70,76
105,86,22 94,75,9 131,120,47 115,106,32 99,87,30 111,105,59 97,97,56 75,73,11 73,65,2 101,92,47 161,136,90 136,109,75 96,78,34 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 140,125,105 172,146,121 188,171,147 209,188,163 192,171,148 196,167,136 231,205,180 227,203,179 151,127,101 158,124,94 187,148,120 172,133,101 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 205,177,150 138,120,88 105,88,62 100,86,70 53,49,60 96,79,85 249,210,171 162,137,120 95,76,53 170,141,110 183,155,117 169,140,109 158,129,105 216,181,145 209,176,137 193,160,121 172,145,113 186,159,127 190,158,126 189,154,116 191,155,124 162,128,96 147,118,87 118,91,59 103,78,48 93,78,56 90,76,58 85,71,53 73,59,43 72,57,46 64,49,40 78,65,44 78,64,46 81,68,20 100,86,32 88,71,32 63,46,7 98,75,35 85,71,28 96,87,42 74,61,29 47,37,25 44,36,23 46,39,23 66,51,40 117,97,67 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 216,177,136 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,38,47 57,54,71 45,44,61 52,50,62 55,53,65 64,61,76 54,51,66 57,54,69 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
92,75,6 141,125,53 120,109,34 100,88,20 117,102,23 78,70,16 63,61,43 107,105,35 129,115,57 125,117,67 134,108,69 133,104,69 80,63,35 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 153,135,114 181,152,130 191,176,154 215,191,165 197,176,151 217,188,153 200,174,149 212,188,164 155,130,102 164,130,100 168,132,101 172,134,99 186,147,115 144,126,105 85,75,65 130,120,110 172,162,152 196,184,172 177,165,153 165,140,110 191,166,138 150,132,100 105,88,62 81,70,55 49,45,56 92,75,81 235,196,157 169,144,125 112,93,68 177,145,115 176,145,108 173,143,115 151,122,98 212,179,142 210,175,137 198,165,126 171,143,114 183,156,124 186,154,122 180,145,107 193,159,118 184,150,109 183,150,113 165,132,95 123,100,71 97,82,60 90,76,60 90,76,60 80,66,52 75,60,49 76,61,52 79,65,47 79,65,49 73,60,37 68,58,18 74,63,17 78,67,21 73,62,16 62,49,15 68,54,9 79,64,26 44,34,22 43,33,21 43,33,23 90,74,61 122,102,72 130,107,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 178,168,158 153,142,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,49,58 62,59,76 43,42,59 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
94,84,4 144,133,58 115,101,33 134,118,46 105,87,14 124,114,45 78,73,43 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,148 223,194,163 195,171,145 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,111 134,120,95 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 182,161,134 138,120,90 119,102,78 88,77,70 54,47,59 81,64,56 241,209,175 170,146,120 174,144,118 181,147,113 166,131,104 170,137,112 152,121,100 209,180,145 214,175,136 195,165,123 168,140,113 185,158,124 195,162,125 190,157,118 198,164,123 194,157,115 198,165,115 201,168,118 171,139,97 127,102,72 93,80,59 93,80,59 89,75,57 85,71,55 86,72,58 85,71,57 79,65,51 72,58,40 72,58,40 71,56,34 69,53,38 70,56,29 97,86,40 71,64,21 45,36,21 37,29,18 37,28,20 42,33,25 73,62,55 137,124,101 144,121,92 156,134,100 134,109,79 146,122,87 167,138,105 148,119,86 134,109,79 132,107,77 232,200,168 168,136,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 75,68,71
113,100,25 104,91,18 88,74,8 104,90,24 83,73,24 62,46,0 80,80,39 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,138 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,105 144,128,111 169,161,150 185,177,166 145,135,125 198,184,166 164,148,131 150,126,100 182,158,132 148,130,100 128,111,87 85,77,66 63,55,61 193,161,127 231,199,155 164,136,109 169,139,113 179,146,107 167,133,103 167,135,105 156,126,100 184,156,116 212,173,134 197,167,125 172,144,117 193,166,132 194,161,122 191,158,119 200,166,125 202,165,123 202,166,117 206,170,121 204,171,123 171,140,103 119,106,85 94,81,60 92,78,60 91,77,61 86,72,58 87,73,59 85,71,57 78,64,50 73,59,45 74,58,41 80,70,19 81,69,32 74,60,31 74,69,30 43,34,19 35,29,20 37,28,20 37,28,20 59,48,41 94,85,68 122,99,70 130,108,74 117,92,62 153,129,94 145,116,83 148,119,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,149 164,161,146 140,129,122 168,153,142 137,129,116 147,136,121 76,72,81 70,66,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 75,65,66 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
