237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 243,218,172 245,220,174 246,221,173 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,241,192 255,243,197 255,242,197 255,239,195 255,237,188 255,232,186 255,248,202 255,230,185 255,230,185 148,134,120 145,132,125 132,123,115 132,123,117 121,111,99 101,94,92 111,99,87 118,105,84 138,119,94 143,123,93 139,119,89 135,114,87 130,111,86 127,113,95 132,113,88 131,112,87 130,111,86 132,113,86 126,109,85 127,114,93 75,72,76 75,63,63 106,108,108 60,50,49 66,57,51 79,77,73 77,68,60 119,105,89 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 135,128,128 135,128,128 96,85,68 255,228,178 255,241,190 255,249,212 255,240,200 255,236,192 255,246,202 255,239,193 255,249,206 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 255,234,188 245,220,174 146,131,120 138,128,118 126,120,111 129,118,113 126,115,108 108,96,96 104,95,87 117,101,84 139,118,93 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,109,84 123,109,91 129,110,87 124,105,80 129,112,88 123,106,80 72,72,72 53,51,52 61,56,58 115,110,107 73,71,69 78,73,70 93,87,82 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 146,137,133 140,133,133 90,89,94 105,112,126 72,75,84 143,135,111 255,248,217 255,241,200 255,245,199 255,241,192 255,233,185 255,239,188 255,231,187 255,240,194 255,226,174 255,230,180 254,223,170 252,225,178 255,234,190 147,132,112 255,247,223 180,80,66 162,47,38 163,46,38 144,33,27 117,28,24 109,49,37 138,109,85 127,113,88 126,109,83 127,108,83 127,111,94 124,107,81 122,107,87 120,104,89 122,105,79 122,103,78 122,108,83 120,106,88 120,105,85 48,45,49 55,55,52 97,92,91 87,85,83 61,61,58 74,69,68 112,97,86 111,97,83 106,95,80
242,217,171 229,204,158 249,224,178 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,220,179 255,233,187 249,223,182 247,222,178 195,174,147 144,137,135 149,143,138 119,124,132 96,106,110 69,70,73 84,84,96 229,222,206 255,252,209 255,247,198 255,244,198 255,240,191 255,229,184 255,239,193 255,225,179 255,237,191 255,233,182 255,236,188 226,165,133 143,36,29 136,26,25 133,25,23 128,25,26 125,22,23 120,23,24 118,21,24 107,24,25 101,18,19 100,40,28 127,108,83 122,107,85 116,105,88 121,104,78 118,99,74 117,100,74 119,102,76 117,102,82 116,101,81 114,100,82 114,100,82 115,102,81 70,65,62 79,79,87 64,77,92 82,82,79 66,66,76 76,70,65 105,93,81 103,93,81 107,90,82
251,227,176 243,219,168 225,200,156 251,226,178 255,231,187 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 139,132,130 78,68,69 121,113,119 85,99,111 75,85,89 74,74,74 95,95,90 255,241,191 255,248,202 255,235,190 255,247,203 255,237,186 255,231,188 255,244,198 255,243,199 255,239,194 255,236,186 173,103,77 122,22,19 120,22,23 119,21,24 121,20,20 121,30,27 117,28,26 115,26,24 108,22,17 99,20,17 92,24,20 122,104,85 116,102,86 114,100,82 121,100,75 120,101,78 117,98,73 117,98,73 113,99,83 113,99,81 110,99,80 113,100,79 113,99,83 136,131,119 223,214,206 172,166,159 96,95,98 55,52,56 66,71,81 120,118,138 91,93,107 93,96,114
253,228,182 232,207,161 253,228,182 255,243,193 255,241,196 253,228,182 255,240,194 251,225,184 242,216,175 240,214,173 249,224,180 255,243,193 255,234,194 250,228,181 166,155,140 134,129,128 64,59,61 97,93,85 90,83,81 72,65,63 59,57,58 96,94,90 255,232,190 255,240,194 255,244,200 255,237,193 255,234,188 255,233,183 255,234,184 255,237,186 255,240,194 255,226,177 255,232,186 127,67,44 120,26,26 152,87,46 148,53,40 135,52,37 165,108,89 120,71,60 94,36,22 141,100,73 106,74,60 112,99,78 115,100,80 113,100,79 115,102,81 115,101,83 114,101,80 109,95,79 109,95,79 112,96,79 112,96,81 178,170,159 199,186,179 207,201,192 184,178,169 119,115,109 179,179,189 130,130,140 88,86,94 128,127,132 44,44,44 93,94,97
255,238,192 255,232,186 236,211,165 246,219,174 254,227,182 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,167 253,227,177 255,228,181 255,236,191 158,147,132 146,136,135 72,71,74 99,95,89 93,83,82 79,81,78 48,43,45 93,88,85 255,238,193 255,250,204 255,239,190 255,226,175 255,226,180 255,240,190 255,230,181 255,234,189 255,238,192 255,235,188 255,235,187 247,222,176 121,99,79 136,84,65 156,105,77 167,111,85 172,109,85 127,84,67 18,19,22 65,58,58 102,91,74 110,99,80 112,98,80 111,97,79 112,98,80 111,98,77 108,94,80 112,98,84 108,93,82 105,96,81 242,233,227 97,92,91 213,207,200 255,253,255 254,252,253 229,231,231 128,136,143 108,108,108 88,87,90 62,67,75 36,38,35 37,37,37
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,166 246,220,179 255,233,196 151,142,136 141,134,134 53,48,50 101,99,100 98,91,91 72,66,71 58,69,82 53,50,54 255,238,200 255,240,195 255,233,186 255,240,194 255,234,185 255,231,185 255,234,188 255,239,197 255,245,195 255,246,204 255,237,186 229,203,162 144,132,120 122,86,68 176,111,90 180,129,101 95,69,48 166,115,87 53,41,31 20,20,28 102,92,80 104,93,74 104,92,80 108,94,80 107,93,77 107,93,79 106,91,80 104,89,78 114,103,96 128,123,120 37,35,33 89,89,89 161,154,152 255,255,252 197,196,199 125,133,138 107,117,123 96,106,114 89,85,94 62,64,78 34,36,36 33,33,33
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,215,169 244,219,173 255,233,188 144,134,133 141,134,134 136,134,132 105,103,101 72,83,96 76,84,91 79,77,78 46,41,38 255,247,202 255,241,202 255,243,199 255,240,189 236,210,169 243,222,179 255,235,194 255,244,199 255,235,192 255,230,186 255,232,181 255,234,189 46,41,38 102,85,59 113,70,53 124,77,54 139,93,67 139,91,66 102,72,57 18,21,28 83,79,73 97,87,75 102,90,78 100,88,76 105,94,79 105,94,79 102,90,78 97,85,73 104,99,98 105,103,101 40,39,42 108,108,108 131,129,125 123,121,117 113,116,123 86,98,106 90,103,120 89,102,121 91,102,113 76,75,78 79,79,76 25,25,22
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 143,136,136 143,131,131 255,248,244 82,77,76 91,93,90 120,122,138 67,66,81 175,174,177 157,160,167 118,122,135 159,143,130 255,228,179 255,229,183 243,216,171 248,221,178 251,219,173 255,227,183 255,228,177 248,218,174 35,39,41 255,186,144 144,91,64 129,79,62 133,84,62 153,97,73 91,64,48 20,19,24 21,21,29 93,83,73 95,85,73 97,85,73 97,86,71 99,88,73 97,85,73 96,84,72 88,86,84 111,111,108 40,39,42 142,142,142 109,107,103 118,113,110 107,107,115 79,90,103 91,104,123 100,110,116 90,101,114 84,93,95 76,76,73 72,72,69
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 147,141,136 255,255,251 178,171,169 255,255,255 183,184,187 99,107,125 79,83,85 46,47,52 124,126,123 97,105,110 91,96,104 69,74,84 252,234,202 255,226,182 252,220,174 255,230,184 255,225,179 255,226,181 247,218,167 232,202,158 34,32,42 197,116,84 255,174,149 100,66,48 130,89,69 169,112,83 97,67,50 18,16,17 18,16,24 25,23,21 94,80,66 97,85,73 97,85,73 92,80,68 94,84,72 89,81,68 92,87,89 99,97,95 115,108,106 125,125,122 86,81,80 131,119,109 104,102,98 93,99,102 95,101,118 88,99,112 93,104,117 88,100,108 83,82,75 68,63,62
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,244,190 138,133,130 177,171,164 132,130,126 223,223,220 107,117,121 88,88,88 74,74,74 37,37,37 104,104,101 101,110,121 91,102,113 77,80,89 110,101,95 255,238,194 254,222,178 255,221,176 255,224,178 255,229,183 255,237,193 255,231,194 25,22,37 182,124,100 168,116,95 179,119,94 135,90,67 125,84,64 95,69,55 44,35,29 14,17,24 17,17,27 86,76,66 94,83,68 90,79,62 89,78,63 88,78,66 86,78,65 89,84,86 71,66,63 108,108,108 86,86,86 76,74,75 106,101,100 108,102,95 109,107,105 105,104,109 111,109,110 100,103,110 95,100,108 87,86,79 52,50,48
249,224,176 240,215,167 251,226,178 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,146 94,85,77 122,117,116 125,121,115 122,123,115 122,122,122 93,104,117 84,86,83 78,79,82 36,36,36 109,109,109 105,110,120 100,103,110 79,79,87 84,82,78 255,224,178 255,230,179 255,230,185 255,227,177 255,223,175 255,240,198 61,55,50 18,26,35 142,108,88 213,141,106 131,95,75 133,95,76 113,81,65 91,68,55 26,21,23 11,11,21 27,24,28 82,70,58 91,80,63 91,77,63 88,77,62 85,77,64 82,74,61 72,72,67 87,85,81 113,111,112 60,59,62 65,65,65 105,92,87 111,100,93 85,80,77 101,97,91 109,103,98 105,106,109 89,97,104 85,81,75 52,50,51
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 141,134,137 139,137,138 131,129,130 134,127,130 136,130,135 132,125,125 95,93,89 104,104,101 103,98,97 111,106,105 104,99,98 82,95,112 73,86,103 62,63,68 52,52,52 37,39,39 86,87,92 98,106,115 81,82,87 78,73,72 255,229,183 255,231,182 255,230,185 255,223,178 255,224,175 255,223,178 73,62,45 14,17,26 36,24,24 229,166,135 195,133,106 122,84,65 85,66,54 104,74,57 133,116,108 112,105,103 99,87,75 78,67,52 91,79,67 86,78,65 86,78,65 81,73,60 78,70,57 127,122,110 120,107,100 124,115,111 84,82,80 58,58,58 85,73,75 129,106,95 107,98,92 104,98,93 123,117,112 102,100,98 88,94,95 80,79,72 56,54,50
255,233,187 253,228,182 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 118,116,117 88,88,88 87,85,83 94,93,96 106,104,100 108,102,95 93,94,97 86,97,110 81,80,83 74,74,71 51,51,51 70,68,69 84,94,110 78,83,93 108,104,94 255,223,177 255,229,185 255,226,180 255,225,176 255,79,58 215,93,71 187,34,20 255,50,23 255,218,138 165,50,30 104,69,54 125,87,66 90,45,24 109,40,25 96,25,6 88,41,18 73,38,25 86,27,20 73,45,36 65,57,44 68,58,46 66,58,45 67,59,46 86,77,71 111,101,91 120,114,109 78,78,75 50,49,52 68,61,59 104,91,84 108,99,91 100,93,91 115,106,102 94,89,88 80,78,76 55,53,54 60,51,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 140,133,136 134,127,130 138,128,132 219,205,187 255,254,229 255,240,210 47,47,47 81,79,77 87,85,86 109,102,100 108,102,97 118,109,103 96,94,95 78,83,82 55,55,52 53,53,50 66,64,62 115,109,102 96,105,116 81,76,78 255,225,179 255,224,180 255,226,180 255,67,54 191,140,112 203,34,28 133,22,18 255,38,24 233,42,21 227,153,60 110,56,0 101,54,20 102,66,35 104,27,19 113,22,21 104,19,16 104,27,21 107,83,61 99,33,28 113,98,78 63,54,46 58,52,45 59,53,46 72,63,59 39,37,38 61,61,61 63,56,54 49,43,38 58,53,52 145,135,139 243,236,236 167,171,175 104,109,117 89,90,95 88,88,88 74,73,78 72,70,68
255,232,197 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 136,128,134 255,241,197 255,248,210 255,244,199 72,70,71 66,64,65 83,81,79 102,96,89 112,106,99 132,123,115 87,80,78 74,69,71 44,42,43 73,64,56 255,240,206 98,93,90 36,37,42 48,44,55 255,226,180 255,223,177 255,224,176 253,163,141 148,29,17 225,196,174 118,28,20 240,34,24 230,42,33 199,31,20 198,119,57 124,39,15 141,25,21 127,23,17 122,22,19 121,36,28 127,37,31 121,68,45 115,39,28 161,123,102 58,52,47 55,49,44 59,53,48 88,88,88 57,58,61 41,41,41 49,44,46 148,139,135 159,154,153 193,194,197 145,150,156 118,123,129 109,114,120 105,113,118 97,102,108 73,73,85 74,71,77
255,233,187 255,232,196 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 86,79,77 60,55,57 80,78,76 100,90,89 114,105,99 136,127,119 104,88,84 65,58,61 44,42,43 255,237,200 255,237,191 54,45,39 56,58,58 82,82,82 90,83,83 255,236,192 255,227,184 149,63,33 120,45,27 136,60,49 99,20,13 215,26,22 188,31,21 189,27,25 194,28,23 198,28,24 152,23,17 136,25,19 124,22,18 109,32,24 172,133,103 138,26,16 114,25,21 117,20,21 59,48,43 48,42,35 136,130,125 80,78,76 66,67,70 50,50,50 45,43,41 150,143,141 142,135,138 152,149,153 124,127,134 107,117,123 102,111,122 96,104,111 89,104,111 81,86,96 76,77,80
208,181,145 179,152,116 154,143,126 154,145,130 156,145,130 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 154,145,130 71,65,60 113,111,109 73,71,67 105,98,98 108,102,95 124,113,108 82,75,75 53,53,53 60,58,56 255,237,198 255,235,186 201,186,175 93,93,90 109,110,115 79,79,79 255,235,186 252,222,176 136,105,93 126,36,14 137,24,19 93,22,19 207,30,24 191,29,27 185,26,23 186,27,24 188,26,24 178,28,26 136,25,17 128,23,20 94,17,11 122,42,28 69,34,19 36,32,26 87,28,21 66,54,42 43,37,32 126,119,117 75,75,75 65,66,69 40,40,40 99,97,95 144,137,135 129,122,122 125,119,124 132,138,141 115,125,129 95,106,117 98,106,113 91,102,115 88,93,99 77,77,87
164,149,140 167,152,143 162,150,122 158,143,123 150,136,118 160,146,128 158,148,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,239,208 75,71,65 38,38,35 152,147,144 203,201,199 173,173,173 113,126,143 84,95,106 67,68,71 79,79,76 237,219,187 255,245,196 82,78,68 80,78,76 90,99,110 59,57,58 255,235,186 255,225,175 52,51,54 37,35,33 127,31,25 90,27,23 209,28,19 190,32,26 177,30,25 178,28,24 175,28,21 156,27,23 136,25,19 122,20,16 97,20,12 118,48,22 37,37,37 38,37,40 79,68,61 67,59,48 52,46,39 67,65,61 112,107,109 56,57,60 43,43,43 143,138,137 137,131,126 134,129,126 126,119,122 108,116,121 100,112,120 99,111,119 92,107,114 89,102,117 87,99,103 79,87,96
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,239,196 67,65,63 66,64,62 133,126,126 128,121,119 117,115,113 105,106,109 103,111,118 78,92,102 43,42,45 74,73,76 108,102,97 255,240,189 78,72,65 141,139,135 75,85,89 79,60,48 255,234,187 137,127,128 38,35,39 37,32,31 255,243,216 108,27,18 199,31,20 176,29,24 173,27,22 167,27,20 159,26,16 146,26,19 136,25,19 123,21,17 128,47,15 212,100,33 140,46,21 71,75,79 66,64,60 67,59,46 49,43,38 55,49,44 103,103,103 93,102,113 92,97,93 139,137,133 129,122,120 125,123,119 116,114,112 107,113,116 101,107,124 98,108,126 85,99,120 80,95,113 82,95,110 81,90,101
255,237,186 255,238,187 171,153,123 162,147,125 166,151,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,235,196 46,45,48 60,60,60 119,114,113 112,110,108 104,102,100 106,104,102 94,103,114 80,90,106 78,79,84 57,57,67 62,60,56 255,244,198 123,113,112 114,116,116 47,47,47 255,189,145 230,82,35 95,69,55 54,55,47 107,94,73 254,232,196 255,255,227 255,255,217 255,248,215 255,249,212 255,254,217 164,156,143 147,39,26 138,23,14 126,18,16 255,65,12 180,49,27 136,89,28 127,36,19 54,53,46 69,59,47 51,45,38 45,39,32 103,101,102 81,94,109 84,82,80 136,131,128 112,107,104 149,139,138 127,125,126 101,105,107 103,108,116 93,105,127 85,97,119 89,102,121 80,95,113 82,95,110
255,244,195 245,214,165 170,150,118 175,155,125 168,154,129 173,153,123 150,144,139 141,134,134 151,144,144 148,143,142 255,232,186 255,234,194 86,84,85 106,104,102 105,103,101 108,106,107 101,99,97 97,97,94 90,100,116 78,93,109 101,99,100 246,250,233 255,255,244 255,253,224 255,249,219 255,252,220 255,254,219 255,250,220 255,254,213 255,244,204 255,249,204 255,244,197 255,233,190 255,232,189 255,227,183 255,237,194 255,240,197 255,247,205 163,151,139 155,147,136 255,94,62 255,66,18 233,54,17 95,29,13 113,57,8 132,38,20 73,68,56 71,61,49 53,45,34 48,43,31 101,99,97 125,119,114 105,103,104 117,115,113 122,112,111 115,106,102 122,113,107 103,109,110 98,106,113 91,104,123 89,103,124 88,103,119 85,97,119 85,98,115
255,248,195 228,196,150 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,240,195 90,88,86 110,108,106 101,99,97 91,91,91 99,97,95 95,93,91 87,97,113 74,92,109 255,248,224 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,231,186 255,241,196 255,237,197 255,240,195 255,231,185 234,202,158 255,237,191 255,233,188 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 168,150,129 164,150,132 170,45,24 87,28,9 116,50,36 142,84,33 77,30,19 90,81,64 79,70,55 71,61,65 53,44,40 86,82,76 109,109,104 103,101,102 117,115,113 114,104,105 116,104,104 118,107,102 97,102,110 82,87,93 91,105,117 88,103,121 89,102,117 90,101,114 88,98,116
255,239,182 216,190,140 199,175,138 207,183,150 235,213,179 255,239,214 241,220,193 255,252,221 255,241,199 255,237,198 255,239,198 255,234,192 84,82,80 97,97,97 96,94,92 83,83,83 98,98,98 117,115,116 92,105,122 72,89,109 255,255,227 255,240,195 255,233,190 255,245,205 255,239,196 255,240,200 255,237,191 255,227,176 255,234,188 255,236,190 255,226,180 255,230,183 255,230,179 255,230,186 255,227,181 255,233,188 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,242,203 255,237,198 253,227,188 255,241,203 255,244,206 255,246,210 255,246,206 255,252,210 155,146,138 57,52,51 39,39,36 107,107,104 110,108,106 108,101,101 104,101,105 112,105,103 98,103,102 49,53,55 105,111,114 105,110,120 112,117,123 94,97,104 78,87,98
255,244,201 255,233,190 255,227,183 255,238,196 255,239,196 255,234,194 255,236,196 255,242,200 255,243,199 255,239,193 255,234,187 255,240,200 104,102,100 97,97,92 95,95,90 95,94,99 96,97,100 102,102,102 97,108,119 89,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,232,186 255,239,195 255,237,191 255,238,189 255,235,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,224,182 255,231,191 255,238,201 255,240,200 255,249,212 163,148,128 145,136,128 78,78,78 64,64,64 57,57,57 38,36,44 69,69,81 67,84,104 65,84,105 70,74,78 37,36,39 37,35,43 49,38,45 87,80,83 76,89,104
