231,189,124 231,191,125 217,177,111 214,174,108 215,175,111 217,177,113 221,181,117 222,182,118 224,181,121 238,195,135 224,183,124 244,203,144 219,180,123 223,182,123 236,195,136 184,148,97 180,139,90 213,172,123 221,181,117 220,180,116 221,181,115 222,181,120 222,181,120 224,183,124 211,168,108 224,182,117 231,186,124 235,190,128 222,181,122 217,176,119 217,176,119 217,176,117 214,173,112 211,170,109 210,169,110 211,170,111 209,169,105 222,181,120 211,170,109 214,174,108 223,182,121 217,176,115 157,120,96 94,76,57 89,74,63 84,72,62 81,71,61 81,69,59 85,70,59 84,69,58 89,75,57 96,78,57 94,78,61 73,59,45 69,53,49 61,48,43 53,40,35 65,49,47 78,59,43 95,74,51 142,113,78 175,139,88 185,147,97 228,189,130 217,176,115 202,161,100 213,172,111 203,162,101 217,176,117 213,172,113 220,179,120 217,176,115 209,168,109 206,165,106 209,168,111 213,172,115 203,162,105 209,166,110 216,173,117 220,179,120 220,179,120 220,180,116 224,184,120 220,180,116 218,177,118 207,166,109 218,177,120 239,200,141 215,174,117 220,179,122 198,159,102 185,146,89 201,162,105 204,165,106 211,172,113 228,189,130
218,164,103 225,183,118 229,189,123 235,195,129 220,180,116 216,176,112 227,187,123 228,188,124 231,188,128 223,180,120 221,180,121 211,170,111 244,205,148 217,175,121 209,167,113 230,187,138 220,179,122 208,167,110 178,140,94 204,166,120 186,144,92 214,173,116 213,172,115 207,165,111 224,180,129 217,174,118 194,147,95 211,164,112 232,189,140 206,164,112 213,171,119 203,163,109 206,165,108 209,168,111 211,170,111 221,180,121 208,167,108 220,179,118 218,177,116 218,177,120 215,174,117 222,181,124 188,151,127 124,104,86 94,79,68 91,76,67 85,73,63 85,70,61 87,72,61 86,71,60 93,79,61 92,73,57 90,73,63 85,70,61 83,67,61 80,67,62 66,55,52 53,44,38 159,132,87 190,154,94 206,166,112 217,176,117 224,181,121 212,174,108 209,169,105 207,167,103 213,173,109 213,173,109 206,165,104 223,182,121 215,174,113 218,178,114 228,187,126 223,182,121 223,182,123 220,179,120 216,175,116 211,167,114 209,165,112 221,179,127 216,174,122 206,165,108 215,174,117 213,172,115 229,188,129 217,177,113 213,173,109 215,176,117 217,176,119 206,165,108 190,150,98 219,179,127 225,185,133 201,161,107 212,172,118 215,175,121
235,190,128 215,175,111 215,175,109 227,187,121 217,177,113 211,170,111 223,182,123 235,194,137 233,194,137 173,132,83 169,133,86 195,159,110 212,173,114 216,175,118 230,189,132 200,160,106 197,157,103 212,171,122 158,117,70 205,165,111 219,180,121 192,150,98 198,156,104 194,151,102 187,145,93 215,173,121 230,186,133 228,184,131 227,187,133 244,204,152 242,202,150 220,180,126 209,170,113 204,165,108 234,193,132 222,181,120 224,179,115 219,174,110 232,187,123 231,187,120 227,183,112 209,163,104 193,157,126 162,128,110 121,104,94 106,89,79 98,83,74 88,71,61 90,73,63 92,77,66 95,79,64 90,74,59 86,69,61 86,71,62 82,69,62 84,71,66 82,69,64 57,46,41 144,114,70 216,177,118 210,169,108 202,161,100 209,168,107 211,170,109 221,180,121 216,175,116 221,180,121 211,170,111 213,173,109 213,173,109 217,177,113 193,151,88 207,166,98 215,174,106 221,179,114 214,172,107 203,163,97 213,172,111 214,173,112 210,164,105 224,179,117 210,165,103 226,183,123 223,180,120 221,179,125 253,214,173 245,218,186 225,186,145 217,183,140 223,188,132 227,186,125 220,179,118 221,180,123 209,168,111 223,182,125 217,176,119
235,189,119 237,196,128 230,181,112 226,181,117 212,170,105 236,189,126 225,186,127 223,182,123 218,177,118 221,180,121 200,160,108 214,174,122 228,189,132 210,169,112 216,175,118 227,190,135 228,188,136 204,164,112 230,190,138 218,178,126 214,174,122 213,173,121 211,171,119 213,171,119 232,189,140 213,170,121 227,185,133 245,203,151 246,204,150 238,196,144 239,197,145 231,190,133 207,166,107 209,168,109 223,180,120 226,184,119 230,186,119 233,189,122 235,190,126 237,192,128 228,184,117 208,160,117 185,149,118 181,152,130 97,76,65 86,69,59 91,79,69 102,87,78 93,73,64 93,76,66 100,81,69 97,78,66 93,79,63 91,77,63 88,76,66 88,76,66 84,72,62 77,62,53 179,137,95 206,164,110 221,182,123 198,157,98 213,172,113 216,175,116 216,175,116 214,173,114 224,183,124 217,176,117 220,179,118 215,174,115 211,171,105 217,177,113 227,181,115 214,168,102 227,182,118 226,181,117 204,162,97 217,177,111 225,185,119 223,183,117 229,187,122 224,182,117 231,191,127 206,166,102 233,207,155 138,123,103 95,80,102 113,94,110 98,84,89 158,132,111 221,180,121 224,183,124 209,168,111 214,173,116 216,175,118 243,202,143
231,178,110 229,180,115 220,176,109 249,198,129 242,193,124 225,180,116 219,166,98 217,166,97 219,168,99 228,177,108 255,210,148 231,186,124 247,208,151 208,170,135 152,114,79 201,163,117 215,175,123 221,181,129 205,165,113 220,180,128 208,168,116 170,130,78 199,159,107 207,165,113 228,185,136 218,175,126 217,175,121 234,192,138 253,212,155 250,210,146 229,189,125 207,166,107 192,150,96 202,160,106 230,187,127 217,175,110 212,168,101 238,194,127 227,183,116 232,187,125 207,162,116 187,142,109 201,165,136 196,170,149 97,74,63 80,58,50 134,117,109 96,81,70 97,81,66 95,76,60 93,77,60 97,80,70 92,78,64 100,86,72 91,78,71 92,79,72 89,75,61 97,76,63 202,161,104 216,177,108 207,168,111 214,173,114 202,161,102 210,169,110 215,174,115 223,182,123 220,179,120 220,179,122 203,161,107 203,161,107 207,166,107 220,180,116 239,197,134 232,190,127 227,182,118 232,187,123 212,170,105 206,166,100 224,184,118 220,180,114 217,175,110 219,177,112 203,163,99 228,188,124 213,172,115 206,164,112 216,184,129 187,150,95 188,150,113 199,166,114 223,182,123 216,175,116 230,189,132 211,170,113 214,173,116 206,164,110
233,187,117 220,174,104 242,193,126 223,174,107 226,177,110 219,172,109 206,159,96 233,188,124 227,182,118 219,174,110 238,194,127 201,157,90 220,175,113 208,167,118 176,134,92 166,130,79 201,159,105 226,180,121 225,182,126 209,166,110 203,162,105 221,181,129 207,167,115 210,169,112 218,176,122 224,182,128 200,159,102 211,170,113 211,170,113 211,170,111 214,173,114 208,167,108 211,172,115 215,176,119 202,161,100 202,162,96 213,172,111 221,180,112 228,187,119 196,155,110 165,126,98 176,132,104 203,168,141 186,156,139 170,146,138 142,119,108 152,132,125 80,64,49 98,81,71 90,74,59 95,75,66 90,70,61 112,95,85 83,66,56 81,68,63 97,81,77 95,76,62 174,147,115 222,180,126 242,202,136 215,174,115 224,183,122 220,178,124 206,165,106 210,169,110 211,170,111 224,183,124 213,172,113 225,184,125 225,184,127 218,177,120 223,183,119 213,173,107 215,175,109 208,168,102 210,170,104 200,158,93 222,182,116 218,178,112 196,156,90 223,183,119 218,178,114 221,180,119 223,182,121 228,187,128 222,181,124 223,181,127 227,187,135 231,189,137 232,189,131 217,175,112 232,190,127 224,182,119 230,188,125 221,179,116 200,158,95
248,202,136 246,200,134 231,187,120 240,196,129 232,191,123 223,184,115 248,202,136 252,208,139 213,167,99 220,174,106 228,183,110 219,173,103 247,198,133 221,180,112 188,147,79 211,172,111 239,197,132 232,190,125 226,184,119 208,166,101 231,186,122 192,152,100 183,143,91 208,167,110 207,165,111 208,166,112 225,184,127 213,172,115 222,181,122 218,176,111 219,177,112 215,173,108 206,171,104 212,177,110 222,184,120 205,167,103 213,172,115 213,172,123 184,145,113 157,124,99 157,122,97 160,125,98 230,193,167 177,146,125 101,75,63 109,83,69 114,95,79 116,96,78 111,88,73 83,67,52 87,70,60 94,74,65 157,135,127 86,62,54 103,79,73 168,146,140 93,72,57 204,168,110 233,191,128 235,193,130 202,159,99 220,179,118 224,183,124 221,182,123 218,175,119 225,182,122 221,180,121 223,182,123 214,173,114 214,173,112 209,168,107 216,176,112 214,174,110 220,180,116 221,181,115 223,183,117 224,184,118 215,177,111 218,180,114 211,173,107 202,162,96 198,158,92 216,176,112 209,169,105 222,182,118 214,174,110 224,184,120 214,171,111 236,193,135 255,213,155 229,187,124 236,194,131 238,196,133 226,181,117 220,175,111 244,199,135
226,180,114 211,165,99 231,187,120 241,197,130 238,197,129 216,177,108 222,176,110 248,202,134 218,172,104 218,172,104 230,181,112 243,194,127 245,196,131 229,188,120 215,174,106 223,179,112 230,188,123 230,188,123 219,176,116 225,182,122 219,174,110 224,182,119 216,174,111 218,177,120 229,188,127 217,176,115 211,170,109 216,175,114 207,167,101 229,187,122 217,175,110 215,173,108 219,177,112 223,181,116 232,194,130 213,175,111 227,186,129 203,166,124 179,143,112 176,144,112 170,137,110 171,136,109 194,157,131 219,184,157 198,173,145 183,154,130 164,135,111 165,130,105 157,122,97 109,84,65 95,79,66 110,93,83 139,117,109 173,149,141 163,136,129 164,142,136 100,80,60 213,173,109 239,197,134 246,204,141 230,188,125 208,163,99 228,184,115 204,158,90 214,171,111 233,190,132 218,177,118 213,172,113 225,184,125 213,172,111 229,188,127 235,195,131 223,183,119 211,171,107 217,177,111 228,188,122 210,170,104 216,177,116 214,175,114 216,177,116 214,174,108 218,178,112 218,178,114 200,160,96 213,173,109 223,183,119 207,167,103 221,178,118 209,167,104 233,191,128 242,200,137 231,189,126 223,181,118 232,187,123 226,181,117 235,190,126
240,195,133 233,184,119 238,197,129 222,176,110 232,191,123 220,176,109 239,195,128 221,176,112 224,178,110 206,166,112 173,139,94 172,138,93 245,205,139 251,206,142 233,188,124 237,193,126 242,198,129 228,187,126 168,125,76 218,175,126 225,185,119 229,189,123 225,178,115 224,182,119 223,181,118 228,186,123 217,177,113 236,196,132 227,187,123 210,168,103 216,174,109 225,185,119 228,188,122 227,187,121 201,160,92 222,181,113 212,173,143 192,159,122 190,156,124 188,154,124 188,155,128 189,156,129 184,149,122 197,162,135 206,170,141 203,168,132 200,165,127 188,150,115 157,123,91 131,103,76 115,93,73 100,81,67 114,98,85 108,88,79 121,101,92 120,103,93 96,77,65 199,169,127 228,185,127 236,193,135 238,195,135 218,173,111 235,190,128 232,188,121 226,180,112 229,183,115 216,172,105 216,172,105 210,169,110 223,182,125 208,168,104 227,188,131 222,183,126 204,165,108 203,164,103 215,176,115 208,167,108 213,174,115 215,176,117 206,167,106 207,168,109 222,183,124 209,168,109 198,157,98 198,157,98 217,176,117 206,165,106 222,179,119 216,174,109 214,172,107 218,176,113 223,181,118 230,188,123 211,169,106 236,194,131 218,176,113
214,169,107 211,162,97 237,196,128 236,190,124 231,190,122 247,203,136 234,190,123 226,181,117 181,144,91 161,123,75 165,132,80 173,140,88 207,167,101 240,195,131 225,180,116 205,161,94 235,190,126 186,147,76 206,165,97 220,181,112 207,167,101 193,153,87 219,172,109 210,164,98 212,167,103 211,169,106 210,170,106 217,177,113 239,202,133 239,197,132 200,158,93 229,189,123 229,189,123 192,152,86 223,179,112 213,169,102 200,161,129 189,158,121 186,154,120 183,151,119 184,150,120 186,152,122 182,146,117 184,148,117 197,157,123 200,162,127 201,163,126 187,144,111 168,124,96 136,103,78 131,106,87 97,78,64 105,89,76 126,106,97 125,105,96 113,96,86 93,74,58 100,77,62 221,178,118 223,181,118 232,189,129 234,194,130 218,178,114 210,170,106 221,178,120 214,171,113 209,168,111 208,167,110 211,170,111 210,170,106 223,184,115 226,182,111 210,168,103 223,181,116 224,182,119 233,191,128 228,188,124 215,176,117 209,170,111 209,170,109 213,174,115 192,153,94 206,165,106 218,177,118 217,176,117 214,173,114 202,161,102 212,169,109 223,181,116 225,183,118 232,190,127 236,194,131 236,194,129 251,209,146 238,196,133 225,183,120
199,157,92 232,185,122 225,179,113 224,178,112 215,175,109 222,180,115 239,197,132 216,172,105 246,209,140 204,166,102 176,137,80 207,168,111 216,178,114 214,174,110 217,176,115 206,167,108 212,165,104 231,185,117 206,162,95 180,143,74 219,175,108 227,183,116 209,165,98 214,170,103 199,157,92 203,161,96 221,179,114 206,164,99 207,166,98 205,165,101 211,171,107 216,176,110 228,185,125 222,179,119 211,169,106 214,168,127 191,158,121 183,151,119 181,149,117 182,151,114 181,147,117 184,148,117 185,150,114 186,151,115 191,156,120 196,161,125 195,155,121 178,134,104 160,124,91 138,108,80 136,112,88 104,86,67 105,89,76 101,86,75 114,102,92 110,99,84 102,90,78 105,88,78 169,137,91 222,182,116 205,164,103 211,171,107 228,188,124 201,161,95 194,154,88 207,167,101 227,186,125 217,176,115 223,183,119 221,181,115 225,186,117 233,192,122 237,193,126 227,183,116 213,173,107 217,177,111 209,167,102 217,177,113 210,170,106 205,167,103 211,171,119 203,163,111 204,165,104 200,161,100 217,177,113 222,182,118 217,177,113 214,174,110 196,156,92 209,169,105 217,177,111 217,177,111 201,161,95 252,210,145 226,184,119 222,180,115
236,189,126 226,179,116 223,179,112 203,159,92 209,171,105 204,166,100 204,166,100 212,171,103 221,182,113 232,193,124 227,187,121 225,185,119 224,185,116 222,180,115 188,148,82 173,135,89 163,127,76 182,144,80 224,179,115 204,165,106 210,169,99 206,161,97 194,152,87 211,169,104 228,186,121 223,181,116 225,184,116 218,177,109 201,156,92 210,169,110 207,166,107 210,167,109 206,165,104 220,179,118 236,194,142 202,164,127 181,150,113 172,143,110 178,146,112 179,146,109 180,146,116 186,150,117 188,153,115 186,151,113 192,157,121 195,160,124 187,147,113 172,128,102 145,109,78 137,107,79 139,113,88 115,96,73 130,115,93 101,87,73 101,86,75 110,98,88 107,94,87 101,86,77 116,93,64 218,178,112 200,160,96 203,163,97 230,190,124 195,155,89 215,173,108 212,170,105 217,175,110 203,161,96 203,163,97 196,156,90 201,161,95 207,169,105 227,187,123 222,182,118 234,193,132 192,151,90 207,167,101 218,178,112 196,156,90 211,171,107 214,174,108 208,168,102 218,178,112 220,180,114 216,174,109 196,158,92 222,184,118 216,177,108 213,173,109 225,185,121 205,165,99 210,170,104 216,176,110 213,173,107 216,176,110 228,186,123
211,164,101 226,179,116 225,181,114 239,195,128 213,168,104 209,164,100 216,171,107 226,177,112 225,179,113 225,179,113 217,170,107 209,162,99 221,182,113 225,183,118 216,174,109 244,204,150 181,144,102 203,163,109 196,158,110 174,142,98 164,127,72 247,202,138 212,170,105 214,172,107 255,214,149 209,167,102 222,181,113 222,181,113 210,169,101 218,177,118 227,186,127 216,173,115 229,188,127 225,184,123 226,184,142 178,144,110 167,138,105 169,140,109 165,136,105 179,145,111 180,146,112 189,151,114 200,163,123 195,158,118 194,157,115 201,164,124 183,143,107 168,128,94 143,109,79 149,114,87 153,118,91 129,106,77 173,144,120 138,113,94 102,88,74 107,95,85 106,94,84 108,94,80 110,89,74 223,192,132 232,192,126 225,185,119 222,182,116 230,190,124 219,181,115 205,167,101 212,170,105 193,151,86 199,159,93 209,169,103 209,169,103 215,177,113 228,188,124 222,182,118 223,182,121 218,177,116 211,170,109 209,168,107 222,181,120 214,173,112 202,162,96 208,168,102 191,151,85 189,149,83 208,166,101 205,160,96 206,161,97 198,159,90 205,165,101 215,175,111 220,180,114 214,174,108 211,169,104 203,163,97 188,148,82 216,174,111
226,182,115 208,164,97 255,226,160 214,174,108 212,168,101 224,180,113 230,186,119 230,186,119 219,178,110 219,178,110 242,201,133 244,204,138 245,210,145 255,215,151 215,175,111 233,195,131 249,208,147 218,178,114 207,167,113 158,125,73 172,136,87 208,169,108 214,176,110 208,168,104 199,159,95 193,153,89 214,174,108 209,169,103 228,188,124 218,179,122 229,188,129 234,193,132 234,195,126 206,167,98 214,175,136 171,139,105 158,129,98 161,131,103 163,133,105 176,142,108 186,153,116 204,166,129 225,182,147 222,179,144 228,193,157 235,200,162 234,195,156 193,151,113 175,135,101 159,120,90 157,121,92 143,106,80 167,133,111 158,132,107 103,91,81 102,90,78 99,87,75 102,87,76 103,87,74 170,148,103 216,175,107 204,166,100 207,169,103 218,180,114 211,171,107 223,183,119 217,177,111 184,144,78 205,165,99 200,160,94 216,176,110 192,152,88 199,159,95 215,175,111 205,165,101 205,165,101 200,160,96 213,172,111 201,160,101 224,183,124 229,188,127 213,173,109 210,171,102 199,160,91 214,169,105 203,156,93 208,166,101 221,175,109 215,174,106 179,138,70 196,152,85 216,172,105 206,162,95 203,163,97 211,171,105 205,165,101
