228,182,112 231,185,115 228,182,112 243,197,127 232,186,116 234,187,124 228,181,118 234,189,125 241,196,132 237,198,129 228,188,122 238,189,122 234,185,118 243,192,123 232,181,112 226,185,117 221,179,114 233,191,128 228,185,127 225,182,124 202,167,111 196,154,100 215,176,119 244,198,139 226,180,112 226,182,115 226,185,117 229,188,120 232,191,123 232,191,123 247,203,136 233,189,122 228,188,124 228,188,124 225,185,121 225,183,120 221,178,122 221,181,117 203,163,99 212,173,112 204,165,104 213,174,113 225,186,125 221,180,121 228,187,128 224,183,124 209,168,109 221,181,129 215,175,123 204,164,112 188,150,100 173,137,88 165,131,86 149,124,96 90,76,51 80,65,43 124,98,77 152,115,91 113,84,62 101,82,59 88,72,57 87,73,57 79,62,52 77,60,50 94,75,52 112,88,66 132,103,81 124,98,77 100,80,62 99,80,64 92,76,61 84,73,56 93,79,54 102,77,58 78,67,52 102,91,76 199,172,154 165,145,136 106,88,85 97,81,75 94,78,72 96,80,74 95,82,77 94,81,78 91,78,73 91,78,75 83,70,65 76,65,62 80,67,64 76,65,62 79,70,64 82,72,62 133,96,70 214,175,118 230,190,124 223,183,117 222,180,115 226,184,119 221,179,114 223,183,117 224,184,118 227,187,123 222,182,118 227,186,125 221,180,119 213,172,113 225,184,125 232,191,132 234,193,134 230,188,134 225,183,129 224,182,128 222,180,126 223,181,127 213,171,117 218,176,122 198,158,106 220,180,128 208,168,114 209,170,109 228,188,124 227,187,123 230,188,123 226,184,119 219,177,114 223,181,118 228,188,124 223,183,119
231,188,132 230,187,131 228,185,129 236,192,139 236,192,139 213,171,119 217,175,123 215,173,110 233,191,128 226,181,119 230,185,123 226,181,117 212,167,103 218,176,113 217,175,112 204,167,114 155,117,69 187,150,97 230,189,128 232,192,126 235,193,128 235,193,128 240,198,133 231,189,124 234,190,123 241,197,130 207,165,102 189,147,84 225,185,119 215,175,109 222,182,118 208,168,104 217,178,109 222,183,114 240,196,129 227,183,116 228,184,117 230,186,119 210,166,99 211,169,104 218,176,111 220,174,106 215,173,108 216,175,114 223,182,121 234,193,132 231,190,129 216,177,120 214,175,118 212,173,116 207,167,113 204,165,108 225,185,133 199,159,105 204,165,106 173,134,75 131,102,78 127,98,78 94,75,59 86,72,56 90,74,59 85,71,57 74,62,52 67,55,45 64,49,38 72,57,48 109,84,65 116,92,68 127,101,80 127,100,82 102,87,67 84,69,58 76,61,50 72,56,43 73,59,45 83,69,55 129,110,98 119,100,88 108,93,82 101,84,74 99,81,76 96,80,74 82,71,66 80,67,62 75,64,61 73,60,53 63,50,47 70,56,56 80,64,62 85,69,67 98,77,64 145,124,101 218,179,118 220,179,118 223,183,117 237,197,131 228,188,122 208,168,102 223,183,117 225,185,119 222,182,116 216,176,112 236,196,132 235,195,131 229,189,125 241,201,137 232,192,128 224,184,120 228,187,128 231,190,131 234,193,134 231,190,133 223,182,125 224,183,126 222,181,122 218,177,118 205,166,109 206,167,110 211,172,113 203,164,105 216,177,116 219,180,119 209,169,103 223,183,117 226,189,120 223,186,117 227,190,121 209,172,103
236,195,127 244,203,135 233,192,124 208,166,103 235,193,130 220,176,109 226,182,115 209,167,102 217,175,110 228,183,119 226,181,117 224,180,113 228,184,117 231,189,124 225,183,118 218,177,116 215,173,119 215,174,113 228,188,124 223,182,121 226,183,123 225,182,122 224,182,117 223,181,116 231,187,120 235,191,124 213,174,117 206,167,110 218,178,114 221,181,115 223,184,113 224,185,114 234,195,126 228,189,120 221,177,110 233,189,122 223,179,112 221,177,110 240,196,129 230,188,123 230,188,123 227,181,113 222,180,115 215,174,113 218,177,116 222,181,120 220,179,118 212,173,116 218,179,122 212,173,116 219,180,123 208,169,112 201,161,107 197,157,103 205,165,111 215,175,121 142,111,90 106,81,62 88,72,57 88,72,59 92,76,61 89,75,61 82,70,60 78,65,58 66,50,48 63,47,45 83,67,54 103,82,67 116,92,66 123,97,76 94,78,61 80,63,55 66,50,44 61,46,37 59,47,37 69,54,43 87,72,63 94,78,72 97,81,77 85,67,64 79,63,59 73,57,51 69,57,45 83,69,55 115,96,82 139,121,100 165,135,93 163,132,93 172,144,104 175,148,105 182,146,99 207,168,111 215,174,117 213,172,115 217,176,115 218,177,116 210,169,108 207,166,105 209,168,107 211,170,109 217,176,115 221,180,121 216,175,116 227,187,123 217,177,113 227,187,123 222,182,118 230,190,126 235,194,135 216,175,116 217,176,117 237,196,135 230,189,128 223,182,121 202,161,102 235,194,135 227,188,131 212,173,116 205,166,107 206,167,108 215,176,115 214,175,114 216,175,114 220,179,118 198,160,96 214,176,112 219,181,117 214,176,112
203,165,99 214,176,110 216,176,110 216,176,110 218,178,112 234,194,130 211,171,107 211,171,107 207,167,103 207,167,101 216,175,114 223,180,120 235,192,132 238,197,138 225,184,125 233,194,137 226,187,130 226,187,130 228,188,124 203,162,101 177,144,92 184,151,99 219,180,123 233,194,137 232,189,129 233,190,130 218,178,114 220,180,116 225,185,121 222,182,118 218,179,110 216,177,108 225,183,120 223,181,116 218,177,107 218,174,107 230,186,119 227,187,123 223,182,121 217,176,117 217,176,119 218,177,118 207,166,107 213,173,109 213,173,109 218,177,118 213,172,113 207,166,105 213,173,109 227,187,123 231,190,129 216,175,114 214,173,112 221,180,119 221,180,123 223,182,125 149,116,91 103,77,56 87,71,56 90,74,61 87,72,61 87,75,65 80,70,60 86,71,60 84,69,58 78,63,52 87,73,59 98,83,63 100,81,58 108,90,71 85,71,55 69,54,45 65,49,45 61,48,43 54,43,38 59,46,39 66,50,44 72,54,49 70,55,44 67,51,36 96,77,65 115,96,84 166,130,81 181,143,95 199,160,103 213,174,115 205,164,103 205,164,103 206,165,104 201,160,99 211,172,113 209,168,111 208,167,108 208,167,110 213,172,111 213,172,111 208,167,108 205,164,105 215,174,115 206,165,108 207,166,109 213,172,115 207,166,109 221,178,120 214,171,113 222,181,120 222,181,120 216,175,114 220,180,114 224,184,118 209,169,103 214,173,114 214,173,114 211,170,111 227,185,131 229,187,133 226,187,128 213,174,115 227,186,129 217,176,119 207,168,109 194,155,96 207,168,109 211,172,113 214,175,114 225,186,125 193,154,93 220,181,120
219,169,107 229,182,119 227,189,123 217,177,111 221,181,115 217,177,113 222,182,118 220,180,116 211,171,107 222,182,116 210,169,108 221,178,118 212,169,109 216,175,116 210,169,110 215,176,119 213,174,117 201,162,105 228,186,132 210,168,114 194,153,104 191,150,101 182,139,90 195,152,103 205,165,111 208,168,114 213,172,113 211,170,111 213,172,113 228,187,128 229,187,133 216,174,120 240,197,141 229,186,130 233,190,130 223,177,120 221,175,118 215,173,119 215,173,119 221,179,125 217,175,121 213,172,115 224,183,126 220,179,120 222,181,122 210,169,110 227,186,127 224,183,124 214,173,114 215,174,115 213,172,111 211,170,109 216,175,114 223,182,121 218,177,116 214,173,112 168,131,107 110,84,63 92,78,64 85,73,61 82,70,60 85,73,63 79,69,59 83,68,57 86,71,60 83,68,57 89,75,61 90,76,58 96,77,61 91,77,59 82,68,54 77,62,53 71,55,49 69,53,49 61,50,47 51,40,37 57,46,43 84,68,51 149,118,69 166,133,83 191,155,106 203,166,113 221,180,123 208,167,110 223,185,121 213,175,111 216,176,112 214,174,110 209,169,105 201,161,97 209,168,107 208,167,106 214,173,112 209,168,107 223,183,119 216,176,112 223,182,121 216,175,114 213,172,111 208,167,108 200,159,100 198,157,98 199,158,99 193,150,94 203,160,104 223,181,127 216,174,120 224,182,128 217,176,117 209,168,109 228,187,128 224,183,124 224,183,124 228,187,128 228,187,126 227,186,125 208,169,110 207,168,109 215,174,117 209,168,111 221,181,127 204,164,110 203,163,109 208,168,114 211,172,115 199,160,103 191,152,95 208,169,112
220,171,104 222,176,108 225,184,114 242,202,136 237,197,131 220,180,116 210,170,106 213,172,113 223,182,123 227,186,129 227,186,129 214,175,118 222,181,132 216,177,145 176,140,93 209,168,121 232,192,138 223,184,127 211,170,113 203,162,105 214,174,120 216,176,122 208,168,116 192,151,104 178,136,94 205,164,119 215,175,123 203,164,107 210,169,112 213,172,115 209,167,115 216,175,118 209,163,108 206,160,105 206,160,105 203,155,99 213,165,109 211,168,110 230,187,131 200,160,106 199,159,105 208,167,118 220,181,124 216,177,120 208,169,112 210,169,108 222,181,120 224,183,122 224,183,122 229,188,127 221,180,119 215,174,113 209,169,105 200,160,96 217,177,111 222,180,126 188,153,126 131,102,78 109,93,76 97,82,71 93,78,69 88,76,66 88,71,61 85,68,58 88,71,61 87,72,61 96,82,66 93,77,62 90,74,59 91,74,64 85,70,61 85,70,61 81,68,61 84,68,62 79,68,65 67,56,53 50,44,37 80,65,45 207,170,115 211,170,109 208,167,106 214,174,110 208,168,102 230,190,124 218,178,112 199,159,93 213,173,109 224,184,120 209,169,105 201,161,97 207,167,103 209,169,105 215,175,111 210,170,106 216,174,111 217,175,112 218,180,116 216,178,114 213,175,111 212,173,112 222,183,122 215,174,113 209,168,107 211,170,113 211,170,113 214,173,116 228,187,130 225,184,125 217,176,117 224,181,125 221,178,122 210,168,116 218,177,118 218,177,116 223,183,119 222,182,116 209,169,115 206,166,112 228,184,131 217,183,124 201,161,109 189,149,97 203,163,109 216,176,122 219,179,125 216,176,122 213,173,119 209,169,115
235,190,128 224,182,119 207,169,105 220,180,114 227,187,121 220,180,116 218,178,114 214,173,114 223,182,123 221,180,123 246,205,148 214,175,118 173,132,83 168,132,85 175,139,90 196,156,102 212,173,114 218,179,118 236,195,138 228,187,130 200,160,106 196,156,102 199,159,107 208,167,120 158,117,70 203,163,111 209,170,109 214,175,116 192,150,98 194,152,100 200,157,110 186,144,92 187,145,93 224,182,130 216,174,122 238,194,141 228,184,131 229,189,135 229,189,135 240,200,148 242,202,150 223,183,131 205,166,109 211,172,115 204,165,108 227,186,125 224,183,122 224,179,115 224,179,115 240,195,131 226,181,117 237,192,128 231,187,120 227,183,116 226,182,113 204,161,103 193,157,126 170,135,110 131,113,92 114,97,87 106,89,79 101,86,77 95,78,68 90,73,63 90,73,63 89,74,63 92,78,62 94,78,63 90,74,59 91,74,64 87,72,63 86,71,62 82,69,62 87,71,65 83,70,65 80,67,62 57,46,41 63,48,28 194,157,102 218,177,118 210,169,108 217,176,115 193,152,91 205,164,103 211,170,109 213,172,111 220,179,120 211,170,111 221,180,121 215,174,115 213,173,109 217,177,113 213,173,109 213,173,109 206,164,101 197,155,92 207,166,98 212,171,103 215,174,106 221,179,114 214,172,107 207,167,101 209,169,103 213,172,111 214,173,112 210,164,105 211,165,106 214,169,107 210,165,103 216,173,113 224,181,121 224,183,124 221,179,125 255,229,175 255,221,180 236,209,177 225,186,145 227,188,147 209,176,128 227,191,131 227,186,125 231,190,129 218,177,120 217,176,119 209,168,111 213,172,115 218,177,120 222,181,124
227,181,111 249,203,133 246,204,139 229,180,111 216,171,107 217,175,110 200,158,93 218,173,111 242,203,144 232,191,132 224,183,124 216,175,116 188,147,88 192,152,100 182,142,90 194,155,94 226,187,130 219,179,125 218,177,120 215,174,117 217,180,125 210,173,118 219,179,127 221,181,129 242,202,150 216,176,124 216,176,124 211,171,119 216,176,124 222,182,130 210,167,118 222,180,126 243,200,151 231,188,139 218,175,126 217,175,123 237,195,143 235,193,139 237,195,141 231,189,137 236,194,142 223,182,125 213,172,113 200,159,100 214,173,114 210,167,109 229,187,124 218,174,107 237,193,126 238,194,127 235,191,124 226,181,117 244,199,135 226,181,117 223,179,112 211,165,124 185,149,118 168,135,110 161,140,117 98,77,66 94,77,67 89,74,65 98,83,74 92,77,66 92,72,63 90,73,63 93,77,62 97,78,66 97,78,66 93,79,63 91,77,63 86,71,62 88,76,66 87,75,65 87,75,65 83,71,61 75,60,51 111,69,31 196,153,104 207,168,111 199,160,101 199,160,101 210,169,110 218,177,118 214,173,114 220,179,120 213,172,113 211,170,111 238,197,138 217,176,117 214,173,112 216,175,114 211,170,111 207,167,103 203,163,99 215,175,111 226,180,114 224,178,112 229,183,117 228,183,119 211,166,102 212,170,105 216,174,109 230,190,124 223,183,117 228,188,122 223,183,117 229,187,122 223,181,116 229,189,125 215,175,111 212,169,111 240,214,162 221,198,158 139,124,113 115,100,122 133,114,130 127,112,120 121,108,116 225,188,135 217,176,117 227,186,127 216,175,118 217,176,119 207,166,109 215,174,117 228,187,128 227,186,127
231,178,110 245,194,125 245,198,135 236,190,124 245,196,127 246,195,126 218,167,98 216,172,105 214,165,98 219,173,105 214,168,100 228,182,114 233,187,119 228,186,121 243,201,136 226,187,126 223,184,127 233,193,139 223,185,139 214,176,130 209,171,123 212,174,126 189,149,97 199,159,107 203,163,111 194,154,102 218,178,126 219,179,127 198,158,106 218,178,126 215,172,123 223,181,127 227,184,135 216,173,124 218,175,126 215,173,119 224,182,128 232,190,136 232,190,136 252,211,152 237,196,137 243,202,145 205,164,107 203,162,105 216,175,118 214,171,113 196,154,91 223,179,112 226,182,115 228,184,117 235,191,124 230,186,119 224,179,117 232,187,125 223,177,118 201,157,119 188,152,121 175,145,119 204,180,158 89,66,53 75,55,46 87,70,62 76,61,52 95,83,73 95,78,68 95,76,64 94,75,63 99,83,66 98,81,71 94,80,66 94,80,66 97,85,75 95,83,73 95,83,73 90,78,68 85,73,63 86,66,57 156,113,64 211,170,111 189,150,93 215,176,119 229,190,133 208,167,108 217,176,117 232,191,132 215,174,115 216,175,116 217,176,117 214,173,114 208,167,108 206,165,108 207,166,109 213,171,119 220,179,122 217,177,113 211,171,107 230,188,123 224,182,117 232,190,125 227,182,118 230,185,121 229,187,122 217,175,110 223,183,117 221,181,115 221,181,115 223,183,117 228,186,121 211,169,104 227,187,123 230,190,126 225,184,127 211,173,109 196,157,100 112,85,53 100,77,64 102,81,81 122,100,105 107,93,98 130,100,72 231,190,131 244,203,144 232,191,134 221,180,123 220,179,122 213,172,115 203,161,107 217,175,121
224,171,103 233,180,112 220,173,110 225,181,114 231,180,111 235,186,117 222,173,104 225,179,113 232,179,111 217,166,97 235,184,115 228,177,108 225,174,105 233,188,126 232,187,125 233,194,133 227,188,131 221,181,127 160,122,87 172,134,99 192,154,108 239,201,155 225,185,133 220,180,128 201,161,109 221,181,129 229,189,137 209,169,117 165,125,73 198,158,106 211,168,119 221,179,125 228,185,136 227,184,135 228,185,136 223,181,127 225,183,129 239,198,141 255,214,157 237,197,133 221,181,117 205,164,105 196,155,96 189,147,93 199,157,103 211,168,110 221,179,116 212,168,101 212,168,101 210,166,99 238,194,127 218,174,107 224,179,117 214,169,107 190,145,101 207,162,129 203,167,138 175,144,121 200,175,156 92,69,58 89,67,59 119,102,94 96,81,70 85,73,61 97,81,66 95,76,60 95,76,60 98,82,65 97,80,70 90,76,62 94,80,66 95,83,73 89,76,69 91,78,71 90,78,68 87,73,59 113,92,79 193,151,99 209,169,103 216,177,120 197,158,101 192,153,96 213,172,113 207,166,107 198,157,98 211,170,111 213,172,113 211,170,111 213,172,113 220,179,120 223,182,125 200,158,104 205,163,109 198,157,98 207,167,103 216,176,112 236,194,131 224,182,119 231,189,126 217,172,108 232,187,123 228,186,121 222,180,115 209,169,103 221,181,115 218,178,112 214,174,108 224,182,117 202,160,95 216,176,112 221,181,117 225,184,125 217,176,119 220,177,132 226,186,134 224,192,137 211,174,119 212,174,128 191,159,113 212,168,117 218,177,118 214,173,114 213,172,115 214,173,116 215,174,117 225,184,127 225,183,129 195,153,99
233,187,117 239,193,123 249,203,133 252,203,136 223,174,107 216,167,100 227,178,111 222,175,112 206,159,96 227,182,118 237,192,128 216,171,107 219,174,110 224,180,113 244,200,133 212,167,105 220,175,113 227,182,120 200,159,110 179,137,95 166,130,79 163,122,73 225,182,126 215,168,107 225,182,126 215,172,116 216,175,118 215,174,117 221,181,129 214,174,122 215,174,117 211,170,113 218,176,122 234,192,138 217,175,121 205,164,107 211,170,113 207,166,109 215,174,117 218,177,118 214,173,114 217,176,117 214,173,114 205,166,109 215,176,119 210,169,110 200,160,96 207,166,105 213,172,111 218,177,116 232,191,123 219,178,110 196,155,110 173,132,101 169,127,103 196,155,126 203,168,141 157,123,103 171,144,128 159,135,127 142,119,108 144,125,111 134,118,103 89,75,61 98,81,71 88,72,55 92,76,63 99,79,70 90,70,61 102,85,75 84,67,57 75,62,57 81,68,63 96,80,76 87,71,65 93,74,60 174,147,115 232,190,138 210,170,106 242,201,142 215,174,115 222,181,122 222,181,122 221,179,125 206,165,106 206,165,106 220,179,120 215,174,115 224,183,124 220,179,120 210,169,110 220,179,120 225,184,127 216,175,118 211,171,107 221,181,117 213,173,107 216,176,110 218,178,112 223,183,117 210,170,104 209,167,102 216,174,109 222,182,116 218,178,112 215,175,109 209,169,103 227,187,123 218,178,114 225,184,123 223,182,121 223,182,123 228,187,128 221,180,121 227,186,129 225,183,129 227,187,135 230,188,136 245,201,148 232,189,129 217,175,112 222,180,117 232,190,127 229,187,124 230,188,125 229,187,124 208,166,103 206,164,101
231,184,121 253,206,143 242,195,132 219,174,110 225,180,116 238,193,129 234,189,125 243,201,136 251,209,144 249,204,140 233,188,124 208,163,99 230,185,121 227,183,116 235,191,124 239,195,128 244,200,133 253,209,142 203,163,109 173,132,83 187,151,100 219,178,129 218,175,119 236,190,120 220,173,110 221,174,111 230,184,125 228,182,123 219,179,127 205,165,113 200,159,102 208,167,110 201,159,105 205,163,109 210,168,114 222,181,122 200,159,100 220,179,120 213,172,113 211,170,109 213,172,111 216,175,114 205,164,103 205,166,109 204,165,108 224,183,124 215,175,111 207,166,105 208,167,106 208,167,106 209,165,112 186,142,89 162,128,96 156,121,96 158,122,100 178,141,115 220,185,158 197,163,141 102,75,59 113,89,81 120,97,84 116,95,82 115,96,82 101,85,72 101,80,67 87,71,54 90,74,61 96,76,67 109,89,80 133,113,104 146,124,116 83,61,55 87,65,59 132,110,104 104,83,79 103,82,69 224,189,135 232,190,138 224,183,122 221,180,119 214,173,112 242,201,140 241,200,141 218,177,118 229,188,129 221,180,123 207,166,109 209,168,107 218,177,118 207,166,107 215,174,115 224,183,124 216,175,114 220,179,118 216,176,112 211,171,107 214,174,108 201,161,95 221,181,115 225,185,119 221,181,115 225,183,118 222,180,115 210,170,104 213,173,107 224,184,118 202,162,96 209,169,105 199,159,95 206,165,104 213,172,111 227,186,127 227,186,127 231,190,131 207,166,109 223,181,127 221,181,129 228,186,134 233,189,136 236,193,133 232,190,127 237,195,132 236,194,131 232,190,127 215,173,110 236,194,131 233,191,128 238,196,133
215,169,103 229,183,117 249,203,137 218,174,107 249,205,138 245,204,136 245,204,136 226,185,117 249,203,137 240,196,127 221,175,107 212,166,98 226,180,112 220,167,99 226,173,105 240,189,122 250,201,136 227,178,113 230,189,121 204,163,95 209,169,105 218,178,114 218,176,111 224,182,117 219,177,112 230,188,123 238,193,129 244,199,135 236,197,140 225,186,129 205,163,111 209,167,115 214,173,116 235,194,137 220,179,122 229,188,129 208,167,108 216,175,114 210,169,108 221,179,114 217,175,110 225,183,118 214,172,107 198,160,94 207,169,103 214,176,112 226,188,124 242,202,138 222,181,124 206,165,108 194,155,116 179,140,108 167,135,105 163,130,105 160,127,100 167,132,107 224,187,161 227,192,165 205,172,147 159,135,113 153,127,106 146,120,99 148,119,99 150,116,94 133,102,83 115,89,68 94,75,61 96,81,70 109,92,82 145,123,115 178,154,146 140,113,106 144,117,112 155,132,129 172,150,144 125,105,85 216,176,112 233,195,131 208,166,103 233,191,126 207,165,102 225,183,120 244,202,139 206,164,101 207,166,105 223,180,122 226,183,125 214,171,111 221,180,121 223,182,123 220,179,120 236,195,136 215,174,113 222,181,120 224,184,120 213,173,109 214,174,110 209,169,105 214,174,110 232,192,126 231,191,125 214,174,108 196,156,90 211,173,107 209,171,105 208,170,104 216,178,112 208,168,102 213,173,107 209,169,105 209,169,105 203,163,99 213,173,109 223,183,119 230,190,126 223,183,119 230,187,127 229,186,126 224,181,121 224,181,121 232,190,127 233,191,128 230,188,125 235,193,130 219,174,110 211,166,102 228,183,119 230,185,121
220,174,108 207,161,95 220,174,108 216,172,105 220,176,109 224,183,115 207,166,98 192,151,83 211,165,99 236,185,118 219,175,106 222,176,108 225,179,111 225,185,133 235,195,143 245,196,131 238,189,124 222,173,108 214,173,105 224,183,115 220,174,108 226,180,114 231,189,124 226,184,119 206,163,105 233,190,132 221,176,112 209,164,100 216,172,105 224,180,113 217,177,113 214,174,110 229,188,127 236,195,134 225,184,123 225,185,121 210,170,106 213,173,107 224,184,118 222,180,115 219,177,112 222,180,115 212,170,105 219,174,110 214,169,105 213,175,111 220,182,118 211,171,107 225,184,127 211,170,113 187,154,117 180,146,114 179,145,115 176,143,116 171,138,111 174,141,114 184,149,124 234,199,174 222,188,158 205,175,149 196,163,136 183,148,121 171,136,109 172,133,105 163,126,100 135,105,79 104,82,62 96,81,70 108,91,81 111,91,82 145,123,115 166,142,134 161,137,129 162,140,132 143,121,115 104,86,65 224,183,124 229,189,125 244,201,141 245,203,140 238,196,133 232,187,123 209,163,93 241,195,125 219,168,99 240,193,132 230,187,127 231,187,134 223,182,123 220,179,120 220,179,120 231,190,131 230,189,128 222,181,120 218,178,114 222,182,118 214,174,110 207,167,103 211,171,107 220,180,114 221,181,115 215,175,109 217,177,111 216,177,118 211,172,113 206,167,108 203,164,105 213,173,107 214,174,108 222,182,118 214,174,110 206,166,102 214,174,110 221,181,117 225,185,121 215,175,111 215,172,112 218,175,115 212,170,105 225,183,118 232,190,127 235,193,130 235,193,130 229,187,124 233,188,124 232,187,123 235,190,126 239,194,130
240,195,133 227,182,118 245,196,129 239,198,130 222,176,110 237,193,126 224,185,116 221,177,110 239,195,128 231,186,122 199,154,90 224,178,110 206,166,112 172,138,93 175,141,96 181,140,81 245,205,139 255,219,150 238,193,129 239,194,130 237,193,126 232,188,121 228,183,119 225,186,129 168,125,76 164,121,72 237,197,131 222,182,116 229,189,123 233,188,124 215,173,110 225,183,120 223,181,118 243,201,138 231,189,126 225,185,121 236,196,132 223,183,119 230,189,128 210,168,103 216,174,109 237,199,133 231,189,124 227,187,121 227,187,121 210,169,101 217,176,108 214,174,122 212,173,143 200,161,131 189,157,123 190,156,124 188,154,124 183,150,123 188,155,128 190,157,130 184,149,122 180,145,118 206,172,140 203,167,138 203,168,132 202,167,129 192,157,119 180,140,106 157,123,91 151,118,91 133,109,83 117,95,75 100,81,67 113,97,84 110,94,81 108,88,79 121,101,92 119,102,92 116,96,87 88,69,57 199,169,127 223,180,124 238,195,135 242,199,139 238,195,135 221,178,118 219,174,112 238,193,131 232,188,121 224,180,113 213,167,99 222,176,108 216,172,105 219,175,108 213,172,113 214,173,114 223,182,125 205,164,103 223,184,125 226,186,132 222,183,126 215,176,119 197,158,101 200,161,100 215,176,115 207,166,107 223,182,123 214,175,116 215,176,117 220,181,120 220,181,120 204,165,106 222,183,124 205,164,105 214,173,114 186,145,86 198,157,98 222,181,122 211,170,111 205,164,105 222,179,119 224,181,121 219,177,112 212,170,105 218,176,113 212,170,107 225,182,122 237,195,130 211,169,106 221,179,116 221,179,116 224,182,119
226,181,119 221,176,112 220,171,104 229,188,120 226,180,114 238,194,127 213,174,105 221,177,110 224,180,113 226,181,117 234,189,125 199,162,109 171,133,85 172,139,87 167,134,82 205,164,105 217,177,111 230,191,122 234,189,125 225,180,116 201,157,90 216,172,105 230,186,119 200,163,92 194,153,85 208,169,100 221,181,115 216,176,110 198,158,92 212,167,103 226,180,114 216,167,102 204,159,95 207,165,102 206,164,101 224,184,120 225,185,121 234,196,132 220,184,126 216,174,109 206,164,99 218,180,114 225,183,118 218,178,112 205,165,99 209,165,98 203,159,92 218,179,138 203,164,132 194,158,125 189,158,121 188,156,122 183,151,119 186,152,120 190,155,128 187,153,123 182,146,117 182,146,117 192,156,125 202,162,128 200,162,127 201,163,126 196,156,120 189,144,111 168,124,96 145,108,82 138,109,85 121,96,77 96,77,63 100,84,71 115,99,86 126,106,97 122,102,93 115,98,90 110,91,79 90,71,55 117,94,79 203,160,100 229,187,124 229,186,126 239,196,136 223,180,120 216,176,112 207,167,103 224,184,120 216,176,112 230,187,129 222,179,121 207,166,109 202,161,104 211,170,111 203,162,103 207,167,103 216,176,110 227,183,112 203,159,92 217,175,110 215,173,108 218,176,111 222,180,117 225,183,120 221,181,117 221,181,117 209,170,111 212,173,114 209,170,109 201,162,101 204,165,106 208,169,110 214,173,114 211,170,111 234,193,134 218,177,118 209,168,109 198,157,98 216,175,116 228,185,125 214,171,111 215,173,108 229,187,122 230,188,125 229,187,124 219,176,116 229,187,122 238,196,133 235,193,130 230,188,125 212,170,107
224,184,118 222,182,116 233,186,123 219,173,107 235,189,123 227,182,118 225,187,121 250,208,143 221,179,114 221,180,112 203,162,94 223,184,123 205,166,109 203,162,113 182,141,92 197,158,99 212,174,110 235,197,131 213,173,109 227,187,121 229,188,120 202,161,93 215,164,97 212,164,90 220,176,109 214,175,106 228,182,116 218,172,106 224,175,110 196,150,84 198,149,84 200,151,86 211,169,104 211,169,104 215,173,108 214,172,107 209,167,102 227,187,123 223,181,127 216,176,112 216,176,112 223,183,117 225,185,119 224,182,117 214,172,107 235,194,124 217,172,124 205,167,132 192,159,122 188,156,122 184,155,122 184,152,120 181,149,115 184,150,120 183,149,119 184,150,118 184,148,115 184,149,113 191,156,120 193,158,122 200,162,127 200,162,127 185,145,111 182,136,106 165,129,96 143,111,81 137,109,82 134,110,88 102,83,67 99,83,68 102,85,75 109,94,85 119,104,93 113,101,89 105,89,76 98,84,70 98,82,69 155,124,85 211,171,105 238,198,134 230,189,128 223,182,121 213,173,109 216,176,112 205,165,99 209,169,103 203,163,97 203,163,97 208,167,108 222,181,122 211,170,109 210,169,108 218,178,112 230,190,124 219,178,110 241,197,128 216,172,105 223,179,112 226,182,115 217,172,108 226,181,117 199,157,92 216,174,109 224,184,120 231,191,127 219,181,117 200,161,102 205,165,113 197,157,105 213,174,115 204,165,106 203,162,101 223,182,121 220,179,118 216,175,114 209,168,107 224,184,120 214,174,110 205,165,101 210,170,106 223,183,117 216,176,110 223,183,117 234,194,128 237,195,130 232,190,125 229,187,122 214,172,107
225,180,116 232,185,122 240,188,126 215,169,103 227,181,115 202,157,93 206,168,102 215,173,108 215,173,108 226,180,114 221,175,109 220,183,110 211,173,107 226,188,124 198,160,96 201,162,103 207,169,105 221,183,117 207,167,103 208,168,104 165,124,77 181,143,93 189,150,93 211,173,107 223,179,112 255,225,156 217,176,108 223,182,114 228,187,119 217,176,108 215,174,106 206,165,97 196,154,89 203,161,96 212,170,105 211,169,104 211,169,106 218,178,114 222,181,120 213,173,109 206,166,102 210,170,104 215,175,109 218,175,115 210,167,107 224,183,113 227,184,135 198,163,127 190,157,120 181,149,115 179,150,119 178,146,112 178,147,110 180,146,114 183,149,119 184,148,115 185,150,114 187,152,116 187,152,114 192,157,121 195,160,124 198,163,127 185,145,111 171,130,101 150,114,83 141,109,79 140,112,85 135,111,87 106,86,66 117,99,80 105,89,76 98,86,76 107,95,85 111,99,87 109,97,85 100,88,78 100,85,74 105,85,67 193,154,93 202,162,96 213,173,109 213,173,109 217,177,113 234,194,130 221,181,115 203,163,97 215,175,109 210,170,104 229,189,125 202,162,98 218,178,112 227,187,121 203,163,97 210,170,104 223,184,115 232,193,122 233,189,122 217,173,106 213,174,105 220,182,116 198,160,94 210,168,103 216,174,109 209,169,105 206,166,102 208,170,106 191,152,93 200,161,104 197,158,101 213,175,111 209,171,107 210,170,104 205,165,99 199,159,93 205,165,99 216,176,110 199,159,95 210,170,106 228,188,124 222,182,118 218,178,112 220,180,114 216,176,110 215,175,109 199,157,92 211,169,104 250,208,143 219,177,112
