199,160,99 203,164,103 197,158,97 206,167,108 206,167,108 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 203,162,105 203,162,103 200,159,100 199,160,103 208,169,112 216,177,120 203,164,107 211,172,115 203,164,105 211,172,113 219,180,123 223,184,127 215,175,121 231,190,133 210,169,112 201,160,101 209,167,113 207,166,107 199,156,96 209,167,104 189,148,89 221,182,123 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,190,129 217,176,115 206,165,106 225,184,125 196,155,98 211,170,113 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,113 227,186,127 210,169,110 173,124,47 108,73,17 98,75,35 101,83,51 96,79,51 77,63,34 67,54,22 64,52,24 64,57,30 53,48,20 50,43,12 78,64,21 95,78,9 148,132,18 162,145,22 155,137,19 138,122,19 126,113,22 120,103,25 111,98,25 100,89,25 90,83,26 83,78,23 81,76,23 81,76,23 82,77,26 81,75,27 80,74,26 78,72,24 78,72,26 76,72,26 75,73,26 78,74,28 74,71,29 74,70,33 74,70,35 75,72,32 80,77,37 80,77,35 84,82,35 86,85,33 92,95,35 94,97,35 101,100,35 109,109,37 116,117,40 123,118,45 222,183,124 215,172,114 218,175,115 205,164,105 214,171,113 195,152,94 197,155,92 192,150,87 190,148,83 197,155,90 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,173,114 221,182,123 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 225,186,127 222,183,124 198,159,102 214,175,118 203,164,107 205,164,107 230,189,132 213,172,113 236,192,139 217,174,125 214,171,115 216,173,113 224,182,119 216,174,111 200,158,95 203,163,99 190,147,87 199,156,100 187,146,89 214,175,116 217,176,117 210,169,110 225,184,127 213,172,111 218,177,116 206,165,108 230,189,130 216,175,116 211,170,109 202,161,100 202,163,94 217,178,109 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,202,142 225,182,122 227,188,127 238,195,135 113,79,36 82,62,30 76,65,30 75,67,33 69,57,27 66,58,24 64,55,24 108,101,42 93,81,24 79,67,26 78,68,17 83,71,14 117,103,17 144,131,29 148,133,23 133,122,21 120,106,20 114,99,22 103,91,23 94,85,25 84,79,24 82,77,24 82,77,26 82,77,26 82,77,26 80,74,26 80,74,26 80,74,26 77,71,23 78,72,24 80,74,28 77,74,30 74,71,29 74,71,29 74,71,31 75,71,34 79,76,36 78,75,35 81,78,34 86,84,35 90,92,35 92,95,33 100,99,34 106,104,34 112,110,36 123,122,45 176,155,83 224,179,117 207,160,99 194,155,94 219,176,116 202,159,99 193,152,84 210,168,105 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 214,175,118 212,172,118 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 213,174,115 219,180,121 226,187,126 194,155,94 207,168,107 223,182,125 209,168,111 191,152,93 196,154,112 202,159,114 217,176,108 216,173,113 207,165,102 211,169,106 219,177,114 203,160,100 200,159,98 196,156,92 208,169,112 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 222,181,120 237,196,139 255,221,169 255,215,163 251,209,155 237,195,141 222,181,120 203,162,101 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 230,192,128 213,168,104 127,88,47 94,70,46 68,56,30 62,55,28 64,54,30 65,54,21 110,94,38 178,165,15 174,160,19 166,154,47 80,73,16 83,76,19 92,82,15 110,98,20 138,126,30 127,114,21 117,100,20 110,97,22 97,86,22 90,83,24 83,78,23 82,77,24 82,74,22 84,76,26 81,76,23 80,75,24 78,73,22 80,74,26 77,71,25 77,71,25 80,74,28 75,72,30 74,71,31 73,70,28 73,70,28 75,71,34 75,72,32 75,72,32 79,76,34 85,83,34 87,89,34 90,92,35 95,98,34 101,100,33 109,107,35 114,114,40 125,128,48 228,193,128 235,190,128 215,176,115 196,153,93 197,154,94 188,147,79 197,155,92 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 207,168,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 209,168,111 210,169,108 210,169,110 215,174,117 211,170,113 217,176,117 208,167,108 218,177,118 232,191,132 199,158,101 206,161,99 219,176,116 223,180,120 217,176,115 215,172,112 208,165,105 211,166,104 205,160,96 199,159,93 206,166,100 200,159,98 196,155,96 199,160,101 231,190,129 212,169,111 230,190,138 247,205,163 255,230,190 255,228,190 255,208,175 233,189,161 216,172,146 201,160,133 198,154,124 201,159,121 199,158,99 215,175,109 218,177,116 222,181,120 208,167,108 210,167,107 207,166,105 206,165,104 225,186,117 235,193,130 215,175,111 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,154,90 189,147,82 196,156,92 216,178,114 97,68,37 72,53,28 65,51,26 64,50,23 73,54,27 200,184,32 192,167,11 190,165,21 178,161,23 133,120,31 88,76,17 87,78,18 90,79,15 106,95,20 119,104,25 114,97,19 104,91,18 96,85,23 85,77,23 85,77,23 84,76,22 84,76,24 83,75,25 82,77,26 81,76,25 81,76,25 80,74,26 80,74,28 78,71,28 77,70,27 76,72,26 72,69,25 72,69,27 74,71,31 71,68,28 73,70,30 76,71,30 78,75,31 81,79,32 84,86,31 87,90,30 92,95,33 96,97,31 101,103,32 107,107,35 114,116,43 133,129,53 218,183,118 207,169,105 165,125,61 190,148,85 200,159,100 209,169,105 225,180,116 208,163,99 168,125,65 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 206,165,108 199,158,101 194,153,94 223,182,123 224,182,128 216,174,120 205,164,107 206,165,106 210,169,110 202,161,102 200,159,102 210,170,106 218,177,116 223,182,123 244,203,144 218,175,115 228,185,125 218,179,118 199,160,99 207,166,105 215,174,113 232,191,130 232,192,128 221,181,117 217,177,113 225,184,123 244,203,156 255,233,195 255,226,191 250,205,172 229,181,152 195,153,129 172,142,116 156,125,102 148,114,94 162,129,102 189,148,103 221,181,129 239,198,139 195,154,93 208,167,106 218,172,106 213,169,102 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 160,124,77 80,54,29 66,47,20 67,50,22 92,72,11 200,181,1 196,169,10 185,160,14 175,154,15 161,146,27 110,98,20 92,81,19 88,79,19 91,83,20 102,92,25 107,93,23 101,89,21 91,84,23 87,79,25 86,78,24 84,76,22 86,76,25 84,76,24 81,76,23 80,75,24 81,75,27 80,74,26 78,72,26 78,72,24 76,70,24 74,70,24 73,71,24 74,71,27 74,71,31 71,68,28 72,69,29 72,69,29 74,71,29 81,79,32 84,86,33 87,89,32 92,95,35 94,97,33 99,100,34 103,104,36 107,111,42 119,124,48 176,165,90 187,147,81 212,171,103 213,168,104 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 205,164,105 207,166,105 217,172,108 211,172,115 203,164,103 203,162,105 218,179,122 196,155,98 198,156,104 196,155,110 188,146,92 171,127,74 214,171,115 235,194,137 208,169,110 209,166,106 203,162,103 248,208,156 214,175,116 196,155,96 237,196,137 249,208,147 237,196,135 231,191,127 238,198,134 232,191,134 255,229,187 255,225,190 255,209,182 229,185,159 193,157,135 166,128,109 149,118,99 134,103,84 123,92,84 116,85,77 120,94,73 179,147,103 193,154,93 219,176,118 231,188,130 227,186,125 227,188,127 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,112 194,154,100 196,159,90 95,66,33 68,48,16 72,55,0 207,193,40 205,180,22 195,169,18 183,157,16 176,153,22 167,148,23 143,131,24 104,94,14 94,84,13 89,82,23 89,82,21 92,84,21 92,84,21 89,82,23 85,78,21 85,77,23 84,76,22 84,76,22 83,75,23 81,76,25 80,75,22 81,76,23 80,75,22 78,69,22 73,71,22 78,69,24 76,71,28 72,69,25 74,71,27 74,71,27 73,69,32 72,69,29 72,69,27 72,69,27 78,75,31 79,80,30 83,85,32 87,89,34 91,94,32 99,99,36 94,98,31 102,106,39 108,112,43 120,126,47 165,147,76 193,155,91 207,167,103 208,169,110 200,161,102 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,157,100 193,153,89 211,170,111 212,167,103 193,152,93 184,145,86 199,157,103 197,160,105 163,132,93 120,93,57 118,93,65 145,113,69 173,132,85 193,151,97 195,154,97 191,152,93 195,154,97 213,172,115 234,195,136 218,178,124 232,191,134 221,180,121 205,164,103 216,175,114 214,173,114 239,198,141 252,209,162 255,220,185 245,199,169 212,168,142 171,134,108 146,112,94 140,106,88 137,106,85 133,102,83 114,86,75 108,82,70 102,81,68 107,82,63 140,105,69 177,138,95 205,164,117 216,175,118 222,181,122 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,125 178,135,77 189,148,80 190,165,35 82,58,0 210,193,28 198,180,20 198,177,25 185,163,18 177,153,18 171,151,23 163,142,20 149,133,19 136,124,28 111,99,17 92,81,17 87,80,19 89,82,21 87,80,19 85,78,19 85,78,19 85,78,21 85,78,21 84,76,22 84,76,24 82,77,24 81,76,23 81,76,21 80,75,24 80,71,26 74,70,24 76,70,24 77,70,27 75,70,27 73,70,26 72,69,27 72,69,27 70,67,27 71,68,28 69,69,26 72,72,27 77,78,30 82,84,31 87,89,34 90,93,31 93,93,32 92,95,31 97,100,38 102,105,43 113,118,46 124,122,48 185,164,94 217,176,115 211,168,110 216,177,120 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 197,155,92 184,143,84 182,143,84 185,146,89 207,165,113 211,170,111 200,159,100 198,157,98 196,155,96 211,171,117 179,139,87 178,145,97 92,74,55 53,42,35 61,49,39 86,70,55 161,132,99 164,126,76 194,154,102 184,148,86 180,138,84 195,152,105 171,129,89 185,146,105 192,149,104 207,167,113 205,165,101 217,177,113 230,188,134 223,181,129 255,214,172 235,189,159 196,150,120 147,105,92 140,101,87 141,110,89 151,120,99 155,126,106 131,102,82 115,88,72 110,83,67 107,84,69 106,84,66 112,81,69 116,92,66 163,140,109 199,162,109 232,188,137 211,171,107 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 231,188,128 224,181,121 214,171,111 227,189,125 208,169,112 186,154,26 243,217,24 219,195,21 202,182,21 194,176,18 195,176,25 179,160,23 166,146,16 164,146,17 157,138,15 149,130,19 137,121,18 131,117,20 108,95,20 95,84,22 89,82,21 90,83,22 87,80,21 85,78,21 86,78,24 85,77,23 84,77,20 85,77,25 82,77,24 82,77,26 82,77,26 82,77,26 78,72,24 77,71,23 76,70,24 76,70,24 74,69,26 73,70,26 72,69,25 72,69,25 68,68,25 69,69,28 70,70,29 73,73,30 78,79,31 79,81,28 84,86,33 92,94,37 91,94,34 93,96,36 93,96,32 98,101,37 104,108,41 114,116,45 120,122,47 194,172,105 217,176,117 201,158,100 210,167,109 213,172,115 201,159,107 208,166,114 215,174,117 206,165,108
220,178,126 201,159,107 202,160,108 213,173,121 214,171,113 214,173,114 203,162,103 207,170,117 228,187,130 206,165,106 200,159,100 206,165,106 196,155,96 200,160,106 180,140,86 142,108,67 60,50,40 42,36,31 38,31,29 40,29,26 111,91,71 152,120,76 177,141,81 186,146,92 147,115,85 123,89,69 102,80,60 97,75,55 142,116,93 191,154,114 205,166,109 200,159,102 216,173,128 236,192,150 249,204,169 229,183,153 201,157,127 195,154,125 194,155,125 201,165,145 184,148,128 155,129,108 141,115,94 125,98,80 120,93,75 115,93,75 108,86,68 106,81,64 100,74,62 99,73,63 197,160,120 203,159,108 199,159,95 213,173,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,204,140 216,175,118 241,213,32 231,203,24 217,189,21 196,176,19 186,170,16 181,164,17 170,151,14 165,145,15 159,139,9 154,132,13 146,126,18 138,122,19 134,121,21 118,107,22 102,91,18 91,83,20 89,82,21 89,82,21 85,78,21 86,79,20 85,78,21 83,75,21 85,77,23 82,77,24 83,78,27 81,76,23 82,77,24 80,75,24 78,72,24 77,71,25 76,70,24 76,70,24 72,70,23 72,70,23 72,70,23 69,69,26 68,68,27 70,70,29 71,71,30 76,76,31 77,78,28 83,85,32 85,87,32 90,92,35 90,93,33 94,97,35 97,100,36 100,105,42 104,108,41 114,116,43 120,123,45 176,158,87 196,165,101 198,159,98 214,173,116 220,178,126 231,189,137 211,170,113 198,157,100
213,171,119 211,169,117 210,168,116 203,162,113 206,163,107 225,184,125 217,176,117 204,169,115 221,180,123 194,153,94 185,144,85 192,151,92 209,168,109 205,165,111 200,160,106 168,133,97 45,36,30 37,32,29 35,30,29 38,28,27 72,56,41 118,92,53 161,123,73 147,108,67 123,94,72 126,95,76 110,88,68 98,76,56 102,78,56 168,129,88 196,156,102 215,175,121 216,172,130 241,197,159 252,207,174 255,211,181 255,230,200 255,218,188 237,193,163 206,165,145 188,150,129 167,141,118 155,126,106 139,112,94 129,102,84 117,95,77 105,83,65 101,76,59 92,66,56 91,63,61 167,132,96 200,158,106 216,176,112 209,169,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,163,99 198,157,100 238,213,17 230,198,27 210,184,20 188,168,20 178,165,15 178,160,16 167,148,13 164,144,14 160,140,12 154,132,13 144,124,16 140,124,21 132,118,21 119,105,21 106,95,20 93,86,18 91,85,21 87,80,19 89,82,23 86,79,22 86,79,22 84,76,24 84,76,22 85,77,25 84,79,26 82,77,26 81,76,25 80,75,24 78,72,24 77,71,25 76,70,24 76,70,24 73,71,24 72,69,25 71,69,20 71,68,26 64,64,23 70,70,29 71,71,30 77,77,32 78,76,29 83,85,32 84,86,31 89,91,34 90,92,35 92,95,33 95,98,34 97,102,39 102,105,41 111,111,41 114,117,39 140,134,59 191,167,101 219,183,121 221,179,125 223,180,131 207,166,117 200,158,104 188,147,88
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,154,97 194,154,100 204,165,108 197,158,101 176,137,78 186,146,92 215,174,125 197,156,107 119,100,77 44,37,35 37,30,30 33,28,30 39,30,26 57,45,33 90,68,48 127,98,74 121,95,74 114,89,70 126,102,80 113,91,71 106,86,66 92,81,66 120,97,66 173,133,97 177,137,101 214,171,138 231,186,153 255,209,179 251,205,177 237,191,163 233,189,161 228,184,158 223,181,157 208,171,147 188,150,129 161,130,109 147,118,98 130,101,81 117,96,73 108,85,70 117,91,77 126,100,86 143,115,102 172,138,104 193,152,105 215,172,112 215,174,106 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 230,189,130 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 232,208,14 214,184,19 200,177,21 185,168,21 165,149,6 174,153,14 165,145,13 161,140,18 158,136,17 154,132,15 144,124,16 132,116,15 126,109,15 118,102,17 110,93,17 96,84,16 95,87,24 87,81,17 87,80,19 87,80,23 89,82,25 84,76,22 84,76,24 84,76,24 85,77,25 84,76,24 83,78,27 80,74,26 80,74,28 77,71,25 73,67,21 75,69,23 74,70,24 72,70,23 73,71,24 70,70,25 69,69,26 70,70,27 71,71,26 75,72,28 81,79,32 82,83,33 82,84,31 87,89,34 89,91,34 91,94,34 94,97,35 97,102,39 100,105,42 106,110,41 107,112,38 115,117,42 127,125,51 214,187,124 229,189,137 216,174,120 218,179,120 201,156,110 44,28,13
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 212,173,116 194,156,106 190,151,94 205,166,109 198,159,100 193,153,99 199,159,105 178,138,86 110,92,71 41,34,32 38,31,31 36,31,30 45,35,25 99,81,62 120,99,76 93,73,55 95,78,68 106,84,64 113,91,73 112,90,70 116,91,72 129,108,81 161,124,98 175,135,99 191,151,115 216,173,140 229,184,151 228,182,152 237,191,163 251,205,177 249,205,177 236,192,166 225,183,159 194,157,133 177,139,118 156,125,104 139,110,90 126,97,77 117,96,73 133,110,95 144,118,104 152,126,112 162,134,121 177,144,119 201,159,121 206,163,105 210,168,105 200,159,98 217,176,115 211,170,109 193,154,97 224,183,126 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 224,200,8 218,187,27 192,171,21 179,161,21 177,159,26 167,148,13 169,151,18 165,143,24 159,137,18 153,131,16 146,126,20 131,114,20 125,107,18 117,101,18 111,94,18 102,90,20 92,84,19 87,80,19 87,80,19 85,78,19 85,78,21 85,78,21 86,78,24 85,77,23 84,76,24 82,77,22 82,77,24 81,76,23 81,76,23 78,73,22 78,72,26 77,71,25 76,72,26 72,70,23 72,70,23 70,71,23 71,68,24 73,70,26 72,69,25 74,71,27 78,76,29 80,78,31 83,85,32 86,88,35 89,91,36 91,94,34 91,96,35 97,100,40 96,101,40 103,108,43 106,110,41 110,112,39 111,113,38 121,121,47 90,79,35 52,38,22 56,40,27 72,53,41 63,49,49
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 206,169,114 207,170,115 185,149,89 176,140,80 185,147,83 177,139,75 209,170,109 179,140,79 194,155,98 178,138,86 101,86,64 41,35,30 40,33,31 37,31,24 90,79,62 122,98,74 109,90,65 84,68,53 84,73,54 96,78,59 100,81,65 115,93,73 127,103,79 152,122,94 178,142,109 196,158,123 197,159,122 198,158,122 204,164,130 219,178,149 239,195,167 249,205,177 249,205,177 239,195,169 209,169,144 183,147,125 165,131,109 140,109,90 118,92,71 110,86,64 110,88,68 125,103,83 145,119,96 149,123,100 149,123,100 150,121,97 189,150,120 198,156,102 214,173,112 209,168,107 213,172,115 220,179,120 211,170,111 206,167,108 199,158,99 198,157,96 208,168,104 223,182,123 216,175,116 209,168,109 210,169,110 214,173,114 215,176,115 220,180,128 224,205,13 202,177,10 179,161,19 171,153,22 171,152,27 163,142,18 166,148,17 166,147,24 163,144,21 151,132,19 139,122,15 132,115,19 123,108,16 119,100,18 115,98,20 108,92,20 101,89,23 91,84,23 86,79,18 86,79,20 83,79,21 84,80,22 83,79,21 83,78,23 85,77,23 85,77,23 82,77,24 77,72,21 80,75,24 80,75,24 77,72,21 78,72,24 77,72,21 73,71,22 72,70,23 68,65,21 72,70,23 73,71,24 73,71,24 77,75,28 79,77,30 80,78,31 82,83,33 84,85,35 85,87,34 88,92,36 88,96,34 89,93,35 96,101,38 95,103,39 100,105,40 104,109,37 110,112,39 111,116,40 119,124,48 115,116,79 69,64,63 71,64,62 43,33,32
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 197,161,101 202,166,108 212,173,116 184,148,86 186,148,84 212,174,110 239,200,139 180,141,80 208,169,112 194,154,102 101,87,62 41,34,32 43,34,30 73,59,59 113,94,71 131,100,79 115,86,64 84,68,53 96,85,66 101,87,73 91,76,65 91,69,51 124,98,77 161,128,101 184,145,113 196,158,123 193,155,118 194,154,118 195,155,121 207,166,137 233,189,161 240,196,168 237,193,165 223,182,155 194,158,136 156,125,106 136,107,87 111,84,66 91,68,53 93,72,57 107,85,65 119,97,77 128,104,82 140,116,94 137,113,91 128,103,84 121,94,76 122,91,79 199,158,109 203,162,105 220,179,120 200,159,100 205,164,105 205,164,103 205,165,101 211,171,107 194,154,90 215,174,115 215,174,115 223,183,119 222,182,118 223,183,119 229,189,135 228,189,130 220,192,24 195,175,18 179,160,25 167,149,20 169,150,25 165,144,20 165,147,18 166,148,19 163,144,21 150,131,20 138,122,19 130,112,21 122,107,17 120,101,19 115,99,16 115,98,20 113,97,23 101,89,23 93,82,18 90,79,17 88,79,19 87,78,20 85,76,18 84,77,20 85,75,22 84,76,26 81,76,25 74,71,18 78,75,22 76,73,22 74,71,20 78,75,24 76,73,22 76,70,22 73,71,24 70,68,21 73,69,23 72,70,23 74,72,25 77,75,28 79,77,30 80,81,31 81,84,33 82,85,34 83,86,35 89,93,39 88,95,36 89,94,33 93,98,37 92,100,38 95,103,37 101,107,39 105,109,40 110,112,41 116,118,47 123,128,54 107,108,60 116,110,103 72,62,61
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 190,155,88 199,163,105 196,157,98 197,161,103 198,162,100 192,156,94 220,181,120 221,182,121 218,179,122 185,145,93 119,105,78 42,35,35 42,33,27 93,80,57 134,105,83 135,101,81 107,86,61 105,86,70 91,77,61 84,68,53 96,75,64 114,89,72 153,124,104 185,150,123 196,157,125 197,159,124 196,158,123 191,155,122 191,155,122 196,160,127 214,173,146 223,182,155 220,181,153 206,167,139 166,135,116 127,100,82 105,80,63 94,73,58 105,87,68 112,95,69 125,99,76 129,103,80 125,103,83 122,100,80 120,98,78 106,86,68 104,83,68 97,75,67 166,127,86 208,166,112 217,176,117 216,175,116 215,174,115 204,161,103 202,159,101 225,184,123 194,153,94 207,166,109 207,166,109 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 198,168,41 193,170,14 171,153,20 165,147,18 164,145,20 166,146,18 166,148,19 160,143,18 162,143,20 147,128,17 138,122,23 130,112,23 124,106,19 124,105,21 123,104,20 124,105,21 122,103,19 117,102,23 117,102,23 117,103,19 117,103,19 117,102,21 108,95,20 91,83,20 84,76,24 84,76,24 80,75,20 81,78,27 82,78,20 92,85,24 76,71,18 80,74,26 76,73,20 73,72,20 75,71,25 74,72,25 73,71,24 73,70,26 74,71,27 74,72,25 77,75,28 81,79,32 80,81,31 81,84,33 82,85,34 85,88,37 87,94,37 91,95,37 90,98,36 91,101,36 93,103,38 101,106,41 101,105,38 107,108,40 108,109,43 116,116,46 129,130,51 103,100,56 129,123,114
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 185,149,87 201,166,110 220,181,124 204,165,106 211,175,115 205,169,109 220,181,120 225,186,125 237,198,141 192,154,104 111,94,68 49,39,38 60,56,46 118,99,76 151,116,91 137,103,81 122,98,72 100,79,64 99,85,69 112,90,70 127,100,84 167,138,118 196,165,142 205,170,143 207,166,137 203,164,132 196,158,123 187,151,118 184,148,115 188,152,119 203,162,135 206,164,140 199,165,143 179,148,127 146,119,103 113,87,73 97,74,59 96,77,63 109,91,72 116,99,73 123,97,74 129,103,80 122,100,80 118,96,76 111,89,69 98,78,60 98,78,60 106,85,74 136,102,70 195,152,103 231,188,132 230,191,132 226,187,128 216,176,122 213,173,119 217,176,119 210,169,110 211,170,113 231,190,133 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 220,183,110 188,166,19 169,151,20 165,147,18 166,148,19 171,151,21 172,149,20 173,153,25 162,143,20 153,134,21 140,124,23 125,110,20 121,106,18 124,106,19 124,106,17 129,111,20 131,114,20 132,117,25 127,112,20 134,120,23 132,118,21 140,124,25 137,124,24 118,107,20 88,79,19 86,77,19 79,76,23 76,73,22 80,78,20 105,98,30 105,100,29 99,93,27 87,82,29 78,74,26 74,70,22 75,71,25 72,70,23 73,71,24 75,72,28 75,72,28 77,74,30 82,79,35 78,79,29 77,83,31 79,85,33 81,87,35 84,91,36 87,94,37 89,96,37 91,99,35 94,102,38 98,103,40 101,106,41 101,104,40 104,107,43 107,108,42 114,114,42 107,109,52 135,127,114
187,149,85 199,161,97 203,165,101 199,160,99 196,157,98 179,140,83 207,168,107 201,162,105 205,166,109 233,197,139 207,171,113 204,168,106 198,162,100 196,161,105 165,136,85 140,119,96 61,45,39 105,82,71 150,117,92 159,123,94 148,113,86 130,101,79 122,97,78 129,103,82 158,127,104 181,150,127 189,155,133 200,163,137 204,168,137 206,170,137 199,163,130 189,153,120 181,145,112 180,144,111 179,145,113 192,156,125 193,159,129 189,155,133 164,138,115 128,105,90 94,73,60 90,69,56 101,83,64 110,93,69 115,98,72 117,98,75 122,100,80 112,90,72 105,83,65 103,81,63 97,76,61 106,85,70 108,87,74 124,104,84 192,153,110 211,166,118 230,189,132 216,175,118 230,189,130 224,183,124 204,165,104 192,153,92 204,165,106 212,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,162,103 182,163,28 168,152,19 167,150,14 175,153,19 170,146,13 177,153,20 175,152,23 166,147,22 156,138,20 138,122,19 130,116,21 123,108,20 124,109,17 125,110,18 125,111,16 132,119,15 134,121,19 135,122,20 139,127,20 144,129,23 147,130,25 146,129,22 144,132,25 123,115,25 83,79,19 74,73,19 75,74,20 78,75,22 85,82,29 108,103,34 114,106,25 108,102,25 98,90,25 84,76,26 78,72,26 73,71,24 73,70,26 74,72,25 77,75,28 77,75,28 79,77,30 82,80,33 78,81,32 77,83,33 80,86,34 83,90,35 86,93,36 86,93,34 88,96,34 94,102,38 99,104,41 100,105,40 97,105,39 100,105,40 99,107,41 104,108,41 104,99,56 142,132,122
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 186,148,84 215,176,115 193,154,97 193,154,97 212,176,118 232,196,138 214,178,120 219,183,125 203,168,112 160,129,78 115,91,65 90,76,58 129,104,85 159,122,98 166,122,96 151,116,89 139,110,88 140,109,86 146,115,92 149,116,91 155,122,97 177,140,114 198,154,126 195,159,126 189,153,120 188,154,120 180,146,112 178,144,112 177,143,111 175,143,111 187,151,120 185,151,121 175,144,121 147,123,101 118,97,82 85,65,56 76,57,45 70,48,40 79,60,44 100,80,62 114,92,72 117,92,73 115,93,75 110,88,70 102,80,62 105,84,69 116,95,80 122,101,88 136,116,98 198,161,121 214,171,122 227,186,129 225,184,127 231,191,125 213,173,107 212,174,110 225,186,125 221,182,123 214,175,116 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,109 190,158,76 168,153,15 173,155,11 179,158,17 177,154,16 180,156,21 175,152,23 164,146,17 158,138,18 143,128,22 129,117,21 127,114,23 129,114,22 129,116,16 132,119,17 140,125,17 144,127,18 146,130,18 147,131,17 156,138,22 160,140,24 158,140,24 156,137,24 156,144,33 109,104,24 77,76,22 75,74,22 75,74,20 78,77,25 85,85,26 106,101,32 110,104,27 107,99,34 99,92,35 84,79,28 74,69,26 72,69,27 73,68,25 74,71,27 78,76,29 80,78,31 82,81,29 78,79,29 83,85,32 84,87,36 84,86,33 86,90,36 86,93,34 88,92,34 91,94,34 97,100,40 94,99,36 98,103,40 98,106,42 96,104,40 98,103,40 91,86,58 148,139,135
