224,213,194 255,248,229 248,239,220 243,234,215 250,239,220 247,236,217 255,246,227 255,251,232 235,221,203 236,221,199 252,235,211 252,239,216 207,210,221 147,155,164 148,175,232 132,157,212 158,187,246 160,186,248 131,158,215 171,201,255 169,197,255 162,190,254 166,196,255 165,198,255 186,215,255 168,197,255 169,201,255 162,190,252 162,195,255 171,203,255 169,202,255 185,218,255 179,209,255 179,209,255 175,205,255 182,212,255 175,203,255 176,204,255 185,215,255 189,217,255 173,201,255 167,197,255 170,200,255 175,204,255 167,197,255 164,192,254 138,166,220 172,201,255 148,172,230 156,180,238 163,184,248 145,117,104 150,151,156 195,194,183 37,99,174 35,107,188 27,102,184 36,108,191 31,108,189 34,113,202 35,109,196 33,109,197 37,116,201 30,109,194
236,227,210 255,246,227 243,239,218 255,248,229 255,255,232 255,255,233 239,231,209 243,230,209 236,223,200 235,222,201 224,213,194 255,255,233 203,210,222 192,198,189 162,183,247 138,161,217 135,161,223 157,180,243 134,157,209 172,202,255 167,195,255 147,175,239 174,204,255 160,190,253 184,217,255 170,203,255 168,201,255 161,191,254 170,200,255 190,225,255 178,211,255 190,223,255 182,212,255 182,212,255 167,201,255 189,222,255 161,189,253 171,199,255 179,209,255 182,212,255 165,195,255 160,190,253 161,191,255 185,215,255 189,218,255 159,187,251 137,162,217 171,199,255 145,166,230 126,156,210 165,188,253 137,105,34 95,105,121 193,194,186 115,115,110 23,81,157 30,105,187 34,106,189 31,106,186 36,112,198 37,108,196 37,108,196 37,111,198 35,109,196
107,129,170 109,129,171 107,129,172 117,138,177 118,137,170 145,158,184 203,211,218 236,236,236 251,247,237 243,238,226 247,240,220 237,239,234 141,157,182 173,164,145 159,188,245 139,163,221 164,187,250 150,174,234 133,155,214 174,204,255 151,179,241 152,180,244 171,201,255 167,196,255 190,223,255 178,213,255 164,197,255 178,208,255 140,120,102 224,173,93 194,156,51 177,216,255 190,218,255 219,160,45 231,169,61 169,197,249 179,207,255 180,207,255 179,208,255 189,218,255 174,204,255 164,194,255 161,189,255 187,219,255 178,207,255 160,195,255 136,161,216 159,188,247 139,163,223 161,192,248 151,174,237 155,133,95 70,85,117 47,50,72 38,38,50 39,84,155 34,76,137 31,108,189 33,107,194 34,108,195 32,104,187 38,113,197 32,109,192 30,107,188
94,113,144 97,116,149 97,118,153 94,112,152 101,121,163 102,124,165 101,124,162 101,123,166 94,121,160 97,124,163 130,155,195 136,156,172 95,109,119 180,160,101 151,175,235 148,175,232 151,175,233 152,175,238 128,156,206 180,210,255 165,193,255 159,187,249 166,193,255 173,203,255 182,215,255 179,212,255 179,207,255 186,216,255 175,154,127 213,161,72 221,160,26 192,220,255 172,205,255 227,161,35 232,165,68 148,167,218 175,202,255 179,209,255 175,207,255 183,215,255 154,182,246 156,186,251 158,188,253 167,197,255 172,201,255 167,195,255 135,160,211 140,164,222 166,193,252 153,182,241 150,176,240 139,121,102 67,80,124 43,46,66 34,38,53 44,82,142 41,91,172 0,31,71 31,105,196 34,109,193 33,104,185 38,113,197 30,106,192 51,105,176
89,91,107 87,86,101 76,74,94 68,69,88 57,63,80 58,65,90 51,64,92 53,71,99 66,83,116 77,95,131 151,178,219 173,191,206 191,211,225 188,160,102 123,146,202 166,194,255 132,156,214 158,182,242 135,163,217 171,201,255 180,209,255 186,216,255 171,200,255 161,191,254 184,218,255 171,205,255 172,201,255 186,213,255 212,192,172 206,152,64 212,153,27 182,211,255 183,218,255 221,152,27 238,170,58 162,182,239 178,206,255 172,202,255 172,204,255 196,230,255 171,199,255 173,202,255 153,183,246 146,174,238 164,192,255 166,194,255 132,157,208 143,167,227 144,168,228 153,179,241 159,187,251 139,137,135 78,76,84 48,50,66 34,39,49 34,37,48 15,19,23 14,15,20 8,32,61 27,109,193 33,104,185 31,105,192 40,108,192 11,11,19
93,92,107 91,90,107 81,79,89 96,93,108 90,87,104 86,84,96 93,91,103 88,86,96 76,74,82 86,86,94 124,129,137 157,174,180 187,204,210 188,153,97 131,159,211 165,188,251 154,182,244 157,185,249 153,182,239 170,199,255 181,210,255 174,204,255 170,200,255 156,186,249 179,208,255 177,209,255 173,210,255 189,217,255 170,178,206 169,174,182 180,177,192 200,233,255 168,205,255 182,187,224 177,195,251 170,194,254 171,197,255 168,196,255 177,209,255 180,217,255 173,201,255 169,197,255 180,208,255 160,188,252 177,207,255 168,198,255 132,157,210 141,165,225 152,179,238 150,172,231 150,173,238 139,138,169 72,65,68 50,49,64 34,38,51 34,38,51 29,29,39 10,11,14 17,21,36 12,20,38 30,104,191 40,107,182 56,70,93 11,10,15
94,91,106 94,91,106 91,88,103 94,91,106 93,91,103 90,88,100 78,76,86 82,80,92 114,119,125 129,137,144 75,79,92 63,65,79 57,59,73 182,135,72 148,172,230 140,162,221 157,183,245 146,174,236 142,169,226 184,214,255 182,212,255 174,204,255 165,195,255 170,200,255 161,190,255 180,210,255 173,202,255 179,207,255 184,214,255 161,191,255 186,216,255 175,207,255 182,222,255 184,214,255 189,223,255 173,205,255 158,187,246 163,193,254 192,222,255 180,209,255 167,195,255 168,196,255 169,197,255 155,183,247 175,205,255 163,193,255 132,157,210 146,169,232 156,183,242 136,158,217 147,174,233 110,116,137 73,71,72 66,64,76 38,52,73 39,51,73 52,64,88 59,68,91 61,74,102 63,76,104 59,72,102 59,75,104 56,70,93 56,72,99
93,90,105 89,86,101 91,88,103 90,87,102 89,86,101 91,88,103 96,93,108 90,88,100 98,95,110 87,84,99 75,72,76 69,66,70 73,71,72 176,132,52 168,192,252 137,164,223 142,170,234 159,189,252 138,167,224 179,209,255 172,201,255 174,202,255 173,201,255 167,195,255 168,197,255 175,207,255 170,199,255 185,213,255 173,203,255 180,210,255 182,212,255 180,210,255 178,217,255 175,207,255 174,208,255 168,200,255 153,182,241 168,196,255 179,208,255 166,196,255 177,207,255 167,197,255 160,190,253 173,201,255 172,202,255 161,191,252 130,155,208 150,176,238 157,180,243 136,155,215 159,188,245 121,137,175 66,64,62 67,65,75 30,33,44 37,33,44 26,28,44 11,8,12 24,32,50 14,14,22 36,44,60 51,54,61 57,68,97 10,11,14
78,76,86 85,83,93 78,76,86 91,89,99 90,88,98 88,86,96 96,93,110 90,87,102 90,87,102 89,87,97 66,63,69 70,67,71 77,72,74 168,124,53 145,172,229 140,168,222 144,171,230 153,182,241 150,177,236 166,196,255 174,204,255 158,186,248 161,189,253 152,180,244 187,217,255 177,210,255 170,200,255 189,218,255 157,187,252 173,202,255 175,205,255 165,195,255 181,218,255 185,219,255 172,207,255 183,215,255 162,189,248 171,199,255 185,214,255 163,195,255 175,208,255 161,189,253 172,202,255 152,182,245 151,179,241 159,187,249 128,153,206 157,186,245 152,175,238 143,164,228 135,159,219 127,141,178 68,66,64 81,79,87 25,28,39 31,31,43 45,49,62 14,8,13 33,42,65 17,15,27 59,65,82 100,101,104 53,67,90 9,11,11
90,87,102 97,94,109 98,95,110 96,94,104 88,86,96 93,90,105 95,92,107 95,92,107 93,90,105 87,85,95 69,66,72 69,66,70 75,70,72 165,125,59 144,171,230 159,187,241 140,167,226 148,177,236 134,161,220 173,203,255 170,200,255 179,207,255 172,200,255 154,182,246 170,200,255 172,205,255 168,198,255 184,213,255 171,201,255 173,202,255 175,205,255 167,195,255 195,232,255 178,212,255 174,209,255 185,217,255 166,193,252 171,199,255 195,224,255 175,207,255 175,208,255 154,182,246 182,212,255 159,189,252 159,187,249 175,203,255 127,152,205 159,188,247 137,160,223 133,154,218 135,159,219 144,155,197 65,63,61 79,77,85 26,29,40 41,46,56 59,69,87 68,71,80 45,54,79 60,67,81 57,63,80 105,106,109 69,81,103 69,73,88
90,87,102 98,95,110 95,93,105 98,96,108 90,88,98 95,93,105 102,100,112 97,94,109 95,92,107 95,92,107 71,70,73 69,66,70 77,75,73 151,116,60 137,164,221 163,190,249 125,153,215 138,166,228 150,177,234 154,182,246 158,186,250 182,212,255 163,193,255 164,194,255 167,197,255 187,216,255 179,209,255 185,213,255 168,198,255 179,208,255 170,200,255 178,206,255 194,231,255 175,209,255 180,209,255 190,222,255 165,189,249 169,197,255 178,208,255 164,197,255 177,209,255 165,193,255 167,195,255 162,190,254 153,181,243 174,204,255 129,154,207 154,181,240 147,170,233 136,158,217 158,182,242 140,149,192 76,71,70 84,76,84 16,23,37 60,58,70 56,66,82 74,79,89 53,66,92 64,72,88 58,66,82 87,90,99 71,81,97 74,81,95
83,80,95 103,100,115 85,82,97 82,80,88 90,88,100 95,93,105 74,72,82 81,78,93 78,75,90 82,79,94 76,73,79 77,74,78 77,70,73 150,118,76 130,159,216 152,180,244 155,178,243 162,190,252 168,195,254 157,185,249 155,183,247 179,207,255 168,198,255 172,202,255 171,201,255 181,211,255 179,209,255 170,200,255 160,190,253 173,202,255 172,202,255 176,205,255 190,227,255 178,212,255 177,211,255 182,214,255 156,183,242 174,204,255 179,209,255 175,205,255 171,201,255 173,199,255 172,200,255 142,170,234 172,200,255 174,204,255 127,152,205 152,179,238 149,172,235 149,171,230 152,179,238 149,171,230 81,75,80 100,93,105 16,23,37 26,30,43 57,67,83 76,79,88 56,69,97 40,46,63 53,61,77 77,79,76 68,78,94 61,68,82
89,86,103 105,102,119 101,98,113 98,95,110 107,104,119 87,84,99 103,100,115 104,101,116 100,97,112 96,93,108 80,77,81 77,74,80 85,78,81 163,139,106 135,162,219 156,179,242 168,196,255 146,170,228 145,172,231 143,171,233 160,188,250 160,188,252 180,210,255 164,194,255 178,208,255 175,205,255 170,200,255 171,201,255 152,180,244 168,196,255 154,184,247 166,194,255 189,226,255 185,219,255 187,220,255 177,206,255 158,186,248 167,195,255 182,212,255 173,201,255 160,188,252 145,173,237 159,187,251 195,225,255 164,192,254 158,188,251 129,154,209 143,167,225 150,171,235 142,164,225 152,176,236 151,169,234 88,84,95 96,89,101 18,24,45 55,59,74 58,64,81 85,88,95 56,69,97 64,70,87 61,65,80 111,111,108 65,74,87 53,60,74
97,94,111 110,107,124 102,99,114 101,98,113 95,92,107 88,85,100 102,99,114 103,100,115 97,94,109 101,98,113 86,85,90 88,84,93 82,77,79 135,114,87 135,162,221 122,145,208 146,169,234 156,180,238 155,182,241 164,192,254 159,187,249 166,196,255 165,195,255 145,175,238 171,201,255 167,197,255 157,187,250 165,194,255 161,189,253 169,197,255 166,196,255 164,197,255 182,214,255 181,218,255 187,216,255 165,198,255 152,181,240 160,188,252 179,209,255 164,192,254 159,187,251 166,194,255 166,194,255 179,209,255 166,194,255 170,201,255 126,149,203 147,171,231 143,164,228 152,173,237 158,182,240 161,187,249 89,83,90 83,77,82 24,32,50 63,66,84 58,66,82 87,90,99 57,73,100 57,65,83 73,73,83 72,67,69 41,37,50 36,43,55
104,101,118 114,111,128 115,114,131 110,107,124 97,94,111 111,108,125 96,93,108 103,100,115 103,101,113 97,94,109 95,91,102 97,93,104 74,71,75 123,103,94 137,164,221 128,154,216 147,170,233 139,163,221 143,172,231 155,183,247 172,200,255 178,208,255 153,181,245 145,173,235 169,197,255 167,195,255 157,185,249 156,182,248 165,193,255 159,189,252 166,196,255 157,188,246 170,209,255 170,202,255 162,195,255 182,215,255 165,194,253 161,187,249 178,206,255 165,193,255 168,198,255 147,175,237 155,183,247 175,203,255 155,184,243 157,188,246 125,150,201 147,169,230 151,172,236 151,173,234 147,171,231 152,178,240 95,84,93 81,74,86 29,41,65 44,52,68 59,65,82 61,67,84 58,74,101 56,59,77 61,69,78 106,75,81 53,59,76 18,18,28
97,94,111 117,114,131 109,108,125 112,109,126 112,109,126 114,111,128 89,86,101 117,114,131 104,101,118 97,94,109 101,99,109 98,94,103 90,86,95 130,116,118 146,170,230 148,169,235 141,163,224 138,165,224 162,190,252 168,196,255 164,192,255 172,202,255 166,194,255 154,182,244 165,193,255 164,192,255 151,179,241 151,179,243 152,180,244 156,186,249 166,194,255 153,184,240 179,216,255 170,200,255 191,224,255 171,201,255 161,187,249 154,180,242 190,218,255 164,192,255 182,212,255 157,185,249 151,179,243 173,203,255 160,189,248 160,191,249 128,152,201 142,166,224 143,166,229 152,179,238 144,166,227 158,178,231 104,103,106 97,78,82 102,62,68 145,87,104 54,47,47 90,83,83 117,75,82 121,60,65 76,55,55 112,63,64 93,64,58 31,28,34
96,93,110 117,114,131 114,111,126 117,114,129 121,118,135 116,113,130 111,108,125 115,112,129 112,109,126 101,98,113 95,93,105 88,84,95 85,82,97 113,101,115 162,187,242 145,167,228 149,173,233 142,166,224 161,190,247 155,182,239 156,183,240 166,195,252 154,181,240 163,190,247 165,194,253 164,193,252 150,177,236 157,183,247 161,191,254 155,183,245 154,182,244 145,178,242 180,209,255 173,202,255 173,202,255 166,194,255 165,193,255 165,194,251 172,201,255 169,197,255 174,202,255 168,196,255 171,200,255 155,183,245 169,198,255 165,193,255 142,170,222 146,175,232 146,172,234 149,172,235 154,173,235 152,171,231 92,78,78 84,68,55 69,53,49 49,43,34 105,49,54 102,56,56 71,51,44 96,55,55 131,76,76 54,38,32 59,47,37 113,69,68
100,98,110 110,107,124 125,122,139 109,106,123 124,121,138 123,120,137 118,115,132 115,112,129 119,116,133 115,112,127 97,94,109 100,97,112 100,101,122 122,108,121 152,175,231 150,173,236 161,190,247 166,195,254 159,187,251 160,189,246 166,190,250 159,186,245 161,184,247 146,173,232 156,183,240 159,188,247 159,186,245 161,189,255 156,179,242 167,194,253 158,186,248 156,183,242 177,210,255 171,201,255 172,200,255 165,193,255 163,189,251 173,199,255 160,188,250 175,204,255 183,211,255 158,189,245 179,203,255 148,174,236 154,180,242 159,187,249 162,190,252 165,195,255 150,174,234 138,161,217 145,164,224 145,163,203 111,59,67 146,84,98 71,47,39 67,23,24 63,54,46 48,42,33 103,64,63 63,38,35 90,58,55 97,59,61 65,38,33 96,74,68
124,120,133 114,112,124 116,113,128 117,114,131 123,120,137 118,115,132 111,108,125 116,113,130 115,112,129 111,108,123 112,109,124 115,111,131 111,107,129 209,164,89 204,169,102 213,174,105 212,175,104 209,175,101 196,168,112 197,168,107 206,169,100 213,179,107 209,178,118 207,169,105 204,170,100 203,170,102 209,176,108 206,173,105 210,178,105 197,171,101 203,167,91 197,170,97 206,167,85 215,177,111 201,165,87 196,160,82 193,163,94 207,168,95 200,168,93 204,167,94 187,157,90 196,160,82 209,171,105 205,171,110 187,158,84 192,163,91 191,158,79 190,157,89 196,162,90 196,163,86 196,160,82 202,165,84 75,68,66 68,55,48 104,53,54 55,40,48 72,34,36 115,51,54 50,53,45 57,50,48 80,51,56 96,54,57 48,46,47 142,83,92
226,219,203 119,115,128 96,93,108 104,101,118 114,111,128 107,104,121 114,111,128 109,106,123 107,104,119 115,112,127 109,106,121 103,98,116 107,104,119 162,120,8 182,132,20 205,142,39 242,172,54 225,161,63 167,119,4 168,121,2 179,125,17 202,144,41 229,170,55 217,153,22 217,163,31 194,142,7 224,164,55 207,147,24 211,148,43 178,126,5 168,120,5 195,137,32 189,134,33 186,127,10 215,153,10 188,135,5 175,122,11 201,140,34 178,124,20 209,153,33 180,125,9 164,116,1 185,138,49 182,129,34 199,149,35 177,124,11 185,129,11 165,118,0 166,116,4 181,129,10 195,149,42 208,153,52 116,113,130 95,69,78 104,58,60 31,57,105 29,54,107 32,55,107 33,53,106 31,54,106 39,63,94 39,59,101 29,55,103 29,54,105
224,217,199 180,174,165 117,111,132 120,119,136 117,114,131 114,113,130 109,108,125 97,94,109 103,100,115 102,98,109 103,101,109 107,98,113 107,105,115 167,123,11 168,115,2 204,142,32 210,146,29 220,157,56 172,119,8 167,119,6 177,126,21 204,145,47 208,150,45 218,152,26 191,137,9 194,137,6 218,157,51 209,148,30 214,152,44 185,126,9 166,120,9 183,131,29 192,132,23 181,126,8 213,150,12 185,135,2 175,129,22 211,158,103 202,157,95 156,115,0 173,121,0 162,117,1 173,120,7 178,126,7 172,129,12 183,137,28 204,152,52 169,118,20 167,118,10 177,129,16 174,121,8 201,148,37 129,117,131 100,87,108 29,58,103 26,57,113 29,54,105 29,54,107 32,52,105 30,53,107 32,54,95 34,56,99 30,54,103 32,53,103
231,224,206 236,229,213 133,125,131 109,106,123 124,121,138 124,123,140 116,115,132 116,112,132 108,104,124 107,106,121 113,101,117 44,108,173 42,109,182 57,130,208 58,131,204 54,124,198 47,121,190 47,121,192 54,124,198 49,122,195 58,131,204 56,129,198 53,123,193 56,126,198 48,122,191 54,127,198 48,122,193 49,114,186 47,112,184 46,111,183 47,119,195 57,137,219 58,138,216 57,137,215 53,126,204 55,132,211 51,126,206 51,127,202 53,123,195 54,127,203 47,118,185 54,121,192 56,126,198 54,127,198 55,122,195 48,115,186 49,119,191 48,116,184 52,114,182 50,113,183 48,113,187 44,114,186 55,118,188 51,112,187 42,94,159 83,83,91 75,73,83 77,74,80 80,76,87 82,78,89 79,77,87 81,78,84 80,76,85 88,86,94
238,229,212 255,249,233 204,198,193 115,110,128 111,108,125 124,121,138 121,118,135 121,118,135 107,104,121 115,112,129 103,98,116 46,113,184 53,118,190 60,125,197 52,122,194 54,124,198 51,121,195 57,127,201 51,124,197 50,123,194 51,121,193 50,120,192 53,120,193 51,121,191 54,127,196 57,127,199 52,122,196 54,127,200 45,118,191 51,124,197 53,127,198 53,130,209 56,131,213 52,127,207 48,121,194 51,124,195 54,127,200 49,123,196 52,125,198 52,117,193 52,119,194 54,124,194 45,118,191 52,125,194 57,127,199 54,127,198 51,124,200 51,125,198 52,122,194 52,122,196 54,121,194 50,120,194 52,122,194 40,99,168 43,99,160 86,84,92 90,86,97 76,72,83 86,84,92 80,76,87 89,85,96 88,81,91 92,85,95 82,78,89
218,209,190 254,247,227 166,157,151 178,171,174 111,108,123 103,100,115 110,107,122 111,108,125 107,104,121 117,114,129 90,87,102 98,95,110 101,98,113 94,86,92 29,53,98 26,52,100 26,55,98 26,52,98 26,55,100 26,54,104 24,55,102 24,55,100 27,56,101 73,81,97 83,87,100 71,75,88 73,82,95 79,88,101 56,72,108 23,55,104 18,58,106 19,56,105 21,58,107 19,56,105 21,58,107 20,59,112 73,91,115 69,87,113 74,92,120 81,99,125 73,91,117 66,93,121 15,57,107 16,57,112 18,59,114 21,59,117 17,59,116 19,64,122 18,60,121 20,67,126 16,68,124 62,98,143 58,94,139 65,93,127 93,102,125 80,79,84 102,98,111 98,94,107 79,75,86 79,75,86 91,87,100 98,94,107 94,90,101 96,92,103
239,230,211 227,220,202 249,240,225 250,241,226 123,120,135 112,108,128 112,109,124 107,104,121 97,94,111 114,111,126 111,108,125 124,121,138 106,101,119 100,89,98 47,57,77 30,53,89 31,54,90 29,55,92 29,55,92 27,53,86 29,55,92 27,55,91 27,54,93 76,76,86 83,84,89 78,79,84 80,79,82 82,80,88 51,64,90 28,55,96 26,56,96 25,56,101 23,56,98 23,56,98 25,56,99 26,55,98 73,69,80 80,80,88 86,86,94 76,77,82 78,79,82 86,89,100 30,55,97 26,55,102 25,56,101 24,55,98 23,54,97 27,56,101 25,56,103 27,58,105 26,57,104 120,112,118 118,112,119 108,103,105 121,114,117 109,106,112 103,98,114 113,108,124 104,97,111 94,90,103 99,94,110 99,94,110 99,95,108 89,85,96
227,220,200 236,229,213 227,218,203 252,241,224 254,248,239 118,113,129 115,112,127 111,108,125 103,100,117 116,113,128 114,111,126 116,113,130 103,98,114 97,94,100 97,91,96 72,69,73 71,62,58 67,56,53 66,56,55 67,58,54 75,64,59 71,71,71 74,73,78 95,94,99 89,88,93 85,84,87 88,87,90 85,83,91 83,84,89 82,80,88 87,86,91 56,53,57 72,73,78 85,86,91 81,81,91 79,79,89 81,81,89 82,81,86 83,82,87 82,81,86 83,81,89 94,91,97 74,76,90 68,72,85 64,66,82 60,60,70 60,58,66 56,60,73 60,65,73 48,56,65 115,109,114 114,103,110 111,104,107 111,104,107 122,111,118 115,107,113 88,87,102 107,104,119 110,105,121 103,98,114 105,100,116 110,105,123 109,105,118 111,107,120
