198,159,102 198,159,102 207,168,111 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 203,162,101 211,170,111 225,183,129 205,164,107 196,155,96 239,198,139 209,168,111 229,189,125 228,185,125 223,182,123 225,182,122 226,183,123 204,162,97 198,158,92 193,153,87 220,179,118 229,190,129 243,201,138 227,186,137 255,216,176 255,226,191 254,202,170 216,175,148 189,149,124 175,134,107 196,156,122 189,148,91 224,183,122 217,176,115 221,179,116 209,169,105 202,161,100 242,200,137 218,176,113 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 96,65,42 69,48,23 63,49,22 168,148,44 201,174,15 186,161,15 165,148,25 99,88,1 88,76,17 93,82,18 111,98,25 111,94,18 101,91,24 87,80,23 85,77,23 85,77,23 82,74,22 82,77,24 80,74,26 78,73,22 80,74,28 77,71,25 76,72,26 72,69,25 74,71,31 71,68,28 72,69,29 75,70,29 78,76,29 83,85,30 91,94,34 94,97,35 100,101,33 108,107,40 124,125,48 195,174,104 168,133,66 192,148,81 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,159,105 196,155,96 193,152,95 220,178,126 214,172,120 207,166,109 209,168,109 201,158,102 199,157,94 232,191,132 255,215,156 209,166,106 230,187,127 216,180,120 198,157,98 230,189,130 216,175,114 224,183,122 228,185,127 250,208,166 255,232,197 252,206,176 218,170,141 173,132,112 147,116,97 121,89,73 124,95,71 172,130,88 201,160,111 218,175,115 229,183,115 238,194,125 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,130 123,89,46 73,48,20 69,52,13 212,194,25 198,173,15 184,159,15 170,151,16 150,136,23 95,85,16 91,82,22 89,83,19 95,85,18 95,86,26 87,80,21 84,76,22 85,77,23 84,76,24 81,76,23 80,75,24 80,74,26 78,72,24 76,70,24 77,71,25 74,71,27 74,71,27 73,70,30 72,69,27 72,68,31 78,76,29 82,83,33 86,88,33 90,93,33 97,98,32 99,100,34 106,111,37 123,126,48 208,180,110 202,160,95 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,157,100 200,160,96 209,164,100 193,152,93 192,151,92 202,160,106 163,132,93 118,92,69 142,110,66 173,132,85 210,168,114 191,150,93 195,154,97 238,197,140 220,180,126 232,191,134 215,174,115 213,172,111 214,173,114 244,201,152 255,225,190 245,199,169 187,148,120 151,115,97 140,106,88 141,110,89 116,88,77 108,82,70 103,82,69 119,90,68 177,138,95 200,159,102 220,179,120 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,111 178,135,77 205,179,26 85,54,0 210,193,28 197,176,22 189,167,22 177,153,18 167,146,22 152,132,14 136,124,28 98,86,18 89,82,21 89,82,21 87,80,19 87,80,21 85,78,21 85,77,23 84,76,24 82,77,24 82,77,24 81,76,25 80,71,26 73,71,24 78,71,28 75,70,27 72,69,25 72,68,31 70,67,27 70,67,27 72,72,27 77,78,30 84,86,33 90,92,35 93,93,32 97,100,38 101,104,42 113,118,46 134,129,56 215,177,113 211,168,110 216,175,118 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,152,93 204,162,99 189,148,89 192,153,96 205,163,111 215,174,115 205,164,105 195,154,95 190,153,98 185,143,89 88,70,51 45,33,21 65,49,34 142,113,80 176,135,90 186,147,88 166,124,70 157,115,75 152,113,72 186,143,98 214,174,120 224,184,120 223,181,127 244,201,156 237,191,161 188,142,112 121,82,68 150,116,98 160,129,108 155,126,106 116,89,73 111,84,68 108,86,68 107,85,67 116,92,66 193,156,112 218,174,123 210,170,106 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 230,187,127 222,179,119 222,184,120 199,160,103 249,224,39 226,198,19 201,181,20 191,172,19 180,161,24 164,144,14 159,140,15 151,131,15 137,121,18 121,106,25 99,88,26 89,82,21 86,79,20 86,79,22 86,78,24 85,77,23 85,77,25 82,77,24 82,77,26 82,77,24 80,74,26 76,70,24 76,70,24 74,69,26 72,69,25 72,69,25 68,68,25 68,68,27 71,71,28 78,79,31 82,84,31 90,92,37 90,93,33 95,98,36 95,98,34 102,106,39 116,118,45 137,137,63 209,168,109 206,165,106 216,175,118 216,174,122 214,172,118 208,167,110
214,172,120 208,166,114 212,171,122 203,160,104 209,168,109 210,169,110 227,186,129 189,148,89 195,154,95 208,167,108 205,165,111 197,156,107 46,37,31 35,30,29 38,28,27 85,69,54 172,136,87 167,134,86 118,89,67 109,77,61 97,75,55 108,84,62 189,144,96 208,168,114 216,172,130 248,203,168 249,203,173 255,209,179 253,209,179 218,175,158 182,144,123 155,129,108 139,112,94 125,98,80 112,90,72 102,80,62 92,66,56 114,78,60 200,158,106 214,174,110 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,171,107 209,168,111 236,209,25 219,189,20 189,169,21 179,164,14 172,153,18 164,144,14 158,137,13 146,126,10 139,123,20 123,110,17 106,95,20 93,86,18 89,83,19 87,80,21 85,78,21 86,78,24 84,76,22 84,76,24 82,77,24 81,76,25 78,73,22 77,71,25 76,70,24 76,70,24 72,70,23 72,70,23 71,68,26 68,68,25 70,70,29 76,76,31 82,80,31 84,86,31 90,92,35 91,94,34 95,98,34 99,104,41 107,111,44 120,115,44 143,137,62 202,166,104 213,171,117 232,189,140 218,175,126 188,147,90
214,173,116 222,181,124 211,170,111 208,167,108 205,166,109 194,155,98 194,154,100 218,179,122 179,140,81 186,146,92 209,168,119 164,126,80 44,37,35 35,28,31 38,29,25 57,45,33 114,88,65 126,97,75 114,89,70 119,94,75 106,86,66 92,81,66 135,106,71 173,133,97 214,171,138 243,198,165 255,209,181 237,191,163 234,190,162 228,183,160 208,171,147 174,138,118 151,122,102 130,101,81 111,89,69 110,87,72 126,100,86 167,137,109 192,151,104 215,172,112 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 217,176,117 212,173,112 197,158,97 207,168,107 199,160,99 226,198,17 207,181,19 185,168,21 174,156,16 168,148,16 161,140,18 157,135,16 146,126,10 132,116,15 123,108,18 113,96,20 96,84,16 91,85,21 87,81,17 87,80,23 84,76,22 84,76,24 84,76,24 85,77,25 83,78,25 80,74,26 80,74,28 74,68,22 75,69,23 72,70,23 73,70,26 70,70,25 69,69,26 71,71,26 75,72,28 81,79,30 82,83,33 87,89,34 92,95,35 93,96,34 97,102,39 101,106,41 107,112,40 115,117,42 145,131,63 233,193,141 216,174,120 206,167,106 61,31,3
193,153,99 215,175,121 205,166,109 197,158,101 202,166,108 216,180,120 197,161,101 215,177,113 194,155,94 178,139,78 194,154,100 142,108,67 41,34,32 35,28,28 51,41,31 113,92,67 104,84,64 84,70,56 102,82,62 111,91,73 120,96,72 148,119,88 177,138,106 191,153,116 210,170,134 221,180,149 235,191,163 249,205,177 247,203,175 228,183,160 194,156,135 164,130,110 138,109,89 122,96,75 121,99,79 141,119,99 153,127,104 159,133,112 189,149,113 200,159,100 206,165,104 221,180,119 218,177,118 198,157,98 209,168,111 211,170,109 203,163,99 210,169,110 223,182,125 224,183,126 214,176,112 255,224,177 222,193,19 192,168,17 177,158,23 174,154,26 167,151,20 164,145,22 156,136,20 146,126,18 130,113,19 122,104,17 115,98,20 106,89,20 89,82,21 89,82,21 85,81,21 84,80,22 85,81,21 83,79,21 85,77,23 82,77,24 79,71,21 82,74,24 77,71,23 78,72,24 74,72,23 74,70,24 72,69,25 72,70,23 72,69,25 75,72,28 79,77,30 83,84,34 85,86,36 89,91,36 88,96,34 95,98,38 97,105,41 101,106,41 107,112,38 113,118,42 135,135,76 44,39,41 40,30,31 53,39,39
197,157,103 208,168,114 214,175,118 204,165,108 192,155,100 197,161,101 184,148,86 191,153,89 243,204,143 175,136,75 199,159,105 156,122,81 41,35,30 38,27,34 101,86,64 126,97,73 93,75,54 89,75,61 99,83,68 94,79,68 118,92,69 158,125,98 191,153,118 197,159,122 194,154,118 204,163,132 229,185,157 242,198,170 237,193,165 206,166,141 172,136,114 133,102,81 100,75,58 90,68,50 114,92,72 126,104,84 144,118,95 142,116,93 143,114,90 165,122,75 197,158,99 211,170,111 205,164,105 194,153,94 213,172,111 206,166,102 206,166,102 220,179,120 207,166,105 221,180,119 213,174,117 221,182,125 216,191,24 183,161,14 170,152,21 166,145,21 166,148,17 166,147,22 158,138,20 141,124,15 130,113,19 123,105,18 118,101,21 112,96,22 102,89,26 91,83,20 88,79,21 84,77,20 85,78,21 84,77,20 84,76,24 81,76,23 76,73,22 76,73,22 77,72,21 80,74,26 75,71,23 76,70,24 70,68,21 72,70,23 74,72,25 77,75,28 77,75,28 82,83,33 82,85,34 84,88,34 87,94,35 90,94,36 92,100,36 99,107,43 101,107,37 109,111,38 114,119,45 129,136,63 82,78,70 56,49,47
205,166,105 183,144,83 185,147,83 197,159,95 209,173,111 194,155,96 197,161,103 187,151,89 219,180,119 221,182,121 191,151,97 159,125,84 42,35,35 71,58,51 130,101,79 135,101,81 108,87,72 95,79,62 84,68,53 103,79,71 143,114,94 185,150,123 198,159,127 196,158,123 191,155,122 192,156,123 209,168,141 223,182,155 215,176,148 176,145,126 127,100,82 90,67,52 102,84,65 112,95,69 130,104,81 129,103,80 122,100,80 111,91,73 104,83,68 97,75,67 205,162,113 213,172,113 216,175,116 184,145,86 201,158,100 225,184,123 195,154,95 213,172,115 213,172,115 209,168,111 216,174,120 201,159,105 203,180,10 177,156,15 165,147,18 167,147,19 167,149,20 160,143,18 156,136,20 142,125,20 130,112,23 123,104,20 122,103,19 124,105,21 121,106,25 116,101,22 117,103,19 117,102,21 114,101,26 91,83,20 83,78,25 81,76,21 81,78,27 89,85,25 81,76,23 80,74,26 75,72,21 80,74,26 74,72,25 74,72,25 74,71,27 74,72,25 80,78,31 82,80,33 81,84,33 82,85,34 86,93,36 91,95,37 89,99,34 91,101,36 101,106,41 106,107,41 106,107,41 116,116,46 130,133,55 125,121,104
208,169,108 179,140,79 184,146,82 206,168,104 189,155,96 209,170,113 215,176,117 211,175,115 222,183,122 212,173,112 220,183,128 160,128,86 49,39,38 100,83,75 151,116,91 139,105,83 106,83,68 103,84,68 118,96,76 157,130,114 198,167,144 205,170,143 209,168,137 198,160,125 186,150,117 184,148,115 195,154,127 204,162,138 192,158,136 153,123,106 113,87,73 98,77,64 108,90,71 116,99,73 125,99,76 129,103,80 118,96,76 102,82,64 100,80,62 106,85,74 179,138,93 210,168,114 226,187,128 210,169,110 223,183,129 218,177,120 205,164,105 207,166,109 189,148,91 235,194,137 205,163,109 229,187,133 201,173,44 174,155,18 165,147,18 168,148,20 169,146,17 172,152,24 163,143,25 142,125,18 128,113,23 125,106,22 126,108,19 129,111,20 131,117,22 129,114,24 136,122,25 134,120,23 137,124,24 125,114,27 85,77,23 80,76,18 76,73,22 94,91,26 108,103,32 106,100,34 87,82,31 77,71,23 74,70,24 72,70,23 74,71,27 77,74,30 78,75,31 81,79,32 76,82,30 81,87,35 82,89,34 82,89,32 89,97,35 92,100,36 97,102,39 102,105,41 104,107,43 106,107,41 117,118,39 105,103,74
203,165,101 205,167,103 201,162,101 191,152,91 200,161,100 216,177,120 209,170,113 228,192,134 234,198,140 237,201,143 206,174,119 141,114,67 84,70,56 143,107,85 163,122,95 150,115,88 129,100,78 141,112,90 166,135,112 172,138,116 194,153,124 205,166,134 196,160,127 188,152,119 179,143,110 177,143,111 187,151,120 191,157,127 167,138,116 128,106,88 90,69,58 93,71,63 100,82,63 110,92,71 118,96,76 117,95,75 106,84,66 97,76,61 110,89,74 115,94,81 198,161,121 207,164,117 214,173,116 235,194,137 205,165,101 232,193,132 197,158,97 226,187,128 211,170,109 186,145,86 187,148,89 204,165,108 206,169,100 171,154,16 173,155,15 177,156,17 177,153,20 173,150,21 164,145,22 144,128,16 131,117,22 123,110,19 129,115,20 125,111,14 137,125,18 141,128,24 141,126,18 148,132,20 153,137,25 151,135,23 122,112,32 76,73,18 75,74,20 78,75,24 90,88,26 112,105,33 110,103,31 94,87,30 81,75,27 73,70,26 73,70,26 77,75,28 78,76,29 81,79,32 79,80,30 82,85,34 83,87,33 86,93,38 89,96,37 89,97,35 97,102,39 96,104,40 97,105,41 99,107,41 98,101,37 115,106,91
225,187,121 220,181,120 193,155,91 190,151,90 225,190,123 228,188,134 194,155,98 211,170,113 214,174,110 199,159,95 159,124,70 138,106,60 112,82,65 155,114,87 162,121,94 151,114,90 141,110,87 141,110,87 143,110,85 169,136,109 194,148,118 187,153,119 185,151,119 180,146,114 171,137,103 168,136,102 174,140,108 176,144,114 159,128,107 125,103,85 83,64,52 69,50,38 60,41,27 94,73,58 107,82,63 116,91,72 110,88,70 113,92,77 122,101,86 131,112,96 192,157,121 212,171,126 217,177,113 232,192,128 211,171,107 170,132,68 221,180,123 202,159,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,126 182,159,49 186,169,20 188,166,21 181,158,20 172,149,18 169,150,25 141,125,13 127,115,19 131,119,23 132,119,17 141,124,19 150,131,18 155,137,21 160,142,22 164,145,22 166,146,28 169,149,29 155,143,34 101,92,18 79,76,21 79,76,21 78,77,23 85,84,30 105,101,23 101,93,30 92,88,30 76,72,24 71,66,23 74,71,27 78,76,29 80,78,31 80,81,31 83,84,34 84,86,33 85,88,37 85,89,33 90,92,35 94,97,37 92,97,36 96,104,38 92,101,32 91,92,44 145,137,126
192,151,90 197,159,95 168,133,68 219,180,121 185,146,85 187,148,87 192,154,90 173,133,69 172,132,68 170,130,66 190,155,99 140,103,59 127,98,67 159,118,91 162,121,94 154,118,85 156,117,87 162,123,93 186,143,110 185,144,113 172,136,105 170,136,104 170,136,104 168,136,106 162,130,96 160,131,96 162,130,98 161,132,101 145,116,94 117,94,79 81,65,52 67,51,38 87,68,56 96,73,58 115,88,70 124,97,79 127,105,87 126,105,90 130,109,94 139,120,106 173,139,107 215,174,129 221,181,117 207,167,103 182,140,86 238,195,146 200,161,88 204,162,97 201,161,97 209,169,105 177,136,77 214,173,114 189,147,82 204,170,98 199,183,29 190,166,15 186,160,21 170,147,18 163,145,25 144,129,21 126,114,18 130,118,20 140,125,17 150,132,16 159,140,15 171,151,19 175,156,19 174,155,18 174,154,26 169,155,31 164,151,33 132,124,22 79,76,21 79,76,25 78,77,23 77,76,22 85,76,31 97,90,29 99,92,31 88,84,24 72,69,25 74,71,29 77,74,30 79,76,32 80,78,29 84,83,29 85,87,34 84,86,31 84,86,33 84,86,31 93,92,38 92,91,35 94,93,37 91,92,42 86,82,65 128,117,114
206,165,104 189,150,89 202,167,102 184,144,80 182,141,73 184,144,78 190,152,88 179,141,77 170,132,68 178,140,76 192,161,99 164,133,71 149,113,80 157,121,88 159,123,90 161,120,89 171,127,97 185,141,111 183,143,109 171,131,97 157,124,97 158,126,96 165,133,103 167,135,105 164,132,102 151,122,91 148,121,89 148,121,89 149,123,102 129,107,89 105,86,72 100,84,71 94,73,58 105,84,69 120,99,76 138,117,94 140,115,96 135,116,100 135,116,100 134,119,110 175,143,111 196,153,108 234,185,120 232,190,125 207,167,103 223,182,123 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,121 227,184,135 210,190,29 201,181,24 186,165,22 166,145,21 162,144,26 132,117,11 122,107,17 136,123,21 149,130,17 163,144,19 171,154,18 181,163,23 181,163,21 186,168,24 179,161,28 168,155,25 163,148,31 148,138,28 85,83,25 78,77,25 78,77,23 78,74,26 75,71,23 85,77,23 94,90,28 94,90,30 80,76,28 74,70,24 75,72,28 75,72,28 80,78,29 82,81,29 83,85,32 83,85,32 84,86,33 88,87,33 86,85,31 87,89,36 82,79,35 85,80,50 127,118,114 67,57,58
