211,192,157 227,205,158 233,213,165 245,219,178 255,231,186 249,224,180 221,196,150 223,197,158 242,216,175 242,216,175 243,218,172 242,217,171 253,228,180 229,204,158 247,219,181 145,136,132 135,128,131 137,130,133 136,129,129 255,240,203 255,240,206 255,245,203 255,241,207 255,240,196 255,250,210 255,245,202 255,244,200 255,245,201 255,227,189 255,238,193 255,233,188 255,237,192 255,225,182 201,146,115 119,39,21 158,127,115 132,123,117 128,117,112 117,109,98 105,98,96 120,107,86 143,122,95 145,122,91 136,115,88 140,117,88 135,114,89 124,114,92 131,114,88 135,114,87 134,110,84 135,117,98 172,159,152 131,129,130 110,116,117 96,102,105 86,79,79 72,66,61 127,112,90 126,111,91 125,106,90 126,112,94 114,100,84 116,104,94 113,103,102
216,193,153 230,202,162 229,206,164 255,230,185 240,215,171 253,228,180 240,215,169 215,189,148 235,209,168 240,215,171 247,222,176 254,229,181 236,211,165 255,232,189 223,201,156 144,138,131 133,126,126 139,132,132 151,138,133 255,242,199 255,240,189 255,244,198 255,253,212 255,246,204 255,245,203 255,238,192 255,239,195 255,238,196 255,246,195 255,234,190 252,195,164 151,44,28 151,30,26 144,26,23 136,27,23 118,24,24 94,45,34 128,116,106 122,112,102 103,93,92 115,101,85 133,112,89 140,119,92 138,117,90 141,117,93 130,111,88 131,112,89 130,111,86 125,106,83 132,113,88 87,77,67 126,111,100 118,105,98 109,97,97 102,102,99 66,64,60 58,49,45 119,105,87 115,101,87 119,105,91 119,105,89 112,98,84 109,97,85 110,100,104
240,216,179 216,193,153 252,222,176 255,231,185 255,232,184 249,225,174 240,215,167 232,207,163 210,185,141 255,231,185 240,214,173 238,213,167 252,227,181 255,232,185 220,197,157 146,137,133 140,133,133 133,126,126 163,152,145 177,173,184 239,221,202 255,247,210 255,248,211 255,234,188 255,239,193 255,239,194 255,240,194 255,232,188 255,236,194 152,52,38 146,30,24 143,30,27 137,28,24 133,28,25 129,26,27 116,22,22 107,21,23 102,49,37 118,108,98 102,93,87 113,98,87 116,100,85 130,113,87 128,111,85 127,108,85 124,107,83 122,109,86 127,113,88 121,107,89 124,105,80 123,106,82 116,104,92 96,91,90 99,94,91 91,89,85 63,66,75 87,78,72 116,102,88 113,99,85 115,100,89 109,98,83 107,92,81 105,93,81 110,100,101
243,218,172 225,195,151 251,224,179 251,224,179 255,235,187 251,226,178 246,220,179 232,207,161 221,196,152 251,225,184 245,220,176 255,235,189 251,225,184 249,223,182 221,197,164 150,141,137 141,134,134 132,125,125 127,125,126 95,103,112 79,77,87 102,102,102 255,249,209 255,237,195 255,242,199 255,238,190 255,238,194 255,236,186 222,168,134 133,25,23 133,25,25 129,28,19 158,84,50 121,58,27 101,47,27 125,73,52 97,30,21 93,28,20 116,106,96 101,95,90 106,98,87 111,97,81 119,108,91 126,108,87 122,107,85 124,107,83 123,104,79 121,104,80 122,105,81 121,103,82 119,105,80 50,41,37 94,87,87 94,89,91 53,55,55 77,77,87 42,41,34 111,97,83 112,97,88 110,97,90 108,93,82 107,93,79 106,94,82 114,105,101
250,223,178 247,221,171 219,192,149 245,220,174 255,231,187 255,233,187 253,228,184 244,218,179 232,207,163 231,205,164 247,221,180 255,232,186 255,235,189 251,226,180 196,171,141 143,136,134 142,135,135 134,127,127 75,65,64 72,56,52 104,101,107 81,81,89 255,245,214 255,237,194 255,239,193 255,246,201 255,238,194 255,238,190 255,241,206 128,26,22 130,25,24 115,48,21 139,96,77 147,100,79 133,83,66 29,24,23 94,58,50 72,28,18 117,106,101 104,95,89 106,97,93 109,98,81 118,104,88 119,105,87 116,105,88 116,99,75 121,104,78 122,103,78 115,101,76 114,98,81 113,97,82 110,100,90 70,74,78 57,76,97 71,70,73 47,50,57 67,66,69 63,64,67 117,120,138 115,115,125 109,107,115 77,72,74 105,91,77 109,98,95
254,230,193 227,200,157 254,229,183 255,246,201 255,247,203 255,233,187 255,245,199 254,229,183 243,217,176 239,213,172 251,224,181 255,242,190 255,238,194 253,228,184 185,161,137 140,134,129 137,130,130 71,64,67 79,69,68 119,111,117 55,55,55 80,78,76 182,165,155 255,243,199 255,244,201 255,239,193 255,240,196 255,237,188 255,235,191 170,118,88 122,29,24 132,94,77 175,115,92 156,104,74 114,92,74 108,75,66 18,21,28 122,111,106 118,105,100 101,92,88 107,96,91 106,94,82 113,99,81 113,99,81 114,99,77 114,100,75 113,98,78 115,100,78 117,98,82 183,168,157 64,54,53 139,131,120 255,250,240 206,199,197 168,167,170 159,159,171 84,87,98 51,52,55 36,36,44 101,111,117 102,110,117 91,94,103 87,76,69 117,104,99
255,238,200 253,226,181 227,200,155 255,231,185 253,228,182 255,241,195 255,239,193 250,224,183 251,225,184 246,220,181 234,207,162 251,219,175 255,230,185 255,238,192 170,151,137 149,139,138 139,132,132 130,123,123 71,64,67 92,79,74 83,80,84 49,47,45 92,79,72 255,239,194 255,244,199 255,238,187 255,241,190 255,228,179 255,238,189 255,226,176 109,63,35 147,104,89 116,73,58 128,86,62 139,87,66 125,82,65 27,21,28 31,28,32 106,100,91 103,94,88 107,98,92 106,94,84 108,94,80 112,98,80 112,98,80 108,94,76 111,98,75 108,99,82 177,171,166 132,130,128 191,184,184 255,252,252 252,247,246 255,255,255 132,135,146 108,106,104 77,77,85 34,33,38 31,31,31 107,112,118 98,110,116 96,106,114 77,75,71 118,106,96
242,222,176 254,227,184 255,233,192 239,214,170 255,232,191 251,229,184 255,238,196 252,231,179 251,224,181 254,229,183 255,234,188 228,203,157 250,225,181 255,238,196 158,143,132 142,135,133 137,130,130 139,132,132 65,58,61 88,78,77 73,66,69 53,52,57 56,50,57 255,248,203 255,235,194 255,241,192 255,237,188 255,232,183 255,231,184 255,238,188 255,240,198 143,87,65 158,91,66 106,66,43 139,90,70 144,95,75 54,43,38 13,13,23 36,35,38 104,95,87 106,97,91 110,99,94 100,88,76 105,91,77 107,93,79 108,94,80 107,91,78 144,135,131 103,98,95 40,40,37 154,149,146 183,178,177 233,234,237 149,152,159 104,112,121 96,104,109 78,77,92 79,79,89 33,33,33 42,44,44 101,113,119 100,108,115 83,78,75 117,105,95
255,244,200 255,249,197 255,255,207 255,253,205 255,254,202 255,251,202 255,253,206 166,157,153 254,232,187 252,222,176 249,223,182 239,214,170 244,219,173 255,235,191 145,132,129 142,135,133 139,132,132 139,132,132 147,136,121 75,77,91 75,85,93 62,61,66 197,192,189 118,124,141 234,224,212 255,245,215 255,226,182 254,231,189 255,233,198 255,234,193 255,240,200 39,30,26 198,136,107 122,79,60 144,104,81 125,90,75 82,63,51 15,15,23 16,16,24 34,29,31 107,98,94 109,98,95 96,86,74 100,88,76 102,90,78 103,92,77 105,94,79 124,122,120 90,88,89 39,39,36 145,143,139 125,118,118 114,108,113 102,106,119 92,100,118 95,106,119 83,94,105 76,75,78 33,33,33 92,87,86 100,105,115 69,74,84 87,87,82 117,108,104
255,246,203 255,253,200 255,242,192 247,222,174 255,254,209 255,254,205 229,207,171 150,141,137 156,146,147 192,176,172 254,228,187 255,240,192 255,253,207 237,212,168 142,130,130 144,134,133 131,126,128 56,46,47 255,249,242 255,254,253 83,82,85 134,137,159 39,43,47 117,120,129 94,106,114 86,91,99 111,98,93 255,228,179 246,216,172 252,224,184 242,212,168 25,22,28 172,116,94 153,97,73 117,76,58 162,134,121 74,58,45 18,16,24 15,15,25 41,36,35 110,101,97 111,100,97 96,84,74 96,84,72 97,85,73 99,88,73 99,87,75 102,100,98 87,85,86 90,88,86 121,116,115 110,99,96 105,103,101 94,94,94 96,101,111 93,104,117 93,102,113 87,87,87 66,64,62 48,45,49 98,98,106 98,105,117 69,67,63 114,105,101
255,245,194 255,248,188 255,230,185 244,217,170 255,253,208 255,254,209 180,162,143 146,136,137 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,234,189 146,136,135 152,140,142 71,66,68 255,252,252 255,255,255 199,201,201 100,108,124 76,69,69 43,42,45 104,108,112 86,97,110 84,97,112 75,73,83 253,228,184 250,216,173 255,226,184 133,114,91 44,46,62 125,89,71 140,95,74 118,85,74 78,59,45 102,72,55 21,19,17 27,26,31 111,106,94 108,102,97 111,104,102 97,86,71 91,79,67 97,85,73 94,83,68 94,82,70 68,63,60 65,65,65 107,100,100 87,85,86 89,82,82 112,106,97 112,107,109 98,93,90 108,109,112 101,109,114 89,90,95 63,61,57 46,44,42 112,101,94 106,107,112 92,90,91 125,114,107
255,239,186 243,219,168 251,223,183 236,209,166 244,219,173 250,228,181 161,147,131 140,135,137 148,138,142 150,140,141 148,138,137 146,140,133 255,241,195 255,241,196 141,135,130 98,91,91 153,151,149 173,168,165 182,182,179 106,118,126 97,100,109 72,66,71 40,39,42 70,72,72 98,103,111 123,123,131 76,78,78 255,238,197 255,223,177 255,225,183 59,48,31 20,23,32 27,24,30 28,21,21 136,84,63 134,83,57 128,85,68 99,61,42 81,43,22 86,39,30 83,27,19 99,84,73 96,85,70 80,69,54 94,83,68 92,78,62 92,78,62 90,80,70 52,50,51 102,96,89 68,66,67 74,64,65 123,106,96 101,89,89 108,98,97 124,115,107 99,103,107 94,91,95 62,57,59 74,69,66 71,64,67 116,107,103 65,63,64 125,114,111
248,221,174 241,219,174 254,229,181 248,221,174 222,197,151 247,222,178 153,139,139 141,134,137 147,140,143 136,129,129 147,140,140 142,135,135 154,140,140 255,232,188 113,106,104 74,69,71 112,110,108 105,103,104 102,95,95 91,104,121 74,86,108 69,69,77 36,35,40 57,56,59 110,118,125 91,103,111 62,57,56 255,224,182 255,227,179 255,223,191 255,196,156 248,211,169 126,80,21 207,61,47 130,83,60 147,64,49 106,65,20 101,26,8 115,21,19 130,96,76 129,30,22 103,55,39 102,91,76 84,73,58 90,76,62 90,76,62 90,75,64 88,77,62 81,76,78 128,115,108 55,52,56 63,58,57 109,88,86 104,91,88 95,88,86 120,114,109 105,104,107 87,87,87 51,49,50 67,59,46 47,42,39 41,39,40 39,40,43 33,32,37
249,226,184 241,214,169 240,215,167 255,230,185 245,218,173 249,224,180 152,140,142 138,133,135 139,137,138 130,128,129 134,129,131 136,131,133 125,123,124 255,235,197 78,71,69 67,65,66 92,87,86 101,101,101 117,108,104 103,101,102 88,98,114 80,90,96 69,68,71 36,38,35 105,104,109 78,91,108 61,59,57 255,230,186 255,233,196 250,69,46 164,144,112 149,17,2 255,55,16 255,220,119 119,45,11 140,91,55 121,32,17 123,21,19 112,40,28 114,43,19 129,27,23 118,22,18 113,85,74 93,84,69 88,76,64 83,74,59 75,65,55 67,59,46 58,56,54 122,113,109 93,88,87 53,51,52 87,73,73 110,97,94 107,101,96 111,104,102 94,92,90 82,80,76 49,47,48 65,57,46 64,57,55 38,38,38 39,39,39 50,51,56
255,236,192 250,231,178 255,231,184 255,232,181 255,243,190 252,228,177 145,140,139 143,138,140 134,127,130 134,129,131 136,131,133 129,127,128 120,117,121 149,137,137 101,91,95 62,62,59 82,82,82 96,96,96 115,105,104 122,113,107 97,92,91 90,88,96 52,50,46 59,57,58 107,103,93 101,104,113 81,75,80 255,227,178 255,190,164 170,42,31 112,53,34 114,38,27 240,36,26 215,27,18 184,103,8 112,29,14 140,25,16 131,22,14 107,38,23 158,117,97 71,73,73 83,60,45 103,92,77 100,86,70 76,65,50 65,57,44 66,58,47 69,59,47 86,84,85 51,49,50 41,36,35 41,35,40 71,64,64 97,90,90 99,100,103 78,83,89 75,79,83 69,70,75 69,70,73 69,63,58 60,55,54 38,38,38 39,39,39 40,40,40
239,214,170 234,204,162 255,234,183 255,233,180 255,231,183 244,219,171 144,137,140 140,133,136 134,127,130 137,130,133 140,135,137 255,253,220 255,251,214 255,247,212 255,238,199 82,77,76 74,72,68 86,84,82 118,107,104 127,121,114 101,92,88 80,77,83 46,44,42 83,63,56 83,83,78 107,109,109 62,57,56 255,229,185 255,231,192 135,48,23 139,42,20 160,130,104 208,26,22 171,25,18 196,30,25 182,24,23 141,24,14 141,23,18 123,21,19 119,117,118 91,95,97 88,61,54 107,93,79 101,87,71 94,80,66 69,57,45 60,51,47 115,108,106 73,75,75 60,62,62 45,43,44 191,186,185 165,162,166 142,146,150 117,122,128 102,112,120 97,105,114 92,97,105 65,68,79 74,68,73 34,34,34 46,44,52 41,39,40 45,44,49
255,250,215 255,246,212 255,234,201 166,159,139 235,217,175 255,235,183 138,136,134 134,127,130 137,130,133 135,130,132 201,184,174 255,242,199 255,249,204 255,241,194 255,234,194 94,83,76 66,66,66 83,78,80 107,102,99 129,123,114 96,86,87 71,61,65 45,43,41 255,245,198 87,73,48 40,40,40 39,41,41 193,179,163 255,230,184 162,145,135 62,61,64 107,32,16 180,29,21 195,29,22 187,29,23 179,29,25 155,28,21 140,24,20 124,21,8 153,49,21 91,48,42 126,106,97 109,94,83 101,87,73 96,82,66 77,65,53 61,50,45 135,130,129 76,76,76 56,58,58 39,38,41 134,127,127 141,128,125 130,127,133 109,114,122 95,109,119 94,103,114 90,99,110 72,80,89 75,73,74 49,42,42 40,37,41 47,47,47 91,92,95
254,229,181 255,239,187 253,226,190 158,149,132 154,145,130 162,150,138 171,162,158 136,124,126 142,135,133 141,134,137 147,140,143 157,137,117 154,139,119 147,136,117 148,134,116 80,78,76 48,47,50 76,74,75 91,84,84 116,109,109 84,80,89 59,60,63 67,65,63 255,239,188 255,242,220 40,40,40 43,43,43 80,72,78 255,229,190 103,99,108 32,33,36 100,40,28 208,29,19 189,31,23 173,27,20 170,30,25 148,26,17 140,25,16 182,96,25 131,38,15 120,81,49 100,72,59 113,99,85 102,91,74 92,81,66 88,77,62 69,59,47 94,89,88 74,72,73 47,47,47 118,113,115 126,119,117 140,129,124 136,129,132 106,111,119 90,103,120 87,103,114 88,98,114 80,90,106 81,78,84 70,65,64 41,34,32 47,45,43 102,92,93
182,163,126 172,153,126 161,141,121 156,143,120 155,139,122 161,145,128 164,150,134 149,143,136 141,134,137 142,135,138 142,135,138 185,164,141 207,184,155 231,203,176 240,224,209 69,69,69 157,155,156 154,143,140 187,185,186 116,126,132 77,92,108 76,73,79 78,78,78 193,169,136 248,231,203 40,40,40 74,75,80 65,65,60 244,196,167 97,77,70 38,31,31 85,15,7 193,35,29 170,30,23 154,23,15 148,24,16 143,31,21 138,27,19 240,78,31 202,63,33 102,56,38 83,47,39 113,98,78 100,86,70 93,84,69 83,73,61 72,62,50 70,64,59 119,106,103 105,104,107 136,131,130 130,120,119 119,114,113 111,109,107 99,105,106 89,102,117 90,103,122 89,102,121 81,93,115 84,85,90 79,79,76 55,50,49 42,40,38 85,80,82
204,187,163 222,203,178 249,229,197 166,147,122 155,144,125 158,144,126 158,147,130 145,136,128 142,137,134 143,136,136 148,141,141 255,243,199 255,227,181 255,232,190 103,86,76 57,57,54 120,118,119 106,101,100 106,104,102 94,104,110 85,98,113 83,88,98 64,62,70 69,63,54 255,242,215 48,46,44 101,102,107 94,66,55 137,69,33 203,157,116 255,241,218 255,255,236 255,247,215 255,241,208 255,248,209 255,240,200 255,251,209 163,152,137 223,59,26 255,68,17 230,66,33 95,35,25 122,105,79 105,92,69 100,85,74 84,77,61 69,64,50 54,48,41 111,107,116 94,101,113 126,124,122 114,109,111 114,102,102 119,107,107 104,103,106 86,99,116 86,98,120 100,109,122 84,97,112 80,89,100 78,78,75 59,59,59 32,30,28 48,43,45
255,240,196 255,235,184 255,239,194 169,148,123 158,143,121 158,145,122 161,147,131 147,141,136 146,139,142 144,137,137 148,138,137 255,227,181 255,238,195 255,232,186 97,88,73 103,101,99 103,101,99 101,99,100 114,109,108 112,112,120 86,96,112 89,94,104 190,185,184 255,252,216 255,249,210 255,245,206 255,248,208 255,241,201 255,248,207 255,245,199 255,238,192 255,238,190 255,234,192 255,232,190 255,234,190 255,247,202 255,233,193 170,152,131 164,149,140 106,62,34 144,38,13 136,43,22 133,112,87 117,91,66 107,91,74 85,73,61 70,62,51 63,54,48 117,108,104 84,79,81 120,115,114 117,112,109 121,105,101 121,110,107 105,102,106 94,101,113 86,99,118 94,104,122 86,99,114 83,93,109 84,82,80 68,68,65 31,29,27 35,33,34
255,232,180 255,246,193 255,233,189 176,153,122 174,153,128 168,153,131 177,154,125 151,141,142 139,132,132 143,136,136 191,173,170 255,231,183 255,235,191 255,239,188 102,87,76 113,111,109 96,94,95 86,85,88 92,90,91 93,96,103 78,95,117 76,86,102 255,255,243 255,233,194 255,243,203 255,239,197 255,241,201 255,232,185 255,239,195 255,237,195 255,231,187 255,237,191 255,227,181 255,237,193 255,238,196 255,236,192 255,246,202 177,156,129 179,162,138 229,201,172 255,225,189 255,246,219 255,243,211 255,240,208 255,248,213 255,255,219 164,149,140 67,58,52 238,233,232 68,66,64 118,113,112 112,107,106 119,103,99 110,98,98 92,87,89 101,101,111 93,102,115 86,99,114 92,103,114 85,100,116 80,78,79 69,66,70 41,41,41 25,23,24
255,234,184 255,241,188 234,204,160 178,156,120 178,158,126 177,157,127 174,155,120 139,134,136 150,148,149 148,141,141 220,201,185 255,239,193 255,233,186 255,241,191 104,90,76 102,100,101 98,96,97 96,93,97 97,95,96 86,95,108 73,86,112 73,86,103 255,255,247 255,240,194 255,230,186 255,239,195 255,238,196 255,245,201 255,230,182 255,233,186 255,239,190 255,236,193 255,241,194 255,233,182 255,231,186 255,237,192 255,243,198 189,166,135 149,139,129 229,206,175 255,235,194 255,240,199 255,224,185 255,238,200 255,248,208 255,247,210 167,148,134 158,147,142 55,52,56 54,54,54 110,105,104 105,98,98 119,106,103 109,107,105 69,74,82 101,102,105 94,102,109 99,108,121 92,103,114 81,95,107 78,79,82 52,49,53 55,55,55 22,22,17
255,234,178 255,235,174 222,192,146 189,167,133 186,163,134 188,163,135 172,153,130 157,150,150 144,134,135 165,153,155 255,247,224 255,252,214 255,251,208 255,254,208 112,101,96 98,96,97 103,98,97 255,245,219 255,253,223 255,250,218 255,249,215 255,253,215 255,252,223 255,240,196 255,246,199 255,239,193 255,240,196 255,234,190 255,237,187 255,235,186 255,234,188 255,239,194 255,225,179 255,227,175 255,234,183 255,227,178 255,238,192 178,154,121 142,131,124 133,126,124 237,215,181 245,218,182 255,233,195 255,235,196 255,242,203 255,243,203 179,156,125 170,155,133 72,67,66 40,38,39 54,48,53 39,35,44 78,88,108 67,79,101 71,79,88 48,46,47 63,58,60 65,54,61 98,95,99 110,112,112 173,161,149 237,221,208 255,255,248 255,255,234
255,239,209 255,252,219 255,248,214 255,242,198 255,244,204 255,240,200 255,242,207 255,236,202 255,239,199 255,241,198 255,244,198 255,237,191 255,246,199 255,234,188 109,100,96 94,94,94 109,99,98 255,238,200 255,240,197 255,242,199 255,237,194 255,240,195 255,249,220 255,236,192 255,238,194 255,237,193 255,238,191 255,235,188 255,229,185 255,232,188 255,236,190 255,232,186 254,227,180 255,224,174 255,241,190 255,238,191 255,239,200 183,159,126 136,119,111 130,124,119 150,139,132 235,211,185 246,218,180 255,239,199 255,238,199 255,233,195 186,162,127 255,233,198 255,243,213 255,245,213 255,243,208 255,247,209 255,249,205 255,248,208 255,249,209 255,252,210 255,246,203 255,246,207 255,251,216 255,235,196 255,231,194 255,234,192 255,239,195 255,237,191
172,153,128 173,152,125 173,152,125 255,240,193 255,239,189 255,235,191 253,222,183 250,222,184 255,237,198 255,236,196 251,228,186 245,218,182 200,181,146 176,157,122 91,86,88 94,91,95 94,89,91 255,232,193 255,238,193 255,239,194 255,239,194 255,244,201 255,250,216 255,246,201 255,240,194 255,239,190 255,237,193 255,237,191 255,234,191 251,224,179 255,227,181 255,232,186 255,234,183 255,232,183 255,232,176 255,231,185 255,240,198 192,168,135 135,118,108 124,115,111 135,129,124 147,136,129 242,223,188 255,233,202 255,239,198 255,240,201 173,152,125 155,141,125 246,223,192 255,233,197 255,240,198 255,237,196 255,241,197 255,245,203 255,234,190 255,238,193 255,239,197 255,232,192 255,243,203 255,238,198 255,240,196 255,234,190 255,234,188 255,237,191
