115,111,22 109,105,18 97,92,12 121,113,32 119,111,30 95,86,26 73,65,13 93,92,27 53,45,11 96,91,36 84,77,16 127,126,47 75,73,15 97,91,27 113,108,37 86,75,42 114,103,68 125,115,75 114,102,72 109,94,83 124,118,95 137,123,98 157,136,109 141,120,95 125,104,79 119,96,81 150,124,101 172,140,106 140,117,86 121,99,81 140,118,98 142,121,98 113,100,97 110,98,98 112,100,100 130,120,119 149,139,140 129,117,119 142,131,128 124,115,100 112,101,96 119,108,105 123,112,109 159,143,126 151,135,120 148,133,124 136,121,112 137,125,115 114,100,84 110,92,71 173,148,118 208,181,145 194,170,133 183,159,122 177,153,116 173,149,112 157,135,99 152,129,89 165,142,100 183,156,120 162,138,101 143,119,86 87,63,37 112,88,64 114,88,65 124,98,75 113,88,60 100,79,54 106,85,62 93,72,47 79,61,40 85,69,54 66,52,38 61,47,31 68,57,40 63,50,43 58,48,38 46,37,31 40,33,31 43,38,35 35,30,29 30,25,27 30,28,29 41,38,42 51,48,54 46,43,49 48,43,45 47,42,44 47,40,40 50,44,39 47,40,40 34,27,27 42,35,35 52,46,41 69,58,51 94,82,70 111,91,71 119,98,73 128,103,73 124,97,61 134,108,69 143,119,82 122,103,89 137,121,106 139,125,111 115,100,89 111,99,89 124,107,99 145,128,118 157,140,116 171,150,125 186,157,126 197,165,133 196,164,132 201,165,134 207,171,140 199,165,131 199,165,131 194,159,123 181,147,115 169,141,112 161,133,104 156,131,103 145,119,96 146,125,102 147,127,107 129,110,94 92,73,61
116,111,27 109,102,30 108,103,23 115,108,22 104,93,31 66,55,9 61,54,11 82,78,41 82,77,24 116,113,46 100,92,27 123,120,35 79,76,25 90,83,42 133,126,85 95,85,63 111,104,65 125,117,81 112,103,76 121,109,97 140,131,102 134,119,97 159,135,111 132,113,88 118,99,83 112,93,77 155,132,103 174,145,112 133,112,89 124,104,86 143,121,101 149,127,107 103,90,85 120,107,102 109,96,91 128,119,115 130,120,119 137,127,126 165,152,147 130,119,102 106,93,86 95,82,77 117,104,99 148,133,124 142,130,118 139,125,111 146,132,118 138,118,111 125,104,100 119,100,75 166,143,103 150,128,92 158,134,99 192,170,134 143,124,87 96,77,52 113,99,70 123,106,78 159,137,103 122,98,63 98,76,42 81,61,31 74,53,26 114,93,66 97,74,43 100,76,50 102,78,56 104,83,60 86,67,42 86,71,49 57,46,29 51,41,29 53,42,35 46,37,29 42,38,32 44,35,31 40,33,33 42,37,34 34,29,26 30,28,26 35,32,36 39,36,40 39,37,38 39,37,38 42,37,36 44,39,38 49,39,38 49,39,38 51,42,38 51,42,38 51,41,40 47,37,36 56,46,45 54,45,39 58,48,38 78,67,52 117,97,77 143,119,93 134,109,81 142,117,87 118,90,61 113,89,54 121,99,65 136,118,88 121,102,90 132,125,107 161,145,130 185,156,132 194,164,138 199,164,137 207,171,142 212,171,142 211,175,142 208,174,140 204,165,133 191,155,124 185,153,123 179,147,117 164,139,109 155,134,107 141,120,93 146,125,98 144,120,94 129,108,81 96,75,62 71,54,44 70,52,47 115,97,96
110,104,29 112,107,27 86,80,5 114,106,23 76,64,9 69,57,18 58,52,16 66,64,15 125,121,43 102,95,27 90,78,19 125,120,51 93,84,65 114,103,84 139,130,101 104,98,62 111,104,75 133,126,97 119,109,85 126,114,104 133,122,87 126,112,98 159,135,113 128,111,87 112,98,82 112,96,81 164,136,109 172,144,115 134,112,92 130,110,92 152,130,110 146,124,104 105,92,85 132,119,112 114,101,94 130,121,115 128,119,115 138,127,124 163,148,139 148,138,116 114,102,90 104,92,82 99,87,77 119,107,95 134,122,110 137,123,109 136,122,108 177,146,109 171,148,106 173,146,114 173,149,114 111,92,67 85,70,50 76,58,39 105,85,67 94,75,52 129,110,83 139,119,89 132,111,57 142,126,54 148,140,36 167,164,30 166,163,27 168,166,25 173,164,38 177,166,50 172,160,62 118,104,46 72,60,32 44,34,22 45,36,28 40,36,30 39,35,29 35,31,25 27,22,21 38,28,29 32,27,26 30,25,24 38,36,34 40,38,36 38,38,38 39,39,39 40,38,39 40,38,39 47,42,41 48,43,42 51,41,40 52,42,41 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 68,59,51 73,61,49 76,62,46 89,70,47 110,86,60 128,103,73 131,106,76 144,119,89 153,129,94 149,125,90 107,85,51 115,92,63 157,134,103 189,156,129 208,174,144 209,175,143 214,180,150 208,174,142 204,167,141 182,149,124 171,143,116 165,140,112 156,130,105 152,128,104 156,130,107 159,133,110 136,116,98 122,106,89 93,77,60 73,62,47 66,58,47 119,109,97 160,151,136 208,198,188 249,238,231
107,97,26 112,104,25 66,58,4 102,97,17 72,62,11 72,62,20 75,68,27 110,109,32 102,98,20 86,80,16 76,71,20 119,116,63 103,95,82 122,110,80 141,127,98 120,110,72 121,109,83 129,117,89 125,114,97 140,126,101 121,108,85 127,111,94 154,133,108 124,106,85 116,97,81 114,95,79 162,136,111 163,134,103 136,114,96 141,117,95 157,133,111 152,132,112 119,103,90 151,136,127 141,126,117 144,132,122 135,124,121 161,148,143 148,133,122 162,149,126 126,112,98 115,98,88 116,99,89 131,115,102 148,132,119 149,135,121 133,118,107 148,123,95 179,151,111 181,149,117 133,114,89 63,47,34 76,66,54 75,61,45 95,76,60 140,121,68 150,136,39 165,152,30 170,158,19 188,170,30 175,154,15 191,169,33 194,172,38 190,168,32 198,180,49 188,171,35 187,176,30 183,177,31 179,173,38 161,159,71 43,38,10 39,35,25 31,30,23 32,30,26 30,27,31 37,35,36 40,35,34 42,37,34 40,38,34 43,38,37 43,38,37 44,39,38 53,48,50 54,49,51 53,48,50 50,43,46 52,43,37 52,43,39 54,43,40 53,42,39 54,43,40 59,48,43 60,49,44 55,44,37 69,58,51 85,72,65 78,64,46 88,73,51 91,72,45 112,89,60 123,100,71 138,110,81 138,110,81 154,127,95 166,139,105 129,105,72 135,111,76 189,157,127 195,162,135 193,160,135 182,152,124 175,146,124 161,140,115 152,131,104 157,131,108 150,126,104 141,121,101 124,104,84 102,85,77 74,56,51 89,73,71 139,123,121 183,169,155 206,192,178 226,214,202 240,228,216 215,203,191 191,179,169
101,89,19 105,97,18 73,65,11 100,95,22 83,75,23 81,76,25 73,68,17 130,127,42 84,77,16 78,73,20 62,55,26 117,114,72 105,100,86 123,110,78 140,126,97 125,113,83 127,114,93 125,111,95 128,116,106 146,130,99 116,102,84 127,112,90 154,133,108 122,104,85 120,100,82 120,100,82 163,137,114 163,134,103 142,120,102 144,118,95 159,135,111 154,136,115 125,111,95 174,160,146 163,147,134 140,125,114 146,135,132 173,160,153 150,136,122 155,141,116 133,117,102 150,134,121 144,128,115 142,126,111 157,141,126 152,134,115 140,122,101 131,110,83 184,153,114 172,137,101 100,82,61 75,63,51 55,45,33 77,64,41 116,105,32 161,148,18 176,159,23 180,162,20 189,168,18 203,178,20 206,180,29 215,191,42 220,194,55 212,186,47 211,184,38 210,184,35 204,180,27 188,169,18 196,180,24 189,178,18 171,164,25 80,74,10 38,32,23 36,29,29 43,38,37 41,39,40 43,38,35 42,37,36 42,40,38 48,41,39 50,43,41 50,43,43 51,46,48 53,48,50 51,46,48 51,44,47 54,42,42 59,42,48 69,59,47 81,71,59 73,63,51 71,60,55 78,67,60 72,61,54 57,46,41 68,57,52 99,87,77 93,78,67 99,81,62 113,93,63 133,110,81 145,117,88 136,108,79 126,99,67 132,105,71 162,135,101 160,133,97 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 132,113,99 102,86,73 81,71,59 61,49,37 96,81,70 169,155,139 198,185,162 221,208,185 219,205,187 222,208,192 215,200,189 185,170,159 177,162,151 165,150,139
99,90,16 109,104,22 95,86,30 98,91,30 87,76,30 77,69,19 107,103,27 110,108,38 105,102,35 86,83,32 43,33,34 108,102,79 108,101,85 123,111,81 144,131,97 135,122,99 129,116,95 123,108,97 137,121,104 148,130,98 123,104,90 133,113,93 151,125,100 109,94,72 138,113,94 127,107,87 165,141,117 171,143,114 139,120,95 151,125,102 162,138,114 150,132,111 125,111,95 174,160,146 165,151,137 137,122,111 172,159,152 161,148,141 156,144,134 139,122,98 149,135,119 178,164,150 164,148,135 151,137,121 159,139,121 151,126,98 131,112,87 93,72,49 149,125,88 153,124,89 131,109,71 97,81,64 91,77,52 147,139,49 161,150,17 175,155,9 194,167,12 202,172,16 207,170,16 210,178,25 216,187,42 226,197,54 230,201,56 222,193,50 226,196,42 223,193,37 216,187,26 207,181,19 203,179,14 198,178,17 193,178,19 181,173,23 144,137,49 59,49,11 50,40,39 45,38,36 44,39,38 44,42,40 47,42,41 50,43,46 51,44,44 52,45,48 54,49,48 56,52,44 55,50,52 49,45,39 57,45,45 128,97,58 124,95,71 117,98,75 95,85,63 90,79,60 99,89,67 97,86,69 90,81,66 58,50,39 57,46,43 84,71,66 124,113,96 119,105,78 115,92,63 121,95,70 132,104,77 173,145,116 178,151,119 162,135,103 137,113,78 133,106,72 157,130,96 153,126,90 151,124,90 113,90,77 93,77,71 66,54,42 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
106,99,29 112,106,29 73,63,12 97,90,29 65,56,11 78,70,7 130,125,52 102,98,36 76,70,34 44,34,22 31,25,20 101,92,84 115,104,97 132,120,90 151,138,104 135,122,101 129,115,97 122,107,98 145,130,110 146,128,98 125,110,99 149,125,101 153,125,98 112,95,71 149,124,105 132,112,92 168,144,120 167,139,110 150,126,100 162,131,108 163,137,114 147,129,108 130,116,100 187,173,159 162,148,134 134,119,108 181,167,153 177,166,149 158,147,130 140,123,99 135,121,105 174,160,146 166,150,137 140,125,105 126,105,78 131,108,77 128,111,85 121,100,77 121,104,80 119,104,84 144,117,85 135,115,83 154,144,36 154,139,18 176,160,17 193,166,11 208,172,11 210,175,11 214,176,16 206,171,17 223,191,47 237,204,65 237,205,63 236,203,57 231,197,38 228,194,33 215,184,22 212,184,18 209,183,19 204,182,17 198,179,13 188,175,13 187,180,25 183,177,40 54,45,14 46,41,43 48,43,42 47,45,43 50,45,47 51,45,50 62,57,54 65,59,54 80,71,63 89,82,66 77,69,58 57,48,44 105,83,16 189,164,68 163,127,37 168,130,54 138,114,79 127,104,75 141,118,87 129,106,77 116,99,71 100,85,65 61,50,43 49,40,34 54,45,41 87,79,68 99,84,64 119,102,76 112,93,68 112,91,66 103,82,55 134,110,84 170,147,118 159,131,102 146,119,87 131,104,68 141,114,78 152,123,90 146,125,100 189,172,148 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 183,169,155 174,160,146 157,143,129 147,133,119 150,136,122
92,84,30 92,85,26 91,85,19 91,86,31 60,53,10 111,108,27 100,94,46 89,85,39 47,37,36 35,25,26 49,40,32 111,101,91 125,115,105 145,126,99 152,139,107 134,120,106 131,115,102 124,108,95 148,133,113 137,119,98 134,113,98 157,132,104 148,128,110 118,97,72 163,132,109 147,118,94 169,140,118 172,143,121 154,125,101 162,133,109 169,145,123 141,121,101 135,118,108 186,171,160 171,156,145 154,139,128 190,176,162 183,167,150 170,156,131 150,129,104 143,126,102 177,160,136 152,135,111 140,123,97 118,100,70 96,79,55 99,84,62 138,119,96 102,87,65 90,73,63 132,113,78 155,142,42 167,151,18 174,158,13 184,164,16 198,163,11 212,174,16 212,175,12 216,181,15 215,181,20 225,194,43 243,214,69 242,211,62 234,204,46 226,201,32 223,198,29 210,185,18 207,184,16 213,190,22 206,185,13 203,185,12 198,182,12 194,181,21 188,176,23 169,172,42 52,47,35 48,47,38 49,47,45 65,58,58 75,65,55 96,82,66 109,93,76 117,98,75 140,117,88 126,97,75 124,87,18 187,162,62 93,71,24 121,89,18 161,126,33 148,121,85 136,108,79 150,123,91 146,118,89 138,112,87 133,109,85 99,76,63 69,55,41 55,44,41 55,48,46 71,61,49 72,59,38 73,59,41 71,56,36 94,75,52 112,91,68 113,89,63 149,124,96 158,134,101 146,122,87 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 206,188,167 207,189,168 201,186,164 197,183,158 197,182,160 198,182,169 183,169,155 181,170,155 185,174,159 194,183,168
83,80,13 95,92,27 81,77,17 72,67,26 64,60,14 128,128,46 82,75,34 72,64,40 55,43,33 53,42,35 90,71,57 122,108,94 131,121,111 152,134,104 152,139,107 140,125,116 127,110,100 136,120,107 145,130,110 135,117,96 161,139,121 160,131,107 134,118,101 122,98,74 168,135,110 157,124,99 175,144,121 174,145,123 159,130,106 166,137,113 169,148,125 137,118,95 137,120,110 185,170,159 171,156,145 169,154,143 199,184,173 186,171,151 174,157,133 164,143,118 138,119,94 158,139,114 152,135,109 119,101,82 93,75,56 91,78,57 90,77,56 129,112,88 119,105,87 67,54,47 144,136,55 161,150,17 180,162,18 187,163,12 190,166,17 202,172,18 215,177,17 218,181,18 216,181,13 215,184,24 232,206,55 248,222,73 232,203,40 219,191,25 209,184,13 209,184,15 210,185,18 211,188,20 208,185,15 203,185,12 197,181,7 191,175,5 195,181,15 190,177,17 178,171,14 144,142,23 68,59,53 78,68,56 108,92,77 120,101,78 137,113,87 145,121,95 158,132,107 171,139,105 162,137,50 170,141,40 163,143,57 100,76,21 143,111,25 165,130,33 159,134,86 144,113,92 149,120,89 160,130,104 155,127,100 140,112,85 134,105,81 117,92,73 87,72,63 58,52,47 50,40,39 66,54,44 82,70,58 86,72,54 103,85,64 113,94,71 135,111,85 150,127,98 138,116,82 131,107,72 145,121,84 151,125,86 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 193,173,143 198,176,158 194,178,163 195,184,169 199,188,173 202,191,176
97,95,23 100,97,30 66,61,6 65,59,23 96,92,46 133,130,49 81,74,35 73,64,47 76,60,45 75,61,47 117,95,75 126,112,98 135,123,111 153,136,108 152,138,109 141,126,117 134,117,107 142,126,113 143,128,108 136,121,101 162,142,122 152,124,97 132,118,100 123,97,74 171,138,113 170,137,112 186,155,132 179,150,128 166,137,113 171,142,118 171,147,123 145,124,99 140,120,111 183,168,157 168,153,142 177,162,151 197,182,171 182,167,147 175,158,134 173,152,127 131,112,87 138,119,94 89,72,46 83,64,48 98,82,69 70,60,38 109,99,77 109,94,72 102,91,74 59,43,37 154,148,42 165,152,18 179,158,15 189,165,12 190,166,13 203,173,17 206,175,15 207,177,10 209,179,12 217,190,33 224,198,47 220,195,39 217,189,23 219,191,25 222,196,32 222,196,32 221,197,32 216,194,29 214,193,25 210,192,19 197,181,9 196,183,12 196,182,14 194,179,16 184,172,17 176,170,22 91,84,45 113,101,75 132,111,88 151,128,99 165,136,103 163,134,103 166,135,114 165,135,79 161,137,32 165,140,40 130,110,33 129,102,29 158,125,32 177,143,39 155,129,79 145,114,95 148,118,90 165,135,109 165,135,107 153,123,95 151,121,95 135,104,81 108,89,75 88,77,70 54,45,41 55,42,37 62,49,44 94,83,66 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 155,129,90 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 174,147,113 174,145,123 184,168,153 181,170,153 188,177,162 183,172,157
110,108,34 84,82,12 67,61,13 61,54,23 130,126,64 115,107,42 89,77,49 77,66,47 100,81,58 106,85,58 121,98,69 136,117,101 142,126,111 168,151,127 152,134,113 143,128,108 142,126,113 143,127,114 152,134,115 139,125,107 158,141,117 143,124,99 126,115,98 126,97,77 174,139,114 173,138,113 190,156,134 183,152,131 167,136,113 162,131,108 173,144,120 156,131,103 158,144,130 185,171,157 169,155,141 170,155,144 198,183,172 177,162,142 173,156,132 155,134,109 120,101,74 101,82,55 80,63,39 102,87,67 104,90,72 78,69,52 53,44,27 93,79,63 80,69,36 139,129,49 159,151,15 168,157,15 179,163,20 184,165,12 186,167,12 198,175,19 201,180,12 206,184,19 208,184,19 222,197,37 229,201,49 228,202,51 229,204,48 223,198,40 225,201,48 199,177,30 207,183,34 203,181,18 204,183,15 203,180,10 204,183,11 201,184,17 195,181,15 196,182,16 188,175,15 179,167,14 175,167,47 133,112,97 146,122,85 168,140,113 172,143,108 167,136,97 167,144,55 162,139,42 152,129,32 155,133,27 147,124,39 156,128,31 180,146,42 186,154,42 159,138,66 148,119,88 146,119,87 178,146,114 168,136,104 164,132,98 174,142,110 161,129,99 146,120,99 121,103,84 89,79,67 79,68,63 57,45,45 56,47,39 87,75,65 78,66,54 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,61 106,81,53 120,95,65 148,124,89 172,148,111 185,160,116 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 155,127,87 151,123,83 152,130,94 157,141,124 173,162,143 199,188,169
96,92,34 74,70,12 78,72,24 112,106,58 121,120,41 102,87,51 107,91,74 100,81,58 132,104,77 131,106,78 137,112,84 141,121,103 145,129,112 171,153,132 157,138,115 152,137,117 143,127,114 144,125,113 162,142,122 151,135,118 163,144,128 144,124,104 137,124,103 140,106,84 174,139,114 174,139,114 191,157,135 184,153,132 166,135,112 168,137,114 172,143,119 159,131,104 168,154,140 181,167,153 160,146,132 172,158,144 192,178,164 166,151,131 135,117,96 93,72,49 115,98,74 115,98,74 112,94,73 73,57,44 50,38,26 50,39,34 46,36,26 88,76,66 81,73,10 155,147,27 170,156,13 178,165,17 185,170,20 194,173,19 196,173,15 195,164,17 206,181,14 206,178,12 216,183,17 222,186,25 215,184,22 222,194,44 222,196,43 217,191,38 201,178,20 198,178,21 206,187,23 218,190,24 221,193,27 213,192,22 206,190,16 206,188,19 203,189,21 199,183,27 198,183,20 193,181,14 192,177,14 181,157,65 170,137,85 182,147,64 170,144,35 167,146,33 155,132,33 127,114,25 108,86,19 101,78,18 131,113,26 188,162,53 203,172,63 209,180,61 163,137,67 153,124,93 153,126,94 190,158,126 178,146,112 171,139,105 179,146,107 180,147,110 172,142,114 152,126,101 125,105,85 112,98,82 78,65,58 59,49,48 59,47,47 74,63,60 74,63,48 75,61,45 124,105,80 111,92,67 116,92,66 111,86,58 109,84,56 110,85,57 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 137,108,73 124,96,58 145,116,85 140,117,86 141,127,109 138,122,105
68,61,18 61,54,11 88,81,38 123,117,51 121,115,49 102,78,52 111,86,58 120,88,56 147,115,83 149,116,79 147,119,92 151,133,112 160,142,121 181,160,135 174,153,128 164,143,128 149,130,114 150,130,112 168,147,122 166,151,129 163,147,130 151,133,112 138,124,99 154,117,91 176,143,116 172,140,110 190,160,134 183,152,129 165,135,109 175,145,119 190,155,128 169,139,111 165,149,132 173,157,140 159,143,126 174,160,142 179,165,147 148,134,116 94,78,61 121,106,84 112,99,78 82,69,48 62,51,34 52,43,35 42,36,31 40,31,27 93,83,71 83,73,61 132,127,18 161,151,13 172,161,15 180,164,12 189,169,12 196,171,11 202,172,14 208,180,14 208,175,11 212,179,13 218,184,13 217,182,18 214,180,19 211,184,27 213,188,32 218,191,34 209,184,28 214,189,33 213,189,40 172,144,19 151,122,1 173,152,11 181,161,4 200,182,22 198,181,16 202,185,18 202,186,16 205,189,19 202,184,13 204,180,31 187,157,30 173,142,33 148,127,26 125,107,18 93,78,15 73,56,21 63,44,19 65,49,32 68,53,17 105,83,7 153,131,12 153,131,12 161,129,99 153,124,93 151,124,90 190,158,124 177,146,109 183,152,115 179,145,104 188,153,115 177,148,115 159,134,106 160,131,107 138,113,83 104,83,68 72,66,61 63,56,59 56,49,49 48,41,39 78,69,61 74,66,55 86,77,60 101,82,59 118,97,72 104,83,56 108,87,60 112,88,62 132,107,79 131,104,72 144,117,85 141,114,82 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 169,144,98 151,128,99
66,56,14 77,68,23 99,91,41 109,100,40 103,93,44 112,79,54 126,93,66 143,109,77 149,115,83 153,119,85 141,113,86 159,140,117 165,148,124 175,158,134 160,143,119 159,141,122 150,131,115 151,132,116 174,145,123 185,163,143 162,147,127 158,139,114 131,112,89 157,121,92 179,145,115 171,139,109 196,166,140 189,158,135 169,139,113 180,150,124 194,159,132 179,150,119 172,156,139 185,169,152 171,155,138 177,163,145 182,168,150 128,114,96 102,86,69 89,75,57 81,70,53 74,63,46 57,47,35 39,30,24 36,27,21 116,95,84 190,170,150 121,109,79 155,144,9 177,164,16 179,165,12 187,167,10 196,173,15 198,169,6 210,174,13 211,176,10 209,174,8 217,180,15 220,183,16 220,180,16 222,180,17 224,187,24 222,188,27 216,188,22 221,193,54 215,187,60 181,153,56 134,112,49 98,76,27 108,87,15 130,105,18 153,132,21 191,175,23 195,180,21 201,184,17 201,184,19 204,183,15 191,168,10 170,147,18 143,127,28 117,105,37 68,51,12 139,119,87 159,136,107 159,134,106 102,86,71 59,48,41 80,60,40 122,97,51 142,113,78 159,130,99 151,122,91 146,119,85 197,165,131 177,146,109 193,162,125 187,153,112 186,151,113 176,144,112 169,141,112 166,138,109 157,126,89 125,94,73 102,86,69 94,81,74 72,61,58 55,48,46 46,36,35 82,72,71 92,83,75 89,80,61 103,86,60 126,105,78 112,93,66 120,99,74 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 152,125,91 148,122,83 162,137,93 167,136,99
113,102,58 124,114,65 112,100,45 120,103,52 126,99,52 125,90,63 138,103,76 145,109,80 151,115,86 150,115,88 146,120,95 171,150,125 172,153,128 171,153,134 157,139,120 166,147,124 147,133,115 147,133,117 167,141,120 198,174,150 166,150,133 164,140,116 127,103,81 159,123,92 182,146,117 169,135,103 196,163,136 189,158,135 179,149,123 191,161,135 201,166,139 189,160,125 175,159,144 198,182,167 169,153,138 174,160,144 192,178,162 146,132,116 80,66,50 91,80,65 82,72,60 68,60,49 36,30,21 35,29,24 135,122,115 197,172,153 199,173,148 173,160,87 171,153,11 194,176,14 201,175,11 206,172,11 207,174,8 214,174,8 216,176,12 217,180,13 220,180,18 225,188,23 224,189,21 221,186,20 222,185,20 217,179,19 207,175,20 206,178,39 171,150,53 118,101,25 105,90,27 93,80,28 117,110,38 95,85,18 112,100,18 135,123,14 146,128,30 167,149,33 183,168,18 198,182,28 196,178,20 195,175,18 172,155,19 122,115,29 134,116,86 162,138,103 153,125,98 177,143,121 172,141,104 109,88,73 59,47,47 98,78,58 174,142,108 144,115,84 156,127,96 148,119,88 143,116,82 189,157,123 177,146,109 190,159,122 185,150,112 195,159,126 186,151,115 171,139,107 162,133,100 159,130,97 156,120,91 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 87,75,63 83,72,57 84,68,53 122,102,82 146,128,98 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 115,87,60 122,94,67 138,113,83 188,164,127 159,133,94 158,130,92
165,154,108 103,93,44 123,113,60 125,98,53 132,98,55 137,103,73 153,118,91 140,103,77 128,95,70 134,100,78 127,101,78 176,155,132 176,157,132 170,152,133 166,144,124 181,155,134 146,132,118 146,132,116 174,148,127 208,182,159 174,156,137 172,148,124 117,93,71 166,127,97 186,147,117 171,135,104 196,162,140 187,156,133 183,153,127 198,165,140 201,166,139 188,159,126 170,154,139 172,156,141 164,148,133 178,164,148 177,163,149 174,160,144 130,116,100 52,37,26 47,36,31 37,28,22 25,21,15 134,127,111 188,171,145 192,169,138 193,173,143 167,153,38 192,172,15 199,177,12 210,179,17 214,181,15 216,179,14 218,179,10 222,180,17 220,185,29 219,184,28 212,180,27 218,193,35 206,180,29 209,184,24 199,172,28 166,141,45 127,105,38 105,92,31 108,100,37 104,93,29 96,87,11 124,118,25 117,112,30 121,117,30 124,116,24 135,123,27 137,124,24 172,154,21 188,174,29 190,176,21 201,183,25 184,170,17 139,131,27 157,133,107 160,134,109 161,132,110 182,150,118 192,158,126 128,107,84 58,48,49 90,72,53 184,144,108 166,130,97 160,131,100 158,129,98 147,118,85 184,152,118 174,143,106 182,151,114 178,142,111 200,165,127 188,152,121 179,147,117 176,147,116 163,134,103 166,132,100 147,118,83 149,126,97 142,117,89 112,98,73 89,77,67 75,63,68 58,47,42 46,37,33 53,42,37 67,56,49 95,78,70 123,104,92 135,117,96 137,109,82 144,116,89 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
155,135,87 122,100,53 137,107,65 138,105,66 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 95,71,49 120,98,80 175,155,135 176,157,134 167,149,128 170,144,123 193,162,139 151,137,123 150,137,116 187,161,136 212,181,158 178,159,136 168,147,124 115,94,71 167,128,100 183,144,116 167,131,102 206,172,152 191,161,133 185,153,123 192,157,130 201,169,139 188,156,126 169,155,141 157,143,129 169,155,141 181,166,155 169,159,121 182,159,88 185,164,123 160,145,136 47,32,42 36,27,23 71,65,60 176,160,147 182,162,142 189,165,143 198,184,116 146,138,34 175,155,23 189,168,29 195,172,34 204,174,34 213,177,30 217,180,28 218,185,35 208,180,39 186,164,30 190,167,36 185,165,37 171,151,33 144,126,26 125,111,45 83,75,25 85,75,33 78,74,26 76,72,26 70,64,16 67,60,17 61,52,5 57,50,11 54,48,12 55,51,5 96,85,23 127,112,31 153,138,28 173,154,19 200,181,30 205,183,18 203,186,19 181,173,12 126,109,40 155,133,97 152,124,97 176,143,118 198,161,135 147,124,93 59,47,49 92,73,57 192,150,112 189,147,109 167,138,105 166,137,102 153,121,89 183,151,117 172,141,104 183,152,115 174,143,104 185,154,115 181,149,117 179,149,121 170,140,112 164,137,105 171,135,102 149,120,85 168,136,104 183,149,117 152,125,93 131,107,81 122,99,84 63,50,43 57,47,51 54,47,45 51,42,38 61,48,43 95,83,73 87,72,61 148,124,100 147,123,97 137,112,84 135,110,80 150,125,95 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 154,122,90
143,114,63 146,115,64 156,123,73 156,123,86 157,123,89 153,117,86 141,108,81 104,80,54 89,67,47 69,47,29 124,105,91 180,162,143 191,171,151 168,150,129 179,153,130 192,163,139 155,141,125 161,146,126 190,164,139 211,180,157 186,167,144 159,138,115 127,103,81 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 197,162,135 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 176,163,156 94,79,41 170,138,34 201,179,32 175,173,72 140,132,78 121,105,90 185,162,149 187,163,141 185,165,145 190,167,136 103,88,25 83,66,19 101,83,23 106,88,28 105,88,21 137,115,48 133,108,31 148,127,30 157,135,31 185,165,49 163,140,43 153,128,28 159,135,32 119,96,27 94,81,29 67,60,19 66,61,22 61,52,23 51,45,11 49,44,14 67,56,12 108,96,28 144,130,44 141,128,26 132,119,17 117,101,18 82,70,4 103,77,7 135,111,19 176,149,17 211,184,27 222,193,19 214,192,17 202,187,10 196,185,43 146,127,45 151,123,94 175,145,119 204,169,133 162,140,104 63,49,49 90,74,61 192,153,114 199,160,121 174,140,108 182,150,116 164,130,96 194,161,124 181,148,111 186,153,114 189,155,114 192,158,117 178,144,110 181,151,123 167,137,109 162,135,103 181,145,112 153,124,91 175,143,111 182,150,118 164,137,103 164,132,102 157,124,99 74,64,52 59,49,50 59,52,55 51,40,47 57,47,51 63,53,52 74,61,58 108,89,73 111,93,74 129,109,89 117,96,71 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 123,93,65 131,102,71 137,105,73
