104,92,22 86,81,10 99,95,19 76,68,18 73,67,21 106,99,38 92,87,18 84,78,30 96,94,45 102,97,85 136,124,83 124,111,77 122,109,88 122,113,98 135,118,90 119,106,85 155,134,109 140,122,101 117,97,79 135,113,93 168,139,108 139,117,99 151,125,102 155,134,109 123,109,93 156,142,128 143,128,117 138,127,124 176,164,152 173,159,132 129,113,98 121,105,92 127,111,96 151,135,120 140,126,112 133,117,104 176,145,106 151,122,91 57,45,33 73,65,54 90,76,58 138,120,60 142,127,10 174,157,19 192,171,21 196,171,27 201,178,36 190,166,31 207,185,40 197,178,27 191,178,28 186,177,21 164,160,44 50,45,0 34,30,24 30,27,31 41,39,40 40,38,36 40,39,32 44,42,38 47,40,38 50,45,44 53,48,50 53,48,50 52,43,35 54,43,40 55,44,37 60,47,40 59,48,43 67,56,49 57,46,39 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,112,83 176,149,115 131,104,68 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 154,133,108 143,122,99 128,112,95 86,70,66 69,52,53 126,112,94 222,208,192 222,208,192 229,214,203 215,200,189 190,175,164
97,88,14 94,89,16 101,96,25 90,82,30 72,64,10 132,130,40 97,93,35 61,56,24 91,87,52 108,101,85 142,130,89 130,117,83 129,116,95 121,109,99 147,131,98 119,103,88 151,127,101 127,108,85 130,110,92 141,119,99 176,147,116 142,120,102 159,133,110 160,139,114 125,111,95 183,169,155 140,125,114 168,155,150 151,139,129 152,135,109 151,135,120 175,159,146 152,133,121 157,138,122 151,133,103 103,83,53 168,140,102 139,112,78 86,67,55 85,71,57 148,137,64 166,153,19 185,163,16 195,167,17 207,180,23 214,188,35 222,198,49 223,198,54 219,191,43 215,188,33 203,180,22 199,176,16 194,179,20 182,173,26 81,75,39 51,42,38 44,39,38 44,42,38 44,42,40 46,44,42 51,44,42 50,45,44 54,49,51 51,46,48 50,43,41 93,73,55 106,95,78 100,89,72 81,68,63 96,83,76 81,70,65 56,47,39 78,66,56 108,94,78 112,94,64 126,103,74 148,120,93 177,147,119 161,134,100 144,117,81 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 85,67,64 70,56,58 126,116,104 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,179,168 169,154,143 146,131,120
106,99,29 88,81,13 97,90,29 65,56,11 120,115,35 102,96,30 76,70,34 36,30,25 81,72,64 115,104,97 152,140,101 136,123,91 129,115,97 135,121,105 151,133,103 125,110,99 158,130,103 119,100,75 149,124,105 154,132,112 171,143,114 150,126,100 163,137,112 163,142,117 130,116,100 182,168,154 128,113,102 181,167,153 148,137,120 155,134,109 135,121,105 177,161,148 145,130,110 126,105,78 133,113,83 124,103,80 121,104,80 155,128,96 153,133,101 154,144,36 170,157,23 181,161,13 208,172,11 212,175,10 209,174,20 223,191,47 238,206,64 241,208,62 231,197,38 222,188,27 213,185,19 209,183,19 202,184,15 194,176,14 187,180,25 94,88,0 46,41,43 48,43,42 50,45,47 51,46,48 62,57,54 71,65,58 87,80,64 77,69,58 65,53,23 194,165,62 163,127,37 139,110,79 126,103,74 141,118,87 117,96,71 103,89,64 61,50,43 47,38,34 79,71,60 99,84,64 117,100,74 113,92,67 103,82,55 150,127,98 166,138,109 146,119,87 138,111,75 148,121,87 146,125,100 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 184,170,156 174,160,146 149,135,121 148,134,120
85,77,23 96,90,24 89,84,29 61,54,11 132,127,58 95,90,35 44,34,33 43,36,34 98,88,78 128,118,108 159,142,103 137,122,102 130,114,101 141,125,108 143,125,104 143,122,107 152,126,101 108,90,69 165,134,111 162,133,111 171,142,120 154,125,101 165,136,112 159,140,117 136,119,109 177,162,151 147,132,121 189,175,161 161,146,124 152,133,110 143,126,102 156,139,115 150,133,107 111,93,63 100,82,61 108,91,67 110,95,73 118,101,77 159,146,46 168,152,19 180,164,21 195,169,18 211,173,15 213,178,12 214,180,19 227,196,45 245,217,67 238,208,54 224,199,30 217,192,23 206,183,15 213,190,22 205,187,14 202,184,13 193,180,20 180,175,24 70,65,53 48,47,38 61,56,55 82,71,68 106,92,76 125,107,88 148,125,96 134,105,83 166,143,44 117,95,17 127,95,24 175,143,39 141,113,84 148,121,89 141,115,90 138,114,88 106,83,70 66,53,46 51,44,42 67,57,45 76,63,42 72,57,37 91,72,49 121,97,71 143,118,90 143,119,86 139,115,78 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 204,186,165 207,189,168 195,180,158 195,180,158 198,182,169 191,177,163 185,174,159 198,187,172
94,92,20 87,83,23 69,63,27 86,82,36 96,88,36 72,63,44 71,55,40 85,66,54 119,105,91 135,123,111 161,144,107 140,125,105 130,113,103 145,129,112 137,122,102 162,142,122 142,121,96 99,83,66 171,138,113 177,143,121 174,145,123 165,136,112 163,137,112 156,135,110 140,120,111 184,169,158 171,156,145 198,183,172 163,149,124 168,149,124 130,111,86 125,108,82 90,71,55 98,82,69 85,75,53 126,114,88 110,99,82 93,85,31 161,148,14 179,158,15 189,168,16 200,174,21 204,173,13 209,179,10 209,182,25 231,205,54 216,191,33 219,191,25 216,190,26 216,190,26 212,190,25 213,192,24 203,185,14 195,181,13 196,182,14 187,174,14 177,171,23 88,81,42 108,88,70 135,111,89 162,133,100 162,134,107 170,140,84 160,136,31 176,153,52 110,88,23 155,122,29 181,148,41 147,116,97 148,118,90 161,131,105 158,128,100 149,119,93 121,94,76 83,72,65 50,41,37 60,47,44 94,82,72 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 187,171,156 201,190,175 185,174,159
110,108,34 68,63,10 61,54,23 130,126,64 112,100,59 74,63,46 100,81,58 113,90,61 130,111,95 142,126,111 164,147,121 145,127,106 142,126,113 153,135,116 137,123,105 158,141,117 139,122,98 99,83,68 174,139,114 178,144,122 181,150,129 167,136,113 160,129,106 163,138,110 158,144,130 172,158,144 167,152,141 198,183,172 156,142,117 160,141,116 120,101,74 90,73,45 95,80,60 104,90,72 58,49,32 90,79,64 80,69,36 156,148,26 165,154,12 179,163,20 184,168,14 191,170,16 201,180,12 203,182,14 221,196,36 229,201,49 229,205,52 223,198,42 225,201,48 187,164,22 205,183,20 204,183,15 205,184,12 202,184,13 195,181,15 193,178,17 182,170,17 175,167,47 143,120,89 164,135,113 172,143,108 164,140,58 164,141,44 152,129,32 165,142,43 151,128,41 180,146,42 189,153,50 153,124,93 146,119,87 170,138,106 164,132,98 174,142,110 156,122,100 126,108,89 89,79,67 66,54,56 53,44,40 87,75,65 107,91,76 134,119,97 117,98,73 120,97,68 113,90,61 106,81,53 120,96,63 169,145,108 185,160,116 194,169,125 144,119,75 154,127,84 154,127,84 151,123,83 152,130,94 169,157,145 185,174,155
90,83,40 74,68,22 105,99,33 126,121,48 105,84,57 108,80,51 137,110,78 145,116,83 137,119,98 147,129,110 171,150,123 161,142,119 145,126,112 158,139,116 149,134,114 161,145,128 158,141,113 110,90,70 172,139,112 176,143,118 183,152,129 166,135,112 176,142,120 169,136,109 169,153,138 156,140,125 168,154,138 186,172,156 125,112,91 89,71,50 144,127,103 116,101,81 69,57,47 47,36,31 47,36,31 78,68,56 101,95,4 170,155,17 180,165,15 188,169,16 197,174,16 202,175,16 205,175,10 216,181,15 220,183,20 218,187,25 214,188,35 206,180,27 211,186,30 206,182,29 220,189,42 214,183,32 208,187,15 203,185,14 204,188,18 200,186,20 195,181,13 195,179,7 180,153,49 173,141,41 174,150,47 149,127,35 117,97,47 93,71,33 93,75,31 154,133,50 197,172,46 180,162,31 156,127,96 153,126,94 181,149,117 175,144,107 179,144,106 179,147,113 160,134,109 131,110,85 106,92,67 67,55,55 57,46,53 67,58,54 82,73,58 89,81,68 105,88,64 118,97,72 108,84,58 122,98,72 128,103,75 119,92,60 140,113,81 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 135,112,81
62,55,12 85,78,35 107,101,35 107,99,47 110,81,57 126,97,66 147,115,83 153,121,87 144,126,105 165,147,126 170,153,127 163,146,120 149,130,114 170,144,121 174,154,134 162,147,127 153,136,108 127,103,79 178,143,116 175,142,117 187,156,133 168,138,112 188,155,130 185,150,123 166,150,133 166,150,133 174,160,142 181,167,149 109,95,77 102,87,67 86,72,54 64,53,36 51,42,34 29,23,18 132,112,103 148,138,114 151,143,19 174,160,17 184,168,16 193,170,12 201,172,11 208,174,13 208,175,11 218,181,14 217,180,15 219,179,17 219,188,28 217,188,27 214,188,35 222,193,50 182,154,57 130,103,26 136,113,3 163,142,18 194,176,16 201,184,17 200,183,16 205,184,14 190,165,21 164,137,20 126,113,24 77,65,0 127,109,79 132,111,86 59,48,31 68,51,25 98,75,4 142,118,54 154,125,94 145,118,84 179,147,113 183,152,115 186,152,111 179,148,111 170,145,117 159,134,106 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,66 87,78,63 100,85,63 124,103,76 108,84,58 137,112,84 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 131,102,67 161,135,94 164,139,93
113,102,58 114,104,51 121,104,53 126,99,52 130,95,68 147,111,82 151,115,86 150,117,90 169,148,123 172,153,128 164,145,129 166,148,127 147,133,115 168,144,122 187,163,139 166,150,133 164,145,122 138,108,82 182,146,117 174,139,112 191,160,137 179,149,123 201,168,143 194,160,126 175,159,144 173,157,142 172,158,142 192,178,162 82,68,52 80,69,54 82,72,60 57,51,42 33,27,22 135,122,115 200,173,155 193,172,145 171,153,11 197,175,10 207,173,12 207,174,8 214,172,9 218,178,14 220,180,18 224,184,20 222,187,21 222,185,20 211,176,20 210,179,28 171,150,53 131,114,47 89,76,24 117,110,38 90,81,5 144,134,22 146,128,30 174,157,21 199,183,29 196,178,20 182,162,14 144,129,19 134,116,86 149,126,95 169,135,113 172,141,104 57,51,46 72,56,50 174,142,108 146,116,88 151,122,91 143,116,82 186,154,120 186,155,118 185,150,112 193,157,124 170,138,106 162,133,100 167,133,101 132,105,73 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 82,74,63 83,72,57 109,93,76 137,119,89 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 138,113,83 173,147,108 156,128,90
166,155,109 115,105,52 124,97,52 136,102,59 153,119,89 140,104,75 125,92,67 103,74,50 175,154,131 176,157,132 164,146,127 179,155,133 147,133,119 163,139,117 203,177,154 174,156,137 161,142,117 148,115,88 184,145,115 178,144,112 193,162,139 183,153,127 199,166,141 195,161,127 170,154,139 164,148,133 178,164,148 178,164,150 192,178,162 84,70,54 47,36,31 30,24,19 111,104,88 188,171,145 201,174,156 178,162,90 197,177,20 209,180,17 214,181,15 217,180,15 221,179,14 225,187,27 215,180,24 209,179,25 200,174,23 202,177,17 156,130,10 124,98,16 94,81,20 101,89,30 112,103,27 114,108,15 96,88,5 105,98,10 126,114,18 153,138,19 177,163,18 187,173,18 202,184,24 163,155,21 157,133,107 162,137,89 169,137,105 192,158,126 60,56,48 68,52,46 187,147,111 141,111,83 159,130,99 147,118,85 186,154,120 182,151,114 178,142,111 194,159,121 178,146,116 177,148,117 167,133,101 156,122,88 151,128,99 128,107,80 112,100,90 81,69,74 53,44,36 45,36,30 57,46,39 104,89,80 142,124,103 134,106,79 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 109,84,54 146,119,83 162,133,98
140,111,62 141,105,58 143,110,71 157,124,87 158,122,91 123,90,65 99,73,52 82,60,42 173,153,133 186,167,144 164,146,125 190,161,139 155,141,127 167,146,119 215,184,161 187,168,145 153,132,109 171,135,104 183,144,116 185,151,119 199,169,141 186,154,124 203,168,141 200,164,131 168,154,140 157,143,129 185,170,161 126,117,72 181,153,43 201,193,143 89,72,75 76,64,52 180,164,147 181,161,143 204,182,144 131,116,35 137,117,29 153,131,37 180,153,49 187,157,41 191,161,34 199,171,42 177,155,40 174,153,40 141,118,29 114,98,26 80,74,26 80,73,34 63,59,22 53,46,15 58,47,3 67,56,0 69,60,0 64,56,4 75,70,19 129,110,28 165,142,11 205,181,28 210,187,15 204,188,16 159,146,42 158,134,99 168,135,108 203,167,136 76,70,63 66,48,45 192,150,112 148,118,90 177,145,111 155,123,91 192,158,124 179,146,109 186,153,114 180,146,112 180,150,122 170,140,112 169,137,103 151,122,87 169,137,105 179,145,115 164,137,105 147,118,98 57,48,44 65,57,63 50,40,44 59,50,44 71,60,53 107,85,65 142,118,94 124,100,74 145,120,90 160,135,105 120,95,67 115,87,60 125,95,67 147,115,83
145,114,61 158,125,77 162,129,92 152,119,82 139,105,73 102,77,47 68,47,34 58,42,38 176,162,135 187,169,150 170,152,131 199,166,139 160,146,130 176,155,128 211,180,157 182,163,140 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 185,153,123 200,163,137 203,164,132 170,156,142 165,151,137 157,146,139 87,71,38 155,137,21 197,169,42 177,158,45 166,153,60 172,150,85 174,148,107 101,88,27 89,74,23 74,61,11 83,70,20 81,68,18 81,68,16 103,93,22 105,90,9 121,99,21 130,107,22 129,108,38 63,54,9 52,47,17 51,44,17 52,40,12 102,87,38 156,138,36 191,175,61 181,163,47 159,137,31 134,111,24 140,111,21 183,153,15 226,196,31 229,201,24 215,193,18 197,186,24 160,135,87 170,139,118 199,164,126 93,78,69 63,47,45 201,159,121 162,129,102 195,162,125 173,139,105 210,175,139 184,149,111 199,165,122 192,159,122 177,153,120 169,144,116 178,146,112 162,133,100 162,133,100 182,150,118 184,152,120 175,142,115 62,49,44 67,57,61 54,49,51 47,40,40 60,49,46 91,76,67 88,72,59 103,84,70 124,101,72 131,106,76 135,110,82 136,108,81 120,90,62 139,107,75
149,115,74 144,109,73 155,121,89 124,90,58 118,85,58 76,54,36 45,34,31 60,49,46 169,156,135 178,159,145 176,161,139 191,161,133 165,149,132 187,163,137 210,176,154 174,155,132 152,133,110 171,137,105 183,144,116 181,147,115 195,165,139 195,162,135 195,159,130 201,160,129 175,161,147 160,146,132 154,143,136 101,84,45 85,65,33 156,140,26 156,139,34 147,134,41 122,106,32 130,115,27 67,62,21 68,63,20 83,78,23 75,72,19 66,63,23 58,58,26 61,57,20 59,54,22 76,61,25 84,68,14 103,86,8 78,64,0 53,44,17 53,43,21 90,77,27 132,113,47 103,80,40 88,65,25 181,153,113 166,122,53 183,148,23 188,153,28 214,179,23 237,202,25 236,203,12 224,201,18 197,186,22 186,173,23 174,144,116 204,168,135 119,100,88 61,47,49 211,172,131 167,135,105 200,165,129 174,139,103 219,180,141 191,152,113 211,172,129 213,178,140 192,160,130 168,135,110 178,146,112 186,154,122 161,132,101 193,164,129 195,163,131 192,160,128 77,60,52 67,57,56 74,64,65 52,42,41 46,36,40 50,43,43 54,44,43 69,58,53 95,84,67 136,115,90 113,87,62 131,103,76 135,105,77 153,124,91
150,118,84 144,112,78 133,104,73 108,78,50 86,65,40 47,35,23 33,26,29 87,76,73 162,151,136 167,153,139 170,154,137 190,161,137 172,157,135 199,173,148 215,179,157 169,150,127 145,128,102 167,131,100 173,137,104 178,144,110 188,163,135 196,170,145 201,165,134 193,150,115 162,147,136 158,143,132 166,149,141 173,153,133 91,72,37 109,90,26 99,80,25 82,61,38 116,102,77 62,55,28 67,64,24 65,62,22 59,55,18 57,53,16 50,50,9 44,41,15 40,38,16 44,41,17 66,55,9 159,131,34 207,175,49 194,164,50 141,118,31 62,47,0 75,57,38 70,50,32 38,23,14 99,68,49 157,122,39 175,143,27 171,132,19 208,169,41 225,188,23 239,201,25 233,199,15 221,194,19 201,188,26 182,171,9 169,141,114 205,171,137 139,120,97 61,47,49 212,173,130 181,149,117 199,164,126 191,155,122 230,188,146 200,159,114 211,172,129 201,163,126 189,157,125 190,158,126 177,145,111 201,166,130 161,133,104 193,162,125 177,145,111 197,165,131 95,76,60 72,61,54 107,93,79 84,72,60 54,47,50 52,51,56 49,44,46 54,47,47 90,84,75 82,71,56 91,76,54 109,83,58 131,103,74 168,139,106
