255,251,216 179,162,136 174,155,139 43,93,170 100,156,244 24,104,207 33,102,199 74,121,196 106,101,98 77,105,169 93,142,217 87,75,80 127,113,99 151,135,118 202,182,150 215,192,161 254,225,201 255,250,196 170,146,124 252,224,197 255,237,208 255,246,218 255,226,199 247,213,183 255,231,201 252,228,193 234,202,168 255,227,199 254,227,193 255,236,213 253,220,195 255,223,196 245,217,190 188,171,147 179,162,136 55,105,161 52,105,165 52,103,154 64,110,163 138,165,193 152,166,189 150,163,189 69,66,70 229,244,255 66,64,76 187,194,217 72,68,79 84,80,91 65,60,76 67,63,74 63,59,72 62,60,72 62,62,74 62,60,72 65,62,77 65,62,77 62,59,74 66,61,77 66,62,75 66,63,78 118,117,120 66,63,78 64,61,76 64,61,76
255,246,212 196,177,154 173,153,133 47,95,173 89,145,233 180,216,255 38,100,191 83,126,194 90,85,87 50,93,165 101,141,210 190,175,155 179,164,155 164,149,140 105,88,89 82,68,70 108,96,96 130,116,100 172,154,133 255,230,206 255,234,207 255,224,197 255,222,190 255,236,206 254,219,192 255,233,206 252,220,190 255,244,212 255,243,212 255,244,213 255,232,202 255,237,209 240,215,187 180,166,141 182,170,142 197,207,223 172,181,194 79,79,89 165,163,171 72,68,77 67,63,76 65,61,74 55,53,63 65,61,74 65,62,77 66,63,78 65,62,77 65,62,77 65,61,74 60,58,68 66,64,76 62,59,74 66,63,78 64,61,76 62,59,74 65,63,75 67,63,76 65,60,76 65,63,75 65,61,74 103,100,104 65,63,75 64,61,76 64,61,76
255,237,205 169,150,125 171,156,145 46,95,168 67,134,223 199,228,255 15,97,205 89,132,204 98,94,88 40,92,175 102,142,204 186,169,145 186,171,151 166,148,127 184,160,134 193,175,154 183,168,148 182,166,153 105,89,76 249,225,201 255,231,199 255,225,195 255,231,199 252,223,190 255,227,200 255,233,208 245,212,185 254,226,199 255,230,206 252,227,197 254,224,196 255,232,204 249,220,196 179,163,146 184,171,148 79,69,70 111,105,112 68,62,67 64,57,60 64,56,64 67,62,80 66,61,77 67,63,76 65,62,77 64,61,76 63,58,74 63,59,70 65,60,76 65,60,76 66,61,77 62,59,74 65,62,77 60,58,68 60,58,70 62,60,72 66,61,77 65,60,76 60,56,67 60,58,70 59,55,68 99,93,100 65,61,70 60,53,65 59,57,67
255,247,210 185,166,141 179,160,137 60,100,158 50,120,215 220,241,255 32,109,208 89,125,197 123,108,99 32,85,174 101,135,192 203,184,159 199,181,160 191,176,154 159,138,115 190,171,148 190,175,155 186,171,149 162,147,125 185,165,147 255,233,212 255,228,201 210,186,149 198,171,137 243,214,183 255,239,205 255,231,198 255,232,204 212,190,170 179,160,144 254,230,206 255,230,202 236,210,185 181,167,149 185,169,152 74,64,68 118,111,114 68,61,64 64,57,60 65,57,65 67,62,78 66,63,78 62,58,69 62,58,69 61,57,70 61,57,68 62,58,71 67,60,72 65,61,74 59,55,68 63,56,68 61,59,71 63,58,74 62,53,68 68,56,70 57,48,61 64,56,64 57,48,59 65,51,64 72,63,74 89,83,88 63,55,63 57,52,54 65,58,61
255,246,208 174,153,128 163,146,122 46,56,90 37,112,207 232,249,255 38,112,210 51,72,122 130,116,102 27,85,177 107,138,194 188,168,150 193,176,152 191,176,154 169,157,131 164,147,123 200,185,163 200,184,167 178,163,141 151,138,115 193,169,143 226,199,165 191,168,126 242,215,179 255,238,204 255,231,196 255,238,203 232,204,166 188,168,148 163,148,128 219,198,173 255,245,219 254,223,200 181,171,149 183,167,150 77,67,71 122,115,118 68,61,64 66,59,62 63,55,63 65,60,76 62,59,74 60,56,69 69,62,74 62,55,69 54,50,61 61,54,66 61,53,61 62,55,67 66,56,60 58,51,63 68,60,68 61,52,65 75,66,79 64,50,55 71,60,69 79,67,72 75,60,70 78,59,63 63,52,59 78,71,74 79,68,77 56,50,57 68,58,59
255,246,209 193,174,149 190,173,147 170,172,172 15,95,195 13,92,197 57,120,208 42,43,64 145,126,112 21,79,157 109,138,195 192,170,150 159,154,151 197,179,160 179,169,147 188,168,148 182,170,144 176,160,143 176,160,143 166,150,135 187,166,141 255,233,195 252,225,182 255,227,181 253,222,183 254,226,188 255,238,200 255,225,188 178,164,139 172,157,135 241,217,193 255,245,219 251,227,201 177,163,145 192,177,155 77,67,66 125,120,119 69,62,65 65,58,61 64,56,62 78,70,78 74,71,75 63,55,61 66,54,56 88,66,74 82,74,93 76,60,73 63,63,91 66,62,75 89,72,78 87,76,83 96,85,94 95,82,92 62,55,69 71,54,60 86,74,88 65,59,66 86,68,65 89,78,114 93,86,137 89,78,85 85,73,75 72,62,63 66,59,59
255,239,200 179,160,135 158,141,115 147,145,153 20,97,196 9,94,195 70,129,214 75,73,74 178,159,136 19,70,142 104,132,184 179,160,137 130,123,151 168,154,136 77,102,82 165,158,140 164,137,130 142,121,119 170,148,114 181,165,134 174,153,126 255,228,185 255,232,188 251,219,175 243,213,171 245,220,176 255,226,187 255,232,195 182,165,141 179,165,140 227,203,179 255,225,199 244,218,195 187,174,153 186,171,149 94,84,83 125,120,119 68,61,64 68,61,61 68,63,65 61,59,60 62,55,58 79,67,81 101,77,86 77,53,59 74,70,90 78,65,75 108,88,100 83,68,76 101,89,94 85,78,78 86,71,93 98,81,73 72,61,70 93,76,77 153,122,103 104,80,84 100,74,83 189,163,149 229,205,183 244,214,188 255,227,203 254,224,198 197,181,166
255,252,210 185,168,142 189,168,141 159,160,181 17,96,199 13,92,195 93,146,226 97,86,81 181,161,141 19,70,142 122,137,169 182,166,149 176,162,146 176,161,139 152,142,130 174,163,144 166,145,132 172,153,141 159,145,120 174,156,124 185,161,135 254,224,182 255,231,189 247,215,173 248,221,178 255,232,192 255,231,192 255,234,200 181,163,144 175,160,138 232,208,186 255,236,213 255,240,216 188,170,149 177,159,138 170,154,148 130,120,119 111,105,100 182,175,173 64,52,52 63,53,52 72,61,56 86,75,82 64,61,90 140,104,98 87,59,59 82,57,54 148,124,118 101,80,80 127,101,91 96,81,72 160,121,109 242,206,200 115,95,88 153,118,82 242,210,180 105,83,63 84,71,66 237,208,184 228,203,175 244,214,186 239,211,182 218,204,188 187,198,209
255,234,193 181,160,135 189,168,141 153,160,185 14,96,206 12,92,195 99,154,231 112,96,90 172,153,137 24,69,140 48,65,108 132,118,120 63,56,66 76,68,74 152,136,121 178,164,150 184,173,158 170,159,142 164,150,132 170,156,138 188,168,138 253,216,172 255,244,206 253,222,183 255,240,200 255,230,193 233,205,167 250,218,186 177,159,140 178,163,143 234,210,188 255,249,226 255,236,210 181,164,140 255,248,220 255,242,213 255,232,204 193,169,145 218,207,192 181,167,153 113,80,82 135,110,109 135,120,109 168,132,126 144,143,148 125,101,110 92,84,92 147,137,157 115,108,120 85,94,107 92,104,112 55,94,131 94,134,180 75,124,171 57,106,151 47,96,143 40,91,140 54,94,142 233,205,178 247,221,196 238,210,181 245,220,192 130,122,111 64,64,76
255,242,201 175,154,129 170,149,122 137,153,182 45,93,163 96,82,84 105,156,228 118,105,98 173,154,138 43,67,116 47,69,110 122,105,106 62,58,71 81,75,82 184,166,147 188,170,149 189,171,152 177,159,140 166,151,129 173,159,132 255,229,195 166,147,124 210,188,168 255,231,194 255,237,197 255,224,190 255,222,185 255,224,180 177,155,135 173,155,134 232,208,184 255,234,211 255,231,207 175,160,138 255,233,208 255,236,206 255,241,211 171,155,138 72,105,149 52,105,144 42,96,140 40,102,156 55,96,137 56,105,152 114,117,139 76,70,63 81,107,144 93,123,147 98,123,138 128,138,156 132,144,168 125,133,149 111,119,139 71,71,83 90,87,91 128,132,147 146,148,164 96,94,104 232,203,179 231,202,178 243,216,184 254,228,205 167,153,139 62,56,63
85,75,93 134,124,123 188,169,144 124,152,204 101,78,75 113,79,61 107,150,229 140,123,113 174,159,148 70,63,75 73,61,73 158,146,148 62,58,69 86,83,87 186,168,147 165,151,126 179,165,140 179,165,140 178,163,143 182,163,140 252,218,184 177,162,142 230,213,178 255,231,189 248,218,174 245,213,169 255,228,189 255,224,185 189,165,139 181,162,137 216,193,164 243,214,190 247,226,199 183,168,148 249,224,196 246,219,185 255,235,202 187,161,140 130,120,124 136,131,130 111,107,101 113,101,91 144,137,137 135,118,110 244,222,227 112,86,116 216,211,213 255,254,221 255,250,205 255,235,206 117,104,97 133,122,117 130,114,108 127,106,91 101,80,69 208,191,167 139,128,121 78,66,68 228,202,179 227,203,179 229,211,192 126,110,108 103,87,100 57,49,57
221,198,169 155,134,111 154,136,115 99,130,188 112,81,73 112,78,58 112,151,227 154,138,121 181,167,149 52,48,57 61,53,61 121,115,108 47,45,57 51,53,69 83,79,90 55,58,78 85,84,99 67,62,101 82,83,113 93,99,129 102,107,133 100,107,144 119,121,148 156,158,185 153,158,193 163,167,207 185,191,223 201,208,243 140,151,189 140,150,186 189,195,227 91,92,115 105,94,121 102,94,127 204,198,219 215,209,234 213,211,231 144,152,182 66,78,127 139,149,194 125,131,173 120,120,157 145,149,182 116,118,159 95,62,66 73,61,61 141,145,160 64,79,122 68,83,138 97,98,128 86,89,111 92,89,95 104,90,95 144,125,111 115,78,54 170,154,139 167,148,125 87,67,60 236,213,182 233,205,176 240,210,184 223,196,164 233,206,174 61,50,57
235,213,179 178,156,136 177,159,138 100,128,180 123,85,64 116,80,58 92,137,206 151,135,120 170,159,142 59,56,62 62,58,67 77,70,82 61,53,61 68,60,68 203,183,151 75,64,61 194,176,155 107,94,89 123,111,101 213,190,161 251,224,188 169,150,127 229,205,172 255,235,198 251,219,177 252,218,175 249,219,175 255,230,188 182,163,138 184,166,145 144,100,74 143,92,53 153,104,68 154,102,72 136,91,56 255,236,204 255,238,199 185,164,141 255,234,200 255,233,209 232,204,175 245,215,187 243,211,177 194,169,141 41,32,47 53,41,53 65,54,61 57,48,61 78,71,71 249,222,188 238,209,178 247,219,181 255,242,207 236,206,180 134,89,66 237,209,182 252,219,182 116,100,87 236,214,180 240,211,180 240,210,182 240,210,184 245,215,187 153,140,135
187,161,136 164,143,132 171,149,143 103,123,178 117,98,102 120,84,64 197,214,255 146,142,151 150,148,149 51,58,70 63,59,68 69,65,76 58,56,54 68,66,67 212,184,146 101,91,81 206,184,164 198,183,161 118,105,98 225,197,170 255,226,189 176,157,134 243,216,184 255,237,195 255,225,187 255,224,189 245,213,171 253,228,184 173,154,129 182,164,143 150,104,76 153,102,63 142,93,57 164,110,72 165,109,73 205,179,154 255,248,213 186,167,144 255,240,200 255,229,204 255,230,198 246,216,190 252,223,188 200,180,150 148,136,124 135,129,124 79,71,88 54,51,57 65,67,67 253,232,189 253,224,193 241,212,181 255,236,216 231,212,185 137,88,66 219,199,179 249,227,191 130,114,101 233,210,181 221,198,169 204,183,168 155,147,134 65,56,78 49,36,33
205,182,151 172,154,135 182,164,143 176,163,140 117,81,61 104,74,57 51,44,56 169,155,139 166,156,146 65,59,66 71,57,74 80,66,79 60,54,61 79,65,78 186,141,95 182,145,101 202,163,120 168,129,86 133,101,71 227,203,177 247,224,182 178,154,130 232,203,168 239,208,171 253,219,176 233,197,150 243,216,171 240,207,170 179,153,130 166,156,132 116,85,62 195,139,103 196,145,110 184,133,96 126,88,53 255,227,197 195,168,134 191,170,143 171,127,87 173,89,56 171,139,95 252,219,192 244,214,186 212,178,158 102,100,96 118,107,104 87,75,87 160,118,66 167,130,86 254,226,199 255,240,204 239,217,179 255,247,216 241,208,181 151,105,79 226,195,174 255,229,193 188,167,142 248,227,204 236,211,183 240,212,185 247,216,195 241,215,190 62,46,42
172,156,143 147,135,125 154,142,132 150,135,124 108,74,52 103,76,60 162,150,140 150,135,126 158,143,134 158,148,138 163,152,149 144,135,129 162,146,142 175,149,135 169,130,87 156,115,70 146,108,71 163,119,77 145,116,85 146,132,118 143,127,121 133,117,111 181,166,155 178,162,147 179,163,150 178,164,148 184,168,153 181,163,144 147,132,121 158,144,130 114,101,94 124,85,71 138,90,76 137,99,78 81,60,49 162,124,78 150,112,62 175,146,113 144,110,78 137,104,65 142,105,65 173,139,96 236,211,181 236,213,184 66,56,57 155,124,85 55,49,54 152,114,66 169,128,79 254,227,191 235,208,174 238,221,186 228,205,174 222,197,167 147,101,75 216,188,159 223,196,162 214,191,162 241,216,197 231,205,182 230,204,179 223,199,173 191,170,147 99,83,70
116,105,86 86,91,117 76,85,128 66,60,81 102,71,50 104,74,59 104,90,74 99,84,64 86,76,64 80,74,67 84,77,77 93,83,87 88,75,83 85,83,91 91,89,113 85,94,117 92,98,138 89,98,141 104,112,144 116,112,148 125,131,163 118,123,158 97,102,137 102,107,144 107,113,153 103,107,147 103,108,143 109,113,146 112,115,151 107,116,155 110,119,160 111,120,161 107,117,153 103,112,153 103,115,164 102,108,148 103,109,141 87,94,129 100,107,144 104,112,144 83,93,129 82,92,128 74,74,102 90,81,92 83,77,84 98,85,93 69,55,57 67,56,63 123,96,62 155,117,69 195,148,85 189,144,82 170,138,94 152,119,80 154,104,73 168,126,88 107,82,63 84,77,77 101,105,138 111,116,140 109,112,132 102,107,131 67,73,101 66,62,73
108,79,59 97,80,56 94,70,46 102,90,78 103,93,92 92,80,92 85,68,44 89,70,45 86,65,40 86,65,40 88,67,44 152,115,73 138,94,56 176,132,81 142,104,67 172,128,86 101,72,52 121,88,61 139,103,56 178,139,80 151,114,74 174,136,90 92,66,41 94,68,43 94,68,45 93,69,47 90,66,44 94,68,45 89,63,42 90,66,44 92,68,46 96,70,47 93,67,44 92,68,46 93,69,43 87,63,37 91,67,41 89,68,41 86,65,38 91,67,41 91,67,41 93,67,42 114,81,54 171,137,92 148,115,78 172,131,86 164,126,80 107,82,65 185,142,84 182,140,98 183,145,99 179,142,98 125,112,89 118,104,90 141,125,112 116,97,81 161,120,75 171,128,79 107,75,45 90,66,44 93,69,45 95,74,47 65,48,40 103,77,52
133,101,69 143,116,82 160,133,101 117,105,95 103,98,97 92,86,93 138,122,105 111,94,70 133,114,91 146,125,102 133,109,83 168,130,82 141,101,49 192,145,84 158,125,77 176,132,79 52,33,21 102,80,42 138,94,54 182,137,75 170,132,86 178,134,81 93,59,39 82,61,36 82,61,36 76,57,34 77,58,35 80,60,40 81,61,41 81,61,41 86,66,46 81,59,39 78,56,36 90,66,42 92,68,42 106,82,56 98,77,50 124,104,74 111,93,61 108,88,56 104,84,54 106,83,52 95,71,45 168,139,106 120,98,64 137,105,63 137,99,62 99,67,33 135,105,49 134,107,62 140,112,74 160,129,92 91,78,57 96,84,72 119,105,91 109,91,88 145,114,65 142,112,68 107,80,46 140,117,86 152,128,95 131,107,85 148,129,104 156,134,100
113,86,52 124,97,63 151,124,90 155,123,81 163,133,89 164,138,97 162,133,100 160,133,101 150,123,89 151,124,92 148,120,91 148,124,91 138,110,81 152,124,95 152,125,91 148,125,85 148,123,93 151,126,96 155,128,94 162,135,103 153,126,94 151,124,92 153,126,94 149,125,92 153,126,94 154,127,93 154,127,95 158,131,99 151,124,92 154,127,95 154,127,95 155,131,98 155,131,98 149,124,94 148,123,93 152,128,95 162,138,105 159,135,100 158,134,101 153,128,98 152,127,97 152,127,97 148,126,92 143,124,99 149,126,95 141,121,91 126,108,87 124,102,82 145,125,93 148,125,94 142,120,84 144,119,91 152,126,85 156,123,84 152,126,87 152,123,88 157,127,83 157,123,80 159,131,91 164,136,107 156,133,102 154,134,104 128,106,86 81,65,50
158,134,101 162,138,105 158,134,101 151,127,94 142,118,85 144,120,87 152,127,97 150,125,95 146,121,93 146,122,89 145,120,90 148,124,91 151,124,92 149,125,92 150,126,93 152,128,95 155,131,98 150,125,95 148,125,85 153,126,90 157,130,98 157,132,102 157,133,100 158,133,103 158,133,103 163,139,106 158,134,101 152,128,95 148,121,89 147,120,86 153,127,88 153,129,96 159,135,102 159,135,102 148,124,91 149,125,92 158,134,101 158,131,99 150,123,91 155,128,96 151,127,94 154,126,97 150,126,93 150,126,93 148,124,91 148,125,94 150,125,95 141,116,86 153,128,98 150,125,95 150,126,93 153,126,94 144,121,90 142,118,85 158,131,97 148,124,91 151,126,98 148,123,95 152,127,99 151,126,96 159,131,102 161,134,102 167,139,99 149,119,77
148,124,91 153,129,96 149,125,92 153,129,96 153,129,96 162,138,105 160,135,105 153,128,98 148,124,91 146,121,91 148,123,93 152,128,95 161,133,104 159,135,102 157,133,100 158,134,101 159,135,100 161,133,104 155,131,96 160,133,101 157,130,98 151,126,96 149,125,92 150,126,93 150,125,95 150,125,95 149,124,94 146,121,91 146,121,91 152,128,95 148,121,89 141,117,84 149,125,92 158,134,101 156,132,99 153,129,96 156,132,99 154,126,97 159,129,101 155,129,90 150,124,85 151,122,89 153,126,92 144,120,87 145,121,88 147,124,93 155,131,98 158,134,101 158,134,101 163,139,106 153,129,94 148,124,91 155,132,101 163,139,106 166,138,109 160,135,105 157,133,100 155,131,98 163,139,106 157,130,96 165,138,104 169,142,108 158,134,101 151,124,90
155,131,98 164,140,107 163,139,106 154,127,95 153,126,94 152,128,95 159,135,102 166,142,109 156,132,99 146,121,91 145,120,90 144,119,89 144,119,89 151,127,94 148,124,91 160,135,105 163,138,108 159,134,104 160,135,105 157,133,100 150,126,93 145,120,90 162,137,107 163,138,108 155,130,100 158,131,99 151,124,92 151,124,92 154,127,95 155,128,96 159,132,100 160,133,101 160,133,101 161,134,102 155,128,96 153,129,96 156,132,99 155,128,96 160,131,96 153,124,89 156,132,99 160,133,101 158,133,103 159,134,104 156,131,101 155,130,100 155,130,100 164,139,109 163,138,108 166,141,111 165,141,108 155,130,100 156,131,101 160,135,105 160,135,105 163,140,109 160,136,101 160,133,99 165,138,104 171,144,112 171,144,112 166,139,107 166,139,107 166,139,105
118,98,80 123,103,85 122,101,86 109,88,73 105,84,71 121,102,86 123,102,87 116,96,78 108,87,72 103,82,67 103,82,67 111,90,75 119,98,83 109,93,78 101,80,65 109,88,75 108,88,70 111,92,76 122,101,86 105,84,69 109,88,73 109,88,75 110,89,78 128,105,92 96,75,62 95,78,68 100,84,67 101,85,68 113,97,80 112,97,77 100,84,71 98,82,69 107,89,70 115,97,78 112,94,75 94,75,63 100,81,67 105,84,69 115,95,77 119,98,83 95,79,66 100,81,69 104,83,72 94,73,62 99,79,70 103,83,74 85,68,58 92,73,59 100,81,69 103,84,70 108,89,75 88,68,59 75,56,42 88,69,53 96,76,58 108,89,73 97,83,69 93,77,64 91,76,65 93,76,66 97,81,66 98,82,67 85,69,56 90,74,61
65,56,67 66,57,68 66,57,68 64,57,67 64,57,67 65,56,67 65,56,67 68,59,70 66,57,68 64,55,66 64,55,66 62,53,64 63,54,65 63,54,65 66,57,68 63,56,66 65,56,67 66,57,68 62,55,65 65,58,68 66,57,68 68,59,70 65,56,67 66,57,68 68,59,70 69,60,71 62,53,64 68,59,70 68,59,70 66,57,68 65,56,67 65,56,67 66,57,68 66,57,68 69,60,71 70,61,72 68,59,70 66,57,68 63,54,65 62,53,64 64,55,66 61,49,61 62,53,64 63,54,65 64,55,66 64,55,66 66,57,68 68,59,70 65,57,65 65,56,67 65,56,67 68,56,68 67,55,67 66,54,66 68,54,69 67,55,67 67,55,67 66,54,66 65,53,65 66,54,66 67,55,67 71,59,71 70,58,70 68,56,68
64,55,66 65,56,67 64,55,66 64,55,66 62,53,64 64,55,66 66,57,68 66,57,68 62,55,65 64,55,68 61,53,61 63,54,65 65,56,67 65,56,67 64,55,66 66,57,68 65,56,67 65,56,67 63,54,65 64,55,66 66,57,68 65,56,67 63,54,65 63,54,65 65,57,65 62,54,62 59,50,61 65,56,67 64,55,66 68,59,70 68,59,70 68,59,70 64,55,66 65,56,67 63,54,65 66,54,66 66,57,68 66,57,68 63,54,67 66,57,68 65,56,69 66,57,68 65,56,67 66,57,70 65,56,67 63,54,65 62,53,64 63,54,65 62,53,64 63,54,65 62,53,64 63,54,65 63,54,65 62,53,64 62,53,64 64,55,66 64,55,66 65,56,67 65,56,67 66,57,68 65,56,67 68,59,70 64,55,66 64,55,66
