255,231,194 231,204,161 255,233,187 255,247,197 255,245,199 255,232,186 255,241,193 252,227,183 242,216,175 242,216,175 251,224,181 255,242,188 255,235,191 254,229,185 175,155,135 135,128,126 85,80,79 61,51,50 79,69,68 77,75,76 51,51,51 84,82,78 255,235,186 255,244,195 255,247,204 255,243,201 255,236,190 255,233,182 255,235,190 255,237,195 110,54,32 159,111,84 137,91,65 112,76,56 133,85,67 126,81,60 59,41,38 27,27,37 112,107,104 104,93,88 104,95,89 109,98,93 108,93,82 112,99,78 114,98,83 114,99,79 114,100,75 115,99,84 115,99,82 109,96,75 255,246,236 255,255,255 42,37,36 255,251,244 181,168,163 163,152,149 110,105,102 151,150,153 121,124,135 87,89,86 105,105,113 43,43,43 59,60,63 100,110,116
255,238,202 253,228,184 230,203,158 252,227,183 252,227,179 255,240,194 255,241,195 249,224,180 247,221,180 247,221,182 236,209,164 255,224,180 255,232,185 255,238,192 164,148,135 143,136,134 62,56,61 111,99,99 98,80,75 67,55,55 46,49,58 91,81,80 255,238,199 255,248,206 255,239,190 255,228,177 255,234,185 255,236,186 255,227,177 255,233,187 118,100,68 98,57,39 126,84,60 117,76,58 153,101,80 153,96,67 78,54,46 16,14,22 24,25,30 99,93,84 109,96,93 109,100,94 109,95,81 109,95,77 112,98,80 109,95,77 111,97,79 110,95,75 107,96,79 127,117,116 113,111,107 82,77,76 98,93,92 196,185,182 255,254,254 255,255,255 153,151,159 133,136,143 104,103,106 90,87,91 62,64,78 38,37,40 43,43,40 104,109,117
244,221,179 250,225,179 254,231,191 238,213,169 255,232,188 251,229,182 255,237,190 254,233,181 251,224,181 255,231,187 255,233,189 230,205,161 250,225,181 255,239,194 157,142,133 142,135,133 76,71,73 105,98,98 95,83,83 73,71,69 78,72,77 55,53,54 255,245,209 255,240,194 255,231,189 255,241,192 255,234,183 255,233,184 255,237,193 255,241,199 141,116,88 154,93,61 122,80,56 121,85,65 117,86,65 146,99,76 89,62,46 26,16,17 14,14,22 23,22,27 103,94,90 106,97,91 104,94,82 108,94,78 106,92,78 108,93,82 108,94,80 109,95,81 110,98,88 108,106,104 95,93,91 40,38,36 84,79,78 153,147,142 210,208,206 169,174,173 85,90,100 104,114,122 95,105,113 86,89,96 65,65,75 34,35,40 36,35,38 103,108,116
255,247,195 255,250,202 255,254,209 255,252,204 255,254,202 255,249,200 255,235,194 169,160,156 255,233,186 253,223,177 249,223,182 237,212,168 246,221,175 255,236,190 142,130,130 143,133,134 135,128,128 72,69,73 74,83,96 81,82,87 54,51,57 232,227,213 102,110,138 189,184,183 255,244,217 255,236,184 241,217,180 243,219,182 255,234,196 255,240,197 210,191,154 38,27,22 168,122,96 232,154,128 145,100,77 133,92,72 97,71,57 60,49,44 18,18,28 16,16,28 65,58,56 108,97,92 110,98,88 99,87,75 103,91,79 103,91,79 105,94,79 97,87,75 103,90,83 89,87,88 118,108,112 35,39,41 84,82,80 135,128,126 117,113,107 105,105,105 92,101,114 94,104,124 97,108,119 89,103,115 82,81,86 77,75,73 40,40,40 101,99,97
255,248,199 255,253,202 255,241,194 251,226,178 255,250,205 255,251,202 198,178,148 151,141,140 157,147,151 198,182,176 253,227,186 255,240,192 255,253,207 240,215,169 142,132,131 56,49,52 229,222,222 254,249,251 89,87,88 94,97,104 134,141,166 36,40,44 115,126,137 102,110,119 90,99,101 88,85,91 251,228,186 255,226,177 243,215,177 246,218,178 115,98,74 28,22,29 162,111,83 161,110,84 191,143,125 126,103,90 81,60,47 21,14,12 18,21,30 23,24,29 108,101,99 110,101,97 111,96,87 95,83,71 98,86,74 99,87,75 99,87,75 97,86,79 99,86,81 75,73,74 101,94,94 106,101,103 103,101,102 108,101,101 123,110,107 111,109,110 96,101,109 95,103,112 93,103,119 90,104,114 91,96,102 83,83,78 51,52,55 97,95,93
255,243,197 255,244,189 255,230,183 240,215,167 255,251,206 255,251,206 163,147,134 146,136,140 146,136,137 148,138,137 155,145,144 255,251,216 255,246,196 251,225,186 137,130,128 227,222,219 251,242,238 255,249,254 172,173,178 98,104,107 80,77,81 42,40,41 101,102,107 96,105,118 90,100,116 72,75,84 202,180,162 255,224,179 252,220,176 255,225,181 28,33,43 28,32,45 120,88,74 126,83,64 110,83,67 86,63,48 97,68,48 92,66,52 23,22,25 117,96,94 116,106,105 114,107,107 114,99,90 92,84,71 93,79,65 98,83,72 98,86,74 94,79,68 93,84,78 76,73,77 64,57,57 111,105,110 108,107,110 82,80,81 108,101,104 115,109,104 93,93,93 101,100,105 109,110,115 97,105,114 96,101,109 92,85,83 52,52,52 66,59,57
255,241,189 251,225,175 254,228,187 237,210,167 243,218,172 250,228,181 156,140,136 142,137,139 144,137,140 150,140,141 148,138,137 147,141,134 255,242,191 103,98,95 45,43,41 163,157,152 133,131,129 179,180,185 102,113,126 91,90,95 83,77,84 37,38,41 103,102,105 95,103,112 113,118,124 84,85,90 117,106,103 255,238,194 255,222,180 252,218,173 30,29,34 21,21,29 23,20,26 22,17,14 128,81,60 138,90,65 142,91,63 108,70,49 82,46,15 75,26,17 91,31,21 88,56,42 92,36,28 95,83,71 96,84,72 92,81,66 90,76,62 88,79,64 94,82,70 78,73,70 65,65,65 102,101,106 87,84,88 66,66,66 109,95,95 126,109,99 90,83,86 98,91,91 116,109,107 112,106,111 94,97,104 95,85,86 47,47,47 49,43,48
248,222,172 238,216,169 255,228,183 255,235,190 222,197,151 250,225,179 152,138,140 140,135,134 140,135,137 136,129,129 147,140,140 141,133,139 157,147,137 91,91,88 124,122,123 112,111,104 95,95,95 115,113,114 92,105,120 80,90,98 70,71,76 37,38,41 61,61,61 110,111,114 100,108,115 80,81,86 87,81,76 255,225,179 255,224,174 255,234,185 255,223,176 246,216,170 255,224,201 126,101,84 133,90,71 144,95,73 133,41,31 102,58,20 79,32,23 106,20,15 128,19,15 103,41,28 105,70,55 124,98,84 92,77,66 93,79,65 90,76,60 87,78,63 87,77,65 83,78,64 91,86,85 126,113,106 88,88,88 59,58,61 87,75,77 129,110,98 108,101,99 105,98,101 124,115,111 112,105,105 91,95,99 88,84,78 54,47,45 63,56,54
249,226,184 247,220,175 238,213,165 255,230,183 247,220,173 255,233,187 149,137,142 139,134,136 140,138,139 131,129,130 132,127,129 134,132,133 118,117,120 69,69,69 104,104,104 97,95,93 94,94,94 108,103,102 79,89,105 77,87,103 65,65,75 74,73,76 53,51,52 103,101,102 78,89,100 87,85,86 85,76,72 255,234,190 255,232,181 217,195,150 255,54,39 190,72,37 255,149,38 255,253,152 115,30,20 118,36,16 95,35,12 255,78,30 163,40,11 181,52,30 164,108,72 139,29,18 109,38,21 102,25,19 77,65,53 92,81,64 88,78,68 87,77,67 75,68,52 77,69,56 80,73,73 128,117,112 90,85,87 52,51,54 68,61,61 118,98,89 107,100,98 98,91,91 123,114,110 108,101,101 92,94,94 84,80,74 60,55,52 67,58,50
255,234,193 251,231,181 255,230,185 253,227,177 255,242,190 252,227,179 142,137,139 141,136,138 135,125,129 131,129,130 132,132,132 129,128,131 97,92,94 53,51,52 83,83,80 94,92,93 102,100,98 112,108,100 107,102,101 86,96,114 77,81,85 74,72,68 53,51,52 98,96,92 93,102,113 66,66,76 253,234,197 255,226,183 254,219,192 222,133,118 108,62,46 128,21,14 249,34,25 235,36,24 151,49,9 148,42,15 155,36,8 149,36,2 153,36,8 157,46,13 175,101,49 199,52,18 42,36,31 84,40,30 90,79,64 65,55,43 65,55,45 67,57,45 66,58,45 67,59,48 57,56,59 38,38,38 71,64,62 52,45,43 57,51,56 89,78,73 107,100,98 116,109,107 109,100,96 97,87,86 84,82,83 65,65,62 60,51,45 59,50,44
240,215,167 227,196,159 251,226,178 255,232,182 253,227,177 244,219,173 143,136,139 139,132,135 134,127,130 137,130,133 233,222,205 255,253,225 255,243,221 63,58,55 72,70,71 87,85,83 99,92,90 114,105,99 125,114,109 101,89,89 80,82,82 51,49,45 60,60,57 83,78,80 115,109,114 85,84,89 255,234,196 255,227,181 207,136,115 145,51,35 148,41,32 106,65,47 222,30,27 207,32,28 213,81,62 137,29,16 134,21,14 135,24,16 134,25,17 115,42,0 164,52,22 68,32,24 43,43,43 42,40,38 99,85,69 76,62,46 59,53,44 59,53,44 59,53,44 91,86,83 72,74,74 54,54,54 37,37,34 63,58,46 54,47,50 77,72,71 172,170,168 209,209,209 79,91,99 72,80,89 78,82,86 74,77,84 67,66,69 53,48,45
255,239,205 255,242,207 220,204,187 239,214,166 237,212,155 255,233,187 138,136,134 133,126,126 141,134,137 139,134,133 255,246,200 255,253,209 255,248,207 85,74,69 67,65,66 81,76,73 112,105,103 118,109,103 137,128,122 96,84,84 67,65,63 44,42,43 75,63,51 71,61,60 48,46,47 36,38,38 252,227,181 255,227,178 128,53,26 137,56,0 141,35,21 178,144,110 193,21,13 136,21,12 193,31,20 138,22,16 138,22,18 140,24,18 133,24,16 114,43,19 138,50,30 42,36,41 40,38,36 39,37,38 99,85,71 92,78,60 68,58,48 57,51,46 56,50,45 67,62,61 68,68,68 57,57,57 43,43,43 126,121,120 136,126,125 141,135,140 132,136,140 97,101,105 101,112,123 96,104,113 95,104,115 83,88,96 66,64,72 67,62,59
255,239,191 255,234,196 160,153,137 153,148,134 178,164,148 226,212,185 137,130,130 136,126,127 142,135,135 140,132,140 170,146,113 164,144,112 161,145,112 98,88,78 61,58,62 76,74,72 100,93,91 115,106,102 135,124,119 88,78,77 63,58,60 47,45,46 255,233,201 255,247,205 41,41,41 41,43,43 80,82,82 255,230,188 255,238,192 104,94,93 63,58,55 115,38,21 182,40,27 189,28,21 187,29,21 179,29,23 143,22,18 141,23,18 133,22,16 119,23,19 101,22,17 68,55,50 42,40,41 40,35,37 100,85,74 92,81,64 76,62,48 58,49,41 50,46,40 82,82,79 65,65,65 49,46,50 38,37,40 140,133,136 142,131,128 133,121,123 119,122,129 92,97,103 97,108,121 100,109,120 88,98,114 88,95,107 77,78,83 76,74,75
204,183,142 183,161,125 161,149,123 163,147,134 156,145,128 162,148,132 163,152,147 136,129,132 140,133,133 141,133,139 153,143,121 167,148,132 161,150,135 83,76,74 40,40,40 70,68,66 75,70,67 107,100,98 116,107,101 88,78,79 55,54,57 68,63,62 255,239,195 255,239,197 39,38,41 44,44,44 100,100,110 200,177,148 255,236,200 110,104,111 32,30,38 126,76,59 197,25,17 203,25,24 167,24,18 169,23,20 158,26,23 145,24,20 139,23,17 119,21,20 107,21,16 77,15,17 134,119,108 103,91,79 102,88,74 90,80,68 85,73,63 66,56,46 48,44,38 95,93,91 60,60,60 42,40,41 82,80,81 140,133,133 130,123,121 115,108,108 106,107,112 111,114,121 105,116,129 94,103,114 90,101,114 86,98,106 81,88,100 84,82,83
165,149,143 171,156,147 164,149,127 161,148,127 154,138,123 161,150,131 160,150,138 141,131,135 141,136,133 146,139,142 255,250,214 255,232,186 231,216,207 68,68,68 44,42,43 132,127,124 160,155,154 163,166,173 107,116,129 73,86,101 68,65,69 79,77,75 159,141,122 255,245,204 35,39,41 44,44,44 83,97,109 178,154,128 132,121,128 66,63,67 24,23,28 57,24,17 150,14,10 175,23,20 156,23,15 149,25,19 148,25,21 144,23,19 138,25,18 123,21,17 111,20,17 85,10,13 110,84,72 110,93,69 102,88,72 90,80,68 78,70,59 63,58,46 57,51,46 90,85,84 117,108,104 105,104,107 113,111,112 125,115,116 122,115,113 120,113,111 107,111,113 104,112,119 97,107,125 85,100,116 85,98,115 84,97,116 77,90,107 82,80,81
255,240,193 255,235,188 168,148,118 161,148,125 156,142,124 158,144,128 143,134,130 146,139,139 144,137,137 146,141,143 255,240,194 255,238,192 75,73,69 61,59,60 122,120,121 119,112,112 112,107,106 102,101,104 97,106,119 84,94,112 90,84,89 67,65,77 78,68,67 255,237,193 43,42,45 90,89,92 90,92,106 233,135,60 204,128,63 137,64,23 105,34,15 59,22,19 140,27,20 154,27,22 145,24,20 137,34,19 137,45,33 137,49,40 130,40,34 128,21,16 114,24,18 69,14,12 79,41,33 113,92,67 105,92,71 97,85,73 75,65,55 66,58,47 50,44,35 84,79,76 111,105,100 100,100,110 122,117,116 116,114,112 115,108,106 141,120,109 104,101,105 101,109,118 92,104,126 90,102,124 86,99,116 85,98,117 84,94,112 78,81,88
255,233,182 255,237,191 178,153,123 165,148,124 168,152,135 167,150,124 146,139,139 153,143,144 141,134,137 146,138,144 255,238,191 255,235,190 99,94,93 48,48,48 105,103,101 107,102,101 103,98,97 106,101,100 90,97,111 81,89,105 85,83,91 64,64,76 62,56,61 255,244,206 67,58,52 107,100,100 94,88,93 150,115,79 175,124,96 236,207,183 255,255,232 255,247,216 255,244,210 255,246,207 255,244,206 255,239,199 255,246,202 255,252,215 161,151,141 39,35,29 38,40,40 36,20,18 71,28,20 122,98,72 118,97,72 102,87,67 75,64,49 71,62,47 51,47,39 67,62,61 107,96,93 86,78,84 111,109,107 112,105,105 114,104,103 158,141,131 119,120,123 95,104,115 93,101,117 87,97,115 91,101,119 93,102,115 88,98,116 82,91,104
255,237,188 255,232,190 177,153,120 174,155,128 175,154,127 174,154,122 148,146,144 141,136,133 150,148,149 147,145,146 255,237,194 255,234,190 92,87,86 117,115,116 102,100,98 105,100,102 95,93,94 97,92,91 93,103,111 80,94,115 96,99,106 255,250,235 255,253,223 255,253,215 255,245,207 255,252,214 255,246,205 255,248,214 255,246,208 255,240,197 255,243,201 255,247,205 255,229,191 255,231,192 255,241,199 255,234,190 255,236,194 255,235,196 166,150,133 159,149,139 69,64,63 45,29,27 77,25,20 127,102,74 123,97,72 109,90,65 78,66,54 72,62,50 54,48,39 49,42,40 121,109,111 75,68,71 119,117,115 111,104,104 119,107,107 124,104,97 100,101,106 91,101,119 92,101,114 91,97,116 93,103,123 97,108,119 88,101,116 84,98,110
255,244,191 252,221,172 185,161,126 180,157,126 186,161,131 179,156,125 140,135,134 149,139,140 143,136,136 151,141,140 255,233,182 255,239,191 97,90,88 106,104,105 97,95,96 104,101,107 99,93,98 101,96,95 86,100,112 73,90,112 80,86,89 255,230,191 255,242,203 255,242,203 255,237,192 255,245,200 255,243,201 255,238,194 255,243,201 255,238,196 255,238,187 255,233,190 255,229,184 255,230,194 255,244,202 255,238,193 255,240,194 255,246,205 177,156,129 173,152,127 185,166,143 170,156,138 88,48,43 127,101,76 121,97,73 138,119,94 201,186,166 255,243,223 255,255,245 58,49,45 53,48,50 42,40,41 114,109,108 111,106,105 121,109,111 122,111,108 103,104,109 90,100,108 100,99,102 98,98,108 92,105,124 91,101,117 94,105,116 84,97,112
255,241,188 235,209,168 205,183,149 226,202,167 255,232,195 255,245,211 255,251,220 255,245,210 255,239,200 255,237,197 255,232,193 238,210,181 109,102,102 91,91,91 96,94,95 104,104,104 120,115,117 111,109,107 91,102,115 75,89,110 112,106,101 255,238,193 255,240,196 255,244,201 255,239,196 255,244,204 255,235,190 255,238,189 255,225,180 255,231,183 255,237,189 255,223,177 255,234,190 255,236,190 255,233,184 255,226,180 255,244,201 255,236,192 175,154,127 146,135,120 243,219,186 255,240,200 255,234,192 255,232,194 255,232,193 255,238,199 255,248,209 255,245,205 255,247,215 152,139,132 90,90,90 53,53,53 118,113,115 98,96,97 115,103,105 119,106,101 102,102,102 104,110,113 52,52,52 94,95,100 94,101,113 104,107,116 88,101,116 84,91,103
255,249,202 255,242,196 255,243,197 255,245,199 255,240,193 255,233,191 255,228,191 255,244,195 255,242,198 255,240,196 255,239,190 255,238,198 117,112,109 94,94,94 100,93,93 75,64,57 135,124,109 179,170,155 238,231,211 255,255,234 255,255,236 255,235,192 255,232,188 255,232,188 255,241,197 255,238,194 255,234,192 255,230,184 255,236,189 255,239,192 255,232,186 255,237,195 255,233,189 255,238,187 255,240,196 255,241,192 255,241,197 255,233,192 182,159,130 147,136,129 156,145,138 235,215,183 255,240,199 252,225,189 255,229,191 255,236,198 255,247,207 255,249,209 255,233,195 164,149,129 158,147,140 45,43,44 46,44,45 40,38,46 61,59,67 75,88,105 67,85,102 72,81,92 38,37,40 37,36,41 39,38,43 71,59,59 89,98,109 83,88,96
