209,169,105 218,178,114 203,163,99 214,174,110 231,189,126 229,187,122 214,172,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,110 227,186,125 192,151,90 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,98 193,154,95 205,165,111 200,160,106 209,169,117 197,161,103 203,167,109 214,175,118 214,175,118 221,182,125 205,167,103 198,159,98 191,153,87 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 203,167,107 216,173,115 218,175,119 206,163,103 228,182,116 233,187,119 224,180,113 210,160,88 244,196,124 236,199,116 221,197,103 206,200,67 183,178,55 172,163,48 155,143,32 146,130,27 139,123,22 127,112,22 122,108,22 126,115,30 132,124,41 136,141,96 146,156,121 197,180,115 230,190,126 232,192,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 232,186,120 235,189,123 239,193,127 228,188,122 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 226,179,118 226,179,116 207,160,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 201,159,96 192,149,89 202,160,95 199,157,92 214,172,109 211,169,106 191,151,87 208,168,104 211,171,107 242,202,138 222,181,122 229,188,129 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 219,180,121 201,162,103 200,159,112 205,164,117 214,174,122 183,145,95 192,155,102 199,159,105 209,170,109 209,170,109 201,162,101 200,159,98 200,162,96 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 225,181,112 205,162,88 207,162,87 224,175,106 217,172,99 215,175,109 212,167,94 212,171,103 233,190,116 231,187,116 197,177,91 215,213,85 205,198,85 190,179,76 163,150,48 153,141,32 136,120,19 136,119,23 129,112,16 127,112,20 123,109,25 124,112,30 133,128,75 152,157,125 150,160,107 194,176,105 238,196,131 217,177,113 220,180,116 214,174,110 216,178,114 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 231,185,119 222,176,110 227,181,115 223,183,117 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 199,160,99 209,171,107 208,170,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 211,172,103 214,175,106 206,167,98 206,167,98 211,171,105 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,91 203,162,105 195,154,97 215,173,119 210,168,114 211,169,115 220,181,138 223,186,133 218,185,135 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 201,162,103 205,165,111 211,172,113 213,172,113 210,169,110 214,175,106 211,169,106 235,191,122 221,181,117 235,191,122 230,186,119 214,169,96 217,173,102 237,187,125 235,191,122 240,196,127 224,175,110 245,197,123 232,185,122 214,178,118 173,151,104 207,206,84 210,207,95 202,193,96 191,178,87 154,138,39 152,135,30 139,118,21 126,103,14 123,105,16 116,97,13 121,105,22 124,107,29 123,113,46 150,147,105 161,169,146 148,159,103 226,193,127 227,187,123 224,184,118 229,187,122 239,195,128 223,179,112 227,183,116 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,105 229,183,113 241,192,125 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 209,164,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,97 196,157,98 180,141,84 200,161,102 211,172,113 208,169,110 232,193,134 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,83,77 211,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,132 207,168,111 226,189,134 221,181,127 216,177,118 221,182,121 210,170,106 208,167,99 217,173,106 229,183,115 225,174,107 199,150,81 220,174,104 224,180,113 232,188,117 237,194,120 225,181,103 240,188,117 222,174,100 212,178,108 200,193,80 203,196,83 197,189,83 183,171,75 180,167,74 162,146,45 148,127,26 137,116,19 128,105,16 121,97,17 113,91,15 113,96,20 122,102,27 122,108,38 123,117,69 161,166,144 162,172,137 155,151,73 231,181,119 210,170,104 217,173,106 217,173,104 212,168,99 231,178,110 214,159,89 221,177,110 215,176,107 200,160,94 230,192,128 227,190,121 228,187,119 231,185,119 231,185,119 231,192,123 238,196,131 232,192,126 218,176,111
206,167,110 194,155,98 215,176,117 200,160,106 203,164,105 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 204,159,95 187,149,83 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 194,154,90 201,169,127 207,168,109 196,157,98 157,118,61 185,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,175,114 234,195,138 208,169,112 211,172,115 219,180,123 225,184,127 205,166,109 208,169,112 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,167,103 228,188,122 228,187,119 222,181,113 233,189,120 239,199,135 212,171,101 235,191,124 219,175,104 214,170,99 217,173,104 223,182,112 226,173,105 200,183,58 189,182,53 189,175,62 178,158,50 171,155,54 173,159,64 158,144,49 138,119,24 126,108,17 114,99,11 108,88,13 102,84,13 107,85,18 115,97,26 124,108,34 130,119,55 151,149,116 163,168,144 150,160,107 190,165,92 206,167,98 221,180,119 225,185,121 205,165,101 234,189,127 235,193,128 207,165,100 203,164,95 215,175,109 219,181,117 238,194,127 227,183,116 210,164,98 218,172,106 240,194,128 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 212,173,116 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 198,160,96 194,158,100 116,89,71 202,168,107 217,176,108 201,159,94 217,175,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 224,183,126 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,119 225,184,123 218,177,107 238,198,132 217,177,111 236,196,132 234,194,130 186,145,75 214,173,105 210,168,103 214,173,105 201,160,88 241,202,133 185,178,39 180,169,34 175,153,34 166,144,29 158,141,34 158,142,43 151,136,46 132,112,24 117,99,12 105,88,10 103,85,14 101,82,14 101,82,16 109,92,23 119,105,35 123,113,46 133,135,80 154,158,129 161,171,136 152,155,77 243,202,153 225,183,129 217,176,115 224,183,122 212,167,103 221,177,110 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,117 235,196,139 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 190,154,92 214,175,114 210,176,115 203,167,105 204,165,106 198,159,98 204,166,102 194,156,92 190,151,90 194,154,88 163,124,85 134,108,87 147,117,71 209,169,103 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,109 221,182,121 234,195,134 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,178,113 211,167,96 220,185,120 222,184,120 228,186,121 216,174,109 209,167,102 214,173,105 230,192,128 208,167,99 210,166,99 223,179,110 209,183,74 182,173,30 172,159,27 171,146,18 163,137,15 153,135,19 157,145,36 183,170,70 159,143,42 138,120,20 131,113,22 109,94,13 94,83,10 98,86,18 103,91,23 109,102,30 119,113,38 131,129,71 156,157,118 153,164,124 154,166,117 187,172,93 223,188,123 222,184,120 207,169,103 217,173,106 220,176,109 208,167,99 224,180,113 224,180,113 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 208,163,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,182,118 205,167,103 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 214,178,116 210,174,112 102,78,54 113,84,51 202,161,104 207,168,109 219,180,121 200,161,102 204,165,104 205,165,101 169,126,93 134,103,82 103,74,39 224,183,122 207,167,101 223,183,117 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,120 215,176,115 237,198,137 220,181,120 212,173,112 218,179,118 222,183,122 205,166,105 176,138,72 218,177,107 184,150,91 197,185,155 183,161,112 202,172,105 238,196,131 233,191,126 215,174,106 251,207,138 237,193,126 224,178,110 213,170,96 190,182,32 179,171,19 194,184,35 169,147,13 166,138,11 169,152,29 180,171,54 173,157,54 145,128,19 135,118,11 125,108,12 120,105,15 117,106,21 103,93,15 109,98,25 115,104,29 123,112,37 129,122,54 137,134,83 140,148,107 150,160,123 155,162,78 127,114,41 148,126,61 139,112,47 126,101,28 102,81,11 102,83,26 228,182,116 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 197,158,99 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 201,165,107 204,168,108 206,170,112 97,73,51 140,111,89 98,74,52 197,161,112 204,165,108 190,151,92 205,166,105 212,173,114 209,174,138 139,110,88 127,99,59 195,155,91 214,174,110 218,179,110 213,173,107 210,170,104 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,122 220,181,124 237,195,130 231,182,115 218,178,112 194,153,96 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 115,114,105 153,149,128 228,209,195 193,165,138 151,132,77 190,164,110 181,150,88 200,173,98 200,179,78 174,157,48 134,117,39 127,108,24 150,128,9 176,150,13 177,154,27 182,164,46 185,164,53 186,162,39 175,152,21 155,137,19 127,111,12 112,99,10 112,98,14 115,100,21 116,105,32 119,106,31 126,115,40 129,122,50 143,141,92 142,144,102 136,139,88 146,150,81 78,75,22 77,67,27 79,66,34 86,73,25 121,91,33 214,170,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,113 194,154,100 195,158,105 199,163,105 192,156,98 206,169,114 201,161,107 195,163,117 110,90,70 105,83,63 92,66,41 194,159,105 225,186,129 215,176,115 199,160,101 220,184,153 159,132,114 206,173,123 229,190,133 203,167,107 207,168,109 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 201,161,97 206,166,102 226,187,128 216,177,116 208,169,108 208,168,102 209,175,116 205,164,103 195,155,91 218,177,116 214,175,114 243,204,143 216,177,120 206,170,108 220,182,118 188,155,89 193,174,137 69,58,41 99,94,82 98,77,25 77,67,18 83,74,29 82,69,19 81,66,19 81,67,24 75,60,24 78,63,23 88,71,20 130,109,10 174,149,21 196,174,40 208,184,61 218,194,73 209,183,61 170,146,23 146,124,9 139,122,17 133,117,16 129,114,24 115,103,21 122,106,32 124,109,32 130,115,38 118,107,34 128,120,57 128,121,64 128,123,68 148,146,97 179,169,102 79,58,15 72,59,27 94,81,31 199,155,84 211,167,98 212,166,100 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 196,157,100 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 197,160,105 183,146,91 162,126,77 121,100,77 135,113,93 96,71,41 195,167,127 140,119,78 198,161,106 169,135,105 118,91,75 205,168,115 220,181,120 219,181,117 202,161,102 205,166,109 211,172,115 206,167,108 206,167,106 207,168,107 222,184,120 216,176,110 210,171,102 200,160,96 238,204,141 224,183,113 218,179,110 232,192,126 232,192,126 224,182,119 239,197,134 216,178,112 212,174,110 207,166,105 219,183,121 179,144,90 180,139,92 189,148,89 187,147,83 188,159,108 93,73,25 66,56,18 64,53,18 75,66,19 75,65,23 88,77,0 120,109,6 94,82,12 80,68,11 111,96,8 172,153,30 195,174,35 202,180,46 199,178,54 188,167,56 151,130,29 127,107,21 110,93,17 116,99,23 121,104,26 120,103,27 120,104,32 121,104,35 125,107,34 120,104,32 119,106,33 121,108,35 122,110,40 130,121,61 120,109,65 214,175,118 100,71,20 150,119,59 255,224,153 244,200,129 237,193,124 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 192,146,78 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 211,172,115 198,161,108 110,82,55 122,100,80 132,112,92 53,37,22 35,26,18 146,117,82 169,135,113 91,61,44 203,167,109 203,167,109 212,176,114 197,161,101 202,166,104 201,165,103 189,150,91 165,126,67 180,141,82 214,174,120 215,174,117 221,180,121 209,173,111 222,179,123 214,173,112 212,170,107 214,175,114 209,174,107 201,161,95 203,165,99 211,172,111 209,170,109 200,162,98 212,175,106 219,180,119 228,187,126 203,167,105 221,183,117 160,131,82 89,73,29 75,60,24 66,54,17 82,75,18 170,170,68 186,179,38 177,163,22 176,160,31 93,78,17 103,84,0 163,145,29 178,159,22 177,154,25 162,140,32 125,104,21 91,74,9 85,69,15 83,68,17 100,87,26 113,99,31 115,101,33 114,100,34 114,99,36 112,98,32 120,106,40 114,100,32 108,96,30 105,91,35 84,76,24 72,59,25 184,148,90 219,175,106 224,180,113 241,195,125 239,193,123 215,169,101 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 199,153,85
213,173,121 178,138,86 190,149,100 172,132,80 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 201,162,101 203,165,101 203,165,101 200,162,98 201,163,99 201,162,101 95,62,25 118,99,83 68,56,46 56,43,40 79,63,48 81,60,45 206,170,121 198,162,100 214,175,118 213,174,115 184,145,86 191,155,93 198,159,98 201,162,103 206,167,108 199,160,101 214,174,120 222,182,128 198,158,106 217,176,115 219,180,121 215,174,115 214,171,113 223,182,123 207,168,107 226,187,126 232,193,132 221,183,119 200,160,96 220,179,118 228,190,126 231,191,127 223,188,123 182,149,99 144,113,74 71,58,53 88,79,71 91,77,23 83,69,0 190,188,45 186,183,29 184,173,27 181,163,21 173,153,25 110,92,5 98,80,9 154,136,34 153,131,23 125,105,17 102,89,28 75,67,17 71,60,16 72,63,16 71,62,17 71,62,17 79,68,24 91,81,32 99,86,36 101,88,36 99,88,26 102,94,29 90,80,29 77,68,23 73,63,23 71,65,19 81,70,6 216,181,114 187,143,74 204,160,93 210,164,94 245,201,132 233,189,122 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 196,159,104 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 201,163,97 196,157,88 212,174,108 88,67,52 75,60,49 76,64,52 88,71,61 79,58,45 196,164,109 208,169,108 207,171,109 227,191,129 211,175,113 205,166,107 198,157,98 211,172,111 209,170,109 209,171,107 216,175,118 227,194,144 242,208,165 207,169,121 213,181,126 222,180,117 213,173,109 205,164,103 215,176,115 212,177,110 221,183,119 232,194,130 228,190,126 239,199,133 218,179,118 197,163,104 136,103,64 142,113,80 133,105,76 68,60,66 112,105,74 198,197,51 191,190,42 182,182,27 185,180,27 180,169,25 177,158,23 175,154,30 138,119,24 101,79,14 128,103,18 132,105,21 91,73,13 72,62,11 73,63,14 73,62,16 72,62,13 75,70,19 80,72,22 73,67,19 73,63,21 71,61,21 73,64,19 90,78,21 74,61,9 63,51,21 61,49,21 65,57,35 118,106,78 139,130,54 214,175,102 246,202,133 255,214,145 217,171,103 239,195,128 199,159,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
