101,95,90 104,98,93 91,85,80 108,102,97 104,93,90 90,86,78 110,101,97 101,95,90 87,81,76 92,86,81 86,76,66 89,80,74 124,115,109 116,105,98 149,144,132 110,101,95 137,128,120 137,128,120 129,120,112 114,105,99 104,94,70 60,56,76 152,150,148 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,125 131,126,125 97,89,97 124,114,102 107,96,93 101,97,91 121,113,119 87,78,89 124,102,82 82,79,64 144,132,132 145,141,131 178,139,39 255,239,50 255,232,42 255,229,49 255,207,40 162,155,153 114,105,99 115,107,96 121,112,106 124,115,109 129,120,116 121,112,106 111,102,94 117,108,100 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 219,196,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 114,108,101 100,91,85 101,91,81 110,101,93 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 165,156,150 129,132,139 102,98,109 88,115,145 125,120,117 132,123,115 156,149,152 119,112,110 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,123,113 86,88,83 156,145,142 118,108,109 125,119,114 59,101,158 123,113,112 102,95,95 124,120,110 86,83,89 72,38,8 148,108,17 136,98,11 49,45,28 113,107,102 130,119,112 95,87,76 155,146,140 120,111,105 143,134,128 141,132,126 116,108,97 128,120,109 145,136,128 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,242,204 224,206,164 246,232,187 255,255,213
123,117,112 94,88,83 106,100,95 105,99,94 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 137,128,120 165,156,148 135,128,110 84,76,65 108,108,116 138,134,124 124,115,109 143,140,127 101,97,87 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,133,128 82,76,69 141,124,116 97,86,67 69,61,67 121,114,117 152,152,149 120,138,164 119,112,112 75,70,72 100,98,108 103,81,75 97,93,113 129,118,113 136,125,120 128,122,115 107,109,109 140,124,118 171,160,153 148,142,137 127,118,112 124,115,109 150,141,135 151,142,136 132,123,117 134,128,121 125,114,109 146,137,129 225,206,167 255,235,192 232,214,170 252,236,192 255,243,200
94,85,81 109,100,96 108,99,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,128,120 130,121,104 116,108,97 42,65,90 133,130,117 101,101,96 58,57,62 68,64,77 62,56,63 62,110,176 126,110,97 133,129,119 138,128,118 111,102,94 126,120,115 136,130,125 132,120,120 79,74,73 102,103,91 121,109,109 128,119,115 124,115,107 151,142,136 131,121,122 133,150,156 41,53,77 38,34,47 83,80,97 75,68,80 105,93,93 99,85,90 106,107,110 110,99,92 114,105,90 64,80,105 132,127,124 113,106,104 124,115,109 131,122,118 125,116,112 99,90,84 114,105,97 127,118,110 129,118,111 175,158,134 230,213,174 240,222,180 252,234,192 207,192,156
83,79,73 106,102,96 97,88,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 118,114,104 160,149,144 144,142,138 166,169,145 44,66,107 129,119,109 117,108,100 120,114,107 125,118,121 142,137,139 141,132,128 110,107,113 127,115,105 58,118,180 106,126,154 139,138,131 140,124,111 118,109,101 140,135,123 74,75,80 153,142,137 120,104,98 132,118,118 142,138,130 128,119,113 134,128,123 116,109,109 139,118,107 187,57,60 75,71,93 35,35,47 116,106,105 131,114,104 106,84,66 87,84,90 100,100,95 130,130,125 53,109,170 122,116,109 123,116,114 136,129,129 90,84,79 108,99,93 111,102,94 122,114,101 134,128,123 99,93,88 140,131,116 182,161,138 231,212,175 200,185,149
96,87,83 80,71,67 102,93,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,105 166,158,147 118,107,102 125,119,112 174,168,159 133,122,115 132,128,111 103,91,54 124,124,108 130,124,117 138,129,123 139,131,118 113,107,102 113,106,120 177,171,166 151,145,136 118,109,101 121,113,102 153,144,138 89,84,83 138,133,132 149,144,143 113,112,105 113,107,112 133,130,117 106,102,111 86,82,91 111,107,120 82,80,90 67,123,184 129,131,126 130,122,111 125,123,105 190,51,48 65,15,13 63,61,62 133,129,121 88,87,92 105,100,97 132,126,131 135,131,123 116,107,101 125,116,110 86,77,90 128,122,117 69,116,173 102,127,153 125,116,108 124,113,108 130,129,122 119,108,103 110,108,106 121,112,106 153,144,138 198,179,152 215,198,163 221,209,172
102,93,89 127,118,114 117,108,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,83 157,149,138 151,141,129 138,129,123 127,110,100 126,119,92 138,134,124 125,123,119 140,139,128 154,156,153 129,118,111 126,121,109 118,114,106 156,147,141 129,120,112 130,122,111 162,153,145 166,157,151 123,115,104 144,132,122 143,132,127 123,113,117 112,109,113 94,94,89 123,116,116 123,104,90 106,100,95 135,128,126 146,137,129 127,121,112 127,124,128 123,122,125 66,119,179 32,76,139 82,125,168 126,117,100 71,71,81 83,79,92 67,63,74 67,62,78 79,75,84 157,151,144 146,137,131 134,128,121 119,113,106 95,86,80 112,108,102 143,137,128 141,135,128 115,106,98 111,98,93 104,97,97 130,119,112 128,118,108 249,232,204 234,220,191 188,176,139
117,108,104 124,115,111 127,118,114 111,102,96 135,127,116 151,143,130 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 44,73,159 52,88,131 125,126,107 96,86,74 127,117,116 78,111,157 86,79,77 137,130,128 138,129,121 141,135,128 129,124,112 167,157,145 118,109,103 127,118,110 146,138,127 107,101,106 139,132,130 119,109,97 81,81,81 104,101,116 103,100,115 51,110,179 139,132,116 126,120,113 131,122,114 115,109,102 117,108,102 160,55,54 63,64,67 70,69,86 101,89,94 57,58,77 101,101,111 66,65,80 65,64,79 64,63,80 132,126,119 133,127,120 138,129,121 123,114,108 125,116,110 129,120,114 109,100,92 82,77,76 145,141,131 70,110,160 130,124,115 126,115,110 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,98 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 91,113,183 81,108,177 164,155,147 145,142,146 60,57,61 100,99,104 86,84,92 80,76,96 57,108,169 141,137,131 135,130,118 135,132,119 142,131,126 153,144,138 137,128,120 126,121,109 54,48,39 194,198,33 123,120,35 116,106,96 139,130,122 141,132,126 132,123,117 116,114,110 72,126,183 124,122,123 119,115,105 182,171,164 136,126,130 91,85,78 86,85,78 108,104,115 70,68,66 67,66,71 75,120,160 122,113,109 136,130,123 134,128,123 113,108,96 129,120,112 117,108,102 143,134,128 153,144,138 132,123,117 122,113,107 125,116,110 95,94,99 75,75,70 131,134,124 250,235,199 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 95,93,64 175,175,159 165,154,151 127,121,116 81,78,82 149,140,132 122,113,107 112,106,101 95,100,106 123,134,145 69,124,203 110,105,102 135,124,119 134,125,119 134,125,121 117,107,95 99,90,63 198,190,58 140,137,45 134,125,117 136,127,119 121,112,106 137,128,122 141,131,130 73,71,83 157,142,131 110,123,138 57,110,172 94,112,136 150,117,78 108,105,90 107,91,60 70,70,78 67,61,68 81,76,73 56,104,156 148,139,133 154,148,143 116,111,99 132,123,115 134,125,119 110,101,95 128,119,113 156,147,141 125,116,110 49,99,165 120,122,136 117,116,121 107,107,107 235,219,177 195,169,128 219,203,161 234,222,192
115,106,100 123,114,108 129,118,115 109,103,96 116,110,103 99,90,84 115,107,96 122,113,107 138,129,121 134,125,119 153,144,138 98,89,74 63,58,55 132,127,124 134,130,122 113,108,105 155,147,134 129,118,113 106,97,93 123,114,110 136,130,125 64,64,76 123,123,118 132,124,113 146,140,147 108,102,107 255,255,208 98,69,47 130,100,74 114,85,52 121,129,115 159,157,137 133,127,118 114,108,101 145,136,130 129,123,118 113,109,99 92,84,92 127,120,118 113,104,96 89,93,97 140,136,126 101,96,93 154,150,142 130,121,113 129,124,112 81,70,77 100,103,95 79,116,163 156,145,138 132,126,117 143,137,128 134,125,119 129,123,116 94,88,81 122,117,105 152,141,138 134,130,124 65,60,59 158,149,134 227,209,167 239,218,175 227,209,165 239,218,177
93,87,82 100,94,89 117,108,102 99,93,88 126,120,115 129,123,118 113,104,98 107,98,92 125,116,110 122,113,105 167,158,150 139,132,130 59,57,69 122,119,106 144,133,126 135,126,118 128,120,109 109,100,94 168,162,157 160,154,145 131,123,110 147,136,133 131,123,110 54,51,57 124,100,94 104,82,76 126,130,134 77,61,44 84,69,49 78,64,50 85,80,79 108,104,98 149,146,131 62,118,177 132,127,129 133,128,116 125,116,110 154,148,143 104,98,91 119,114,116 65,64,67 130,123,121 137,130,128 145,136,128 99,90,84 150,141,135 128,122,117 139,133,126 111,101,105 120,116,110 110,112,112 64,114,184 52,124,186 74,115,156 139,111,71 123,114,106 128,122,113 84,75,86 115,109,102 147,135,125 150,140,128 178,161,133 224,208,166 244,223,182
91,85,78 100,94,87 122,113,105 109,103,98 120,114,109 137,131,126 106,100,95 111,105,98 115,109,102 114,108,103 134,128,123 127,122,110 68,59,53 33,28,27 125,119,110 108,104,98 152,144,133 137,129,118 129,120,116 110,101,97 131,122,114 128,123,111 155,147,136 132,131,122 142,142,142 108,104,98 89,81,87 255,243,188 221,203,159 140,129,122 32,30,38 112,112,107 112,106,101 89,89,89 148,142,147 126,116,104 105,105,105 112,113,103 145,133,133 132,131,136 78,65,62 67,63,76 67,68,89 81,77,97 121,112,106 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,88,92 134,125,117 135,126,122 103,103,115 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,121,115 144,135,116
89,83,76 83,77,70 94,85,77 114,108,103 116,110,105 109,103,98 111,105,100 107,101,94 116,110,103 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,143,138 132,125,123 129,123,118 152,143,139 165,157,146 129,121,110 145,136,128 130,119,114 128,123,120 88,86,87 51,51,63 87,84,88 132,120,94 251,236,187 117,106,103 44,51,65 53,74,95 62,64,80 65,58,68 65,59,66 64,57,69 126,120,113 145,136,128 114,108,103 68,73,83 120,116,110 121,115,108 128,119,111 140,134,127 113,104,98 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,146 89,78,85 96,91,88 76,76,84 127,121,116 126,121,123 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 107,98,94 102,93,89 108,102,97 112,108,100 113,107,102 106,100,95 109,100,96 124,115,111 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 134,125,117 171,166,165 144,138,129 143,128,119 72,68,77 121,114,117 158,125,73 87,72,63 70,84,107 60,62,78 64,71,83 42,113,196 63,62,79 74,67,77 118,115,102 109,107,108 102,95,93 124,117,129 58,101,153 141,137,131 130,121,113 121,112,106 109,100,92 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 127,118,110 134,128,123 29,86,142 80,70,46 79,78,83 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,121 146,137,131
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 113,104,100 96,87,83 113,107,102 116,110,105 109,103,96 100,79,68 104,95,89 98,94,86 88,79,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 165,154,151 127,113,99 96,92,101 69,72,83 137,128,120 130,121,115 77,58,31 31,29,30 65,67,83 73,68,84 66,64,74 77,75,76 134,126,115 123,117,110 128,119,111 110,99,96 88,84,95 68,64,88 77,80,102 55,69,90 115,116,119 169,161,150 116,107,101 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,121,113 58,112,169 109,107,108 81,79,77 107,100,100 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,120,109 123,115,102
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 96,87,81 111,102,96 111,99,89 92,83,77 93,84,80 96,87,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 155,154,145 66,63,78 71,60,67 120,111,103 128,119,113 142,133,127 143,134,126 117,113,107 126,127,115 143,125,106 103,93,97 147,142,139 120,113,116 85,80,82 135,129,124 143,134,128 129,120,112 134,126,115 113,107,98 164,158,151 70,63,75 68,118,174 155,150,149 121,112,104 130,125,111 125,119,114 134,128,121 130,124,117 135,126,120 90,84,77 126,114,102 123,117,110 126,121,120 142,137,134 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 100,91,83 100,85,74 100,82,79 110,99,94 127,118,112 115,106,100 103,98,95 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 156,147,141 135,129,122 127,118,114 132,123,115 130,125,113 130,125,113 131,120,115 110,101,97 115,112,116 94,97,104 154,143,136 94,85,96 119,113,104 85,81,73 96,91,90 125,119,114 114,108,103 142,133,127 125,116,108 117,108,100 118,115,102 118,113,110 102,100,101 122,120,118 55,120,194 96,104,120 105,94,89 129,123,114 125,116,108 40,50,68 129,119,107 118,111,111 122,115,118 107,101,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 91,85,80 103,101,97 86,82,76 131,127,121 87,78,74 90,78,68 97,91,84 106,94,84 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,128 155,146,138 130,122,111 146,137,129 102,86,69 125,108,82 153,144,138 116,107,101 136,127,121 140,134,129 60,78,95 142,133,127 79,70,83 116,109,93 81,63,42 59,55,64 59,57,69 69,68,85 123,116,114 155,147,136 114,105,97 127,121,114 130,124,115 137,130,128 104,98,105 99,97,93 146,137,131 145,143,139 128,121,124 156,118,68 116,110,101 150,141,135 75,71,80 122,116,111 146,137,133 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,97,91 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,88 99,93,88 87,78,74 95,89,82 127,118,112 123,117,112 100,94,89 108,102,97 109,103,98 109,103,98 120,111,107 108,99,95 128,119,111 152,144,133 131,123,112 80,64,60 135,120,109 120,111,103 136,127,119 134,126,115 97,88,84 85,84,89 59,116,183 143,135,141 71,74,85 94,89,91 123,117,112 128,119,113 134,125,117 120,112,101 144,136,125 156,148,137 155,146,138 132,123,117 157,148,140 105,99,92 127,121,114 143,138,140 77,75,73 125,112,89 64,63,78 137,126,119 108,99,93 108,102,109 146,137,131 152,143,135 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
130,124,117 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 111,105,100 76,70,65 86,80,75 92,79,72 82,73,67 121,112,106 98,87,84 85,74,71 121,115,108 93,84,78 104,95,89 112,106,101 108,102,97 101,95,88 75,69,62 108,102,97 104,98,93 135,124,107 106,84,66 122,113,105 122,112,102 126,121,109 118,116,117 142,131,124 103,96,110 148,142,135 49,80,115 92,84,101 135,131,123 123,115,104 139,131,120 173,165,154 131,123,112 108,99,91 124,116,105 138,130,119 108,99,91 125,117,106 122,113,105 155,146,140 115,106,98 138,118,109 29,89,151 83,71,73 121,114,117 134,124,123 125,116,112 153,144,140 157,148,142 118,109,103 120,111,105 122,113,105 131,122,114 164,155,147 148,139,131 120,111,103 118,112,103
118,112,103 121,115,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,78 104,95,89 72,66,61 107,101,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,91 95,89,82 113,107,102 105,99,94 183,157,134 157,133,107 72,66,73 66,65,80 73,78,88 67,67,75 143,139,120 85,80,79 80,80,92 114,114,109 164,164,164 52,99,147 124,123,112 144,135,127 143,134,128 131,122,114 121,112,106 152,143,135 134,125,117 162,153,147 134,125,117 144,136,125 128,119,113 137,129,118 58,101,153 103,103,113 96,96,91 87,87,95 66,66,74 77,71,76 145,137,126 124,115,107 152,143,135 107,98,92 117,109,98 110,102,91 111,103,92 125,117,106 165,156,150 110,101,97
105,99,92 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 105,99,94 93,87,82 113,108,105 85,78,76 88,79,75 105,99,92 92,86,81 102,96,91 91,84,82 152,143,137 97,91,84 95,89,84 114,108,103 126,125,116 94,88,81 118,109,105 122,113,109 166,141,113 129,111,90 64,61,76 59,57,69 123,123,118 99,97,95 109,99,98 72,69,75 98,96,106 108,105,109 120,111,105 109,103,98 61,126,200 127,112,103 125,116,108 119,114,102 132,123,115 123,115,102 106,100,93 142,133,127 139,130,122 137,128,120 148,139,133 61,111,169 134,134,142 133,126,124 126,121,118 82,77,76 125,118,116 139,129,119 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,70 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 110,101,97 98,94,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 136,120,114 106,97,91 106,97,91 125,119,114 77,68,64 105,99,92 119,113,106 106,97,93 97,88,84 148,126,108 97,88,84 60,58,70 65,62,79 108,97,94 125,114,107 132,126,117 138,129,123 148,139,133 135,126,120 141,132,124 143,134,126 112,108,100 73,70,76 60,119,188 140,133,136 149,139,127 144,135,129 121,112,104 171,162,156 120,114,105 136,129,127 46,83,132 131,126,125 130,124,117 127,120,118 121,115,120 103,99,91 156,147,139 139,130,124 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 125,119,114
79,73,68 94,88,83 106,100,93 118,109,103 87,81,74 101,95,86 111,105,100 112,111,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 108,102,97 100,94,89 106,93,88 108,99,93 94,88,79 98,92,83 109,100,94 136,130,125 76,69,72 72,68,77 88,87,92 101,100,103 110,100,90 142,133,127 97,91,86 125,116,112 125,117,106 134,126,115 128,119,113 200,191,185 134,125,119 151,142,134 127,121,112 112,106,111 78,96,120 52,116,195 144,125,100 96,81,70 65,64,69 115,129,125 101,105,107 119,108,101 115,110,112 130,122,128 97,91,84 130,121,117 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,85 102,96,87 121,115,108 85,76,70 109,103,96 97,91,86 127,121,116 122,118,112 103,99,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 83,79,71 122,118,110 112,106,97 113,109,99 120,114,109 107,95,85 108,99,93 124,113,110 95,86,80 128,117,112 122,113,105 102,96,91 133,133,128 105,98,96 115,106,100 145,136,130 143,134,128 115,106,100 129,120,114 155,146,142 134,125,117 153,147,142 137,127,131 90,85,84 129,118,111 67,63,72 135,127,116 129,118,113 143,139,131 89,83,88 113,106,116 125,116,110 158,149,143 124,113,108 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
