189,174,165 220,207,184 246,234,208 253,232,209 245,226,201 229,210,187 239,219,199 142,129,124 213,200,177 204,188,175 201,186,175 168,158,148 142,133,127 110,101,97 98,91,91 90,83,83 82,72,76 83,78,80 138,193,255 23,97,195 23,98,193 45,108,192 137,118,93 200,182,163 209,190,165 255,239,218 255,252,224 58,117,211 33,100,217 46,129,243 42,126,235 55,135,238 146,209,255 35,85,164 99,111,135 146,133,126 124,115,109 127,170,240 28,111,227 32,111,222 232,227,184 255,248,203 255,245,203 255,248,216 240,216,183 255,243,205 255,237,202 231,211,179 237,215,177 193,173,155 182,168,141 255,234,196 234,220,195 101,92,88 255,232,203 250,226,193 255,250,220 255,248,219 255,247,217 241,220,179 255,242,206 255,234,198 255,251,216 255,253,223
94,83,68 250,238,210 255,235,220 233,220,197 235,220,209 241,232,217 238,221,197 99,89,93 185,174,167 156,145,140 130,121,113 103,94,86 102,91,86 94,81,78 102,88,88 104,89,80 121,107,93 96,86,76 151,201,255 23,97,195 23,98,193 66,127,207 144,120,96 225,205,173 223,200,169 247,224,193 243,219,186 55,120,207 21,107,220 22,122,246 197,250,255 196,238,255 144,209,255 32,78,156 71,88,121 211,199,173 124,115,107 148,200,255 26,112,225 27,113,228 71,92,111 89,82,82 95,88,86 99,90,84 102,92,80 121,106,97 157,143,127 192,181,164 230,211,186 238,221,195 241,224,198 241,218,189 249,225,190 251,227,190 255,238,202 255,244,210 255,233,203 255,246,210 255,239,204 255,247,210 255,240,206 255,244,215 175,152,121 255,234,205
81,71,70 201,193,182 204,189,169 204,190,176 182,168,154 147,135,123 130,118,108 103,92,85 100,89,86 96,82,82 92,79,76 104,91,84 119,106,101 135,124,117 174,163,156 195,184,169 227,214,193 185,166,150 134,177,255 20,97,194 22,99,198 85,146,226 144,118,93 238,210,181 234,211,182 219,196,167 234,212,176 52,111,205 13,102,214 20,130,235 201,238,255 47,127,232 148,219,255 36,78,153 74,90,128 193,178,158 92,90,88 174,218,255 24,113,227 24,112,229 162,183,192 242,230,204 236,219,193 214,195,172 166,147,131 157,142,122 121,107,93 105,94,91 94,84,85 89,82,80 93,81,83 87,80,83 88,82,87 86,83,87 102,93,89 255,251,220 255,242,205 249,230,195 255,238,206 237,217,185 239,219,189 255,246,218 233,212,185 216,197,172
83,78,75 83,79,73 230,216,191 230,211,188 237,219,198 238,218,198 210,190,170 193,175,156 185,164,149 150,131,115 136,118,99 137,121,106 150,135,124 166,154,144 198,187,170 226,210,195 216,201,181 232,215,180 92,143,217 24,98,196 23,97,197 95,158,246 136,112,86 255,240,210 251,226,196 255,234,203 255,237,210 54,107,196 16,108,216 16,108,239 210,248,255 17,122,242 149,216,255 38,82,156 70,92,122 212,199,178 96,92,86 188,230,255 27,113,226 23,114,227 130,153,187 236,221,199 235,223,195 205,190,168 183,169,151 159,143,128 158,138,120 234,209,179 101,91,81 101,86,75 108,100,89 121,109,99 158,145,140 189,174,165 225,212,189 239,220,197 247,229,199 212,187,159 255,242,211 255,236,206 230,205,175 255,254,221 255,250,222 198,173,145
79,72,72 81,79,77 227,213,188 242,220,184 249,227,193 255,232,202 251,228,199 244,225,200 230,209,184 220,200,170 219,198,171 210,190,160 242,224,192 240,217,188 244,219,191 237,218,191 232,215,189 239,225,198 60,118,196 24,96,197 24,98,198 135,195,255 133,109,83 253,230,199 255,240,206 255,237,200 255,238,209 128,147,207 25,117,225 21,119,241 224,250,255 17,121,244 149,217,255 40,83,164 71,89,129 198,185,162 97,95,91 128,160,238 28,111,227 21,112,225 107,135,197 225,211,186 199,184,175 173,160,153 167,154,147 137,126,121 114,104,94 106,91,82 103,88,66 109,93,78 130,114,99 158,144,130 193,174,158 209,196,164 239,220,193 242,225,197 240,221,196 200,176,143 255,239,205 255,247,210 199,175,142 255,237,202 255,250,216 254,229,199
44,59,45 87,72,32 93,81,81 236,213,184 234,217,170 255,222,94 63,116,153 235,220,200 243,224,199 69,115,139 141,177,151 234,220,193 228,214,187 251,215,186 248,228,198 236,217,190 168,173,172 101,99,100 57,69,93 18,99,199 20,97,196 165,220,255 137,108,84 240,220,188 254,235,200 248,225,194 242,218,185 235,215,183 20,118,229 19,116,232 219,254,255 11,118,240 154,216,255 37,85,155 89,89,89 198,175,162 93,88,90 109,145,215 26,108,220 26,112,225 101,133,200 250,233,209 250,231,204 255,234,211 254,234,216 244,230,205 231,213,192 217,197,177 209,190,167 230,213,185 197,182,160 156,140,123 151,136,116 153,134,111 168,151,123 197,182,160 212,191,166 223,200,169 241,217,180 255,252,219 255,244,205 255,245,206 255,241,208 255,247,215
74,75,52 56,51,23 195,177,174 242,222,190 244,227,162 157,181,114 170,104,99 255,245,219 240,222,190 49,125,159 29,131,97 255,230,206 255,234,208 241,177,149 60,116,79 200,193,191 168,170,170 98,103,113 77,77,87 75,72,76 44,86,143 182,218,255 122,96,73 237,219,187 255,234,200 244,219,189 238,214,181 231,203,176 34,125,236 19,116,232 113,193,255 24,113,227 158,216,255 92,90,91 95,93,89 190,175,155 90,85,87 92,133,199 15,86,171 23,114,227 81,127,221 255,220,171 255,247,213 255,245,218 255,227,207 255,245,233 255,247,217 239,215,191 248,222,197 244,225,190 245,224,197 248,224,198 251,225,200 242,224,194 240,209,188 248,225,196 223,203,173 255,248,212 255,247,208 255,254,219 249,223,184 255,244,205 255,242,205 255,236,199
70,64,55 97,86,79 246,231,211 250,232,200 246,226,194 102,124,112 239,227,201 254,233,190 255,243,201 107,124,96 80,113,88 254,229,199 248,225,196 235,212,181 123,136,95 157,155,156 197,203,204 112,120,129 81,83,97 74,72,82 79,78,81 84,94,114 132,106,81 233,214,179 254,232,196 249,230,195 245,221,186 248,226,190 54,138,249 23,109,224 8,113,233 22,111,225 155,222,255 89,81,87 122,112,102 240,220,188 93,86,86 78,119,183 17,82,169 24,105,205 35,124,238 167,188,115 235,231,185 242,224,194 220,91,46 62,117,196 234,211,180 134,182,152 61,124,100 255,235,204 212,185,178 114,102,116 241,224,198 225,217,154 69,127,74 240,214,189 214,194,162 255,245,207 255,241,200 255,249,213 231,205,166 246,219,183 255,233,193 255,240,204
86,81,80 86,81,83 104,98,91 118,109,101 218,183,145 230,195,141 188,161,129 89,80,76 62,48,61 229,208,197 234,211,180 232,205,171 249,222,188 244,225,202 124,122,118 124,125,117 177,179,176 114,117,126 84,86,102 74,73,88 74,74,84 75,73,81 147,128,105 246,226,194 255,235,201 249,227,193 228,206,170 219,195,158 48,124,245 24,113,227 23,114,227 18,110,226 158,221,255 92,89,93 214,194,162 226,203,172 94,87,85 61,102,166 15,83,165 16,84,166 39,119,215 43,64,62 238,217,192 237,217,185 239,182,124 103,125,168 250,226,193 226,220,213 75,122,139 249,229,199 245,214,193 202,97,94 244,226,196 242,229,197 255,230,74 246,225,198 244,219,189 255,240,201 255,237,202 255,254,219 255,233,196 251,225,186 255,255,222 255,249,216
83,83,83 83,83,83 89,89,89 99,88,95 112,84,126 113,87,133 101,83,120 81,77,97 65,57,74 82,71,78 148,136,126 152,142,120 164,157,141 173,160,153 102,100,98 101,99,97 131,129,125 116,115,120 84,87,98 77,80,91 101,100,103 87,86,91 99,84,73 248,228,198 255,238,206 255,239,209 253,235,203 254,235,198 51,128,244 22,111,225 24,113,227 20,110,226 161,220,255 93,92,97 254,234,202 253,230,199 96,86,85 50,91,155 18,81,165 18,84,164 35,96,178 98,93,95 255,242,219 251,228,197 249,228,187 239,220,193 230,207,176 239,219,187 252,232,200 244,223,196 251,223,196 227,206,179 229,215,186 250,232,200 241,200,180 238,217,190 244,224,192 255,246,210 255,233,194 255,252,218 255,246,211 255,227,189 255,245,214 255,238,212
89,84,86 88,83,85 84,78,83 112,85,122 114,89,130 109,86,124 101,83,124 72,70,78 93,91,99 69,63,70 245,227,197 250,235,213 255,240,219 253,235,214 84,79,81 92,90,88 101,99,100 120,116,110 81,84,76 84,85,90 75,74,77 79,79,79 71,66,65 248,228,198 233,209,174 247,225,191 255,234,198 239,212,180 42,124,243 22,110,229 24,110,223 23,109,222 162,223,255 87,85,95 249,229,199 228,200,173 98,91,91 29,90,170 14,83,162 17,83,163 69,114,183 99,90,86 104,95,87 100,89,84 94,90,84 94,89,86 103,90,83 103,90,85 102,89,86 104,92,80 104,92,80 105,93,81 116,104,92 129,114,103 142,127,116 158,144,130 171,156,134 107,93,79 110,94,81 116,97,83 225,203,169 255,233,198 255,241,208 242,218,185
80,78,79 80,78,79 86,84,82 74,73,76 99,97,98 98,98,95 68,67,56 69,70,60 107,107,107 66,63,67 227,207,177 255,235,205 255,245,215 246,226,196 78,73,75 91,89,87 96,94,92 120,116,106 90,91,79 88,89,81 79,79,87 91,89,90 68,66,67 241,220,193 247,220,186 255,235,206 255,233,198 254,230,197 42,120,233 24,114,232 24,110,225 20,111,222 162,224,255 87,87,87 249,226,197 246,218,189 100,90,94 27,89,164 117,157,217 103,136,207 111,156,223 94,89,88 166,154,144 187,175,165 92,87,84 92,87,86 194,185,179 253,226,194 255,238,206 255,234,197 255,236,208 255,230,202 255,231,203 255,232,204 255,238,209 255,241,209 255,243,211 239,220,183 246,228,196 253,235,203 255,248,214 255,252,215 255,247,208 237,210,176
83,81,79 80,78,76 89,87,88 76,76,76 91,91,91 101,101,98 70,69,60 68,68,63 100,100,100 71,70,73 243,232,215 240,228,200 224,203,176 222,203,178 85,80,79 88,86,82 102,101,94 113,109,101 97,97,83 105,104,97 76,75,78 80,78,79 68,66,67 80,69,54 239,212,178 245,221,186 236,212,179 229,205,168 46,116,230 20,115,227 22,111,223 21,112,225 164,232,255 91,88,92 244,224,192 251,227,194 95,85,86 100,100,97 83,76,79 100,83,73 100,84,80 94,92,93 157,150,148 120,113,113 89,89,89 86,85,90 90,94,96 162,151,136 241,217,182 242,224,192 253,234,197 255,232,201 247,225,191 244,221,190 249,226,197 255,234,203 255,241,204 255,245,214 247,222,192 255,243,213 255,246,216 255,250,216 255,250,216 255,229,196
80,78,79 87,85,86 99,96,102 80,80,80 91,91,86 103,105,102 72,73,63 68,67,58 97,96,99 76,75,80 90,83,86 88,82,89 230,212,193 155,147,136 79,74,76 90,91,83 117,116,107 103,99,91 96,95,84 110,109,102 82,81,84 83,81,82 67,66,69 81,79,77 232,205,173 248,224,189 236,212,177 237,211,172 51,118,233 21,114,227 22,111,223 22,111,225 161,230,255 91,88,92 239,219,187 247,222,192 100,95,92 93,88,87 133,135,135 126,125,128 96,52,53 91,89,90 125,123,119 139,139,136 124,128,132 100,103,110 91,94,101 171,171,181 235,218,194 100,91,83 173,157,140 109,95,81 112,100,88 237,220,192 96,83,76 254,235,210 254,230,193 245,221,186 230,206,171 252,227,197 255,248,215 255,245,208 255,233,197 252,223,188
81,79,80 96,94,95 100,94,101 81,81,81 96,83,80 114,97,89 108,91,83 88,66,60 102,84,79 79,74,71 88,83,85 88,83,80 193,178,156 123,113,117 150,148,146 150,148,146 102,101,104 91,89,97 83,83,95 80,79,82 81,69,69 82,80,78 69,68,71 72,63,57 220,196,159 232,210,174 216,190,151 237,213,180 37,120,224 19,113,219 21,112,223 21,110,222 180,235,255 91,90,93 255,237,208 255,238,208 99,89,93 84,82,83 131,127,121 224,229,223 100,69,87 110,107,111 139,133,128 178,180,175 179,187,192 86,90,105 90,94,107 94,97,108 82,80,78 83,82,75 206,188,169 161,146,135 131,121,111 241,227,202 89,80,74 255,244,221 228,205,174 255,231,198 248,226,192 244,217,185 255,230,200 255,246,210 255,243,209 251,223,185
83,81,82 85,79,84 105,103,104 120,124,126 128,131,138 116,116,124 73,74,79 67,64,70 74,71,77 81,77,86 83,81,82 84,79,76 244,230,201 100,88,78 61,61,58 57,57,54 58,58,58 57,61,65 51,53,67 57,55,63 56,51,53 73,72,77 79,79,91 72,65,68 208,184,149 221,197,160 212,185,149 205,185,155 42,115,211 16,114,225 22,111,223 21,110,222 185,239,255 85,84,87 249,231,201 224,198,173 94,87,85 80,78,76 120,119,108 146,142,136 111,153,171 54,100,124 134,130,122 200,202,197 175,182,180 87,90,97 85,89,102 88,88,96 105,104,107 88,79,75 198,177,152 168,156,144 144,130,114 175,159,146 83,84,72 245,232,211 198,184,159 235,218,194 212,191,164 231,204,172 229,204,176 247,224,193 252,227,199 247,220,186
62,59,65 123,114,125 119,117,125 102,101,106 100,98,106 103,103,111 102,101,106 80,79,84 45,43,51 52,53,58 142,143,148 91,89,97 86,86,86 103,98,95 112,112,109 135,137,137 217,221,223 199,205,206 86,86,94 62,65,72 75,75,75 107,107,104 77,81,83 80,79,84 232,203,172 249,225,190 253,226,192 244,222,186 50,113,199 14,112,232 21,110,224 20,111,224 168,232,255 91,86,88 227,210,186 248,225,194 100,91,87 92,90,86 136,136,131 134,144,150 57,90,113 62,91,107 125,121,113 120,118,119 154,150,142 115,114,105 86,87,79 82,83,75 102,102,102 86,81,83 223,200,171 236,222,206 210,193,165 151,136,116 81,83,78 96,109,97 117,125,115 73,75,72 53,62,62 235,203,171 222,199,170 230,212,191 233,212,187 247,223,197
53,39,52 65,49,47 54,45,58 78,71,71 55,46,57 57,46,53 51,41,45 49,44,41 43,41,51 46,47,52 164,166,166 50,57,71 69,71,71 113,115,115 131,136,135 159,166,164 183,189,190 164,169,168 116,123,121 83,86,104 169,173,177 86,86,86 87,87,84 96,95,98 214,192,158 230,206,171 237,213,178 234,213,186 48,112,191 187,226,255 200,236,255 194,233,255 149,209,255 96,92,86 253,239,214 252,234,204 101,91,90 75,70,69 61,48,41 71,62,56 78,71,74 85,74,71 104,103,96 90,86,78 149,144,132 112,108,98 88,87,76 109,109,93 80,79,84 88,83,82 246,223,194 241,224,200 217,196,169 245,224,197 136,127,123 123,123,120 149,148,151 84,85,90 76,82,85 248,224,187 223,202,177 192,176,159 202,186,169 200,187,166
113,96,59 128,104,40 153,125,46 170,135,52 166,131,46 139,114,39 97,79,35 87,79,57 140,141,144 239,241,241 76,76,76 105,122,214 90,90,85 84,85,90 137,139,139 156,161,160 134,141,136 103,104,107 99,104,112 102,117,217 127,132,131 165,172,167 88,90,90 73,73,73 81,69,69 168,157,142 228,204,171 244,219,189 237,219,187 152,143,135 87,89,89 88,86,84 139,138,143 103,99,108 135,126,122 242,230,200 94,84,88 94,92,88 179,127,97 142,116,95 89,77,79 89,74,63 176,176,173 241,241,238 151,149,145 115,115,112 86,87,75 109,112,104 75,75,75 187,177,167 192,176,159 183,167,152 188,177,162 192,178,162 84,79,78 113,115,112 152,152,152 85,86,89 83,82,87 174,156,137 165,151,133 172,161,144 188,179,164 190,181,166
111,90,34 143,115,47 157,123,51 165,130,47 169,134,49 159,128,50 119,100,43 123,123,123 159,160,163 131,133,133 38,43,53 123,146,255 115,142,255 116,138,251 126,145,223 120,139,219 121,142,251 120,142,255 104,133,248 95,114,194 91,91,86 124,124,121 173,175,175 101,99,107 88,86,94 87,86,89 77,70,68 200,181,165 197,181,166 190,178,166 186,177,169 192,183,175 170,161,157 112,108,119 140,141,144 244,246,243 72,72,72 131,68,62 79,78,95 79,89,105 91,83,100 62,49,42 61,46,37 64,60,54 105,98,96 130,128,129 80,79,82 86,87,90 74,77,84 158,148,138 166,155,140 166,155,140 165,154,139 165,153,141 79,74,76 113,115,115 142,143,146 89,91,91 86,83,89 163,154,137 151,142,125 157,150,134 152,145,129 158,150,137
114,92,43 106,89,42 98,82,40 99,81,37 103,86,37 102,86,44 92,88,80 109,109,109 128,130,130 41,41,49 93,100,153 167,188,255 122,146,255 232,238,227 115,144,255 250,254,239 125,147,255 187,196,239 93,117,218 96,108,170 112,110,111 101,101,101 157,157,157 112,111,114 77,81,85 85,86,89 74,71,75 188,180,169 202,192,182 208,196,184 102,96,89 162,158,152 212,208,198 96,91,93 100,100,97 82,82,82 76,76,84 73,88,120 61,82,130 58,79,125 59,79,123 71,86,120 169,127,103 255,191,136 141,97,67 87,66,53 77,64,57 64,54,55 157,150,132 145,134,117 171,146,116 167,139,110 162,139,110 165,140,110 77,72,71 109,109,106 138,135,139 100,99,102 82,79,85 169,146,115 173,150,121 169,149,119 147,129,99 128,114,89
127,104,44 118,97,43 110,93,42 106,90,34 115,100,39 129,107,44 83,84,87 101,103,103 60,62,62 38,38,46 110,124,206 241,252,251 127,143,240 120,143,255 104,145,255 123,142,255 199,115,169 177,75,82 90,109,200 82,94,143 102,102,99 102,102,102 151,151,151 122,122,122 81,82,87 82,86,90 95,95,95 112,106,99 166,156,144 165,156,141 164,155,138 120,115,112 101,100,105 79,76,80 61,58,62 80,80,80 61,60,65 77,98,146 49,74,116 46,72,109 51,73,116 54,71,114 94,91,97 255,181,129 255,186,132 209,154,111 153,117,95 79,63,57 149,134,114 154,136,106 157,134,103 159,136,105 159,132,100 162,138,105 107,94,91 166,135,116 213,173,148 217,169,144 95,77,58 159,136,105 166,139,105 166,138,109 169,145,112 167,142,112
112,93,38 110,93,42 109,89,39 105,88,37 105,88,37 111,94,45 95,97,97 100,102,99 41,42,47 43,43,51 138,152,234 255,254,223 255,253,222 255,255,222 231,70,52 232,68,49 227,78,54 173,72,61 83,102,189 81,93,146 94,96,96 110,110,110 133,138,137 121,121,121 79,80,83 84,85,90 95,95,95 65,59,50 143,129,102 138,129,100 136,129,111 153,145,121 67,61,66 62,61,64 39,37,38 64,64,61 116,122,143 67,85,125 53,72,103 52,65,93 51,73,105 89,92,112 86,88,83 76,74,75 69,72,79 74,72,80 69,67,79 63,63,73 65,66,69 87,81,72 134,124,102 146,129,101 135,125,113 154,151,155 138,142,144 67,66,71 116,122,123 69,72,83 80,78,90 83,72,55 174,150,117 175,148,116 166,142,109 163,139,106
107,90,41 104,87,38 100,83,36 97,80,33 97,81,37 89,80,63 98,100,97 85,86,89 41,41,49 44,44,52 215,224,255 254,252,219 242,240,211 243,236,207 218,69,49 222,67,49 220,76,54 182,72,61 82,98,177 78,90,152 81,82,87 105,105,105 133,133,133 119,119,119 83,85,85 92,94,94 102,102,102 65,61,55 172,149,120 170,145,117 74,73,78 70,71,76 81,79,87 62,62,62 78,78,78 48,48,48 108,110,124 115,116,119 87,89,89 72,77,76 79,83,87 37,48,59 79,96,116 84,85,88 71,71,81 71,69,81 70,69,84 65,67,81 61,65,78 62,65,74 66,66,74 72,91,112 85,83,91 77,78,83 86,86,94 76,77,80 153,171,158 58,95,62 59,105,67 60,104,71 65,86,65 168,145,116 163,139,106 169,145,110
102,87,40 95,79,35 93,77,35 91,74,35 90,78,37 81,77,71 93,95,95 39,40,45 41,41,51 44,44,56 246,252,243 242,242,210 237,237,207 248,239,208 214,71,47 214,70,51 206,72,54 196,76,53 82,99,173 78,88,151 56,58,72 112,114,114 131,131,131 108,108,105 83,85,85 89,91,91 93,93,93 55,54,59 170,147,116 167,142,112 111,97,83 83,83,91 89,89,97 73,72,75 73,73,73 97,97,97 135,136,139 135,139,141 84,88,90 83,87,91 105,106,109 41,45,47 116,161,180 122,150,173 164,160,171 85,78,88 75,71,80 71,71,81 74,70,79 105,101,110 208,206,214 77,120,147 74,102,123 86,87,90 93,93,93 74,72,70 119,127,115 68,96,71 58,84,59 51,77,52 57,80,63 168,157,140 152,130,96 147,125,91
101,86,39 96,80,36 87,72,36 85,72,40 86,71,35 88,74,47 49,45,37 39,40,43 46,44,52 46,46,56 242,240,207 232,231,204 236,234,205 241,232,201 212,68,49 202,66,46 197,70,52 190,84,59 103,73,102 73,87,149 84,88,144 101,101,111 125,125,122 105,107,102 94,93,86 108,106,104 88,88,88 53,52,57 49,44,46 160,141,114 164,142,108 140,121,105 77,70,70 77,72,74 94,89,88 110,112,109 247,252,251 233,238,237 93,95,95 106,109,99 39,38,41 56,57,60 60,76,87 105,173,212 80,136,166 77,127,156 72,124,152 70,120,149 70,124,154 78,129,160 71,121,157 72,121,153 58,102,138 30,34,38 98,98,95 105,105,100 51,87,59 63,90,62 46,69,52 45,68,51 47,67,51 81,77,67 157,134,103 165,143,109
