51,112,185 55,118,188 230,215,168 244,218,177 255,230,185 249,224,180 221,196,150 217,192,148 242,216,175 239,214,170 242,217,171 239,214,168 254,229,181 226,201,157 247,219,181 146,137,133 135,128,131 137,130,133 133,125,131 255,253,218 255,240,202 255,235,192 255,249,208 255,242,198 255,241,201 255,241,203 255,240,198 255,238,196 255,235,191 255,229,189 255,236,192 255,229,185 167,81,51 150,33,23 151,30,26 150,29,25 146,30,24 140,29,21 126,30,19 100,94,85 124,109,89 145,125,95 147,124,93 138,117,90 140,120,90 134,115,92 131,115,98 136,115,88 132,111,84 132,111,86 128,123,120 68,61,59 50,45,47 103,100,104 83,81,79 126,113,90 127,112,92 127,112,90 126,111,89 126,111,89 116,102,86 112,100,88 110,100,99 115,105,104
49,119,191 50,102,167 233,208,162 255,230,185 242,217,171 253,228,180 244,219,173 215,190,146 232,206,165 243,218,174 250,225,181 253,228,180 240,215,169 255,237,194 223,201,154 146,140,135 133,126,126 137,130,130 135,128,128 255,249,209 255,231,185 255,242,197 255,249,211 255,242,199 255,246,203 255,246,201 255,239,197 255,241,197 255,243,199 255,226,180 255,232,183 177,103,67 144,31,26 144,26,23 140,29,23 136,27,21 132,27,24 130,25,22 116,23,18 114,95,83 118,104,86 142,118,94 139,118,91 133,112,85 133,112,87 129,110,83 132,115,91 131,112,89 129,108,85 137,121,106 68,61,59 108,106,107 76,78,78 56,49,47 68,66,64 117,105,93 121,107,89 116,102,86 119,104,93 121,107,91 114,100,86 109,95,81 111,101,102 110,100,101
47,119,195 54,100,153 244,221,179 255,231,185 254,229,185 247,223,172 239,214,168 231,206,162 211,186,142 253,228,182 242,216,175 237,212,166 252,227,181 255,233,183 226,200,159 146,137,133 140,133,133 133,126,126 136,129,129 246,235,216 139,127,115 255,239,195 255,251,214 255,237,198 255,246,202 255,238,192 255,241,195 255,236,192 255,236,193 255,238,194 252,222,178 139,32,27 143,27,25 141,33,22 150,80,51 102,43,26 106,51,36 108,35,26 107,21,20 109,93,91 111,100,83 127,112,92 131,114,88 130,113,87 127,108,83 122,107,85 124,109,87 123,108,88 124,106,85 125,108,84 79,74,73 99,92,90 100,90,91 97,87,86 51,53,53 111,98,91 115,101,87 112,98,84 113,99,85 116,100,87 109,95,81 104,90,74 111,101,102 116,106,107
47,124,203 49,86,124 247,222,174 251,224,181 255,234,186 247,222,174 246,220,179 235,210,164 219,194,150 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 223,199,166 150,141,137 139,132,132 133,126,126 137,127,128 89,99,107 82,81,84 78,81,88 255,248,228 255,245,206 255,231,187 255,235,190 255,244,200 255,238,190 255,234,190 255,237,192 255,240,194 137,26,22 117,41,19 120,94,84 161,113,88 151,104,81 141,95,81 108,73,58 72,22,18 100,91,87 109,98,83 111,100,85 125,112,91 126,109,83 122,108,83 124,107,83 122,103,78 117,102,80 123,106,82 122,105,79 63,57,52 66,59,59 93,83,82 79,72,75 69,66,72 113,99,83 112,96,83 113,99,85 111,96,85 107,92,81 108,93,82 105,93,81 113,104,100 114,105,101
47,124,205 57,84,112 220,196,159 242,217,171 255,236,192 255,233,187 252,227,183 244,218,179 235,210,166 228,202,161 247,221,180 255,232,186 255,238,192 252,227,181 203,178,150 146,137,133 142,135,135 135,128,128 111,109,107 86,96,104 86,91,99 74,73,76 109,96,91 255,244,198 255,238,192 255,245,201 255,243,199 255,240,191 255,239,190 255,236,191 255,236,190 129,30,22 120,94,71 171,128,109 116,82,64 157,99,75 128,93,68 89,56,56 54,30,24 104,93,86 107,96,89 105,94,77 118,104,88 118,105,84 116,101,79 118,99,74 122,101,76 117,100,74 118,101,75 113,99,85 106,99,83 44,42,43 69,73,75 74,75,78 43,43,51 108,101,85 85,89,102 101,107,126 154,152,150 110,101,93 102,88,74 102,91,76 111,102,98 116,107,103
55,127,203 110,120,126 252,226,187 255,247,197 255,247,203 255,234,188 255,248,202 255,232,188 244,218,177 239,213,172 250,223,180 255,241,189 255,238,194 253,227,186 185,164,139 139,132,130 137,130,130 134,127,127 40,31,27 149,133,127 108,108,118 79,77,75 78,71,69 255,239,190 255,237,193 255,245,200 255,239,195 255,235,186 255,237,188 255,239,190 255,240,194 255,229,185 36,36,46 215,152,121 240,155,129 255,186,154 116,80,70 117,75,62 52,45,48 103,94,88 109,100,94 106,94,82 113,99,83 113,99,81 112,98,73 114,100,75 115,100,78 117,98,82 253,240,233 69,63,58 182,169,162 255,255,244 200,196,188 93,93,101 122,125,134 74,78,91 43,44,49 98,99,104 102,112,120 94,94,106 85,78,76 106,92,78 117,104,97 117,106,101
54,128,215 185,175,165 231,204,157 255,231,185 253,228,184 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 238,211,166 251,219,173 255,230,185 255,239,193 170,151,139 149,139,138 135,128,128 137,130,130 61,56,58 103,90,87 98,82,80 54,47,50 69,63,68 255,241,197 255,242,195 255,239,193 255,235,184 255,235,186 255,234,184 255,227,181 255,240,194 255,234,191 20,23,30 153,116,92 181,111,80 204,151,124 111,80,72 129,91,74 31,29,27 103,94,86 106,100,95 105,94,79 113,99,81 114,101,80 112,98,80 111,97,79 110,100,88 135,128,126 110,110,110 98,96,94 255,255,255 255,251,250 159,157,158 129,130,135 99,97,95 80,80,90 40,40,40 36,37,40 102,107,117 91,99,106 83,78,77 100,89,74 116,106,96 119,107,97
55,130,214 222,210,173 255,234,188 240,215,171 255,234,190 253,228,182 255,238,194 249,228,172 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 141,134,132 139,132,132 140,133,133 64,56,62 80,74,67 82,72,76 62,57,59 57,56,61 255,246,211 255,238,194 255,240,194 255,241,191 255,239,190 255,231,185 255,230,184 255,241,196 243,227,212 28,31,38 147,113,95 167,113,93 229,164,125 127,92,79 104,74,59 23,18,20 74,69,68 106,100,91 104,94,84 105,94,77 104,93,78 106,95,80 105,94,79 110,105,102 107,102,101 34,32,30 87,85,86 156,152,146 218,219,222 126,131,139 108,117,128 94,102,111 75,78,89 78,78,88 30,32,32 105,110,120 99,109,115 89,87,85 94,88,79 117,105,95 119,106,99
51,131,211 255,250,204 255,255,206 255,253,205 255,254,202 255,251,199 255,255,206 165,156,152 252,230,185 250,220,174 247,221,180 240,215,171 244,219,173 255,234,193 145,132,129 141,134,132 139,132,132 137,130,130 142,132,131 48,42,47 62,67,73 76,75,78 76,74,72 124,135,162 182,176,183 209,198,193 252,225,180 250,226,189 255,235,198 255,235,196 255,247,203 46,40,47 20,23,30 80,67,62 145,106,92 163,127,109 112,82,65 77,60,50 21,18,22 17,16,21 106,97,93 109,98,93 96,87,72 102,90,78 100,88,76 100,90,78 77,75,76 118,108,107 38,36,37 99,97,98 119,113,108 105,104,107 96,101,111 95,103,121 91,102,115 84,95,108 75,75,70 38,38,38 99,94,96 76,90,102 92,90,86 93,84,76 118,108,107 123,110,105
49,122,195 255,249,198 255,243,191 246,221,173 255,255,210 255,254,205 247,225,187 149,140,136 157,147,148 187,174,171 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 142,135,133 139,132,132 177,170,170 160,154,149 255,253,252 104,104,104 90,98,103 62,68,87 85,95,103 94,106,114 86,100,110 83,81,91 255,225,181 253,226,181 254,224,182 255,223,177 47,40,43 14,17,26 26,19,29 106,81,62 95,70,53 77,54,43 22,15,18 17,15,25 68,61,61 110,99,96 112,99,94 94,84,72 98,86,74 97,85,73 95,85,73 83,78,80 97,85,85 105,102,106 127,125,126 104,97,97 114,109,106 87,89,89 92,102,118 93,103,119 92,101,114 86,85,78 61,59,60 103,98,95 90,101,112 84,82,78 65,57,46 115,105,104 122,111,108
55,114,183 255,254,198 255,232,185 244,219,171 255,251,206 255,254,209 188,169,142 145,135,136 146,136,137 149,139,138 156,146,150 255,241,211 255,243,191 255,237,194 148,138,137 141,131,132 118,113,112 179,174,173 255,252,248 255,255,253 117,122,132 90,95,101 35,36,39 31,33,33 97,106,117 97,106,119 69,72,81 254,230,195 252,220,174 255,223,179 255,225,176 255,223,179 104,92,82 37,16,14 146,95,71 139,91,62 110,74,54 92,38,20 75,48,30 68,46,40 94,72,66 111,98,91 93,83,73 94,82,70 96,84,72 95,83,73 58,53,52 65,60,59 99,104,112 106,107,112 80,78,79 120,107,100 114,104,103 102,101,106 108,105,109 98,106,113 93,86,84 45,45,45 71,59,61 100,101,104 97,101,105 72,63,55 122,113,105 123,112,109
57,107,173 247,225,180 247,221,180 234,207,164 244,219,173 247,225,178 168,149,133 141,134,137 146,136,140 150,140,141 148,138,137 144,137,135 255,242,196 255,240,195 146,137,133 112,105,105 55,55,52 137,135,133 137,131,126 145,151,154 93,103,119 78,81,88 60,58,56 32,34,34 108,109,112 102,110,117 73,75,75 194,175,150 255,223,178 254,223,174 255,226,181 255,78,55 255,229,100 91,42,4 128,45,30 147,41,14 123,67,20 101,24,7 104,19,11 116,26,18 106,85,60 101,35,30 90,79,62 91,80,65 92,81,64 91,77,61 89,80,65 92,85,83 119,112,112 62,64,64 71,66,68 132,111,100 109,103,94 108,98,99 119,114,111 101,101,109 91,84,82 47,47,44 48,43,42 114,103,100 57,61,63 54,53,44 124,111,108 126,113,106
65,95,145 236,212,175 252,227,179 244,219,171 219,194,146 246,221,175 156,143,138 142,135,138 147,140,143 136,129,129 147,140,140 142,135,138 149,135,137 255,230,187 147,140,138 89,84,83 43,43,40 98,98,95 98,95,99 104,99,101 84,94,112 73,88,106 70,75,85 36,36,36 101,93,99 77,92,108 79,80,83 198,181,146 255,231,185 182,63,37 185,67,44 204,17,3 255,35,29 250,100,46 139,102,129 158,39,13 163,40,11 183,44,12 103,43,29 122,88,66 97,44,21 93,45,31 98,87,70 82,71,56 93,79,65 88,77,62 87,76,61 82,75,73 132,122,121 76,76,73 55,53,54 108,92,86 107,101,94 98,93,92 126,120,115 97,95,103 86,80,75 51,49,45 68,60,47 37,35,33 41,41,38 36,37,42 105,97,103 135,120,111
58,78,102 228,211,164 242,218,167 254,229,183 240,215,169 245,220,174 151,139,139 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,233,196 145,135,134 81,76,75 97,92,91 91,86,85 95,93,94 114,104,103 102,101,104 84,98,110 76,77,80 66,68,68 82,80,78 90,98,107 63,66,73 255,227,189 255,214,178 143,50,27 146,52,31 193,22,7 227,31,18 208,36,28 180,47,37 163,54,36 171,67,39 162,53,22 101,33,15 103,50,25 123,27,14 107,26,15 96,87,72 89,77,65 80,68,56 70,62,49 68,60,49 62,62,62 39,37,38 60,55,52 48,47,52 82,69,66 108,99,95 117,107,106 103,98,95 88,86,84 66,66,63 61,57,51 62,57,45 29,29,26 37,39,36 39,41,41 78,77,82 132,120,110
80,81,86 250,229,186 255,232,182 255,236,183 255,244,189 251,227,176 145,140,139 144,137,140 134,127,130 132,130,131 130,128,129 131,129,130 122,119,123 149,138,135 147,140,143 71,66,63 104,102,103 83,78,77 90,85,82 114,105,97 125,114,109 101,91,95 74,76,73 45,45,45 63,57,52 125,116,108 81,88,86 254,224,178 186,76,52 151,40,21 171,115,79 144,19,2 206,29,23 200,31,22 195,29,22 181,29,26 161,27,22 127,28,18 121,33,15 133,35,7 114,39,21 105,33,14 96,84,72 98,84,66 69,57,45 64,56,45 94,88,83 73,73,73 53,53,53 40,40,40 111,105,100 191,187,181 250,248,249 218,219,222 95,104,117 95,101,104 78,78,86 68,66,74 53,52,43 65,63,64 38,37,40 42,40,41 89,97,102 131,119,109
122,115,97 233,207,166 254,230,175 255,232,181 255,232,181 246,221,173 144,137,140 139,132,135 134,127,130 140,135,137 129,129,129 255,251,214 255,249,212 255,248,214 255,238,197 255,232,199 116,109,107 72,67,64 94,89,86 111,102,94 138,127,122 94,84,85 60,60,57 61,57,51 255,239,211 40,38,39 35,40,36 255,230,180 126,27,6 125,26,3 99,83,70 125,21,11 202,33,24 188,27,20 179,27,22 166,30,26 148,28,19 134,21,16 102,23,16 130,34,5 169,105,45 158,40,21 102,86,71 99,85,71 84,73,58 64,53,46 48,46,47 74,73,76 48,50,50 37,37,37 136,131,130 135,128,128 130,129,134 88,98,104 90,104,116 96,106,112 91,96,104 71,69,77 64,64,61 44,41,47 37,39,39 47,47,47 97,107,115 141,126,115
190,181,154 255,248,210 255,247,207 187,171,154 192,183,166 255,240,201 137,135,133 134,127,127 136,129,132 134,129,131 143,136,139 255,240,195 255,248,203 255,248,204 255,233,189 236,207,172 74,72,70 56,54,55 84,82,78 113,104,100 134,122,110 98,87,84 54,49,48 78,61,37 255,239,190 56,47,41 43,45,45 163,67,40 134,47,6 112,40,5 55,25,10 183,143,109 184,26,25 174,28,25 162,27,20 149,25,17 147,25,18 136,26,15 112,19,14 102,31,14 136,52,37 52,45,43 100,86,72 99,85,71 91,80,65 72,58,44 101,94,94 64,64,64 40,40,40 81,78,82 133,126,126 119,114,113 110,115,121 101,109,118 90,102,110 91,102,115 87,97,105 78,83,91 75,73,74 52,52,49 42,40,41 107,95,100 95,105,113 142,130,120
226,203,161 255,231,179 254,227,182 175,156,133 157,148,133 152,143,128 158,147,132 137,124,119 139,132,130 141,134,137 147,140,143 144,135,120 152,141,122 150,141,124 147,137,125 129,125,117 61,61,61 41,38,42 110,105,104 122,125,132 62,77,93 66,81,99 65,65,65 76,70,61 255,241,193 42,37,39 45,47,47 90,85,87 131,61,37 98,39,22 193,186,157 255,226,177 155,26,20 151,22,16 146,32,18 140,39,30 140,29,21 137,24,19 120,20,15 83,21,21 69,32,29 83,72,57 103,87,70 101,87,73 89,79,67 82,73,58 89,87,83 117,105,105 89,90,93 104,102,103 126,121,120 122,113,109 103,106,113 100,105,115 90,105,123 89,102,121 84,97,114 80,90,106 81,81,81 57,57,54 41,36,35 50,42,48 86,90,94 126,113,108
167,151,120 163,146,118 159,143,130 155,141,123 158,140,121 154,141,120 162,149,128 158,149,134 141,134,134 141,134,137 142,135,138 255,237,202 244,220,185 255,233,199 255,238,203 83,81,82 52,50,51 119,117,115 119,114,111 105,107,107 97,109,115 83,96,113 55,54,57 76,76,76 255,241,190 36,31,28 118,117,122 63,68,64 255,235,190 180,162,143 251,220,169 255,236,190 255,237,211 255,255,227 255,241,210 255,248,212 255,254,218 137,128,122 29,29,29 43,15,13 66,27,24 133,114,100 108,91,67 103,87,72 92,82,70 78,68,56 72,68,60 108,105,109 93,94,97 119,117,113 113,108,107 127,111,105 105,104,107 99,108,121 90,103,122 86,99,116 81,93,115 77,90,107 77,82,81 62,62,59 37,35,36 46,44,45 124,119,116 61,50,45
227,210,182 255,233,197 255,232,194 182,161,134 160,147,124 154,139,117 160,146,130 159,144,124 142,137,134 143,136,136 143,136,139 255,238,197 255,232,186 255,227,183 255,230,186 81,76,73 57,57,54 108,106,104 105,103,101 98,96,94 94,103,116 86,96,112 96,93,99 255,255,249 255,250,212 255,254,219 255,248,209 255,246,206 255,249,204 255,249,207 255,237,193 255,238,194 255,232,190 255,232,190 255,241,195 255,238,191 253,234,197 159,149,137 155,146,140 29,22,25 68,18,16 138,122,105 112,93,70 107,92,70 95,83,71 77,69,56 47,43,35 120,111,107 65,62,66 123,123,123 112,105,108 124,107,99 101,105,107 91,102,115 90,100,116 92,102,120 90,103,118 85,98,113 79,89,97 81,79,80 59,57,58 30,30,27 60,59,62 80,74,69
255,235,188 255,236,190 255,235,186 188,164,127 163,149,122 162,149,126 163,148,126 149,139,138 148,141,144 144,137,137 142,135,138 255,229,185 255,241,197 255,234,189 255,226,180 99,97,93 111,109,107 104,102,100 87,85,86 96,94,90 93,97,110 81,98,118 86,91,101 255,240,202 255,240,197 255,248,205 255,240,195 255,239,199 255,250,204 255,236,192 255,233,189 255,238,190 255,232,183 255,236,192 255,246,199 255,230,181 255,239,204 166,147,120 200,179,152 224,205,178 255,249,222 255,255,220 255,236,201 255,245,210 255,255,221 146,136,124 66,57,49 112,105,108 55,50,49 112,107,109 106,99,99 119,106,101 98,102,106 94,102,111 90,95,101 92,102,120 93,104,115 91,102,115 83,92,105 81,81,76 52,52,52 30,30,30 36,35,38 44,38,31
255,239,192 255,229,173 255,240,187 185,158,122 169,151,121 174,153,126 171,150,123 147,140,140 136,129,132 142,135,135 144,134,138 255,231,187 255,235,189 255,237,190 255,239,191 106,101,100 100,95,97 99,94,96 91,86,88 95,93,91 85,90,98 85,98,113 88,100,108 255,248,212 255,232,188 255,240,193 255,234,190 255,239,194 255,235,190 255,235,188 255,230,182 255,238,194 255,237,190 255,232,182 255,232,182 255,237,192 255,239,197 167,146,119 149,143,138 253,227,188 255,239,199 253,225,187 255,234,194 255,251,212 255,243,203 171,153,132 145,134,127 40,39,42 42,40,38 111,105,110 101,91,92 115,104,101 107,102,99 98,100,100 109,106,110 88,95,109 98,103,109 94,105,118 86,91,97 64,64,64 61,59,60 26,21,23 40,34,29 57,48,44
255,227,187 255,235,184 255,234,183 190,167,127 175,153,119 184,161,130 176,153,122 146,136,140 147,147,147 149,142,142 149,142,142 255,229,185 255,239,192 255,241,191 86,71,49 100,93,91 99,94,96 93,88,90 255,245,219 255,254,222 255,251,214 255,250,210 255,250,212 255,249,205 255,240,196 255,236,190 255,240,194 255,240,195 255,231,180 255,232,182 255,236,191 255,238,194 255,230,184 255,227,172 255,238,188 254,225,176 255,240,203 165,141,115 129,122,122 159,140,124 249,222,186 255,233,195 255,227,187 255,243,205 255,240,201 187,165,131 172,153,128 70,66,60 32,30,26 113,108,105 50,50,50 88,98,102 81,89,96 80,78,76 136,128,117 226,214,202 255,252,238 255,255,247 255,253,228 255,248,217 255,247,212 255,248,213 255,245,209 255,238,199
166,149,123 174,155,132 207,185,151 195,173,139 193,170,139 200,175,145 206,181,151 208,194,176 250,240,218 255,253,228 255,245,215 255,246,209 255,240,197 255,243,197 255,246,205 104,99,98 95,93,91 94,92,93 255,235,192 255,239,199 255,238,193 255,238,198 255,244,201 255,240,198 255,241,195 255,244,198 255,234,188 255,236,190 255,233,189 255,239,195 255,233,187 255,240,194 255,229,183 255,228,177 255,230,179 255,233,191 255,244,207 163,140,111 127,118,114 128,121,119 178,160,139 245,219,180 255,234,193 255,237,194 255,237,198 179,156,125 251,229,195 255,240,206 255,247,211 255,245,205 255,240,202 255,240,202 255,239,199 255,241,198 255,247,206 255,240,199 255,233,195 255,237,197 255,231,189 255,244,198 255,237,191 255,240,196 255,237,195 255,229,189
172,155,131 171,152,129 175,154,131 172,153,128 167,142,112 255,244,201 255,235,190 255,248,208 255,243,199 255,241,201 255,238,194 255,232,185 255,241,195 255,233,189 255,231,191 92,90,88 80,79,82 110,108,116 255,234,188 255,239,194 255,231,186 255,238,191 255,238,195 255,239,200 255,236,192 255,237,191 255,237,191 255,243,197 255,234,190 255,229,183 255,237,188 255,230,184 255,230,179 255,232,186 255,233,184 255,225,181 255,247,208 163,141,107 129,118,113 132,123,117 142,133,129 203,189,171 255,232,198 255,237,198 255,234,198 167,148,123 146,135,120 248,226,192 255,233,192 255,251,211 255,237,195 255,232,188 255,240,198 255,236,192 255,232,190 255,235,192 255,243,204 255,239,195 255,231,188 255,230,185 255,236,190 255,231,187 255,237,195 255,234,192
186,163,134 187,164,135 186,163,134 185,162,131 197,170,136 255,242,199 249,223,182 236,210,171 209,182,148 189,163,124 178,159,120 177,158,123 222,194,165 255,241,204 255,255,215 255,244,209 255,245,210 255,239,204 255,239,201 255,234,190 255,236,190 255,239,194 255,246,203 255,246,207 255,233,189 255,238,192 255,241,195 255,245,199 255,234,189 246,219,174 255,237,192 254,223,174 253,224,175 246,217,168 250,220,176 255,231,187 255,235,195 163,143,113 131,122,116 132,121,116 136,125,120 135,126,118 228,209,186 255,235,202 254,228,187 174,153,126 137,128,113 146,134,124 249,225,190 255,230,191 255,239,194 255,239,197 255,243,201 255,245,203 255,237,198 255,232,193 255,237,193 255,239,195 255,239,197 255,231,189 255,237,197 255,238,199 249,222,188 255,231,191
