185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 176,149,113 169,143,104 194,167,131 183,156,120 182,156,117 178,152,113 175,149,110 163,140,100 172,146,105 183,157,116 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 175,148,112 168,141,105 180,154,115 178,152,113 165,138,102 169,142,106 185,158,122 193,166,130 170,148,110 195,172,132 96,94,34 140,130,38 157,141,42 147,135,39 97,85,17 76,65,30 60,50,28 74,61,27 68,50,20 94,77,0 151,131,23 230,199,48 71,55,22 80,63,39 89,65,0 188,161,125 182,155,119 189,160,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,161,123 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 183,155,117 196,171,127 190,164,123 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 180,154,115 181,155,116 159,132,96 180,153,117 173,147,108 201,175,136 190,163,127 102,92,41 101,100,33 102,98,38 89,84,33 82,69,21 206,187,50 198,183,75 121,124,62 100,95,40 90,86,40 148,136,56 97,85,17 255,223,73 204,177,73 187,163,126 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 197,169,131 184,155,120
196,170,131 189,163,124 190,164,125 203,175,137 180,152,114 188,162,123 183,157,118 188,161,125 178,151,115 189,162,126 187,160,124 201,174,138 114,95,79 205,176,141 198,171,135 193,167,128 185,159,120 189,163,124 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,146,107 180,154,115 198,173,127 171,144,108 176,150,109 179,153,114 180,157,128 94,94,33 104,98,34 94,96,39 85,78,19 156,147,48 107,103,43 124,109,69 120,108,78 255,255,183 255,255,144 255,255,110 242,221,69 106,90,32 255,255,51 187,159,121 161,134,98 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 192,165,129 194,167,131 198,171,135 183,154,119 170,141,106
192,166,127 193,167,128 183,156,120 190,163,127 189,162,126 134,119,110 191,167,134 181,158,118 188,162,123 181,155,116 188,162,123 185,162,131 79,67,79 175,148,112 197,170,134 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,146,107 178,152,113 166,139,103 171,145,106 176,150,109 192,166,127 179,152,120 110,90,72 126,133,60 103,105,32 107,108,40 95,97,40 112,107,38 119,106,17 96,78,57 83,79,99 80,79,94 70,72,72 85,76,68 56,40,27 209,198,52 106,88,28 236,215,33 193,166,130 200,174,135 201,174,138 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 187,158,123 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 176,149,113 173,146,110 78,63,54 162,141,130 189,162,126 189,162,126 190,164,125 186,162,125 62,50,55 82,73,86 181,153,115 209,183,144 175,148,112 189,162,126 192,165,129 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 198,172,133 187,161,122 175,148,112 166,139,103 173,146,114 193,166,130 154,126,97 138,112,89 160,164,54 89,97,31 107,108,31 102,103,37 93,97,39 102,101,36 99,92,22 92,95,33 93,91,33 100,85,24 221,200,130 201,188,156 115,99,86 94,76,3 117,100,6 204,190,47 180,156,123 201,175,136 194,167,131 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 202,173,138 203,174,139 193,164,129 183,156,120 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 182,153,118 183,159,135 114,103,96 157,131,108 199,170,135 194,166,128 173,151,117 37,32,48 71,55,49 193,164,140 189,163,124 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 187,161,122 206,178,140 180,152,114 191,163,125 174,148,107 176,150,109 187,160,128 116,85,66 157,123,91 133,109,85 90,65,48 157,156,63 90,93,31 99,101,30 97,97,23 101,103,32 94,97,37 97,97,34 96,94,32 97,95,33 96,96,35 79,83,29 72,74,28 67,69,25 84,77,20 211,190,18 206,195,35 137,117,42 128,103,86 122,97,69 208,181,145 185,158,122 205,178,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 195,166,131 65,48,49 94,72,64 191,167,134 49,36,31 42,32,33 44,40,53 204,177,141 194,167,131 174,147,111 201,174,138 200,173,137 188,161,125 194,167,131 198,171,135 200,173,137 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 197,169,131 178,157,116 170,141,108 164,137,105 163,128,103 151,111,88 114,93,70 96,69,53 120,121,30 85,89,33 98,98,28 101,101,29 103,101,27 104,104,41 92,92,33 94,93,37 98,95,40 95,96,30 82,79,24 75,73,24 71,69,22 75,71,11 151,144,3 227,211,37 158,134,112 141,117,95 118,96,78 164,139,109 186,157,122 186,159,123 186,157,122 179,150,115 181,152,117 203,174,139 198,170,130 190,162,124 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 171,145,106 85,69,52 115,91,69 30,20,21 61,45,41 97,79,60 176,150,111 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 195,166,133 203,167,138 214,189,161 95,101,133 156,118,97 118,84,62 86,70,55 155,135,115 82,86,19 85,87,34 97,98,30 106,104,32 104,102,28 101,96,25 99,99,36 96,93,38 90,92,37 89,91,36 90,86,38 88,82,34 80,77,22 92,82,11 128,126,9 175,169,34 224,208,164 133,103,77 117,94,79 115,93,75 179,152,116 181,155,116 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 208,180,142 186,160,121 59,45,45 91,73,68 142,119,104 84,67,59 170,141,110 199,171,133 193,165,127 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 212,179,140 182,155,121 99,107,135 86,102,131 138,108,82 122,93,71 58,43,34 108,93,71 78,80,23 88,87,31 94,97,35 103,103,33 104,100,24 101,94,22 91,89,19 92,90,30 87,86,30 79,78,26 75,73,26 78,79,31 78,75,24 123,114,29 112,109,13 211,208,27 191,178,44 128,102,81 139,103,81 104,85,71 209,187,151 202,176,137 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 203,177,138 84,68,64 90,75,85 94,72,64 83,59,51 224,192,158 217,191,152 183,155,117 168,142,103 180,152,112 210,183,140 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 169,139,111 161,154,164 97,108,137 95,108,138 123,94,70 97,77,59 57,45,45 50,44,37 78,77,39 91,90,34 95,95,34 98,97,30 101,96,23 101,94,26 84,81,16 82,82,21 84,83,27 80,79,25 80,79,27 69,70,20 71,69,22 102,98,11 113,110,18 204,194,27 181,163,63 79,61,42 129,99,82 90,71,57 255,252,220 197,169,131 180,154,115 182,155,119 173,147,108 181,155,114 188,160,122 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 128,111,101 102,87,95 184,150,130 159,119,96 248,207,178 105,81,57 125,105,75 167,143,106 163,135,95 177,149,109 176,150,111 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 161,142,107 128,136,156 95,101,129 88,99,126 84,69,58 72,55,45 53,43,47 40,32,38 66,62,71 87,87,28 92,91,35 93,93,30 97,91,25 101,93,28 84,80,18 76,73,20 71,68,17 68,65,14 68,67,15 66,64,15 52,51,13 78,72,6 130,125,12 179,169,20 189,177,147 122,106,89 131,101,84 100,74,60 252,234,202 255,255,217 198,172,133 190,163,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 126,111,102 87,79,85 129,111,108 162,135,130 250,218,204 255,216,195 109,93,76 128,107,80 188,162,121 212,184,146 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 178,152,113 120,110,109 97,108,135 90,99,124 78,90,114 70,73,91 63,53,54 49,39,43 44,34,38 64,58,63 61,57,40 89,88,34 87,87,28 94,91,24 92,89,24 83,81,23 75,74,20 67,65,18 65,62,20 57,53,16 53,48,16 59,57,10 77,74,9 131,124,15 158,143,64 102,91,76 66,47,33 99,74,57 129,109,89 183,173,151 255,239,206 186,160,121 198,171,135 192,165,129 189,162,126 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 154,135,121 67,63,76 76,67,82 81,65,80 126,106,99 180,139,123 140,121,98 112,96,81 180,153,117 167,141,102 161,135,96 174,148,109 176,150,109 185,159,118 183,155,115 183,155,115 205,178,133 197,165,121 111,114,132 97,109,133 90,99,124 84,90,111 81,82,101 45,38,41 52,42,43 46,36,37 44,37,35 75,72,87 83,83,53 85,87,30 84,87,25 89,85,23 80,79,25 74,72,23 67,65,18 63,60,18 57,54,14 53,46,15 61,60,8 78,74,12 112,103,29 129,116,93 61,47,33 91,79,69 110,89,76 107,93,79 122,117,103 191,182,155 180,156,119 178,152,113 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 194,167,131 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 159,135,102 68,64,73 87,82,98 94,86,105 85,69,65 140,110,95 155,126,104 117,92,73 173,146,112 151,124,88 179,152,116 185,158,122 180,154,115 192,167,123 173,146,101 196,169,126 203,176,131 208,177,138 107,112,136 94,103,128 90,96,117 78,81,99 79,77,97 42,36,41 49,42,42 38,31,31 42,35,35 41,39,47 69,69,81 82,84,40 87,87,26 84,84,25 78,77,23 73,72,20 67,65,18 63,60,16 57,53,16 53,49,12 61,63,10 76,69,10 196,184,156 164,151,130 48,34,20 50,34,28 90,72,53 91,80,65 72,71,62 137,130,110 194,167,131 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 153,131,113 84,75,86 70,54,67 103,80,77 129,99,84 176,142,120 182,144,125 165,138,102 175,148,112 161,134,98 182,155,119 188,162,123 179,153,114 183,157,118 193,167,128 211,184,141 183,157,116 102,110,128 93,99,118 83,84,103 78,82,95 78,80,94 43,35,41 41,34,37 38,31,34 41,34,37 45,38,38 82,80,92 77,76,93 86,86,43 81,80,24 75,74,22 71,69,22 64,61,19 60,57,17 56,52,15 54,47,16 68,60,10 131,118,43 166,156,132 76,62,44 48,38,28 71,60,45 67,50,42 60,51,45 72,71,64 102,97,83 200,173,139 201,174,138 180,153,117 186,159,123 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 156,135,112 68,61,71 97,85,97 69,54,64 141,114,107 148,119,95 175,141,119 130,100,74 186,159,123 193,166,130 187,160,124 208,180,142 203,175,137 192,166,127 205,179,138 184,154,112 205,176,141 103,108,132 87,93,110 81,85,100 74,73,88 74,72,82 37,35,36 38,35,39 43,35,41 33,28,30 43,33,37 50,43,43 74,70,79 67,67,79 79,79,38 74,72,23 70,67,23 61,56,17 59,53,17 54,50,15 56,51,19 83,72,37 156,146,134 141,131,109 100,88,76 81,72,64 79,63,57 75,62,59 61,56,58 68,66,67 110,103,87 201,172,139 197,170,134 166,139,103 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 170,142,102 64,52,66 86,81,97 95,92,119 144,130,145 157,135,117 131,105,80 156,123,98 184,156,118 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 222,189,152 157,139,118 96,102,123 83,89,108 78,81,99 61,63,77 53,52,55 39,34,31 36,35,38 38,35,39 39,34,33 45,38,41 31,24,22 49,42,42 78,78,90 77,76,91 63,61,62 61,59,30 53,48,18 57,55,26 49,46,20 105,98,71 101,93,82 90,85,73 58,43,32 48,37,30 41,30,23 42,30,20 81,68,63 62,59,63 69,67,68 131,120,103 205,176,143 197,170,136 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 194,167,124 51,46,62 77,72,90 104,99,126 102,89,97 108,89,73 126,106,86 142,116,91 189,162,126 197,168,133 188,162,123 205,179,140 204,176,136 186,158,120 203,177,138 215,187,149 206,173,136 104,109,133 102,108,129 78,84,105 72,78,97 64,63,80 57,56,61 36,31,30 35,30,32 46,41,43 48,41,41 40,30,31 46,36,40 35,25,26 48,42,47 63,59,70 69,69,79 66,64,76 64,62,72 62,58,69 57,58,63 63,63,71 70,65,64 65,51,35 115,101,87 71,57,43 36,24,14 90,77,70 42,29,26 68,67,70 73,70,74 167,157,135 201,172,137 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 203,178,134 162,134,94 188,160,120 176,150,109 180,156,119 48,47,64 74,69,85 91,87,111 101,92,105 92,86,77 114,99,88 141,117,93 139,112,80 189,163,122 176,149,113 186,159,123 203,176,140 210,182,144 186,163,123 222,191,154 169,156,149 102,111,134 101,108,131 82,85,105 71,69,89 60,59,76 59,58,63 39,29,30 34,27,30 47,40,43 42,32,33 40,30,31 42,35,38 33,28,27 36,31,30 43,32,39 47,39,47 67,65,75 67,64,79 65,62,77 69,67,77 68,65,71 48,35,30 44,28,22 63,47,43 94,82,72 70,57,50 69,54,43 57,47,48 75,74,79 78,77,82 187,173,155 191,160,123 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 208,176,142 192,161,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 183,156,120 64,62,84 69,66,81 96,92,116 89,84,102 65,58,68 73,69,82 122,107,85 143,120,91 196,164,132 189,162,126 186,159,123 203,176,140 194,167,131 203,172,133 210,184,143 94,103,128 100,109,134 90,99,124 76,79,97 67,66,83 60,60,70 61,55,60 50,40,44 41,34,37 38,31,34 47,40,40 40,32,38 38,31,34 47,40,43 47,40,43 52,48,57 17,16,21 19,18,23 22,22,30 23,21,29 23,21,31 21,15,22 43,38,40 40,35,37 51,44,42 51,42,36 67,55,45 58,42,27 86,80,87 72,72,82 74,72,80 163,152,135 198,170,132 201,170,133 201,173,135 198,170,132 196,168,128 203,171,129 218,183,147 214,180,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,160,124 168,141,105 196,169,133 177,162,126 81,75,96 63,59,72 85,83,105 87,82,98 74,68,73 77,66,75 57,50,53 164,140,107 183,157,118 189,163,124 180,153,117 178,152,113 196,168,130 193,162,123 140,136,147 92,103,132 86,98,122 83,88,112 71,70,87 64,64,74 65,63,61 49,47,43 42,40,41 43,38,40 31,24,27 36,31,33 35,27,33 40,33,36 40,35,37 34,28,33 37,31,36 43,38,40 80,80,90 75,73,83 29,28,33 73,73,85 76,74,84 30,23,21 40,33,31 37,25,25 55,44,41 69,59,49 79,63,46 78,76,98 71,70,85 72,72,84 118,109,101 255,251,214 200,169,130 175,143,109 191,162,127 188,159,124 222,194,156 204,176,138 205,177,139
182,156,117 174,148,109 186,160,119 186,160,121 202,176,137 190,164,125 179,155,129 77,63,87 77,71,92 59,55,75 53,46,58 84,78,101 76,68,87 101,84,87 194,167,131 59,51,59 208,182,143 188,161,125 179,152,116 183,157,118 197,171,130 206,178,138 198,166,124 84,96,129 90,101,130 81,89,117 71,72,91 66,64,76 66,63,67 68,67,60 73,73,68 32,32,29 34,29,31 48,43,45 45,38,38 34,28,33 44,41,45 28,25,29 28,25,31 43,41,53 34,33,38 76,78,94 76,74,86 71,69,77 78,76,88 79,77,89 60,49,46 69,61,67 55,44,37 58,49,43 43,27,21 95,83,71 60,66,87 67,68,87 70,69,86 92,87,89 255,244,207 191,163,123 229,199,155 203,173,131 213,181,139 195,167,129 179,148,111 217,186,147
198,172,133 178,152,113 198,172,133 197,171,132 190,163,127 180,156,119 71,61,81 80,74,97 69,63,84 67,62,78 61,57,68 69,66,83 82,72,90 191,167,132 190,165,119 72,63,78 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,143 201,174,140 81,93,126 82,93,122 73,85,107 65,66,85 60,60,70 61,59,57 62,63,51 86,82,76 77,81,94 36,36,44 40,37,41 37,29,35 38,35,39 37,32,34 34,31,37 26,23,29 31,30,35 32,30,38 81,79,91 74,72,84 73,71,79 72,70,80 69,67,75 68,56,56 49,39,38 63,54,50 37,28,22 111,97,81 108,103,89 60,63,81 63,64,85 67,71,86 88,87,90 232,216,183 196,170,131 197,167,123 203,168,130 208,176,134 224,192,148 200,166,123 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 159,132,96 90,70,61 74,67,81 73,67,88 74,68,89 51,46,64 52,48,61 74,65,87 77,70,98 189,160,127 186,165,124 72,68,79 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 93,86,84 77,88,126 79,95,122 73,81,101 68,70,86 64,62,70 66,64,62 88,79,62 131,110,87 73,79,98 70,78,98 71,78,101 68,76,94 67,69,83 67,69,85 69,70,89 66,63,78 54,52,62 69,67,79 68,66,78 64,62,72 62,60,68 60,59,64 61,58,64 58,52,57 75,68,66 81,77,67 90,87,72 116,106,82 117,115,95 60,63,83 67,68,89 68,69,88 73,71,79 204,192,166 194,168,129 200,175,131 182,154,116 197,170,127 220,188,142 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 204,178,139 183,158,128 84,75,99 82,73,95 76,70,91 63,57,78 83,77,98 42,38,49 73,67,90 78,74,96 210,181,148 176,149,106 196,165,142 201,175,136 181,152,117 172,146,107 171,145,106 179,152,116 132,105,69 83,86,104 77,89,124 78,90,114 64,70,91 69,68,85 62,59,65 69,66,53 171,147,114 185,161,124 77,85,105 72,81,106 67,79,103 69,78,101 67,75,95 70,73,93 70,73,93 70,73,95 68,70,86 71,71,81 71,71,81 74,73,88 75,73,85 73,71,81 72,70,80 74,72,73 84,79,76 93,91,73 103,97,74 149,135,106 143,137,114 64,66,82 60,63,81 74,74,86 80,76,85 172,160,134 173,145,105 193,167,128 172,145,109 195,167,129 239,209,167 230,198,154 222,188,145
179,153,112 197,171,130 211,184,148 195,168,132 107,95,111 79,73,96 76,70,91 62,56,77 74,70,90 80,74,97 38,34,45 81,72,96 127,105,97 121,104,107 70,61,85 105,88,80 174,151,111 174,150,113 174,148,109 178,152,113 176,149,113 178,151,115 78,83,109 65,78,104 73,81,101 71,74,94 62,58,69 69,67,65 89,75,57 166,138,100 111,90,67 88,88,100 73,84,115 69,81,105 70,81,108 75,78,100 74,81,104 76,85,108 68,74,95 76,77,98 73,71,81 73,71,83 77,76,91 79,79,91 76,74,84 75,73,81 80,77,83 88,87,80 102,95,79 120,110,86 205,192,160 89,84,81 67,70,81 65,67,81 76,73,88 76,73,79 180,166,141 195,167,129 167,140,104 162,135,101 181,154,120 208,181,138 200,170,126 205,173,131
