73,70,44 69,67,36 97,96,40 108,103,34 115,108,38 133,124,50 137,132,48 122,117,33 115,110,39 94,89,20 111,103,24 87,77,26 80,78,31 50,46,9 90,87,20 128,125,60 92,89,38 120,113,56 110,101,74 128,121,82 102,92,82 136,124,94 144,130,105 120,108,82 126,105,82 175,146,113 114,98,81 140,118,98 109,96,93 106,97,91 139,130,124 127,117,121 131,118,111 107,94,87 110,101,95 152,135,125 147,129,128 142,127,118 125,113,113 120,104,87 216,189,155 188,167,140 180,160,130 156,135,108 143,123,91 163,147,91 167,153,27 186,170,29 199,175,40 202,178,43 200,181,44 186,170,27 175,162,42 72,67,0 57,47,37 50,39,36 41,37,29 34,32,33 29,28,31 44,41,45 48,40,46 47,38,51 54,41,34 50,41,37 27,22,19 46,42,34 86,72,58 123,100,71 126,104,70 119,92,60 128,109,70 135,120,100 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,76 102,81,54 130,107,78
101,98,47 107,110,50 125,128,37 141,138,53 147,143,56 135,130,46 138,133,53 127,122,38 119,114,43 104,99,30 113,106,36 62,51,16 52,48,11 104,101,50 92,84,19 127,123,63 97,88,71 115,105,65 107,98,69 112,103,74 122,112,100 123,110,89 148,133,113 107,93,75 136,111,92 172,145,113 115,99,82 153,131,111 97,83,83 112,101,96 128,119,113 124,114,113 151,139,129 109,97,87 90,79,74 137,121,115 130,112,107 141,127,113 179,162,127 175,157,125 141,119,81 94,81,47 109,94,74 105,87,66 150,140,50 174,157,32 198,172,19 197,171,32 207,184,44 207,184,46 202,182,25 197,178,23 188,172,16 178,172,26 88,78,54 34,29,26 31,31,31 41,39,40 41,36,38 42,37,39 41,34,37 47,36,29 45,35,34 42,35,35 49,40,36 84,78,73 64,48,35 102,81,54 129,110,71 136,110,87 146,124,79 93,75,43 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,112,91 122,101,76 131,108,79
125,124,47 133,123,52 141,126,45 149,143,52 108,102,25 135,132,47 127,125,35 108,103,19 90,82,30 70,63,6 89,82,23 70,61,16 73,66,7 98,93,24 64,56,32 125,125,84 104,93,78 122,112,70 117,106,89 123,112,95 130,121,92 126,112,98 148,132,115 112,98,80 143,118,99 161,138,109 127,107,89 161,137,115 102,91,88 136,121,110 138,127,120 139,129,128 162,148,134 122,108,94 112,97,86 135,118,108 144,127,117 136,116,109 132,113,88 180,158,109 63,47,34 61,51,39 101,87,71 147,139,37 166,152,26 181,163,23 194,174,26 198,177,25 209,185,52 208,190,50 183,167,36 170,153,48 200,183,45 196,180,24 184,182,23 82,78,2 43,38,37 46,41,40 47,42,44 60,55,57 124,114,24 97,81,23 100,72,43 54,45,39 65,56,41 53,44,40 74,63,58 85,71,57 93,75,45 129,106,77 129,109,79 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,61 115,95,65 130,106,80
85,80,29 89,85,39 85,82,38 119,111,32 128,125,31 135,133,43 125,124,31 100,95,24 83,74,16 87,80,23 96,88,34 73,64,17 136,132,56 83,72,37 32,28,20 121,115,90 118,107,88 135,118,90 122,113,98 133,118,107 139,127,101 125,111,97 137,123,109 137,119,98 151,127,103 160,134,109 142,117,98 161,140,115 109,96,89 181,166,155 135,120,109 156,144,134 175,161,145 133,119,105 168,154,138 142,128,112 142,124,103 140,121,96 113,91,73 157,133,98 102,91,74 99,84,73 118,108,39 162,154,32 183,163,15 201,170,21 211,179,24 212,180,27 199,176,18 152,131,20 103,82,28 117,103,33 120,99,27 155,139,27 190,183,26 177,171,34 57,48,44 50,43,41 55,48,46 134,122,85 167,149,47 144,116,48 173,145,77 109,95,79 108,94,65 105,94,77 75,63,63 52,47,35 122,108,81 115,97,76 103,82,55 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
167,155,73 150,142,63 149,138,53 128,116,34 123,113,42 144,135,75 121,118,33 104,102,30 100,91,31 77,70,9 83,73,31 90,82,28 104,101,34 43,34,28 35,30,27 104,93,86 142,128,103 138,120,90 123,114,99 144,129,118 121,107,91 147,128,112 134,120,104 158,132,109 156,132,110 167,141,116 156,130,107 164,143,128 115,100,89 178,163,152 144,129,118 175,160,149 158,145,124 126,112,96 168,154,138 129,113,98 118,100,70 129,112,88 166,147,110 97,82,71 173,154,117 90,76,47 163,158,37 186,174,47 208,181,37 220,187,39 201,173,36 190,166,45 96,83,33 110,99,26 148,136,25 164,151,31 164,151,33 154,139,31 176,164,25 194,186,34 193,174,37 181,156,42 161,143,43 139,128,43 100,83,34 175,152,65 182,160,68 161,131,105 132,107,79 144,115,93 132,112,82 77,62,53 48,43,40 69,65,57 73,63,53 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,119,53 122,115,54 136,124,54 130,119,44 169,158,83 137,127,58 121,118,33 88,86,24 88,84,26 81,76,21 64,53,18 138,136,62 73,67,42 44,38,33 85,75,65 126,113,106 156,136,104 137,122,102 118,106,94 145,130,110 126,107,91 159,138,113 113,97,84 165,134,111 162,136,113 172,146,123 162,133,111 174,155,130 120,104,91 179,164,153 164,149,138 189,174,165 164,150,125 134,120,95 151,137,112 93,79,52 95,78,70 86,69,61 119,100,65 53,45,34 75,64,47 86,74,35 82,68,25 89,75,32 90,74,18 158,134,42 179,153,42 134,113,16 122,110,30 132,124,34 131,122,23 140,129,24 146,130,31 144,134,24 160,145,26 188,177,33 178,162,29 127,110,16 120,98,62 175,154,129 127,115,87 59,46,25 189,160,129 174,145,112 145,115,87 167,137,111 160,131,100 129,109,77 83,77,72 56,46,47 59,50,44 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,121,62 88,84,24 119,112,44 118,111,50 164,164,103 90,86,28 95,90,39 94,92,30 106,102,40 62,54,18 71,66,13 96,89,30 74,65,50 82,63,47 121,100,73 128,112,108 163,149,124 136,119,109 132,120,110 142,126,109 140,127,106 135,121,96 97,82,73 167,138,114 183,154,132 178,149,127 167,136,113 177,146,125 136,122,106 168,153,142 171,154,144 181,167,153 162,150,124 130,116,91 89,76,55 80,67,46 101,88,38 123,99,17 101,87,71 49,43,36 43,40,16 87,82,29 125,117,34 124,117,31 103,96,26 114,103,39 163,140,41 178,151,34 118,105,30 81,71,20 115,107,17 170,158,60 157,133,53 129,111,24 139,118,17 195,172,30 214,193,25 182,168,27 166,136,110 171,144,110 150,135,113 43,36,39 185,152,115 165,138,106 147,120,84 183,154,119 167,135,101 173,140,103 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 190,171,148 181,162,139 150,143,127 79,65,49 102,83,58 135,111,85
97,98,32 107,101,37 116,109,50 92,87,32 143,141,83 81,78,25 94,90,42 101,99,37 84,79,28 78,70,34 111,110,43 106,94,57 96,77,54 136,107,83 139,110,86 144,130,116 166,150,133 152,136,119 134,123,108 154,139,119 159,140,128 136,120,103 88,72,59 166,138,109 180,151,129 180,151,129 167,136,113 176,145,122 153,142,125 154,139,128 173,156,146 175,161,147 113,99,81 115,100,78 101,87,69 64,52,40 79,64,3 183,161,55 145,137,54 64,50,34 67,61,38 106,101,32 102,91,29 93,81,24 71,61,23 68,57,22 123,104,22 186,156,40 135,114,31 90,75,14 125,102,60 86,61,31 251,221,165 160,132,64 172,143,22 220,190,34 234,205,31 220,200,25 172,153,89 158,134,101 154,135,119 47,37,41 168,139,106 157,130,98 151,124,90 190,158,124 175,146,111 184,151,112 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 143,135,122 71,60,45 105,86,61 110,86,60
132,128,70 123,119,59 120,117,50 97,93,33 137,129,75 68,62,14 86,82,36 104,102,40 63,56,17 105,100,47 108,96,55 105,79,56 125,98,66 140,111,87 138,109,85 157,137,117 171,152,136 160,141,116 144,130,114 165,146,123 175,156,140 152,137,117 97,72,53 181,147,117 179,150,126 180,151,127 174,143,120 184,154,126 165,151,137 162,148,134 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 39,28,23 92,81,46 129,111,51 141,126,47 123,116,44 109,102,43 70,71,34 110,98,32 150,130,55 147,125,47 94,77,12 134,113,14 216,184,58 181,158,27 120,102,4 114,92,45 134,110,44 166,137,32 170,140,46 210,178,23 233,198,32 235,204,26 223,199,23 197,190,33 155,131,105 157,134,103 44,37,40 151,124,88 145,117,90 150,124,85 187,159,121 185,153,119 181,149,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 192,178,162 204,190,174 159,150,131 85,73,61 108,89,66 117,96,69
112,110,52 96,94,32 89,89,26 88,86,26 88,84,26 90,87,36 60,54,20 103,102,35 123,117,69 118,110,56 130,104,65 132,97,70 146,114,84 142,112,86 135,111,87 161,141,121 162,145,137 161,141,121 146,132,118 159,140,115 195,175,157 161,148,125 108,82,61 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,134 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 161,144,107 78,68,44 122,114,103 83,71,61 86,74,48 69,62,35 134,114,96 62,39,26 183,149,115 132,98,37 182,161,37 205,179,40 203,182,39 192,176,35 190,168,74 158,132,41 180,147,52 214,184,44 255,221,72 246,206,42 244,211,33 228,202,24 205,192,32 168,144,93 171,149,111 48,41,39 154,122,90 146,117,86 157,130,98 185,151,117 176,144,110 181,148,111 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 229,201,174 240,212,185 211,192,169 70,55,44 98,79,56 124,103,76
104,100,42 105,101,43 101,94,33 114,110,32 90,79,33 115,109,73 131,124,97 153,141,111 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 113,87,64 118,100,79 164,147,123 167,148,134 175,154,127 140,129,114 163,149,122 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 156,145,130 180,168,156 171,157,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,140 195,174,149 178,157,130 159,135,98 106,91,44 107,88,20 111,88,28 127,100,35 129,104,19 185,162,52 205,175,59 210,178,62 227,199,91 201,175,53 206,186,54 175,156,45 223,191,75 251,215,98 255,217,101 237,201,56 236,202,29 227,198,26 204,188,36 189,178,43 189,170,135 54,48,43 159,118,87 159,126,89 173,144,113 189,161,123 177,145,111 191,158,121 174,147,115 166,144,110 174,147,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,66 157,125,95 163,131,99 168,137,100 164,132,102 188,161,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
128,125,60 100,96,36 91,83,18 150,144,67 139,127,97 100,98,80 125,118,91 151,138,104 140,114,62 154,126,88 157,125,93 144,112,82 108,82,61 74,53,42 129,113,100 180,163,137 164,146,125 185,159,136 156,142,124 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 167,156,141 165,153,141 179,163,150 177,166,133 155,143,117 180,163,137 178,163,141 190,165,146 198,174,150 167,150,124 82,73,58 153,137,38 203,183,53 151,126,39 154,137,43 138,125,32 168,151,55 203,171,59 203,166,52 193,165,28 174,147,32 153,132,33 152,135,39 113,88,3 177,150,35 207,175,49 209,176,37 212,181,21 211,182,19 203,189,32 192,184,34 201,180,137 47,40,40 174,141,104 166,133,94 192,161,122 196,165,126 188,154,120 207,173,130 193,161,127 169,144,114 175,148,114 169,136,99 190,156,122 191,162,127 179,155,133 52,45,43 62,55,55 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,120,87 132,105,71 131,104,70 125,97,68 179,145,113 139,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
102,99,34 110,110,36 118,117,52 138,129,102 102,90,62 96,93,78 118,111,82 127,100,57 143,113,71 138,109,76 141,111,83 120,90,64 78,58,49 43,30,27 140,129,122 183,167,150 168,152,135 191,165,142 163,150,129 187,166,143 198,179,156 149,131,112 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 156,145,130 160,148,136 184,168,155 168,155,134 161,147,131 181,160,137 171,151,131 191,166,147 200,174,151 165,152,131 114,100,86 168,146,31 202,175,31 207,181,42 177,152,38 85,79,43 109,98,52 155,133,55 151,128,43 123,103,42 67,49,17 96,71,12 169,137,33 223,194,51 107,88,4 76,66,17 89,76,28 138,121,25 177,160,35 205,185,37 205,193,40 209,186,146 58,42,27 175,147,109 181,149,107 201,169,135 197,164,127 201,162,121 215,178,134 181,154,120 190,165,135 181,152,121 179,145,111 179,147,117 174,142,110 210,181,150 63,47,45 109,89,80 70,56,56 51,46,48 50,44,49 51,46,43 72,63,57 82,68,54 119,96,81 161,134,102 160,133,99 141,114,80 141,113,84 111,83,56 131,103,76 158,129,98 150,123,91 147,120,86 149,125,92 149,126,95 158,133,105
86,83,30 108,107,69 111,106,63 159,149,125 88,79,52 103,92,75 127,99,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 53,40,35 36,29,27 154,142,132 170,156,142 170,152,133 183,159,135 171,156,136 201,172,150 195,177,156 157,141,124 170,134,103 170,134,105 177,144,119 180,154,129 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 165,154,135 179,153,132 172,152,132 187,165,145 187,166,143 161,146,126 175,146,122 153,131,39 181,156,40 185,164,40 136,120,19 62,54,30 51,43,21 69,58,23 71,60,25 66,56,16 158,139,71 235,209,70 238,209,66 233,200,61 219,189,51 205,180,52 170,147,48 136,126,34 180,167,47 205,184,34 212,198,43 189,168,96 65,50,41 165,136,105 185,152,115 190,158,124 201,168,131 204,166,120 201,162,121 205,167,130 181,152,121 183,154,121 199,168,129 184,152,120 184,151,114 222,190,160 60,47,40 155,131,109 130,115,95 83,77,72 61,53,61 54,51,55 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
