129,127,135 117,115,123 47,79,148 46,47,70 36,45,84 58,62,91 59,58,73 55,54,71 55,38,41 52,37,28 56,52,61 52,56,71 52,49,66 48,48,60 52,34,29 49,38,47 52,51,66 42,41,56 47,38,51 151,126,109 49,42,56 44,45,66 48,47,64 47,35,40 98,90,98 49,45,58 53,52,67 49,48,63 37,26,35 93,101,129 96,109,139 100,111,140 66,66,76 52,44,52 65,54,61 64,52,64 66,54,66 69,65,76 33,37,52 46,42,53 56,45,52 84,78,73 67,65,77 75,73,81 116,114,122 121,119,127 117,115,123 125,123,131 101,98,102 51,63,56 33,47,40 36,50,43 65,86,82 41,57,55 52,71,65 48,65,60 101,101,109 114,114,124 111,110,113 116,115,118 109,108,111 105,104,109 109,108,111 109,108,111
115,114,119 111,110,115 157,214,255 146,178,231 151,217,255 154,218,255 50,64,74 168,193,255 177,204,255 115,135,190 170,225,255 133,158,211 162,220,255 157,214,255 46,47,66 181,217,255 134,150,202 119,145,191 87,101,142 131,122,107 49,57,73 39,39,51 44,45,66 96,84,86 75,70,72 44,44,56 36,39,57 33,40,54 31,27,36 92,100,130 94,107,135 99,111,135 70,71,92 52,41,48 57,45,57 63,54,65 55,46,57 83,81,93 125,136,165 111,118,132 78,68,72 83,71,71 73,71,81 78,76,84 116,114,122 123,121,129 118,116,124 117,115,123 100,99,102 49,56,51 28,42,35 43,56,55 49,65,63 60,76,74 58,77,71 43,60,55 108,106,114 109,107,117 107,106,109 102,102,102 103,102,105 110,109,112 102,101,104 101,100,103
118,117,120 107,106,109 159,220,255 94,95,118 167,216,255 96,93,108 82,88,116 138,174,255 161,224,255 161,219,255 161,223,255 162,226,255 201,250,255 187,239,255 165,227,255 154,226,255 164,223,255 156,218,255 157,224,255 59,55,64 162,204,255 32,49,92 29,28,31 77,78,99 156,204,255 157,215,255 44,60,89 158,220,255 65,75,93 90,103,133 101,114,144 96,114,140 60,48,64 40,32,38 62,53,64 47,40,50 69,73,88 71,77,96 121,130,155 111,119,147 79,75,88 70,62,68 71,69,81 69,67,75 121,119,127 116,114,122 112,110,118 116,114,122 90,89,92 53,60,55 31,45,38 31,45,41 40,58,57 53,72,66 51,70,64 49,68,62 110,109,114 115,113,121 112,111,114 105,104,109 99,99,107 102,102,110 103,103,111 100,99,102
119,116,120 112,109,113 60,57,74 90,85,101 171,209,255 89,86,103 80,75,91 91,90,107 173,229,255 182,237,255 164,223,255 176,237,255 143,156,200 88,85,100 80,78,88 87,85,95 78,78,88 78,75,104 87,86,101 81,78,95 119,105,105 62,55,67 58,51,54 66,56,57 86,88,113 170,222,255 165,224,255 164,229,255 98,106,138 105,118,148 109,121,154 62,55,69 57,66,91 85,97,121 113,126,156 109,126,157 129,146,179 129,144,178 128,136,164 131,144,174 116,127,156 57,61,76 65,63,71 56,56,64 100,98,106 89,87,95 103,101,109 115,113,121 89,89,89 46,53,51 43,57,53 31,45,38 49,68,62 55,74,68 46,65,59 42,61,55 104,108,112 112,110,118 102,101,104 101,99,107 100,100,108 96,96,104 102,100,108 100,99,102
123,122,125 107,106,109 84,83,98 75,72,87 84,83,98 70,69,84 76,75,92 160,219,255 164,224,255 165,225,255 163,226,255 164,225,255 63,56,68 67,65,75 71,68,83 74,72,82 71,70,85 69,68,83 77,76,91 77,77,89 63,63,73 67,63,76 74,67,81 109,87,79 96,81,91 164,222,255 177,232,255 136,154,210 103,119,148 109,125,165 110,124,163 106,122,149 127,144,177 130,147,180 131,147,183 124,141,174 137,153,189 135,152,185 116,132,157 130,142,177 118,130,152 145,149,151 70,70,80 76,74,84 114,120,121 112,117,123 123,121,129 110,109,114 84,82,80 47,57,51 34,48,41 38,52,45 45,62,57 56,73,65 49,66,58 58,77,71 106,111,119 106,109,116 91,90,93 91,89,99 94,92,100 95,93,101 96,94,102 95,95,95
116,115,118 95,94,97 88,87,102 87,86,101 88,87,102 88,87,102 91,89,101 182,244,255 177,238,255 179,237,255 197,245,255 176,238,255 167,197,251 75,73,85 81,78,93 79,76,91 73,72,87 77,76,91 73,72,89 79,78,95 74,71,86 79,77,89 80,78,88 94,89,107 83,78,96 115,100,120 205,250,255 106,151,220 102,117,149 111,129,169 120,134,173 110,126,153 124,141,174 128,145,178 129,144,178 122,141,174 118,131,159 124,135,164 110,121,148 113,126,152 117,124,147 135,138,149 160,160,157 69,67,77 110,116,119 113,113,121 114,112,122 119,118,123 90,88,86 46,56,50 30,44,40 22,32,29 36,48,44 56,70,61 48,64,62 52,69,64 107,117,114 105,109,113 90,90,90 102,102,102 96,96,96 88,88,88 91,89,90 95,93,94
98,97,100 107,106,109 72,71,86 71,70,85 71,70,85 69,68,83 195,233,255 174,235,255 177,237,255 170,234,255 176,238,255 177,239,255 167,197,251 65,63,75 72,69,84 65,62,77 64,63,78 66,65,80 69,68,85 70,69,86 68,65,80 69,67,79 73,71,81 81,77,97 96,96,122 73,63,81 206,232,255 185,238,255 97,110,138 109,124,158 117,132,166 98,102,133 114,126,150 119,131,155 127,136,161 124,137,163 116,126,146 114,122,142 112,118,137 114,124,144 109,112,130 102,101,116 139,147,177 78,76,86 105,111,114 101,101,109 112,111,116 108,107,112 83,81,79 51,61,55 31,45,41 20,30,27 24,36,32 35,50,36 38,55,47 47,65,52 94,104,101 99,103,107 90,90,90 88,88,88 90,90,90 91,91,91 91,89,90 88,86,87
116,113,117 99,96,100 42,59,104 37,54,99 35,52,97 82,87,111 184,234,255 183,239,255 179,238,255 180,239,255 181,236,255 177,238,255 176,237,255 131,171,240 74,72,82 75,72,87 36,51,83 33,48,80 35,48,78 71,71,83 46,48,64 64,62,74 69,69,81 49,47,69 54,48,69 61,52,63 198,235,255 187,245,255 87,94,119 98,111,141 103,119,157 117,128,157 60,59,64 124,123,128 126,124,136 123,123,133 123,122,137 109,110,115 109,107,115 98,98,106 105,104,107 91,90,83 120,138,178 107,102,104 113,113,123 112,110,118 118,116,126 121,119,129 80,78,79 69,67,68 32,39,37 26,36,33 44,59,45 42,57,45 49,66,56 55,72,64 92,94,94 87,91,95 89,87,88 87,85,86 87,85,86 87,85,86 87,84,88 81,78,82
116,113,117 104,101,105 35,55,97 41,57,105 38,52,102 85,86,109 197,244,255 191,230,255 171,206,238 180,217,255 166,217,255 186,231,255 202,234,255 123,163,223 73,71,83 79,81,97 24,35,62 25,36,63 16,24,44 86,82,102 19,20,39 61,57,68 60,58,59 81,77,90 69,60,73 78,63,73 186,238,255 162,212,252 85,84,99 100,109,134 90,100,118 92,99,97 97,95,107 49,38,45 59,41,36 86,70,64 123,115,104 120,116,99 116,109,93 116,112,91 113,107,84 83,83,95 100,111,138 187,183,162 103,103,113 103,108,116 104,109,117 100,103,114 80,80,80 80,80,80 78,80,80 38,48,42 41,56,44 56,69,57 77,84,79 101,102,107 109,108,111 91,90,93 88,86,87 70,68,69 87,85,86 90,88,89 83,81,82 83,81,82
119,116,122 99,96,102 42,61,110 41,63,106 38,63,103 84,85,104 166,178,129 114,135,144 136,152,119 201,194,106 151,168,132 116,90,78 114,74,67 109,106,80 67,63,76 80,79,96 37,54,99 36,53,98 33,53,95 83,81,101 67,64,79 67,60,74 100,96,116 124,122,123 108,100,117 152,150,158 143,148,174 175,212,190 66,64,74 85,85,93 91,99,35 97,106,48 86,95,67 107,117,137 116,119,141 106,120,143 71,71,97 48,36,38 55,36,22 50,37,32 72,71,88 85,83,91 84,87,98 98,105,59 109,109,117 100,105,111 104,109,115 100,105,113 78,77,80 78,77,80 75,74,77 74,73,76 25,22,28 51,50,55 100,99,102 103,102,105 102,101,104 101,100,103 77,75,76 77,75,76 83,81,82 74,72,73 75,73,74 81,81,81
115,112,118 81,78,84 41,62,108 41,62,110 44,60,96 88,87,102 227,217,146 199,189,140 104,78,66 82,77,93 87,87,99 96,74,77 166,159,120 77,70,73 75,71,82 82,79,94 115,108,118 158,141,131 110,97,92 142,121,98 66,64,74 72,65,79 112,111,128 169,163,168 72,65,79 61,58,75 60,61,66 79,74,90 64,62,72 62,64,36 81,88,31 97,99,44 95,96,46 102,112,128 117,125,145 118,129,156 114,122,142 112,122,142 113,126,143 114,122,150 115,124,147 98,97,88 87,97,32 87,99,36 102,107,115 101,101,109 101,101,109 101,101,109 78,80,80 77,79,79 74,72,73 79,77,78 24,21,27 45,41,52 103,100,104 99,97,98 100,98,106 84,109,149 22,82,169 32,83,171 76,74,75 74,72,73 77,75,76 76,76,76
111,111,111 72,70,78 38,62,107 38,63,105 40,55,89 88,86,106 61,46,54 65,60,78 73,69,80 66,64,76 88,85,100 83,75,92 94,92,116 71,68,83 73,70,85 89,78,85 60,55,71 67,63,72 73,66,64 72,68,81 73,69,78 86,83,98 126,122,142 98,94,107 73,69,82 74,70,83 61,59,69 74,73,88 76,71,87 54,53,28 89,88,36 80,82,29 58,55,11 91,85,62 46,34,34 100,100,110 105,109,124 111,113,129 116,122,139 116,125,150 120,126,154 159,152,132 93,88,45 85,84,28 105,109,71 96,96,96 90,89,92 93,92,95 80,78,79 75,73,74 73,66,66 77,70,70 70,63,66 70,63,66 69,62,65 83,76,79 96,99,117 46,70,101 47,88,168 35,90,167 75,79,112 72,70,71 82,80,81 81,81,81
115,115,115 73,71,79 38,60,101 38,60,103 39,62,100 84,86,100 97,84,81 94,78,76 65,61,74 80,77,92 85,85,97 80,76,89 68,54,71 59,55,66 75,72,87 59,57,67 55,51,60 194,166,139 63,56,66 74,70,83 75,73,83 101,98,115 132,129,146 196,167,134 46,45,50 69,65,76 62,60,70 73,72,87 58,54,63 60,56,69 81,79,30 78,72,24 90,87,36 54,41,18 58,34,10 72,53,37 92,83,79 59,41,22 55,43,33 56,44,34 52,32,14 71,67,59 95,90,76 101,99,39 110,108,109 101,100,103 104,101,105 99,96,100 76,74,75 77,75,76 71,64,67 57,51,46 41,35,40 51,48,54 60,55,57 88,85,91 84,87,105 52,65,91 86,122,163 79,122,165 83,81,79 77,75,73 86,84,82 78,78,75
110,108,106 70,67,73 41,57,105 38,59,105 43,58,101 87,87,99 144,128,124 136,120,107 76,73,88 78,75,90 85,84,99 86,78,84 111,102,128 69,66,81 77,76,93 62,58,69 83,78,96 64,64,76 65,58,70 77,73,86 95,95,103 101,98,113 123,120,135 77,73,82 66,62,71 58,56,64 65,63,73 72,74,88 50,48,56 50,48,58 52,49,53 73,72,89 55,36,13 45,38,36 50,34,30 72,51,24 86,85,88 87,80,80 67,38,14 53,35,5 46,34,22 61,60,65 68,64,56 67,63,57 106,104,105 96,96,96 93,93,93 95,93,94 87,85,86 76,74,75 45,43,44 40,40,37 89,81,89 90,85,87 92,85,88 90,85,87 91,86,83 56,56,64 83,120,158 79,121,169 77,75,76 73,71,72 76,74,75 75,73,74
89,87,88 56,52,61 37,54,97 39,55,105 36,53,96 69,69,81 122,116,107 129,120,112 74,74,86 79,76,91 71,70,85 77,74,78 138,128,118 78,77,92 65,64,79 62,58,69 68,65,80 72,69,84 65,61,74 92,93,112 87,85,95 109,106,123 115,113,125 91,90,105 76,72,85 67,65,73 73,70,85 57,56,71 44,44,56 51,49,59 50,47,62 57,56,71 70,49,24 56,35,12 74,45,14 66,56,32 60,62,62 61,59,60 51,32,5 49,37,27 64,43,16 44,42,40 53,53,53 48,48,48 73,74,79 74,75,80 69,70,73 75,72,76 44,44,41 51,51,48 52,49,53 59,56,60 82,75,75 83,76,76 84,74,75 83,76,76 78,71,71 75,64,71 118,111,114 125,115,119 76,74,82 87,86,91 92,89,95 95,92,98
69,67,77 63,65,79 63,66,84 65,67,81 65,67,83 63,62,79 64,63,80 67,66,83 65,67,83 64,63,80 67,66,83 70,69,86 69,68,85 71,68,85 58,60,76 61,59,67 78,76,88 83,81,93 66,64,76 91,88,105 88,86,98 108,105,120 91,89,99 88,84,95 58,60,76 56,60,73 53,57,72 54,58,73 57,61,76 56,60,75 54,58,73 58,60,76 57,43,25 60,41,6 84,62,44 69,62,76 58,59,78 62,60,80 44,27,19 56,42,28 79,61,42 57,58,77 56,57,76 57,59,75 58,60,76 58,59,78 60,61,80 57,64,78 59,62,80 57,61,74 60,59,74 82,78,91 125,120,122 123,121,122 139,134,136 127,120,123 134,129,131 143,141,142 140,138,139 134,132,128 133,131,132 133,131,129 126,124,122 124,121,125
66,72,89 58,64,81 66,72,91 64,70,89 63,66,86 62,69,83 61,67,84 66,72,89 61,64,82 61,67,84 61,67,84 62,65,83 61,67,84 61,67,86 62,65,85 48,44,55 87,78,89 93,92,107 69,65,78 82,80,88 91,87,96 92,83,94 78,76,86 92,83,94 61,64,82 61,67,84 63,66,84 63,66,84 60,66,83 59,65,82 61,67,84 68,71,91 64,46,25 48,37,30 51,40,35 67,68,87 67,73,92 70,71,92 62,40,6 64,38,15 72,70,80 89,93,106 119,117,127 130,130,130 137,137,134 134,132,128 132,130,128 135,130,127 131,130,123 136,135,128 133,131,129 133,131,132 134,130,124 154,147,145 129,127,125 136,134,132 139,137,138 131,129,127 137,135,131 125,123,119 136,134,130 127,125,121 143,141,137 126,124,122
60,66,83 60,66,83 64,70,89 64,70,87 67,73,94 72,78,97 69,75,92 67,73,94 61,67,88 68,74,93 63,66,86 67,73,92 65,71,90 62,68,87 69,72,90 56,55,70 84,83,98 70,69,86 71,69,79 84,80,89 65,66,87 65,71,88 89,90,109 134,123,132 65,73,91 66,69,89 65,71,90 61,70,83 67,75,91 68,74,93 67,71,86 69,72,83 88,86,96 61,41,9 66,43,14 124,122,123 129,127,125 139,137,138 73,40,1 80,47,10 134,132,128 129,129,126 131,126,123 127,120,118 138,136,132 138,136,134 132,129,133 134,129,126 136,134,132 130,128,126 137,135,131 145,140,137 148,143,140 140,138,136 133,131,129 129,127,125 132,130,131 132,130,128 134,132,130 138,133,132 137,135,133 132,130,128 137,135,133 123,121,119
62,68,85 71,77,96 65,73,91 71,79,95 72,79,93 83,85,101 82,79,94 80,78,90 90,88,98 109,108,111 118,115,119 103,102,105 94,93,96 128,123,125 113,111,109 126,122,131 118,116,117 119,117,118 67,63,76 134,130,122 112,112,112 112,110,111 103,100,104 131,126,125 120,118,119 127,125,126 134,132,130 130,128,126 106,104,105 131,129,130 115,113,111 117,115,116 112,107,109 48,37,20 62,42,22 112,105,108 116,116,116 122,120,118 54,38,7 65,45,15 134,129,126 134,132,130 119,117,113 141,140,133 132,130,128 116,114,112 134,132,128 153,147,142 136,134,132 148,146,144 144,137,135 125,120,119 133,126,126 127,122,121 105,100,99 136,132,126 147,141,136 145,140,137 131,129,127 139,137,135 129,127,125 105,103,99 129,127,123 136,134,130
116,116,116 119,119,119 123,121,119 120,118,119 124,124,124 104,102,103 115,113,114 122,121,124 112,111,114 132,130,131 131,129,127 111,109,107 122,120,121 126,124,122 112,110,111 131,127,119 128,118,122 126,124,122 62,60,72 71,66,65 136,131,128 120,118,116 129,127,128 149,139,138 131,129,127 132,130,128 144,142,140 154,152,153 132,130,131 133,131,129 126,124,120 109,107,105 138,136,137 18,14,23 32,25,35 115,114,117 135,135,132 106,104,105 28,19,30 29,20,31 36,29,32 138,132,137 129,127,123 132,130,128 144,142,140 143,141,137 136,135,128 148,146,144 118,115,119 144,142,140 124,122,120 143,138,137 146,144,142 143,141,139 120,115,114 143,141,137 140,136,130 127,125,121 155,153,149 139,137,135 126,124,122 143,139,131 111,107,99 134,130,122
117,115,116 155,153,154 139,137,138 104,102,103 97,97,97 131,129,130 130,127,131 104,104,104 87,87,87 114,114,114 122,120,118 132,130,126 122,120,118 124,122,120 113,108,107 112,109,115 251,240,221 156,148,154 54,52,64 85,80,77 134,129,126 122,120,118 127,125,123 192,180,170 117,115,113 106,104,102 130,128,126 124,122,120 120,115,114 120,118,114 122,121,114 115,113,109 124,126,123 32,26,33 30,23,33 42,35,47 140,140,140 38,35,41 28,21,31 27,18,31 48,34,49 59,46,56 127,111,105 125,123,121 118,117,108 120,118,114 134,133,126 132,131,124 145,145,140 132,133,123 129,128,119 130,128,126 152,150,146 138,136,132 140,138,136 109,107,108 137,135,131 119,117,113 157,155,151 147,145,143 134,130,122 143,142,133 145,144,137 108,106,107
90,90,90 103,103,103 125,125,125 124,124,124 125,125,125 129,129,129 101,101,101 128,128,128 133,133,133 140,138,139 111,109,110 103,104,109 121,120,125 101,99,111 99,102,111 64,67,78 46,49,58 51,54,63 32,31,36 83,82,87 122,122,122 111,111,111 53,52,57 72,64,70 131,126,125 129,124,123 113,111,109 136,134,132 126,125,118 125,120,122 136,135,140 127,127,139 50,41,54 64,50,65 72,54,63 68,53,63 53,48,66 45,44,61 42,41,58 39,35,48 30,33,40 42,39,45 93,87,92 120,118,119 120,118,116 106,104,102 132,130,128 127,125,123 116,114,110 107,100,103 92,85,83 117,115,116 101,99,97 108,106,104 146,144,142 132,130,126 143,137,130 148,144,138 88,86,84 115,113,111 146,144,140 140,139,132 127,123,117 167,165,161
127,122,121 126,121,120 117,115,113 107,107,107 124,122,123 125,124,127 132,132,132 128,128,128 116,116,116 132,130,131 117,115,116 121,121,121 118,117,120 58,60,76 59,57,79 55,59,72 49,53,66 52,56,69 42,41,58 51,50,67 45,44,59 105,105,115 60,60,72 59,56,71 73,72,87 57,56,73 50,53,71 68,72,87 48,52,65 55,57,73 56,58,74 62,64,80 61,68,80 51,53,67 48,46,58 46,44,64 53,55,71 68,73,79 149,149,146 153,152,143 123,121,119 134,132,128 119,117,118 111,111,111 115,113,114 90,90,85 135,130,127 116,114,112 117,113,107 134,130,124 147,143,137 131,126,123 129,127,125 169,165,157 105,103,99 171,167,159 160,155,152 137,135,133 139,137,135 159,157,153 148,146,142 130,129,122 138,134,128 143,142,133
