78,75,33 68,65,21 68,65,14 91,86,35 104,99,44 119,113,38 121,114,42 123,116,44 133,128,48 146,139,51 147,140,52 112,103,29 131,123,44 103,92,30 108,99,39 93,86,29 85,79,31 88,83,32 70,64,18 87,83,25 82,77,22 80,76,16 104,103,38 156,134,114 176,155,114 177,154,123 165,139,116 114,98,81 141,133,97 139,132,89 100,97,73 138,118,86 97,86,71 112,95,85 192,171,117 116,97,81 106,98,87 98,92,87 77,71,76 74,68,75 99,92,95 106,99,99 110,100,101 85,79,74 95,87,93 94,89,88 98,93,95 91,84,87 125,113,101 132,121,106 122,110,110 82,67,58 126,105,82 138,109,87 122,98,72 103,86,60 82,68,52 72,61,56 147,130,106 179,165,136 179,161,140 171,156,134 154,135,121 147,126,111 143,121,103 141,117,93 128,104,69 144,117,83 139,114,86 149,125,90 144,121,92 121,100,75 118,98,68 114,93,66 82,61,48 153,135,105 127,107,77 119,103,70 137,118,93 112,94,75 68,53,44 66,56,46 47,37,27 94,81,74 91,80,63 38,31,31 28,29,32 28,30,30 38,36,32 47,42,39 42,37,36 44,39,38 42,35,35 47,40,40 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 85,71,57 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 157,129,102 186,152,120 186,150,119 164,139,109 168,140,111 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
129,130,53 126,126,54 124,124,65 122,119,64 119,117,57 123,119,57 135,133,61 142,135,63 121,115,38 114,109,29 131,128,36 130,124,29 124,116,35 103,97,22 99,93,27 122,114,51 91,83,49 69,61,27 106,103,38 73,66,23 85,78,35 127,125,53 73,71,11 109,93,49 175,158,123 161,142,117 133,118,96 88,77,74 122,115,86 148,139,94 117,110,92 132,114,84 106,95,80 140,118,98 180,163,114 109,93,80 111,102,87 97,88,84 79,70,83 85,77,85 124,114,118 122,115,118 107,99,105 116,109,112 95,88,88 88,82,87 83,80,86 102,91,88 150,136,118 142,128,114 117,106,103 81,68,65 123,106,82 135,110,80 126,98,71 97,78,43 88,72,57 90,69,65 139,116,101 143,124,110 144,125,109 158,138,120 169,147,113 187,160,124 137,112,68 122,97,53 122,98,61 123,99,64 148,126,88 147,123,97 112,89,60 105,84,57 92,72,40 103,83,63 93,74,47 99,81,60 115,102,79 101,87,73 64,52,40 65,56,48 50,44,35 33,27,20 36,26,25 69,63,58 62,51,44 34,29,26 27,27,27 50,45,42 85,72,69 58,46,46 49,42,40 75,66,58 97,90,88 113,103,102 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 179,150,119 186,154,122 185,150,123 178,143,116 165,130,103 153,128,100 147,123,99 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 140,116,90 115,91,65
60,55,23 82,78,43 106,105,51 102,100,42 78,74,26 106,104,30 134,133,40 134,131,37 120,115,33 102,94,31 114,105,47 122,113,39 121,114,28 114,108,31 125,119,55 85,80,29 58,52,16 115,113,55 89,84,31 95,90,35 92,87,32 109,106,41 92,89,34 116,110,35 162,150,124 130,117,94 119,111,75 81,72,68 128,123,95 151,141,101 114,104,92 123,104,79 113,102,85 158,132,109 170,147,105 114,97,87 128,112,95 127,112,103 91,80,89 106,96,97 146,136,137 162,155,155 99,91,97 121,115,110 112,105,103 104,96,102 89,81,89 121,111,99 142,130,118 125,110,101 116,102,102 105,92,85 138,120,99 147,118,94 132,104,75 113,89,63 100,83,59 108,85,84 155,134,109 189,158,135 183,161,123 196,170,131 182,155,121 137,110,74 134,115,62 135,117,57 137,118,65 136,117,78 103,84,47 105,84,57 82,63,38 92,77,55 76,60,43 71,55,42 71,59,49 88,77,72 57,48,42 55,49,42 39,34,31 31,29,25 31,29,30 33,31,32 46,40,47 65,58,58 85,72,69 47,40,43 55,48,48 63,59,49 69,59,47 67,56,41 114,98,83 117,100,76 119,109,87 121,109,97 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 156,130,107 146,120,97 141,115,92 151,127,105 125,105,87 81,70,51 66,55,36 102,91,86 205,192,171 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 137,113,87 107,83,57
64,62,33 63,60,34 68,68,27 96,95,41 110,109,32 106,102,24 120,113,43 123,115,34 128,124,37 121,118,24 119,115,28 115,110,28 95,87,22 95,86,10 120,112,47 83,78,25 84,83,31 87,86,32 75,71,25 83,79,17 124,120,58 82,80,18 69,64,9 106,99,38 111,101,77 117,108,79 111,104,73 90,79,74 134,125,94 152,138,109 123,109,93 117,101,84 123,103,83 163,132,109 157,136,95 119,103,88 138,118,100 144,125,113 97,87,88 113,104,98 144,135,131 155,145,144 107,96,103 116,105,102 104,95,89 118,108,107 117,106,101 150,136,118 140,124,122 131,113,110 135,119,113 125,109,107 121,106,86 169,142,106 217,191,150 200,175,145 159,139,107 163,143,111 160,142,100 160,136,101 180,157,115 147,133,67 164,150,37 174,160,36 186,168,37 193,175,44 197,178,53 184,171,37 172,163,37 171,160,75 90,79,44 59,48,29 65,53,53 64,55,36 46,35,28 43,36,34 43,39,29 35,33,34 29,29,29 40,37,43 49,46,50 48,43,45 47,40,38 50,43,41 59,53,48 40,33,31 41,36,35 55,49,44 89,77,67 111,93,74 114,93,70 121,97,60 124,107,72 131,114,79 123,106,96 139,128,113 109,101,88 111,101,91 121,109,97 147,131,116 173,147,124 186,154,122 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,96,73 108,91,67 134,114,84 119,96,67
75,73,44 58,55,29 61,61,18 85,85,22 94,88,22 124,117,45 157,152,70 156,148,65 156,148,69 144,139,59 117,111,34 107,101,35 104,99,28 119,111,30 116,107,49 71,61,19 63,60,20 75,72,30 105,98,39 93,87,21 125,122,57 87,85,38 89,80,49 102,88,72 109,100,71 128,119,88 111,102,85 109,99,89 134,122,96 154,140,111 126,112,96 109,94,85 129,108,85 165,135,109 150,128,90 120,104,87 145,123,103 139,120,108 101,91,90 100,91,83 124,115,109 134,124,123 131,121,122 125,112,105 100,88,78 101,91,90 123,107,101 154,138,125 143,127,121 140,125,116 136,118,117 130,115,106 120,105,83 186,163,121 141,118,89 182,165,130 153,136,110 107,90,64 113,95,65 156,138,94 157,145,38 171,153,20 184,166,22 195,172,30 204,181,43 209,186,48 203,180,40 204,184,38 192,175,28 192,176,22 181,175,29 119,114,45 50,39,32 40,31,27 42,38,30 34,34,29 31,31,31 40,38,39 42,40,41 41,35,42 45,38,41 42,35,38 47,37,38 44,37,40 45,38,41 43,35,41 60,50,49 55,50,36 72,56,43 108,88,68 136,113,84 127,106,81 119,96,65 131,106,76 132,115,80 119,104,82 127,112,92 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 116,97,72 123,100,71 120,97,68
123,123,39 122,124,38 124,127,36 130,128,38 154,148,55 152,150,51 130,126,39 138,133,49 142,137,55 142,137,53 126,120,45 125,119,55 98,93,22 102,95,23 72,62,20 56,49,8 51,47,12 79,75,29 112,107,34 83,74,16 124,121,66 102,93,89 130,120,80 106,94,64 109,99,77 132,123,94 118,107,92 123,112,95 123,110,89 155,141,116 113,99,83 106,91,82 137,113,89 168,140,113 138,117,92 126,108,89 155,134,111 130,113,105 118,105,102 108,97,90 132,121,116 120,111,107 154,143,138 153,138,127 114,99,88 99,86,81 97,81,75 137,121,117 128,112,110 132,116,114 130,113,105 205,183,136 181,162,125 167,150,113 97,81,66 72,58,40 99,85,67 83,70,47 135,127,64 155,148,19 176,161,25 191,169,24 197,172,26 197,172,26 207,187,30 203,184,31 202,180,35 198,179,28 198,178,21 198,180,22 194,180,25 185,172,24 144,139,39 40,31,4 30,30,30 40,40,40 40,38,39 42,37,39 42,37,39 43,35,41 48,34,36 66,45,30 104,81,21 39,38,41 42,35,35 45,36,30 45,38,36 82,75,73 63,46,36 89,70,56 114,92,74 130,102,73 137,114,85 158,135,104 148,123,93 101,85,43 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 152,138,113 146,129,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,89 100,81,54 131,107,81 143,120,89
125,124,47 129,125,49 140,126,56 144,129,48 149,143,52 122,117,35 120,115,35 133,131,41 127,125,35 126,123,29 113,106,34 84,76,24 70,63,6 101,95,29 68,62,16 76,66,24 73,66,7 130,123,51 89,82,21 62,54,30 125,125,84 105,93,98 132,122,80 118,107,72 117,106,89 117,107,83 123,111,99 130,121,92 126,112,98 150,136,109 112,93,77 108,93,82 143,118,99 162,136,111 147,128,105 137,117,99 161,137,115 128,113,104 135,123,113 133,121,109 138,127,120 125,116,112 173,160,157 179,165,151 122,108,94 106,91,80 118,103,92 137,123,109 144,127,117 129,111,106 136,113,98 166,147,122 180,158,109 115,96,80 89,78,71 64,53,34 101,87,71 131,116,76 149,143,25 169,155,29 181,163,23 194,172,25 195,176,23 203,181,36 209,185,52 215,193,57 198,182,39 184,168,37 170,153,48 174,159,38 195,178,29 193,182,22 184,182,23 171,171,28 53,46,28 43,38,37 46,41,40 43,38,40 51,46,48 64,54,55 124,114,24 183,168,60 122,100,37 72,44,15 54,45,39 57,46,41 70,61,55 51,42,36 74,63,58 82,72,62 84,69,49 95,77,47 129,106,77 141,119,83 130,108,70 138,121,82 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 144,123,110 115,96,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,61 106,87,60 114,90,64 127,104,73
94,89,38 82,78,30 68,63,20 68,65,21 115,107,28 127,124,30 129,126,32 139,136,53 126,125,32 111,107,31 101,95,29 87,78,20 86,79,22 102,95,36 90,81,36 66,55,20 134,130,54 94,88,24 55,47,25 41,37,29 127,121,96 107,97,96 138,123,87 129,115,86 122,113,98 111,101,89 129,115,101 129,117,91 121,107,93 148,128,108 110,92,73 124,106,87 149,125,101 169,143,118 147,126,103 149,124,105 162,141,116 132,117,106 154,139,128 165,151,137 139,124,113 156,144,134 151,136,127 160,146,130 133,119,105 164,150,134 155,141,127 155,139,122 144,126,105 137,120,96 124,107,68 115,93,75 163,139,104 129,95,75 85,71,53 87,70,60 116,106,37 148,140,34 165,157,23 181,161,13 197,166,17 204,174,20 209,177,24 206,179,22 207,184,26 194,173,30 151,129,51 109,88,34 108,94,24 95,78,9 127,109,18 187,175,38 188,181,24 181,175,31 135,134,30 51,42,38 47,40,38 47,42,41 61,51,41 130,122,32 170,152,50 122,97,20 163,136,48 134,106,38 99,85,69 89,74,63 103,93,71 89,79,69 62,50,50 50,46,36 95,81,56 122,108,81 103,85,64 111,94,70 132,113,78 181,162,125 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
140,130,50 136,126,44 134,125,38 118,108,18 111,106,33 127,121,46 147,140,72 144,139,68 129,126,45 99,97,27 105,102,37 108,98,29 79,72,11 94,89,34 73,64,19 85,78,17 119,114,41 81,74,31 34,28,23 42,40,36 109,101,90 110,102,89 157,139,109 135,121,96 123,114,95 118,108,98 142,128,110 118,104,86 135,121,105 148,127,104 115,94,69 148,126,106 152,131,108 162,136,111 148,127,104 157,131,110 162,142,122 121,106,95 168,153,142 163,148,137 135,120,109 175,160,149 153,138,127 150,136,118 126,111,100 168,154,140 160,146,132 150,129,106 126,102,76 124,105,82 131,111,91 162,141,116 121,102,88 157,133,96 134,116,86 87,74,51 141,133,11 168,159,14 191,174,27 207,175,20 214,183,23 213,178,26 218,189,46 204,178,41 134,116,43 99,83,29 115,106,30 125,110,20 151,141,29 155,144,30 153,141,30 141,126,18 180,169,25 187,179,29 180,175,22 86,72,2 76,66,15 122,107,17 171,155,52 152,138,43 144,124,45 163,143,53 186,161,65 165,138,61 144,113,90 131,106,87 142,120,82 131,107,85 115,96,73 80,65,54 49,40,32 51,45,38 66,57,40 98,87,72 97,81,64 108,91,67 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 192,180,168 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
156,144,62 143,131,51 141,130,55 156,145,60 143,131,49 124,114,45 161,149,90 123,116,46 121,118,33 103,102,23 94,91,24 97,88,28 80,73,12 87,81,33 66,57,10 120,119,42 103,100,33 61,56,17 30,23,23 55,50,47 108,97,90 120,109,92 157,139,109 135,119,102 121,112,97 123,111,101 143,130,109 119,105,89 150,131,115 152,130,110 121,97,71 156,132,110 156,132,110 163,137,112 150,126,104 159,133,110 166,145,130 118,104,90 174,159,148 168,153,142 148,133,122 183,168,157 150,136,122 146,133,112 127,113,97 171,157,143 153,139,123 140,121,96 124,106,76 102,83,58 99,76,47 152,133,96 96,81,70 141,119,74 165,147,115 78,61,35 149,144,23 164,158,23 171,155,24 205,178,34 220,187,39 216,184,42 203,178,50 176,155,42 90,77,27 103,91,36 138,133,35 156,144,33 169,156,36 168,155,37 160,149,35 148,133,25 168,156,17 189,180,33 184,175,19 185,166,29 172,147,33 163,135,36 141,129,33 114,100,34 86,69,20 111,96,33 183,161,53 163,141,49 167,137,111 139,113,88 136,112,86 139,113,90 140,120,90 109,93,78 61,55,50 46,41,38 64,60,52 67,58,50 67,55,43 80,64,47 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 168,156,144 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,119,53 132,125,64 110,101,45 137,125,55 130,119,44 117,105,35 166,156,78 131,122,48 121,118,33 94,91,24 97,97,27 92,88,30 81,76,21 79,69,27 73,65,15 122,120,58 73,67,42 46,39,23 47,43,37 98,88,78 126,113,106 134,118,103 161,139,103 139,124,115 118,106,94 141,125,108 139,125,107 137,118,102 159,138,113 139,125,111 134,108,83 160,134,109 162,136,113 167,141,118 152,126,103 160,131,109 174,155,130 113,97,82 178,161,151 176,161,150 164,149,138 192,177,166 155,143,117 152,138,113 134,120,95 161,147,122 147,133,106 93,79,52 95,78,70 78,62,47 108,92,75 119,100,65 53,45,34 54,43,38 113,100,66 84,75,30 82,68,25 87,73,28 90,76,31 104,88,32 158,134,42 190,164,53 187,164,52 123,106,26 122,110,30 127,118,33 127,121,19 128,119,20 140,129,24 144,130,33 145,129,30 145,135,27 160,145,26 174,161,27 191,178,30 172,156,23 127,110,16 87,68,15 145,122,93 164,143,118 127,115,87 51,36,25 83,70,38 187,158,127 174,145,112 148,118,90 144,115,91 159,132,100 160,131,100 145,116,83 111,100,81 77,71,66 56,46,47 51,42,38 82,71,64 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
121,119,57 100,97,44 119,113,47 125,117,36 119,112,40 133,126,58 135,124,62 101,95,20 92,88,28 80,75,20 107,107,35 98,94,32 63,56,17 64,56,22 94,87,28 76,71,30 73,64,56 74,66,53 80,64,51 126,102,78 127,115,105 136,120,107 162,138,112 137,122,111 132,120,108 143,127,110 138,123,103 157,139,118 143,124,99 132,117,106 139,108,85 169,138,115 178,152,129 174,148,125 160,134,111 164,135,113 173,149,125 136,117,103 176,161,150 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,64,50 116,100,69 126,116,67 79,64,44 98,76,58 50,41,37 28,23,20 70,63,22 90,81,25 114,104,33 121,113,34 116,106,24 107,101,24 124,112,34 156,134,40 188,161,44 147,123,41 119,107,29 105,93,27 83,71,14 106,94,26 150,137,48 165,145,55 122,102,25 122,107,17 141,124,17 177,158,35 209,185,36 207,187,30 146,130,31 166,138,109 166,137,106 175,148,116 153,140,117 55,41,41 81,70,63 199,167,123 165,138,104 152,125,93 143,115,88 174,145,110 163,134,99 171,140,103 155,126,91 140,120,90 90,79,72 82,70,70 55,44,39 79,69,59 87,73,59 117,101,84 126,112,87 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 150,136,122 163,149,131 166,151,129 116,107,90 80,69,54 116,99,73 127,101,76 141,116,88
94,94,35 108,105,50 129,122,54 97,90,29 85,81,23 99,98,44 108,108,45 90,88,26 95,92,41 71,68,15 109,109,37 80,76,18 70,62,26 95,92,41 133,127,61 92,82,60 84,68,51 107,85,65 114,90,68 131,107,81 135,120,111 150,137,116 151,135,118 147,131,118 138,126,114 145,129,114 139,120,104 156,140,123 135,120,98 135,119,106 135,105,79 169,139,113 182,153,131 176,147,125 161,132,110 161,130,107 173,142,119 149,128,103 183,171,159 162,145,135 175,158,148 194,179,168 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 80,71,54 88,72,14 161,144,48 158,138,32 86,73,39 36,30,25 45,39,32 77,71,23 107,103,27 117,113,26 116,109,23 94,87,19 80,72,18 87,77,28 113,100,25 173,146,31 174,147,45 122,107,30 96,84,18 102,87,36 128,113,36 173,152,82 234,204,146 150,122,66 153,130,41 156,135,24 180,152,25 224,199,30 229,204,33 209,192,27 182,160,84 159,132,100 165,140,110 158,139,123 54,47,50 65,61,53 191,163,125 159,132,100 153,126,94 152,125,93 187,158,123 177,148,113 174,143,106 182,151,112 165,140,112 133,119,92 112,96,83 71,62,54 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 197,178,153 191,172,147 190,179,160 146,138,125 76,62,48 97,80,56 121,97,71 102,78,52
102,104,33 95,94,29 94,87,17 112,105,44 105,98,41 102,97,44 109,105,47 79,77,19 93,90,39 66,62,16 104,104,34 68,62,14 81,74,33 89,86,33 133,123,74 103,84,61 107,81,56 129,101,74 138,109,78 141,110,89 152,136,119 157,143,118 157,142,122 152,137,117 133,122,107 149,134,114 150,132,113 170,151,139 138,122,107 147,134,113 151,122,91 174,145,114 179,150,128 175,146,124 160,131,109 167,136,113 179,148,125 153,132,107 177,165,153 151,134,124 170,153,143 182,168,154 153,138,127 86,73,52 121,106,86 106,92,74 70,56,42 67,58,54 80,65,18 132,111,55 177,162,43 156,144,33 89,79,12 70,58,28 74,71,20 102,94,31 96,83,22 94,81,18 95,83,17 74,60,15 65,52,18 80,65,25 170,138,34 183,153,37 146,121,21 113,93,7 105,84,32 142,114,105 68,44,36 154,122,92 213,177,126 173,144,41 183,152,19 211,182,37 233,201,30 233,203,20 222,199,27 195,187,24 157,132,102 171,150,109 146,126,106 52,43,39 56,51,39 179,150,117 152,125,93 153,126,94 145,117,90 186,159,116 177,148,113 190,159,122 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 71,65,58 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 182,173,156 178,169,152 169,158,141 136,129,113 73,62,47 90,73,49 126,102,76 110,86,60
132,128,70 126,122,62 118,114,54 118,115,48 97,93,33 114,107,50 141,136,85 73,69,23 86,82,36 90,88,30 85,82,27 68,61,22 105,100,47 87,80,41 107,87,55 117,93,60 125,98,66 151,124,92 148,121,89 137,108,84 157,137,117 172,152,132 162,147,127 157,136,113 144,130,114 155,135,115 158,141,117 168,149,133 152,137,117 131,123,99 160,126,96 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,117 181,166,155 162,148,134 175,161,147 185,171,157 147,133,119 78,67,52 88,77,62 67,60,44 54,45,37 37,32,34 92,81,46 97,81,39 134,118,44 136,121,42 123,116,44 129,118,45 72,71,33 70,70,29 110,98,32 138,123,44 155,133,57 140,118,40 94,77,12 84,67,20 175,148,31 221,191,62 181,158,27 157,137,19 101,79,12 110,88,41 134,110,44 162,129,36 170,142,43 171,138,29 210,178,23 226,194,37 238,204,31 236,205,27 223,199,23 209,196,34 181,164,86 175,155,107 157,134,103 59,49,39 58,52,43 174,147,111 145,117,90 153,125,98 142,117,87 191,158,121 185,153,119 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 192,178,162 194,180,164 198,184,166 149,140,121 85,73,61 97,80,54 103,84,57 111,85,60
107,105,47 100,98,38 109,107,45 88,88,25 90,88,28 98,95,30 87,82,29 80,75,32 59,53,19 102,100,40 82,74,24 106,100,52 122,114,60 120,101,62 119,87,53 130,98,66 142,110,80 144,112,82 143,115,88 148,124,100 160,140,120 173,155,136 153,139,123 162,143,120 143,129,115 156,138,119 162,143,120 181,161,143 157,144,121 126,113,90 157,123,93 173,139,109 176,147,123 190,161,137 169,140,116 191,160,137 191,161,133 173,152,127 193,178,167 162,148,134 169,155,141 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 66,53,46 157,140,103 90,76,31 62,59,33 97,89,78 73,61,51 83,72,53 72,65,34 72,60,34 113,93,75 113,90,75 93,67,57 207,173,139 131,97,36 143,119,39 190,167,27 211,185,46 196,175,32 187,169,25 180,162,29 141,119,25 117,91,0 118,87,0 165,134,15 211,183,35 247,209,60 250,213,57 241,205,33 245,212,34 228,202,24 213,194,28 198,187,52 183,160,118 171,149,111 67,54,47 55,48,48 179,147,115 144,115,84 155,128,96 153,121,105 193,155,118 177,145,111 183,151,117 199,168,131 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 204,176,149 208,180,153 229,205,183 193,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,103,41 103,99,37 103,99,37 91,87,29 90,85,14 120,114,39 91,83,29 81,74,47 102,97,69 127,124,80 171,154,130 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 115,91,67 145,125,105 164,145,122 178,155,140 155,139,122 173,153,123 142,131,116 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 162,150,138 175,163,151 168,156,146 191,176,156 179,165,140 119,104,84 49,36,33 44,33,30 176,163,142 180,156,134 177,156,133 171,152,127 168,150,129 115,94,71 154,126,99 75,59,15 85,63,27 134,107,71 101,74,29 130,102,46 155,122,54 161,131,33 189,164,34 199,172,40 213,185,58 231,207,86 210,186,63 201,179,45 195,175,43 203,181,62 226,199,82 238,203,78 254,217,91 255,223,102 255,218,85 243,206,39 242,209,31 231,202,28 216,193,37 196,184,31 176,152,115 178,161,124 82,71,54 55,49,40 188,147,116 157,124,87 178,147,110 148,120,91 188,154,120 176,145,108 184,152,118 185,154,117 181,154,120 170,146,113 168,140,111 163,131,97 153,124,91 190,156,122 154,125,92 127,106,81 96,83,76 48,43,42 50,45,47 52,46,41 73,63,51 99,80,64 129,111,90 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 117,92,64 137,110,78 152,123,92 163,131,101 175,143,111 155,124,87 160,129,92 195,166,135 229,205,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
102,98,40 90,86,28 100,93,36 109,102,34 136,130,55 99,88,44 127,115,78 117,108,91 126,117,90 135,129,95 165,149,118 119,105,51 139,112,69 137,109,71 154,122,90 148,119,88 120,90,64 107,78,58 82,63,49 155,140,120 170,153,127 172,157,135 162,142,122 185,160,130 145,134,117 151,136,116 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 160,141,118 161,150,135 166,154,142 180,168,156 176,164,154 179,164,144 200,187,155 145,131,106 171,157,132 179,162,136 170,153,143 187,163,139 197,176,149 191,170,145 148,129,102 161,144,118 140,120,90 149,129,25 123,103,28 100,84,30 93,78,27 101,79,1 155,134,33 178,159,48 200,169,60 216,182,67 211,177,62 209,177,65 198,167,58 194,170,49 194,176,45 166,152,39 130,110,20 206,174,62 231,196,73 240,204,85 234,200,70 230,195,39 230,197,29 223,195,27 215,192,32 196,185,43 187,167,92 185,163,129 92,76,59 58,48,49 196,157,125 165,132,93 197,164,125 174,146,106 205,172,135 184,151,114 191,158,119 193,162,125 178,151,119 169,145,112 173,148,118 177,145,111 162,130,98 183,151,117 163,129,95 158,126,96 129,106,91 51,46,43 58,53,52 46,41,40 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,79 117,90,58 144,117,83 168,136,106 134,102,70 186,155,118 163,132,95 152,125,93 158,131,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
